index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
32363,0.0006983114,109500.44927206039,nan,nan,32342,109500.74109506607,nan,nan,-9.88072e-05,109500.69738483429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109504.12437772751,109504.12437772751,nan,nan
32364,0.0006982191,109503.83255472183,nan,nan,32343,109504.12437772751,nan,nan,-9.88005e-05,109504.0806260109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109507.50436258316,109507.50436258316,nan,nan
32365,0.0006984567,109507.21253957748,nan,nan,32344,109507.50436258316,nan,nan,-9.8793e-05,109507.46168708801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109510.88853597641,109510.88853597641,nan,nan
32366,0.0006983412,109510.59671297073,nan,nan,32345,109510.88853597641,nan,nan,-9.87985e-05,109510.84589314461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109514.27484822273,109514.27484822273,nan,nan
32367,0.0006983122,109513.98302521705,nan,nan,32346,109514.27484822273,nan,nan,-9.87786e-05,109514.23139119148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109517.65820026398,109517.65820026398,nan,nan
32368,0.0006984639,109517.3663772583,nan,nan,32347,109517.65820026398,nan,nan,-9.87877e-05,109517.61374163628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109521.04380106926,109521.04380106926,nan,nan
32369,0.0006984527,109520.75197806358,nan,nan,32348,109521.04380106926,nan,nan,-9.87819e-05,109521.0005338192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109524.42944335938,109524.42944335938,nan,nan
32370,0.0006983758,109524.13662662506,nan,nan,32349,109524.42844963074,nan,nan,-9.876e-05,109524.38549399376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109527.8121304512,109527.8121304512,nan,nan
32371,0.0006984959,109527.52030744552,nan,nan,32350,109527.8121304512,nan,nan,-9.87637e-05,109527.76752018929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109531.19443106651,109531.19443106651,nan,nan
32372,0.0006983472,109530.90161004066,nan,nan,32351,109531.19343304634,nan,nan,-9.87615e-05,109531.15042448044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109534.57742261887,109534.57742261887,nan,nan
32373,0.0006983588,109534.28463401794,nan,nan,32352,109534.57645702362,nan,nan,-9.8742e-05,109534.53389239311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109537.9578025341,109537.9578025341,nan,nan
32374,0.0006982886,109537.66597952842,nan,nan,32353,109537.9578025341,nan,nan,-9.87608e-05,109537.91512084007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109541.33850240707,109541.33850240707,nan,nan
32375,0.0006982243,109541.04667940139,nan,nan,32354,109541.33850240707,nan,nan,-9.87558e-05,109541.29585623741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109544.72253918648,109544.72253918648,nan,nan
32376,0.0006982819,109544.4307161808,nan,nan,32355,109544.72253918648,nan,nan,-9.87479e-05,109544.67892384529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109548.10674762726,109548.10674762726,nan,nan
32377,0.0006983145,109547.81492462158,nan,nan,32356,109548.10674762726,nan,nan,-9.87415e-05,109548.0632853508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109551.49037361145,109551.49037361145,nan,nan
32378,0.0006983801,109551.19754972457,nan,nan,32357,109551.48937273026,nan,nan,-9.87382e-05,109551.44635677338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109554.87277340889,109554.87277340889,nan,nan
32379,0.0006983698,109554.57995166778,nan,nan,32358,109554.87177467346,nan,nan,-9.87312e-05,109554.8293864727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109558.25867986679,109558.25867986679,nan,nan
32380,0.000698417,109557.96685686111,nan,nan,32359,109558.25867986679,nan,nan,-9.87167e-05,109558.21496009827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109561.64432239532,109561.64432239532,nan,nan
32381,0.0006983333,109561.35146369933,nan,nan,32360,109561.64328670502,nan,nan,-9.87162e-05,109561.60034036636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109565.02361536026,109565.02361536026,nan,nan
32382,0.0006982563,109564.73179235458,nan,nan,32361,109565.02361536026,nan,nan,-9.87106e-05,109564.97996687889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109568.40564751625,109568.40564751625,nan,nan
32383,0.0006982871,109568.11382451057,nan,nan,32362,109568.40564751625,nan,nan,-9.86982e-05,109568.36303114891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109571.79351234436,109571.79351234436,nan,nan
32384,0.0006983057,109571.49968829154,nan,nan,32363,109571.79151129723,nan,nan,-9.87083e-05,109571.74771690369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109575.17488098145,109575.17488098145,nan,nan
32385,0.0006983695,109574.88205637931,nan,nan,32364,109575.173879385,nan,nan,-9.86982e-05,109575.1312224865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109578.5589003563,109578.5589003563,nan,nan
32386,0.0006981558,109578.26707735061,nan,nan,32365,109578.5589003563,nan,nan,-9.86864e-05,109578.51521110535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109581.94413042068,109581.94413042068,nan,nan
32387,0.0006983645,109581.65134587287,nan,nan,32366,109581.94316887856,nan,nan,-9.86778e-05,109581.90047168732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109585.32732820511,109585.32732820511,nan,nan
32388,0.0006984618,109585.03453745841,nan,nan,32367,109585.3263604641,nan,nan,-9.86649e-05,109585.28373670578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109588.71234035492,109588.71234035492,nan,nan
32389,0.0006983578,109588.41950645446,nan,nan,32368,109588.71132946014,nan,nan,-9.86677e-05,109588.6676812172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109592.09562253952,109592.09562253952,nan,nan
32390,0.0006982495,109591.80279793739,nan,nan,32369,109592.09462094307,nan,nan,-9.86634e-05,109592.05161619186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109595.47825169563,109595.47825169563,nan,nan
32391,0.0006983363,109595.18546285629,nan,nan,32370,109595.47728586197,nan,nan,-9.8654e-05,109595.43463563919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109598.8641808033,109598.8641808033,nan,nan
32392,0.0006983108,109598.57235779762,nan,nan,32371,109598.8641808033,nan,nan,-9.86443e-05,109598.81989908218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109602.24736523628,109602.24736523628,nan,nan
32393,0.0006983473,109601.95454277992,nan,nan,32372,109602.2463657856,nan,nan,-9.86499e-05,109602.20340514183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109605.6332783699,109605.6332783699,nan,nan
32394,0.0006984406,109605.34048905372,nan,nan,32373,109605.6323120594,nan,nan,-9.86411e-05,109605.58961939812,nan,nan,nan,nan,nan,nan,nan,nan,109605.6332783699,109609.3263425827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109609.3263425827,109609.3263425827,nan,nan
32395,0.0006983923,109608.72664752006,nan,nan,32374,109609.01847052574,nan,nan,-9.86422e-05,109608.97422981262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109612.40111470222,109612.40111470222,nan,nan
32396,0.000698181,109612.10929169654,nan,nan,32375,109612.40111470222,nan,nan,-9.86331e-05,109612.35746622086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109615.78449225426,109615.78449225426,nan,nan
32397,0.0006984922,109615.49266924858,nan,nan,32376,109615.78449225426,nan,nan,-9.86327e-05,109615.74185347557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109619.17027139664,109619.17027139664,nan,nan
32398,0.000698417,109618.87745203971,nan,nan,32377,109619.1692750454,nan,nan,-9.86286e-05,109619.12662506104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109622.55340623856,109622.55340623856,nan,nan
32399,0.0006983601,109622.26158323287,nan,nan,32378,109622.55340623856,nan,nan,-9.86208e-05,109622.51032137871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109625.9382007122,109625.9382007122,nan,nan
32400,0.0006985774,109625.64637770652,nan,nan,32379,109625.9382007122,nan,nan,-9.86183e-05,109625.89452815056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109629.31827783585,109629.31827783585,nan,nan
32401,0.0006984167,109629.02545418739,nan,nan,32380,109629.31727719307,nan,nan,-9.86175e-05,109629.27463054657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109632.70465064049,109632.70465064049,nan,nan
32402,0.0006982848,109632.4128276348,nan,nan,32381,109632.70465064049,nan,nan,-9.86127e-05,109632.66101741791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109636.08859586716,109636.08859586716,nan,nan
32403,0.0006985472,109635.79677286147,nan,nan,32382,109636.08859586716,nan,nan,-9.86128e-05,109636.04510140419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109639.4734082222,109639.4734082222,nan,nan
32404,0.0006984915,109639.18058552741,nan,nan,32383,109639.4724085331,nan,nan,-9.86055e-05,109639.42941689491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109642.85623860359,109642.85723900795,nan,nan
32405,0.000698444,109642.56441559791,nan,nan,32384,109642.85623860359,nan,nan,-9.8594e-05,109642.81287145615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109646.2421207428,109646.2421207428,nan,nan
32406,0.0006983269,109645.95029773712,nan,nan,32385,109646.2421207428,nan,nan,-9.85927e-05,109646.1984744072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109649.62331724167,109649.62331724167,nan,nan
32407,0.000698242,109649.33052601814,nan,nan,32386,109649.62234902382,nan,nan,-9.85833e-05,109649.57952857018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109653.00734734535,109653.00734734535,nan,nan
32408,0.0006982644,109652.7145236969,nan,nan,32387,109653.00634670258,nan,nan,-9.85815e-05,109652.96338033676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109656.39169049263,109656.39169049263,nan,nan
32409,0.0006984509,109656.09986748695,nan,nan,32388,109656.39169049263,nan,nan,-9.85739e-05,109656.34827136993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109659.77727007866,109659.77727007866,nan,nan
32410,0.0006984325,109659.48444094657,nan,nan,32389,109659.77626395226,nan,nan,-9.85684e-05,109659.73283910751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109663.16066908836,109663.16066908836,nan,nan
32411,0.0006983152,109662.86884608268,nan,nan,32390,109663.16066908836,nan,nan,-9.85646e-05,109663.11701226234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109666.54567813873,109666.54567813873,nan,nan
32412,0.0006986982,109666.25285520553,nan,nan,32391,109666.54467821121,nan,nan,-9.8559e-05,109666.50115084648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109669.92978048325,109669.92978048325,nan,nan
32413,0.000698449,109669.63795747756,nan,nan,32392,109669.92978048325,nan,nan,-9.8551e-05,109669.8860912323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109673.31521201134,109673.31521201134,nan,nan
32414,0.0006983081,109673.02338900566,nan,nan,32393,109673.31521201134,nan,nan,-9.85539e-05,109673.2712469101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109676.698625803,109676.698625803,nan,nan
32415,0.0006983329,109676.40680279731,nan,nan,32394,109676.698625803,nan,nan,-9.85495e-05,109676.65463399887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109680.08304667473,109680.08304667473,nan,nan
32416,0.0006983666,109679.79122366905,nan,nan,32395,109680.08304667473,nan,nan,-9.85467e-05,109680.03938531876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109683.46803879738,109683.46803879738,nan,nan
32417,0.0006983741,109683.1762157917,nan,nan,32396,109683.46803879738,nan,nan,-9.85404e-05,109683.42437958717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109686.85196781158,109686.85196781158,nan,nan
32418,0.0006984156,109686.5601448059,nan,nan,32397,109686.85196781158,nan,nan,-9.85392e-05,109686.80829119682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109690.23163700104,109690.23163700104,nan,nan
32419,0.0006983842,109689.93981399536,nan,nan,32398,109690.23163700104,nan,nan,-9.85275e-05,109690.18901228905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109693.61653614044,109693.61653614044,nan,nan
32420,0.0006982855,109693.32471313476,nan,nan,32399,109693.61653614044,nan,nan,-9.85307e-05,109693.57340717316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109697.00212144852,109697.00212144852,nan,nan
32421,0.0006983546,109696.70926084518,nan,nan,32400,109697.00108385086,nan,nan,-9.85334e-05,109696.9575650692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109700.38336348534,109700.38336348534,nan,nan
32422,0.0006982598,109700.09154047965,nan,nan,32401,109700.38336348534,nan,nan,-9.85265e-05,109700.34035754204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109703.7689807415,109703.7689807415,nan,nan
32423,0.0006983145,109703.47715773582,nan,nan,32402,109703.7689807415,nan,nan,-9.85224e-05,109703.72523641586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109707.15324521065,109707.15324521065,nan,nan
32424,0.0006982618,109706.8603869915,nan,nan,32403,109707.15220999718,nan,nan,-9.85211e-05,109707.10929012299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109710.53729605675,109710.53729605675,nan,nan
32425,0.0006983695,109710.24547305107,nan,nan,32404,109710.53729605675,nan,nan,-9.85168e-05,109710.4944357872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109713.92095732689,109713.92095732689,nan,nan
32426,0.0006983728,109713.6291343212,nan,nan,32405,109713.92095732689,nan,nan,-9.84972e-05,109713.8773393631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109717.30639719963,109717.30639719963,nan,nan
32427,0.0006983427,109717.01355018615,nan,nan,32406,109717.30537319183,nan,nan,-9.85001e-05,109717.26261115074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109720.69181370735,109720.69181370735,nan,nan
32428,0.0006984887,109720.39999070167,nan,nan,32407,109720.69181370735,nan,nan,-9.84935e-05,109720.64832830429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109724.07506537437,109724.07506537437,nan,nan
32429,0.0006983879,109723.78221859931,nan,nan,32408,109724.074041605,nan,nan,-9.84854e-05,109724.0312473774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109727.45866513252,109727.45866513252,nan,nan
32430,0.0006985127,109727.16684212684,nan,nan,32409,109727.45866513252,nan,nan,-9.84868e-05,109727.41501092911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109730.84440255165,109730.84440255165,nan,nan
32431,0.0006984746,109730.55156722068,nan,nan,32410,109730.84339022636,nan,nan,-9.84834e-05,109730.800385952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109734.22907829285,109734.22907829285,nan,nan
32432,0.0006982547,109733.93725528716,nan,nan,32411,109734.22907829285,nan,nan,-9.84658e-05,109734.18521595001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109737.61123943329,109737.61123943329,nan,nan
32433,0.0006982442,109737.3194164276,nan,nan,32412,109737.61123943329,nan,nan,-9.84706e-05,109737.56804299355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109740.9927406311,109740.9927406311,nan,nan
32434,0.0006984098,109740.69991912841,nan,nan,32413,109740.9917421341,nan,nan,-9.84681e-05,109740.94912576675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109744.50985527039,109744.50985527039,nan,nan
32435,0.000698521,109744.21703448295,nan,nan,32414,109744.50985527039,nan,nan,-9.84607e-05,109744.44320678711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109747.86724472046,109747.86724472046,nan,nan
32436,0.0006983605,109747.57442274093,nan,nan,32415,109747.86624574661,nan,nan,-9.8456e-05,109747.82359838486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109751.24956727028,109751.24956727028,nan,nan
32437,0.0006983175,109750.9577442646,nan,nan,32416,109751.24956727028,nan,nan,-9.84628e-05,109751.20694899559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109754.63354587555,109754.63354587555,nan,nan
32438,0.0006984323,109754.34172286987,nan,nan,32417,109754.63354587555,nan,nan,-9.8449e-05,109754.5898528099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109758.01832723618,109758.01832723618,nan,nan
32439,0.0006984095,109757.72550382614,nan,nan,32418,109758.01732683182,nan,nan,-9.84376e-05,109757.97423696518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109761.40115833282,109761.40115833282,nan,nan
32440,0.0006983643,109761.10933532714,nan,nan,32419,109761.40115833282,nan,nan,-9.84453e-05,109761.35711193085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109764.78506207466,109764.78506207466,nan,nan
32441,0.0006983527,109764.49323906898,nan,nan,32420,109764.78506207466,nan,nan,-9.84424e-05,109764.74141049385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109768.1672346592,109768.1672346592,nan,nan
32442,0.000698421,109767.87541165351,nan,nan,32421,109768.1672346592,nan,nan,-9.84296e-05,109768.12338352203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109771.55107426643,109771.55107426643,nan,nan
32443,0.0006982871,109771.25925126075,nan,nan,32422,109771.55107426643,nan,nan,-9.84297e-05,109771.5072028637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109774.9337439537,109774.9337439537,nan,nan
32444,0.0006983709,109774.64192094802,nan,nan,32423,109774.9337439537,nan,nan,-9.84202e-05,109774.89008569717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109778.318420887,109778.318420887,nan,nan
32445,0.0006983159,109778.02564325332,nan,nan,32424,109778.317466259,nan,nan,-9.84195e-05,109778.2736902237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109781.70240807533,109781.70240807533,nan,nan
32446,0.000698275,109781.4095822811,nan,nan,32425,109781.70140528679,nan,nan,-9.84223e-05,109781.65823626518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109785.08635854721,109785.08635854721,nan,nan
32447,0.0006984648,109784.79453554153,nan,nan,32426,109785.08635854721,nan,nan,-9.84123e-05,109785.0427081585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109788.47053384781,109788.47053384781,nan,nan
32448,0.0006983422,109788.17871084213,nan,nan,32427,109788.47053384781,nan,nan,-9.84249e-05,109788.42707586288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109791.85603523254,109791.85603523254,nan,nan
32449,0.0006984427,109791.56421222686,nan,nan,32428,109791.85603523254,nan,nan,-9.84199e-05,109791.81225275993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109795.23691248894,109795.23691248894,nan,nan
32450,0.0006984114,109794.94508948326,nan,nan,32429,109795.23691248894,nan,nan,-9.84137e-05,109795.19426584244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109798.62350320816,109798.62350320816,nan,nan
32451,0.000698278,109798.33168020248,nan,nan,32430,109798.62350320816,nan,nan,-9.84172e-05,109798.5800409317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109802.00919795036,109802.00919795036,nan,nan
32452,0.0006983337,109801.71737494468,nan,nan,32431,109802.00919795036,nan,nan,-9.84082e-05,109801.964687109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109805.39291858673,109805.39291858673,nan,nan
32453,0.0006983442,109805.10013284683,nan,nan,32432,109805.39291858673,nan,nan,-9.84073e-05,109805.34927082062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109808.77378439903,109808.77378439903,nan,nan
32454,0.0006984572,109808.48196139335,nan,nan,32433,109808.77378439903,nan,nan,-9.83945e-05,109808.73113703728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109812.16055870056,109812.16055870056,nan,nan
32455,0.0006985071,109811.86873569488,nan,nan,32434,109812.16055870056,nan,nan,-9.83973e-05,109812.1169013977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109815.54414486885,109815.54414486885,nan,nan
