index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
47385,0.00088435,160327.70458831787,nan,nan,47354,160327.99641132355,nan,nan,-0.0001395258,160327.95379829407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160331.3769080639,160331.3769080639,nan,nan
47386,0.0008835772,160331.0840839386,nan,nan,47355,160331.37590694427,nan,nan,-0.0001395313,160331.3342320919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160334.76133465767,160334.76133465767,nan,nan
47387,0.0008836469,160334.46849741935,nan,nan,47356,160334.76133465767,nan,nan,-0.0001395286,160334.71751070023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160338.14657115936,160338.14657115936,nan,nan
47388,0.0008834472,160337.8537153244,nan,nan,47357,160338.14553833008,nan,nan,-0.0001395185,160338.10208177567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160341.53033947945,160341.53033947945,nan,nan
47389,0.0008850253,160341.23851647376,nan,nan,47358,160341.53033947945,nan,nan,-0.0001395228,160341.4864859581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160344.9152355194,160344.9152355194,nan,nan
47390,0.0008832464,160344.62341251373,nan,nan,47359,160344.9152355194,nan,nan,-0.0001395336,160344.87156629562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160348.29899263382,160348.29899263382,nan,nan
47391,0.0008838785,160348.00716962814,nan,nan,47360,160348.29899263382,nan,nan,-0.0001395379,160348.2555794716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160351.68350553513,160351.68350553513,nan,nan
47392,0.0008839334,160351.39168252944,nan,nan,47361,160351.68350553513,nan,nan,-0.0001395256,160351.64022493362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160355.06795597076,160355.06795597076,nan,nan
47393,0.0008835408,160354.77613296508,nan,nan,47362,160355.06795597076,nan,nan,-0.0001395183,160355.02469015121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160358.4521944523,160358.4521944523,nan,nan
47394,0.0008839092,160358.15933218002,nan,nan,47363,160358.4511551857,nan,nan,-0.0001395336,160358.4081840515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160361.83750772476,160361.83750772476,nan,nan
47395,0.0008843148,160361.54568471908,nan,nan,47364,160361.83750772476,nan,nan,-0.0001395222,160361.79366612434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160365.22133922577,160365.22133922577,nan,nan
47396,0.0008843326,160364.9295162201,nan,nan,47365,160365.22133922577,nan,nan,-0.0001395252,160365.1775624752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160368.604483366,160368.604483366,nan,nan
47397,0.0008841868,160368.31164517402,nan,nan,47366,160368.6034681797,nan,nan,-0.0001395251,160368.5599243641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160371.9872226715,160371.9872226715,nan,nan
47398,0.0008839988,160371.69539966583,nan,nan,47367,160371.9872226715,nan,nan,-0.0001395302,160371.9437031746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160375.37109208107,160375.37109208107,nan,nan
47399,0.0008833861,160375.0792690754,nan,nan,47368,160375.37109208107,nan,nan,-0.0001395205,160375.32844686508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160378.75577235222,160378.75577235222,nan,nan
47400,0.0008853466,160378.46394934654,nan,nan,47369,160378.75577235222,nan,nan,-0.0001395274,160378.7120513916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160382.1377067566,160382.1377067566,nan,nan
47401,0.0008838041,160381.8458837509,nan,nan,47370,160382.1377067566,nan,nan,-0.0001395206,160382.09475684166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160385.524569273,160385.524569273,nan,nan
47402,0.000884017,160385.23174610137,nan,nan,47371,160385.52356910706,nan,nan,-0.0001395211,160385.48030543327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160388.90373253822,160388.90373253822,nan,nan
47403,0.0008840681,160388.61190953254,nan,nan,47372,160388.90373253822,nan,nan,-0.0001395166,160388.8610842228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160392.28774356842,160392.28774356842,nan,nan
47404,0.0008842018,160391.99494829177,nan,nan,47373,160392.28677129745,nan,nan,-0.0001395239,160392.24432992935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160395.67136764526,160395.67136764526,nan,nan
47405,0.0008839054,160395.37954463958,nan,nan,47374,160395.67136764526,nan,nan,-0.0001395218,160395.62857055664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160399.05809688568,160399.05809688568,nan,nan
47406,0.0008837809,160398.7652718067,nan,nan,47375,160399.0570948124,nan,nan,-0.0001395154,160399.0141043663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160402.44013786316,160402.44013786316,nan,nan
47407,0.0008843273,160402.14831485748,nan,nan,47376,160402.44013786316,nan,nan,-0.0001395174,160402.39695453644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160405.82381296158,160405.82381296158,nan,nan
47408,0.0008835491,160405.5319899559,nan,nan,47377,160405.82381296158,nan,nan,-0.0001395237,160405.77982139587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160409.20838546753,160409.20838546753,nan,nan
47409,0.0008839001,160408.91557445526,nan,nan,47378,160409.20739746094,nan,nan,-0.0001395133,160409.1638083458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160412.59191513062,160412.59191513062,nan,nan
47410,0.0008835598,160412.29909696578,nan,nan,47379,160412.59091997147,nan,nan,-0.0001395183,160412.54795002937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160415.97590565681,160415.97590565681,nan,nan
47411,0.000883579,160415.68408265113,nan,nan,47380,160415.97590565681,nan,nan,-0.0001395283,160415.9316022396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160419.35960268974,160419.35960268974,nan,nan
47412,0.0008839577,160419.06777968406,nan,nan,47381,160419.35960268974,nan,nan,-0.000139519,160419.31604790688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160422.7438595295,160422.7438595295,nan,nan
47413,0.000883532,160422.4510406494,nan,nan,47382,160422.7428636551,nan,nan,-0.0001395205,160422.6999795437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160426.1287343502,160426.1287343502,nan,nan
47414,0.0008859655,160425.83691134452,nan,nan,47383,160426.1287343502,nan,nan,-0.00013952,160426.0850250721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160429.51272153854,160429.51272153854,nan,nan
47415,0.0008851467,160429.21986141204,nan,nan,47384,160429.51168441772,nan,nan,-0.000139508,160429.4690349102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160432.8965318203,160432.8965318203,nan,nan
47416,0.0008838803,160432.60371389388,nan,nan,47385,160432.89553689957,nan,nan,-0.0001395206,160432.85187101364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160436.28150224686,160436.28150224686,nan,nan
47417,0.0008842332,160435.98867812156,nan,nan,47386,160436.28050112724,nan,nan,-0.0001395144,160436.2373740673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160439.6651313305,160439.6651313305,nan,nan
47418,0.0008862678,160439.37231078147,nan,nan,47387,160439.66413378716,nan,nan,-0.0001395119,160439.62126731873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160443.04737758636,160443.04737758636,nan,nan
47419,0.0008837992,160442.75555458068,nan,nan,47388,160443.04737758636,nan,nan,-0.0001395122,160443.00418305397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160446.4312016964,160446.4312016964,nan,nan
47420,0.0008839187,160446.1393786907,nan,nan,47389,160446.4312016964,nan,nan,-0.0001395154,160446.38746023178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160449.8128476143,160449.8128476143,nan,nan
47421,0.0008839678,160449.5210246086,nan,nan,47390,160449.8128476143,nan,nan,-0.0001395181,160449.76922988892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160453.19720959663,160453.19720959663,nan,nan
47422,0.0008837403,160452.90538659095,nan,nan,47391,160453.19720959663,nan,nan,-0.000139518,160453.1528851986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160456.5798444748,160456.5798444748,nan,nan
47423,0.0008846916,160456.2880214691,nan,nan,47392,160456.5798444748,nan,nan,-0.0001395174,160456.536444664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160459.96814894676,160459.96814894676,nan,nan
47424,0.0008851693,160459.6743616104,nan,nan,47393,160459.96714639664,nan,nan,-0.0001395102,160459.92261862755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160463.3493411541,160463.3493411541,nan,nan
47425,0.0008842562,160463.05751814842,nan,nan,47394,160463.3493411541,nan,nan,-0.0001395107,160463.30626106262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160466.73127245903,160466.73127245903,nan,nan
47426,0.0008854719,160466.43841400146,nan,nan,47395,160466.73023700714,nan,nan,-0.0001395131,160466.68729281425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160470.114559412,160470.114559412,nan,nan
47427,0.0008843649,160469.82273640632,nan,nan,47396,160470.114559412,nan,nan,-0.0001395176,160470.07022213936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160473.49710297585,160473.49710297585,nan,nan
47428,0.0008840935,160473.20527997016,nan,nan,47397,160473.49710297585,nan,nan,-0.0001395105,160473.45441961288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160476.8803241253,160476.8803241253,nan,nan
47429,0.0008840769,160476.58750071525,nan,nan,47398,160476.87932372093,nan,nan,-0.0001395138,160476.8368177414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160480.26408600807,160480.26408600807,nan,nan
47430,0.0008839986,160479.9712518692,nan,nan,47399,160480.26307487488,nan,nan,-0.0001395103,160480.22033548355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160483.64848566055,160483.64848566055,nan,nan
47431,0.0008844495,160483.35562934875,nan,nan,47400,160483.64745235443,nan,nan,-0.0001395187,160483.60453677177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160487.02942323685,160487.02942323685,nan,nan
47432,0.0008846141,160486.73656954765,nan,nan,47401,160487.02839255333,nan,nan,-0.0001395098,160486.9857466221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160490.4144794941,160490.4144794941,nan,nan
47433,0.0008848745,160490.1216451168,nan,nan,47402,160490.41346812248,nan,nan,-0.0001395171,160490.3703405857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160493.79705905914,160493.79705905914,nan,nan
47434,0.0008846602,160493.5042306423,nan,nan,47403,160493.796053648,nan,nan,-0.0001395085,160493.75237965584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160497.18135285378,160497.18135285378,nan,nan
47435,0.0008858035,160496.8895298481,nan,nan,47404,160497.18135285378,nan,nan,-0.0001395163,160497.1374988556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160500.5668039322,160500.5668039322,nan,nan
47436,0.0008850359,160500.27398147582,nan,nan,47405,160500.5658044815,nan,nan,-0.0001395003,160500.52251315117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160503.94773054123,160503.94773054123,nan,nan
47437,0.0008850308,160503.65590753555,nan,nan,47406,160503.94773054123,nan,nan,-0.0001395218,160503.90382766724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160507.3316001892,160507.3316001892,nan,nan
47438,0.000884414,160507.03873791694,nan,nan,47407,160507.33056092262,nan,nan,-0.0001395031,160507.2876150608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160510.71387696266,160510.71387696266,nan,nan
47439,0.0008843633,160510.42205395698,nan,nan,47408,160510.71387696266,nan,nan,-0.0001395154,160510.67119765282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160514.09860014915,160514.09860014915,nan,nan
47440,0.0008842004,160513.8057776928,nan,nan,47409,160514.09760069847,nan,nan,-0.0001395066,160514.05465769768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160517.48113369942,160517.48113369942,nan,nan
47441,0.0008847325,160517.18829693794,nan,nan,47410,160517.48011994362,nan,nan,-0.0001395125,160517.43752932549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160520.86582684517,160520.86582684517,nan,nan
47442,0.0008841527,160520.57300271987,nan,nan,47411,160520.86482572556,nan,nan,-0.0001395223,160520.8216135502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160524.24767565727,160524.24767565727,nan,nan
47443,0.0008844062,160523.9558526516,nan,nan,47412,160524.24767565727,nan,nan,-0.0001395099,160524.20394968987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160527.6315612793,160527.6315612793,nan,nan
47444,0.0008842977,160527.3387242794,nan,nan,47413,160527.6315612793,nan,nan,-0.0001395166,160527.5870695114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160531.01582932472,160531.01582932472,nan,nan
47445,0.0008839472,160530.72400631904,nan,nan,47414,160531.01582932472,nan,nan,-0.0001395068,160530.97256302834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160534.40171456337,160534.40171456337,nan,nan
47446,0.0008844862,160534.1098915577,nan,nan,47415,160534.40171456337,nan,nan,-0.0001395163,160534.35706973076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160537.78460025787,160537.78460025787,nan,nan
47447,0.0008838998,160537.4927772522,nan,nan,47416,160537.78460025787,nan,nan,-0.0001395074,160537.74039411545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160541.1670744419,160541.1670744419,nan,nan
47448,0.0008840092,160540.87525143623,nan,nan,47417,160541.1670744419,nan,nan,-0.0001395075,160541.12364411354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160544.55285525322,160544.55285525322,nan,nan
47449,0.0008840283,160544.26003184318,nan,nan,47418,160544.55185484886,nan,nan,-0.0001395171,160544.50889229774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160547.93565702438,160547.93565702438,nan,nan
47450,0.000883834,160547.6438340187,nan,nan,47419,160547.93565702438,nan,nan,-0.0001395075,160547.89196324348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160551.31956839561,160551.31956839561,nan,nan
47451,0.0008837857,160551.02774538993,nan,nan,47420,160551.31956839561,nan,nan,-0.0001395122,160551.27592229843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160554.70290708542,160554.70290708542,nan,nan
47452,0.0008835134,160554.410078907,nan,nan,47421,160554.7019019127,nan,nan,-0.000139511,160554.6589820385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160558.08630299568,160558.08630299568,nan,nan
47453,0.0008838552,160557.79447999,nan,nan,47422,160558.08630299568,nan,nan,-0.0001395017,160558.04267406464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160561.46960258484,160561.46960258484,nan,nan
47454,0.0008839478,160561.17688026428,nan,nan,47423,160561.46960258484,nan,nan,-0.000139508,160561.4259493351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160564.85392856598,160564.85392856598,nan,nan
47455,0.0008841308,160564.56107559204,nan,nan,47424,160564.85289859772,nan,nan,-0.000139511,160564.8100168705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160568.23419117928,160568.23419117928,nan,nan
47456,0.0008843904,160567.9423681736,nan,nan,47425,160568.23419117928,nan,nan,-0.0001395068,160568.19154453278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160571.61587166786,160571.61587166786,nan,nan
47457,0.0008848528,160571.32404866218,nan,nan,47426,160571.61587166786,nan,nan,-0.0001394988,160571.5722310543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160575.00166487694,160575.00166487694,nan,nan
47458,0.0008844857,160574.70984187126,nan,nan,47427,160575.00166487694,nan,nan,-0.0001395105,160574.95806074142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160578.38414001465,160578.38414001465,nan,nan
47459,0.0008844849,160578.09130158424,nan,nan,47428,160578.38312458992,nan,nan,-0.000139505,160578.33951687813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160581.766248703,160581.766248703,nan,nan
47460,0.0008845843,160581.47343816757,nan,nan,47429,160581.76526117325,nan,nan,-0.0001395065,160581.7221288681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160585.15056300163,160585.15056300163,nan,nan
47461,0.0008840873,160584.85873999595,nan,nan,47430,160585.15056300163,nan,nan,-0.0001395065,160585.10695123672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160588.5350677967,160588.5350677967,nan,nan
47462,0.0008844764,160588.24324479103,nan,nan,47431,160588.5350677967,nan,nan,-0.0001395071,160588.49120235443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160591.91897034645,160591.91897034645,nan,nan
47463,0.000884824,160591.62615218162,nan,nan,47432,160591.91897034645,nan,nan,-0.0001395024,160591.87431192398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160595.3051302433,160595.3051302433,nan,nan
47464,0.0008846053,160595.01330723762,nan,nan,47433,160595.3051302433,nan,nan,-0.0001395049,160595.2611541748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160598.68656682968,160598.68656682968,nan,nan
47465,0.0008841862,160598.394743824,nan,nan,47434,160598.68656682968,nan,nan,-0.0001395017,160598.643147707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160602.071215868,160602.071215868,nan,nan
47466,0.0008844475,160601.77839388847,nan,nan,47435,160602.07021689415,nan,nan,-0.0001395106,160602.02727603912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160605.45297932625,160605.45297932625,nan,nan
47467,0.0008841191,160605.16015877723,nan,nan,47436,160605.4519817829,nan,nan,-0.0001395077,160605.40914535522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160608.83745026588,160608.83745026588,nan,nan
47468,0.0008842753,160608.5456272602,nan,nan,47437,160608.83745026588,nan,nan,-0.0001395059,160608.79333281517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160612.21974658966,160612.21974658966,nan,nan
47469,0.0008841967,160611.92792358398,nan,nan,47438,160612.21974658966,nan,nan,-0.000139503,160612.17593741417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160615.60512185097,160615.60512185097,nan,nan
47470,0.0008841826,160615.31329884529,nan,nan,47439,160615.60512185097,nan,nan,-0.0001394984,160615.5614774227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160618.98812174797,160618.98812174797,nan,nan
47471,0.0008847766,160618.6952992916,nan,nan,47440,160618.9871222973,nan,nan,-0.0001395003,160618.94449615479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160622.36975860596,160622.36975860596,nan,nan
47472,0.0008845197,160622.07793560027,nan,nan,47441,160622.36975860596,nan,nan,-0.000139503,160622.32710409164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160625.7508044243,160625.7508044243,nan,nan
47473,0.0008843184,160625.4589814186,nan,nan,47442,160625.7508044243,nan,nan,-0.0001394976,160625.7081580162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160629.1329627037,160629.1329627037,nan,nan
47474,0.0008860102,160628.84014000892,nan,nan,47443,160629.1319630146,nan,nan,-0.0001395026,160629.09031629562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160632.51701807976,160632.51701807976,nan,nan
47475,0.0008851746,160632.22519507408,nan,nan,47444,160632.51701807976,nan,nan,-0.0001395032,160632.47438120842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160635.9005253315,160635.9005253315,nan,nan
47476,0.0008847449,160635.60770335197,nan,nan,47445,160635.89952635765,nan,nan,-0.000139508,160635.85658574104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160639.2851896286,160639.2851896286,nan,nan
47477,0.0008842141,160638.99336662292,nan,nan,47446,160639.2851896286,nan,nan,-0.0001395017,160639.24111413956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160642.6697947979,160642.6697947979,nan,nan
