index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
36359,1.041845e-08,123013.91231384277,nan,nan,36334,123014.20413684845,nan,nan,-1.1293e-06,123014.16148924828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123017.59041166306,123017.59041166306,nan,nan
36360,5.224543e-08,123017.29858865737,nan,nan,36335,123017.59041166306,nan,nan,-1.1224e-06,123017.54676365852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123020.97398257256,123020.97398257256,nan,nan
36361,3.830311e-08,123020.68215956687,nan,nan,36336,123020.97398257256,nan,nan,-1.1279e-06,123020.9306845665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123024.35787558556,123024.35787558556,nan,nan
36362,1.807906e-08,123024.06605257987,nan,nan,36337,123024.35787558556,nan,nan,-1.1236e-06,123024.3146443367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123027.74260282516,123027.74260282516,nan,nan
36363,5.990606e-08,123027.45077981948,nan,nan,36338,123027.74260282516,nan,nan,-1.1172e-06,123027.69894480705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123031.12709903717,123031.12709903717,nan,nan
36364,1.149093e-08,123030.83427705764,nan,nan,36339,123031.12610006332,nan,nan,-1.1148e-06,123031.0829129219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123034.50857710838,123034.50857710838,nan,nan
36365,5.975285e-09,123034.2167541027,nan,nan,36340,123034.50857710838,nan,nan,-1.1204e-06,123034.46499419212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123037.89490652084,123037.89490652084,nan,nan
36366,3.431958e-08,123037.6020843029,nan,nan,36341,123037.89390730858,nan,nan,-1.1058e-06,123037.85097956657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123041.27808594704,123041.27808594704,nan,nan
36367,6.128498e-09,123040.98626294135,nan,nan,36342,123041.27808594704,nan,nan,-1.105e-06,123041.2350282669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123044.66057395935,123044.66057395935,nan,nan
36368,4.07545e-08,123044.36875095367,nan,nan,36343,123044.66057395935,nan,nan,-1.1171e-06,123044.61691832542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123048.04502773285,123048.04502773285,nan,nan
36369,1.532124e-08,123047.75219097137,nan,nan,36344,123048.04401397705,nan,nan,-1.0957e-06,123048.00054693222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123051.42899155617,123051.42899155617,nan,nan
36370,5.117295e-08,123051.13616743087,nan,nan,36345,123051.42799043655,nan,nan,-1.0941e-06,123051.38533043861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123054.81279420853,123054.81279420853,nan,nan
36371,1.409555e-08,123054.52097120284,nan,nan,36346,123054.81279420853,nan,nan,-1.1001e-06,123054.76913428307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123058.19695830345,123058.19695830345,nan,nan
36372,6.986487e-08,123057.90414681434,nan,nan,36347,123058.19695830345,nan,nan,-1.0913e-06,123058.1532971859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123061.58324170113,123061.58324170113,nan,nan
36373,1.700658e-08,123061.2903954029,nan,nan,36348,123061.58221840858,nan,nan,-1.0922e-06,123061.53929018974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123064.96602129936,123064.96602129936,nan,nan
36374,4.351232e-08,123064.67419829368,nan,nan,36349,123064.96602129936,nan,nan,-1.0843e-06,123064.9221625328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123068.34542012215,123068.34542012215,nan,nan
36375,2.834429e-08,123068.05359711646,nan,nan,36350,123068.34542012215,nan,nan,-1.0914e-06,123068.30279803276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123071.72971248627,123071.72971248627,nan,nan
36376,5.607574e-08,123071.43788948058,nan,nan,36351,123071.72971248627,nan,nan,-1.0893e-06,123071.68615984917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123075.11334180832,123075.11334180832,nan,nan
36377,2.72718e-08,123074.82151880264,nan,nan,36352,123075.11334180832,nan,nan,-1.0726e-06,123075.07040572166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123078.49967050552,123078.49967050552,nan,nan
36378,2.267543e-08,123078.20684518814,nan,nan,36353,123078.49866819382,nan,nan,-1.0769e-06,123078.45570755005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123081.88172197342,123081.88172197342,nan,nan
36379,2.543326e-08,123081.58989896774,nan,nan,36354,123081.88172197342,nan,nan,-1.0786e-06,123081.83832764626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123085.26755642891,123085.26755642891,nan,nan
36380,1.700658e-08,123084.97573342323,nan,nan,36355,123085.26755642891,nan,nan,-1.0783e-06,123085.2232761383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123088.65188765526,123088.65188765526,nan,nan
36381,4.535087e-08,123088.36006464958,nan,nan,36356,123088.65188765526,nan,nan,-1.0802e-06,123088.60868620872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123092.03637194633,123092.03637194633,nan,nan
36382,9.65238e-09,123091.74454894065,nan,nan,36357,123092.03637194633,nan,nan,-1.0652e-06,123091.99276685715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123095.42070651054,123095.42070651054,nan,nan
36383,2.650575e-08,123095.12888350486,nan,nan,36358,123095.42070651054,nan,nan,-1.0628e-06,123095.3767747879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123098.80425977707,123098.80425977707,nan,nan
36384,1.85387e-08,123098.51139130592,nan,nan,36359,123098.8032143116,nan,nan,-1.0646e-06,123098.759704113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123102.18882036209,123102.18882036209,nan,nan
36385,1.225699e-08,123101.89596881866,nan,nan,36360,123102.18779182434,nan,nan,-1.0689e-06,123102.14492607117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123105.57215976715,123105.57215976715,nan,nan
36386,5.05601e-09,123105.27933325767,nan,nan,36361,123105.57115626335,nan,nan,-1.0595e-06,123105.5273270607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123108.95370149612,123108.95370149612,nan,nan
36387,3.294067e-08,123108.66091694831,nan,nan,36362,123108.952739954,nan,nan,-1.0548e-06,123108.90982270241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123112.3369808197,123112.3369808197,nan,nan
36388,8.426683e-09,123112.04412474632,nan,nan,36363,123112.335947752,nan,nan,-1.0528e-06,123112.29297947884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123115.7219388485,123115.7219388485,nan,nan
36389,4.473803e-08,123115.42910995483,nan,nan,36364,123115.72093296051,nan,nan,-1.0481e-06,123115.6779949665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123119.10502052307,123119.10502052307,nan,nan
36390,2.114331e-08,123118.81217303275,nan,nan,36365,123119.10399603844,nan,nan,-1.0464e-06,123119.06060194969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123122.48884892464,123122.48884892464,nan,nan
36391,8.886318e-09,123122.19702591895,nan,nan,36366,123122.48884892464,nan,nan,-1.0437e-06,123122.44467687607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123125.87327241898,123125.87327241898,nan,nan
36392,2.604611e-09,123125.58045330047,nan,nan,36367,123125.87227630615,nan,nan,-1.0408e-06,123125.82881617546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123129.25378394127,123129.25378394127,nan,nan
36393,1.072487e-08,123128.96196093559,nan,nan,36368,123129.25378394127,nan,nan,-1.0362e-06,123129.21113371849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123132.63562178612,123132.63562178612,nan,nan
36394,2.436077e-08,123132.34379878044,nan,nan,36369,123132.63562178612,nan,nan,-1.0352e-06,123132.59196400642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123136.02311396599,123136.02311396599,nan,nan
36395,1.991761e-09,123135.73029007911,nan,nan,36370,123136.0221130848,nan,nan,-1.0375e-06,123135.97878909111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123139.40529060364,123139.40529060364,nan,nan
36396,3.585171e-08,123139.11346759796,nan,nan,36371,123139.40529060364,nan,nan,-1.0281e-06,123139.36199426651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123142.78878116608,123142.78878116608,nan,nan
36397,1.97644e-08,123142.4969581604,nan,nan,36372,123142.78878116608,nan,nan,-1.0319e-06,123142.7451851368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123146.17435526848,123146.17435526848,nan,nan
36398,3.018285e-08,123145.8825322628,nan,nan,36373,123146.17435526848,nan,nan,-1.024e-06,123146.13130187988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123149.5573027134,123149.5573027134,nan,nan
36399,1.195057e-08,123149.26444425582,nan,nan,36374,123149.5562672615,nan,nan,-1.0234e-06,123149.51331782341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123152.93917798996,123152.93917798996,nan,nan
36400,2.788466e-08,123152.64638867378,nan,nan,36375,123152.93917798996,nan,nan,-1.0169e-06,123152.89551925659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123156.32077431679,123156.32077431679,nan,nan
36401,4.764906e-08,123156.0289513111,nan,nan,36376,123156.32077431679,nan,nan,-1.0187e-06,123156.27812719345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123159.70649671555,123159.70649671555,nan,nan
36402,6.741345e-09,123159.41366257667,nan,nan,36377,123159.70548558235,nan,nan,-1.0062e-06,123159.66176486015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123163.08823752403,123163.08823752403,nan,nan
36403,1.654694e-08,123162.79641451835,nan,nan,36378,123163.08823752403,nan,nan,-1.015e-06,123163.04479575157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123166.46998429298,123166.46998429298,nan,nan
36404,3.891595e-08,123166.1781612873,nan,nan,36379,123166.46998429298,nan,nan,-1.0116e-06,123166.42633223534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123169.8524286747,123169.8524286747,nan,nan
36405,8.579894e-09,123169.56060566902,nan,nan,36380,123169.8524286747,nan,nan,-1.001e-06,123169.80977535248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123173.23769235611,123173.23769235611,nan,nan
36406,3.140854e-08,123172.9448372364,nan,nan,36381,123173.23666024208,nan,nan,-1.0011e-06,123173.1930027008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123176.62263679504,123176.62263679504,nan,nan
36407,1.440197e-08,123176.33081378936,nan,nan,36382,123176.62263679504,nan,nan,-1.0047e-06,123176.5789911747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123180.00673031807,123180.00673031807,nan,nan
36408,1.991761e-08,123179.71393647193,nan,nan,36383,123180.00673031807,nan,nan,-9.883e-07,123179.96280765533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123183.38976955414,123183.38976955414,nan,nan
36409,4.458481e-08,123183.09794654846,nan,nan,36384,123183.38976955414,nan,nan,-9.955e-07,123183.3460597992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123186.77558326721,123186.77558326721,nan,nan
36410,4.718942e-08,123186.48376026153,nan,nan,36385,123186.77558326721,nan,nan,-9.938e-07,123186.73152780533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123190.15500092506,123190.15500092506,nan,nan
36411,7.660619e-10,123189.86317791938,nan,nan,36386,123190.15500092506,nan,nan,-9.889e-07,123190.11235642433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123193.53866124153,123193.53866124153,nan,nan
36412,1.103129e-08,123193.24683823585,nan,nan,36387,123193.53866124153,nan,nan,-9.861e-07,123193.49496817589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123196.9223792553,123196.9223792553,nan,nan
36413,3.646456e-08,123196.63055624961,nan,nan,36388,123196.9223792553,nan,nan,-9.811e-07,123196.87918877602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123200.30469202995,123200.30469202995,nan,nan
36414,1.746622e-08,123200.01286902427,nan,nan,36389,123200.30469202995,nan,nan,-9.887e-07,123200.26202511787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123203.68928861618,123203.68928861618,nan,nan
36415,1.532124e-10,123203.3974656105,nan,nan,36390,123203.68928861618,nan,nan,-9.789e-07,123203.64525699615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123207.0747089386,123207.0747089386,nan,nan
36416,4.289947e-09,123206.78188266754,nan,nan,36391,123207.07370567322,nan,nan,-9.732e-07,123207.03004717827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123210.4575457573,123210.4575457573,nan,nan
36417,9.238709e-08,123210.16572275161,nan,nan,36392,123210.4575457573,nan,nan,-9.692e-07,123210.4140996933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123213.84048938751,123213.84048938751,nan,nan
36418,3.385994e-08,123213.54866638183,nan,nan,36393,123213.84048938751,nan,nan,-9.789e-07,123213.79688119888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123217.22478723526,123217.22478723526,nan,nan
36419,1.302306e-08,123216.93194999694,nan,nan,36394,123217.22478723526,nan,nan,-9.65e-07,123217.18103408813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123220.60964822769,123220.60964822769,nan,nan
36420,2.681217e-08,123220.31682529449,nan,nan,36395,123220.60864830017,nan,nan,-9.686e-07,123220.56530356407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123223.99080681801,123223.99080681801,nan,nan
36421,2.911036e-09,123223.69898381233,nan,nan,36396,123223.99080681801,nan,nan,-9.692e-07,123223.94731807709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123227.37461352348,123227.37461352348,nan,nan
36422,1.85387e-08,123227.08175721168,nan,nan,36397,123227.37358021736,nan,nan,-9.57e-07,123227.3311920166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123230.7591290474,123230.7591290474,nan,nan
36423,4.458481e-08,123230.46730604171,nan,nan,36398,123230.7591290474,nan,nan,-9.638e-07,123230.71534752846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123234.14389657974,123234.14389657974,nan,nan
36424,1.792586e-08,123233.8511179924,nan,nan,36399,123234.14294099808,nan,nan,-9.597e-07,123234.10024881363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123237.52823400497,123237.52823400497,nan,nan
36425,4.090771e-08,123237.23641099929,nan,nan,36400,123237.52823400497,nan,nan,-9.598e-07,123237.48464560509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123240.9115498066,123240.9115498066,nan,nan
36426,1.409554e-08,123240.61972680091,nan,nan,36401,123240.9115498066,nan,nan,-9.484e-07,123240.86850118637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123244.2959458828,123244.2959458828,nan,nan
36427,2.068368e-08,123244.00312318801,nan,nan,36402,123244.2949461937,nan,nan,-9.509e-07,123244.2522854805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123247.67616844177,123247.67616844177,nan,nan
36428,2.190938e-08,123247.38434543609,nan,nan,36403,123247.67616844177,nan,nan,-9.566e-07,123247.63351535797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123251.05773806572,123251.05773806572,nan,nan
36429,1.011202e-08,123250.76591506004,nan,nan,36404,123251.05773806572,nan,nan,-9.514e-07,123251.01508665085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123254.4419207573,123254.4419207573,nan,nan
36430,1.455518e-08,123254.149096632,nan,nan,36405,123254.44091963768,nan,nan,-9.503e-07,123254.39778494835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123257.82578349113,123257.82578349113,nan,nan
36431,9.65238e-09,123257.53396048545,nan,nan,36406,123257.82578349113,nan,nan,-9.386e-07,123257.78183960915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123261.21072649956,123261.21072649956,nan,nan
36432,7.354198e-09,123260.91787018775,nan,nan,36407,123261.20969319344,nan,nan,-9.401e-07,123261.1667509079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123264.59208726883,123264.59208726883,nan,nan
36433,1.164414e-08,123264.30026426315,nan,nan,36408,123264.59208726883,nan,nan,-9.465e-07,123264.54876255989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123267.97826695442,123267.97826695442,nan,nan
36434,3.600492e-08,123267.68644394874,nan,nan,36409,123267.97826695442,nan,nan,-9.415e-07,123267.93463373184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123271.36353111267,123271.36353111267,nan,nan
36435,1.608731e-08,123271.07071032524,nan,nan,36410,123271.36253333092,nan,nan,-9.391e-07,123271.31905269623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123274.7449324131,123274.7449324131,nan,nan
36436,2.390114e-08,123274.45310940742,nan,nan,36411,123274.7449324131,nan,nan,-9.321e-07,123274.70125746727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123278.1300752163,123278.1300752163,nan,nan
36437,4.672978e-08,123277.83726801872,nan,nan,36412,123278.1290910244,nan,nan,-9.397e-07,123278.08614754677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123281.51418614388,123281.51418614388,nan,nan
36438,8.426683e-09,123281.22132744789,nan,nan,36413,123281.51315045357,nan,nan,-9.285e-07,123281.47020363808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123284.89706420898,123284.89706420898,nan,nan
36439,2.757823e-08,123284.6052412033,nan,nan,36414,123284.89706420898,nan,nan,-9.32e-07,123284.85331559181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123288.28204536438,123288.28204536438,nan,nan
36440,2.129653e-08,123287.98922338485,nan,nan,36415,123288.28104639053,nan,nan,-9.221e-07,123288.23811650276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123291.66512060165,123291.66512060165,nan,nan
36441,3.171496e-08,123291.37329759597,nan,nan,36416,123291.66512060165,nan,nan,-9.277e-07,123291.62199187279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123295.05238676071,123295.05238676071,nan,nan
36442,4.19802e-08,123294.75952496528,nan,nan,36417,123295.05134797096,nan,nan,-9.373e-07,123295.00790023804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123298.43446612358,123298.43446612358,nan,nan
36443,1.409554e-08,123298.14180889129,nan,nan,36418,123298.43363189697,nan,nan,-9.215e-07,123298.39001202583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123301.81816625595,123301.81816625595,nan,nan
36444,1.853871e-08,123301.52534284591,nan,nan,36419,123301.8171658516,nan,nan,-9.208e-07,123301.77414131165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123305.20108938217,123305.20108938217,nan,nan
36445,3.631134e-08,123304.90926637649,nan,nan,36420,123305.20108938217,nan,nan,-9.279e-07,123305.15747690201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123308.58184194565,123308.58184194565,nan,nan
36446,4.611694e-08,123308.29001893997,nan,nan,36421,123308.58184194565,nan,nan,-9.196e-07,123308.53916096687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123311.96470427513,123311.96470427513,nan,nan
36447,5.209222e-09,123311.67288126945,nan,nan,36422,123311.96470427513,nan,nan,-9.214e-07,123311.92112064362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123315.34983897209,123315.34983897209,nan,nan
36448,5.117295e-08,123315.05701556205,nan,nan,36423,123315.34883856773,nan,nan,-9.176e-07,123315.30533528328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123318.73234081268,123318.73234081268,nan,nan
36449,4.55041e-08,123318.43951954841,nan,nan,36424,123318.73134255409,nan,nan,-9.208e-07,123318.6883187294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123322.11488628387,123322.11488628387,nan,nan
36450,6.741347e-08,123321.82306327819,nan,nan,36425,123322.11488628387,nan,nan,-9.185e-07,123322.07144618034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123325.49851107597,123325.49851107597,nan,nan
36451,3.93756e-08,123325.20668807029,nan,nan,36426,123325.49851107597,nan,nan,-9.126e-07,123325.45541334152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123328.88474369049,123328.88474369049,nan,nan
36452,6.128497e-09,123328.5919093132,nan,nan,36427,123328.88373231888,nan,nan,-9.152e-07,123328.84031510353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123332.26834344864,123332.26834344864,nan,nan
36453,3.983523e-09,123331.97652044296,nan,nan,36428,123332.26834344864,nan,nan,-9.035e-07,123332.22469735146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123335.6513903141,123335.6513903141,nan,nan
