index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
78363,nan,nan,265143.91073822975,265147.29006147385,nan,nan,-1.471e-07,265143.6038284302,nan,nan,8.733086e-09,265143.38297023776,nan,nan,nan,nan,nan,nan,nan,nan,5.1257113947844604e-40,265147.28902602196,4.166167090850156,265147.29006147385,nan,nan,78338,265143.9067275524,265147.2927799225,265147.2927799225,nan,nan,nan,nan
78364,nan,nan,265147.2927799225,265150.6754553318,nan,nan,-1.472e-07,265146.9879107475,nan,nan,2.436071e-08,265146.7673067093,nan,nan,nan,nan,nan,nan,nan,nan,3.2144095624979925e-40,265150.6754553318,5.264936433491954,265150.6754553318,nan,nan,78339,265147.29006147385,265150.6794228554,265150.6794228554,nan,nan,nan,nan
78365,nan,nan,265150.6794228554,265154.0624938011,nan,nan,-1.481e-07,265150.3725447655,nan,nan,4.289937e-09,265150.1516946793,nan,nan,nan,nan,nan,nan,nan,nan,6.332766796415204e-41,265154.0624938011,4.715551762171055,265154.0624938011,nan,nan,78340,265150.6754553318,265154.0663526058,265154.0663526058,nan,nan,nan,nan
78366,nan,nan,265154.0663526058,265157.4416279793,nan,nan,-1.425e-07,265153.7543337345,nan,nan,3.677089e-09,265153.5334793568,nan,nan,nan,nan,nan,nan,nan,nan,2.7695040175083102e-39,265157.4416279793,4.440859426510605,265157.4416279793,nan,nan,78341,265154.0624938011,265157.44578671455,265157.44578671455,nan,nan,nan,nan
78367,nan,nan,265157.44578671455,265160.82724785805,nan,nan,-1.414e-07,265157.1391773224,nan,nan,1.317624e-08,265156.9178768635,nan,nan,nan,nan,nan,nan,nan,nan,7.792631020826637e-39,265160.82724785805,4.30351325868038,265160.82724785805,nan,nan,78342,265157.4416279793,265160.8312125206,265160.8312125206,nan,nan,nan,nan
78368,nan,nan,265160.8312125206,265164.21154022217,nan,nan,-1.499e-07,265160.5241537094,nan,nan,1.578084e-08,265160.30348339083,nan,nan,nan,nan,nan,nan,nan,nan,1.9564764274438866e-39,265164.21053767204,4.30351325868038,265164.21154022217,nan,nan,78343,265160.82724785805,265164.21551680565,265164.21551680565,nan,nan,nan,nan
78369,nan,nan,265164.21551680565,265167.596875906,nan,nan,-1.406e-07,265163.90877842903,nan,nan,4.519755e-08,265163.68776788714,nan,nan,nan,nan,nan,nan,nan,nan,2.6295411284862373e-39,265167.5958750248,4.166167090850156,265167.596875906,nan,nan,78344,265164.21154022217,265167.59984469414,265167.59984469414,nan,nan,nan,nan
78370,nan,nan,265167.59984469414,265170.98066592216,nan,nan,-1.456e-07,265167.2930984497,nan,nan,1.53212e-08,265167.0721169949,nan,nan,nan,nan,nan,nan,nan,nan,5.177167661783857e-37,265170.9796657562,4.440859426510605,265170.98066592216,nan,nan,78345,265167.596875906,265170.98389196396,265170.98389196396,nan,nan,nan,nan
78371,nan,nan,265170.98389196396,265174.36657834053,nan,nan,-1.486e-07,265170.67904019356,nan,nan,2.451393e-09,265170.4578811169,nan,nan,nan,nan,nan,nan,nan,nan,5.246798259053034e-38,265174.3655731678,4.715551762171055,265174.36657834053,nan,nan,78346,265170.98066592216,265174.3705894947,265174.3705894947,nan,nan,nan,nan
78372,nan,nan,265174.3705894947,265177.7520611286,nan,nan,-1.54e-07,265174.0626783371,nan,nan,2.956993e-08,265173.8418127537,nan,nan,nan,nan,nan,nan,nan,nan,3.636645033679904e-37,265177.7520611286,4.990244097831504,265177.7520611286,nan,nan,78347,265174.36657834053,265177.75619125366,265177.75619125366,nan,nan,nan,nan
78373,nan,nan,265177.75619125366,265181.13345837593,nan,nan,-1.5e-07,265177.4480288029,nan,nan,4.397187e-08,265177.2272767067,nan,nan,nan,nan,nan,nan,nan,nan,1.6779167794104534e-37,265181.13345837593,4.715551762171055,265181.13345837593,nan,nan,78348,265177.7520611286,265181.13745832443,265181.13745832443,nan,nan,nan,nan
78374,nan,nan,265181.13745832443,265184.5200355053,nan,nan,-1.435e-07,265180.83061146736,nan,nan,5.117283e-08,265180.6096831799,nan,nan,nan,nan,nan,nan,nan,nan,9.346754085240674e-36,265184.5190374851,4.440859426510605,265184.5200355053,nan,nan,78349,265181.13345837593,265184.5233607292,265184.5233607292,nan,nan,nan,nan
78375,nan,nan,265184.5233607292,265187.90418696404,nan,nan,-1.521e-07,265184.2171256542,nan,nan,4.70361e-08,265183.99644389155,nan,nan,nan,nan,nan,nan,nan,nan,3.8084454128066936e-38,265187.90318632126,4.440859426510605,265187.90418696404,nan,nan,78350,265184.5200355053,265187.9062242508,265187.9062242508,nan,nan,nan,nan
78376,nan,nan,265187.9062242508,265191.28555202484,nan,nan,-1.495e-07,265187.59912610054,nan,nan,2.129647e-08,265187.3774916172,nan,nan,nan,nan,nan,nan,nan,nan,8.209028715397694e-36,265191.2845509052,4.166167090850156,265191.28555202484,nan,nan,78351,265187.90418696404,265191.28939151764,265191.28939151764,nan,nan,nan,nan
78377,nan,nan,265191.28939151764,265194.6696648598,nan,nan,-1.541e-07,265190.9831573963,nan,nan,5.20921e-08,265190.76184167864,nan,nan,nan,nan,nan,nan,nan,nan,1.5946522613507833e-37,265194.6686644554,4.440859426510605,265194.6696648598,nan,nan,78352,265191.28555202484,265194.672631979,265194.672631979,nan,nan,nan,nan
78378,nan,nan,265194.672631979,265198.0541908741,nan,nan,-1.49e-07,265194.3657491207,nan,nan,1.761939e-08,265194.14507379534,nan,nan,nan,nan,nan,nan,nan,nan,1.2363311604318787e-36,265198.0531566143,4.30351325868038,265198.0541908741,nan,nan,78353,265194.6696648598,265198.0569758415,265198.0569758415,nan,nan,nan,nan
78379,nan,nan,265198.0569758415,265201.4388091564,nan,nan,-1.484e-07,265197.7513628006,nan,nan,4.504435e-08,265197.5301965714,nan,nan,nan,nan,nan,nan,nan,nan,2.602476157944874e-38,265201.4388091564,5.12759026566173,265201.4388091564,nan,nan,78354,265198.0541908741,265201.4427764416,265201.4427764416,nan,nan,nan,nan
78380,nan,nan,265201.4427764416,265204.8209104538,nan,nan,-1.516e-07,265201.13621115685,nan,nan,2.80378e-08,265200.9150470734,nan,nan,nan,nan,nan,nan,nan,nan,4.6368938153324473e-36,265204.8209104538,5.12759026566173,265204.8209104538,nan,nan,78355,265201.4388091564,265204.82491111755,265204.82491111755,nan,nan,nan,nan
78381,nan,nan,265204.82491111755,265208.2085812092,nan,nan,-1.418e-07,265204.5186827183,nan,nan,2.420751e-08,265204.2985953331,nan,nan,nan,nan,nan,nan,nan,nan,1.6959039041272837e-35,265208.2075858116,4.440859426510605,265208.2085812092,nan,nan,78356,265204.8209104538,265208.21196985245,265208.21196985245,nan,nan,nan,nan
78382,nan,nan,265208.21196985245,265211.59337997437,nan,nan,-1.46e-07,265207.90446972847,nan,nan,1.011199e-08,265207.68384113314,nan,nan,nan,nan,nan,nan,nan,nan,8.381921034675995e-36,265211.59238028526,4.30351325868038,265211.59337997437,nan,nan,78357,265208.2085812092,265211.5972583294,265211.5972583294,nan,nan,nan,nan
78383,nan,nan,265211.5972583294,265214.9761939049,nan,nan,-1.502e-07,265211.29026436806,nan,nan,3.523877e-08,265211.0697223187,nan,nan,nan,nan,nan,nan,nan,nan,4.7741111230859736e-36,265214.9761939049,4.852897930001279,265214.9761939049,nan,nan,78358,265211.59337997437,265214.9798140526,265214.9798140526,nan,nan,nan,nan
78384,nan,nan,265214.9798140526,265218.3593914509,nan,nan,-1.421e-07,265214.67413926125,nan,nan,4.014156e-08,265214.453434372,nan,nan,nan,nan,nan,nan,nan,nan,6.4926489262621e-34,265218.3583910465,3.8914747551897055,265218.3593914509,nan,nan,78359,265214.9761939049,265218.36237573624,265218.36237573624,nan,nan,nan,nan
78385,nan,nan,265218.36237573624,265221.74408245087,nan,nan,-1.438e-07,265218.05629611015,nan,nan,1.53212e-09,265217.83562793734,nan,nan,nan,nan,nan,nan,nan,nan,2.9650398054318924e-35,265221.7430815697,4.852897930001279,265221.74408245087,nan,nan,78360,265218.3593914509,265221.7482392788,265221.7482392788,nan,nan,nan,nan
78386,nan,nan,265221.7482392788,265225.129083395,nan,nan,-1.429e-07,265221.441215992,nan,nan,1.225697e-08,265221.22040500643,nan,nan,nan,nan,nan,nan,nan,nan,3.5221420329050353e-32,265225.129083395,4.30351325868038,265225.129083395,nan,nan,78361,265221.74408245087,265225.1325814724,265225.1325814724,nan,nan,nan,nan
78387,nan,nan,265225.1325814724,265228.51267147064,nan,nan,-1.488e-07,265224.8262014389,nan,nan,2.405429e-08,265224.60548915865,nan,nan,nan,nan,nan,nan,nan,nan,1.9911686803882534e-34,265228.51167058945,5.5396287691524035,265228.51267147064,nan,nan,78362,265225.129083395,265228.5155556202,265228.5155556202,nan,nan,nan,nan
78388,nan,nan,265228.5155556202,265231.8952617645,nan,nan,-1.439e-07,265228.2089049816,nan,nan,5.055997e-09,265227.98792161944,nan,nan,nan,nan,nan,nan,nan,nan,5.381627653239832e-31,265231.8952617645,5.12759026566173,265231.8952617645,nan,nan,78363,265228.51267147064,265231.8994629383,265231.8994629383,nan,nan,nan,nan
78389,nan,nan,265231.8994629383,265235.28176665306,nan,nan,-1.519e-07,265231.59320282936,nan,nan,1.041842e-08,265231.37258210185,nan,nan,nan,nan,nan,nan,nan,nan,3.312513996195233e-33,265235.28076696396,5.12759026566173,265235.28176665306,nan,nan,78364,265231.8952617645,265235.2857348919,265235.2857348919,nan,nan,nan,nan
78390,nan,nan,265235.2857348919,265238.6662442684,nan,nan,-1.455e-07,265234.9782216549,nan,nan,3.18681e-08,265234.75798192027,nan,nan,nan,nan,nan,nan,nan,nan,1.8049396772999253e-32,265238.6662442684,4.715551762171055,265238.6662442684,nan,nan,78365,265235.28176665306,265238.670732975,265238.670732975,nan,nan,nan,nan
78391,nan,nan,265238.670732975,265242.0489065647,nan,nan,-1.371e-07,265238.36223983765,nan,nan,4.596362e-09,265238.1414929867,nan,nan,nan,nan,nan,nan,nan,nan,9.073173106584947e-30,265242.0479068756,4.715551762171055,265242.0489065647,nan,nan,78366,265238.6662442684,265242.05187249184,265242.05187249184,nan,nan,nan,nan
78392,nan,nan,265242.05187249184,265245.43655633926,nan,nan,-1.519e-07,265241.74505901337,nan,nan,7.047754e-09,265241.52391614916,nan,nan,nan,nan,nan,nan,nan,nan,6.582742628119702e-31,265245.4355535507,3.8914747551897055,265245.43655633926,nan,nan,78367,265242.0489065647,265245.44052267075,265245.44052267075,nan,nan,nan,nan
78393,nan,nan,265245.44052267075,265248.81688427925,nan,nan,-1.49e-07,265245.1281886101,nan,nan,7.50739e-09,265244.9077722073,nan,nan,nan,nan,nan,nan,nan,nan,1.2466664635998532e-30,265248.81588435173,4.852897930001279,265248.81688427925,nan,nan,78368,265245.43655633926,265248.8198544979,265248.8198544979,nan,nan,nan,nan
78394,nan,nan,265248.8198544979,265252.200905323,nan,nan,-1.437e-07,265248.51298356056,nan,nan,1.440193e-08,265248.2921263218,nan,nan,nan,nan,nan,nan,nan,nan,2.8150608924364433e-30,265252.19990468025,4.30351325868038,265252.200905323,nan,nan,78369,265248.81688427925,265252.2042467594,265252.2042467594,nan,nan,nan,nan
78395,nan,nan,265252.2042467594,265255.58434152603,nan,nan,-1.423e-07,265251.898216486,nan,nan,9.039509e-09,265251.6771444321,nan,nan,nan,nan,nan,nan,nan,nan,1.4850072766173395e-28,265255.58334183693,4.990244097831504,265255.58434152603,nan,nan,78370,265252.200905323,265255.5883421898,265255.5883421898,nan,nan,nan,nan
78396,nan,nan,265255.5883421898,265258.9680042267,nan,nan,-1.444e-07,265255.28092479706,nan,nan,2.267538e-08,265255.06068935397,nan,nan,nan,nan,nan,nan,nan,nan,2.183327779585469e-29,265258.9680042267,5.12759026566173,265258.9680042267,nan,nan,78371,265255.58434152603,265258.9720184803,265258.9720184803,nan,nan,nan,nan
78397,nan,nan,265258.9720184803,265262.35159015656,nan,nan,-1.484e-07,265258.6659832001,nan,nan,9.499146e-09,265258.44527664187,nan,nan,nan,nan,nan,nan,nan,nan,6.155165379318634e-29,265262.35159015656,4.440859426510605,265262.35159015656,nan,nan,78372,265258.9680042267,265262.35555529594,265262.35555529594,nan,nan,nan,nan
78398,nan,nan,265262.35555529594,265265.7371163368,nan,nan,-1.457e-07,265262.04947423935,nan,nan,5.362422e-09,265261.8278943539,nan,nan,nan,nan,nan,nan,nan,nan,3.13257348800104e-26,265265.7371163368,4.30351325868038,265265.7371163368,nan,nan,78373,265262.35159015656,265265.74023652077,265265.74023652077,nan,nan,nan,nan
78399,nan,nan,265265.74023652077,265269.1203036308,nan,nan,-1.386e-07,265265.43324899673,nan,nan,3.140847e-08,265265.2124203682,nan,nan,nan,nan,nan,nan,nan,nan,2.120383970304658e-27,265269.1203036308,4.02882092301993,265269.1203036308,nan,nan,78374,265265.7371163368,265269.1243598461,265269.1243598461,nan,nan,nan,nan
78400,nan,nan,265269.1243598461,265272.50443315506,nan,nan,-1.475e-07,265268.81742811203,nan,nan,2.558641e-08,265268.5966631413,nan,nan,nan,nan,nan,nan,nan,nan,6.797835867282571e-27,265272.5034325123,3.7541285873594807,265272.50443315506,nan,nan,78375,265269.1203036308,265272.5079050064,265272.5079050064,nan,nan,nan,nan
78401,nan,nan,265272.5079050064,265275.8909134865,nan,nan,-1.512e-07,265272.2024037838,nan,nan,4.550398e-08,265271.9816829205,nan,nan,nan,nan,nan,nan,nan,nan,7.944011008966537e-28,265275.8899128437,4.715551762171055,265275.8909134865,nan,nan,78376,265272.50443315506,265275.8939142227,265275.8939142227,nan,nan,nan,nan
78402,nan,nan,265275.8939142227,265279.274050951,nan,nan,-1.388e-07,265275.58594179153,nan,nan,7.200967e-09,265275.3651629925,nan,nan,nan,nan,nan,nan,nan,nan,8.883930436159517e-25,265279.2730500698,3.8914747551897055,265279.274050951,nan,nan,78377,265275.8909134865,265279.27727389336,265279.27727389336,nan,nan,nan,nan
78403,nan,nan,265279.27727389336,265282.658577919,nan,nan,-1.479e-07,265278.9701476097,nan,nan,1.945793e-08,265278.7492872715,nan,nan,nan,nan,nan,nan,nan,nan,8.10280627433149e-26,265282.65754294395,5.12759026566173,265282.658577919,nan,nan,78378,265279.274050951,265282.66155934334,265282.66155934334,nan,nan,nan,nan
78404,nan,nan,265282.66155934334,265286.04284644127,nan,nan,-1.451e-07,265282.3544847965,nan,nan,7.660604e-10,265282.1338161469,nan,nan,nan,nan,nan,nan,nan,nan,1.0981714465703572e-24,265286.0418469906,4.852897930001279,265286.04284644127,nan,nan,78379,265282.658577919,265286.0458447933,265286.0458447933,nan,nan,nan,nan
78405,nan,nan,265286.0458447933,265289.4254579544,nan,nan,-1.449e-07,265285.73956155777,nan,nan,5.975271e-09,265285.5190850735,nan,nan,nan,nan,nan,nan,nan,nan,1.37063952384775e-23,265289.4244647026,4.30351325868038,265289.4254579544,nan,nan,78380,265286.04284644127,265289.42842936516,265289.42842936516,nan,nan,nan,nan
78406,nan,nan,265289.42842936516,265292.80775022507,nan,nan,-1.465e-07,265289.1223464012,nan,nan,5.975269e-09,265288.9017001629,nan,nan,nan,nan,nan,nan,nan,nan,1.1935288245231337e-23,265292.80675292015,3.8914747551897055,265292.80775022507,nan,nan,78381,265289.4254579544,265292.8108804226,265292.8108804226,nan,nan,nan,nan
78407,nan,nan,265292.8108804226,265296.1925165653,nan,nan,-1.484e-07,265292.5046470165,nan,nan,1.961114e-08,265292.28498950007,nan,nan,nan,nan,nan,nan,nan,nan,2.1688264251752608e-24,265296.1925165653,4.02882092301993,265296.1925165653,nan,nan,78382,265292.80775022507,265296.19652438164,265296.19652438164,nan,nan,nan,nan
78408,nan,nan,265296.19652438164,265299.5776069164,nan,nan,-1.397e-07,265295.8898694515,nan,nan,3.723052e-08,265295.66977944376,nan,nan,nan,nan,nan,nan,nan,nan,3.017175184255254e-22,265299.5776069164,3.8914747551897055,265299.5776069164,nan,nan,78383,265296.1925165653,265299.5818502903,265299.5818502903,nan,nan,nan,nan
78409,nan,nan,265299.5818502903,265302.96032834053,nan,nan,-1.476e-07,265299.2745125294,nan,nan,4.07544e-08,265299.0540055275,nan,nan,nan,nan,nan,nan,nan,nan,5.992829977622697e-22,265302.96032834053,4.02882092301993,265302.96032834053,nan,nan,78384,265299.5776069164,265302.9642932415,265302.9642932415,nan,nan,nan,nan
78410,nan,nan,265302.9642932415,265306.3429389,nan,nan,-1.463e-07,265302.65743875504,nan,nan,4.581039e-08,265302.43673481944,nan,nan,nan,nan,nan,nan,nan,nan,9.991117418824179e-22,265306.3429389,4.30351325868038,265306.3429389,nan,nan,78385,265302.96032834053,265306.3469851017,265306.3469851017,nan,nan,nan,nan
78411,nan,nan,265306.3469851017,265309.7318994999,nan,nan,-1.441e-07,265306.0407986641,nan,nan,5.285816e-08,265305.81915607455,nan,nan,nan,nan,nan,nan,nan,nan,3.1003436349554555e-21,265309.73089909554,4.990244097831504,265309.7318994999,nan,nan,78386,265306.3429389,265309.7348945141,265309.7348945141,nan,nan,nan,nan
78412,nan,nan,265309.7348945141,265313.1117620468,nan,nan,-1.465e-07,265309.4247825146,nan,nan,2.482035e-08,265309.2041381836,nan,nan,nan,nan,nan,nan,nan,nan,5.225059502952295e-20,265313.1117620468,4.715551762171055,265313.1117620468,nan,nan,78387,265309.7318994999,265313.1157295704,265313.1157295704,nan,nan,nan,nan
78413,nan,nan,265313.1157295704,265316.49552059174,nan,nan,-1.421e-07,265312.80964541435,nan,nan,1.378908e-09,265312.5890420914,nan,nan,nan,nan,nan,nan,nan,nan,3.402149545934609e-18,265316.49451994896,4.5782055943408295,265316.49552059174,nan,nan,78388,265313.1117620468,265316.49863290787,265316.49863290787,nan,nan,nan,nan
78414,nan,nan,265316.49863290787,265319.8780143261,nan,nan,-1.471e-07,265316.1924045086,nan,nan,7.89042e-08,265315.97191038134,nan,nan,nan,nan,nan,nan,nan,nan,1.4854589550323012e-20,265319.8770148754,4.440859426510605,265319.8780143261,nan,nan,78389,265316.49552059174,265319.8816552162,265319.8816552162,nan,nan,nan,nan
78415,nan,nan,265319.8816552162,265323.2637848854,nan,nan,-1.479e-07,265319.5756254196,nan,nan,1.991756e-08,265319.35426464083,nan,nan,nan,nan,nan,nan,nan,nan,8.191303663971996e-20,265323.2637848854,3.8914747551897055,265323.2637848854,nan,nan,78390,265319.8780143261,265323.26775097847,265323.26775097847,nan,nan,nan,nan
78416,nan,nan,265323.26775097847,265326.6472120285,nan,nan,-1.504e-07,265322.95966792107,nan,nan,5.408385e-08,265322.7390440941,nan,nan,nan,nan,nan,nan,nan,nan,5.315460204400562e-18,265326.64620780945,4.02882092301993,265326.6472120285,nan,nan,78391,265323.2637848854,265326.6509280205,265326.6509280205,nan,nan,nan,nan
78417,nan,nan,265326.6509280205,265330.03032422066,nan,nan,-1.405e-07,265326.34469771385,nan,nan,2.573963e-08,265326.1234499455,nan,nan,nan,nan,nan,nan,nan,nan,1.1744298617515685e-18,265330.03032422066,4.02882092301993,265330.03032422066,nan,nan,78392,265326.6472120285,265330.0346021652,265330.0346021652,nan,nan,nan,nan
78418,nan,nan,265330.0346021652,265333.4142444134,nan,nan,-1.396e-07,265329.7275688648,nan,nan,4.856823e-08,265329.506566906,nan,nan,nan,nan,nan,nan,nan,nan,8.26426291289152e-17,265333.4142444134,4.5782055943408295,265333.4142444134,nan,nan,78393,265330.03032422066,265333.41824674606,265333.41824674606,nan,nan,nan,nan
78419,nan,nan,265333.41824674606,265336.79882621765,nan,nan,-1.455e-07,265333.1123421192,nan,nan,4.259295e-08,265332.8914867878,nan,nan,nan,nan,nan,nan,nan,nan,1.6401924340614716e-17,265336.79882621765,4.715551762171055,265336.79882621765,nan,nan,78394,265333.4142444134,265336.8028333187,265336.8028333187,nan,nan,nan,nan
78420,nan,nan,265336.8028333187,265340.183811903,nan,nan,-1.387e-07,265336.49673318863,nan,nan,3.064241e-08,265336.2760623932,nan,nan,nan,nan,nan,nan,nan,nan,1.2954265323224381e-15,265340.1828119755,4.30351325868038,265340.183811903,nan,nan,78395,265336.79882621765,265340.18678689003,265340.18678689003,nan,nan,nan,nan
78421,nan,nan,265340.18678689003,265343.5665793419,nan,nan,-1.425e-07,265339.87998867035,nan,nan,2.206253e-08,265339.66003932955,nan,nan,nan,nan,nan,nan,nan,nan,1.2258926658682077e-15,265343.5665793419,4.166167090850156,265343.5665793419,nan,nan,78396,265340.183811903,265343.57064437866,265343.57064437866,nan,nan,nan,nan
78422,nan,nan,265343.57064437866,265346.9519729614,nan,nan,-1.409e-07,265343.2636041641,nan,nan,8.12024e-09,265343.0430125237,nan,nan,nan,nan,nan,nan,nan,nan,2.2122270202871333e-15,265346.95097374916,4.715551762171055,265346.9519729614,nan,nan,78397,265343.5665793419,265346.9545714855,265346.9545714855,nan,nan,nan,nan
78423,nan,nan,265346.9545714855,265350.3334195614,nan,nan,-1.395e-07,265346.6471028328,nan,nan,4.504434e-08,265346.4262835026,nan,nan,nan,nan,nan,nan,nan,nan,1.790568461088959e-15,265350.3334195614,3.616782419529256,265350.3334195614,nan,nan,78398,265346.9519729614,265350.33763575554,265350.33763575554,nan,nan,nan,nan
78424,nan,nan,265350.33763575554,265353.717240572,nan,nan,-1.367e-07,265350.0318546295,nan,nan,3.064241e-10,265349.8106910229,nan,nan,nan,nan,nan,nan,nan,nan,1.4508467827352365e-12,265353.717240572,4.440859426510605,265353.717240572,nan,nan,78399,265350.3334195614,265353.7209970951,265353.7209970951,nan,nan,nan,nan
78425,nan,nan,265353.7209970951,265357.10286450386,nan,nan,-1.439e-07,265353.4142038822,nan,nan,2.635247e-08,265353.1934546471,nan,nan,nan,nan,nan,nan,nan,nan,8.40697655687063e-12,265357.10286450386,3.479436251699031,265357.10286450386,nan,nan,78400,265353.717240572,265357.106344223,265357.106344223,nan,nan,nan,nan
78426,nan,nan,265357.106344223,265360.4878153801,nan,nan,-1.462e-07,265356.8003754616,nan,nan,3.033599e-08,265356.5801271439,nan,nan,nan,nan,nan,nan,nan,nan,2.7646173779231935e-13,265360.4878153801,4.5782055943408295,265360.4878153801,nan,nan,78401,265357.10286450386,265360.49078178406,265360.49078178406,nan,nan,nan,nan
78427,nan,nan,265360.49078178406,265363.87250852585,nan,nan,-1.489e-07,265360.1851284504,nan,nan,2.727174e-08,265359.96405329707,nan,nan,nan,nan,nan,nan,nan,nan,2.739580276558407e-12,265363.87150883675,4.02882092301993,265363.87250852585,nan,nan,78402,265360.4878153801,265363.8754811287,265363.8754811287,nan,nan,nan,nan
78428,nan,nan,265363.8754811287,265367.26626443863,nan,nan,-1.439e-07,265363.5683617592,nan,nan,4.014156e-08,265363.347740078,nan,nan,nan,nan,nan,nan,nan,nan,4.354674236693085e-12,265367.26626443863,4.440859426510605,265367.26626443863,nan,nan,78403,265363.87250852585,265367.26924180984,265367.26924180984,nan,nan,nan,nan
78429,nan,nan,265367.26924180984,265370.63802075386,nan,nan,-1.415e-07,265366.9491813183,nan,nan,1.317624e-08,265366.727511549,nan,nan,nan,nan,nan,nan,nan,nan,1.4533048396878943e-11,265370.63802075386,3.8914747551897055,265370.63802075386,nan,nan,78404,265367.26626443863,265370.64198589325,265370.64198589325,nan,nan,nan,nan
78430,nan,nan,265370.64198589325,265374.0208530426,nan,nan,-1.458e-07,265370.3355612755,nan,nan,2.451393e-08,265370.11426010134,nan,nan,nan,nan,nan,nan,nan,nan,8.716030315354239e-12,265374.01985025406,4.30351325868038,265374.0208530426,nan,nan,78405,265370.63802075386,265374.02381539345,265374.02381539345,nan,nan,nan,nan
78431,nan,nan,265374.02381539345,265377.40373563766,nan,nan,-1.461e-07,265373.7187552452,nan,nan,4.734252e-08,265373.49810709956,nan,nan,nan,nan,nan,nan,nan,nan,1.4821268711770256e-11,265377.40373563766,3.0673977482083563,265377.40373563766,nan,nan,78406,265374.0208530426,265377.40771865845,265377.40771865845,nan,nan,nan,nan
