index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
10297,nan,nan,nan,nan,nan,nan,-1.785e-07,34871.4686422348,nan,nan,4.841511e-08,34871.24771227837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10294,34871.66144108772,34871.66445183754,34871.66445183754,nan,nan,nan,nan
10298,nan,nan,nan,nan,nan,nan,-1.719e-07,34874.85309100151,nan,nan,5.730142e-08,34874.632258558275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10295,34875.04598736763,34875.04880952835,34875.04880952835,nan,nan,nan,nan
10299,nan,nan,nan,nan,nan,nan,-1.802e-07,34878.235885858536,nan,nan,6.511527e-08,34878.014669799806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10296,34878.42839860916,34878.432394742966,34878.432394742966,nan,nan,nan,nan
10300,nan,nan,nan,nan,nan,nan,-1.761e-07,34881.61894917488,nan,nan,2.956999e-08,34881.39778056145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10297,34881.811509370804,34881.815506219864,34881.815506219864,nan,nan,nan,nan
10301,nan,nan,nan,nan,nan,nan,-1.747e-07,34885.004143476486,nan,nan,3.079568e-08,34884.783713006975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10298,34885.19744181633,34885.20043849945,34885.20043849945,nan,nan,nan,nan
10302,nan,nan,nan,nan,nan,nan,-1.776e-07,34888.388097047806,nan,nan,6.128494e-10,34888.16742935181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10299,34888.58115816116,34888.58405327797,34888.58405327797,nan,nan,nan,nan
10303,nan,nan,nan,nan,nan,nan,-1.681e-07,34891.770602703094,nan,nan,3.401315e-08,34891.549049282075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10300,34891.96277809143,34891.96681022644,34891.96681022644,nan,nan,nan,nan
10304,nan,nan,nan,nan,nan,nan,-1.786e-07,34895.155287742615,nan,nan,2.97232e-08,34894.93396821022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10301,34895.34769701958,34895.35265135765,34895.35265135765,nan,nan,nan,nan
10305,nan,nan,nan,nan,nan,nan,-1.785e-07,34898.53898644447,nan,nan,2.558647e-08,34898.31812181473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10302,34898.731850624084,34898.73584771156,34898.73584771156,nan,nan,nan,nan
10306,nan,nan,nan,nan,nan,nan,-1.697e-07,34901.92443561554,nan,nan,3.431957e-08,34901.70358505249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10303,34902.11731386185,34902.12031197548,34902.12031197548,nan,nan,nan,nan
10307,nan,nan,nan,nan,nan,nan,-1.775e-07,34905.30776834488,nan,nan,3.125531e-08,34905.087383651735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10304,34905.50111246109,34905.50411295891,34905.50411295891,nan,nan,nan,nan
10308,nan,nan,nan,nan,nan,nan,-1.716e-07,34908.6928627491,nan,nan,1.532124e-10,34908.472139024736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10305,34908.88586783409,34908.88928222656,34908.88928222656,nan,nan,nan,nan
10309,nan,nan,nan,nan,nan,nan,-1.755e-07,34912.07839798927,nan,nan,7.216302e-08,34911.85753860474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10306,34912.27126741409,34912.27562880516,34912.27562880516,nan,nan,nan,nan
10310,nan,nan,nan,nan,nan,nan,-1.774e-07,34915.46062159538,nan,nan,2.405434e-08,34915.240777635576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10307,34915.65450644493,34915.65749168396,34915.65749168396,nan,nan,nan,nan
10311,nan,nan,nan,nan,nan,nan,-1.777e-07,34918.84503078461,nan,nan,3.600491e-08,34918.62426915169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10308,34919.037997961044,34919.04089617729,34919.04089617729,nan,nan,nan,nan
10312,nan,nan,nan,nan,nan,nan,-1.819e-07,34922.23138976097,nan,nan,9.652378e-09,34922.010743761064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10309,34922.42447257042,34922.42747306824,34922.42747306824,nan,nan,nan,nan
10313,nan,nan,nan,nan,nan,nan,-1.729e-07,34925.61462163925,nan,nan,2.911035e-09,34925.394076251985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10310,34925.80780506134,34925.81182575226,34925.81182575226,nan,nan,nan,nan
10314,nan,nan,nan,nan,nan,nan,-1.764e-07,34928.999327898026,nan,nan,2.007082e-08,34928.7783056736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10311,34929.192034482956,34929.196033239365,34929.196033239365,nan,nan,nan,nan
10315,nan,nan,nan,nan,nan,nan,-1.775e-07,34932.38372302055,nan,nan,3.60049e-08,34932.162359142305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10312,34932.57608795166,34932.57953977585,34932.57953977585,34932.57953977585,34936.21882414818,nan,nan
10316,nan,nan,nan,nan,nan,nan,-1.78e-07,34935.76883292198,nan,nan,1.807906e-08,34935.54821743965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10313,34935.96194624901,34936.21882414818,34936.21882414818,nan,nan,nan,nan
10317,nan,nan,nan,nan,nan,nan,-1.682e-07,34939.15135860443,nan,nan,4.182697e-08,34938.9303170681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10314,34939.34404587746,34939.3480451107,34939.3480451107,nan,nan,nan,nan
10318,nan,nan,nan,nan,nan,nan,-1.682e-07,34942.53625416756,nan,nan,5.668857e-09,34942.31562533379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10315,34942.72935414314,34942.73337483406,34942.73337483406,nan,nan,nan,nan
10319,nan,nan,nan,nan,nan,nan,-1.757e-07,34945.9188914299,nan,nan,1.087808e-08,34945.6974653244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10316,34946.11119413376,34946.11519050598,34946.11519050598,nan,nan,nan,nan
10320,nan,nan,nan,nan,nan,nan,-1.755e-07,34949.3026907444,nan,nan,3.937557e-08,34949.081831121446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10317,34949.4955599308,34949.49894118309,34949.49894118309,nan,nan,nan,nan
10321,nan,nan,nan,nan,nan,nan,-1.779e-07,34952.68602800369,nan,nan,4.550407e-08,34952.46511926651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10318,34952.87884807587,34952.88284158707,34952.88284158707,nan,nan,nan,nan
10322,nan,nan,nan,nan,nan,nan,-1.756e-07,34956.06938838959,nan,nan,9.039531e-09,34955.84791245461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10319,34956.26164126396,34956.26564002037,34956.26564002037,nan,nan,nan,nan
10323,nan,nan,nan,nan,nan,nan,-1.743e-07,34959.45471215248,nan,nan,1.715979e-08,34959.23351159096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10320,34959.647240400314,34959.65126347542,34959.65126347542,nan,nan,nan,nan
10324,nan,nan,nan,nan,nan,nan,-1.772e-07,34962.83951973915,nan,nan,2.84975e-08,34962.618848466875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10321,34963.03257727623,34963.03558087349,34963.03558087349,nan,nan,nan,nan
10325,nan,nan,nan,nan,nan,nan,-1.68e-07,34966.223123550415,nan,nan,7.967044e-09,34966.00226368904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10322,34966.4159924984,34966.41999220848,34966.41999220848,nan,nan,nan,nan
10326,nan,nan,nan,nan,nan,nan,-1.713e-07,34969.60849690437,nan,nan,2.282864e-08,34969.38784136772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10323,34969.80157017708,34969.804600954056,34969.804600954056,nan,nan,nan,nan
10327,nan,nan,nan,nan,nan,nan,-1.762e-07,34972.99286580086,nan,nan,4.596371e-09,34972.772207164766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10324,34973.18593597412,34973.189935684204,34973.189935684204,nan,nan,nan,nan
10328,nan,nan,nan,nan,nan,nan,-1.692e-07,34976.37503862381,nan,nan,6.281707e-09,34976.15334596634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10325,34976.567074775696,34976.57106280327,34976.57106280327,nan,nan,nan,nan
10329,nan,nan,nan,nan,nan,nan,-1.766e-07,34979.76042342186,nan,nan,1.853869e-08,34979.53981461525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10326,34979.953543424606,34979.95754480362,34979.95754480362,nan,nan,nan,nan
10330,nan,nan,nan,nan,nan,nan,-1.78e-07,34983.1458632946,nan,nan,1.777264e-08,34982.925631666185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10327,34983.33936047554,34983.34264755249,34983.34264755249,nan,nan,nan,nan
10331,nan,nan,nan,nan,nan,nan,-1.748e-07,34986.53103065491,nan,nan,5.224541e-08,34986.309373760225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10328,34986.72310256958,34986.727112054825,34986.727112054825,nan,nan,nan,nan
10332,nan,nan,nan,nan,nan,nan,-1.785e-07,34989.9152803421,nan,nan,5.975282e-09,34989.69355096817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10329,34990.10727977753,34990.1112780571,34990.1112780571,nan,nan,nan,nan
10333,nan,nan,nan,nan,nan,nan,-1.723e-07,34993.29670238495,nan,nan,2.788465e-08,34993.07687058449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10330,34993.490599393845,34993.49362421036,34993.49362421036,nan,nan,nan,nan
10334,nan,nan,nan,nan,nan,nan,-1.742e-07,34996.68091011047,nan,nan,4.198019e-08,34996.46026339531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10331,34996.873992204666,34996.87799215317,34996.87799215317,nan,nan,nan,nan
10335,nan,nan,nan,nan,nan,nan,-1.756e-07,35000.064916849136,nan,nan,6.43492e-09,34999.844860696794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10332,35000.25858950615,35000.26260995865,35000.26260995865,nan,nan,nan,nan
10336,nan,nan,nan,nan,nan,nan,-1.714e-07,35003.44844341278,nan,nan,2.451398e-09,35003.227827453615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10333,35003.64155626297,35003.64534878731,35003.64534878731,nan,nan,nan,nan
10337,nan,nan,nan,nan,nan,nan,-1.775e-07,35006.83218359947,nan,nan,1.317626e-08,35006.612207078935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10334,35007.02593588829,35007.02895784378,35007.02895784378,nan,nan,nan,nan
10338,nan,nan,nan,nan,nan,nan,-1.794e-07,35010.21726870537,nan,nan,2.175615e-08,35009.99628844261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10335,35010.41001725197,35010.41427564621,35010.41427564621,nan,nan,nan,nan
10339,nan,nan,nan,nan,nan,nan,-1.699e-07,35013.59966659546,nan,nan,2.068366e-08,35013.37803282738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10336,35013.791761636734,35013.79473280907,35013.79473280907,nan,nan,nan,nan
10340,nan,nan,nan,nan,nan,nan,-1.683e-07,35016.98251438141,nan,nan,1.731299e-08,35016.76171269417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10337,35017.175441503525,35017.179391384125,35017.179391384125,nan,nan,nan,nan
10341,nan,nan,nan,nan,nan,nan,-1.75e-07,35020.366158246994,nan,nan,1.532124e-08,35020.144488954546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10338,35020.5582177639,35020.5622215271,35020.5622215271,nan,nan,nan,nan
10342,nan,nan,nan,nan,nan,nan,-1.718e-07,35023.7485306263,nan,nan,4.289945e-09,35023.526892328264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10339,35023.94062113762,35023.94262242317,35023.94262242317,nan,nan,nan,nan
10343,nan,nan,nan,nan,nan,nan,-1.764e-07,35027.13287806511,nan,nan,2.144973e-09,35026.91207518578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10340,35027.32580399513,35027.329756736755,35027.329756736755,nan,nan,nan,nan
10344,nan,nan,nan,nan,nan,nan,-1.757e-07,35030.514842033386,nan,nan,3.723059e-08,35030.29314246178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10341,35030.70687127113,35030.70987057686,35030.70987057686,nan,nan,nan,nan
10345,nan,nan,nan,nan,nan,nan,-1.756e-07,35033.89936923981,nan,nan,5.255184e-08,35033.6780418396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10342,35034.091770648956,35034.095781326294,35034.095781326294,nan,nan,nan,nan
10346,nan,nan,nan,nan,nan,nan,-1.739e-07,35037.28447890282,nan,nan,4.948758e-08,35037.062904262544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10343,35037.4766330719,35037.48065519333,35037.48065519333,nan,nan,nan,nan
10347,nan,nan,nan,nan,nan,nan,-1.775e-07,35040.66637992859,nan,nan,2.053045e-08,35040.445505046846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10344,35040.8592338562,35040.86223268509,35040.86223268509,nan,nan,nan,nan
10348,nan,nan,nan,nan,nan,nan,-1.678e-07,35044.05284166336,nan,nan,9.652378e-09,35043.83212127686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10345,35044.24585008621,35044.24987745285,35044.24987745285,nan,nan,nan,nan
10349,nan,nan,nan,nan,nan,nan,-1.758e-07,35047.43570494652,nan,nan,4.933438e-08,35047.21505727768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10346,35047.628786087036,35047.631786346436,35047.631786346436,nan,nan,nan,nan
10350,nan,nan,nan,nan,nan,nan,-1.807e-07,35050.82084798813,nan,nan,1.348269e-08,35050.59917917252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10347,35051.01290798187,35051.0169301033,35051.0169301033,nan,nan,nan,nan
10351,nan,nan,nan,nan,nan,nan,-1.827e-07,35054.202766656876,nan,nan,2.497361e-08,35053.9821120739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10348,35054.395840883255,35054.398736953735,35054.398736953735,nan,nan,nan,nan
10352,nan,nan,nan,nan,nan,nan,-1.72e-07,35057.588153123856,nan,nan,1.470839e-08,35057.36683526039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10349,35057.78056406975,35057.78457546234,35057.78457546234,nan,nan,nan,nan
10353,nan,nan,nan,nan,nan,nan,-1.807e-07,35060.97300362587,nan,nan,6.925199e-08,35060.7517742157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10350,35061.165503025055,35061.16950058937,35061.16950058937,nan,nan,nan,nan
10354,nan,nan,nan,nan,nan,nan,-1.772e-07,35064.35630249977,nan,nan,7.675941e-08,35064.135656499864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10351,35064.54938530922,35064.55238318443,35064.55238318443,nan,nan,nan,nan
10355,nan,nan,nan,nan,nan,nan,-1.729e-07,35067.74018073082,nan,nan,7.415478e-08,35067.51885786057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10352,35067.93258666992,35067.93654537201,35067.93654537201,nan,nan,nan,nan
10356,nan,nan,nan,nan,nan,nan,-1.807e-07,35071.1253721714,nan,nan,1.562766e-08,35070.90393676758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10353,35071.317665576935,35071.32165598869,35071.32165598869,nan,nan,nan,nan
10357,nan,nan,nan,nan,nan,nan,-1.797e-07,35074.508377075195,nan,nan,2.298185e-08,35074.28778567314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10354,35074.7015144825,35074.70445728302,35074.70445728302,nan,nan,nan,nan
10358,nan,nan,nan,nan,nan,nan,-1.78e-07,35077.89210867882,nan,nan,2.298185e-08,35077.67140402794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10355,35078.085132837296,35078.08820271492,35078.08820271492,nan,nan,nan,nan
10359,nan,nan,nan,nan,nan,nan,-1.798e-07,35081.27849459648,nan,nan,2.390113e-08,35081.05690088272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10356,35081.47164797783,35081.47507023811,35081.47507023811,nan,nan,nan,nan
10360,nan,nan,nan,nan,nan,nan,-1.719e-07,35084.663501024246,nan,nan,7.721904e-08,35084.44266238213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10357,35084.85639119148,35084.86022233963,35084.86022233963,nan,nan,nan,nan
10361,nan,nan,nan,nan,nan,nan,-1.828e-07,35088.04866051674,nan,nan,6.128494e-09,35087.827218437196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10358,35088.24094724655,35088.24548244476,35088.24548244476,nan,nan,nan,nan
10362,nan,nan,nan,nan,nan,nan,-1.779e-07,35091.43178153038,nan,nan,2.144973e-08,35091.21112647057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10359,35091.62485527992,35091.62785291672,35091.62785291672,nan,nan,nan,nan
10363,nan,nan,nan,nan,nan,nan,-1.757e-07,35094.81579661369,nan,nan,6.005924e-08,35094.59451570511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10360,35095.00920534134,35095.01220917702,35095.01220917702,nan,nan,nan,nan
10364,nan,nan,nan,nan,nan,nan,-1.73e-07,35098.19902873039,nan,nan,8.733104e-09,35097.97764220238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10361,35098.391371011734,35098.39537072182,35098.39537072182,nan,nan,nan,nan
10365,nan,nan,nan,nan,nan,nan,-1.783e-07,35101.58311033249,nan,nan,4.519764e-08,35101.361682081224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10362,35101.77541089058,35101.77940893173,35101.77940893173,nan,nan,nan,nan
10366,nan,nan,nan,nan,nan,nan,-1.775e-07,35104.96814751625,nan,nan,2.252222e-08,35104.74752511978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10363,35105.16125392914,35105.1642870903,35105.1642870903,nan,nan,nan,nan
10367,nan,nan,nan,nan,nan,nan,-1.758e-07,35108.35363030434,nan,nan,5.20922e-09,35108.132839107515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10364,35108.54656791687,35108.55048966408,35108.55048966408,nan,nan,nan,nan
10368,nan,nan,nan,nan,nan,nan,-1.758e-07,35111.73824930191,nan,nan,1.48616e-08,35111.51706495285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10365,35111.93079376221,35111.93375205994,35111.93375205994,nan,nan,nan,nan
10369,nan,nan,nan,nan,nan,nan,-1.868e-07,35115.12065863609,nan,nan,9.039529e-09,35114.90067329407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10366,35115.314402103424,35115.31743836403,35115.31743836403,nan,nan,nan,nan
10370,nan,nan,nan,nan,nan,nan,-1.756e-07,35118.503813266754,nan,nan,4.826189e-08,35118.282145881654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10367,35118.69587469101,35118.69884419441,35118.69884419441,nan,nan,nan,nan
10371,nan,nan,nan,nan,nan,nan,-1.793e-07,35121.88956665993,nan,nan,1.670015e-08,35121.66819300652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10368,35122.08192181587,35122.08591604233,35122.08591604233,nan,nan,nan,nan
10372,nan,nan,nan,nan,nan,nan,-1.789e-07,35125.269745349884,nan,nan,3.385994e-08,35125.048042678834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10369,35125.46177148819,35125.46480560303,35125.46580171585,nan,nan,nan,nan
10373,nan,nan,nan,nan,nan,nan,-1.748e-07,35128.654422044754,nan,nan,4.381873e-08,35128.43317308426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10370,35128.846901893616,35128.85089492798,35128.85089492798,nan,nan,nan,nan
10374,nan,nan,nan,nan,nan,nan,-1.859e-07,35132.03874707222,nan,nan,5.056008e-09,35131.81813635826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10371,35132.23186516762,35132.234830379486,35132.234830379486,nan,nan,nan,nan
10375,nan,nan,nan,nan,nan,nan,-1.742e-07,35135.421932697296,nan,nan,5.408397e-08,35135.20030679703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10372,35135.614035606384,35135.61700129509,35135.61700129509,nan,nan,nan,nan
10376,nan,nan,nan,nan,nan,nan,-1.71e-07,35138.80586361885,nan,nan,1.501481e-08,35138.58501067162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10373,35138.99873948097,35139.00196957588,35139.00196957588,nan,nan,nan,nan
10377,nan,nan,nan,nan,nan,nan,-1.823e-07,35142.19121980667,nan,nan,5.086651e-08,35141.9700314045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10374,35142.38376021385,35142.38775920868,35142.38775920868,nan,nan,nan,nan
10378,nan,nan,nan,nan,nan,nan,-1.777e-07,35145.575993061066,nan,nan,6.894557e-09,35145.35532560349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10375,35145.76905441284,35145.7723338604,35145.7723338604,nan,nan,nan,nan
10379,nan,nan,nan,nan,nan,nan,-1.868e-07,35148.95949673653,nan,nan,7.200981e-09,35148.73884954453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10376,35149.15257835388,35149.1556084156,35149.1556084156,nan,nan,nan,nan
10380,nan,nan,nan,nan,nan,nan,-1.764e-07,35152.34319353104,nan,nan,1.578087e-08,35152.12251367569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10377,35152.53624248505,35152.53920125961,35152.53920125961,nan,nan,nan,nan
10381,nan,nan,nan,nan,nan,nan,-1.822e-07,35155.72751760483,nan,nan,2.436076e-08,35155.50716319084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10378,35155.9208920002,35155.92489027977,35155.92489027977,nan,nan,nan,nan
10382,nan,nan,nan,nan,nan,nan,-1.737e-07,35159.11284518242,nan,nan,1.823227e-08,35158.89320006371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10379,35159.30692887306,35159.3099257946,35159.3099257946,nan,nan,nan,nan
10383,nan,nan,nan,nan,nan,nan,-1.715e-07,35162.49607372284,nan,nan,5.668858e-09,35162.275084877016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10380,35162.68881368637,35162.692772865295,35162.692772865295,nan,nan,nan,nan
10384,nan,nan,nan,nan,nan,nan,-1.833e-07,35165.87707018852,nan,nan,1.516803e-08,35165.655398988725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10381,35166.06912779808,35166.07210159302,35166.07210159302,nan,nan,nan,nan
10385,nan,nan,nan,nan,nan,nan,-1.786e-07,35169.26380395889,nan,nan,1.041844e-08,35169.0421391964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10382,35169.45586800575,35169.459891080856,35169.459891080856,nan,nan,nan,nan
10386,nan,nan,nan,nan,nan,nan,-1.821e-07,35172.648357629776,nan,nan,4.274624e-08,35172.42672600746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10383,35172.84045481682,35172.844197034836,35172.844197034836,nan,nan,nan,nan
10387,nan,nan,nan,nan,nan,nan,-1.771e-07,35176.03017997742,nan,nan,2.252222e-08,35175.80953540802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10384,35176.22326421738,35176.22726178169,35176.22726178169,nan,nan,nan,nan
10388,nan,nan,nan,nan,nan,nan,-1.783e-07,35179.41508054733,nan,nan,4.289947e-09,35179.19387164116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10385,35179.607600450516,35179.61060881615,35179.61060881615,nan,nan,nan,nan
10389,nan,nan,nan,nan,nan,nan,-1.84e-07,35182.79998064041,nan,nan,6.159136e-08,35182.57914557457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10386,35182.99287438393,35182.99650359154,35182.99650359154,nan,nan,nan,nan
10390,nan,nan,nan,nan,nan,nan,-1.798e-07,35186.18317127228,nan,nan,4.856833e-08,35185.96250214577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10387,35186.376230955124,35186.37923002243,35186.37923002243,nan,nan,nan,nan
10391,nan,nan,nan,nan,nan,nan,-1.769e-07,35189.56711268425,nan,nan,1.455517e-08,35189.34600725174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10388,35189.759736061096,35189.76372909546,35189.76372909546,nan,nan,nan,nan
10392,nan,nan,nan,nan,nan,nan,-1.769e-07,35192.95231747627,nan,nan,4.228661e-08,35192.73122444153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10389,35193.144953250885,35193.14895296097,35193.14895296097,nan,nan,nan,nan
10393,nan,nan,nan,nan,nan,nan,-1.847e-07,35196.33610153198,nan,nan,3.860951e-08,35196.115254068376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10390,35196.52898287773,35196.532985687256,35196.532985687256,nan,nan,nan,nan
