index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
110339,nan,nan,nan,nan,nan,nan,-0.0001236673,373338.4359252453,nan,nan,0.0008778397,373338.2150408268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110304,373338.62876963615,373342.01812291145,373342.01812291145,nan,nan,nan,nan
110340,nan,nan,nan,nan,nan,nan,-0.000123653,373341.82180809975,nan,nan,0.0008779441,373341.60039558413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110305,373342.01412439346,373345.400588274,373345.400588274,nan,nan,nan,nan
110341,nan,nan,nan,nan,nan,nan,-0.0001236526,373345.2053825855,nan,nan,0.0008776971,373344.9837130547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110306,373345.397441864,373348.7866885662,373348.7866885662,nan,nan,nan,nan
110342,nan,nan,nan,nan,nan,nan,-0.0001236596,373348.58963418007,nan,nan,0.0008776982,373348.36896839144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110307,373348.7826972008,373352.1697425842,373352.1697425842,nan,nan,nan,nan
110343,nan,nan,nan,nan,nan,nan,-0.0001236647,373351.97332143784,nan,nan,0.0008777449,373351.75206961634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110308,373352.166744709,373355.55392336845,373355.55392336845,nan,nan,nan,nan
110344,nan,nan,nan,nan,nan,nan,-0.000123656,373355.3575704098,nan,nan,0.0008777499,373355.1361969948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110309,373355.54992580414,373358.93977594376,373358.93977594376,nan,nan,nan,nan
110345,nan,nan,nan,nan,nan,nan,-0.0001236445,373358.7419090271,nan,nan,0.0008778424,373358.522048378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110310,373358.93577718735,373362.32261252403,373362.32261252403,nan,nan,nan,nan
110346,nan,nan,nan,nan,nan,nan,-0.0001236568,373362.1255297661,nan,nan,0.0008777308,373361.9048992634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110311,373362.31862807274,373365.7063522339,373365.7063522339,nan,nan,nan,nan
110347,nan,nan,nan,nan,nan,nan,-0.0001236589,373365.50949811935,nan,nan,0.0008776951,373365.2887972832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110312,373365.70252609253,373369.0915455818,373369.0915455818,nan,nan,nan,nan
110348,nan,nan,nan,nan,nan,nan,-0.0001236558,373368.89547514915,nan,nan,0.0008777067,373368.67481985094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110313,373369.0885486603,373372.47605872154,373372.47605872154,nan,nan,nan,nan
110349,nan,nan,nan,nan,nan,nan,-0.0001236654,373372.2796969414,nan,nan,0.0008778476,373372.0583325863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110314,373372.47206139565,373375.85919356346,373375.85919356346,nan,nan,nan,nan
110350,nan,nan,nan,nan,nan,nan,-0.0001236554,373375.6621234417,nan,nan,0.0008777445,373375.441472435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110315,373375.85520124435,373379.24605607986,373379.24605607986,nan,nan,nan,nan
110351,nan,nan,nan,nan,nan,nan,-0.0001236502,373379.04883265495,nan,nan,0.000878035,373378.82832636836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110316,373379.2420551777,373382.6302318573,373382.6302318573,nan,nan,nan,nan
110352,nan,nan,nan,nan,nan,nan,-0.000123651,373382.43335437775,nan,nan,0.0008776296,373382.2125050068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110317,373382.62623381615,373386.0141069889,373386.0141069889,nan,nan,nan,nan
110353,nan,nan,nan,nan,nan,nan,-0.0001236586,373385.81639552116,nan,nan,0.0008778719,373385.5953561306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110318,373386.00908493996,373389.39476442337,373389.39476442337,nan,nan,nan,nan
110354,nan,nan,nan,nan,nan,nan,-0.0001236492,373389.1987056732,nan,nan,0.0008776152,373388.97803678515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110319,373389.3917655945,373392.77923846245,373392.77923846245,nan,nan,nan,nan
110355,nan,nan,nan,nan,nan,nan,-0.0001236542,373392.5821712017,nan,nan,0.0008778963,373392.36151137354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110320,373392.7752401829,373396.1645102501,373396.1645102501,nan,nan,nan,nan
110356,nan,nan,nan,nan,nan,nan,-0.0001236498,373395.96726489067,nan,nan,0.0008776651,373395.7467805386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110321,373396.1605093479,373399.55012249947,373399.55012249947,nan,nan,nan,nan
110357,nan,nan,nan,nan,nan,nan,-0.0001236526,373399.3522288799,nan,nan,0.0008772952,373399.1314002514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110322,373399.54512906075,373402.9325592518,373402.9325592518,nan,nan,nan,nan
110358,nan,nan,nan,nan,nan,nan,-0.0001236543,373402.7365131378,nan,nan,0.0008779225,373402.5158554554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110323,373402.92958426476,373406.31712698936,373406.31712698936,nan,nan,nan,nan
110359,nan,nan,nan,nan,nan,nan,-0.0001236525,373406.12063241005,nan,nan,0.000877808,373405.8997992516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110324,373406.3135280609,373409.70210027695,373409.70210027695,nan,nan,nan,nan
110360,nan,nan,nan,nan,nan,nan,-0.000123657,373409.50484776497,nan,nan,0.0008778862,373409.28414859774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110325,373409.69886922836,373413.33199453354,373413.33199453354,373409.70210027695,373413.33199453354,nan,nan
110361,nan,nan,nan,nan,nan,nan,-0.0001236495,373412.88864445686,nan,nan,0.0008778571,373412.6672786713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110326,373413.0810074806,373416.4722390175,373416.4722390175,nan,nan,nan,nan
110362,nan,nan,nan,nan,nan,nan,-0.0001236501,373416.2746813297,nan,nan,0.0008777996,373416.05350914004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110327,373416.4672379494,373419.8543305397,373419.8543305397,nan,nan,nan,nan
110363,nan,nan,nan,nan,nan,nan,-0.0001236401,373419.65736460686,nan,nan,0.0008779403,373419.43659105303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110328,373419.85031986237,373423.2372596264,373423.2372596264,nan,nan,nan,nan
110364,nan,nan,nan,nan,nan,nan,-0.0001236514,373423.0403499603,nan,nan,0.0008775665,373422.8195327759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110329,373423.23326158524,373426.620980978,373426.620980978,nan,nan,nan,nan
110365,nan,nan,nan,nan,nan,nan,-0.0001236459,373426.4245159626,nan,nan,0.000877677,373426.2042562008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110330,373426.61798501015,373430.0049238205,373430.0049238205,nan,nan,nan,nan
110366,nan,nan,nan,nan,nan,nan,-0.0001236492,373429.8079352379,nan,nan,0.0008776709,373429.5872253418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110331,373430.00095415115,373433.38953471184,373433.38953471184,nan,nan,nan,nan
110367,nan,nan,nan,nan,nan,nan,-0.0001236453,373433.19363188744,nan,nan,0.0008776311,373432.9727956295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110332,373433.38652443886,373436.7727320194,373436.7727320194,nan,nan,nan,nan
110368,nan,nan,nan,nan,nan,nan,-0.0001236526,373436.5756599903,nan,nan,0.0008775908,373436.35500540736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110333,373436.7687342167,373440.1584742069,373440.1584742069,nan,nan,nan,nan
110369,nan,nan,nan,nan,nan,nan,-0.0001236546,373439.9617612362,nan,nan,0.0008779297,373439.74074258807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110334,373440.1544713974,373443.54102420807,373443.54102420807,nan,nan,nan,nan
110370,nan,nan,nan,nan,nan,nan,-0.0001236506,373443.34471416473,nan,nan,0.000877607,373443.1242975235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110335,373443.53802633286,373446.9262061119,373446.9262061119,nan,nan,nan,nan
110371,nan,nan,nan,nan,nan,nan,-0.000123644,373446.7298605442,nan,nan,0.0008773145,373446.5084802151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110336,373446.92220902443,373450.3096027374,373450.3096027374,nan,nan,nan,nan
110372,nan,nan,nan,nan,nan,nan,-0.0001236443,373450.1125199795,nan,nan,0.0008775296,373449.891904974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110337,373450.30563378334,373453.69411706924,373453.69411706924,nan,nan,nan,nan
110373,nan,nan,nan,nan,nan,nan,-0.0001236471,373453.4977648258,nan,nan,0.0008779822,373453.27640690806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110338,373453.6901357174,373457.0767493248,373457.0767493248,nan,nan,nan,nan
110374,nan,nan,nan,nan,nan,nan,-0.0001236492,373456.88068151474,nan,nan,0.000877655,373456.6590572834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110339,373457.07278609276,373460.4597699642,373460.4597699642,nan,nan,nan,nan
110375,nan,nan,nan,nan,nan,nan,-0.0001236504,373460.2637357712,nan,nan,0.0008774854,373460.04304447176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110340,373460.4567732811,373463.842032671,373463.842032671,nan,nan,nan,nan
110376,nan,nan,nan,nan,nan,nan,-0.0001236403,373463.6449511051,nan,nan,0.0008776999,373463.424307251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110341,373463.83803606033,373467.2269461155,373467.2269461155,nan,nan,nan,nan
110377,nan,nan,nan,nan,nan,nan,-0.000123646,373467.0307071209,nan,nan,0.0008779081,373466.81020941737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110342,373467.2239382267,373470.60996103287,373470.60996103287,nan,nan,nan,nan
110378,nan,nan,nan,nan,nan,nan,-0.0001236473,373470.4145362377,nan,nan,0.0008776383,373470.1928314209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110343,373470.60656023026,373473.99437713623,373473.99437713623,nan,nan,nan,nan
110379,nan,nan,nan,nan,nan,nan,-0.0001236563,373473.7977426052,nan,nan,0.0008777865,373473.57665052416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110344,373473.9903793335,373477.378872633,373477.378872633,nan,nan,nan,nan
110380,nan,nan,nan,nan,nan,nan,-0.0001236471,373477.1818137169,nan,nan,0.0008778353,373476.96112217905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110345,373477.3748509884,373480.7604446411,373480.7604446411,nan,nan,nan,nan
110381,nan,nan,nan,nan,nan,nan,-0.0001236416,373480.56420993805,nan,nan,0.0008777797,373480.343803072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110346,373480.75753188133,373484.1458351612,373484.1458351612,nan,nan,nan,nan
110382,nan,nan,nan,nan,nan,nan,-0.0001236488,373483.94875383377,nan,nan,0.0008775576,373483.7281068802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110347,373484.14183568954,373487.52869820595,373487.52869820595,nan,nan,nan,nan
110383,nan,nan,nan,nan,nan,nan,-0.0001236421,373487.3326294422,nan,nan,0.0008779794,373487.11197104456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110348,373487.5256998539,373490.91209578514,373490.91209578514,nan,nan,nan,nan
110384,nan,nan,nan,nan,nan,nan,-0.0001236496,373490.71592259407,nan,nan,0.0008777259,373490.4944287777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110349,373490.90815758705,373494.29833197594,373494.29833197594,nan,nan,nan,nan
110385,nan,nan,nan,nan,nan,nan,-0.0001236436,373494.1018989086,nan,nan,0.0008781281,373493.88058176043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110350,373494.29431056976,373497.68176078796,373497.68176078796,nan,nan,nan,nan
110386,nan,nan,nan,nan,nan,nan,-0.0001236454,373497.484798193,nan,nan,0.0008779056,373497.2640713692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110351,373497.6778001785,373501.0633933544,373501.0633933544,nan,nan,nan,nan
110387,nan,nan,nan,nan,nan,nan,-0.0001236413,373500.8666615486,nan,nan,0.0008780537,373500.6456440926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110352,373501.0593729019,373504.44998431206,373504.44998431206,nan,nan,nan,nan
110388,nan,nan,nan,nan,nan,nan,-0.0001236422,373504.25292778015,nan,nan,0.0008778937,373504.0313695908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110353,373504.4450984001,373507.8321452141,373507.8321452141,nan,nan,nan,nan
110389,nan,nan,nan,nan,nan,nan,-0.0001236375,373507.6348733902,nan,nan,0.0008778349,373507.4134494305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110354,373507.8271782398,373511.2127790451,373511.2127790451,nan,nan,nan,nan
110390,nan,nan,nan,nan,nan,nan,-0.0001236455,373511.01679587364,nan,nan,0.0008778482,373510.7960733414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110355,373511.2098021507,373514.59905672073,373514.59905672073,nan,nan,nan,nan
110391,nan,nan,nan,nan,nan,nan,-0.0001236392,373514.401311636,nan,nan,0.0008780032,373514.1803180218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110356,373514.59404683113,373517.98194384575,373517.98194384575,nan,nan,nan,nan
110392,nan,nan,nan,nan,nan,nan,-0.0001236383,373517.7858736515,nan,nan,0.0008776985,373517.5652181149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110357,373517.9789469242,373521.3653819561,373521.3653819561,nan,nan,nan,nan
110393,nan,nan,nan,nan,nan,nan,-0.0001236441,373521.168500185,nan,nan,0.0008779507,373520.94765963557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110358,373521.3613884449,373524.74880599976,373524.74880599976,nan,nan,nan,nan
110394,nan,nan,nan,nan,nan,nan,-0.000123634,373524.5525200367,nan,nan,0.0008780503,373524.33181419375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110359,373524.7455430031,373528.1324458122,373528.1324458122,nan,nan,nan,nan
110395,nan,nan,nan,nan,nan,nan,-0.0001236431,373527.93656754494,nan,nan,0.0008778607,373527.7157219887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110360,373528.12945079803,373531.5182366371,373531.5182366371,nan,nan,nan,nan
110396,nan,nan,nan,nan,nan,nan,-0.0001236348,373531.32048249245,nan,nan,0.0008777169,373531.1006208897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110361,373531.514349699,373534.899559021,373534.899559021,nan,nan,nan,nan
110397,nan,nan,nan,nan,nan,nan,-0.0001236423,373534.70269441605,nan,nan,0.0008776703,373534.4818305016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110362,373534.8955593109,373538.28444862366,373538.28444862366,nan,nan,nan,nan
110398,nan,nan,nan,nan,nan,nan,-0.0001236341,373538.0875880718,nan,nan,0.0008779612,373537.86672153475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110363,373538.2804503441,373541.6674146652,373541.6674146652,nan,nan,nan,nan
110399,nan,nan,nan,nan,nan,nan,-0.0001236351,373541.47056508064,nan,nan,0.0008776887,373541.24932231905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110364,373541.6630511284,373545.04981327057,373545.04981327057,nan,nan,nan,nan
110400,nan,nan,nan,nan,nan,nan,-0.0001236359,373544.85374474525,nan,nan,0.0008778202,373544.6330873013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110365,373545.0468161106,373548.43494415283,373548.43494415283,nan,nan,nan,nan
110401,nan,nan,nan,nan,nan,nan,-0.0001236376,373548.2379693985,nan,nan,0.0008777965,373548.01730074885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110366,373548.4310295582,373551.8191962242,373551.8191962242,nan,nan,nan,nan
110402,nan,nan,nan,nan,nan,nan,-0.0001236373,373551.6225707531,nan,nan,0.000877756,373551.40145697596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110367,373551.8151857853,373555.20242905617,373555.20242905617,nan,nan,nan,nan
110403,nan,nan,nan,nan,nan,nan,-0.0001236337,373555.00534796715,nan,nan,0.0008778757,373554.7847024441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110368,373555.19843125343,373558.5833117962,373558.5833117962,nan,nan,nan,nan
110404,nan,nan,nan,nan,nan,nan,-0.0001236323,373558.3869590759,nan,nan,0.0008778946,373558.1655849457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110369,373558.57931375504,373561.96854639053,373561.96854639053,nan,nan,nan,nan
110405,nan,nan,nan,nan,nan,nan,-0.0001236415,373561.77216959,nan,nan,0.0008773951,373561.551570797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110370,373561.9652996063,373565.35535240173,373565.35535240173,nan,nan,nan,nan
110406,nan,nan,nan,nan,nan,nan,-0.0001236375,373565.15900087357,nan,nan,0.0008777461,373564.93762698176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110371,373565.3513557911,373568.73821282387,373568.73821282387,nan,nan,nan,nan
110407,nan,nan,nan,nan,nan,nan,-0.000123637,373568.54128313065,nan,nan,0.0008776654,373568.32048430445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110372,373568.7342131138,373572.12364029884,373572.12364029884,nan,nan,nan,nan
110408,nan,nan,nan,nan,nan,nan,-0.0001236285,373571.92634916306,nan,nan,0.0008778751,373571.70591440203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110373,373572.11964321136,373575.5070538521,373575.5070538521,nan,nan,nan,nan
110409,nan,nan,nan,nan,nan,nan,-0.000123637,373575.31091189384,nan,nan,0.0008775084,373575.0892895699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110374,373575.5030183792,373578.8926818371,373578.8926818371,nan,nan,nan,nan
110410,nan,nan,nan,nan,nan,nan,-0.0001236373,373578.6958167553,nan,nan,0.0008775354,373578.47495594027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110375,373578.8886847496,373582.2763850689,373582.2763850689,nan,nan,nan,nan
110411,nan,nan,nan,nan,nan,nan,-0.0001236371,373582.07996726036,nan,nan,0.0008777318,373581.85866394045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110376,373582.2723927498,373585.6599023342,373585.6599023342,nan,nan,nan,nan
110412,nan,nan,nan,nan,nan,nan,-0.0001236322,373585.46280932426,nan,nan,0.0008777658,373585.242212677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110377,373585.65594148636,373589.04671144485,373589.04671144485,nan,nan,nan,nan
110413,nan,nan,nan,nan,nan,nan,-0.0001236354,373588.8488419056,nan,nan,0.0008780677,373588.6279863358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110378,373589.0417151451,373592.4295039177,373592.4295039177,nan,nan,nan,nan
110414,nan,nan,nan,nan,nan,nan,-0.0001236346,373592.23327326775,nan,nan,0.0008776461,373592.01175298693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110379,373592.42548179626,373595.81363272667,373595.81363272667,nan,nan,nan,nan
110415,nan,nan,nan,nan,nan,nan,-0.0001236418,373595.616758585,nan,nan,0.0008777861,373595.39589896204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110380,373595.8096277714,373599.1971857548,373599.1971857548,nan,nan,nan,nan
110416,nan,nan,nan,nan,nan,nan,-0.0001236397,373599.00029969215,nan,nan,0.0008777051,373598.77948131564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110381,373599.19321012497,373602.5836496353,373602.5836496353,nan,nan,nan,nan
110417,nan,nan,nan,nan,nan,nan,-0.000123632,373602.386783123,nan,nan,0.0008779488,373602.16592540743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110382,373602.57965421677,373605.96717214584,373605.96717214584,nan,nan,nan,nan
110418,nan,nan,nan,nan,nan,nan,-0.0001236368,373605.7710084915,nan,nan,0.0008779567,373605.54942336085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110383,373605.9631521702,373609.3510799408,373609.3510799408,nan,nan,nan,nan
110419,nan,nan,nan,nan,nan,nan,-0.0001236248,373609.1551582813,nan,nan,0.0008777023,373608.93438520434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110384,373609.3481140137,373612.73579883575,373612.73579883575,nan,nan,nan,nan
110420,nan,nan,nan,nan,nan,nan,-0.000123634,373612.53992271423,nan,nan,0.0008777513,373612.3190719128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110385,373612.7328007221,373616.1217601299,373616.1217601299,nan,nan,nan,nan
110421,nan,nan,nan,nan,nan,nan,-0.0001236373,373615.92394399643,nan,nan,0.0008780326,373615.70303120615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110386,373616.1167600155,373619.501527071,373619.501527071,nan,nan,nan,nan
110422,nan,nan,nan,nan,nan,nan,-0.0001236334,373619.3058209419,nan,nan,0.000877787,373619.0847987175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110387,373619.49852752686,373622.88689255714,373622.88689255714,nan,nan,nan,nan
110423,nan,nan,nan,nan,nan,nan,-0.000123642,373622.6896326542,nan,nan,0.0008777461,373622.469003582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110388,373622.88273239136,373626.268335104,373626.268335104,nan,nan,nan,nan
110424,nan,nan,nan,nan,nan,nan,-0.0001236361,373626.0729775429,nan,nan,0.0008777342,373625.8516029358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110389,373626.26533174515,373629.6546366215,373629.6546366215,nan,nan,nan,nan
110425,nan,nan,nan,nan,nan,nan,-0.0001236345,373629.4576103687,nan,nan,0.0008777804,373629.2368752003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110390,373629.6506040096,373633.0383248329,373633.0383248329,nan,nan,nan,nan
110426,nan,nan,nan,nan,nan,nan,-0.0001236324,373632.8421859741,nan,nan,0.0008779065,373632.6215845585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110391,373633.03531336784,373636.42133665085,373636.42133665085,nan,nan,nan,nan
110427,nan,nan,nan,nan,nan,nan,-0.0001236309,373636.2244784832,nan,nan,0.0008777378,373636.00461092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110392,373636.4183397293,373639.8043370247,373639.8043370247,nan,nan,nan,nan
110428,nan,nan,nan,nan,nan,nan,-0.0001236331,373639.60827970505,nan,nan,0.000878021,373639.38657727244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110393,373639.8003060818,373643.1889386177,373643.1889386177,nan,nan,nan,nan
110429,nan,nan,nan,nan,nan,nan,-0.0001236312,373642.99190688133,nan,nan,0.0008774804,373642.77104678156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110394,373643.1847755909,373646.56898260117,373646.56898260117,nan,nan,nan,nan
110430,nan,nan,nan,nan,nan,nan,-0.0001236398,373646.3729174137,nan,nan,0.000877808,373646.15126051905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110395,373646.5649893284,373649.9561393261,373649.9561393261,nan,nan,nan,nan
110431,nan,nan,nan,nan,nan,nan,-0.0001236351,373649.76006031036,nan,nan,0.0008777685,373649.5394121647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110396,373649.95314097404,373653.34137678146,373653.34137678146,nan,nan,nan,nan
