index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
113347,nan,nan,nan,nan,nan,nan,-0.0001231545,383517.6524207592,nan,nan,0.0008776567,383517.4323929787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113312,383517.846121788,383521.2337870598,383521.2337870598,nan,nan,nan,nan
113348,nan,nan,nan,nan,nan,nan,-0.0001231532,383521.0379354954,nan,nan,0.0008778654,383520.8170930386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113313,383521.2308218479,383524.62046313286,383524.62046313286,nan,nan,nan,nan
113349,nan,nan,nan,nan,nan,nan,-0.0001231598,383524.42425751686,nan,nan,0.0008777278,383524.20344843867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113314,383524.617177248,383528.00472950935,383528.00472950935,nan,nan,nan,nan
113350,nan,nan,nan,nan,nan,nan,-0.0001231512,383527.807536602,nan,nan,0.0008780144,383527.5870005131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113315,383528.00072932243,383531.38873434067,383531.38873434067,nan,nan,nan,nan
113351,nan,nan,nan,nan,nan,nan,-0.0001231563,383531.1922571659,nan,nan,0.0008778335,383530.97159233096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113316,383531.3853211403,383534.7750842571,383534.7750842571,nan,nan,nan,nan
113352,nan,nan,nan,nan,nan,nan,-0.0001231512,383534.5782151222,nan,nan,0.0008778883,383534.3573578835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113317,383534.7710866928,383538.1578757763,383538.1578757763,nan,nan,nan,nan
113353,nan,nan,nan,nan,nan,nan,-0.0001231536,383537.9615240097,nan,nan,0.0008778801,383537.7401491642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113318,383538.15387797356,383541.5424749851,383541.5424749851,nan,nan,nan,nan
113354,nan,nan,nan,nan,nan,nan,-0.0001231537,383541.3453447819,nan,nan,0.0008777213,383541.1247486115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113319,383541.5384774208,383544.9251639843,383544.9251639843,nan,nan,nan,nan
113355,nan,nan,nan,nan,nan,nan,-0.0001231527,383544.72806835175,nan,nan,0.000877892,383544.50742473605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113320,383544.9211535454,383548.3097317219,383548.3097317219,nan,nan,nan,nan
113356,nan,nan,nan,nan,nan,nan,-0.0001231497,383548.1136741638,nan,nan,0.0008776385,383547.8930071831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113321,383548.30673599243,383551.69468951225,383551.69468951225,nan,nan,nan,nan
113357,nan,nan,nan,nan,nan,nan,-0.0001231516,383551.49752521515,nan,nan,0.0008778961,383551.27593698504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113322,383551.6896657944,383555.07685518265,383555.07685518265,nan,nan,nan,nan
113358,nan,nan,nan,nan,nan,nan,-0.0001231542,383554.87999010086,nan,nan,0.000877778,383554.65912714007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113323,383555.0728559494,383558.4621345997,383558.4621345997,nan,nan,nan,nan
113359,nan,nan,nan,nan,nan,nan,-0.0001231475,383558.2657210827,nan,nan,0.0008779402,383558.0444215775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113324,383558.4581503868,383561.84452176094,383561.84452176094,nan,nan,nan,nan
113360,nan,nan,nan,nan,nan,nan,-0.0001231558,383561.6476075649,nan,nan,0.0008778586,383561.4267953873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113325,383561.8405241966,383565.2275111675,383565.2275111675,nan,nan,nan,nan
113361,nan,nan,nan,nan,nan,nan,-0.0001231484,383565.0316429138,nan,nan,0.0008778875,383564.81078305247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113326,383565.2245118618,383568.6093225479,383568.6093225479,nan,nan,nan,nan
113362,nan,nan,nan,nan,nan,nan,-0.0001231513,383568.4133014679,nan,nan,0.0008777731,383568.1915937901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113327,383568.6053225994,383571.9954099655,383571.9954099655,nan,nan,nan,nan
113363,nan,nan,nan,nan,nan,nan,-0.000123146,383571.79854130745,nan,nan,0.0008776901,383571.57768478396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113328,383571.9914135933,383575.377625227,383575.377625227,nan,nan,nan,nan
113364,nan,nan,nan,nan,nan,nan,-0.0001231514,383575.181845665,nan,nan,0.0008779553,383574.9598957539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113329,383575.3736245632,383578.76112508774,383578.76112508774,nan,nan,nan,nan
113365,nan,nan,nan,nan,nan,nan,-0.0001231573,383578.5647790432,nan,nan,0.0008780124,383578.3431097508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113330,383578.7568385601,383582.14440608025,383582.14440608025,nan,nan,nan,nan
113366,nan,nan,nan,nan,nan,nan,-0.0001231451,383581.94788980484,nan,nan,0.0008778822,383581.7266794682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113331,383582.1404082775,383585.5299026966,383585.5299026966,nan,nan,nan,nan
113367,nan,nan,nan,nan,nan,nan,-0.0001231523,383585.3330152035,nan,nan,0.0008779919,383585.1123374939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113332,383585.52606630325,383588.9149899483,383588.9149899483,nan,nan,nan,nan
113368,nan,nan,nan,nan,nan,nan,-0.0001231461,383588.7181158066,nan,nan,0.0008776117,383588.49726119044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113333,383588.9109899998,383592.2965080738,383592.2965080738,nan,nan,nan,nan
113369,nan,nan,nan,nan,nan,nan,-0.0001231535,383592.09942531586,nan,nan,0.0008779766,383591.87879433634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113334,383592.2925231457,383595.68281817436,383595.68281817436,nan,nan,nan,nan
113370,nan,nan,nan,nan,nan,nan,-0.0001231457,383595.4852151871,nan,nan,0.0008778868,383595.26408996584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113335,383595.6778187752,383599.0641319752,383599.0641319752,nan,nan,nan,nan
113371,nan,nan,nan,nan,nan,nan,-0.0001231536,383598.8682670593,nan,nan,0.0008781012,383598.64757218363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113336,383599.06130099297,383602.4488582611,383602.4488582611,nan,nan,nan,nan
113372,nan,nan,nan,nan,nan,nan,-0.0001231465,383602.25250935555,nan,nan,0.0008776061,383602.0311359406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113337,383602.4448647499,383605.8338918686,383605.8338918686,nan,nan,nan,nan
113373,nan,nan,nan,nan,nan,nan,-0.0001231517,383605.6368176937,nan,nan,0.0008778626,383605.41616406443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113338,383605.82989287376,383609.21880340576,383609.21880340576,nan,nan,nan,nan
113374,nan,nan,nan,nan,nan,nan,-0.0001231475,383609.02239084244,nan,nan,0.0008778356,383608.8010744095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113339,383609.21480321884,383612.6014995575,383612.6014995575,nan,nan,nan,nan
113375,nan,nan,nan,nan,nan,nan,-0.0001231499,383612.40448880196,nan,nan,0.0008777216,383612.18374886515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113340,383612.5974776745,383615.9838440418,383615.9838440418,nan,nan,nan,nan
113376,nan,nan,nan,nan,nan,nan,-0.0001231443,383615.78697514534,nan,nan,0.0008779973,383615.5661565304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113341,383615.98084664345,383619.36857938766,383619.36857938766,nan,nan,nan,nan
113377,nan,nan,nan,nan,nan,nan,-0.0001231369,383619.17158818245,nan,nan,0.0008778296,383618.9508744717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113342,383619.364603281,383622.7528347969,383622.7528347969,nan,nan,nan,nan
113378,nan,nan,nan,nan,nan,nan,-0.0001231517,383622.5565896034,nan,nan,0.0008779467,383622.3361085892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113343,383622.7498373985,383626.13968515396,383626.13968515396,nan,nan,nan,nan
113379,nan,nan,nan,nan,nan,nan,-0.0001231433,383625.9427995682,nan,nan,0.0008776173,383625.72195782664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113344,383626.135686636,383629.52218461037,383629.52218461037,nan,nan,nan,nan
113380,nan,nan,nan,nan,nan,nan,-0.0001231441,383629.324767828,nan,nan,0.0008776659,383629.10345497134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113345,383629.51718378067,383632.90624666214,383632.90624666214,nan,nan,nan,nan
113381,nan,nan,nan,nan,nan,nan,-0.0001231502,383632.70971369743,nan,nan,0.0008778508,383632.4885267258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113346,383632.9022555351,383636.2897081375,383636.2897081375,nan,nan,nan,nan
113382,nan,nan,nan,nan,nan,nan,-0.0001231504,383636.0928454399,nan,nan,0.0008776489,383635.8721503258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113347,383636.28587913513,383639.6733350754,383639.6733350754,nan,nan,nan,nan
113383,nan,nan,nan,nan,nan,nan,-0.0001231519,383639.4770438671,nan,nan,0.0008775752,383639.25560870173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113348,383639.66933751106,383643.05768060684,383643.05768060684,nan,nan,nan,nan
113384,nan,nan,nan,nan,nan,nan,-0.0001231401,383642.86058306694,nan,nan,0.0008777467,383642.63995614054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113349,383643.0536849499,383646.44214344025,383646.44214344025,nan,nan,nan,nan
113385,nan,nan,nan,nan,nan,nan,-0.0001231491,383646.24432373047,nan,nan,0.0008777658,383646.02437558176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113350,383646.4381043911,383649.82591867447,383649.82591867447,nan,nan,nan,nan
113386,nan,nan,nan,nan,nan,nan,-0.0001231475,383649.62867593765,nan,nan,0.0008775684,383649.4081894398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113351,383649.82191824913,383653.46377301216,383653.46377301216,383649.82591867447,383653.46377301216,nan,nan
113387,nan,nan,nan,nan,nan,nan,-0.0001231467,383653.0138423443,nan,nan,0.0008778377,383652.79302515986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113352,383653.2067539692,383656.59268283844,383656.59268283844,nan,nan,nan,nan
113388,nan,nan,nan,nan,nan,nan,-0.0001231415,383656.39564991,nan,nan,0.0008780797,383656.17566695216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113353,383656.5893957615,383659.97878718376,383659.97878718376,nan,nan,nan,nan
113389,nan,nan,nan,nan,nan,nan,-0.0001231466,383659.7819132805,nan,nan,0.0008776461,383659.56110873225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113354,383659.9748375416,383663.3622982502,383663.3622982502,nan,nan,nan,nan
113390,nan,nan,nan,nan,nan,nan,-0.0001231486,383663.16627931595,nan,nan,0.0008775171,383662.94557156565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113355,383663.359300375,383666.74458765984,383666.74458765984,nan,nan,nan,nan
113391,nan,nan,nan,nan,nan,nan,-0.0001231408,383666.54720282555,nan,nan,0.0008779843,383666.325860405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113356,383666.7395892143,383670.1290228367,383670.1290228367,nan,nan,nan,nan
113392,nan,nan,nan,nan,nan,nan,-0.0001231507,383669.9322192669,nan,nan,0.0008778275,383669.71127214434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113357,383670.1250009537,383673.51254701614,383673.51254701614,nan,nan,nan,nan
113393,nan,nan,nan,nan,nan,nan,-0.0001231502,383673.3164908886,nan,nan,0.0008777449,383673.09582057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113358,383673.50954937935,383676.8955976963,383676.8955976963,nan,nan,nan,nan
113394,nan,nan,nan,nan,nan,nan,-0.0001231474,383676.69952726364,nan,nan,0.0008779522,383676.47887244227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113359,383676.8926012516,383680.2792773247,383680.2792773247,nan,nan,nan,nan
113395,nan,nan,nan,nan,nan,nan,-0.0001231484,383680.0826539993,nan,nan,0.0008777995,383679.86154999735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113360,383680.2752788067,383683.6653702259,383683.6653702259,nan,nan,nan,nan
113396,nan,nan,nan,nan,nan,nan,-0.0001231542,383683.46865034103,nan,nan,0.0008776976,383683.247643137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113361,383683.66137194633,383687.04782128334,383687.04782128334,nan,nan,nan,nan
113397,nan,nan,nan,nan,nan,nan,-0.000123146,383686.8517649174,nan,nan,0.0008775567,383686.63109555247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113362,383687.0448243618,383690.43174004555,383690.43174004555,nan,nan,nan,nan
113398,nan,nan,nan,nan,nan,nan,-0.0001231442,383690.23478364944,nan,nan,0.0008777964,383690.0140022278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113363,383690.42773103714,383693.81445264816,383693.81445264816,nan,nan,nan,nan
113399,nan,nan,nan,nan,nan,nan,-0.0001231519,383693.61860990524,nan,nan,0.0008777198,383693.3967250824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113364,383693.81045389175,383697.1984965801,383697.1984965801,nan,nan,nan,nan
113400,nan,nan,nan,nan,nan,nan,-0.000123147,383697.00244140625,nan,nan,0.0008777294,383696.7809988499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113365,383697.1947276592,383700.5834312439,383700.5834312439,nan,nan,nan,nan
113401,nan,nan,nan,nan,nan,nan,-0.0001231488,383700.3864388466,nan,nan,0.0008779128,383700.16646852496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113366,383700.5801973343,383703.96549892426,383703.96549892426,nan,nan,nan,nan
113402,nan,nan,nan,nan,nan,nan,-0.0001231406,383703.7694160938,nan,nan,0.0008778462,383703.5487698555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113367,383703.96249866486,383707.3502688408,383707.3502688408,nan,nan,nan,nan
113403,nan,nan,nan,nan,nan,nan,-0.0001231517,383707.1537613869,nan,nan,0.0008778114,383706.9325443745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113368,383707.3462731838,383710.73357629776,383710.73357629776,nan,nan,nan,nan
113404,nan,nan,nan,nan,nan,nan,-0.0001231467,383710.53663897514,nan,nan,0.0008774851,383710.315781498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113369,383710.7295103073,383714.11751270294,383714.11751270294,nan,nan,nan,nan
113405,nan,nan,nan,nan,nan,nan,-0.0001231432,383713.91977596283,nan,nan,0.0008779546,383713.698750639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113370,383714.1124794483,383717.50157380104,383717.50157380104,nan,nan,nan,nan
113406,nan,nan,nan,nan,nan,nan,-0.0001231451,383717.3041584492,nan,nan,0.0008778152,383717.0828436852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113371,383717.4965724945,383720.8851213455,383720.8851213455,nan,nan,nan,nan
113407,nan,nan,nan,nan,nan,nan,-0.000123142,383720.68916392326,nan,nan,0.0008776985,383720.4683820248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113372,383720.8821108341,383724.2675471306,383724.2675471306,nan,nan,nan,nan
113408,nan,nan,nan,nan,nan,nan,-0.0001231373,383724.0712220669,nan,nan,0.0008775565,383723.8498217106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113373,383724.26355051994,383727.65306162834,383727.65306162834,nan,nan,nan,nan
113409,nan,nan,nan,nan,nan,nan,-0.0001231478,383727.4557349682,nan,nan,0.0008776939,383727.2358752728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113374,383727.6496040821,383731.0368413925,383731.0368413925,nan,nan,nan,nan
113410,nan,nan,nan,nan,nan,nan,-0.0001231427,383730.8405292034,nan,nan,0.0008775663,383730.61910214426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113375,383731.0328309536,383734.4205648899,383734.4205648899,nan,nan,nan,nan
113411,nan,nan,nan,nan,nan,nan,-0.0001231408,383734.2234838009,nan,nan,0.0008777654,383734.0028518677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113376,383734.41658067703,383737.8052048683,383737.8052048683,nan,nan,nan,nan
113412,nan,nan,nan,nan,nan,nan,-0.0001231476,383737.6086039543,nan,nan,0.0008776913,383737.38749613764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113377,383737.801224947,383741.1867427826,383741.1867427826,nan,nan,nan,nan
113413,nan,nan,nan,nan,nan,nan,-0.0001231373,383740.99038243294,nan,nan,0.0008776175,383740.7690059185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113378,383741.18273472786,383744.57270646095,383744.57270646095,nan,nan,nan,nan
113414,nan,nan,nan,nan,nan,nan,-0.0001231344,383744.3756196499,nan,nan,0.0008776011,383744.1550060749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113379,383744.56873488426,383747.95627617836,383747.95627617836,nan,nan,nan,nan
113415,nan,nan,nan,nan,nan,nan,-0.0001231411,383747.760422945,nan,nan,0.0008777831,383747.539551878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113380,383747.95328068733,383751.34004879,383751.34004879,nan,nan,nan,nan
113416,nan,nan,nan,nan,nan,nan,-0.0001231306,383751.14316797256,nan,nan,0.0008778641,383750.92232122424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113381,383751.33605003357,383754.72209692,383754.72209692,nan,nan,nan,nan
113417,nan,nan,nan,nan,nan,nan,-0.0001231429,383754.5257515907,nan,nan,0.0008777261,383754.3043698311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113382,383754.71809864044,383758.10708260536,383758.10708260536,nan,nan,nan,nan
113418,nan,nan,nan,nan,nan,nan,-0.0001231345,383757.91068792343,nan,nan,0.0008779196,383757.68937315943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113383,383758.10310196877,383761.49181318283,383761.49181318283,nan,nan,nan,nan
113419,nan,nan,nan,nan,nan,nan,-0.0001231414,383761.2947356701,nan,nan,0.0008778752,383761.07406201365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113384,383761.487790823,383764.8733289242,383764.8733289242,nan,nan,nan,nan
113420,nan,nan,nan,nan,nan,nan,-0.0001231425,383764.6768422127,nan,nan,0.0008777852,383764.4556032658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113385,383764.8693320751,383768.25924515724,383768.25924515724,nan,nan,nan,nan
113421,nan,nan,nan,nan,nan,nan,-0.0001231353,383768.0613808632,nan,nan,0.0008776175,383767.8415175915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113386,383768.25524640083,383771.64260339737,383771.64260339737,nan,nan,nan,nan
113422,nan,nan,nan,nan,nan,nan,-0.0001231437,383771.44549512863,nan,nan,0.0008776662,383771.22487607005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113387,383771.6386048794,383775.0265111923,383775.0265111923,nan,nan,nan,nan
113423,nan,nan,nan,nan,nan,nan,-0.0001231392,383774.83001708984,nan,nan,0.0008776386,383774.60846986773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113388,383775.02219867706,383778.4112279415,383778.4112279415,nan,nan,nan,nan
113424,nan,nan,nan,nan,nan,nan,-0.0001231385,383778.2141456604,nan,nan,0.0008776598,383777.99349823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113389,383778.40722703934,383781.7957069874,383781.7957069874,nan,nan,nan,nan
113425,nan,nan,nan,nan,nan,nan,-0.0001231392,383781.5990757942,nan,nan,0.0008777327,383781.37787165644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113390,383781.7916004658,383785.1796770096,383785.1796770096,nan,nan,nan,nan
113426,nan,nan,nan,nan,nan,nan,-0.0001231371,383784.98332738876,nan,nan,0.0008777291,383784.7619515896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113391,383785.17568039894,383788.56388783455,383788.56388783455,nan,nan,nan,nan
113427,nan,nan,nan,nan,nan,nan,-0.0001231368,383788.366825819,nan,nan,0.0008776765,383788.1461643219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113392,383788.55989313126,383791.94771051407,383791.94771051407,nan,nan,nan,nan
113428,nan,nan,nan,nan,nan,nan,-0.0001231381,383791.7503578663,nan,nan,0.0008775718,383791.52998723986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113393,383791.9437160492,383795.3328475952,383795.3328475952,nan,nan,nan,nan
113429,nan,nan,nan,nan,nan,nan,-0.0001231414,383795.1362822056,nan,nan,0.0008776775,383794.91550102236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113394,383795.3292298317,383798.7159907818,383798.7159907818,nan,nan,nan,nan
113430,nan,nan,nan,nan,nan,nan,-0.0001231385,383798.5188906193,nan,nan,0.000877716,383798.2982641697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113395,383798.71199297905,383802.1012673378,383802.1012673378,nan,nan,nan,nan
113431,nan,nan,nan,nan,nan,nan,-0.0001231387,383801.90419602394,nan,nan,0.0008778169,383801.6835378647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113396,383802.09726667404,383805.4821329117,383805.4821329117,nan,nan,nan,nan
113432,nan,nan,nan,nan,nan,nan,-0.0001231364,383805.2860646248,nan,nan,0.0008776559,383805.0655611992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113397,383805.47929000854,383808.86497688293,383808.86497688293,nan,nan,nan,nan
113433,nan,nan,nan,nan,nan,nan,-0.0001231376,383808.6681034565,nan,nan,0.0008778125,383808.4472493172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113398,383808.8609781265,383812.2501130104,383812.2501130104,nan,nan,nan,nan
113434,nan,nan,nan,nan,nan,nan,-0.0001231415,383812.0519115925,nan,nan,0.0008779131,383811.8313747883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113399,383812.24510359764,383815.6320440769,383815.6320440769,nan,nan,nan,nan
113435,nan,nan,nan,nan,nan,nan,-0.0001231391,383815.4351632595,nan,nan,0.0008775779,383815.21437635424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113400,383815.6281051636,383819.0173931122,383819.0173931122,nan,nan,nan,nan
113436,nan,nan,nan,nan,nan,nan,-0.0001231404,383818.8208079338,nan,nan,0.0008777262,383818.59964146616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113401,383819.0133702755,383822.4025285244,383822.4025285244,nan,nan,nan,nan
113437,nan,nan,nan,nan,nan,nan,-0.0001231368,383822.20566153526,nan,nan,0.0008778474,383821.9848221779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113402,383822.39855098724,383825.7842335701,383825.7842335701,nan,nan,nan,nan
113438,nan,nan,nan,nan,nan,nan,-0.0001231362,383825.588183403,nan,nan,0.0008778516,383825.36650457385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113403,383825.7802333832,383829.1687448025,383829.1687448025,nan,nan,nan,nan
113439,nan,nan,nan,nan,nan,nan,-0.0001231441,383828.9727482796,nan,nan,0.0008777768,383828.75201835635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113404,383829.1657471657,383832.553771019,383832.553771019,nan,nan,nan,nan
