index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
37310,nan,nan,nan,nan,nan,nan,-2.93353e-05,126259.39699149132,nan,nan,0.0006739646,126259.1759745121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37297,126259.58970332146,126262.97477269173,126262.97477269173,nan,nan,nan,nan
37311,nan,nan,nan,nan,nan,nan,-2.93508e-05,126262.77803063393,nan,nan,0.0006738386,126262.55704584121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37298,126262.97077465057,126266.35841178894,126266.35841178894,nan,nan,nan,nan
37312,nan,nan,nan,nan,nan,nan,-2.93594e-05,126266.16154074669,nan,nan,0.0006739568,126265.94168581962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37299,126266.35541462898,126269.74311327934,126269.74311327934,nan,nan,nan,nan
37313,nan,nan,nan,nan,nan,nan,-2.93675e-05,126269.54624438286,nan,nan,0.0006740453,126269.32538261413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37300,126269.73911142349,126273.12734103203,126273.12734103203,nan,nan,nan,nan
37314,nan,nan,nan,nan,nan,nan,-2.93833e-05,126272.93128371239,nan,nan,0.0006739164,126272.71061601638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37301,126273.12434482574,126276.51015973091,126276.51015973091,nan,nan,nan,nan
37315,nan,nan,nan,nan,nan,nan,-2.93923e-05,126276.31301760674,nan,nan,0.0006739851,126276.0924264431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37302,126276.50615525246,126279.89464950562,126279.89464950562,nan,nan,nan,nan
37316,nan,nan,nan,nan,nan,nan,-2.94006e-05,126279.69793009758,nan,nan,0.0006737717,126279.47691097259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37303,126279.89063978195,126283.28120732307,126283.28120732307,nan,nan,nan,nan
37317,nan,nan,nan,nan,nan,nan,-2.9411e-05,126283.08352398872,nan,nan,0.0006737885,126282.86247267723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37304,126283.27620148659,126286.66395139694,126286.66395139694,nan,nan,nan,nan
37318,nan,nan,nan,nan,nan,nan,-2.94246e-05,126286.46765804291,nan,nan,0.0006740948,126286.24723067283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37305,126286.6609594822,126290.04523968697,126290.04523968697,nan,nan,nan,nan
37319,nan,nan,nan,nan,nan,nan,-2.94287e-05,126289.850212574,nan,nan,0.000673975,126289.62850990295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37306,126290.04223871231,126293.43220162392,126293.43220162392,nan,nan,nan,nan
37320,nan,nan,nan,nan,nan,nan,-2.94472e-05,126293.23551511765,nan,nan,0.0006738919,126293.01445093154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37307,126293.4281797409,126296.81654167175,126296.81654167175,nan,nan,nan,nan
37321,nan,nan,nan,nan,nan,nan,-2.94587e-05,126296.6195511818,nan,nan,0.0006740185,126296.39880456924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37308,126296.8125333786,126300.19922804832,126300.19922804832,nan,nan,nan,nan
37322,nan,nan,nan,nan,nan,nan,-2.94589e-05,126300.00256514549,nan,nan,0.0006739153,126299.78151144981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37309,126300.19524025917,126303.5823597908,126303.5823597908,nan,nan,nan,nan
37323,nan,nan,nan,nan,nan,nan,-2.94746e-05,126303.38504529,nan,nan,0.000674087,126303.16519989967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37310,126303.57892870903,126306.96707749367,126306.96707749367,nan,nan,nan,nan
37324,nan,nan,nan,nan,nan,nan,-2.94757e-05,126306.76921772957,nan,nan,0.0006738872,126306.54832615852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37311,126306.96205496788,126310.34950065613,126310.34950065613,nan,nan,nan,nan
37325,nan,nan,nan,nan,nan,nan,-2.94879e-05,126310.15352535248,nan,nan,0.0006739281,126309.93183341026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37312,126310.34556221962,126313.73133730888,126313.73133730888,nan,nan,nan,nan
37326,nan,nan,nan,nan,nan,nan,-2.95004e-05,126313.53546667099,nan,nan,0.0006739957,126313.31461014747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37313,126313.72833895683,126317.1178445816,126317.1178445816,nan,nan,nan,nan
37327,nan,nan,nan,nan,nan,nan,-2.95075e-05,126316.92106986046,nan,nan,0.0006738233,126316.700116539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37314,126317.11384534836,126320.4997651577,126320.4997651577,nan,nan,nan,nan
37328,nan,nan,nan,nan,nan,nan,-2.9523e-05,126320.30387043953,nan,nan,0.0006739073,126320.08315291404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37315,126320.4968817234,126323.88380241394,126323.88380241394,nan,nan,nan,nan
37329,nan,nan,nan,nan,nan,nan,-2.95327e-05,126323.68644237518,nan,nan,0.0006739664,126323.46551384925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37316,126323.88027739525,126327.26630735397,126327.26630735397,nan,nan,nan,nan
37330,nan,nan,nan,nan,nan,nan,-2.95432e-05,126327.06992506981,nan,nan,0.0006740328,126326.84854950904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37317,126327.2622783184,126330.65038275719,126330.65038275719,nan,nan,nan,nan
37331,nan,nan,nan,nan,nan,nan,-2.95474e-05,126330.4540567398,nan,nan,0.0006738613,126330.23265686035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37318,126330.64638566971,126334.03457140923,126334.03457140923,nan,nan,nan,nan
37332,nan,nan,nan,nan,nan,nan,-2.9553e-05,126333.83811187744,nan,nan,0.0006739993,126333.61744155883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37319,126334.0311703682,126337.41825771332,126337.41825771332,nan,nan,nan,nan
37333,nan,nan,nan,nan,nan,nan,-2.95718e-05,126337.22137928009,nan,nan,0.0006740683,126337.00056018829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37320,126337.41428899765,126340.80439591408,126340.80439591408,nan,nan,nan,nan
37334,nan,nan,nan,nan,nan,nan,-2.95731e-05,126340.60736441612,nan,nan,0.0006741288,126340.38573589324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37321,126340.7994647026,126344.1878566742,126344.1878566742,nan,nan,nan,nan
37335,nan,nan,nan,nan,nan,nan,-2.95806e-05,126343.99097323418,nan,nan,0.0006738978,126343.77015247344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37322,126344.1838812828,126347.57158231735,126347.57158231735,nan,nan,nan,nan
37336,nan,nan,nan,nan,nan,nan,-2.95896e-05,126347.37378430367,nan,nan,0.0006741941,126347.15283312797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37323,126347.56656193733,126350.95372509956,126350.95372509956,nan,nan,nan,nan
37337,nan,nan,nan,nan,nan,nan,-2.96018e-05,126350.75739097595,nan,nan,0.000674002,126350.53599705696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37324,126350.94972586632,126354.33896684647,126354.33896684647,nan,nan,nan,nan
37338,nan,nan,nan,nan,nan,nan,-2.96081e-05,126354.14190626144,nan,nan,0.0006739902,126353.92123951911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37325,126354.33496832848,126357.72212314606,126357.72212314606,nan,nan,nan,nan
37339,nan,nan,nan,nan,nan,nan,-2.96163e-05,126357.52526807785,nan,nan,0.0006740533,126357.3043958187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37326,126357.71812462807,126361.10684084892,126361.10684084892,nan,nan,nan,nan
37340,nan,nan,nan,nan,nan,nan,-2.96269e-05,126360.9105257988,nan,nan,0.0006738849,126360.68911280631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37327,126361.10284161568,126364.48815631866,126364.48815631866,nan,nan,nan,nan
37341,nan,nan,nan,nan,nan,nan,-2.96354e-05,126364.29208779335,nan,nan,0.0006741391,126364.07158317565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37328,126364.48531198502,126367.87233829498,126367.87233829498,nan,nan,nan,nan
37342,nan,nan,nan,nan,nan,nan,-2.96452e-05,126367.67643690109,nan,nan,0.0006739224,126367.45560874938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37329,126367.86933755875,126371.25736308098,126371.25736308098,nan,nan,nan,nan
37343,nan,nan,nan,nan,nan,nan,-2.96568e-05,126371.06069135666,nan,nan,0.0006739965,126370.83964242935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37330,126371.25337123871,126374.64179468155,126374.64179468155,nan,nan,nan,nan
37344,nan,nan,nan,nan,nan,nan,-2.96617e-05,126374.4447479248,nan,nan,0.0006739972,126374.22407402992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37331,126374.63780283928,126378.02634763718,126378.02634763718,nan,nan,nan,nan
37345,nan,nan,nan,nan,nan,nan,-2.96805e-05,126377.82946372032,nan,nan,0.0006739181,126377.60861983299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37332,126378.02234864235,126381.40912270546,126381.40912270546,nan,nan,nan,nan
37346,nan,nan,nan,nan,nan,nan,-2.96892e-05,126381.21226930618,nan,nan,0.0006740164,126380.99210991859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37333,126381.40583872795,126384.79382276535,126384.79382276535,nan,nan,nan,nan
37347,nan,nan,nan,nan,nan,nan,-2.96915e-05,126384.59784889221,nan,nan,0.0006741348,126384.37608709335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37334,126384.78981590271,126388.17581272125,126388.17581272125,nan,nan,nan,nan
37348,nan,nan,nan,nan,nan,nan,-2.96966e-05,126387.97942876816,nan,nan,0.0006738875,126387.75906124114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37335,126388.1727900505,126391.56064033508,126391.56064033508,nan,nan,nan,nan
37349,nan,nan,nan,nan,nan,nan,-2.9711e-05,126391.36379480362,nan,nan,0.0006739572,126391.14307918548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37336,126391.55680799484,126394.94570040703,126394.94570040703,nan,nan,nan,nan
37350,nan,nan,nan,nan,nan,nan,-2.97074e-05,126394.74871754646,nan,nan,0.0006739051,126394.52755680084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37337,126394.9412856102,126398.328094244,126398.328094244,nan,nan,nan,nan
37351,nan,nan,nan,nan,nan,nan,-2.97135e-05,126398.1312212944,nan,nan,0.0006739972,126397.9113685131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37338,126398.32509732246,126401.71227169037,126401.71227169037,nan,nan,nan,nan
37352,nan,nan,nan,nan,nan,nan,-2.9729e-05,126401.51418924332,nan,nan,0.0006741165,126401.29354538917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37339,126401.70727419853,126405.0943608284,126405.0943608284,nan,nan,nan,nan
37353,nan,nan,nan,nan,nan,nan,-2.97305e-05,126404.89772105217,nan,nan,0.0006739551,126404.67662706375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37340,126405.09035587311,126408.47989487648,126408.47989487648,nan,nan,nan,nan
37354,nan,nan,nan,nan,nan,nan,-2.97404e-05,126408.28281331062,nan,nan,0.0006739199,126408.06216421127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37341,126408.47589302063,126411.86279201508,126411.86279201508,nan,nan,nan,nan
37355,nan,nan,nan,nan,nan,nan,-2.97562e-05,126411.66566801071,nan,nan,0.0006740534,126411.4450644493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37342,126411.85879325867,126415.24645256996,126415.24645256996,nan,nan,nan,nan
37356,nan,nan,nan,nan,nan,nan,-2.97583e-05,126415.04955554008,nan,nan,0.0006740887,126414.82870163917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37343,126415.24243044853,126418.62929487228,126418.62929487228,nan,nan,nan,nan
37357,nan,nan,nan,nan,nan,nan,-2.97614e-05,126418.43322634697,nan,nan,0.0006740206,126418.2115696907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37344,126418.62529850006,126422.0140554905,126422.0140554905,nan,nan,nan,nan
37358,nan,nan,nan,nan,nan,nan,-2.97829e-05,126421.81693482399,nan,nan,0.0006739292,126421.59690918922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37345,126422.01063799858,126425.3977894783,126425.3977894783,nan,nan,nan,nan
37359,nan,nan,nan,nan,nan,nan,-2.97797e-05,126425.20085406303,nan,nan,0.0006740977,126424.98002614974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37346,126425.3937549591,126428.78140211105,126428.78140211105,nan,nan,nan,nan
37360,nan,nan,nan,nan,nan,nan,-2.97904e-05,126428.58531999588,nan,nan,0.0006738884,126428.36366333961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37347,126428.77739214897,126432.16680431366,126432.16680431366,nan,nan,nan,nan
37361,nan,nan,nan,nan,nan,nan,-2.97955e-05,126431.96991682053,nan,nan,0.0006738397,126431.74904575347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37348,126432.16277456284,126435.55025339127,126435.55025339127,nan,nan,nan,nan
37362,nan,nan,nan,nan,nan,nan,-2.9799e-05,126435.35435080528,nan,nan,0.0006739664,126435.13351359367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37349,126435.54724240303,126438.93118286133,126438.93118286133,nan,nan,nan,nan
37363,nan,nan,nan,nan,nan,nan,-2.98072e-05,126438.73587465286,nan,nan,0.0006738854,126438.51420488357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37350,126438.92793369293,126442.31744718552,126442.31744718552,nan,nan,nan,nan
37364,nan,nan,nan,nan,nan,nan,-2.98206e-05,126442.12155914307,nan,nan,0.0006740907,126441.90088977813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37351,126442.3146185875,126445.70091223717,126445.70091223717,nan,nan,nan,nan
37365,nan,nan,nan,nan,nan,nan,-2.9834e-05,126445.50403666496,nan,nan,0.0006739935,126445.28318586349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37352,126445.69691467285,126449.08564853668,126449.08564853668,nan,nan,nan,nan
37366,nan,nan,nan,nan,nan,nan,-2.98363e-05,126448.88869786263,nan,nan,0.0006738527,126448.66730155944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37353,126449.0810303688,126452.47103643417,126452.47103643417,nan,nan,nan,nan
37367,nan,nan,nan,nan,nan,nan,-2.98411e-05,126452.274684906,nan,nan,0.0006741399,126452.05333271026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37354,126452.46706151962,126455.85713863373,126455.85713863373,nan,nan,nan,nan
37368,nan,nan,nan,nan,nan,nan,-2.98473e-05,126455.65966773033,nan,nan,0.0006737576,126455.43841257095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37355,126455.85214138031,126459.23761224747,126459.23761224747,nan,nan,nan,nan
37369,nan,nan,nan,nan,nan,nan,-2.98526e-05,126459.04132652283,nan,nan,0.0006739259,126458.82086148261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37356,126459.23459029198,126462.621114254,126462.621114254,nan,nan,nan,nan
37370,nan,nan,nan,nan,nan,nan,-2.98589e-05,126462.42477178574,nan,nan,0.0006738224,126462.20338788032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37357,126462.61711668968,126466.00738120079,126466.00738120079,nan,nan,nan,nan
37371,nan,nan,nan,nan,nan,nan,-2.98667e-05,126465.81085157394,nan,nan,0.0006737772,126465.58964266776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37358,126466.00337147713,126469.38606882095,126469.38606882095,nan,nan,nan,nan
37372,nan,nan,nan,nan,nan,nan,-2.9876e-05,126469.19100666046,nan,nan,0.0006740046,126468.96933927535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37359,126469.38306808472,126472.77279472351,126472.77279472351,nan,nan,nan,nan
37373,nan,nan,nan,nan,nan,nan,-2.98866e-05,126472.57594227791,nan,nan,0.0006739735,126472.355067873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37360,126472.76879668236,126476.15854144096,126476.15854144096,nan,nan,nan,nan
37374,nan,nan,nan,nan,nan,nan,-2.98936e-05,126475.96101212502,nan,nan,0.0006740418,126475.73985066413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37361,126476.1535794735,126479.77862095833,126479.77862095833,126476.15854144096,126479.77862095833,nan,nan
37375,nan,nan,nan,nan,nan,nan,-2.98986e-05,126479.34613728523,nan,nan,0.0006739142,126479.12486710548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37362,126479.53859591484,126482.92329072952,126482.92329072952,nan,nan,nan,nan
37376,nan,nan,nan,nan,nan,nan,-2.9903e-05,126482.72697114944,nan,nan,0.0006738774,126482.5055715084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37363,126482.91930031776,126486.30825948715,126486.30825948715,nan,nan,nan,nan
37377,nan,nan,nan,nan,nan,nan,-2.99104e-05,126486.11119961739,nan,nan,0.00067392,126485.89057483673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37364,126486.30430364609,126489.6910803318,126489.6910803318,nan,nan,nan,nan
37378,nan,nan,nan,nan,nan,nan,-2.99132e-05,126489.49505066872,nan,nan,0.0006740346,126489.27438702583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37365,126489.68811583519,126493.07547879219,126493.07547879219,nan,nan,nan,nan
37379,nan,nan,nan,nan,nan,nan,-2.99213e-05,126492.87914919853,nan,nan,0.0006740239,126492.65775289535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37366,126493.07148170471,126496.4586083889,126496.4586083889,nan,nan,nan,nan
37380,nan,nan,nan,nan,nan,nan,-2.99297e-05,126496.26225566864,nan,nan,0.0006740275,126496.04088034629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37367,126496.4556107521,126499.84266662598,126499.84266662598,nan,nan,nan,nan
37381,nan,nan,nan,nan,nan,nan,-2.99446e-05,126499.64631438255,nan,nan,0.0006739189,126499.42494359016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37368,126499.83867239952,126503.22564315796,126503.22564315796,nan,nan,nan,nan
37382,nan,nan,nan,nan,nan,nan,-2.99421e-05,126503.0292134285,nan,nan,0.0006740334,126502.80789866447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37369,126503.22162747383,126506.60973548889,126506.60973548889,nan,nan,nan,nan
37383,nan,nan,nan,nan,nan,nan,-2.99566e-05,126506.4128601551,nan,nan,0.0006739154,126506.19200816154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37370,126506.6057369709,126509.99194145203,126509.99194145203,nan,nan,nan,nan
37384,nan,nan,nan,nan,nan,nan,-2.99642e-05,126509.79558706284,nan,nan,0.0006740108,126509.57421603202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37371,126509.98794484138,126513.37656235695,126513.37656235695,nan,nan,nan,nan
37385,nan,nan,nan,nan,nan,nan,-2.99692e-05,126513.18037891388,nan,nan,0.0006738883,126512.95955839157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37372,126513.37328720093,126516.76182746887,126516.76182746887,nan,nan,nan,nan
37386,nan,nan,nan,nan,nan,nan,-2.99792e-05,126516.56495690346,nan,nan,0.0006739406,126516.34409942626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37373,126516.75782823563,126520.14588356018,126520.14588356018,nan,nan,nan,nan
37387,nan,nan,nan,nan,nan,nan,-2.99838e-05,126519.94846582413,nan,nan,0.0006739595,126519.72716012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37374,126520.14088892937,126523.52711319923,126523.52711319923,nan,nan,nan,nan
37388,nan,nan,nan,nan,nan,nan,-2.99901e-05,126523.32983207703,nan,nan,0.0006738599,126523.1095477581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37375,126523.52327656746,126526.91271424294,126526.91271424294,nan,nan,nan,nan
37389,nan,nan,nan,nan,nan,nan,-2.99914e-05,126526.71667838097,nan,nan,0.0006737885,126526.49600400924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37376,126526.9097328186,126530.29657959938,126530.29657959938,nan,nan,nan,nan
37390,nan,nan,nan,nan,nan,nan,-2.99989e-05,126530.09955310822,nan,nan,0.0006739008,126529.87884535789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37377,126530.29257416725,126533.68037748337,126533.68037748337,nan,nan,nan,nan
37391,nan,nan,nan,nan,nan,nan,-3.00119e-05,126533.48323106766,nan,nan,0.0006739716,126533.26265039443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37378,126533.6763792038,126537.06526589394,126537.06526589394,nan,nan,nan,nan
37392,nan,nan,nan,nan,nan,nan,-3.00131e-05,126536.86718392372,nan,nan,0.0006741633,126536.64753713607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37379,126537.06126594543,126540.4475004673,126540.4475004673,nan,nan,nan,nan
37393,nan,nan,nan,nan,nan,nan,-3.00157e-05,126540.25005888939,nan,nan,0.0006740386,126540.0297738552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37380,126540.44350266457,126543.83085918427,126543.83085918427,nan,nan,nan,nan
37394,nan,nan,nan,nan,nan,nan,-3.0022e-05,126543.63477277756,nan,nan,0.0006738748,126543.41421689987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37381,126543.82794570923,126547.21424531937,126547.21424531937,nan,nan,nan,nan
37395,nan,nan,nan,nan,nan,nan,-3.0033e-05,126547.0178258419,nan,nan,0.0006739093,126546.7965177536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37382,126547.21024656296,126550.59948825836,126550.59948825836,nan,nan,nan,nan
37396,nan,nan,nan,nan,nan,nan,-3.00428e-05,126550.40241861343,nan,nan,0.0006739834,126550.18175902366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37383,126550.59548783302,126553.98433566093,126553.98433566093,nan,nan,nan,nan
37397,nan,nan,nan,nan,nan,nan,-3.00463e-05,126553.78798794746,nan,nan,0.0006740945,126553.56633248329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37384,126553.9810488224,126557.36645674706,126557.36645674706,nan,nan,nan,nan
37398,nan,nan,nan,nan,nan,nan,-3.0054e-05,126557.17010068893,nan,nan,0.000673709,126556.94872894287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37385,126557.36245775223,126560.74867367744,126560.74867367744,nan,nan,nan,nan
37399,nan,nan,nan,nan,nan,nan,-3.00551e-05,126560.5525944233,nan,nan,0.0006739301,126560.33193507194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37386,126560.7456638813,126564.13371109962,126564.13371109962,nan,nan,nan,nan
37400,nan,nan,nan,nan,nan,nan,-3.00626e-05,126563.93684124947,nan,nan,0.0006740314,126563.71598091125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37387,126564.12970972061,126567.51740670204,126567.51740670204,nan,nan,nan,nan
37401,nan,nan,nan,nan,nan,nan,-3.0076e-05,126567.32113409042,nan,nan,0.0006739796,126567.0996819973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37388,126567.51341080666,126570.9005856514,126570.9005856514,nan,nan,nan,nan
37402,nan,nan,nan,nan,nan,nan,-3.00785e-05,126570.70393109322,nan,nan,0.0006738718,126570.48285689353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37389,126570.8965857029,126574.28565955162,126574.28565955162,nan,nan,nan,nan
37403,nan,nan,nan,nan,nan,nan,-3.00779e-05,126574.0882384777,nan,nan,0.000673931,126573.86693015098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37390,126574.28065896034,126577.66924214363,126577.66924214363,nan,nan,nan,nan
