index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
146357,nan,nan,nan,nan,nan,nan,-1.303e-07,495203.0233576298,nan,nan,6.90985e-08,495202.80267372134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146312,495203.21640253067,495203.21962451935,495203.21962451935,nan,nan,nan,nan
146358,nan,nan,nan,nan,nan,nan,-1.252e-07,495206.40352869034,nan,nan,4.259287e-08,495206.18183794024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146313,495206.5955667496,495206.59856796265,495206.59856796265,nan,nan,nan,nan
146359,nan,nan,nan,nan,nan,nan,-1.237e-07,495209.78749227524,nan,nan,3.38598e-08,495209.56650223734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146314,495209.9802310467,495209.9842543602,495209.9842543602,nan,nan,nan,nan
146360,nan,nan,nan,nan,nan,nan,-1.354e-07,495213.17281746864,nan,nan,3.799653e-08,495212.9522859097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146315,495213.366014719,495213.3696305752,495213.3696305752,nan,nan,nan,nan
146361,nan,nan,nan,nan,nan,nan,-1.327e-07,495216.55464959145,nan,nan,1.700651e-08,495216.3339947701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146316,495216.7477235794,495216.75092720985,495216.75092720985,nan,nan,nan,nan
146362,nan,nan,nan,nan,nan,nan,-1.274e-07,495219.93971824646,nan,nan,3.753688e-08,495219.71885766985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146317,495220.1325864792,495220.13658714294,495220.13658714294,nan,nan,nan,nan
146363,nan,nan,nan,nan,nan,nan,-1.446e-07,495223.32370710373,nan,nan,3.477907e-08,495223.10231151583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146318,495223.51604032516,495223.5200371742,495223.5200371742,nan,nan,nan,nan
146364,nan,nan,nan,nan,nan,nan,-1.369e-07,495226.7080848217,nan,nan,5.638193e-08,495226.48746862414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146319,495226.9011974335,495226.9052197933,495226.9052197933,nan,nan,nan,nan
146365,nan,nan,nan,nan,nan,nan,-1.28e-07,495230.09065675735,nan,nan,9.805553e-09,495229.8697275162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146320,495230.28345632553,495230.2874548435,495230.2874548435,nan,nan,nan,nan
146366,nan,nan,nan,nan,nan,nan,-1.289e-07,495233.476872921,nan,nan,3.493228e-08,495233.25568189623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146321,495233.66941070557,495233.6735153198,495233.6735153198,nan,nan,nan,nan
146367,nan,nan,nan,nan,nan,nan,-1.413e-07,495236.8610265255,nan,nan,7.813802e-09,495236.64064683917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146322,495237.0543756485,495237.05737781525,495237.05737781525,nan,nan,nan,nan
146368,nan,nan,nan,nan,nan,nan,-1.354e-07,495240.2456870079,nan,nan,1.807899e-08,495240.0246855259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146323,495240.43841433525,495240.442435503,495240.442435503,nan,nan,nan,nan
146369,nan,nan,nan,nan,nan,nan,-1.382e-07,495243.6281235218,nan,nan,4.596353e-09,495243.4067725182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146324,495243.8205013275,495243.82547950745,495243.82547950745,nan,nan,nan,nan
146370,nan,nan,nan,nan,nan,nan,-1.301e-07,495247.01179146767,nan,nan,1.394227e-08,495246.7911931515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146325,495247.20492196083,495247.20887207985,495247.20887207985,nan,nan,nan,nan
146371,nan,nan,nan,nan,nan,nan,-1.332e-07,495250.39338612556,nan,nan,7.660588e-10,495250.1716884613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146326,495250.58541727066,495250.5890312195,495250.5890312195,nan,nan,nan,nan
146372,nan,nan,nan,nan,nan,nan,-1.327e-07,495253.7769842148,nan,nan,8.840318e-08,495253.5555221081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146327,495253.96925091743,495253.9732477665,495253.9732477665,nan,nan,nan,nan
146373,nan,nan,nan,nan,nan,nan,-1.402e-07,495257.16057634354,nan,nan,5.913974e-08,495256.93950428965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146328,495257.3541946411,495257.35719418526,495257.35719418526,nan,nan,nan,nan
146374,nan,nan,nan,nan,nan,nan,-1.395e-07,495260.54341959953,nan,nan,6.741316e-09,495260.3225661755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146329,495260.7362949848,495260.7402918339,495260.7402918339,nan,nan,nan,nan
146375,nan,nan,nan,nan,nan,nan,-1.339e-07,495263.92841243744,nan,nan,6.588106e-09,495263.7077082634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146330,495264.12143707275,495264.1264567375,495264.1264567375,nan,nan,nan,nan
146376,nan,nan,nan,nan,nan,nan,-1.424e-07,495267.31104183197,nan,nan,6.281683e-09,495267.0893734932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146331,495267.50310230255,495267.50610136986,495267.50610136986,nan,nan,nan,nan
146377,nan,nan,nan,nan,nan,nan,-1.317e-07,495270.695155859,nan,nan,2.911024e-08,495270.47455921175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146332,495270.8882880211,495270.892223835,495270.892223835,nan,nan,nan,nan
146378,nan,nan,nan,nan,nan,nan,-1.326e-07,495274.07976698875,nan,nan,2.08368e-08,495273.858920002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146333,495274.27264881134,495274.2766420841,495274.2766420841,nan,nan,nan,nan
146379,nan,nan,nan,nan,nan,nan,-1.327e-07,495277.46403455734,nan,nan,5.576907e-08,495277.24315896037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146334,495277.6568877697,495277.65988588333,495277.65988588333,nan,nan,nan,nan
146380,nan,nan,nan,nan,nan,nan,-1.363e-07,495280.84678316116,nan,nan,1.424869e-08,495280.62598147395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146335,495281.0397102833,495281.0427029133,495281.0427029133,nan,nan,nan,nan
146381,nan,nan,nan,nan,nan,nan,-1.407e-07,495284.23051166534,nan,nan,1.532117e-10,495284.0106529236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146336,495284.42438173294,495284.427380085,495284.427380085,nan,nan,nan,nan
146382,nan,nan,nan,nan,nan,nan,-1.346e-07,495287.61511564255,nan,nan,2.834417e-08,495287.39480438235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146337,495287.8085331917,495287.812533617,495287.812533617,nan,nan,nan,nan
146383,nan,nan,nan,nan,nan,nan,-1.399e-07,495290.9971790314,nan,nan,5.745441e-08,495290.7760416508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146338,495291.1897704601,495291.19373703003,495291.19373703003,nan,nan,nan,nan
146384,nan,nan,nan,nan,nan,nan,-1.438e-07,495294.3818616867,nan,nan,2.328819e-08,495294.16100039484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146339,495294.5747292042,495294.5787270069,495294.5787270069,nan,nan,nan,nan
146385,nan,nan,nan,nan,nan,nan,-1.405e-07,495297.7682957649,nan,nan,6.741316e-09,495297.54753031733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146340,495297.96125912666,495297.9642789364,495297.9642789364,nan,nan,nan,nan
146386,nan,nan,nan,nan,nan,nan,-1.335e-07,495301.15302848816,nan,nan,1.225694e-08,495300.93194212916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146341,495301.3456709385,495301.349670887,495301.349670887,nan,nan,nan,nan
146387,nan,nan,nan,nan,nan,nan,-1.355e-07,495304.53622961044,nan,nan,3.12552e-08,495304.31562223437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146342,495304.7293510437,495304.7333126068,495304.7333126068,nan,nan,nan,nan
146388,nan,nan,nan,nan,nan,nan,-1.209e-07,495307.919891119,nan,nan,5.055989e-09,495307.6990314961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146343,495308.1127603054,495308.116754055,495308.116754055,nan,nan,nan,nan
146389,nan,nan,nan,nan,nan,nan,-1.349e-07,495311.30497670174,nan,nan,2.497352e-08,495311.0841180325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146344,495311.4978468418,495311.5018441677,495311.5018441677,nan,nan,nan,nan
146390,nan,nan,nan,nan,nan,nan,-1.465e-07,495314.69018673897,nan,nan,3.217447e-08,495314.46877303126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146345,495314.8825018406,495314.88649845123,495314.88649845123,nan,nan,nan,nan
146391,nan,nan,nan,nan,nan,nan,-1.41e-07,495318.0721900463,nan,nan,1.225694e-08,495317.85152378085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146346,495318.2652525902,495318.2682490349,495318.2682490349,nan,nan,nan,nan
146392,nan,nan,nan,nan,nan,nan,-1.407e-07,495321.45688176155,nan,nan,1.991753e-09,495321.2361029625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146347,495321.64983177185,495321.6538300514,495321.6538300514,nan,nan,nan,nan
146393,nan,nan,nan,nan,nan,nan,-1.455e-07,495324.8424038887,nan,nan,1.118446e-08,495324.62173142435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146348,495325.0354602337,495325.03881073,495325.03881073,nan,nan,nan,nan
146394,nan,nan,nan,nan,nan,nan,-1.334e-07,495328.2235748768,nan,nan,4.106075e-08,495328.0037387848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146349,495328.41746759415,495328.42043209076,495328.42043209076,nan,nan,nan,nan
146395,nan,nan,nan,nan,nan,nan,-1.368e-07,495331.60834884644,nan,nan,2.911024e-08,495331.3865012169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146350,495331.80023002625,495331.80422878265,495331.80422878265,nan,nan,nan,nan
146396,nan,nan,nan,nan,nan,nan,-1.335e-07,495334.9930803776,nan,nan,6.680033e-08,495334.77228894236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146351,495335.1860177517,495335.1899654865,495335.1899654865,nan,nan,nan,nan
146397,nan,nan,nan,nan,nan,nan,-1.39e-07,495338.3793964386,nan,nan,1.210373e-08,495338.15874090197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146352,495338.5724697113,495338.57546687126,495338.57546687126,nan,nan,nan,nan
146398,nan,nan,nan,nan,nan,nan,-1.277e-07,495341.75892710686,nan,nan,9.345918e-09,495341.5377000809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146353,495341.9514288902,495341.95542550087,495341.95542550087,nan,nan,nan,nan
146399,nan,nan,nan,nan,nan,nan,-1.353e-07,495345.14342832565,nan,nan,1.578081e-08,495344.922957325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146354,495345.33668613434,495345.3396847248,495345.3396847248,nan,nan,nan,nan
146400,nan,nan,nan,nan,nan,nan,-1.318e-07,495348.52778458595,nan,nan,2.451388e-09,495348.3072418213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146355,495348.72097063065,495348.72498106956,495348.72498106956,nan,nan,nan,nan
146401,nan,nan,nan,nan,nan,nan,-1.287e-07,495351.91150426865,nan,nan,3.493228e-08,495351.69084658625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146356,495352.1045753956,495352.1085731983,495352.1085731983,nan,nan,nan,nan
146402,nan,nan,nan,nan,nan,nan,-1.411e-07,495355.29637885094,nan,nan,2.849738e-08,495355.07553520205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146357,495355.4892640114,495355.4931921959,495355.4931921959,nan,nan,nan,nan
146403,nan,nan,nan,nan,nan,nan,-1.413e-07,495358.6815145016,nan,nan,4.749565e-08,495358.46049847605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146358,495358.8742272854,495358.87819767,495358.87819767,nan,nan,nan,nan
146404,nan,nan,nan,nan,nan,nan,-1.357e-07,495362.06485009193,nan,nan,1.133767e-08,495361.8439952374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146359,495362.2577240467,495362.26172041893,495362.26172041893,nan,nan,nan,nan
146405,nan,nan,nan,nan,nan,nan,-1.382e-07,495365.44753432274,nan,nan,1.225694e-09,495365.2262650967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146360,495365.639993906,495365.64399051666,495365.64399051666,nan,nan,nan,nan
146406,nan,nan,nan,nan,nan,nan,-1.359e-07,495368.8313269615,nan,nan,5.822047e-09,495368.6105455399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146361,495369.0242743492,495369.0272192955,495369.0272192955,nan,nan,nan,nan
146407,nan,nan,nan,nan,nan,nan,-1.372e-07,495372.2143368721,nan,nan,3.12552e-08,495371.9933735371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146362,495372.4071023464,495372.4111087322,495372.4111087322,nan,nan,nan,nan
146408,nan,nan,nan,nan,nan,nan,-1.382e-07,495375.5974872112,nan,nan,2.298177e-08,495375.376862669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146363,495375.79059147835,495375.7945687771,495375.7945687771,nan,nan,nan,nan
146409,nan,nan,nan,nan,nan,nan,-1.461e-07,495378.98042941093,nan,nan,1.639366e-08,495378.75891866686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146364,495379.1726474762,495379.17683911324,495379.17683911324,nan,nan,nan,nan
146410,nan,nan,nan,nan,nan,nan,-1.308e-07,495382.363301754,nan,nan,3.830293e-09,495382.14245977404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146365,495382.5561885834,495382.5602090359,495382.5602090359,nan,nan,nan,nan
146411,nan,nan,nan,nan,nan,nan,-1.371e-07,495385.7474668026,nan,nan,1.761935e-08,495385.52639284136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146366,495385.9401216507,495385.94411969185,495385.94411969185,nan,nan,nan,nan
146412,nan,nan,nan,nan,nan,nan,-1.362e-07,495389.1294391155,nan,nan,4.335893e-08,495388.9086653233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146367,495389.3223941326,495389.3264155388,495389.3264155388,nan,nan,nan,nan
146413,nan,nan,nan,nan,nan,nan,-1.329e-07,495392.51341962814,nan,nan,3.110198e-08,495392.29272618296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146368,495392.7064549923,495392.7107203007,495392.7107203007,nan,nan,nan,nan
146414,nan,nan,nan,nan,nan,nan,-1.442e-07,495395.89904403687,nan,nan,4.856813e-08,495395.6790529728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146369,495396.09278178215,495396.09580278397,495396.09580278397,nan,nan,nan,nan
146415,nan,nan,nan,nan,nan,nan,-1.41e-07,495399.2830889225,nan,nan,7.093705e-08,495399.06220068934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146370,495399.4759294987,495399.479916811,495399.479916811,nan,nan,nan,nan
146416,nan,nan,nan,nan,nan,nan,-1.352e-07,495402.6650803089,nan,nan,5.822046e-09,495402.444226408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146371,495402.85795521736,495402.86195254326,495402.86195254326,nan,nan,nan,nan
146417,nan,nan,nan,nan,nan,nan,-1.369e-07,495406.0515191555,nan,nan,2.007074e-08,495405.8302697182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146372,495406.2439985275,495406.2479970455,495406.2479970455,nan,nan,nan,nan
146418,nan,nan,nan,nan,nan,nan,-1.357e-07,495409.43453764915,nan,nan,1.945789e-08,495409.2137738705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146373,495409.6275026798,495409.6304998398,495409.6304998398,nan,nan,nan,nan
146419,nan,nan,nan,nan,nan,nan,-1.327e-07,495412.81698584557,nan,nan,3.738367e-08,495412.5969764233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146374,495413.0107052326,495413.0140054226,495413.0140054226,nan,nan,nan,nan
146420,nan,nan,nan,nan,nan,nan,-1.332e-07,495416.20081472397,nan,nan,1.853862e-08,495415.9796070099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146375,495416.39333581924,495416.39733576775,495416.39733576775,nan,nan,nan,nan
146421,nan,nan,nan,nan,nan,nan,-1.321e-07,495419.58568263054,nan,nan,1.241016e-08,495419.36431136134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146376,495419.77804017067,495419.7820379734,495419.7820379734,nan,nan,nan,nan
146422,nan,nan,nan,nan,nan,nan,-1.371e-07,495422.969640255,nan,nan,6.35829e-08,495422.7488683701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146377,495423.1625971794,495423.16561985016,495423.16561985016,nan,nan,nan,nan
146423,nan,nan,nan,nan,nan,nan,-1.427e-07,495426.3530881405,nan,nan,9.039494e-09,495426.1322576046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146378,495426.54598641396,495426.5489664078,495426.5489664078,nan,nan,nan,nan
146424,nan,nan,nan,nan,nan,nan,-1.341e-07,495429.7366130352,nan,nan,1.532118e-09,495429.5158370972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146379,495429.9295659065,495429.93358802795,495429.93358802795,nan,nan,nan,nan
146425,nan,nan,nan,nan,nan,nan,-1.405e-07,495433.1220357418,nan,nan,6.63407e-08,495432.90139117243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146380,495433.31511998177,495433.31911611557,495433.31911611557,nan,nan,nan,nan
146426,nan,nan,nan,nan,nan,nan,-1.349e-07,495436.5069448948,nan,nan,4.56571e-08,495436.28557934763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146381,495436.69930815697,495436.7033059597,495436.7033059597,nan,nan,nan,nan
146427,nan,nan,nan,nan,nan,nan,-1.401e-07,495439.8907880783,nan,nan,2.558637e-08,495439.67008605006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146382,495440.0838148594,495440.0868194103,495440.0868194103,nan,nan,nan,nan
146428,nan,nan,nan,nan,nan,nan,-1.334e-07,495443.27640771866,nan,nan,2.175607e-08,495443.05576004984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146383,495443.4694888592,495443.4734902382,495443.4734902382,nan,nan,nan,nan
146429,nan,nan,nan,nan,nan,nan,-1.363e-07,495446.660497427,nan,nan,1.256337e-08,495446.4394597054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146384,495446.8531885147,495446.8572084904,495446.8572084904,nan,nan,nan,nan
146430,nan,nan,nan,nan,nan,nan,-1.418e-07,495450.04243946075,nan,nan,1.777257e-08,495449.8204041958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146385,495450.23413300514,495450.2371418476,495450.2371418476,nan,nan,nan,nan
146431,nan,nan,nan,nan,nan,nan,-1.303e-07,495453.4268436432,nan,nan,1.56276e-08,495453.2054840565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146386,495453.61921286583,495453.62319636345,495453.62319636345,nan,nan,nan,nan
146432,nan,nan,nan,nan,nan,nan,-1.345e-07,495456.81188583374,nan,nan,2.206249e-08,495456.5911058426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146387,495457.00483465195,495457.0077559948,495457.0077559948,nan,nan,nan,nan
146433,nan,nan,nan,nan,nan,nan,-1.282e-07,495460.19597291946,nan,nan,3.416623e-08,495459.97480192187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146388,495460.3885307312,495460.3925333023,495460.3925333023,nan,nan,nan,nan
146434,nan,nan,nan,nan,nan,nan,-1.371e-07,495463.57986807823,nan,nan,4.519747e-08,495463.35921063425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146389,495463.7729394436,495463.77593660355,495463.77593660355,nan,nan,nan,nan
146435,nan,nan,nan,nan,nan,nan,-1.395e-07,495466.9622042179,nan,nan,1.532117e-10,495466.7415038586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146390,495467.1552326679,495467.15920972824,495467.15920972824,nan,nan,nan,nan
146436,nan,nan,nan,nan,nan,nan,-1.334e-07,495470.3469221592,nan,nan,2.144964e-09,495470.1262797356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146391,495470.5400085449,495470.54300260544,495470.54300260544,nan,nan,nan,nan
146437,nan,nan,nan,nan,nan,nan,-1.395e-07,495473.73186945915,nan,nan,5.668835e-08,495473.5111838818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146392,495473.9249126911,495473.9278702736,495473.9278702736,nan,nan,nan,nan
146438,nan,nan,nan,nan,nan,nan,-1.302e-07,495477.11367607117,nan,nan,2.6046e-09,495476.89282288554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146393,495477.30655169487,495477.3105492592,495477.3105492592,nan,nan,nan,nan
146439,nan,nan,nan,nan,nan,nan,-1.313e-07,495480.4979727268,nan,nan,2.911024e-09,495480.2766059876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146394,495480.6903347969,495480.69433021545,495480.69433021545,nan,nan,nan,nan
146440,nan,nan,nan,nan,nan,nan,-1.355e-07,495483.881855011,nan,nan,1.225694e-08,495483.66094508173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146395,495484.07467389107,495484.0776734352,495484.0776734352,nan,nan,nan,nan
146441,nan,nan,nan,nan,nan,nan,-1.329e-07,495487.26452469826,nan,nan,9.192704e-10,495487.0437327862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146396,495487.45746159554,495487.46145415306,495487.46145415306,nan,nan,nan,nan
146442,nan,nan,nan,nan,nan,nan,-1.297e-07,495490.6485054493,nan,nan,2.987629e-08,495490.42680253985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146397,495490.8405313492,495490.8438785076,495490.8438785076,nan,nan,nan,nan
146443,nan,nan,nan,nan,nan,nan,-1.338e-07,495494.03293538094,nan,nan,4.213324e-08,495493.8125683308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146398,495494.2262971401,495494.2293000221,495494.2293000221,nan,nan,nan,nan
146444,nan,nan,nan,nan,nan,nan,-1.354e-07,495497.4156200886,nan,nan,2.911023e-08,495497.194793129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146399,495497.6085219383,495497.6125202179,495497.6125202179,nan,nan,nan,nan
146445,nan,nan,nan,nan,nan,nan,-1.371e-07,495500.7985570431,nan,nan,3.585155e-08,495500.5785912514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146400,495500.99232006073,495500.99534225464,495500.99534225464,nan,nan,nan,nan
146446,nan,nan,nan,nan,nan,nan,-1.332e-07,495504.18350481987,nan,nan,7.691229e-08,495503.9626623631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146401,495504.3763911724,495504.3797929287,495504.3797929287,nan,nan,nan,nan
146447,nan,nan,nan,nan,nan,nan,-1.287e-07,495507.56897878647,nan,nan,4.044791e-08,495507.34747900965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146402,495507.761207819,495507.7652039528,495507.7652039528,nan,nan,nan,nan
146448,nan,nan,nan,nan,nan,nan,-1.301e-07,495510.9509539604,nan,nan,5.837367e-08,495510.7292937279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146403,495511.14302253723,495511.1470217705,495511.1470217705,nan,nan,nan,nan
146449,nan,nan,nan,nan,nan,nan,-1.284e-07,495514.3340332508,nan,nan,2.206249e-08,495514.11336340907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146404,495514.5270922184,495514.5300912857,495514.5300912857,nan,nan,nan,nan
146450,nan,nan,nan,nan,nan,nan,-1.31e-07,495517.71883678436,nan,nan,4.213324e-08,495517.4985758305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146405,495517.9123046398,495517.91531586647,495517.91531586647,nan,nan,nan,nan
146451,nan,nan,nan,nan,nan,nan,-1.32e-07,495521.10383844376,nan,nan,1.899826e-08,495520.8829852581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146406,495521.29671406746,495521.3000512123,495521.3000512123,nan,nan,nan,nan
146452,nan,nan,nan,nan,nan,nan,-1.374e-07,495524.48821663857,nan,nan,1.532118e-10,495524.26662554743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146407,495524.68035435677,495524.68519067764,495524.68519067764,nan,nan,nan,nan
