index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
129335,nan,nan,nan,nan,nan,nan,-1.91384e-05,437603.6130821705,nan,nan,0.0001595646,437603.3921150208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129294,437603.8058438301,437607.1933455467,437607.1933455467,nan,nan,nan,nan
129336,nan,nan,nan,nan,nan,nan,-1.91491e-05,437606.99728512764,nan,nan,0.0001597216,437606.7766169548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129295,437607.19034576416,437610.5788691044,437610.5788691044,nan,nan,nan,nan
129337,nan,nan,nan,nan,nan,nan,-1.91485e-05,437610.38125371933,nan,nan,0.0001596728,437610.1600977421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129296,437610.57382655144,437613.96429276466,437613.96429276466,nan,nan,nan,nan
129338,nan,nan,nan,nan,nan,nan,-1.91504e-05,437613.76827025414,nan,nan,0.0001597802,437613.5466050148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129297,437613.96033382416,437617.34980654716,437617.34980654716,nan,nan,nan,nan
129339,nan,nan,nan,nan,nan,nan,-1.91445e-05,437617.15202093124,nan,nan,0.0001596451,437616.93205776217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129298,437617.3457865715,437620.7316830158,437620.7316830158,nan,nan,nan,nan
129340,nan,nan,nan,nan,nan,nan,-1.9158e-05,437620.53530716896,nan,nan,0.0001596308,437620.3139568806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129299,437620.7276856899,437624.11632728577,437624.11632728577,nan,nan,nan,nan
129341,nan,nan,nan,nan,nan,nan,-1.91418e-05,437623.92035746574,nan,nan,0.0001595671,437623.6996003628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129300,437624.11332917213,437627.49984526634,437627.49984526634,nan,nan,nan,nan
129342,nan,nan,nan,nan,nan,nan,-1.91429e-05,437627.3027780056,nan,nan,0.0001597292,437627.08211841586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129301,437627.4958472252,437630.8836584091,437630.8836584091,nan,nan,nan,nan
129343,nan,nan,nan,nan,nan,nan,-1.91387e-05,437630.68730688095,nan,nan,0.0001598009,437630.4659327507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129302,437630.87966156006,437634.267108202,437634.267108202,nan,nan,nan,nan
129344,nan,nan,nan,nan,nan,nan,-1.91448e-05,437634.070040226,nan,nan,0.0001597744,437633.8493849278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129303,437634.2631137371,437637.6519122124,437637.6519122124,nan,nan,nan,nan
129345,nan,nan,nan,nan,nan,nan,-1.91444e-05,437637.4550304413,nan,nan,0.0001598637,437637.23417463305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129304,437637.6479034424,437641.03456926346,437641.03456926346,nan,nan,nan,nan
129346,nan,nan,nan,nan,nan,nan,-1.91376e-05,437640.83832859993,nan,nan,0.000159815,437640.61690225604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129305,437641.03063106537,437644.4186925888,437644.4186925888,nan,nan,nan,nan
129347,nan,nan,nan,nan,nan,nan,-1.91438e-05,437644.22140932083,nan,nan,0.0001597545,437644.0009979248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129306,437644.41472673416,437647.8016602993,437647.8016602993,nan,nan,nan,nan
129348,nan,nan,nan,nan,nan,nan,-1.91488e-05,437647.60560297966,nan,nan,0.000159811,437647.38493885996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129307,437647.7986676693,437651.1878693104,437651.1878693104,nan,nan,nan,nan
129349,nan,nan,nan,nan,nan,nan,-1.91474e-05,437650.9914302826,nan,nan,0.0001598363,437650.7701441288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129308,437651.18387293816,437654.5712451935,437654.5712451935,nan,nan,nan,nan
129350,nan,nan,nan,nan,nan,nan,-1.91485e-05,437654.37505602837,nan,nan,0.0001597744,437654.1546103001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129309,437654.5683391094,437657.95601701736,437657.95601701736,nan,nan,nan,nan
129351,nan,nan,nan,nan,nan,nan,-1.91491e-05,437657.759472847,nan,nan,0.0001597128,437657.53894534113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129310,437657.95267415047,437661.3408613205,437661.3408613205,nan,nan,nan,nan
129352,nan,nan,nan,nan,nan,nan,-1.91446e-05,437661.1440947056,nan,nan,0.0001597584,437660.9234115124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129311,437661.33714032173,437664.72256970406,437664.72256970406,nan,nan,nan,nan
129353,nan,nan,nan,nan,nan,nan,-1.91487e-05,437664.5265405178,nan,nan,0.0001598292,437664.304886961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129312,437664.71861577034,437668.1082980633,437668.1082980633,nan,nan,nan,nan
129354,nan,nan,nan,nan,nan,nan,-1.91417e-05,437667.9113225937,nan,nan,0.0001596089,437667.69055786135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129313,437668.1042866707,437671.4914505482,437671.4914505482,nan,nan,nan,nan
129355,nan,nan,nan,nan,nan,nan,-1.91443e-05,437671.29443359375,nan,nan,0.0001596403,437671.0737635136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129314,437671.4874923229,437674.8771083355,437674.8771083355,nan,nan,nan,nan
129356,nan,nan,nan,nan,nan,nan,-1.91452e-05,437674.68025541306,nan,nan,0.0001596961,437674.45938196185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129315,437674.8731107712,437678.2615497112,437678.2615497112,nan,nan,nan,nan
129357,nan,nan,nan,nan,nan,nan,-1.91422e-05,437678.06431007385,nan,nan,0.0001596363,437677.84388055804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129316,437678.25760936737,437681.6445863247,437681.6445863247,nan,nan,nan,nan
129358,nan,nan,nan,nan,nan,nan,-1.91392e-05,437681.4484655857,nan,nan,0.000159705,437681.22803797724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129317,437681.6417667866,437685.0298895836,437685.0298895836,nan,nan,nan,nan
129359,nan,nan,nan,nan,nan,nan,-1.91363e-05,437684.8324840069,nan,nan,0.0001596201,437684.61216201785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129318,437685.0258908272,437688.4147017002,437688.4147017002,nan,nan,nan,nan
129360,nan,nan,nan,nan,nan,nan,-1.91443e-05,437688.21845531464,nan,nan,0.0001597038,437687.9979781151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129319,437688.41170692444,437691.7982749939,437691.7982749939,nan,nan,nan,nan
129361,nan,nan,nan,nan,nan,nan,-1.91474e-05,437691.6017422676,nan,nan,0.0001597007,437691.3805722237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129320,437691.794301033,437695.18211627007,437695.18211627007,nan,nan,nan,nan
129362,nan,nan,nan,nan,nan,nan,-1.91488e-05,437694.98521876335,nan,nan,0.0001596086,437694.7643779755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129321,437695.1781067848,437698.5663921833,437698.5663921833,nan,nan,nan,nan
129363,nan,nan,nan,nan,nan,nan,-1.91495e-05,437698.36939668655,nan,nan,0.0001598252,437698.14803423884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129322,437698.5617630482,437701.9514532089,437701.9514532089,nan,nan,nan,nan
129364,nan,nan,nan,nan,nan,nan,-1.9145e-05,437701.7539162636,nan,nan,0.0001596699,437701.53405132296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129323,437701.9477801323,437705.3342730999,437705.3342730999,nan,nan,nan,nan
129365,nan,nan,nan,nan,nan,nan,-1.9142e-05,437705.1371898651,nan,nan,0.0001596898,437704.91654315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129324,437705.3302719593,437708.7170293331,437708.7170293331,nan,nan,nan,nan
129366,nan,nan,nan,nan,nan,nan,-1.91464e-05,437708.52000141144,nan,nan,0.0001597491,437708.2998539448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129325,437708.71358275414,437712.1014738083,437712.1014738083,nan,nan,nan,nan
129367,nan,nan,nan,nan,nan,nan,-1.91406e-05,437711.90493249893,nan,nan,0.0001596673,437711.6847225666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129326,437712.09845137596,437715.48607230186,437715.48607230186,nan,nan,nan,nan
129368,nan,nan,nan,nan,nan,nan,-1.91388e-05,437715.28982234,nan,nan,0.0001596866,437715.0693463326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129327,437715.4830751419,437718.8702824116,437718.8702824116,nan,nan,nan,nan
129369,nan,nan,nan,nan,nan,nan,-1.91426e-05,437718.6732046604,nan,nan,0.0001597006,437718.4525465012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129328,437718.8662753105,437722.25517201424,437722.25517201424,nan,nan,nan,nan
129370,nan,nan,nan,nan,nan,nan,-1.91376e-05,437722.0580918789,nan,nan,0.0001597853,437721.8374456406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129329,437722.2511744499,437725.6388466358,437725.6388466358,nan,nan,nan,nan
129371,nan,nan,nan,nan,nan,nan,-1.91507e-05,437725.44278907776,nan,nan,0.0001597795,437725.222201252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129330,437725.63593006134,437729.0220000744,437729.023001194,nan,nan,nan,nan
129372,nan,nan,nan,nan,nan,nan,-1.91457e-05,437728.8254477978,nan,nan,0.0001596697,437728.60427274706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129331,437729.0180015564,437732.4058637619,437732.4058637619,nan,nan,nan,nan
129373,nan,nan,nan,nan,nan,nan,-1.9144e-05,437732.20942878723,nan,nan,0.0001597482,437731.9881383419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129332,437732.40186715126,437735.7869386673,437735.7869386673,nan,nan,nan,nan
129374,nan,nan,nan,nan,nan,nan,-1.91473e-05,437735.5919351578,nan,nan,0.0001596676,437735.37023892405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129333,437735.7839677334,437739.1739985943,437739.1739985943,nan,nan,nan,nan
129375,nan,nan,nan,nan,nan,nan,-1.91425e-05,437738.97771191597,nan,nan,0.0001597105,437738.75703206065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129334,437739.17076087,437742.55827999115,437742.55827999115,nan,nan,nan,nan
129376,nan,nan,nan,nan,nan,nan,-1.91501e-05,437742.3613014221,nan,nan,0.000159687,437742.1405538559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129335,437742.55428266525,437745.9423894882,437745.9423894882,nan,nan,nan,nan
129377,nan,nan,nan,nan,nan,nan,-1.91424e-05,437745.7456047535,nan,nan,0.0001596792,437745.5247010231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129336,437745.93842983246,437749.3268415928,437749.3268415928,nan,nan,nan,nan
129378,nan,nan,nan,nan,nan,nan,-1.91474e-05,437749.13017201424,nan,nan,0.0001597951,437748.90910258295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129337,437749.3228313923,437752.71210479736,437752.71210479736,nan,nan,nan,nan
129379,nan,nan,nan,nan,nan,nan,-1.91445e-05,437752.5155880451,nan,nan,0.0001598476,437752.29436244967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129338,437752.708091259,437756.09534168243,437756.09534168243,nan,nan,nan,nan
129380,nan,nan,nan,nan,nan,nan,-1.91479e-05,437755.8982589245,nan,nan,0.0001597377,437755.6776138783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129339,437756.0913426876,437759.4786720276,437759.4786720276,nan,nan,nan,nan
129381,nan,nan,nan,nan,nan,nan,-1.91402e-05,437759.2816438675,nan,nan,0.0001597376,437759.0599574089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129340,437759.47368621826,437762.86387109756,437762.86387109756,nan,nan,nan,nan
129382,nan,nan,nan,nan,nan,nan,-1.91473e-05,437762.6677560806,nan,nan,0.0001597157,437762.446122551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129341,437762.8598513603,437766.24941825867,437766.24941825867,nan,nan,nan,nan
129383,nan,nan,nan,nan,nan,nan,-1.91519e-05,437766.05255556107,nan,nan,0.0001596518,437765.83184518816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129342,437766.2455739975,437769.6318821907,437769.6318821907,nan,nan,nan,nan
129384,nan,nan,nan,nan,nan,nan,-1.91424e-05,437769.4354841709,nan,nan,0.0001596961,437769.21414318087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129343,437769.6278719902,437773.01699256897,437773.01699256897,nan,nan,nan,nan
129385,nan,nan,nan,nan,nan,nan,-1.9143e-05,437772.8200967312,nan,nan,0.000159824,437772.60026636126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129344,437773.0139951706,437776.40058016777,437776.40058016777,nan,nan,nan,nan
129386,nan,nan,nan,nan,nan,nan,-1.91478e-05,437776.2046523094,nan,nan,0.0001597057,437775.98285284045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129345,437776.3965816498,437779.78578567505,437779.78578567505,nan,nan,nan,nan
129387,nan,nan,nan,nan,nan,nan,-1.91443e-05,437779.5897023678,nan,nan,0.0001596973,437779.36905708315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129346,437779.7827858925,437783.1692197323,437783.1692197323,nan,nan,nan,nan
129388,nan,nan,nan,nan,nan,nan,-1.91438e-05,437782.97277235985,nan,nan,0.0001596017,437782.7515198231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129347,437783.16524863243,437786.5549881458,437786.5549881458,nan,nan,nan,nan
129389,nan,nan,nan,nan,nan,nan,-1.91435e-05,437786.35789465904,nan,nan,0.0001597022,437786.1372989655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129348,437786.5510277748,437789.93721079826,437789.93721079826,nan,nan,nan,nan
129390,nan,nan,nan,nan,nan,nan,-1.91476e-05,437789.7402033806,nan,nan,0.0001595982,437789.52005209925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129349,437789.9337809086,437793.3207528591,437793.3207528591,nan,nan,nan,nan
129391,nan,nan,nan,nan,nan,nan,-1.91446e-05,437793.1247601509,nan,nan,0.000159582,437792.90404882433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129350,437793.31777763367,437796.7053472996,437796.7053472996,nan,nan,nan,nan
129392,nan,nan,nan,nan,nan,nan,-1.91464e-05,437796.50866770744,nan,nan,0.0001596369,437796.2876183033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129351,437796.70134711266,437800.0912935734,437800.0912935734,nan,nan,nan,nan
129393,nan,nan,nan,nan,nan,nan,-1.91493e-05,437799.8946917057,nan,nan,0.000159642,437799.67358651164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129352,437800.08731532097,437803.475369215,437803.475369215,nan,nan,nan,nan
129394,nan,nan,nan,nan,nan,nan,-1.91439e-05,437803.27813482285,nan,nan,0.0001596618,437803.05801620486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129353,437803.4717450142,437806.85812044144,437806.85812044144,nan,nan,nan,nan
129395,nan,nan,nan,nan,nan,nan,-1.91422e-05,437806.66176748276,nan,nan,0.0001596353,437806.440391922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129354,437806.85412073135,437810.24244713783,437810.24244713783,nan,nan,nan,nan
129396,nan,nan,nan,nan,nan,nan,-1.91497e-05,437810.0453288555,nan,nan,0.0001596972,437809.8247066975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129355,437810.2384355068,437813.6272099018,437813.6272099018,nan,nan,nan,nan
129397,nan,nan,nan,nan,nan,nan,-1.91455e-05,437813.4303405285,nan,nan,0.000159602,437813.2104836941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129356,437813.62421250343,437817.0120470524,437817.0120470524,nan,nan,nan,nan
129398,nan,nan,nan,nan,nan,nan,-1.91452e-05,437816.81572055817,nan,nan,0.0001596072,437816.593898201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129357,437817.00762701035,437820.3942666054,437820.3942666054,nan,nan,nan,nan
129399,nan,nan,nan,nan,nan,nan,-1.91495e-05,437820.1961853504,nan,nan,0.000159572,437819.9755386353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129358,437820.3892674446,437823.7791593075,437823.7791593075,nan,nan,nan,nan
129400,nan,nan,nan,nan,nan,nan,-1.91429e-05,437823.582290411,nan,nan,0.0001598113,437823.3614326954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129359,437823.77516150475,437827.16212415695,437827.16212415695,nan,nan,nan,nan
129401,nan,nan,nan,nan,nan,nan,-1.9143e-05,437826.96539378166,nan,nan,0.0001596982,437826.74443950655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129360,437827.1581683159,437830.54529833794,437830.54529833794,nan,nan,nan,nan
129402,nan,nan,nan,nan,nan,nan,-1.91495e-05,437830.3484210968,nan,nan,0.000159754,437830.12756361964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129361,437830.54129242897,437833.9299438,437833.9299438,nan,nan,nan,nan
129403,nan,nan,nan,nan,nan,nan,-1.915e-05,437833.73207736015,nan,nan,0.0001596942,437833.51222648623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129362,437833.92595529556,437837.3131682873,437837.3131682873,nan,nan,nan,nan
129404,nan,nan,nan,nan,nan,nan,-1.91453e-05,437837.11636304855,nan,nan,0.0001596542,437836.89542832377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129363,437837.3091571331,437840.69857406616,437840.69857406616,nan,nan,nan,nan
129405,nan,nan,nan,nan,nan,nan,-1.91389e-05,437840.5003902912,nan,nan,0.0001598004,437840.28053226473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129364,437840.69426107407,437844.08077669144,437844.08077669144,nan,nan,nan,nan
129406,nan,nan,nan,nan,nan,nan,-1.91457e-05,437843.8848030567,nan,nan,0.0001597805,437843.66404047015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129365,437844.0777692795,437847.46595692635,437847.46595692635,nan,nan,nan,nan
129407,nan,nan,nan,nan,nan,nan,-1.91501e-05,437847.2688744068,nan,nan,0.0001597004,437847.048226738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129366,437847.46195554733,437850.84883642197,437850.84883642197,nan,nan,nan,nan
129408,nan,nan,nan,nan,nan,nan,-1.91469e-05,437850.6527826786,nan,nan,0.0001597869,437850.4321106911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129367,437850.8458395004,437854.2328824997,437854.2328824997,nan,nan,nan,nan
129409,nan,nan,nan,nan,nan,nan,-1.9142e-05,437854.03582429886,nan,nan,0.00015975,437853.8151539803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129368,437854.2288827896,437857.8637533188,437857.8637533188,437854.2328824997,437857.8637533188,nan,nan
129410,nan,nan,nan,nan,nan,nan,-1.9145e-05,437857.41996121407,nan,nan,0.0001597379,437857.19931497576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129369,437857.6130437851,437861.00053453445,437861.00053453445,nan,nan,nan,nan
129411,nan,nan,nan,nan,nan,nan,-1.91482e-05,437860.8038139343,nan,nan,0.0001596006,437860.5828057766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129370,437860.99653458595,437864.38500905037,437864.38500905037,nan,nan,nan,nan
129412,nan,nan,nan,nan,nan,nan,-1.91511e-05,437864.1879520416,nan,nan,0.0001597186,437863.9672602654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129371,437864.3809890747,437867.7671818733,437867.7671818733,nan,nan,nan,nan
129413,nan,nan,nan,nan,nan,nan,-1.91425e-05,437867.5708296299,nan,nan,0.0001596835,437867.34945383074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129372,437867.7631826401,437871.1513571739,437871.1513571739,nan,nan,nan,nan
129414,nan,nan,nan,nan,nan,nan,-1.91455e-05,437870.95463204384,nan,nan,0.0001595852,437870.73360743525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129373,437871.1473362446,437874.53503870964,437874.53503870964,nan,nan,nan,nan
129415,nan,nan,nan,nan,nan,nan,-1.91436e-05,437874.3379456997,nan,nan,0.0001597629,437874.1172994614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129374,437874.5310282707,437877.91978788376,437877.91978788376,nan,nan,nan,nan
129416,nan,nan,nan,nan,nan,nan,-1.91454e-05,437877.722435236,nan,nan,0.0001597462,437877.50202503207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129375,437877.9157538414,437881.30012345314,437881.30012345314,nan,nan,nan,nan
129417,nan,nan,nan,nan,nan,nan,-1.91507e-05,437881.1037583351,nan,nan,0.0001596271,437880.88239779475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129376,437881.2961266041,437884.6855723858,437884.6855723858,nan,nan,nan,nan
129418,nan,nan,nan,nan,nan,nan,-1.91528e-05,437884.4878563881,nan,nan,0.0001598075,437884.2668203354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129377,437884.68054914474,437888.0689806938,437888.0689806938,nan,nan,nan,nan
129419,nan,nan,nan,nan,nan,nan,-1.91471e-05,437887.8727786541,nan,nan,0.0001596089,437887.65091815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129378,437888.0646469593,437891.45147013664,437891.45147013664,nan,nan,nan,nan
129420,nan,nan,nan,nan,nan,nan,-1.91481e-05,437891.2543039322,nan,nan,0.0001599133,437891.03371992114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129379,437891.44744873047,437894.8333346844,437894.8333346844,nan,nan,nan,nan
129421,nan,nan,nan,nan,nan,nan,-1.9149e-05,437894.63702249527,nan,nan,0.0001597075,437894.415635252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129380,437894.82936406136,437898.21717762947,437898.21717762947,nan,nan,nan,nan
129422,nan,nan,nan,nan,nan,nan,-1.91502e-05,437898.0201189518,nan,nan,0.0001596794,437897.79944887164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129381,437898.21317768097,437901.60095095634,437901.60095095634,nan,nan,nan,nan
129423,nan,nan,nan,nan,nan,nan,-1.9152e-05,437901.4048807621,nan,nan,0.0001597333,437901.1842230797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129382,437901.59795188904,437904.9853014946,437904.9853014946,nan,nan,nan,nan
129424,nan,nan,nan,nan,nan,nan,-1.9152e-05,437904.78824067116,nan,nan,0.000159627,437904.56755056384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129383,437904.98127937317,437908.36733174324,437908.36733174324,nan,nan,nan,nan
129425,nan,nan,nan,nan,nan,nan,-1.91497e-05,437908.1714603901,nan,nan,0.0001597027,437907.9496039391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129384,437908.3633327484,437911.7503707409,437911.7503707409,nan,nan,nan,nan
129426,nan,nan,nan,nan,nan,nan,-1.91472e-05,437911.5537381172,nan,nan,0.0001597139,437911.3326620102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129385,437911.74639081955,437915.1336658001,437915.1336658001,nan,nan,nan,nan
129427,nan,nan,nan,nan,nan,nan,-1.91411e-05,437914.9377889633,nan,nan,0.0001597008,437914.7159718514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129386,437915.1297006607,437918.5172150135,437918.5172150135,nan,nan,nan,nan
