index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
112302,nan,nan,nan,nan,nan,nan,-0.0001232184,379981.28125572205,nan,nan,0.000877878,379981.06054677966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112267,379981.474275589,379984.8622915745,379984.8622915745,nan,nan,nan,nan
112303,nan,nan,nan,nan,nan,nan,-0.0001232163,379984.6647260189,nan,nan,0.0008777925,379984.44455113413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112268,379984.85827994347,379988.24491906166,379988.24491906166,nan,nan,nan,nan
112304,nan,nan,nan,nan,nan,nan,-0.0001232281,379988.04858088493,nan,nan,0.0008777817,379987.82795395853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112269,379988.24168276787,379991.6301062107,379991.6301062107,nan,nan,nan,nan
112305,nan,nan,nan,nan,nan,nan,-0.0001232137,379991.43366622925,nan,nan,0.0008777712,379991.2131287098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112270,379991.62685751915,379995.0135715008,379995.0135715008,nan,nan,nan,nan
112306,nan,nan,nan,nan,nan,nan,-0.0001232135,379994.8167359829,nan,nan,0.0008778215,379994.5958220005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112271,379995.00955080986,379998.39766454697,379998.39766454697,nan,nan,nan,nan
112307,nan,nan,nan,nan,nan,nan,-0.0001232127,379998.20040273666,nan,nan,0.0008778092,379997.97954359057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112272,379998.3932723999,380001.7814438343,380001.7814438343,nan,nan,nan,nan
112308,nan,nan,nan,nan,nan,nan,-0.0001232112,380001.58508968353,nan,nan,0.0008776956,380001.36371603014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112273,380001.7774448395,380005.16373085976,380005.16373085976,nan,nan,nan,nan
112309,nan,nan,nan,nan,nan,nan,-0.0001232179,380004.96764945984,nan,nan,0.000877824,380004.74709048274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112274,380005.16081929207,380008.54845142365,380008.54845142365,nan,nan,nan,nan
112310,nan,nan,nan,nan,nan,nan,-0.0001232142,380008.3510260582,nan,nan,0.0008777792,380008.1303571701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112275,380008.54408597946,380011.9299285412,380011.9299285412,nan,nan,nan,nan
112311,nan,nan,nan,nan,nan,nan,-0.0001232239,380011.7340414524,nan,nan,0.0008779179,380011.51333942416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112276,380011.9270682335,380015.3156862259,380015.3156862259,nan,nan,nan,nan
112312,nan,nan,nan,nan,nan,nan,-0.0001232196,380015.1190416813,nan,nan,0.0008779758,380014.89795985224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112277,380015.3116886616,380018.69707632065,380018.69707632065,nan,nan,nan,nan
112313,nan,nan,nan,nan,nan,nan,-0.0001232153,380018.5017180443,nan,nan,0.0008778055,380018.2803496361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112278,380018.69407844543,380022.08437633514,380022.08437633514,nan,nan,nan,nan
112314,nan,nan,nan,nan,nan,nan,-0.0001232173,380021.88742542267,nan,nan,0.0008779516,380021.66668262484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112279,380022.0804114342,380025.4664890766,380025.4664890766,nan,nan,nan,nan
112315,nan,nan,nan,nan,nan,nan,-0.0001232159,380025.2694811821,nan,nan,0.0008778838,380025.0488142014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112280,380025.4625430107,380028.8504078388,380028.8504078388,nan,nan,nan,nan
112316,nan,nan,nan,nan,nan,nan,-0.0001232155,380028.6535387039,nan,nan,0.0008779482,380028.43268122675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112281,380028.8464100361,380032.235227108,380032.235227108,nan,nan,nan,nan
112317,nan,nan,nan,nan,nan,nan,-0.0001232177,380032.03728175163,nan,nan,0.0008778088,380031.8165365696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112282,380032.23026537895,380035.6186597347,380035.6186597347,nan,nan,nan,nan
112318,nan,nan,nan,nan,nan,nan,-0.0001232156,380035.4225888252,nan,nan,0.0008779015,380035.20193400385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112283,380035.6156628132,380039.2593348026,380039.2593348026,380035.6186597347,380039.2593348026,nan,nan
112319,nan,nan,nan,nan,nan,nan,-0.0001232186,380038.80757761,nan,nan,0.0008780867,380038.5868531704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112284,380039.00058197975,380042.3883988857,380042.3883988857,nan,nan,nan,nan
112320,nan,nan,nan,nan,nan,nan,-0.0001232136,380042.1915271282,nan,nan,0.0008778377,380041.9714323521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112285,380042.3851611614,380045.77235364914,380045.77235364914,nan,nan,nan,nan
112321,nan,nan,nan,nan,nan,nan,-0.0001232115,380045.5743377209,nan,nan,0.0008778766,380045.3536252022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112286,380045.76735401154,380049.15700149536,380049.15700149536,nan,nan,nan,nan
112322,nan,nan,nan,nan,nan,nan,-0.0001232224,380048.95993065834,nan,nan,0.0008778443,380048.7393568993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112287,380049.1530857086,380052.54336357117,380052.54336357117,nan,nan,nan,nan
112323,nan,nan,nan,nan,nan,nan,-0.0001232212,380052.34628248215,nan,nan,0.000877781,380052.12563505175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112288,380052.5393638611,380055.92761063576,380055.92761063576,nan,nan,nan,nan
112324,nan,nan,nan,nan,nan,nan,-0.0001232099,380055.7304019928,nan,nan,0.0008778764,380055.5088535786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112289,380055.9225823879,380059.31258153915,380059.31258153915,nan,nan,nan,nan
112325,nan,nan,nan,nan,nan,nan,-0.0001232151,380059.11549830437,nan,nan,0.0008776756,380058.8948935509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112290,380059.30862236023,380062.696228981,380062.696228981,nan,nan,nan,nan
112326,nan,nan,nan,nan,nan,nan,-0.0001232177,380062.50027799606,nan,nan,0.000877635,380062.2795912266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112291,380062.69332003593,380066.0797929764,380066.0797929764,nan,nan,nan,nan
112327,nan,nan,nan,nan,nan,nan,-0.0001232073,380065.88290953636,nan,nan,0.0008779346,380065.6620532513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112292,380066.0757820606,380069.4657406807,380069.4657406807,nan,nan,nan,nan
112328,nan,nan,nan,nan,nan,nan,-0.0001232235,380069.2683699131,nan,nan,0.0008779488,380069.0480190754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112293,380069.46174788475,380072.8485336304,380072.8485336304,nan,nan,nan,nan
112329,nan,nan,nan,nan,nan,nan,-0.0001232182,380072.6524629593,nan,nan,0.0008777662,380072.4318081379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112294,380072.84553694725,380076.2339990139,380076.2339990139,nan,nan,nan,nan
112330,nan,nan,nan,nan,nan,nan,-0.0001232179,380076.03820466995,nan,nan,0.0008776203,380075.8172604084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112295,380076.23098921776,380079.61852145195,380079.61852145195,nan,nan,nan,nan
112331,nan,nan,nan,nan,nan,nan,-0.0001232228,380079.4218351841,nan,nan,0.0008778132,380079.2007924557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112296,380079.61452126503,380082.999219656,380082.999219656,nan,nan,nan,nan
112332,nan,nan,nan,nan,nan,nan,-0.0001232212,380082.8033208847,nan,nan,0.000877734,380082.5814954281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112297,380082.99522423744,380086.38546204567,380086.38546204567,nan,nan,nan,nan
112333,nan,nan,nan,nan,nan,nan,-0.0001232181,380086.1881432533,nan,nan,0.0008779835,380085.9677099228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112298,380086.38143873215,380089.7695145607,380089.7695145607,nan,nan,nan,nan
112334,nan,nan,nan,nan,nan,nan,-0.0001232142,380089.57252812386,nan,nan,0.0008778584,380089.35170092585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112299,380089.7654297352,380093.153686285,380093.153686285,nan,nan,nan,nan
112335,nan,nan,nan,nan,nan,nan,-0.000123221,380092.9568185806,nan,nan,0.0008776969,380092.7365054131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112300,380093.1502342224,380096.5372378826,380096.5372378826,nan,nan,nan,nan
112336,nan,nan,nan,nan,nan,nan,-0.0001232141,380096.3412659168,nan,nan,0.0008777244,380096.1206063271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112301,380096.5343351364,380099.92103767395,380099.92103767395,nan,nan,nan,nan
112337,nan,nan,nan,nan,nan,nan,-0.0001232159,380099.7241420746,nan,nan,0.0008778226,380099.50341453555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112302,380099.9171433449,380103.3016152382,380103.3016152382,nan,nan,nan,nan
112338,nan,nan,nan,nan,nan,nan,-0.0001232173,380103.10511636734,nan,nan,0.0008779122,380102.88488998415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112303,380103.2986187935,380106.6859829426,380106.6859829426,nan,nan,nan,nan
112339,nan,nan,nan,nan,nan,nan,-0.0001232195,380106.4892089367,nan,nan,0.0008775571,380106.2685293198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112304,380106.6822581291,380110.06906342506,380110.06906342506,nan,nan,nan,nan
112340,nan,nan,nan,nan,nan,nan,-0.0001232205,380109.8724787235,nan,nan,0.0008775345,380109.6513740063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112305,380110.0651028156,380113.4534063339,380113.4534063339,nan,nan,nan,nan
112341,nan,nan,nan,nan,nan,nan,-0.0001232169,380113.2565879822,nan,nan,0.0008775882,380113.0359200478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112306,380113.4496488571,380116.837808609,380116.837808609,nan,nan,nan,nan
112342,nan,nan,nan,nan,nan,nan,-0.0001232089,380116.6401922703,nan,nan,0.0008777388,380116.4193331242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112307,380116.8330619335,380120.22001957893,380120.22001957893,nan,nan,nan,nan
112343,nan,nan,nan,nan,nan,nan,-0.0001232233,380120.02314567566,nan,nan,0.0008776672,380119.8022908211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112308,380120.21601963043,380123.6070201397,380123.6070201397,nan,nan,nan,nan
112344,nan,nan,nan,nan,nan,nan,-0.0001232167,380123.41006207466,nan,nan,0.0008778404,380123.1892584801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112309,380123.6029872894,380126.9888949394,380126.9888949394,nan,nan,nan,nan
112345,nan,nan,nan,nan,nan,nan,-0.0001232178,380126.7928724289,nan,nan,0.0008776636,380126.5722044945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112310,380126.98593330383,380130.37352848053,380130.37352848053,nan,nan,nan,nan
112346,nan,nan,nan,nan,nan,nan,-0.0001232224,380130.1765420437,nan,nan,0.000878109,380129.9558099747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112311,380130.369538784,380133.7556672096,380133.7556672096,nan,nan,nan,nan
112347,nan,nan,nan,nan,nan,nan,-0.0001232107,380133.5582664013,nan,nan,0.0008778669,380133.33755960467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112312,380133.751288414,380137.14021873474,380137.14021873474,nan,nan,nan,nan
112348,nan,nan,nan,nan,nan,nan,-0.0001232224,380136.9432501793,nan,nan,0.0008778353,380136.72259702685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112313,380137.1363258362,380140.52413606644,380140.52413606644,nan,nan,nan,nan
112349,nan,nan,nan,nan,nan,nan,-0.0001232142,380140.3271102905,nan,nan,0.0008778946,380140.106407547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112314,380140.52013635635,380143.9076619148,380143.9076619148,nan,nan,nan,nan
112350,nan,nan,nan,nan,nan,nan,-0.0001232145,380143.7112159729,nan,nan,0.000877744,380143.49092569354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112315,380143.90465450287,380147.2905571461,380147.2905571461,nan,nan,nan,nan
112351,nan,nan,nan,nan,nan,nan,-0.000123209,380147.09549474716,nan,nan,0.0008778899,380146.87386026385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112316,380147.2875890732,380150.6766731739,380150.6766731739,nan,nan,nan,nan
112352,nan,nan,nan,nan,nan,nan,-0.0001232206,380150.48032426834,nan,nan,0.0008777694,380150.2589475155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112317,380150.67267632484,380154.06130456924,380154.06130456924,nan,nan,nan,nan
112353,nan,nan,nan,nan,nan,nan,-0.0001232188,380153.86416459084,nan,nan,0.0008775812,380153.64330806735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112318,380154.0570368767,380157.4448721409,380157.4448721409,nan,nan,nan,nan
112354,nan,nan,nan,nan,nan,nan,-0.0001232279,380157.248739481,nan,nan,0.0008776735,380157.02814641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112319,380157.44187521935,380160.8299071789,380160.8299071789,nan,nan,nan,nan
112355,nan,nan,nan,nan,nan,nan,-0.0001232149,380160.63256025314,nan,nan,0.00087777,380160.4121817589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112320,380160.82591056824,380164.21443748474,380164.21443748474,nan,nan,nan,nan
112356,nan,nan,nan,nan,nan,nan,-0.0001232087,380164.0176272392,nan,nan,0.0008780283,380163.7967666626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112321,380164.21049547195,380167.5986750126,380167.5986750126,nan,nan,nan,nan
112357,nan,nan,nan,nan,nan,nan,-0.0001232137,380167.40202474594,nan,nan,0.000877679,380167.1809464932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112322,380167.5946753025,380170.98550510406,380170.98550510406,nan,nan,nan,nan
112358,nan,nan,nan,nan,nan,nan,-0.0001232177,380170.78809833527,nan,nan,0.000877831,380170.5667785645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112323,380170.9805073738,380174.36705827713,380174.36705827713,nan,nan,nan,nan
112359,nan,nan,nan,nan,nan,nan,-0.0001232115,380174.1710457802,nan,nan,0.000877757,380173.9503315926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112324,380174.3640604019,380177.75190138817,380177.75190138817,nan,nan,nan,nan
112360,nan,nan,nan,nan,nan,nan,-0.0001232164,380177.55501031876,nan,nan,0.0008775604,380177.3342136383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112325,380177.74794244766,380181.1342713833,380181.1342713833,nan,nan,nan,nan
112361,nan,nan,nan,nan,nan,nan,-0.0001232125,380180.9383215904,nan,nan,0.0008777336,380180.71654787066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112326,380181.13027668,380184.5183162689,380184.5183162689,nan,nan,nan,nan
112362,nan,nan,nan,nan,nan,nan,-0.0001232176,380184.32323145866,nan,nan,0.0008777343,380184.10158672335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112327,380184.5153155327,380187.9049670696,380187.9049670696,nan,nan,nan,nan
112363,nan,nan,nan,nan,nan,nan,-0.0001232178,380187.70794677734,nan,nan,0.0008775986,380187.4872395039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112328,380187.9009683132,380191.2880311012,380191.2880311012,nan,nan,nan,nan
112364,nan,nan,nan,nan,nan,nan,-0.0001232052,380191.0913426876,nan,nan,0.0008777029,380190.87106671336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112329,380191.2847955227,380194.67284464836,380194.67284464836,nan,nan,nan,nan
112365,nan,nan,nan,nan,nan,nan,-0.0001232205,380194.4749777317,nan,nan,0.000878061,380194.25415649416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112330,380194.6678853035,380198.05668497086,380198.05668497086,nan,nan,nan,nan
112366,nan,nan,nan,nan,nan,nan,-0.000123208,380197.8596756458,nan,nan,0.0008779358,380197.63894786837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112331,380198.0526766777,380201.439902544,380201.439902544,nan,nan,nan,nan
112367,nan,nan,nan,nan,nan,nan,-0.0001232066,380201.2428343296,nan,nan,0.0008775383,380201.0222240925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112332,380201.43595290184,380204.82424497604,380204.82424497604,nan,nan,nan,nan
112368,nan,nan,nan,nan,nan,nan,-0.0001232093,380204.62617492676,nan,nan,0.0008775764,380204.4055229664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112333,380204.81925177574,380208.20814299583,380208.20814299583,nan,nan,nan,nan
112369,nan,nan,nan,nan,nan,nan,-0.0001232107,380208.01125621796,nan,nan,0.0008775195,380207.7904602528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112334,380208.2041890621,380211.59289979935,380211.59289979935,nan,nan,nan,nan
112370,nan,nan,nan,nan,nan,nan,-0.0001232041,380211.3968074322,nan,nan,0.000877905,380211.1751898766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112335,380211.5889186859,380214.9772489071,380214.9772489071,nan,nan,nan,nan
112371,nan,nan,nan,nan,nan,nan,-0.0001232113,380214.78016734123,nan,nan,0.00087772,380214.5595628262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112336,380214.9732916355,380218.3600971699,380218.3600971699,nan,nan,nan,nan
112372,nan,nan,nan,nan,nan,nan,-0.0001232081,380218.16280555725,nan,nan,0.0008778038,380217.94236745837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112337,380218.3560962677,380221.7468006611,380221.7468006611,nan,nan,nan,nan
112373,nan,nan,nan,nan,nan,nan,-0.0001232092,380221.54859495163,nan,nan,0.0008776485,380221.32806196215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112338,380221.7417907715,380225.13006186485,380225.13006186485,nan,nan,nan,nan
112374,nan,nan,nan,nan,nan,nan,-0.0001232123,380224.93314242363,nan,nan,0.0008777198,380224.71236410143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112339,380225.12609291077,380228.5126411915,380228.5126411915,nan,nan,nan,nan
112375,nan,nan,nan,nan,nan,nan,-0.0001232085,380228.31561875343,nan,nan,0.0008780375,380228.0959218979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112340,380228.50965070724,380231.8967306614,380231.8967306614,nan,nan,nan,nan
112376,nan,nan,nan,nan,nan,nan,-0.0001232109,380231.7002789974,nan,nan,0.0008776798,380231.47965135577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112341,380231.8933801651,380235.2817926407,380235.2817926407,nan,nan,nan,nan
112377,nan,nan,nan,nan,nan,nan,-0.0001232088,380235.0849304199,nan,nan,0.000878098,380234.8641172886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112342,380235.27784609795,380238.6665484905,380238.6665484905,nan,nan,nan,nan
112378,nan,nan,nan,nan,nan,nan,-0.0001232031,380238.47048926353,nan,nan,0.0008778791,380238.2498208523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112343,380238.66354966164,380242.05076241493,380242.05076241493,nan,nan,nan,nan
112379,nan,nan,nan,nan,nan,nan,-0.000123217,380241.85360336304,nan,nan,0.000877958,380241.632998848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112344,380242.0467276573,380245.43245983124,380245.43245983124,nan,nan,nan,nan
112380,nan,nan,nan,nan,nan,nan,-0.0001232144,380245.23496985435,nan,nan,0.000877937,380245.014897728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112345,380245.4286265373,380248.81625676155,380248.81625676155,nan,nan,nan,nan
112381,nan,nan,nan,nan,nan,nan,-0.0001232098,380248.6197652817,nan,nan,0.0008777015,380248.39925088885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112346,380248.8129796982,380252.2011387348,380252.2011387348,nan,nan,nan,nan
112382,nan,nan,nan,nan,nan,nan,-0.0001232122,380252.00427794456,nan,nan,0.0008778322,380251.78440012934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112347,380252.1981289387,380255.5827484131,380255.5827484131,nan,nan,nan,nan
112383,nan,nan,nan,nan,nan,nan,-0.0001232107,380255.3866801262,nan,nan,0.0008778552,380255.1660214901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112348,380255.57975029945,380258.96951818466,380258.96951818466,nan,nan,nan,nan
112384,nan,nan,nan,nan,nan,nan,-0.0001232087,380258.77309274673,nan,nan,0.0008776653,380258.5517894268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112349,380258.96551823616,380262.35400033,380262.35400033,nan,nan,nan,nan
112385,nan,nan,nan,nan,nan,nan,-0.0001232089,380262.15691900253,nan,nan,0.0008774406,380261.93627276423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112350,380262.35000157356,380265.737588644,380265.737588644,nan,nan,nan,nan
112386,nan,nan,nan,nan,nan,nan,-0.0001232145,380265.5402305126,nan,nan,0.0008778356,380265.3189119339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112351,380265.73264074326,380269.11589956284,380269.11589956284,nan,nan,nan,nan
112387,nan,nan,nan,nan,nan,nan,-0.0001232078,380268.9208390713,nan,nan,0.0008776878,380268.6991690636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112352,380269.1128978729,380272.49997091293,380272.49997091293,nan,nan,nan,nan
112388,nan,nan,nan,nan,nan,nan,-0.0001232053,380272.30390930176,nan,nan,0.0008777872,380272.0822397709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112353,380272.49596858025,380275.8827576637,380275.8827576637,nan,nan,nan,nan
112389,nan,nan,nan,nan,nan,nan,-0.0001232067,380275.68684506416,nan,nan,0.0008780223,380275.46603193285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112354,380275.8797607422,380279.2680065632,380279.2680065632,nan,nan,nan,nan
112390,nan,nan,nan,nan,nan,nan,-0.0001232128,380279.0715973377,nan,nan,0.0008779305,380278.85028042796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112355,380279.2640092373,380282.6534383297,380282.6534383297,nan,nan,nan,nan
112391,nan,nan,nan,nan,nan,nan,-0.000123212,380282.45649433136,nan,nan,0.0008777376,380282.2357117176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112356,380282.64944052696,380286.0365099907,380286.0365099907,nan,nan,nan,nan
112392,nan,nan,nan,nan,nan,nan,-0.0001232069,380285.8394706249,nan,nan,0.0008776903,380285.619152689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112357,380286.03288149834,380289.4202375412,380289.4202375412,nan,nan,nan,nan
112393,nan,nan,nan,nan,nan,nan,-0.0001232061,380289.2238829136,nan,nan,0.0008777426,380289.00250592234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112358,380289.4162347317,380292.8043241501,380292.8043241501,nan,nan,nan,nan
112394,nan,nan,nan,nan,nan,nan,-0.0001232098,380292.60677814484,nan,nan,0.0008780044,380292.3859285355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112359,380292.7996573448,380296.18819999695,380296.18819999695,nan,nan,nan,nan
