index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
48357,nan,nan,nan,nan,nan,nan,-3.84514e-05,163635.27111196518,nan,nan,0.0006016728,163635.05023851394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48342,163635.4639673233,163638.85178422928,163638.85178422928,nan,nan,nan,nan
48358,nan,nan,nan,nan,nan,nan,-3.84472e-05,163638.65536689758,nan,nan,0.0006017398,163638.4340926647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48343,163638.84782147408,163642.23638105392,163642.23638105392,nan,nan,nan,nan
48359,nan,nan,nan,nan,nan,nan,-3.84497e-05,163642.03929829597,nan,nan,0.0006018032,163641.8186515808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48344,163642.23238039017,163645.62113714218,163645.62113714218,nan,nan,nan,nan
48360,nan,nan,nan,nan,nan,nan,-3.84482e-05,163645.42284488678,nan,nan,0.0006016434,163645.2029859066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48345,163645.61671471596,163649.0042860508,163649.0042860508,nan,nan,nan,nan
48361,nan,nan,nan,nan,nan,nan,-3.84508e-05,163648.80720567703,nan,nan,0.0006016768,163648.5865980625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48346,163649.00032687187,163652.38815879822,163652.38815879822,nan,nan,nan,nan
48362,nan,nan,nan,nan,nan,nan,-3.8452e-05,163652.191290617,nan,nan,0.0006015533,163651.9704305172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48347,163652.38415932655,163655.77171325684,163655.77171325684,nan,nan,nan,nan
48363,nan,nan,nan,nan,nan,nan,-3.84497e-05,163655.57538247108,nan,nan,0.0006015606,163655.3540529251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48348,163655.76778173447,163659.15676641464,163659.15676641464,nan,nan,nan,nan
48364,nan,nan,nan,nan,nan,nan,-3.8463e-05,163658.959348917,nan,nan,0.0006015559,163658.73803653716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48349,163659.15176534653,163662.53887939453,163662.53887939453,nan,nan,nan,nan
48365,nan,nan,nan,nan,nan,nan,-3.84445e-05,163662.3417983055,nan,nan,0.0006016247,163662.12115421295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48350,163662.5348830223,163665.92171502113,163665.92171502113,nan,nan,nan,nan
48366,nan,nan,nan,nan,nan,nan,-3.84462e-05,163665.72550153732,nan,nan,0.0006016481,163665.50400032997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48351,163665.91772913933,163669.30628347397,163669.30628347397,nan,nan,nan,nan
48367,nan,nan,nan,nan,nan,nan,-3.845e-05,163669.10902500153,nan,nan,0.000601494,163668.88820376396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48352,163669.30289459229,163672.6919107437,163672.6919107437,nan,nan,nan,nan
48368,nan,nan,nan,nan,nan,nan,-3.84514e-05,163672.4940366745,nan,nan,0.00060172,163672.2731548786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48353,163672.68688368797,163676.0727841854,163676.0727841854,nan,nan,nan,nan
48369,nan,nan,nan,nan,nan,nan,-3.84467e-05,163675.87582278252,nan,nan,0.0006017214,163675.65604462623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48354,163676.0697734356,163679.4567899704,163679.4567899704,nan,nan,nan,nan
48370,nan,nan,nan,nan,nan,nan,-3.84468e-05,163679.25942087173,nan,nan,0.000601668,163679.0390645504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48355,163679.45279335976,163682.8409807682,163682.8409807682,nan,nan,nan,nan
48371,nan,nan,nan,nan,nan,nan,-3.84537e-05,163682.64419054985,nan,nan,0.0006015726,163682.42324414253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48356,163682.8369729519,163686.2250392437,163686.2250392437,nan,nan,nan,nan
48372,nan,nan,nan,nan,nan,nan,-3.84504e-05,163686.02817201614,nan,nan,0.000601627,163685.80731239318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48357,163686.22104120255,163689.60917639732,163689.60917639732,nan,nan,nan,nan
48373,nan,nan,nan,nan,nan,nan,-3.84495e-05,163689.41263246536,nan,nan,0.0006016277,163689.19146313667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48358,163689.60519194603,163692.99121904373,163692.99121904373,nan,nan,nan,nan
48374,nan,nan,nan,nan,nan,nan,-3.84482e-05,163692.79431200027,nan,nan,0.0006016553,163692.57346954345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48359,163692.9871983528,163696.3762331009,163696.3762331009,nan,nan,nan,nan
48375,nan,nan,nan,nan,nan,nan,-3.84547e-05,163696.179363966,nan,nan,0.0006016582,163695.95854654312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48360,163696.37227535248,163699.75953769684,163699.75953769684,nan,nan,nan,nan
48376,nan,nan,nan,nan,nan,nan,-3.84635e-05,163699.56233882904,nan,nan,0.0006016822,163699.34180870056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48361,163699.75553750992,163703.14315223694,163703.14315223694,nan,nan,nan,nan
48377,nan,nan,nan,nan,nan,nan,-3.84659e-05,163702.94610857964,nan,nan,0.0006016403,163702.7254134655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48362,163703.13914227486,163706.52596211433,163706.52596211433,nan,nan,nan,nan
48378,nan,nan,nan,nan,nan,nan,-3.84595e-05,163706.32990384102,nan,nan,0.0006017566,163706.10823836326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48363,163706.52196717262,163709.91227650642,163709.91227650642,nan,nan,nan,nan
48379,nan,nan,nan,nan,nan,nan,-3.84487e-05,163709.71595168114,nan,nan,0.0006017125,163709.49532403945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48364,163709.90905284882,163713.29636693,163713.29636693,nan,nan,nan,nan
48380,nan,nan,nan,nan,nan,nan,-3.84566e-05,163713.09949827194,nan,nan,0.0006016227,163712.87864127159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48365,163713.29237008095,163716.6805176735,163716.6805176735,nan,nan,nan,nan
48381,nan,nan,nan,nan,nan,nan,-3.84476e-05,163716.4838604927,nan,nan,0.0006016485,163716.2631608486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48366,163716.67688965797,163720.06481695175,163720.06481695175,nan,nan,nan,nan
48382,nan,nan,nan,nan,nan,nan,-3.8453e-05,163719.8677368164,nan,nan,0.0006016194,163719.6470986843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48367,163720.06082749367,163723.44800186157,163723.44800186157,nan,nan,nan,nan
48383,nan,nan,nan,nan,nan,nan,-3.84696e-05,163723.25192022324,nan,nan,0.0006017169,163723.03130784034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48368,163723.4450366497,163726.83023047447,163726.83023047447,nan,nan,nan,nan
48384,nan,nan,nan,nan,nan,nan,-3.84574e-05,163726.63400053978,nan,nan,0.0006017013,163726.41333260536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48369,163726.82706141472,163730.21366143227,163730.21366143227,nan,nan,nan,nan
48385,nan,nan,nan,nan,nan,nan,-3.84598e-05,163730.01728773117,nan,nan,0.0006016337,163729.7959338665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48370,163730.20966267586,163733.59875130653,163733.59875130653,nan,nan,nan,nan
48386,nan,nan,nan,nan,nan,nan,-3.84611e-05,163733.4014184475,nan,nan,0.0006017646,163733.18100180625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48371,163733.59473061562,163736.9817123413,163736.9817123413,nan,nan,nan,nan
48387,nan,nan,nan,nan,nan,nan,-3.84481e-05,163736.7848558426,nan,nan,0.0006016081,163736.5639626026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48372,163736.97769141197,163740.36582040787,163740.36582040787,nan,nan,nan,nan
48388,nan,nan,nan,nan,nan,nan,-3.84566e-05,163740.16860890388,nan,nan,0.0006016842,163739.94706573486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48373,163740.36079454422,163743.7503592968,163743.7503592968,nan,nan,nan,nan
48389,nan,nan,nan,nan,nan,nan,-3.84543e-05,163743.5532913208,nan,nan,0.0006016097,163743.33263196945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48374,163743.7463607788,163747.13276791573,163747.13276791573,nan,nan,nan,nan
48390,nan,nan,nan,nan,nan,nan,-3.84541e-05,163746.93617486954,nan,nan,0.0006017133,163746.71504130363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48375,163747.128770113,163750.51662135124,163750.51662135124,nan,nan,nan,nan
48391,nan,nan,nan,nan,nan,nan,-3.84598e-05,163750.3201329708,nan,nan,0.0006016542,163750.0989147663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48376,163750.51264357567,163753.89973974228,163753.89973974228,nan,nan,nan,nan
48392,nan,nan,nan,nan,nan,nan,-3.84457e-05,163753.7028746605,nan,nan,0.0006017707,163753.48205294608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48377,163753.89578175545,163757.2844326496,163757.2844326496,nan,nan,nan,nan
48393,nan,nan,nan,nan,nan,nan,-3.84595e-05,163757.08763074875,nan,nan,0.0006016254,163756.8676926136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48378,163757.28142142296,163760.66732811928,163760.66732811928,nan,nan,nan,nan
48394,nan,nan,nan,nan,nan,nan,-3.84576e-05,163760.4712574482,nan,nan,0.0006016025,163760.2496108055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48379,163760.66433167458,163764.05290222168,163764.05290222168,nan,nan,nan,nan
48395,nan,nan,nan,nan,nan,nan,-3.84525e-05,163763.85581684113,nan,nan,0.0006016616,163763.63517632484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48380,163764.0489051342,163767.43572974205,163767.43572974205,nan,nan,nan,nan
48396,nan,nan,nan,nan,nan,nan,-3.84557e-05,163767.2395412922,nan,nan,0.000601575,163767.0189904213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48381,163767.43271923065,163770.82108092308,163770.82108092308,nan,nan,nan,nan
48397,nan,nan,nan,nan,nan,nan,-3.8457e-05,163770.6231007576,nan,nan,0.0006018784,163770.40225901603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48382,163770.8159878254,163774.20403695107,163774.20403695107,nan,nan,nan,nan
48398,nan,nan,nan,nan,nan,nan,-3.84667e-05,163774.00735545158,nan,nan,0.0006016861,163773.78636016845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48383,163774.2000889778,163777.58592438698,163777.58592438698,nan,nan,nan,nan
48399,nan,nan,nan,nan,nan,nan,-3.84529e-05,163777.38904571533,nan,nan,0.000601546,163777.16819825172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48384,163777.58192706108,163780.97235631943,163780.97235631943,nan,nan,nan,nan
48400,nan,nan,nan,nan,nan,nan,-3.84569e-05,163780.77571439743,nan,nan,0.0006017442,163780.5547782421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48385,163780.96850705147,163784.3562927246,163784.3562927246,nan,nan,nan,nan
48401,nan,nan,nan,nan,nan,nan,-3.84566e-05,163784.15969276428,nan,nan,0.0006016785,163783.93902387618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48386,163784.35275268555,163787.73794221878,163787.73794221878,nan,nan,nan,nan
48402,nan,nan,nan,nan,nan,nan,-3.84501e-05,163787.54104948044,nan,nan,0.0006017499,163787.3202170372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48387,163787.73394584656,163791.1219279766,163791.1219279766,nan,nan,nan,nan
48403,nan,nan,nan,nan,nan,nan,-3.84637e-05,163790.92584705353,nan,nan,0.0006016779,163790.7052008152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48388,163791.11892962456,163794.5071055889,163794.5071055889,nan,nan,nan,nan
48404,nan,nan,nan,nan,nan,nan,-3.84611e-05,163794.31002235413,nan,nan,0.0006014724,163794.08937849998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48389,163794.50310730934,163797.89124941826,163797.89124941826,nan,nan,nan,nan
48405,nan,nan,nan,nan,nan,nan,-3.84586e-05,163797.6942741871,nan,nan,0.000601683,163797.47353329658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48390,163797.88726210594,163801.27439188957,163801.27439188957,nan,nan,nan,nan
48406,nan,nan,nan,nan,nan,nan,-3.8466e-05,163801.07796883583,nan,nan,0.0006017032,163800.85665335655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48391,163801.27138209343,163804.65776109695,163804.65776109695,nan,nan,nan,nan
48407,nan,nan,nan,nan,nan,nan,-3.84524e-05,163804.46067762375,nan,nan,0.0006016121,163804.24018492698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48392,163804.65391373634,163808.041898489,163808.041898489,nan,nan,nan,nan
48408,nan,nan,nan,nan,nan,nan,-3.84626e-05,163807.84481048584,nan,nan,0.0006016952,163807.6242052555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48393,163808.03793406487,163811.42293024063,163811.42293024063,nan,nan,nan,nan
48409,nan,nan,nan,nan,nan,nan,-3.84548e-05,163811.2277855873,nan,nan,0.0006015133,163811.00615706443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48394,163811.4198858738,163814.80646944046,163814.80646944046,nan,nan,nan,nan
48410,nan,nan,nan,nan,nan,nan,-3.84631e-05,163814.6106286049,nan,nan,0.0006019446,163814.3898290634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48395,163814.80355787277,163818.1915025711,163818.1915025711,nan,nan,nan,nan
48411,nan,nan,nan,nan,nan,nan,-3.84605e-05,163817.99482131004,nan,nan,0.0006017075,163817.7733999729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48396,163818.18712878227,163821.8376405239,163821.8376405239,163818.1915025711,163821.8376405239,nan,nan
48412,nan,nan,nan,nan,nan,nan,-3.84539e-05,163821.3796544075,nan,nan,0.0006016081,163821.15884270667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48397,163821.57257151604,163824.95908355713,163824.95908355713,nan,nan,nan,nan
48413,nan,nan,nan,nan,nan,nan,-3.84565e-05,163824.76302742958,nan,nan,0.0006016599,163824.54139437675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48398,163824.9551231861,163828.34344649315,163828.34344649315,nan,nan,nan,nan
48414,nan,nan,nan,nan,nan,nan,-3.84436e-05,163828.1457195282,nan,nan,0.0006015591,163827.92469539642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48399,163828.33842420578,163831.72818660736,163831.72818660736,nan,nan,nan,nan
48415,nan,nan,nan,nan,nan,nan,-3.84584e-05,163831.53053307533,nan,nan,0.0006017637,163831.3104475975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48400,163831.72417640686,163835.11034584045,163835.11034584045,nan,nan,nan,nan
48416,nan,nan,nan,nan,nan,nan,-3.84572e-05,163834.91399598122,nan,nan,0.0006016403,163834.6926199436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48401,163835.10634875298,163838.49243950844,163838.49243950844,nan,nan,nan,nan
48417,nan,nan,nan,nan,nan,nan,-3.84541e-05,163838.29602122307,nan,nan,0.0006015411,163838.07471051216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48402,163838.48843932152,163841.8763501644,163841.8763501644,nan,nan,nan,nan
48418,nan,nan,nan,nan,nan,nan,-3.84509e-05,163841.67992663383,nan,nan,0.0006015733,163841.458624506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48403,163841.87235331535,163845.26116752625,163845.26116752625,nan,nan,nan,nan
48419,nan,nan,nan,nan,nan,nan,-3.84575e-05,163845.0640850067,nan,nan,0.000601677,163844.84343733787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48404,163845.25716614723,163848.6440782547,163848.6440782547,nan,nan,nan,nan
48420,nan,nan,nan,nan,nan,nan,-3.84622e-05,163848.44749188423,nan,nan,0.0006015901,163848.22735228538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48405,163848.64108109474,163852.02630281448,163852.02630281448,nan,nan,nan,nan
48421,nan,nan,nan,nan,nan,nan,-3.84649e-05,163851.82940483093,nan,nan,0.0006017776,163851.60856380462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48406,163852.02229261398,163855.41090512276,163855.41090512276,nan,nan,nan,nan
48422,nan,nan,nan,nan,nan,nan,-3.84589e-05,163855.2137043476,nan,nan,0.0006015375,163854.99317612647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48407,163855.40690493584,163858.7929058075,163858.7929058075,nan,nan,nan,nan
48423,nan,nan,nan,nan,nan,nan,-3.84553e-05,163858.597042799,nan,nan,0.0006017557,163858.37617816924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48408,163858.7899069786,163862.17737984657,163862.17737984657,nan,nan,nan,nan
48424,nan,nan,nan,nan,nan,nan,-3.84661e-05,163861.98083758354,nan,nan,0.0006015641,163861.7607225418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48409,163862.17445135117,163865.5621521473,163865.5621521473,nan,nan,nan,nan
48425,nan,nan,nan,nan,nan,nan,-3.84589e-05,163865.36530065536,nan,nan,0.0006016992,163865.1444307804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48410,163865.55815958977,163868.94665384293,163868.94665384293,nan,nan,nan,nan
48426,nan,nan,nan,nan,nan,nan,-3.84607e-05,163868.7501065731,nan,nan,0.0006016926,163868.52890267372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48411,163868.94263148308,163872.33107686043,163872.33107686043,nan,nan,nan,nan
48427,nan,nan,nan,nan,nan,nan,-3.8456e-05,163872.13420891762,nan,nan,0.0006016172,163871.91334810256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48412,163872.32707691193,163875.71264886856,163875.71264886856,nan,nan,nan,nan
48428,nan,nan,nan,nan,nan,nan,-3.84631e-05,163875.51651597023,nan,nan,0.0006017188,163875.2960957527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48413,163875.70982456207,163879.09745025635,163879.09745025635,nan,nan,nan,nan
48429,nan,nan,nan,nan,nan,nan,-3.8456e-05,163878.90109848976,nan,nan,0.000601886,163878.6797501087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48414,163879.09347891808,163882.48171448708,163882.48171448708,nan,nan,nan,nan
48430,nan,nan,nan,nan,nan,nan,-3.847e-05,163882.28565764427,nan,nan,0.0006018213,163882.06498970985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48415,163882.4787185192,163885.86450695992,163885.86450695992,nan,nan,nan,nan
48431,nan,nan,nan,nan,nan,nan,-3.84614e-05,163885.66808962822,nan,nan,0.000601647,163885.44775881767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48416,163885.86148762703,163889.24813103676,163889.24813103676,nan,nan,nan,nan
48432,nan,nan,nan,nan,nan,nan,-3.84691e-05,163889.05162501335,nan,nan,0.0006017511,163888.83040513992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48417,163889.24413394928,163892.63033556938,163892.63033556938,nan,nan,nan,nan
48433,nan,nan,nan,nan,nan,nan,-3.84614e-05,163892.4352915287,nan,nan,0.0006015358,163892.2136062622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48418,163892.62733507156,163896.0144109726,163896.0144109726,nan,nan,nan,nan
48434,nan,nan,nan,nan,nan,nan,-3.84592e-05,163895.8184683323,nan,nan,0.0006017142,163895.59767475128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48419,163896.01140356064,163899.39822769165,163899.39822769165,nan,nan,nan,nan
48435,nan,nan,nan,nan,nan,nan,-3.84585e-05,163899.20142698288,nan,nan,0.0006016375,163898.98050394058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48420,163899.39423274994,163902.78377604485,163902.78377604485,nan,nan,nan,nan
48436,nan,nan,nan,nan,nan,nan,-3.8453e-05,163902.58621430397,nan,nan,0.0006015484,163902.36511173248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48421,163902.77884054184,163906.1653420925,163906.1653420925,nan,nan,nan,nan
48437,nan,nan,nan,nan,nan,nan,-3.84561e-05,163905.97031879425,nan,nan,0.0006017548,163905.74864544868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48422,163906.16237425804,163909.54998373985,163909.54998373985,nan,nan,nan,nan
48438,nan,nan,nan,nan,nan,nan,-3.84599e-05,163909.35309052467,nan,nan,0.0006017915,163909.13228812217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48423,163909.54601693153,163912.93374490738,163912.93374490738,nan,nan,nan,nan
48439,nan,nan,nan,nan,nan,nan,-3.84491e-05,163912.73666477203,nan,nan,0.0006015279,163912.51605215072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48424,163912.92978096008,163916.31999230385,163916.31999230385,nan,nan,nan,nan
48440,nan,nan,nan,nan,nan,nan,-3.84566e-05,163916.1227862835,nan,nan,0.0006016097,163915.9013165474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48425,163916.3159954548,163919.70294237137,163919.70294237137,nan,nan,nan,nan
48441,nan,nan,nan,nan,nan,nan,-3.84661e-05,163919.50550460815,nan,nan,0.0006017366,163919.2852109909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48426,163919.69893980026,163923.08471131325,163923.08471131325,nan,nan,nan,nan
48442,nan,nan,nan,nan,nan,nan,-3.84514e-05,163922.8879392147,nan,nan,0.0006017661,163922.66699495315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48427,163923.0807237625,163926.4679222107,163926.4679222107,nan,nan,nan,nan
48443,nan,nan,nan,nan,nan,nan,-3.84668e-05,163926.27086114883,nan,nan,0.0006015695,163926.05024876594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48428,163926.4639775753,163929.85243296623,163929.85243296623,nan,nan,nan,nan
48444,nan,nan,nan,nan,nan,nan,-3.84567e-05,163929.655510664,nan,nan,0.0006016946,163929.43474283218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48429,163929.84847164154,163933.2360098362,163933.2360098362,nan,nan,nan,nan
48445,nan,nan,nan,nan,nan,nan,-3.84578e-05,163933.03969168663,nan,nan,0.0006015674,163932.81903996467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48430,163933.23276877403,163936.61865782738,163936.61865782738,nan,nan,nan,nan
48446,nan,nan,nan,nan,nan,nan,-3.84575e-05,163936.4216310978,nan,nan,0.0006015995,163936.20092811584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48431,163936.6146569252,163940.00455498695,163940.00455498695,nan,nan,nan,nan
48447,nan,nan,nan,nan,nan,nan,-3.84681e-05,163939.8064777851,nan,nan,0.0006017043,163939.58625736236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48432,163939.99998617172,163943.38837862015,163943.38837862015,nan,nan,nan,nan
48448,nan,nan,nan,nan,nan,nan,-3.84581e-05,163943.1911764145,nan,nan,0.0006017424,163942.96962776183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48433,163943.3833565712,163946.76998591423,163946.76998591423,nan,nan,nan,nan
48449,nan,nan,nan,nan,nan,nan,-3.84497e-05,163946.57398486137,nan,nan,0.0006018027,163946.35322728156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48434,163946.76695609093,163950.15390777588,163950.15390777588,nan,nan,nan,nan
48450,nan,nan,nan,nan,nan,nan,-3.84668e-05,163949.95676136017,nan,nan,0.0006016152,163949.73646798133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48435,163950.1501967907,163953.53632712364,163953.53632712364,nan,nan,nan,nan
