index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
96306,nan,nan,325866.98531365395,325870.3593144417,nan,nan,-5.96145e-05,325866.66328167915,nan,nan,0.0005533638,325866.4416157246,nan,nan,nan,nan,nan,nan,nan,nan,0.9884107831278571,325870.3593144417,3.8914747551897055,325870.3593144417,nan,nan,96277,325866.98131370544,325870.3632860184,325870.3632860184,nan,nan,nan,nan
96307,nan,nan,325870.3632860184,325873.7409977913,nan,nan,-5.96044e-05,325870.0452532768,nan,nan,0.000553282,325869.8245553017,nan,nan,nan,nan,nan,nan,nan,nan,0.9812817153896816,325873.7399971485,3.479436251699031,325873.7409977913,nan,nan,96278,325870.3593144417,325873.7450056076,325873.7450056076,nan,nan,nan,nan
96308,nan,nan,325873.7450056076,325877.133153677,nan,nan,-5.96093e-05,325873.4309477806,nan,nan,0.0005533525,325873.209268713,nan,nan,nan,nan,nan,nan,nan,nan,0.9643341609995957,325877.1321530342,4.30351325868038,325877.133153677,nan,nan,96279,325873.7409977913,325877.13615322113,325877.13615322113,nan,nan,nan,nan
96309,nan,nan,325877.13615322113,325880.4976711273,nan,nan,-5.96056e-05,325876.81209254265,nan,nan,0.0005533646,325876.5904485226,nan,nan,nan,nan,nan,nan,nan,nan,0.9965821041255777,325880.4966723919,3.7541285873594807,325880.4976711273,nan,nan,96280,325877.133153677,325880.5006766319,325880.5006766319,nan,nan,nan,nan
96310,nan,nan,325880.5006766319,325883.8806247711,nan,nan,-5.96038e-05,325880.1914732456,nan,nan,0.0005534268,325879.9708060265,nan,nan,nan,nan,nan,nan,nan,nan,0.996130713481288,325883.8806247711,3.616782419529256,325883.8806247711,nan,nan,96281,325880.4976711273,325883.88462638855,325883.88462638855,nan,nan,nan,nan
96311,nan,nan,325883.88462638855,325887.267493248,nan,nan,-5.96058e-05,325883.57815027237,nan,nan,0.0005534943,325883.3568986893,nan,nan,nan,nan,nan,nan,nan,nan,0.9926522789763446,325887.26649308205,4.440859426510605,325887.267493248,nan,nan,96282,325883.8806247711,325887.2715482712,325887.2715482712,nan,nan,nan,nan
96312,nan,nan,325887.2715482712,325890.6466629505,nan,nan,-5.9611e-05,325886.9621272087,nan,nan,0.0005534464,325886.740731144,nan,nan,nan,nan,nan,nan,nan,nan,0.9898759351143387,325890.6466629505,3.616782419529256,325890.6466629505,nan,nan,96283,325887.267493248,325890.6506676674,325890.6506676674,nan,nan,nan,nan
96313,nan,nan,325890.6506676674,325894.03266859055,nan,nan,-5.96162e-05,325890.343716383,nan,nan,0.0005533203,325890.1228779793,nan,nan,nan,nan,nan,nan,nan,nan,0.9645590134262737,325894.03166770935,4.715551762171055,325894.03266859055,nan,nan,96284,325890.6466629505,325894.0368218422,325894.0368218422,nan,nan,nan,nan
96314,nan,nan,325894.0368218422,325897.418340683,nan,nan,-5.96085e-05,325893.72926044464,nan,nan,0.0005534169,325893.5079039574,nan,nan,nan,nan,nan,nan,nan,nan,0.9987086054154475,325897.418340683,3.8914747551897055,325897.418340683,nan,nan,96285,325894.03266859055,325897.42130947113,325897.42130947113,nan,nan,nan,nan
96315,nan,nan,325897.42130947113,325900.80186748505,nan,nan,-5.9601e-05,325897.1141114235,nan,nan,0.0005532886,325896.89255752566,nan,nan,nan,nan,nan,nan,nan,nan,0.9965462094586313,325900.80186748505,3.479436251699031,325900.80186748505,nan,nan,96286,325897.418340683,325900.8061566353,325900.8061566353,nan,nan,nan,nan
96316,nan,nan,325900.8061566353,325904.1858057976,nan,nan,-5.95992e-05,325900.4978444576,nan,nan,0.0005534146,325900.2771052361,nan,nan,nan,nan,nan,nan,nan,nan,0.9995403106954865,325904.18480563164,4.166167090850156,325904.1858057976,nan,nan,96287,325900.80186748505,325904.1893084049,325904.1893084049,nan,nan,nan,nan
96317,nan,nan,325904.1893084049,325907.56958055496,nan,nan,-5.96058e-05,325903.8811304569,nan,nan,0.0005535351,325903.66004338267,nan,nan,nan,nan,nan,nan,nan,nan,0.9998206021666188,325907.56958055496,3.7541285873594807,325907.56958055496,nan,nan,96288,325904.1858057976,325907.5736093521,325907.5736093521,nan,nan,nan,nan
96318,nan,nan,325907.5736093521,325910.95326542854,nan,nan,-5.95996e-05,325907.26722192764,nan,nan,0.00055334,325907.0457998753,nan,nan,nan,nan,nan,nan,nan,nan,0.9999153980269891,325910.95226049423,3.7541285873594807,325910.95326542854,nan,nan,96289,325907.56958055496,325910.957069397,325910.957069397,nan,nan,nan,nan
96319,nan,nan,325910.957069397,325914.33631944656,nan,nan,-5.96023e-05,325910.6513695717,nan,nan,0.0005532684,325910.4304796696,nan,nan,nan,nan,nan,nan,nan,nan,0.9997634454592116,325914.3353147507,4.02882092301993,325914.33631944656,nan,nan,96290,325910.95326542854,325914.3396103382,325914.3396103382,nan,nan,nan,nan
96320,nan,nan,325914.3396103382,325917.7177827358,nan,nan,-5.96093e-05,325914.03422403336,nan,nan,0.0005533735,325913.8125967026,nan,nan,nan,nan,nan,nan,nan,nan,0.9997410714183943,325917.7177827358,3.479436251699031,325917.7177827358,nan,nan,96291,325914.33631944656,325917.72277092934,325917.72277092934,nan,nan,nan,nan
96321,nan,nan,325917.72277092934,325921.104074955,nan,nan,-5.96079e-05,325917.41683888435,nan,nan,0.0005533352,325917.19600405695,nan,nan,nan,nan,nan,nan,nan,nan,0.9999538927504393,325921.104074955,4.5782055943408295,325921.104074955,nan,nan,96292,325917.7177827358,325921.10820770264,325921.10820770264,nan,nan,nan,nan
96322,nan,nan,325921.10820770264,325924.48895573616,nan,nan,-5.96105e-05,325920.80217409134,nan,nan,0.0005534737,325920.58131637576,nan,nan,nan,nan,nan,nan,nan,nan,0.9999954198905435,325924.4879529476,3.8914747551897055,325924.48895573616,nan,nan,96293,325921.104074955,325924.4929244518,325924.4929244518,nan,nan,nan,nan
96323,nan,nan,325924.4929244518,325927.8749489784,nan,nan,-5.96101e-05,325924.1853289604,nan,nan,0.0005534403,325923.9639688969,nan,nan,nan,nan,nan,nan,nan,nan,0.9999957272757088,325927.8749489784,4.166167090850156,325927.8749489784,nan,nan,96294,325924.48895573616,325927.8790881634,325927.8790881634,nan,nan,nan,nan
96324,nan,nan,325927.8790881634,325931.25419330597,nan,nan,-5.96084e-05,325927.5679180622,nan,nan,0.0005533725,325927.347191,nan,nan,nan,nan,nan,nan,nan,nan,0.9999958959806615,325931.25419330597,3.479436251699031,325931.25419330597,nan,nan,96295,325927.8749489784,325931.25837779045,325931.25837779045,nan,nan,nan,nan
96325,nan,nan,325931.25837779045,325934.6398408413,nan,nan,-5.96101e-05,325930.95181274414,nan,nan,0.0005532115,325930.73154129984,nan,nan,nan,nan,nan,nan,nan,nan,0.9999995501720718,325934.6388411522,4.166167090850156,325934.6398408413,nan,nan,96296,325931.25419330597,325934.6434442997,325934.6434442997,nan,nan,nan,nan
96326,nan,nan,325934.6434442997,325938.02371263504,nan,nan,-5.96084e-05,325934.33655428886,nan,nan,0.0005535215,325934.11510195734,nan,nan,nan,nan,nan,nan,nan,nan,0.9999993426708895,325938.02371263504,4.166167090850156,325938.02371263504,nan,nan,96297,325934.6398408413,325938.0277104378,325938.0277104378,nan,nan,nan,nan
96327,nan,nan,325938.0277104378,325941.408782959,nan,nan,-5.96042e-05,325937.719848156,nan,nan,0.0005535191,325937.498938942,nan,nan,nan,nan,nan,nan,nan,nan,0.9999990472738389,325941.408782959,3.8914747551897055,325941.408782959,nan,nan,96298,325938.02371263504,325941.41327118874,325941.41327118874,nan,nan,nan,nan
96328,nan,nan,325941.41327118874,325944.7929034233,nan,nan,-5.9602e-05,325941.1044816971,nan,nan,0.0005534415,325940.88305583,nan,nan,nan,nan,nan,nan,nan,nan,0.9999997921152851,325944.7929034233,3.7541285873594807,325944.7929034233,nan,nan,96299,325941.408782959,325944.79712820053,325944.79712820053,nan,nan,nan,nan
96329,nan,nan,325944.79712820053,325948.1745903492,nan,nan,-5.96081e-05,325944.48940348625,nan,nan,0.000553459,325944.26814141276,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999813657587,325948.1745903492,4.715551762171055,325948.1745903492,nan,nan,96300,325944.7929034233,325948.1795847416,325948.1795847416,nan,nan,nan,nan
96330,nan,nan,325948.1795847416,325951.55748558044,nan,nan,-5.96004e-05,325947.8724851608,nan,nan,0.0005534843,325947.6518746853,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999979275698,325951.5564877987,3.479436251699031,325951.55748558044,nan,nan,96301,325948.1745903492,325951.5614538193,325951.5614538193,nan,nan,nan,nan
96331,nan,nan,325951.5614538193,325954.9429063797,nan,nan,-5.96073e-05,325951.25536966324,nan,nan,0.0005532845,325951.0347489357,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999988579622,325954.9429063797,4.5782055943408295,325954.9429063797,nan,nan,96302,325951.55748558044,325954.9469046593,325954.9469046593,nan,nan,nan,nan
96332,nan,nan,325954.9469046593,325958.3271987438,nan,nan,-5.96052e-05,325954.63993144035,nan,nan,0.0005534345,325954.4191509724,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999997097356,325958.3261947632,3.3420900838688063,325958.3271987438,nan,nan,96303,325954.9429063797,325958.3306994438,325958.3306994438,nan,nan,nan,nan
96333,nan,nan,325958.3306994438,325961.71211886406,nan,nan,-5.96068e-05,325958.02419281006,nan,nan,0.0005532704,325957.8034364224,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999466448,325961.7111170292,4.30351325868038,325961.71211886406,nan,nan,96304,325958.3271987438,325961.7162363529,325961.7162363529,nan,nan,nan,nan
96334,nan,nan,325961.7162363529,325965.0951368809,nan,nan,-5.96044e-05,325961.40855264664,nan,nan,0.0005534759,325961.1874028683,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999909716,325965.0951368809,4.02882092301993,325965.0951368809,nan,nan,96305,325961.71211886406,325965.0991601944,325965.0991601944,nan,nan,nan,nan
96335,nan,nan,325965.0991601944,325968.48251867294,nan,nan,-5.96034e-05,325964.7926220894,nan,nan,0.0005533257,325964.5714217663,nan,nan,nan,nan,nan,nan,nan,nan,0.999999999822655,325968.48151540756,3.7541285873594807,325968.48251867294,nan,nan,96306,325965.0951368809,325968.4865181446,325968.4865181446,nan,nan,nan,nan
96336,nan,nan,325968.4865181446,325971.864569664,nan,nan,-5.96001e-05,325968.1784694195,nan,nan,0.0005533179,325967.957541132,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999998454381,325971.864569664,3.7541285873594807,325971.864569664,nan,nan,96307,325968.48251867294,325971.8685362339,325971.8685362339,nan,nan,nan,nan
96337,nan,nan,325971.8685362339,325975.2504398823,nan,nan,-5.96025e-05,325971.56345295906,nan,nan,0.0005535432,325971.34285416605,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999996317,325975.2504398823,4.5782055943408295,325975.2504398823,nan,nan,96308,325971.864569664,325975.25341010094,325975.25341010094,nan,nan,nan,nan
96338,nan,nan,325975.25341010094,325978.6382162571,nan,nan,-5.96034e-05,325974.94799542427,nan,nan,0.0005534666,325974.7278512955,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999999016,325978.6382162571,2.655359244717682,325978.6382162571,nan,nan,96309,325975.2504398823,325978.64243769646,325978.64243769646,nan,nan,nan,nan
96339,nan,nan,325978.64243769646,325982.021327734,nan,nan,-5.9607e-05,325978.33230805397,nan,nan,0.0005533898,325978.1114412785,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999998938,325982.021327734,4.166167090850156,325982.021327734,nan,nan,96310,325978.6382162571,325982.02574539185,325982.02574539185,nan,nan,nan,nan
96340,nan,nan,325982.02574539185,325985.4082944393,nan,nan,-5.96131e-05,325981.7187535763,nan,nan,0.0005534679,325981.4976018906,nan,nan,nan,nan,nan,nan,nan,nan,0.999999999999943,325985.40729928017,2.7927054125479067,325985.4082944393,nan,nan,96311,325982.021327734,325985.41246652603,325985.41246652603,nan,nan,nan,nan
96341,nan,nan,325985.41246652603,325988.78939533234,nan,nan,-5.96098e-05,325985.10269236565,nan,nan,0.0005535315,325984.8815385342,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999999886,325988.7883951664,3.7541285873594807,325988.78939533234,nan,nan,96312,325985.4082944393,325988.7923653126,325988.7923653126,nan,nan,nan,nan
96342,nan,nan,325988.7923653126,325992.172344923,nan,nan,-5.9599e-05,325988.485458374,nan,nan,0.0005535152,325988.2647592068,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999999947,325992.172344923,3.3420900838688063,325992.172344923,nan,nan,96313,325988.78939533234,325992.17646837234,325992.17646837234,nan,nan,nan,nan
96343,nan,nan,325992.17646837234,325995.5602827072,nan,nan,-5.96081e-05,325991.8679332733,nan,nan,0.0005533833,325991.64656510355,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999999094,325995.55928230286,3.204743916038581,325995.5602827072,nan,nan,96314,325992.172344923,325995.5637011528,325995.5637011528,nan,nan,nan,nan
96344,nan,nan,325995.5637011528,325998.9408941269,nan,nan,-5.9611e-05,325995.2525906563,nan,nan,0.0005534252,325995.0324977875,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999999927,325998.9408941269,3.616782419529256,325998.9408941269,nan,nan,96315,325995.5602827072,325998.94521832466,325998.94521832466,nan,nan,nan,nan
96345,nan,nan,325998.94521832466,326002.32621479034,nan,nan,-5.9609e-05,325998.6360216141,nan,nan,0.0005533891,325998.41620292666,nan,nan,nan,nan,nan,nan,nan,nan,1.0,326002.32621479034,3.616782419529256,326002.32621479034,nan,nan,96316,325998.9408941269,326002.3293476105,326002.3293476105,nan,nan,nan,nan
96346,nan,nan,326002.3293476105,326005.7134566307,nan,nan,-5.96061e-05,326002.0195748806,nan,nan,0.0005536039,326001.79845180514,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999999999,326005.7124552727,2.655359244717682,326005.7134566307,nan,nan,96317,326002.32621479034,326005.7173933983,326005.7173933983,nan,nan,nan,nan
96347,nan,nan,326005.7173933983,326009.0969979763,nan,nan,-5.96034e-05,326005.40559864044,nan,nan,0.0005535618,326005.1846925259,nan,nan,nan,nan,nan,nan,nan,nan,1.0,326009.0959973335,3.204743916038581,326009.0969979763,nan,nan,96318,326005.7134566307,326009.100287199,326009.100287199,nan,nan,nan,nan
96348,nan,nan,326009.100287199,326012.4787888527,nan,nan,-5.96067e-05,326008.7896590233,nan,nan,0.0005535026,326008.56931772234,nan,nan,nan,nan,nan,nan,nan,nan,1.0,326012.4777855873,2.9300515803781315,326012.4787888527,nan,nan,96319,326009.0969979763,326012.4829928875,326012.4829928875,nan,nan,nan,nan
96349,nan,nan,326012.4829928875,326015.8602204323,nan,nan,-5.95987e-05,326012.1736109257,nan,nan,0.000553303,326011.9529239178,nan,nan,nan,nan,nan,nan,nan,nan,1.0,326015.8592197895,3.3420900838688063,326015.8602204323,nan,nan,96320,326012.4787888527,326015.8641872406,326015.8641872406,nan,nan,nan,nan
96350,nan,nan,326015.8641872406,326019.24527549744,nan,nan,-5.96073e-05,326015.55580592155,nan,nan,0.0005534568,326015.33449211123,nan,nan,nan,nan,nan,nan,nan,nan,1.0,326019.2442705631,3.479436251699031,326019.24527549744,nan,nan,96321,326015.8602204323,326019.2484014034,326019.2484014034,nan,nan,nan,nan
96351,nan,nan,326019.2484014034,326022.62932920456,nan,nan,-5.96059e-05,326018.9400599003,nan,nan,0.0005535355,326018.7194909096,nan,nan,nan,nan,nan,nan,nan,nan,1.0,326022.62833046913,2.9300515803781315,326022.62932920456,nan,nan,96322,326019.24527549744,326022.6332960129,326022.6332960129,nan,nan,nan,nan
96352,nan,nan,326022.6332960129,326026.0122721195,nan,nan,-5.96127e-05,326022.3244063854,nan,nan,0.0005533952,326022.1035441399,nan,nan,nan,nan,nan,nan,nan,nan,1.0,326026.011269331,4.166167090850156,326026.0122721195,nan,nan,96323,326022.62932920456,326026.0159628391,326026.0159628391,nan,nan,nan,nan
96353,nan,nan,326026.0159628391,326029.3960289955,nan,nan,-5.96e-05,326025.7078266144,nan,nan,0.0005534999,326025.48652424815,nan,nan,nan,nan,nan,nan,nan,nan,1.0,326029.3960289955,3.3420900838688063,326029.3960289955,nan,nan,96324,326026.0122721195,326029.40022182465,326029.40022182465,nan,nan,nan,nan
96354,nan,nan,326029.40022182465,326032.7815415859,nan,nan,-5.96128e-05,326029.09015345573,nan,nan,0.0005535634,326028.8702944756,nan,nan,nan,nan,nan,nan,nan,nan,1.0,326032.7815415859,2.9300515803781315,326032.7815415859,nan,nan,96325,326029.3960289955,326032.78559970856,326032.78559970856,nan,nan,nan,nan
96355,nan,nan,326032.78559970856,326036.1652340889,nan,nan,-5.96067e-05,326032.4768588543,nan,nan,0.0005534486,326032.25578322413,nan,nan,nan,nan,nan,nan,nan,nan,1.0,326036.1642346382,3.479436251699031,326036.1652340889,nan,nan,96326,326032.7815415859,326036.1683909893,326036.1683909893,nan,nan,nan,nan
96356,nan,nan,326036.1683909893,326039.54823470116,nan,nan,-5.96043e-05,326035.86040735245,nan,nan,0.0005534069,326035.63947882655,nan,nan,nan,nan,nan,nan,nan,nan,1.0,326039.5472342968,3.0673977482083563,326039.54823470116,nan,nan,96327,326036.1652340889,326039.55159568787,326039.55159568787,nan,nan,nan,nan
96357,nan,nan,326039.55159568787,326042.93097782135,nan,nan,-5.96007e-05,326039.24312996864,nan,nan,0.0005536268,326039.0224732399,nan,nan,nan,nan,nan,nan,nan,nan,1.0,326042.93097782135,3.3420900838688063,326042.93097782135,nan,nan,96328,326039.54823470116,326042.9356145859,326042.9356145859,nan,nan,nan,nan
96358,nan,nan,326042.9356145859,326046.32062005997,nan,nan,-5.96087e-05,326042.6284432411,nan,nan,0.0005533683,326042.4082111359,nan,nan,nan,nan,nan,nan,nan,nan,1.0,326046.32062005997,3.204743916038581,326046.32062005997,nan,nan,96329,326042.93097782135,326046.3236191273,326046.3236191273,nan,nan,nan,nan
96359,nan,nan,326046.3236191273,326049.6951959133,nan,nan,-5.96082e-05,326046.01155877113,nan,nan,0.0005534312,326045.78988757136,nan,nan,nan,nan,nan,nan,nan,nan,1.0,326049.6951959133,2.7927054125479067,326049.6951959133,nan,nan,96330,326046.32062005997,326049.6981976032,326049.6981976032,nan,nan,nan,nan
96360,nan,nan,326049.6981976032,326053.08028817177,nan,nan,-5.95981e-05,326049.39113307,nan,nan,0.0005532568,326049.16946496966,nan,nan,nan,nan,nan,nan,nan,nan,1.0,326053.08028817177,3.8914747551897055,326053.08028817177,nan,nan,96331,326049.6951959133,326053.0853292942,326053.0853292942,nan,nan,nan,nan
96361,nan,nan,326053.0853292942,326056.4654457569,nan,nan,-5.96019e-05,326052.77493453026,nan,nan,0.0005533636,326052.5535651684,nan,nan,nan,nan,nan,nan,nan,nan,1.0,326056.46441054344,2.9300515803781315,326056.4654457569,nan,nan,96332,326053.08028817177,326056.46945238113,326056.46945238113,nan,nan,nan,nan
96362,nan,nan,326056.46945238113,326059.85367918015,nan,nan,-5.96119e-05,326056.1602604389,nan,nan,0.0005535497,326055.94041433337,nan,nan,nan,nan,nan,nan,nan,nan,1.0,326059.85267949104,2.9300515803781315,326059.85367918015,nan,nan,96333,326056.4654457569,326059.8566765785,326059.8566765785,nan,nan,nan,nan
96363,nan,nan,326059.8566765785,326063.229572773,nan,nan,-5.96056e-05,326059.5426504612,nan,nan,0.0005534914,326059.3209480286,nan,nan,nan,nan,nan,nan,nan,nan,1.0,326063.2285721302,2.7927054125479067,326063.229572773,nan,nan,96334,326059.85367918015,326063.2333498001,326063.2333498001,nan,nan,nan,nan
96364,nan,nan,326063.2333498001,326066.61590504646,nan,nan,-5.95964e-05,326062.9270596504,nan,nan,0.0005534481,326062.70585050585,nan,nan,nan,nan,nan,nan,nan,nan,1.0,326066.61590504646,2.7927054125479067,326066.61590504646,nan,nan,96335,326063.229572773,326066.6200196743,326066.6200196743,nan,nan,nan,nan
96365,nan,nan,326066.6200196743,326069.99910736084,nan,nan,-5.96026e-05,326066.3120200634,nan,nan,0.000553448,326066.0911418438,nan,nan,nan,nan,nan,nan,nan,nan,1.0,326069.99910736084,3.479436251699031,326069.99910736084,nan,nan,96336,326066.61590504646,326070.0030798912,326070.0030798912,nan,nan,nan,nan
96366,nan,nan,326070.0030798912,326073.3845357895,nan,nan,-5.96056e-05,326069.6959967613,nan,nan,0.0005533199,326069.4753717423,nan,nan,nan,nan,nan,nan,nan,nan,1.0,326073.38353538513,2.7927054125479067,326073.3845357895,nan,nan,96337,326069.99910736084,326073.3885798454,326073.3885798454,nan,nan,nan,nan
96367,nan,nan,326073.3885798454,326076.7658946514,nan,nan,-5.96071e-05,326073.0786898136,nan,nan,0.0005534568,326072.8578075409,nan,nan,nan,nan,nan,nan,nan,nan,1.0,326076.76489400864,2.655359244717682,326076.7658946514,nan,nan,96338,326073.3845357895,326076.77055311203,326076.77055311203,nan,nan,nan,nan
96368,nan,nan,326076.77055311203,326080.1515300274,nan,nan,-5.96011e-05,326076.4621267319,nan,nan,0.0005532552,326076.2411664963,nan,nan,nan,nan,nan,nan,nan,nan,1.0,326080.1505558491,3.8914747551897055,326080.1515300274,nan,nan,96339,326076.7658946514,326080.15453338623,326080.15453338623,nan,nan,nan,nan
96369,nan,nan,326080.15453338623,326083.5328862667,nan,nan,-5.96099e-05,326079.84446692467,nan,nan,0.0005532834,326079.62279787066,nan,nan,nan,nan,nan,nan,nan,nan,1.0,326083.5328862667,2.7927054125479067,326083.5328862667,nan,nan,96340,326080.1515300274,326083.5368554592,326083.5368554592,nan,nan,nan,nan
96370,nan,nan,326083.5368554592,326086.9153254032,nan,nan,-5.96051e-05,326083.226793766,nan,nan,0.000553509,326083.0051576138,nan,nan,nan,nan,nan,nan,nan,nan,1.0,326086.9153254032,3.7541285873594807,326086.9153254032,nan,nan,96341,326083.5328862667,326086.9182960987,326086.9182960987,nan,nan,nan,nan
96371,nan,nan,326086.9182960987,326090.2986252308,nan,nan,-5.96087e-05,326086.611225605,nan,nan,0.0005534558,326086.39060702326,nan,nan,nan,nan,nan,nan,nan,nan,1.0,326090.2986252308,2.518013076887457,326090.2986252308,nan,nan,96342,326086.9153254032,326090.30259513855,326090.30259513855,nan,nan,nan,nan
96372,nan,nan,326090.30259513855,326093.6841981411,nan,nan,-5.96109e-05,326089.99352645874,nan,nan,0.0005534512,326089.77286877634,nan,nan,nan,nan,nan,nan,nan,nan,1.0,326093.68319392204,3.479436251699031,326093.6841981411,nan,nan,96343,326090.2986252308,326093.68779945374,326093.68779945374,nan,nan,nan,nan
96373,nan,nan,326093.68779945374,326097.06768250465,nan,nan,-5.96098e-05,326093.38010430336,nan,nan,0.0005534383,326093.1594344616,nan,nan,nan,nan,nan,nan,nan,nan,1.0,326097.06668519974,3.616782419529256,326097.06768250465,nan,nan,96344,326093.6841981411,326097.07168865204,326097.07168865204,nan,nan,nan,nan
96374,nan,nan,326097.07168865204,326100.44772720337,nan,nan,-5.95996e-05,326096.7631344795,nan,nan,0.0005534731,326096.5419260502,nan,nan,nan,nan,nan,nan,nan,nan,1.0,326100.44772720337,2.655359244717682,326100.44772720337,nan,nan,96345,326097.06768250465,326100.4518811703,326100.4518811703,nan,nan,nan,nan
96375,nan,nan,326100.4518811703,326103.83224749565,nan,nan,-5.96033e-05,326100.1462869644,nan,nan,0.0005534044,326099.9249693394,nan,nan,nan,nan,nan,nan,nan,nan,1.0,326103.8312468529,3.3420900838688063,326103.83224749565,nan,nan,96346,326100.44772720337,326103.8362183571,326103.8362183571,nan,nan,nan,nan
96376,nan,nan,326103.8362183571,326107.2207393646,nan,nan,-5.96048e-05,326103.53111195564,nan,nan,0.0005532898,326103.3094786644,nan,nan,nan,nan,nan,nan,nan,nan,1.0,326107.21974158287,3.7541285873594807,326107.2207393646,nan,nan,96347,326103.83224749565,326107.22415709496,326107.22415709496,nan,nan,nan,nan
96377,nan,nan,326107.22415709496,326110.6042423248,nan,nan,-5.96072e-05,326106.9158346653,nan,nan,0.000553537,326106.6950036526,nan,nan,nan,nan,nan,nan,nan,nan,1.0,326110.6042423248,2.518013076887457,326110.6042423248,nan,nan,96348,326107.2207393646,326110.60845923424,326110.60845923424,nan,nan,nan,nan
