index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
27328,nan,nan,nan,nan,nan,nan,-1.41308e-05,92491.87236976624,nan,nan,0.0002468655,92491.6517068386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27319,92492.06543564796,92495.4517891407,92495.4517891407,nan,nan,nan,nan
27329,nan,nan,nan,nan,nan,nan,-1.41191e-05,92495.25543403625,nan,nan,0.0002468471,92495.03406276702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27320,92495.44779157639,92498.83478212357,92498.83478212357,nan,nan,nan,nan
27330,nan,nan,nan,nan,nan,nan,-1.41168e-05,92498.63781833649,nan,nan,0.000246731,92498.41805448532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27321,92498.83178329468,92502.21959400177,92502.21959400177,nan,nan,nan,nan
27331,nan,nan,nan,nan,nan,nan,-1.41251e-05,92502.02229046822,nan,nan,0.0002468007,92501.80143990516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27322,92502.21516871452,92505.60476541519,92505.60476541519,nan,nan,nan,nan
27332,nan,nan,nan,nan,nan,nan,-1.41216e-05,92505.40771198273,nan,nan,0.0002467486,92505.18703618049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27323,92505.60076498985,92508.98615264893,92508.98615264893,nan,nan,nan,nan
27333,nan,nan,nan,nan,nan,nan,-1.41201e-05,92508.78892087936,nan,nan,0.0002467908,92508.56840076446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27324,92508.98212957382,92512.37126231194,92512.37126231194,nan,nan,nan,nan
27334,nan,nan,nan,nan,nan,nan,-1.41244e-05,92512.17405247688,nan,nan,0.0002467852,92511.95338644981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27325,92512.36711525917,92515.75328874588,92515.75328874588,nan,nan,nan,nan
27335,nan,nan,nan,nan,nan,nan,-1.41211e-05,92515.55695605278,nan,nan,0.000246789,92515.33557429313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27326,92515.7493031025,92519.13692450523,92519.13692450523,nan,nan,nan,nan
27336,nan,nan,nan,nan,nan,nan,-1.41263e-05,92518.94084501266,nan,nan,0.0002467243,92518.72003211975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27327,92519.13376092911,92522.51963448524,92522.51963448524,nan,nan,nan,nan
27337,nan,nan,nan,nan,nan,nan,-1.41341e-05,92522.32269120216,nan,nan,0.0002465993,92522.10184326171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27328,92522.51557207108,92525.90448999405,92525.90448999405,nan,nan,nan,nan
27338,nan,nan,nan,nan,nan,nan,-1.41275e-05,92525.70842194557,nan,nan,0.0002467374,92525.48781170844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27329,92525.9015405178,92529.28923535347,92529.28923535347,nan,nan,nan,nan
27339,nan,nan,nan,nan,nan,nan,-1.41248e-05,92529.09322547913,nan,nan,0.0002468512,92528.87151660919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27330,92529.28623843193,92532.6727347374,92532.6727347374,nan,nan,nan,nan
27340,nan,nan,nan,nan,nan,nan,-1.41148e-05,92532.47646999359,nan,nan,0.000246739,92532.25600948333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27331,92532.6697382927,92536.05689263344,92536.05689263344,nan,nan,nan,nan
27341,nan,nan,nan,nan,nan,nan,-1.41228e-05,92535.86045455933,nan,nan,0.0002467849,92535.63916411399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27332,92536.05289292336,92539.44269442558,92539.44269442558,nan,nan,nan,nan
27342,nan,nan,nan,nan,nan,nan,-1.41225e-05,92539.24455499649,nan,nan,0.0002467823,92539.0241838932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27333,92539.43791270256,92542.82531380653,92542.82531380653,nan,nan,nan,nan
27343,nan,nan,nan,nan,nan,nan,-1.41099e-05,92542.62876152992,nan,nan,0.0002467946,92542.40758767127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27334,92542.82131648064,92546.20974826813,92546.20974826813,nan,nan,nan,nan
27344,nan,nan,nan,nan,nan,nan,-1.41162e-05,92546.01266908646,nan,nan,0.0002468632,92545.79201855659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27335,92546.20574736595,92549.59447908401,92549.59447908401,nan,nan,nan,nan
27345,nan,nan,nan,nan,nan,nan,-1.41262e-05,92549.3976123333,nan,nan,0.0002466975,92549.17675032615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27336,92549.59047913551,92552.9783217907,92552.9783217907,nan,nan,nan,nan
27346,nan,nan,nan,nan,nan,nan,-1.41237e-05,92552.78049111366,nan,nan,0.0002467811,92552.56057252883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27337,92552.9743013382,92556.3617632389,92556.3617632389,nan,nan,nan,nan
27347,nan,nan,nan,nan,nan,nan,-1.41201e-05,92556.16489005089,nan,nan,0.0002468508,92555.9440428257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27338,92556.35777163506,92559.74283957481,92559.74283957481,nan,nan,nan,nan
27348,nan,nan,nan,nan,nan,nan,-1.41238e-05,92559.54721093178,nan,nan,0.0002467425,92559.32655873298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27339,92559.74028754234,92563.1277718544,92563.1277718544,nan,nan,nan,nan
27349,nan,nan,nan,nan,nan,nan,-1.41167e-05,92562.93044233322,nan,nan,0.0002466401,92562.71004238128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27340,92563.12377119064,92566.50984239578,92566.50984239578,nan,nan,nan,nan
27350,nan,nan,nan,nan,nan,nan,-1.41159e-05,92566.31379961967,nan,nan,0.0002466945,92566.09211506843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27341,92566.50584387779,92569.89423108101,92569.89423108101,nan,nan,nan,nan
27351,nan,nan,nan,nan,nan,nan,-1.41209e-05,92569.69726252556,nan,nan,0.0002467026,92569.47708573341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27342,92569.89081454277,92573.27795004845,92573.27795004845,nan,nan,nan,nan
27352,nan,nan,nan,nan,nan,nan,-1.41218e-05,92573.08142447472,nan,nan,0.0002467498,92572.86022295951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27343,92573.27395176888,92576.66313529015,92576.66313529015,nan,nan,nan,nan
27353,nan,nan,nan,nan,nan,nan,-1.41225e-05,92576.46671319008,nan,nan,0.0002466638,92576.24541153907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27344,92576.65914034843,92580.04841279984,92580.04841279984,nan,nan,nan,nan
27354,nan,nan,nan,nan,nan,nan,-1.4119e-05,92579.85099983215,nan,nan,0.0002468323,92579.6296731472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27345,92580.04340195656,92583.4301738739,92583.4301738739,nan,nan,nan,nan
27355,nan,nan,nan,nan,nan,nan,-1.41139e-05,92583.23313093185,nan,nan,0.0002468365,92583.01243343353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27346,92583.42616224289,92586.81498408318,92586.81498408318,nan,nan,nan,nan
27356,nan,nan,nan,nan,nan,nan,-1.41174e-05,92586.61896562576,nan,nan,0.0002467085,92586.39827575683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27347,92586.81200456619,92590.19978809357,92590.19978809357,nan,nan,nan,nan
27357,nan,nan,nan,nan,nan,nan,-1.41201e-05,92590.00311684608,nan,nan,0.0002468097,92589.78205885887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27348,92590.19578766823,92593.58256649971,92593.58256649971,nan,nan,nan,nan
27358,nan,nan,nan,nan,nan,nan,-1.41133e-05,92593.38568687439,nan,nan,0.0002468007,92593.16484775543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27349,92593.57857656479,92596.96561193466,92596.96561193466,nan,nan,nan,nan
27359,nan,nan,nan,nan,nan,nan,-1.41219e-05,92596.76940345764,nan,nan,0.0002467739,92596.54785981178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27350,92596.96158862114,92600.35059523582,92600.35059523582,nan,nan,nan,nan
27360,nan,nan,nan,nan,nan,nan,-1.41106e-05,92600.15452718735,nan,nan,0.0002466636,92599.9328695774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27351,92600.34659838676,92603.736109972,92603.736109972,nan,nan,nan,nan
27361,nan,nan,nan,nan,nan,nan,-1.41194e-05,92603.53946852684,nan,nan,0.0002468761,92603.31834759712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27352,92603.73207640648,92607.11772990227,92607.11772990227,nan,nan,nan,nan
27362,nan,nan,nan,nan,nan,nan,-1.41187e-05,92606.92139697075,nan,nan,0.0002467746,92606.6999908924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27353,92607.11371970177,92610.4997625351,92610.4997625351,nan,nan,nan,nan
27363,nan,nan,nan,nan,nan,nan,-1.41187e-05,92610.30335259438,nan,nan,0.0002467575,92610.08203258514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27354,92610.4957613945,92613.88746190071,92613.88746190071,nan,nan,nan,nan
27364,nan,nan,nan,nan,nan,nan,-1.41223e-05,92613.68926596642,nan,nan,0.0002468624,92613.46864619254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27355,92613.88237500191,92617.27068328857,92617.27068328857,nan,nan,nan,nan
27365,nan,nan,nan,nan,nan,nan,-1.41154e-05,92617.0748333931,nan,nan,0.0002466972,92616.85394444465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27356,92617.26767325401,92620.6542956829,92620.6542956829,nan,nan,nan,nan
27366,nan,nan,nan,nan,nan,nan,-1.41192e-05,92620.4580526352,nan,nan,0.0002466317,92620.23657050132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27357,92620.65029931068,92624.03791093826,92624.03791093826,nan,nan,nan,nan
27367,nan,nan,nan,nan,nan,nan,-1.41183e-05,92623.84038972855,nan,nan,0.0002467233,92623.61953368186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27358,92624.03326249123,92627.42167139053,92627.42167139053,nan,nan,nan,nan
27368,nan,nan,nan,nan,nan,nan,-1.41099e-05,92627.22502684593,nan,nan,0.0002466693,92627.00395503044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27359,92627.4176838398,92630.80264282227,92630.80264282227,nan,nan,nan,nan
27369,nan,nan,nan,nan,nan,nan,-1.41154e-05,92630.60595655441,nan,nan,0.0002466764,92630.38493695259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27360,92630.79866576195,92634.18676781654,92634.18676781654,nan,nan,nan,nan
27370,nan,nan,nan,nan,nan,nan,-1.41157e-05,92633.9902973175,nan,nan,0.000246772,92633.76949324607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27361,92634.18322205544,92637.56698703766,92637.56698703766,nan,nan,nan,nan
27371,nan,nan,nan,nan,nan,nan,-1.41159e-05,92637.37140917778,nan,nan,0.0002467589,92637.15025916099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27362,92637.56398797035,92640.95051622391,92640.95051622391,nan,nan,nan,nan
27372,nan,nan,nan,nan,nan,nan,-1.41186e-05,92640.75383067131,nan,nan,0.0002467443,92640.53376331329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27363,92640.94749212265,92644.33420777321,92644.33420777321,nan,nan,nan,nan
27373,nan,nan,nan,nan,nan,nan,-1.41206e-05,92644.13732862473,nan,nan,0.0002467978,92643.91648068427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27364,92644.33020949364,92647.71816778183,92647.71816778183,nan,nan,nan,nan
27374,nan,nan,nan,nan,nan,nan,-1.41157e-05,92647.52170300484,nan,nan,0.0002466516,92647.3004421234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27365,92647.71417093277,92651.10338330269,92651.10338330269,nan,nan,nan,nan
27375,nan,nan,nan,nan,nan,nan,-1.41047e-05,92650.90543293953,nan,nan,0.0002467819,92650.68464674949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27366,92651.09837555885,92654.48635268211,92654.48635268211,nan,nan,nan,nan
27376,nan,nan,nan,nan,nan,nan,-1.4116e-05,92654.28996658325,nan,nan,0.0002467312,92654.06929340362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27367,92654.48302221298,92657.8694922924,92657.8694922924,nan,nan,nan,nan
27377,nan,nan,nan,nan,nan,nan,-1.41098e-05,92657.67306518555,nan,nan,0.0002468428,92657.45238008499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27368,92657.86610889435,92661.2524433136,92661.2524433136,nan,nan,nan,nan
27378,nan,nan,nan,nan,nan,nan,-1.41055e-05,92661.05448484421,nan,nan,0.0002468589,92660.83463420867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27369,92661.24836301804,92664.63806939125,92664.63806939125,nan,nan,nan,nan
27379,nan,nan,nan,nan,nan,nan,-1.41126e-05,92664.44111466408,nan,nan,0.0002468518,92664.22036972045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27370,92664.63409852982,92668.02066087723,92668.02066087723,nan,nan,nan,nan
27380,nan,nan,nan,nan,nan,nan,-1.41049e-05,92667.82430887222,nan,nan,0.0002466855,92667.60293331146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27371,92668.01666212082,92671.40607786179,92671.40607786179,nan,nan,nan,nan
27381,nan,nan,nan,nan,nan,nan,-1.41098e-05,92671.20946550369,nan,nan,0.0002468001,92670.98790636062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27372,92671.40163516998,92674.78664278984,92674.78664278984,nan,nan,nan,nan
27382,nan,nan,nan,nan,nan,nan,-1.41127e-05,92674.5905623436,nan,nan,0.0002467486,92674.36891760826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27373,92674.78264641762,92678.16919660568,92678.16919660568,nan,nan,nan,nan
27383,nan,nan,nan,nan,nan,nan,-1.41103e-05,92677.97242975235,nan,nan,0.0002467393,92677.75146975517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27374,92678.16519856453,92681.55311703682,92681.55311703682,nan,nan,nan,nan
27384,nan,nan,nan,nan,nan,nan,-1.41116e-05,92681.3567135334,nan,nan,0.000246798,92681.13542809486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27375,92681.55011844635,92684.93733620644,92684.93733620644,nan,nan,nan,nan
27385,nan,nan,nan,nan,nan,nan,-1.41129e-05,92684.7401611805,nan,nan,0.0002468473,92684.5203019619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27376,92684.93403077126,92688.32119202614,92688.32119202614,nan,nan,nan,nan
27386,nan,nan,nan,nan,nan,nan,-1.41096e-05,92688.124730587,nan,nan,0.0002467672,92687.90344347953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27377,92688.3171722889,92691.70345902443,92691.70345902443,nan,nan,nan,nan
27387,nan,nan,nan,nan,nan,nan,-1.41115e-05,92691.50686120987,nan,nan,0.0002467594,92691.28573145866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27378,92691.69946026802,92695.0873696804,92695.0873696804,nan,nan,nan,nan
27388,nan,nan,nan,nan,nan,nan,-1.4108e-05,92694.89088606834,nan,nan,0.0002467805,92694.66964092254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27379,92695.0833697319,92698.47117877007,92698.47117877007,nan,nan,nan,nan
27389,nan,nan,nan,nan,nan,nan,-1.41103e-05,92698.27483797073,nan,nan,0.0002467216,92698.05342736244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27380,92698.4671561718,92701.85590839386,92701.85590839386,nan,nan,nan,nan
27390,nan,nan,nan,nan,nan,nan,-1.41045e-05,92701.65898561478,nan,nan,0.0002468609,92701.43818011283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27381,92701.8519089222,92705.23844003677,92705.23844003677,nan,nan,nan,nan
27391,nan,nan,nan,nan,nan,nan,-1.41215e-05,92705.04056954384,nan,nan,0.0002466954,92704.8197654724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27382,92705.23444056511,92708.6215262413,92708.6215262413,nan,nan,nan,nan
27392,nan,nan,nan,nan,nan,nan,-1.41116e-05,92708.4251332283,nan,nan,0.000246709,92708.2045630455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27383,92708.61829185486,92712.00568556786,92712.00568556786,nan,nan,nan,nan
27393,nan,nan,nan,nan,nan,nan,-1.41099e-05,92711.80830192566,nan,nan,0.0002467318,92711.58795776367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27384,92712.00168657303,92715.38883209229,92715.38883209229,nan,nan,nan,nan
27394,nan,nan,nan,nan,nan,nan,-1.41036e-05,92715.19096565247,nan,nan,0.0002467798,92714.97010388374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27385,92715.3838326931,92718.77293109894,92718.77293109894,nan,nan,nan,nan
27395,nan,nan,nan,nan,nan,nan,-1.41052e-05,92718.57663798332,nan,nan,0.0002468071,92718.35619130134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27386,92718.7699201107,92722.15795874596,92722.15795874596,nan,nan,nan,nan
27396,nan,nan,nan,nan,nan,nan,-1.41091e-05,92721.96009874344,nan,nan,0.0002467611,92721.74023070335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27387,92722.15395951271,92725.54065227509,92725.54065227509,nan,nan,nan,nan
27397,nan,nan,nan,nan,nan,nan,-1.41115e-05,92725.34417033195,nan,nan,0.0002467948,92725.12292613983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27388,92725.53665494919,92728.92341256142,92728.92341256142,nan,nan,nan,nan
27398,nan,nan,nan,nan,nan,nan,-1.41097e-05,92728.72665286064,nan,nan,0.0002468177,92728.50566329955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27389,92728.91939210892,92732.30622243881,92732.30622243881,nan,nan,nan,nan
27399,nan,nan,nan,nan,nan,nan,-1.41108e-05,92732.10987257957,nan,nan,0.0002468942,92731.88849606513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27390,92732.3022248745,92735.69014072418,92735.69014072418,nan,nan,nan,nan
27400,nan,nan,nan,nan,nan,nan,-1.41096e-05,92735.49305701256,nan,nan,0.0002468732,92735.27239837646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27391,92735.68612718582,92739.0735733509,92739.0735733509,nan,nan,nan,nan
27401,nan,nan,nan,nan,nan,nan,-1.41127e-05,92738.87684679031,nan,nan,0.0002468269,92738.6558441162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27392,92739.06957292557,92742.45714259148,92742.45714259148,nan,nan,nan,nan
27402,nan,nan,nan,nan,nan,nan,-1.41082e-05,92742.2604355812,nan,nan,0.000246744,92742.03997769355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27393,92742.45370650291,92745.84087538719,92745.84087538719,nan,nan,nan,nan
27403,nan,nan,nan,nan,nan,nan,-1.41008e-05,92745.6440615654,nan,nan,0.0002467271,92745.42365231513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27394,92745.8373811245,92749.22478699684,92749.22478699684,nan,nan,nan,nan
27404,nan,nan,nan,nan,nan,nan,-1.41112e-05,92749.02843284607,nan,nan,0.0002468291,92748.80706157684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27395,92749.2207903862,92752.85017347336,92752.85017347336,92749.22478699684,92752.85017347336,nan,nan
27405,nan,nan,nan,nan,nan,nan,-1.41074e-05,92752.41167497635,nan,nan,0.0002467354,92752.19078960418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27396,92752.60451841354,92755.99286413193,92755.99286413193,nan,nan,nan,nan
27406,nan,nan,nan,nan,nan,nan,-1.41036e-05,92755.79610705376,nan,nan,0.0002468009,92755.575552845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27397,92755.98928165436,92759.37655735016,92759.37655735016,nan,nan,nan,nan
27407,nan,nan,nan,nan,nan,nan,-1.41121e-05,92759.17944574356,nan,nan,0.0002468135,92758.95857276916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27398,92759.37230157852,92762.76035618782,92762.76035618782,nan,nan,nan,nan
27408,nan,nan,nan,nan,nan,nan,-1.41036e-05,92762.56399941444,nan,nan,0.0002467037,92762.34262695312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27399,92762.75635576248,92766.14289093018,92766.14289093018,nan,nan,nan,nan
27409,nan,nan,nan,nan,nan,nan,-1.41023e-05,92765.94551563263,nan,nan,0.0002467834,92765.72513999938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27400,92766.13886880875,92769.52874803543,92769.52874803543,nan,nan,nan,nan
27410,nan,nan,nan,nan,nan,nan,-1.41032e-05,92769.33156633377,nan,nan,0.0002467553,92769.11070694923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27401,92769.52443575859,92772.9073908329,92772.9073908329,nan,nan,nan,nan
27411,nan,nan,nan,nan,nan,nan,-1.41124e-05,92772.71238183975,nan,nan,0.0002467331,92772.49066271781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27402,92772.90439152718,92776.29195022583,92776.29195022583,nan,nan,nan,nan
27412,nan,nan,nan,nan,nan,nan,-1.41045e-05,92776.09608054161,nan,nan,0.0002466128,92775.87535657882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27403,92776.28908538818,92779.67631936073,92779.67631936073,nan,nan,nan,nan
27413,nan,nan,nan,nan,nan,nan,-1.40986e-05,92779.48011565208,nan,nan,0.0002466878,92779.25842943191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27404,92779.67215824127,92783.06172466278,92783.06172466278,nan,nan,nan,nan
27414,nan,nan,nan,nan,nan,nan,-1.41051e-05,92782.86505317688,nan,nan,0.0002468169,92782.64365544319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27405,92783.05738425255,92786.44476032257,92786.44476032257,nan,nan,nan,nan
27415,nan,nan,nan,nan,nan,nan,-1.4105e-05,92786.24729371071,nan,nan,0.0002466157,92786.0260755062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27406,92786.44076323509,92789.82923698425,92789.82923698425,nan,nan,nan,nan
27416,nan,nan,nan,nan,nan,nan,-1.40951e-05,92789.6325507164,nan,nan,0.000246788,92789.41150894164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27407,92789.825237751,92793.21249985695,92793.21249985695,nan,nan,nan,nan
27417,nan,nan,nan,nan,nan,nan,-1.41078e-05,92793.01647090912,nan,nan,0.0002468513,92792.79585638046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27408,92793.20958518982,92796.59670042992,92796.59670042992,nan,nan,nan,nan
27418,nan,nan,nan,nan,nan,nan,-1.41026e-05,92796.40005016327,nan,nan,0.0002466372,92796.17899312972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27409,92796.59272193909,92799.98134946823,92799.98134946823,nan,nan,nan,nan
27419,nan,nan,nan,nan,nan,nan,-1.41063e-05,92799.78436398506,nan,nan,0.0002468614,92799.56375684738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27410,92799.97748565674,92803.36437153816,92803.36437153816,nan,nan,nan,nan
27420,nan,nan,nan,nan,nan,nan,-1.41056e-05,92803.16739273071,nan,nan,0.0002467204,92802.94661989211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27411,92803.36034870148,92806.74921178818,92806.74921178818,nan,nan,nan,nan
27421,nan,nan,nan,nan,nan,nan,-1.40962e-05,92806.55294966698,nan,nan,0.0002468086,92806.33248414993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27412,92806.74621295929,92810.1319847107,92810.1319847107,nan,nan,nan,nan
27422,nan,nan,nan,nan,nan,nan,-1.40974e-05,92809.93699455261,nan,nan,0.0002467897,92809.71525683402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27413,92810.12898564339,92813.5162267685,92813.5162267685,nan,nan,nan,nan
27423,nan,nan,nan,nan,nan,nan,-1.41075e-05,92813.31902980804,nan,nan,0.0002468834,92813.09747591018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27414,92813.51120471954,92816.89974045753,92816.89974045753,nan,nan,nan,nan
27424,nan,nan,nan,nan,nan,nan,-1.40981e-05,92816.70267891884,nan,nan,0.0002466679,92816.48250784873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27415,92816.8962366581,92820.28525900841,92820.28525900841,nan,nan,nan,nan
