index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
58318,nan,nan,nan,nan,nan,nan,-3.31951e-05,197330.1498837471,nan,nan,0.0005594546,197329.92970671653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58299,197330.3434355259,197333.72823023796,197333.72823023796,nan,nan,nan,nan
58319,nan,nan,nan,nan,nan,nan,-3.3204e-05,197333.531812191,nan,nan,0.000559153,197333.31046881675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58300,197333.7241976261,197337.11169552803,197337.11169552803,nan,nan,nan,nan
58320,nan,nan,nan,nan,nan,nan,-3.32002e-05,197336.91583180428,nan,nan,0.00055929,197336.69496765136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58301,197337.10869646072,197340.49473047256,197340.49473047256,nan,nan,nan,nan
58321,nan,nan,nan,nan,nan,nan,-3.32027e-05,197340.29902362823,nan,nan,0.0005591917,197340.07737817764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58302,197340.491106987,197343.8804385662,197343.8804385662,nan,nan,nan,nan
58322,nan,nan,nan,nan,nan,nan,-3.32004e-05,197343.68411016464,nan,nan,0.0005592158,197343.4637154579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58303,197343.87744426727,197347.26214504242,197347.26214504242,nan,nan,nan,nan
58323,nan,nan,nan,nan,nan,nan,-3.31999e-05,197347.0660624504,nan,nan,0.0005591758,197346.84543147087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58304,197347.25916028023,197350.64759731293,197350.64759731293,nan,nan,nan,nan
58324,nan,nan,nan,nan,nan,nan,-3.32002e-05,197350.45087075233,nan,nan,0.0005589596,197350.23085775375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58305,197350.6445865631,197354.03161025047,197354.03161025047,nan,nan,nan,nan
58325,nan,nan,nan,nan,nan,nan,-3.32003e-05,197353.83532094955,nan,nan,0.0005593352,197353.6138826847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58306,197354.02761149406,197357.41528320312,197357.41528320312,nan,nan,nan,nan
58326,nan,nan,nan,nan,nan,nan,-3.31976e-05,197357.2181930542,nan,nan,0.0005591337,197356.9976037979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58307,197357.41133260727,197360.79841208458,197360.79841208458,nan,nan,nan,nan
58327,nan,nan,nan,nan,nan,nan,-3.32103e-05,197360.60199975967,nan,nan,0.0005593289,197360.38168587684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58308,197360.7954146862,197364.18367505074,197364.18367505074,nan,nan,nan,nan
58328,nan,nan,nan,nan,nan,nan,-3.32059e-05,197363.98732542992,nan,nan,0.0005592498,197363.76594891548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58309,197364.17967772484,197367.56775927544,197367.56775927544,nan,nan,nan,nan
58329,nan,nan,nan,nan,nan,nan,-3.31978e-05,197367.37054872513,nan,nan,0.0005592803,197367.15000929832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58310,197367.56373810768,197370.9519548416,197370.9519548416,nan,nan,nan,nan
58330,nan,nan,nan,nan,nan,nan,-3.31999e-05,197370.7550880909,nan,nan,0.0005592078,197370.5342048645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58311,197370.94793367386,197374.33730387688,197374.33730387688,nan,nan,nan,nan
58331,nan,nan,nan,nan,nan,nan,-3.3192e-05,197374.14022254944,nan,nan,0.0005591799,197373.91961898803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58312,197374.3333477974,197377.7193596363,197377.7193596363,nan,nan,nan,nan
58332,nan,nan,nan,nan,nan,nan,-3.32054e-05,197377.52229857445,nan,nan,0.000559276,197377.30162992477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58313,197377.71535873413,197381.10321736336,197381.10321736336,nan,nan,nan,nan
58333,nan,nan,nan,nan,nan,nan,-3.31975e-05,197380.90711331367,nan,nan,0.0005592365,197380.68609228134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58314,197381.0998210907,197384.4863266945,197384.4863266945,nan,nan,nan,nan
58334,nan,nan,nan,nan,nan,nan,-3.31896e-05,197384.2900979519,nan,nan,0.000559276,197384.0686091423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58315,197384.48233795166,197387.87023162842,197387.87023162842,nan,nan,nan,nan
58335,nan,nan,nan,nan,nan,nan,-3.31923e-05,197387.67337536812,nan,nan,0.000559111,197387.45256819724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58316,197387.8662970066,197391.2563662529,197391.2563662529,nan,nan,nan,nan
58336,nan,nan,nan,nan,nan,nan,-3.31936e-05,197391.05932736397,nan,nan,0.0005592966,197390.83862962722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58317,197391.25235843658,197394.63851451874,197394.63851451874,nan,nan,nan,nan
58337,nan,nan,nan,nan,nan,nan,-3.32018e-05,197394.44052767754,nan,nan,0.0005593467,197394.2207631111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58318,197394.63449192047,197398.02087974548,197398.02087974548,nan,nan,nan,nan
58338,nan,nan,nan,nan,nan,nan,-3.3199e-05,197397.82403349876,nan,nan,0.0005590922,197397.60315265655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58319,197398.0168814659,197401.40674591064,197401.40674591064,nan,nan,nan,nan
58339,nan,nan,nan,nan,nan,nan,-3.31951e-05,197401.20992350578,nan,nan,0.0005591199,197400.9897576809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58320,197401.40348649025,197404.79180455208,197404.79180455208,nan,nan,nan,nan
58340,nan,nan,nan,nan,nan,nan,-3.31947e-05,197404.59472441673,nan,nan,0.0005592394,197404.37407793998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58321,197404.78780674934,197408.1713798046,197408.1713798046,nan,nan,nan,nan
58341,nan,nan,nan,nan,nan,nan,-3.32064e-05,197407.97731900215,nan,nan,0.0005591041,197407.7556485176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58322,197408.16937732697,197411.55943226814,197411.55943226814,nan,nan,nan,nan
58342,nan,nan,nan,nan,nan,nan,-3.32025e-05,197411.3623509407,nan,nan,0.0005593258,197411.1417078018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58323,197411.55543661118,197414.94232153893,197414.94232153893,nan,nan,nan,nan
58343,nan,nan,nan,nan,nan,nan,-3.31967e-05,197414.74625372887,nan,nan,0.0005591878,197414.52557053565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58324,197414.93929934502,197418.32555890083,197418.32555890083,nan,nan,nan,nan
58344,nan,nan,nan,nan,nan,nan,-3.31988e-05,197418.12920618057,nan,nan,0.0005590589,197417.90783205032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58325,197418.32156085968,197421.70897746086,197421.70897746086,nan,nan,nan,nan
58345,nan,nan,nan,nan,nan,nan,-3.3205e-05,197421.51202988625,nan,nan,0.0005591126,197421.29124894142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58326,197421.70497775078,197425.09288311005,197425.09288311005,nan,nan,nan,nan
58346,nan,nan,nan,nan,nan,nan,-3.31974e-05,197424.8960058689,nan,nan,0.0005591668,197424.6753305435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58327,197425.08905935287,197428.47765278816,197428.47765278816,nan,nan,nan,nan
58347,nan,nan,nan,nan,nan,nan,-3.31971e-05,197428.28023982048,nan,nan,0.0005593295,197428.05891695022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58328,197428.47264575958,197431.859726429,197431.859726429,nan,nan,nan,nan
58348,nan,nan,nan,nan,nan,nan,-3.31988e-05,197431.66379857063,nan,nan,0.0005592432,197431.44310178756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58329,197431.85683059692,197435.24412322044,197435.24412322044,nan,nan,nan,nan
58349,nan,nan,nan,nan,nan,nan,-3.31909e-05,197435.04704284668,nan,nan,0.0005592008,197434.82641162872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58330,197435.24014043808,197438.62826752663,197438.62826752663,nan,nan,nan,nan
58350,nan,nan,nan,nan,nan,nan,-3.31919e-05,197438.43084859848,nan,nan,0.0005592799,197438.21051683425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58331,197438.62424564362,197442.01264619827,197442.01264619827,nan,nan,nan,nan
58351,nan,nan,nan,nan,nan,nan,-3.31929e-05,197441.81609463692,nan,nan,0.0005593519,197441.59489479064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58332,197442.0086236,197445.3965010643,197445.3965010643,nan,nan,nan,nan
58352,nan,nan,nan,nan,nan,nan,-3.3196e-05,197445.19923973083,nan,nan,0.0005591775,197444.9777850151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58333,197445.39250278473,197448.77985739708,197448.77985739708,nan,nan,nan,nan
58353,nan,nan,nan,nan,nan,nan,-3.32033e-05,197448.58429670334,nan,nan,0.0005591981,197448.36311855316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58334,197448.77684736252,197452.16532826424,197452.16532826424,nan,nan,nan,nan
58354,nan,nan,nan,nan,nan,nan,-3.31964e-05,197451.96892762184,nan,nan,0.0005592429,197451.7475780487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58335,197452.16130685806,197455.54926896095,197455.54926896095,nan,nan,nan,nan
58355,nan,nan,nan,nan,nan,nan,-3.31899e-05,197455.3529074192,nan,nan,0.0005592089,197455.13254346847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58336,197455.54627227783,197458.93214082718,197458.93214082718,nan,nan,nan,nan
58356,nan,nan,nan,nan,nan,nan,-3.31975e-05,197458.73475027084,nan,nan,0.0005591136,197458.51345386505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58337,197458.92814326286,197462.31286907196,197462.31286907196,nan,nan,nan,nan
58357,nan,nan,nan,nan,nan,nan,-3.31881e-05,197462.1168100834,nan,nan,0.0005591582,197461.89519920349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58338,197462.30892801285,197465.6984102726,197465.6984102726,nan,nan,nan,nan
58358,nan,nan,nan,nan,nan,nan,-3.32053e-05,197465.50208330154,nan,nan,0.0005592526,197465.2806579113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58339,197465.69438672066,197469.08297872543,197469.08297872543,nan,nan,nan,nan
58359,nan,nan,nan,nan,nan,nan,-3.32072e-05,197468.88589596748,nan,nan,0.0005590555,197468.66524186134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58340,197469.0789706707,197472.46510267258,197472.46510267258,nan,nan,nan,nan
58360,nan,nan,nan,nan,nan,nan,-3.31975e-05,197472.2689151764,nan,nan,0.0005591853,197472.0472992897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58341,197472.46102809906,197475.8472518921,197475.8472518921,nan,nan,nan,nan
58361,nan,nan,nan,nan,nan,nan,-3.32019e-05,197475.6510128975,nan,nan,0.0005591712,197475.43052306175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58342,197475.8442518711,197479.23130774498,197479.23130774498,nan,nan,nan,nan
58362,nan,nan,nan,nan,nan,nan,-3.31952e-05,197479.03483057022,nan,nan,0.0005592667,197478.81357827186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58343,197479.22730708122,197482.61553525925,197482.61553525925,nan,nan,nan,nan
58363,nan,nan,nan,nan,nan,nan,-3.3207e-05,197482.4184577465,nan,nan,0.0005592757,197482.19776239395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58344,197482.6114912033,197486.00078105927,197486.00078105927,nan,nan,nan,nan
58364,nan,nan,nan,nan,nan,nan,-3.32047e-05,197485.80391144753,nan,nan,0.0005592795,197485.58321108817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58345,197485.99693989754,197489.38535904884,197489.38535904884,nan,nan,nan,nan
58365,nan,nan,nan,nan,nan,nan,-3.31992e-05,197489.18903279305,nan,nan,0.0005592065,197488.967633152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58346,197489.38136196136,197492.7680170536,197492.7680170536,nan,nan,nan,nan
58366,nan,nan,nan,nan,nan,nan,-3.32023e-05,197492.57093667984,nan,nan,0.000559097,197492.3503135681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58347,197492.76404237747,197496.15142416954,197496.15142416954,nan,nan,nan,nan
58367,nan,nan,nan,nan,nan,nan,-3.3204e-05,197495.95431637764,nan,nan,0.0005592966,197495.7336968422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58348,197496.14742565155,197499.53291988373,197499.53291988373,nan,nan,nan,nan
58368,nan,nan,nan,nan,nan,nan,-3.31967e-05,197499.33785891533,nan,nan,0.0005592678,197499.11621418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58349,197499.52994298935,197502.91839838028,197502.91839838028,nan,nan,nan,nan
58369,nan,nan,nan,nan,nan,nan,-3.32073e-05,197502.72153520584,nan,nan,0.0005592165,197502.50064911842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58350,197502.91437792778,197506.30134391785,197506.30134391785,nan,nan,nan,nan
58370,nan,nan,nan,nan,nan,nan,-3.32021e-05,197506.10447216034,nan,nan,0.0005593013,197505.8836232662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58351,197506.29735207558,197509.68604302406,197509.68604302406,nan,nan,nan,nan
58371,nan,nan,nan,nan,nan,nan,-3.31995e-05,197509.48996186256,nan,nan,0.0005592573,197509.26931610107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58352,197509.68304491043,197513.07047057152,197513.07047057152,nan,nan,nan,nan
58372,nan,nan,nan,nan,nan,nan,-3.3196e-05,197512.87331843376,nan,nan,0.0005592702,197512.65271892547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58353,197513.06644773483,197516.45389556885,197516.45389556885,nan,nan,nan,nan
58373,nan,nan,nan,nan,nan,nan,-3.32039e-05,197516.2568628788,nan,nan,0.0005592635,197516.03633084297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58354,197516.45005965233,197519.83721089363,197519.83721089363,nan,nan,nan,nan
58374,nan,nan,nan,nan,nan,nan,-3.31988e-05,197519.6401412487,nan,nan,0.0005590937,197519.4195159912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58355,197519.83324480057,197523.2215681076,197523.2215681076,nan,nan,nan,nan
58375,nan,nan,nan,nan,nan,nan,-3.32053e-05,197523.0244896412,nan,nan,0.0005593646,197522.803642416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58356,197523.21737122536,197526.60525274277,197526.60525274277,nan,nan,nan,nan
58376,nan,nan,nan,nan,nan,nan,-3.32002e-05,197526.40889930725,nan,nan,0.0005592558,197526.1875266075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58357,197526.60125541687,197529.98575401306,197529.98575401306,nan,nan,nan,nan
58377,nan,nan,nan,nan,nan,nan,-3.31979e-05,197529.79157662392,nan,nan,0.0005592165,197529.570017004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58358,197529.98374581337,197533.3729660511,197533.3729660511,nan,nan,nan,nan
58378,nan,nan,nan,nan,nan,nan,-3.31956e-05,197533.1769080162,nan,nan,0.0005593303,197532.95638957023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58359,197533.3701183796,197536.7565226555,197536.7565226555,nan,nan,nan,nan
58379,nan,nan,nan,nan,nan,nan,-3.31863e-05,197536.55993890762,nan,nan,0.0005592589,197536.33881773948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58360,197536.75254654884,197540.14006781578,197540.14006781578,nan,nan,nan,nan
58380,nan,nan,nan,nan,nan,nan,-3.31936e-05,197539.9438598156,nan,nan,0.0005593235,197539.72233786582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58361,197540.1360666752,197543.52197289467,197543.52197289467,nan,nan,nan,nan
58381,nan,nan,nan,nan,nan,nan,-3.32046e-05,197543.32591581345,nan,nan,0.0005593215,197543.10425391197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58362,197543.51898407936,197547.15882253647,197547.15882253647,197543.52197289467,197547.15882253647,nan,nan
58382,nan,nan,nan,nan,nan,nan,-3.32005e-05,197546.71093678474,nan,nan,0.0005591032,197546.49030246734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58363,197546.9040312767,197550.29026722908,197550.29026722908,nan,nan,nan,nan
58383,nan,nan,nan,nan,nan,nan,-3.31934e-05,197550.09376430511,nan,nan,0.0005592346,197549.872543478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58364,197550.28627228737,197553.6746377945,197553.6746377945,nan,nan,nan,nan
58384,nan,nan,nan,nan,nan,nan,-3.31918e-05,197553.47794938087,nan,nan,0.0005590536,197553.25634350776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58365,197553.67007231712,197557.0586874485,197557.0586874485,nan,nan,nan,nan
58385,nan,nan,nan,nan,nan,nan,-3.31957e-05,197556.86128377914,nan,nan,0.0005592685,197556.6409660816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58366,197557.05469489098,197560.44342446327,197560.44342446327,nan,nan,nan,nan
58386,nan,nan,nan,nan,nan,nan,-3.31981e-05,197560.24675798416,nan,nan,0.0005590873,197560.02567567825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58367,197560.4394044876,197563.82729172707,197563.82729172707,nan,nan,nan,nan
58387,nan,nan,nan,nan,nan,nan,-3.31887e-05,197563.6298751831,nan,nan,0.0005590498,197563.40856137275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58368,197563.8222901821,197567.21048474312,197567.21048474312,nan,nan,nan,nan
58388,nan,nan,nan,nan,nan,nan,-3.32016e-05,197567.0136268139,nan,nan,0.000559215,197566.7927936554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58369,197567.20652246475,197570.5950343609,197570.5950343609,nan,nan,nan,nan
58389,nan,nan,nan,nan,nan,nan,-3.31967e-05,197570.3978419304,nan,nan,0.0005591278,197570.17696871757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58370,197570.59069752693,197573.97912597656,197573.97912597656,nan,nan,nan,nan
58390,nan,nan,nan,nan,nan,nan,-3.31979e-05,197573.78232955933,nan,nan,0.0005592458,197573.5621980667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58371,197573.97592687607,197577.36437559128,197577.36437559128,nan,nan,nan,nan
58391,nan,nan,nan,nan,nan,nan,-3.31789e-05,197577.16789340973,nan,nan,0.0005592828,197576.94665088653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58372,197577.3603796959,197580.74750041962,197580.74750041962,nan,nan,nan,nan
58392,nan,nan,nan,nan,nan,nan,-3.31824e-05,197580.5507733822,nan,nan,0.0005593449,197580.33009471893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58373,197580.7438235283,197584.13297486305,197584.13297486305,nan,nan,nan,nan
58393,nan,nan,nan,nan,nan,nan,-3.31824e-05,197583.936109066,nan,nan,0.0005592491,197583.7162484169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58374,197584.12997722626,197587.5121395588,197587.5121395588,nan,nan,nan,nan
58394,nan,nan,nan,nan,nan,nan,-3.31769e-05,197587.31610798836,nan,nan,0.000559338,197587.09443798065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58375,197587.50816679,197590.89595890045,197590.89595890045,nan,nan,nan,nan
58395,nan,nan,nan,nan,nan,nan,-3.31827e-05,197590.70097446442,nan,nan,0.0005592057,197590.47931375503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58376,197590.8930425644,197594.28129458427,197594.28129458427,nan,nan,nan,nan
58396,nan,nan,nan,nan,nan,nan,-3.31803e-05,197594.08415055275,nan,nan,0.0005592474,197593.8635670185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58377,197594.27729582787,197597.66639137268,197597.66639137268,nan,nan,nan,nan
58397,nan,nan,nan,nan,nan,nan,-3.3175e-05,197597.4696393013,nan,nan,0.0005590794,197597.24864163398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58378,197597.66237044334,197601.05058050156,197601.05058050156,nan,nan,nan,nan
58398,nan,nan,nan,nan,nan,nan,-3.31758e-05,197600.85359954834,nan,nan,0.0005592736,197600.6328903675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58379,197601.04661917686,197604.43402910233,197604.43402910233,nan,nan,nan,nan
58399,nan,nan,nan,nan,nan,nan,-3.31685e-05,197604.23694586754,nan,nan,0.0005592877,197604.0162993908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58380,197604.43002820015,197607.8159854412,197607.8159854412,nan,nan,nan,nan
58400,nan,nan,nan,nan,nan,nan,-3.3169e-05,197607.61963534355,nan,nan,0.0005592781,197607.3982612133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58381,197607.81199002266,197611.20141005516,197611.20141005516,nan,nan,nan,nan
58401,nan,nan,nan,nan,nan,nan,-3.31759e-05,197611.0042552948,nan,nan,0.000559235,197610.7836812973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58382,197611.19741010666,197614.58696222305,197614.58696222305,nan,nan,nan,nan
58402,nan,nan,nan,nan,nan,nan,-3.31745e-05,197614.3898642063,nan,nan,0.0005591839,197614.16921796798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58383,197614.58294677734,197617.96924757957,197617.96924757957,nan,nan,nan,nan
58403,nan,nan,nan,nan,nan,nan,-3.3188e-05,197617.77290701866,nan,nan,0.0005593104,197617.55151906013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58384,197617.9652478695,197621.35546159744,197621.35546159744,nan,nan,nan,nan
58404,nan,nan,nan,nan,nan,nan,-3.31791e-05,197621.1588125229,nan,nan,0.0005591454,197620.93773546218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58385,197621.35146427155,197624.73997545242,197624.73997545242,nan,nan,nan,nan
58405,nan,nan,nan,nan,nan,nan,-3.31793e-05,197624.54386162758,nan,nan,0.0005592419,197624.3232506752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58386,197624.73697948456,197628.1243441105,197628.1243441105,nan,nan,nan,nan
58406,nan,nan,nan,nan,nan,nan,-3.31807e-05,197627.9274647236,nan,nan,0.0005591232,197627.70660915374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58387,197628.1203379631,197631.5051627159,197631.5051627159,nan,nan,nan,nan
58407,nan,nan,nan,nan,nan,nan,-3.31844e-05,197631.3090724945,nan,nan,0.0005592604,197631.0874036789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58388,197631.50113248825,197634.8907110691,197634.8907110691,nan,nan,nan,nan
58408,nan,nan,nan,nan,nan,nan,-3.31872e-05,197634.6944887638,nan,nan,0.0005591746,197634.47295942306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58389,197634.88668823242,197638.2753984928,197638.2753984928,nan,nan,nan,nan
58409,nan,nan,nan,nan,nan,nan,-3.31878e-05,197638.07864761353,nan,nan,0.0005591285,197637.85768213272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58390,197638.27141094208,197641.6585931778,197641.6585931778,nan,nan,nan,nan
58410,nan,nan,nan,nan,nan,nan,-3.31836e-05,197641.46162962914,nan,nan,0.0005592664,197641.23990335464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58391,197641.65459418297,197645.0416045189,197645.0416045189,nan,nan,nan,nan
58411,nan,nan,nan,nan,nan,nan,-3.31848e-05,197644.84553408623,nan,nan,0.0005592728,197644.62487831115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58392,197645.0386071205,197648.42848443985,197648.42848443985,nan,nan,nan,nan
