index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
103304,nan,nan,nan,nan,nan,nan,-7.60327e-05,349538.1817500591,nan,nan,0.00070323,349537.96035590174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103271,349538.3740847111,349541.7643287182,349541.7643287182,nan,nan,nan,nan
103305,nan,nan,nan,nan,nan,nan,-7.60413e-05,349541.56791496277,nan,nan,0.0007034295,349541.34660115244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103272,349541.7603299618,349545.1481592655,349545.1481592655,nan,nan,nan,nan
103306,nan,nan,nan,nan,nan,nan,-7.60371e-05,349544.952988863,nan,nan,0.0007035485,349544.7314301968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103273,349545.1451590061,349548.53228473663,349548.53228473663,nan,nan,nan,nan
103307,nan,nan,nan,nan,nan,nan,-7.60285e-05,349548.334854126,nan,nan,0.0007032591,349548.11359157565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103274,349548.5282731056,349551.9160146713,349551.9160146713,nan,nan,nan,nan
103308,nan,nan,nan,nan,nan,nan,-7.60368e-05,349551.7184433937,nan,nan,0.0007032789,349551.49857821467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103275,349551.912307024,349555.2990448475,349555.2990448475,nan,nan,nan,nan
103309,nan,nan,nan,nan,nan,nan,-7.60271e-05,349555.10303545,nan,nan,0.0007034327,349554.88135590556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103276,349555.2950847149,349558.6852145195,349558.6852145195,nan,nan,nan,nan
103310,nan,nan,nan,nan,nan,nan,-7.6039e-05,349558.4878985882,nan,nan,0.000703404,349558.2677427769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103277,349558.6814715862,349562.07006812096,349562.07006812096,nan,nan,nan,nan
103311,nan,nan,nan,nan,nan,nan,-7.60354e-05,349561.8730082512,nan,nan,0.0007033285,349561.65234079363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103278,349562.06606960297,349565.45439291,349565.45439291,nan,nan,nan,nan
103312,nan,nan,nan,nan,nan,nan,-7.60406e-05,349565.25833559036,nan,nan,0.0007033075,349565.03766598704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103279,349565.4513947964,349568.8363420963,349568.8363420963,nan,nan,nan,nan
103313,nan,nan,nan,nan,nan,nan,-7.60376e-05,349568.6402833462,nan,nan,0.0007032629,349568.4186533928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103280,349568.83238220215,349572.22013378143,349572.22013378143,nan,nan,nan,nan
103314,nan,nan,nan,nan,nan,nan,-7.60381e-05,349572.0227921009,nan,nan,0.000703476,349571.8024064541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103281,349572.21613526344,349575.603102684,349575.603102684,nan,nan,nan,nan
103315,nan,nan,nan,nan,nan,nan,-7.60452e-05,349575.4080429077,nan,nan,0.0007033083,349575.1863740921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103282,349575.60010290146,349578.9895823002,349578.9895823002,nan,nan,nan,nan
103316,nan,nan,nan,nan,nan,nan,-7.60324e-05,349578.7935459614,nan,nan,0.0007034627,349578.5729016304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103283,349578.98663043976,349582.37474918365,349582.37474918365,nan,nan,nan,nan
103317,nan,nan,nan,nan,nan,nan,-7.60363e-05,349582.17766571045,nan,nan,0.0007034599,349581.956088686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103284,349582.36981749535,349585.75811076164,349585.75811076164,nan,nan,nan,nan
103318,nan,nan,nan,nan,nan,nan,-7.60354e-05,349585.5616543293,nan,nan,0.000703493,349585.3403822422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103285,349585.75411105156,349589.14280867577,349589.14280867577,nan,nan,nan,nan
103319,nan,nan,nan,nan,nan,nan,-7.60443e-05,349588.945761919,nan,nan,0.0007034123,349588.7251168728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103286,349589.13884568214,349592.5258047581,349592.5258047581,nan,nan,nan,nan
103320,nan,nan,nan,nan,nan,nan,-7.60391e-05,349592.3287246227,nan,nan,0.0007033151,349592.10710587504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103287,349592.52180814743,349595.9108083248,349595.9108083248,nan,nan,nan,nan
103321,nan,nan,nan,nan,nan,nan,-7.60387e-05,349595.7138261795,nan,nan,0.0007034555,349595.49308195116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103288,349595.9068107605,349599.2943480015,349599.2943480015,nan,nan,nan,nan
103322,nan,nan,nan,nan,nan,nan,-7.60364e-05,349599.0967862606,nan,nan,0.0007033072,349598.87561836245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103289,349599.2893471718,349602.6794908047,349602.6794908047,nan,nan,nan,nan
103323,nan,nan,nan,nan,nan,nan,-7.60437e-05,349602.4829490185,nan,nan,0.0007034664,349602.2617653847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103290,349602.67549419403,349606.06142020226,349606.06142020226,nan,nan,nan,nan
103324,nan,nan,nan,nan,nan,nan,-7.60346e-05,349605.86606645584,nan,nan,0.0007032712,349605.64469280245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103291,349606.0584216118,349609.4486620426,349609.4486620426,nan,nan,nan,nan
103325,nan,nan,nan,nan,nan,nan,-7.60425e-05,349609.2521061897,nan,nan,0.000703493,349609.03092112544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103292,349609.44464993477,349612.82989668846,349612.82989668846,nan,nan,nan,nan
103326,nan,nan,nan,nan,nan,nan,-7.60421e-05,349612.6338458061,nan,nan,0.0007034224,349612.4131697655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103293,349612.8268985748,349616.2155678272,349616.2155678272,nan,nan,nan,nan
103327,nan,nan,nan,nan,nan,nan,-7.60358e-05,349616.01848363876,nan,nan,0.000703473,349615.797838831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103294,349616.2115676403,349619.5995941162,349619.5995941162,nan,nan,nan,nan
103328,nan,nan,nan,nan,nan,nan,-7.60427e-05,349619.40272569656,nan,nan,0.0007032846,349619.1818822861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103295,349619.5956110954,349622.9841237068,349622.9841237068,nan,nan,nan,nan
103329,nan,nan,nan,nan,nan,nan,-7.60402e-05,349622.7872726917,nan,nan,0.0007033668,349622.5665620804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103296,349622.98029088974,349626.3666520119,349626.3666520119,nan,nan,nan,nan
103330,nan,nan,nan,nan,nan,nan,-7.60357e-05,349626.17042279243,nan,nan,0.0007032287,349625.94904270174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103297,349626.3627715111,349629.75167274475,349629.75167274475,nan,nan,nan,nan
103331,nan,nan,nan,nan,nan,nan,-7.604e-05,349629.5548210144,nan,nan,0.0007034444,349629.333989048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103298,349629.74771785736,349633.1357870102,349633.1357870102,nan,nan,nan,nan
103332,nan,nan,nan,nan,nan,nan,-7.60368e-05,349632.9388926029,nan,nan,0.0007034399,349632.71810045245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103299,349633.1318292618,349636.51914286613,349636.51914286613,nan,nan,nan,nan
103333,nan,nan,nan,nan,nan,nan,-7.6036e-05,349636.3223974705,nan,nan,0.0007033237,349636.1021918297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103300,349636.51592063904,349639.90533304214,349639.90533304214,nan,nan,nan,nan
103334,nan,nan,nan,nan,nan,nan,-7.60367e-05,349639.70818924904,nan,nan,0.000703427,349639.4876057148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103301,349639.90133452415,349643.28966736794,349643.28966736794,nan,nan,nan,nan
103335,nan,nan,nan,nan,nan,nan,-7.60339e-05,349643.0923535824,nan,nan,0.0007032695,349642.87149658205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103302,349643.2852253914,349646.67516326904,349646.67516326904,nan,nan,nan,nan
103336,nan,nan,nan,nan,nan,nan,-7.60374e-05,349646.4780731201,nan,nan,0.0007034902,349646.25742974284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103303,349646.67115855217,349650.05813002586,349650.05813002586,nan,nan,nan,nan
103337,nan,nan,nan,nan,nan,nan,-7.60304e-05,349649.86178326607,nan,nan,0.0007034501,349649.64039793017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103304,349650.0541267395,349653.4428744316,349653.4428744316,nan,nan,nan,nan
103338,nan,nan,nan,nan,nan,nan,-7.60404e-05,349653.2468781471,nan,nan,0.0007034002,349653.02619400027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103305,349653.4399228096,349656.8271832466,349656.8271832466,nan,nan,nan,nan
103339,nan,nan,nan,nan,nan,nan,-7.60353e-05,349656.6301021576,nan,nan,0.0007035485,349656.4084779263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103306,349656.8231854439,349660.2113521099,349660.2113521099,nan,nan,nan,nan
103340,nan,nan,nan,nan,nan,nan,-7.60383e-05,349660.0144929886,nan,nan,0.0007034138,349659.7946273327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103307,349660.20835614204,349663.59448194504,349663.59448194504,nan,nan,nan,nan
103341,nan,nan,nan,nan,nan,nan,-7.60367e-05,349663.39767766,nan,nan,0.0007033959,349663.1767198086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103308,349663.59044861794,349666.9792256355,349666.9792256355,nan,nan,nan,nan
103342,nan,nan,nan,nan,nan,nan,-7.60463e-05,349666.78294324875,nan,nan,0.0007032756,349666.5624965668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103309,349666.97622537613,349670.36438536644,349670.36438536644,nan,nan,nan,nan
103343,nan,nan,nan,nan,nan,nan,-7.6042e-05,349670.16732788086,nan,nan,0.0007033938,349669.9466616154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103310,349670.3603904247,349673.74819898605,349673.74819898605,nan,nan,nan,nan
103344,nan,nan,nan,nan,nan,nan,-7.6033e-05,349673.5514431,nan,nan,0.0007033277,349673.33047189715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103311,349673.7442007065,349677.13364481926,349677.13364481926,nan,nan,nan,nan
103345,nan,nan,nan,nan,nan,nan,-7.60332e-05,349676.93658638,nan,nan,0.0007033704,349676.71595873835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103312,349677.1296875477,349680.51765465736,349680.51765465736,nan,nan,nan,nan
103346,nan,nan,nan,nan,nan,nan,-7.60411e-05,349680.3205733299,nan,nan,0.0007033307,349680.09992733004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103313,349680.5136561394,349683.90109086037,349683.90109086037,nan,nan,nan,nan
103347,nan,nan,nan,nan,nan,nan,-7.60378e-05,349683.704359293,nan,nan,0.000703526,349683.48334040644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103314,349683.8970692158,349687.2850894928,349687.2850894928,nan,nan,nan,nan
103348,nan,nan,nan,nan,nan,nan,-7.60373e-05,349687.08850860596,nan,nan,0.0007033529,349686.86750807764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103315,349687.281236887,349690.66932940483,349690.66932940483,nan,nan,nan,nan
103349,nan,nan,nan,nan,nan,nan,-7.60404e-05,349690.4720611572,nan,nan,0.0007035559,349690.2513760567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103316,349690.665104866,349694.05391073227,349694.05391073227,nan,nan,nan,nan
103350,nan,nan,nan,nan,nan,nan,-7.60419e-05,349693.85640501976,nan,nan,0.0007034705,349693.6352359295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103317,349694.04991817474,349697.4374446869,349697.4374446869,nan,nan,nan,nan
103351,nan,nan,nan,nan,nan,nan,-7.60344e-05,349697.24046325684,nan,nan,0.0007034978,349697.01972761157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103318,349697.4334564209,349700.81829595566,349700.81829595566,nan,nan,nan,nan
103352,nan,nan,nan,nan,nan,nan,-7.60416e-05,349700.622266531,nan,nan,0.0007036179,349700.4005967617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103319,349700.81432557106,349704.20299220085,349704.20299220085,nan,nan,nan,nan
103353,nan,nan,nan,nan,nan,nan,-7.60376e-05,349704.0066218376,nan,nan,0.0007034039,349703.78626647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103320,349704.1999952793,349707.58819174767,349707.58819174767,nan,nan,nan,nan
103354,nan,nan,nan,nan,nan,nan,-7.6039e-05,349707.39132356644,nan,nan,0.0007034413,349707.1704641819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103321,349707.58419299126,349710.9707045555,349710.9707045555,nan,nan,nan,nan
103355,nan,nan,nan,nan,nan,nan,-7.60402e-05,349710.77404785156,nan,nan,0.0007035039,349710.55279459956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103322,349710.9665234089,349714.35594677925,349714.35594677925,nan,nan,nan,nan
103356,nan,nan,nan,nan,nan,nan,-7.60404e-05,349714.1584985256,nan,nan,0.0007034751,349713.93764891627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103323,349714.3513777256,349717.7413473129,349717.7413473129,nan,nan,nan,nan
103357,nan,nan,nan,nan,nan,nan,-7.60413e-05,349717.5452764034,nan,nan,0.0007035154,349717.3246349335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103324,349717.7383637428,349721.125169754,349721.125169754,nan,nan,nan,nan
103358,nan,nan,nan,nan,nan,nan,-7.60374e-05,349720.9291141033,nan,nan,0.0007034066,349720.7084652424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103325,349721.12219405174,349724.5097029209,349724.5097029209,nan,nan,nan,nan
103359,nan,nan,nan,nan,nan,nan,-7.60387e-05,349724.3131878376,nan,nan,0.0007032868,349724.0929626465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103326,349724.50669145584,349727.8947749138,349727.8947749138,nan,nan,nan,nan
103360,nan,nan,nan,nan,nan,nan,-7.60432e-05,349727.69789624214,nan,nan,0.0007032554,349727.4770483017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103327,349727.89077711105,349731.2787246704,349731.2787246704,nan,nan,nan,nan
103361,nan,nan,nan,nan,nan,nan,-7.60372e-05,349731.0825815201,nan,nan,0.0007034074,349730.860975647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103328,349731.27470445633,349734.6630423069,349734.6630423069,nan,nan,nan,nan
103362,nan,nan,nan,nan,nan,nan,-7.60354e-05,349734.46603918076,nan,nan,0.0007033836,349734.2452923298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103329,349734.65902113914,349738.0488538742,349738.0488538742,nan,nan,nan,nan
103363,nan,nan,nan,nan,nan,nan,-7.6032e-05,349737.8509185314,nan,nan,0.0007033976,349737.6311151028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103330,349738.0448439121,349741.42910289764,349741.42910289764,nan,nan,nan,nan
103364,nan,nan,nan,nan,nan,nan,-7.60407e-05,349741.2324938774,nan,nan,0.0007033124,349741.0113519669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103331,349741.4250807762,349744.8133056164,349744.8133056164,nan,nan,nan,nan
103365,nan,nan,nan,nan,nan,nan,-7.60437e-05,349744.61662888527,nan,nan,0.0007035644,349744.3955906868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103332,349744.80931949615,349748.1991558075,349748.1991558075,nan,nan,nan,nan
103366,nan,nan,nan,nan,nan,nan,-7.60396e-05,349748.00182533264,nan,nan,0.0007035949,349747.7814275265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103333,349748.19515633583,349751.58351278305,349751.58351278305,nan,nan,nan,nan
103367,nan,nan,nan,nan,nan,nan,-7.60433e-05,349751.3859000206,nan,nan,0.0007033515,349751.16477313044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103334,349751.5785019398,349754.96484708786,349754.96484708786,nan,nan,nan,nan
103368,nan,nan,nan,nan,nan,nan,-7.60425e-05,349754.76877593994,nan,nan,0.0007035217,349754.5482303143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103335,349754.9619591236,349758.350543499,349758.350543499,nan,nan,nan,nan
103369,nan,nan,nan,nan,nan,nan,-7.60435e-05,349758.1540224552,nan,nan,0.0007036192,349757.93281593325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103336,349758.3465447426,349761.735255003,349761.735255003,nan,nan,nan,nan
103370,nan,nan,nan,nan,nan,nan,-7.60416e-05,349761.5378513336,nan,nan,0.0007035611,349761.31752791407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103337,349761.7312567234,349765.1190061569,349765.1190061569,nan,nan,nan,nan
103371,nan,nan,nan,nan,nan,nan,-7.60413e-05,349764.9219250679,nan,nan,0.0007033431,349764.7012776375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103338,349765.11500644684,349768.5044577122,349768.5044577122,nan,nan,nan,nan
103372,nan,nan,nan,nan,nan,nan,-7.60456e-05,349768.3075425625,nan,nan,0.0007034731,349768.0867294312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103339,349768.5004582405,349771.88619208336,349771.88619208336,nan,nan,nan,nan
103373,nan,nan,nan,nan,nan,nan,-7.60496e-05,349771.68912148476,nan,nan,0.0007034681,349771.4684630871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103340,349771.88219189644,349775.2697484493,349775.2697484493,nan,nan,nan,nan
103374,nan,nan,nan,nan,nan,nan,-7.60494e-05,349775.0733938217,nan,nan,0.0007034846,349774.8520611763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103341,349775.26578998566,349778.6532251835,349778.6542248726,nan,nan,nan,nan
103375,nan,nan,nan,nan,nan,nan,-7.60388e-05,349778.45728588104,nan,nan,0.0007034578,349778.2364980221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103342,349778.65022683144,349782.03877711296,349782.03877711296,nan,nan,nan,nan
103376,nan,nan,nan,nan,nan,nan,-7.60463e-05,349781.8424401283,nan,nan,0.000703443,349781.6210481167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103343,349782.03477692604,349785.4230182171,349785.4230182171,nan,nan,nan,nan
103377,nan,nan,nan,nan,nan,nan,-7.60446e-05,349785.2259492874,nan,nan,0.0007033587,349785.00529303553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103344,349785.41902184486,349788.807287693,349788.807287693,nan,nan,nan,nan
103378,nan,nan,nan,nan,nan,nan,-7.60415e-05,349788.6104257107,nan,nan,0.0007034835,349788.3895632267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103345,349788.80329203606,349792.1901473999,349792.1901473999,nan,nan,nan,nan
103379,nan,nan,nan,nan,nan,nan,-7.60437e-05,349791.9933998585,nan,nan,0.0007034725,349791.7723959923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103346,349792.18612480164,349795.57529973984,349795.57529973984,nan,nan,nan,nan
103380,nan,nan,nan,nan,nan,nan,-7.60428e-05,349795.37829875946,nan,nan,0.0007035123,349795.15757527354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103347,349795.57130408287,349798.9599556923,349798.9599556923,nan,nan,nan,nan
103381,nan,nan,nan,nan,nan,nan,-7.60416e-05,349798.7628586292,nan,nan,0.0007035419,349798.5422123909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103348,349798.95594120026,349802.344370842,349802.344370842,nan,nan,nan,nan
103382,nan,nan,nan,nan,nan,nan,-7.60484e-05,349802.1475110054,nan,nan,0.0007035584,349801.92664709094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103349,349802.34037590027,349805.7275366783,349805.7275366783,nan,nan,nan,nan
103383,nan,nan,nan,nan,nan,nan,-7.6047e-05,349805.53060126305,nan,nan,0.0007034473,349805.3097874165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103350,349805.7235162258,349809.1099765301,349809.1099765301,nan,nan,nan,nan
103384,nan,nan,nan,nan,nan,nan,-7.60437e-05,349808.91391658783,nan,nan,0.0007034578,349808.6932469845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103351,349809.10697579384,349812.4948384762,349812.4948384762,nan,nan,nan,nan
103385,nan,nan,nan,nan,nan,nan,-7.60396e-05,349812.29823350906,nan,nan,0.0007035105,349812.0771118641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103352,349812.49084067345,349815.87887883186,349815.87887883186,nan,nan,nan,nan
103386,nan,nan,nan,nan,nan,nan,-7.60438e-05,349815.6833090782,nan,nan,0.0007034531,349815.4621387959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103353,349815.8758676052,349819.26494693756,349819.26494693756,nan,nan,nan,nan
103387,nan,nan,nan,nan,nan,nan,-7.60446e-05,349819.06780838966,nan,nan,0.0007034295,349818.84665360453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103354,349819.26038241386,349822.64679694176,349822.64679694176,nan,nan,nan,nan
103388,nan,nan,nan,nan,nan,nan,-7.60467e-05,349822.44993305206,nan,nan,0.0007035196,349822.229069376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103355,349822.64279818535,349826.0330796242,349826.0330796242,nan,nan,nan,nan
103389,nan,nan,nan,nan,nan,nan,-7.60472e-05,349825.8356077671,nan,nan,0.00070333,349825.61509408953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103356,349826.02882289886,349829.4163918495,349829.4163918495,nan,nan,nan,nan
103390,nan,nan,nan,nan,nan,nan,-7.60438e-05,349829.2203192711,nan,nan,0.0007035193,349828.99867310526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103357,349829.41339325905,349832.79947829247,349832.79947829247,nan,nan,nan,nan
103391,nan,nan,nan,nan,nan,nan,-7.60433e-05,349832.6025996208,nan,nan,0.0007035607,349832.3827399254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103358,349832.79646873474,349836.1845061779,349836.1845061779,nan,nan,nan,nan
103392,nan,nan,nan,nan,nan,nan,-7.60427e-05,349835.98742318153,nan,nan,0.0007034671,349835.7667931557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103359,349836.180521965,349839.56759667397,349839.56759667397,nan,nan,nan,nan
103393,nan,nan,nan,nan,nan,nan,-7.60418e-05,349839.37051415443,nan,nan,0.0007033616,349839.14988484385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103360,349839.5636136532,349842.9510190487,349842.9510190487,nan,nan,nan,nan
103394,nan,nan,nan,nan,nan,nan,-7.60415e-05,349842.7546441555,nan,nan,0.0007035997,349842.5338002682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103361,349842.94752907753,349846.3366570473,349846.3366570473,nan,nan,nan,nan
103395,nan,nan,nan,nan,nan,nan,-7.60418e-05,349846.13958883286,nan,nan,0.0007034442,349845.91895403864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103362,349846.332682848,349849.7201702595,349849.7201702595,nan,nan,nan,nan
103396,nan,nan,nan,nan,nan,nan,-7.60449e-05,349849.5238149166,nan,nan,0.0007034529,349849.3024419785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103363,349849.7161707878,349853.10427355766,349853.10427355766,nan,nan,nan,nan
103397,nan,nan,nan,nan,nan,nan,-7.60479e-05,349852.908383131,nan,nan,0.000703443,349852.6875263691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103364,349853.10125517845,349856.48838377,349856.48838377,nan,nan,nan,nan
