index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
138297,nan,nan,nan,nan,nan,nan,-1.39711e-05,467918.8096623421,nan,nan,8.901605e-08,467918.58804574015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138252,467919.0017745495,467922.3903543949,467922.3903543949,nan,nan,nan,nan
138298,nan,nan,nan,nan,nan,nan,-1.39153e-05,467922.1939878464,nan,nan,5.040669e-08,467921.97272815707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138253,467922.3864569664,467925.7742881775,467925.7742881775,nan,nan,nan,nan
138299,nan,nan,nan,nan,nan,nan,-1.38614e-05,467925.5778017044,nan,nan,1.225694e-09,467925.3566063881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138254,467925.77033519745,467929.1560382843,467929.1560382843,nan,nan,nan,nan
138300,nan,nan,nan,nan,nan,nan,-1.38089e-05,467928.9599430561,nan,nan,8.870961e-08,467928.7382995129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138255,467929.1520283222,467932.5417664051,467932.5417664051,nan,nan,nan,nan
138301,nan,nan,nan,nan,nan,nan,-1.37627e-05,467932.345685482,nan,nan,3.539192e-08,467932.1250387669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138256,467932.5387675762,467935.92603611946,467935.92603611946,nan,nan,nan,nan
138302,nan,nan,nan,nan,nan,nan,-1.37113e-05,467935.72997641563,nan,nan,5.99058e-08,467935.5083059311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138257,467935.92203474045,467939.3088669777,467939.3088669777,nan,nan,nan,nan
138303,nan,nan,nan,nan,nan,nan,-1.36581e-05,467939.11282634735,nan,nan,1.241016e-08,467938.89212265017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138258,467939.3058514595,467942.69330739975,467942.69330739975,nan,nan,nan,nan
138304,nan,nan,nan,nan,nan,nan,-1.36044e-05,467942.4964284897,nan,nan,4.810849e-08,467942.27557888033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138259,467942.68930768967,467946.0791428089,467946.0791428089,nan,nan,nan,nan
138305,nan,nan,nan,nan,nan,nan,-1.35525e-05,467945.88206005096,nan,nan,2.604601e-09,467945.661412859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138260,467946.0751416683,467949.4622731209,467949.4622731209,nan,nan,nan,nan
138306,nan,nan,nan,nan,nan,nan,-1.35026e-05,467949.26552700996,nan,nan,5.362412e-09,467949.0445465088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138261,467949.45827531815,467952.84682393074,467952.84682393074,nan,nan,nan,nan
138307,nan,nan,nan,nan,nan,nan,-1.34526e-05,467952.6499438286,nan,nan,1.072483e-08,467952.42909684184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138262,467952.84282565117,467956.2315301895,467956.2315301895,nan,nan,nan,nan
138308,nan,nan,nan,nan,nan,nan,-1.33989e-05,467956.03483200073,nan,nan,3.340017e-08,467955.81413331034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138263,467956.2278621197,467959.614495039,467959.614495039,nan,nan,nan,nan
138309,nan,nan,nan,nan,nan,nan,-1.33487e-05,467959.4184141159,nan,nan,1.104657e-07,467959.19780340197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138264,467959.6115322113,467962.9984714985,467962.9984714985,nan,nan,nan,nan
138310,nan,nan,nan,nan,nan,nan,-1.33032e-05,467962.8021156788,nan,nan,1.256337e-08,467962.58074274065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138265,467962.99447155,467966.38096141815,467966.38096141815,nan,nan,nan,nan
138311,nan,nan,nan,nan,nan,nan,-1.32475e-05,467966.1850860119,nan,nan,1.348264e-08,467965.9643820763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138266,467966.3781108856,467970.0092513561,467970.0092513561,467966.38096141815,467970.0092513561,nan,nan
138312,nan,nan,nan,nan,nan,nan,-1.32001e-05,467969.5710160732,nan,nan,1.241016e-08,467969.3496712685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138267,467969.7634000778,467973.15198373795,467973.15198373795,nan,nan,nan,nan
138313,nan,nan,nan,nan,nan,nan,-1.31564e-05,467972.9559850693,nan,nan,1.195052e-08,467972.73523344996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138268,467973.1489622593,467976.53550720215,467976.53550720215,nan,nan,nan,nan
138314,nan,nan,nan,nan,nan,nan,-1.3097e-05,467976.33842658997,nan,nan,5.209201e-09,467976.11778035166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138269,467976.531509161,467979.920017004,467979.920017004,nan,nan,nan,nan
138315,nan,nan,nan,nan,nan,nan,-1.30437e-05,467979.72292494774,nan,nan,3.922221e-08,467979.50226607325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138270,467979.9159948826,467983.30465197563,467983.30465197563,nan,nan,nan,nan
138316,nan,nan,nan,nan,nan,nan,-1.30029e-05,467983.107950449,nan,nan,2.037716e-08,467982.88768615725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138271,467983.3014149666,467986.6893250942,467986.6893250942,nan,nan,nan,nan
138317,nan,nan,nan,nan,nan,nan,-1.2955e-05,467986.4916861057,nan,nan,1.225694e-08,467986.27095427515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138272,467986.6846830845,467990.0724220276,467990.0724220276,nan,nan,nan,nan
138318,nan,nan,nan,nan,nan,nan,-1.28972e-05,467989.87600922585,nan,nan,5.193879e-08,467989.65569558146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138273,467990.0694243908,467993.4581413269,467993.4581413269,nan,nan,nan,nan
138319,nan,nan,nan,nan,nan,nan,-1.28672e-05,467993.26149368286,nan,nan,0.0,467993.04041471484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138274,467993.45414352417,467996.8428683281,467996.8428683281,nan,nan,nan,nan
138320,nan,nan,nan,nan,nan,nan,-1.28086e-05,467996.64609384537,nan,nan,5.055989e-08,467996.42513957026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138275,467996.8388683796,468000.22605633736,468000.22605633736,nan,nan,nan,nan
138321,nan,nan,nan,nan,nan,nan,-1.27621e-05,468000.0301299095,nan,nan,5.97526e-08,467999.8093165398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138276,468000.2230453491,468003.6081390381,468003.6081390381,nan,nan,nan,nan
138322,nan,nan,nan,nan,nan,nan,-1.27158e-05,468003.41212415695,nan,nan,1.348264e-08,468003.19141235354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138277,468003.6051411629,468006.99333786964,468006.99333786964,nan,nan,nan,nan
138323,nan,nan,nan,nan,nan,nan,-1.26626e-05,468006.79713845253,nan,nan,1.133767e-08,468006.575598383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138278,468006.9893271923,468010.37883996964,468010.37883996964,nan,nan,nan,nan
138324,nan,nan,nan,nan,nan,nan,-1.26241e-05,468010.18229579926,nan,nan,7.660589e-09,468009.96111574175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138279,468010.3748445511,468013.7619128227,468013.7619128227,nan,nan,nan,nan
138325,nan,nan,nan,nan,nan,nan,-1.25748e-05,468013.5644414425,nan,nan,3.677083e-08,468013.3445858002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138280,468013.7583146095,468017.14470124245,468017.14470124245,nan,nan,nan,nan
138326,nan,nan,nan,nan,nan,nan,-1.25262e-05,468016.9472928047,nan,nan,4.596354e-09,468016.72697272303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138281,468017.14070153236,468020.5309150219,468020.5309150219,nan,nan,nan,nan
138327,nan,nan,nan,nan,nan,nan,-1.24825e-05,468020.33419299126,nan,nan,1.087803e-08,468020.1135689259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138282,468020.5272977352,468023.9142563343,468023.9142563343,nan,nan,nan,nan
138328,nan,nan,nan,nan,nan,nan,-1.24342e-05,468023.7181966305,nan,nan,4.902778e-08,468023.497550869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138283,468023.91127967834,468027.29583764076,468027.29583764076,nan,nan,nan,nan
138329,nan,nan,nan,nan,nan,nan,-1.23855e-05,468027.0999763012,nan,nan,1.248676e-07,468026.879143858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138284,468027.2928726673,468030.6817805767,468030.6817805767,nan,nan,nan,nan
138330,nan,nan,nan,nan,nan,nan,-1.23346e-05,468030.4849216938,nan,nan,2.819097e-08,468030.2640692234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138285,468030.67779803276,468034.06478881836,468034.06478881836,nan,nan,nan,nan
138331,nan,nan,nan,nan,nan,nan,-1.23022e-05,468033.86818122864,nan,nan,3.462587e-08,468033.64709868433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138286,468034.06082749367,468037.44395017624,468037.44395017624,nan,nan,nan,nan
138332,nan,nan,nan,nan,nan,nan,-1.22507e-05,468037.24892258644,nan,nan,1.118446e-08,468037.02725234034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138287,468037.4409811497,468040.82993006706,468040.82993006706,nan,nan,nan,nan
138333,nan,nan,nan,nan,nan,nan,-1.22165e-05,468040.6330599785,nan,nan,5.668835e-09,468040.41221466067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138288,468040.82594347,468044.2144088745,468044.2144088745,nan,nan,nan,nan
138334,nan,nan,nan,nan,nan,nan,-1.2163e-05,468044.0181183815,nan,nan,2.053038e-08,468043.79768338206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138289,468044.2114121914,468047.5962526798,468047.5962526798,nan,nan,nan,nan
138335,nan,nan,nan,nan,nan,nan,-1.21098e-05,468047.4001836777,nan,nan,9.974088e-08,468047.1795259953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138290,468047.5932548046,468050.9789993763,468050.9789993763,nan,nan,nan,nan
138336,nan,nan,nan,nan,nan,nan,-1.20707e-05,468050.7839727402,nan,nan,4.918098e-08,468050.5622707844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138291,468050.97599959373,468054.3656642437,468054.3656642437,nan,nan,nan,nan
138337,nan,nan,nan,nan,nan,nan,-1.20201e-05,468054.1692352295,nan,nan,2.727169e-08,468053.94893875124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138292,468054.3626675606,468057.7497663498,468057.7497663498,nan,nan,nan,nan
138338,nan,nan,nan,nan,nan,nan,-1.19809e-05,468057.5530157089,nan,nan,3.830294e-09,468057.33277907374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138293,468057.7465078831,468061.1312613487,468061.1312613487,nan,nan,nan,nan
138339,nan,nan,nan,nan,nan,nan,-1.19374e-05,468060.935202837,nan,nan,2.236892e-08,468060.71453323367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138294,468061.128262043,468064.5157392025,468064.5157392025,nan,nan,nan,nan
138340,nan,nan,nan,nan,nan,nan,-1.18852e-05,468064.31826138496,nan,nan,1.869184e-08,468064.0970102787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138295,468064.51073908806,468067.89845585823,468067.89845585823,nan,nan,nan,nan
138341,nan,nan,nan,nan,nan,nan,-1.18428e-05,468067.7023756504,nan,nan,2.252214e-08,468067.4817346573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138296,468067.89546346664,468071.28435206413,468071.28435206413,nan,nan,nan,nan
138342,nan,nan,nan,nan,nan,nan,-1.18043e-05,468071.08714675903,nan,nan,1.547439e-08,468070.86587204935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138297,468071.2796008587,468074.6660962105,468074.6660962105,nan,nan,nan,nan
138343,nan,nan,nan,nan,nan,nan,-1.17569e-05,468074.4702386856,nan,nan,3.952863e-08,468074.2493688107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138298,468074.66309762,468078.0496785641,468078.0496785641,nan,nan,nan,nan
138344,nan,nan,nan,nan,nan,nan,-1.17129e-05,468077.85340714455,nan,nan,3.094878e-08,468077.63295354845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138299,468078.0466823578,468081.43560504913,468081.43560504913,nan,nan,nan,nan
138345,nan,nan,nan,nan,nan,nan,-1.16656e-05,468081.2392091751,nan,nan,4.15204e-08,468081.0178865433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138300,468081.43161535263,468084.8186972141,468084.8186972141,nan,nan,nan,nan
138346,nan,nan,nan,nan,nan,nan,-1.16243e-05,468084.62225174904,nan,nan,7.109026e-08,468084.40097036364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138301,468084.814699173,468088.20152139664,468088.20152139664,nan,nan,nan,nan
138347,nan,nan,nan,nan,nan,nan,-1.15839e-05,468088.00551986694,nan,nan,1.424869e-08,468087.78490581515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138302,468088.1986346245,468091.5873949528,468091.5873949528,nan,nan,nan,nan
138348,nan,nan,nan,nan,nan,nan,-1.15408e-05,468091.3899669647,nan,nan,4.841491e-08,468091.1693407536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138303,468091.5830695629,468094.9722325802,468094.9722325802,nan,nan,nan,nan
138349,nan,nan,nan,nan,nan,nan,-1.15066e-05,468094.77554035187,nan,nan,7.66059e-10,468094.554481411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138304,468094.96821022034,468098.3562259674,468098.3562259674,nan,nan,nan,nan
138350,nan,nan,nan,nan,nan,nan,-1.14611e-05,468098.1592845917,nan,nan,1.057161e-08,468097.93866910937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138305,468098.3523979187,468101.73987293243,468101.73987293243,nan,nan,nan,nan
138351,nan,nan,nan,nan,nan,nan,-1.14095e-05,468101.5429210663,nan,nan,2.773134e-08,468101.32273139956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138306,468101.7364602089,468105.1251604557,468105.1251604557,nan,nan,nan,nan
138352,nan,nan,nan,nan,nan,nan,-1.13649e-05,468104.9283411503,nan,nan,1.378906e-08,468104.70743384364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138307,468105.12116265297,468108.50803279877,468108.50803279877,nan,nan,nan,nan
138353,nan,nan,nan,nan,nan,nan,-1.13369e-05,468108.31131100655,nan,nan,3.217448e-09,468108.09030427935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138308,468108.5040330887,468111.8908190727,468111.8908190727,nan,nan,nan,nan
138354,nan,nan,nan,nan,nan,nan,-1.12864e-05,468111.6940140724,nan,nan,2.405426e-08,468111.4730569363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138309,468111.8867857456,468115.27447223663,468115.27447223663,nan,nan,nan,nan
138355,nan,nan,nan,nan,nan,nan,-1.12469e-05,468115.07945132256,nan,nan,6.986456e-08,468114.8577467442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138310,468115.2714755535,468118.658495903,468118.658495903,nan,nan,nan,nan
138356,nan,nan,nan,nan,nan,nan,-1.12072e-05,468118.46141433716,nan,nan,5.362412e-08,468118.23979415896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138311,468118.6535229683,468122.04056954384,468122.04056954384,nan,nan,nan,nan
138357,nan,nan,nan,nan,nan,nan,-1.11655e-05,468121.84441137314,nan,nan,3.447266e-08,468121.6228176594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138312,468122.03654646873,468125.4248175621,468125.4248175621,nan,nan,nan,nan
138358,nan,nan,nan,nan,nan,nan,-1.11201e-05,468125.2279598713,nan,nan,6.894531e-09,468125.0080915928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138313,468125.42182040215,468128.8103168011,468128.8103168011,nan,nan,nan,nan
138359,nan,nan,nan,nan,nan,nan,-1.1078e-05,468128.6131577492,nan,nan,4.366536e-08,468128.392992878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138314,468128.8067216873,468132.19527864456,468132.19527864456,nan,nan,nan,nan
138360,nan,nan,nan,nan,nan,nan,-1.1036e-05,468131.9984140396,nan,nan,7.185632e-08,468131.7777179718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138315,468132.19144678116,468135.5789682865,468135.5789682865,nan,nan,nan,nan
138361,nan,nan,nan,nan,nan,nan,-1.10043e-05,468135.3826172352,nan,nan,3.385981e-08,468135.16124286654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138316,468135.5749716759,468138.96085095406,468138.96085095406,nan,nan,nan,nan
138362,nan,nan,nan,nan,nan,nan,-1.09559e-05,468138.76449012756,nan,nan,1.225694e-08,468138.54315223696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138317,468138.9568810463,468142.34306526184,468142.34306526184,nan,nan,nan,nan
138363,nan,nan,nan,nan,nan,nan,-1.09168e-05,468142.1461560726,nan,nan,3.569836e-08,468141.92550411227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138318,468142.3392329216,468145.7270414829,468145.7270414829,nan,nan,nan,nan
138364,nan,nan,nan,nan,nan,nan,-1.08779e-05,468145.52926301956,nan,nan,1.271657e-08,468145.3096038342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138319,468145.7233326435,468149.1092123985,468149.1092123985,nan,nan,nan,nan
138365,nan,nan,nan,nan,nan,nan,-1.0839e-05,468148.91279768944,nan,nan,7.047742e-09,468148.6914822102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138320,468149.1052110195,468152.49445295334,468152.49445295334,nan,nan,nan,nan
138366,nan,nan,nan,nan,nan,nan,-1.07935e-05,468152.2969841957,nan,nan,4.749566e-09,468152.07616939547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138321,468152.4898982048,468155.876660347,468155.876660347,nan,nan,nan,nan
138367,nan,nan,nan,nan,nan,nan,-1.07534e-05,468155.68057990074,nan,nan,1.869184e-08,468155.4599329472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138322,468155.8736617565,468159.26214051247,468159.26214051247,nan,nan,nan,nan
138368,nan,nan,nan,nan,nan,nan,-1.0718e-05,468159.0651605129,nan,nan,3.738367e-08,468158.84439935687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138323,468159.2581281662,468162.64501690865,468162.64501690865,nan,nan,nan,nan
138369,nan,nan,nan,nan,nan,nan,-1.0677e-05,468162.4478597641,nan,nan,2.037717e-08,468162.2272674084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138324,468162.6409962177,468166.03019976616,468166.03019976616,nan,nan,nan,nan
138370,nan,nan,nan,nan,nan,nan,-1.06372e-05,468165.833291769,nan,nan,7.047742e-09,468165.61246099474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138325,468166.0261898041,468169.41045594215,468169.41045594215,nan,nan,nan,nan
138371,nan,nan,nan,nan,nan,nan,-1.05987e-05,468169.21450924873,nan,nan,9.34592e-09,468168.9937280655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138326,468169.40745687485,468172.79448604584,468172.79448604584,nan,nan,nan,nan
138372,nan,nan,nan,nan,nan,nan,-1.05587e-05,468172.5984811783,nan,nan,3.171484e-08,468172.3777941704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138327,468172.79152297974,468176.17687916756,468176.17687916756,nan,nan,nan,nan
138373,nan,nan,nan,nan,nan,nan,-1.05217e-05,468175.98079800606,nan,nan,5.362413e-09,468175.76015033724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138328,468176.1738791466,468179.56049752235,468179.56049752235,nan,nan,nan,nan
138374,nan,nan,nan,nan,nan,nan,-1.04822e-05,468179.36452126503,nan,nan,2.129643e-08,468179.1438158989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138329,468179.55754470825,468182.9451174736,468182.9451174736,nan,nan,nan,nan
138375,nan,nan,nan,nan,nan,nan,-1.04452e-05,468182.7492723465,nan,nan,3.048914e-08,468182.52844824793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138330,468182.94217705727,468186.32835149765,468186.32835149765,nan,nan,nan,nan
138376,nan,nan,nan,nan,nan,nan,-1.0402e-05,468186.1321606636,nan,nan,2.849739e-08,468185.91162409785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138331,468186.3253529072,468189.7124488354,468189.7124488354,nan,nan,nan,nan
138377,nan,nan,nan,nan,nan,nan,-1.03744e-05,468189.5163152218,nan,nan,3.677083e-08,468189.2955960274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138332,468189.70932483673,468193.095746994,468193.095746994,nan,nan,nan,nan
138378,nan,nan,nan,nan,nan,nan,-1.03302e-05,468192.8995103836,nan,nan,2.665885e-08,468192.6780668736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138333,468193.0927493572,468196.4808385372,468196.4808385372,nan,nan,nan,nan
138379,nan,nan,nan,nan,nan,nan,-1.02913e-05,468196.2837572098,nan,nan,3.340017e-08,468196.06323113444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138334,468196.4769599438,468199.862238884,468199.862238884,nan,nan,nan,nan
138380,nan,nan,nan,nan,nan,nan,-1.02576e-05,468199.6657192707,nan,nan,4.029471e-08,468199.44455542567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138335,468199.858284235,468203.24493694305,468203.24493694305,nan,nan,nan,nan
138381,nan,nan,nan,nan,nan,nan,-1.02208e-05,468203.0482339859,nan,nan,3.830295e-09,468202.8271979332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138336,468203.24092674255,468206.6298177242,468206.6298177242,nan,nan,nan,nan
138382,nan,nan,nan,nan,nan,nan,-1.01799e-05,468206.4337351322,nan,nan,1.976432e-08,468206.21308794024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138337,468206.6268167496,468210.01271414757,468210.01271414757,nan,nan,nan,nan
138383,nan,nan,nan,nan,nan,nan,-1.0141e-05,468209.81625652313,nan,nan,1.089336e-07,468209.5949734688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138338,468210.00870227814,468213.3981413841,468213.3981413841,nan,nan,nan,nan
138384,nan,nan,nan,nan,nan,nan,-1.01013e-05,468213.20152544975,nan,nan,2.865061e-08,468212.98038496973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138339,468213.39411377907,468216.78222870827,468216.78222870827,nan,nan,nan,nan
138385,nan,nan,nan,nan,nan,nan,-1.00652e-05,468216.5857555866,nan,nan,1.685329e-09,468216.3645018578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138340,468216.7782306671,468220.1622021198,468220.1622021198,nan,nan,nan,nan
138386,nan,nan,nan,nan,nan,nan,-1.00313e-05,468219.96614170074,nan,nan,1.332943e-08,468219.74448051455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138341,468220.1582093239,468223.54528808594,468223.54528808594,nan,nan,nan,nan
138387,nan,nan,nan,nan,nan,nan,-9.989e-06,468223.34967136383,nan,nan,1.455512e-08,468223.12856068613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138342,468223.54228949547,468226.9311015606,468226.9311015606,nan,nan,nan,nan
138388,nan,nan,nan,nan,nan,nan,-9.9523e-06,468226.73480534554,nan,nan,2.344141e-08,468226.51441493037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138343,468226.9281437397,468230.3156340122,468230.3156340122,nan,nan,nan,nan
138389,nan,nan,nan,nan,nan,nan,-9.9172e-06,468230.1185762882,nan,nan,1.547439e-08,468229.8980158806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138344,468230.31174468994,468233.699454546,468233.699454546,nan,nan,nan,nan
138390,nan,nan,nan,nan,nan,nan,-9.8797e-06,468233.50234246254,nan,nan,5.745441e-08,468233.2817281723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138345,468233.69545698166,468237.0814189911,468237.0814189911,nan,nan,nan,nan
