index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
141351,nan,nan,nan,nan,nan,nan,-3.66e-08,478252.64994072914,nan,nan,3.983507e-09,478252.4292823315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141306,478252.8430111408,478256.2311530113,478256.2311530113,nan,nan,nan,nan
141352,nan,nan,nan,nan,nan,nan,-4.13e-08,478256.03381586075,nan,nan,1.225694e-09,478255.81299915316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141307,478256.2276878357,478259.61405467987,478259.61405467987,nan,nan,nan,nan
141353,nan,nan,nan,nan,nan,nan,-3.42e-08,478259.4180445671,nan,nan,9.958769e-09,478259.19634046557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141308,478259.6100692749,478262.99764847755,478262.99764847755,nan,nan,nan,nan
141354,nan,nan,nan,nan,nan,nan,-4.04e-08,478262.8012456894,nan,nan,2.267535e-08,478262.5799223423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141309,478262.99365115166,478266.38140392303,478266.38140392303,nan,nan,nan,nan
141355,nan,nan,nan,nan,nan,nan,-4.11e-08,478266.18533563614,nan,nan,1.593403e-08,478265.9646789074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141310,478266.37840771675,478269.7646255493,478269.7646255493,nan,nan,nan,nan
141356,nan,nan,nan,nan,nan,nan,-3.89e-08,478269.5677473545,nan,nan,6.35829e-08,478269.3479002953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141311,478269.7616291046,478273.14904260635,478273.14904260635,nan,nan,nan,nan
141357,nan,nan,nan,nan,nan,nan,-3.46e-08,478272.95237493515,nan,nan,1.578081e-08,478272.7313136101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141312,478273.14504241943,478276.5332508087,478276.5332508087,nan,nan,nan,nan
141358,nan,nan,nan,nan,nan,nan,-3.69e-08,478276.3363740444,nan,nan,7.492057e-08,478276.11553850176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141313,478276.5292673111,478279.91593790054,478279.91593790054,nan,nan,nan,nan
141359,nan,nan,nan,nan,nan,nan,-3.84e-08,478279.71934866905,nan,nan,3.401301e-08,478279.49821105006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141314,478279.9119398594,478283.30104756355,478283.30104756355,nan,nan,nan,nan
141360,nan,nan,nan,nan,nan,nan,-4.02e-08,478283.10472536087,nan,nan,7.338846e-08,478282.8843194485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141315,478283.2980482578,478286.6845405102,478286.6845405102,nan,nan,nan,nan
141361,nan,nan,nan,nan,nan,nan,-3.89e-08,478286.48806142807,nan,nan,1.394227e-08,478286.26686682703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141316,478286.68059563637,478290.06720256805,478290.06720256805,nan,nan,nan,nan
141362,nan,nan,nan,nan,nan,nan,-5.15e-08,478289.8703351021,nan,nan,1.746615e-08,478289.6504768372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141317,478290.0642056465,478293.45170140266,478293.45170140266,nan,nan,nan,nan
141363,nan,nan,nan,nan,nan,nan,-4.14e-08,478293.2537600994,nan,nan,4.734245e-08,478293.03296031954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141318,478293.4466891289,478296.83456778526,478296.83456778526,nan,nan,nan,nan
141364,nan,nan,nan,nan,nan,nan,-4.23e-08,478296.6385064125,nan,nan,1.317622e-08,478296.4178380013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141319,478296.8315668106,478300.2209250927,478300.2209250927,nan,nan,nan,nan
141365,nan,nan,nan,nan,nan,nan,-4.3e-08,478300.0241858959,nan,nan,5.822049e-09,478299.8031817913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141320,478300.21691060066,478303.6034934521,478303.6034934521,nan,nan,nan,nan
141366,nan,nan,nan,nan,nan,nan,-3.94e-08,478303.407225132,nan,nan,2.099002e-08,478303.1865495682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141321,478303.60027837753,478306.9866576195,478306.9866576195,nan,nan,nan,nan
141367,nan,nan,nan,nan,nan,nan,-4.88e-08,478306.79046845436,nan,nan,4.718924e-08,478306.56890859606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141322,478306.9826374054,478310.3718204498,478310.3718204498,nan,nan,nan,nan
141368,nan,nan,nan,nan,nan,nan,-4.06e-08,478310.1749513149,nan,nan,2.007074e-08,478309.9540978909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141323,478310.3678267002,478313.7548625469,478313.7548625469,nan,nan,nan,nan
141369,nan,nan,nan,nan,nan,nan,-4.42e-08,478313.55856609344,nan,nan,6.74132e-08,478313.33813657763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141324,478313.75186538696,478317.1377248764,478317.1377248764,nan,nan,nan,nan
141370,nan,nan,nan,nan,nan,nan,-4.22e-08,478316.94054818153,nan,nan,4.305252e-08,478316.71998920443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141325,478317.13371801376,478320.5214009285,478320.5214009285,nan,nan,nan,nan
141371,nan,nan,nan,nan,nan,nan,-3.92e-08,478320.3251349926,nan,nan,1.378906e-08,478320.10492553713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141326,478320.51865434647,478323.9053697586,478323.9053697586,nan,nan,nan,nan
141372,nan,nan,nan,nan,nan,nan,-3.76e-08,478323.70874238014,nan,nan,1.68533e-09,478323.48764457705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141327,478323.9013733864,478327.2871813774,478327.2871813774,nan,nan,nan,nan
141373,nan,nan,nan,nan,nan,nan,-4.27e-08,478327.0906829834,nan,nan,3.769011e-08,478326.8694645405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141328,478327.28319334984,478330.66998815536,478330.66998815536,nan,nan,nan,nan
141374,nan,nan,nan,nan,nan,nan,-4.09e-08,478330.4749312401,nan,nan,3.692404e-08,478330.25326194766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141329,478330.666990757,478334.05553102493,478334.05553102493,nan,nan,nan,nan
141375,nan,nan,nan,nan,nan,nan,-4.54e-08,478333.85830926895,nan,nan,5.086633e-08,478333.6378051281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141330,478334.05153393745,478337.43996214867,478337.43996214867,nan,nan,nan,nan
141376,nan,nan,nan,nan,nan,nan,-4.16e-08,478337.242893219,nan,nan,1.149089e-08,478337.0222779751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141331,478337.43600678444,478340.82465577126,478340.82465577126,nan,nan,nan,nan
141377,nan,nan,nan,nan,nan,nan,-3.99e-08,478340.6272909641,nan,nan,4.351215e-08,478340.4059270859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141332,478340.81965589523,478344.2097568512,478344.2097568512,nan,nan,nan,nan
141378,nan,nan,nan,nan,nan,nan,-3.8e-08,478344.0122926235,nan,nan,1.011198e-08,478343.79101290705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141333,478344.2047417164,478347.5904016495,478347.5904016495,nan,nan,nan,nan
141379,nan,nan,nan,nan,nan,nan,-4.2e-08,478347.3943207264,nan,nan,5.975261e-09,478347.17367806437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141334,478347.5874068737,478350.97446227074,478350.97446227074,nan,nan,nan,nan
141380,nan,nan,nan,nan,nan,nan,-4.32e-08,478350.778213501,nan,nan,5.913977e-08,478350.55746831896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141335,478350.9711971283,478354.35728001595,478354.35728001595,nan,nan,nan,nan
141381,nan,nan,nan,nan,nan,nan,-4.32e-08,478354.16120934486,nan,nan,2.267535e-08,478353.9406663418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141336,478354.35439515114,478357.7431075573,478357.7431075573,nan,nan,nan,nan
141382,nan,nan,nan,nan,nan,nan,-4.36e-08,478357.54646229744,nan,nan,1.68533e-09,478357.3253804684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141337,478357.7391092777,478361.1266474724,478361.1266474724,nan,nan,nan,nan
141383,nan,nan,nan,nan,nan,nan,-3.95e-08,478360.93057870865,nan,nan,6.741319e-09,478360.7099215031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141338,478361.1236503124,478364.5073723793,478364.5073723793,nan,nan,nan,nan
141384,nan,nan,nan,nan,nan,nan,-4.3e-08,478364.31031155586,nan,nan,7.813802e-08,478364.08964600565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141339,478364.503374815,478367.8897445202,478367.8897445202,nan,nan,nan,nan
141385,nan,nan,nan,nan,nan,nan,-4.59e-08,478367.6936762333,nan,nan,4.596354e-09,478367.4730352402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141340,478367.88676404953,478371.27588939667,478371.27588939667,nan,nan,nan,nan
141386,nan,nan,nan,nan,nan,nan,-4.12e-08,478371.0796968937,nan,nan,3.968186e-08,478370.8580931664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141341,478371.2718219757,478374.65955758095,478374.65955758095,nan,nan,nan,nan
141387,nan,nan,nan,nan,nan,nan,-4.73e-08,478374.4625623226,nan,nan,2.911025e-09,478374.2419957161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141342,478374.65572452545,478378.0424890518,478378.0424890518,nan,nan,nan,nan
141388,nan,nan,nan,nan,nan,nan,-4.23e-08,478377.8461315632,nan,nan,5.975262e-08,478377.6254714966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141343,478378.03920030594,478381.42678809166,478381.42678809166,nan,nan,nan,nan
141389,nan,nan,nan,nan,nan,nan,-4.09e-08,478381.23071980476,nan,nan,2.282856e-08,478381.0102321148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141344,478381.42396092415,478384.81237244606,478384.81237244606,nan,nan,nan,nan
141390,nan,nan,nan,nan,nan,nan,-4.12e-08,478384.6152894497,nan,nan,3.140842e-08,478384.39467349055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141345,478384.8084022999,478388.1937453747,478388.1937453747,nan,nan,nan,nan
141391,nan,nan,nan,nan,nan,nan,-5.02e-08,478387.9966855049,nan,nan,9.805555e-09,478387.77582659724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141346,478388.18955540657,478391.57681417465,478391.57681417465,nan,nan,nan,nan
141392,nan,nan,nan,nan,nan,nan,-4.35e-08,478391.38175559044,nan,nan,6.74132e-08,478391.1600860596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141347,478391.5738148689,478394.9614777565,478394.9614777565,nan,nan,nan,nan
141393,nan,nan,nan,nan,nan,nan,-4.07e-08,478394.76539444923,nan,nan,2.46671e-08,478394.54474725726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141348,478394.9584760666,478398.34589481354,478398.34589481354,nan,nan,nan,nan
141394,nan,nan,nan,nan,nan,nan,-4.5e-08,478398.14924144745,nan,nan,7.047742e-09,478397.9284225941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141349,478398.3421514034,478401.7292943001,478401.7292943001,nan,nan,nan,nan
141395,nan,nan,nan,nan,nan,nan,-5.02e-08,478401.5332355499,nan,nan,1.440192e-08,478401.31270136836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141350,478401.7264301777,478405.1153934002,478405.1153934002,nan,nan,nan,nan
141396,nan,nan,nan,nan,nan,nan,-4.55e-08,478404.91804385185,nan,nan,2.880382e-08,478404.6981324196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141351,478405.11186122894,478408.49925231934,478408.49925231934,nan,nan,nan,nan
141397,nan,nan,nan,nan,nan,nan,-5.2e-08,478408.3026549816,nan,nan,3.830296e-09,478408.0815335751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141352,478408.4952623844,478411.8821604252,478411.8821604252,nan,nan,nan,nan
141398,nan,nan,nan,nan,nan,nan,-4.62e-08,478411.6853015423,nan,nan,1.3023e-08,478411.46443285944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141353,478411.8781616688,478415.2650780678,478415.2650780678,nan,nan,nan,nan
141399,nan,nan,nan,nan,nan,nan,-4.62e-08,478415.0687866211,nan,nan,7.813803e-09,478414.84733929636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141354,478415.2610681057,478418.65013051033,478418.65013051033,nan,nan,nan,nan
141400,nan,nan,nan,nan,nan,nan,-4.67e-08,478418.4536371231,nan,nan,2.880382e-08,478418.23337140086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141355,478418.6471002102,478422.03567790985,478422.03567790985,nan,nan,nan,nan
141401,nan,nan,nan,nan,nan,nan,-5.06e-08,478421.83850955963,nan,nan,1.241016e-08,478421.6184009552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141356,478422.03212976456,478425.41947579384,478425.41947579384,nan,nan,nan,nan
141402,nan,nan,nan,nan,nan,nan,-5.07e-08,478425.2216207981,nan,nan,1.179731e-08,478425.00174512865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141357,478425.415473938,478428.8028008938,478428.8028008938,nan,nan,nan,nan
141403,nan,nan,nan,nan,nan,nan,-4.45e-08,478428.60614705086,nan,nan,1.731293e-08,478428.38503756525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141358,478428.7987663746,478432.1853888035,478432.1853888035,nan,nan,nan,nan
141404,nan,nan,nan,nan,nan,nan,-5.02e-08,478431.98930597305,nan,nan,1.562761e-08,478431.76865854266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141359,478432.182387352,478435.5689651966,478435.5689651966,nan,nan,nan,nan
141405,nan,nan,nan,nan,nan,nan,-4.7e-08,478435.37229061127,nan,nan,3.539192e-08,478435.1512378693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141360,478435.5649666786,478438.9494392872,478438.9494392872,nan,nan,nan,nan
141406,nan,nan,nan,nan,nan,nan,-4.44e-08,478438.75322055817,nan,nan,7.200956e-09,478438.53271284106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141361,478438.9464416504,478442.3334784508,478442.3334784508,nan,nan,nan,nan
141407,nan,nan,nan,nan,nan,nan,-4.39e-08,478442.1374080181,nan,nan,3.539193e-08,478441.9167529583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141362,478442.33048176765,478445.717931509,478445.717931509,nan,nan,nan,nan
141408,nan,nan,nan,nan,nan,nan,-4.07e-08,478445.52154684067,nan,nan,1.136832e-07,478445.3002017975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141363,478445.71393060684,478449.1010990143,478449.1010990143,nan,nan,nan,nan
141409,nan,nan,nan,nan,nan,nan,-4.55e-08,478448.90461325645,nan,nan,6.434897e-08,478448.6833707333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141364,478449.0970995426,478452.4836239815,478452.4836239815,nan,nan,nan,nan
141410,nan,nan,nan,nan,nan,nan,-4.22e-08,478452.28665423393,nan,nan,7.200956e-09,478452.0658987999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141365,478452.47962760925,478455.8671634197,478455.8671634197,nan,nan,nan,nan
141411,nan,nan,nan,nan,nan,nan,-4.55e-08,478455.6708433628,nan,nan,8.150869e-08,478455.44943561556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141366,478455.8631644249,478459.25178074837,478459.25178074837,nan,nan,nan,nan
141412,nan,nan,nan,nan,nan,nan,-4.4e-08,478459.0556886196,nan,nan,3.401303e-08,478458.8350202084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141367,478459.2487490177,478462.6357793808,478462.6357793808,nan,nan,nan,nan
141413,nan,nan,nan,nan,nan,nan,-5.51e-08,478462.43900322914,nan,nan,6.879211e-08,478462.2180539608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141368,478462.63178277016,478466.0202515125,478466.0202515125,nan,nan,nan,nan
141414,nan,nan,nan,nan,nan,nan,-4.34e-08,478465.82254719734,nan,nan,5.055989e-09,478465.6025113106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141369,478466.01624011993,478469.4066758156,478469.4066758156,nan,nan,nan,nan
141415,nan,nan,nan,nan,nan,nan,-4.35e-08,478469.20977687836,nan,nan,3.922222e-08,478468.9889284611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141370,478469.40265727043,478472.7887713909,478472.7887713909,nan,nan,nan,nan
141416,nan,nan,nan,nan,nan,nan,-5.26e-08,478472.5921816826,nan,nan,2.527995e-08,478472.3710958004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141371,478472.78482460976,478476.17098641396,478476.17098641396,nan,nan,nan,nan
141417,nan,nan,nan,nan,nan,nan,-4.49e-08,478475.9750597477,nan,nan,9.19271e-09,478475.7543596268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141372,478476.1680884361,478479.55677723885,478479.55677723885,nan,nan,nan,nan
141418,nan,nan,nan,nan,nan,nan,-5.48e-08,478479.3599088192,nan,nan,5.806727e-08,478479.13905563357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141373,478479.5527844429,478482.9407429695,478482.9407429695,nan,nan,nan,nan
141419,nan,nan,nan,nan,nan,nan,-4.91e-08,478482.74447155,nan,nan,4.657639e-08,478482.52300372126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141374,478482.9367325306,478486.3256561756,478486.3256561756,nan,nan,nan,nan
141420,nan,nan,nan,nan,nan,nan,-5.57e-08,478486.12857055664,nan,nan,1.976433e-08,478485.9080666542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141375,478486.32179546356,478489.70783925056,478489.70783925056,nan,nan,nan,nan
141421,nan,nan,nan,nan,nan,nan,-4.28e-08,478489.5115609169,nan,nan,1.179731e-08,478489.29110040667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141376,478489.704829216,478493.0931196213,478493.0931196213,nan,nan,nan,nan
141422,nan,nan,nan,nan,nan,nan,-4.96e-08,478492.89603829384,nan,nan,2.880382e-08,478492.67539372446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141377,478493.0891225338,478496.47790312767,478496.47790312767,nan,nan,nan,nan
141423,nan,nan,nan,nan,nan,nan,-4.07e-08,478496.28111600876,nan,nan,3.079558e-08,478496.06016793253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141378,478496.47389674187,478499.8601858616,478499.8601858616,nan,nan,nan,nan
141424,nan,nan,nan,nan,nan,nan,-5.21e-08,478499.66370248795,nan,nan,3.876259e-08,478499.4424625874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141379,478499.8561913967,478503.24444270134,478503.24444270134,nan,nan,nan,nan
141425,nan,nan,nan,nan,nan,nan,-4.92e-08,478503.0475804806,nan,nan,3.799654e-08,478502.82671442034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141380,478503.2404432297,478506.6312639713,478506.6312639713,nan,nan,nan,nan
141426,nan,nan,nan,nan,nan,nan,-4.2e-08,478506.4338757992,nan,nan,5.209202e-08,478506.21253480914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141381,478506.62626361847,478510.01384687424,478510.01384687424,nan,nan,nan,nan
141427,nan,nan,nan,nan,nan,nan,-5.43e-08,478509.81663680077,nan,nan,1.884505e-08,478509.59582057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141382,478510.00954937935,478513.39563941956,478513.39563941956,nan,nan,nan,nan
141428,nan,nan,nan,nan,nan,nan,-5.07e-08,478513.1997692585,nan,nan,1.049501e-07,478512.9789122582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141383,478513.3926410675,478516.7801091671,478516.7801091671,nan,nan,nan,nan
141429,nan,nan,nan,nan,nan,nan,-5.15e-08,478516.5840268135,nan,nan,2.129644e-08,478516.3634160996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141384,478516.7771449089,478520.1652472019,478520.1652472019,nan,nan,nan,nan
141430,nan,nan,nan,nan,nan,nan,-4.13e-08,478519.96817708015,nan,nan,1.225695e-09,478519.7475658894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141385,478520.1612946987,478523.5476605892,478523.5476605892,nan,nan,nan,nan
141431,nan,nan,nan,nan,nan,nan,-4.73e-08,478523.35104322433,nan,nan,7.384808e-08,478523.1309355736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141386,478523.54466438293,478526.93042755127,478526.93042755127,nan,nan,nan,nan
141432,nan,nan,nan,nan,nan,nan,-5.01e-08,478526.73347711563,nan,nan,3.079558e-08,478526.51280798914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141387,478526.9265367985,478530.31386709213,478530.31386709213,nan,nan,nan,nan
141433,nan,nan,nan,nan,nan,nan,-4.82e-08,478530.1171526909,nan,nan,2.604601e-08,478529.8961886406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141388,478530.30991744995,478533.6971230507,478533.6971230507,nan,nan,nan,nan
141434,nan,nan,nan,nan,nan,nan,-5e-08,478533.50125336647,nan,nan,1.792578e-08,478533.2803956509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141389,478533.6941244602,478537.08177781105,478537.08177781105,nan,nan,nan,nan
141435,nan,nan,nan,nan,nan,nan,-4.95e-08,478536.88458848,nan,nan,4.289931e-08,478536.66418018343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141390,478537.07790899277,478540.4643275738,478540.4643275738,nan,nan,nan,nan
141436,nan,nan,nan,nan,nan,nan,-5.48e-08,478540.2692799568,nan,nan,2.665886e-08,478540.0476080418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141391,478540.4613368511,478543.84904670715,478543.84904670715,nan,nan,nan,nan
141437,nan,nan,nan,nan,nan,nan,-4.28e-08,478543.6522116661,nan,nan,2.865061e-08,478543.4313076973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141392,478543.84503650665,478547.2332034111,478547.2332034111,nan,nan,nan,nan
141438,nan,nan,nan,nan,nan,nan,-5.45e-08,478547.0358490944,nan,nan,1.149088e-08,478546.81546797755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141393,478547.2291967869,478550.616266489,478550.616266489,nan,nan,nan,nan
141439,nan,nan,nan,nan,nan,nan,-5.33e-08,478550.4201836586,nan,nan,1.961111e-08,478550.19957389834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141394,478550.6133027077,478554.0012872219,478554.0012872219,nan,nan,nan,nan
141440,nan,nan,nan,nan,nan,nan,-4.77e-08,478553.8043973446,nan,nan,1.394228e-08,478553.5835598946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141395,478553.99829149246,478557.3834209442,478557.3834209442,nan,nan,nan,nan
141441,nan,nan,nan,nan,nan,nan,-5.01e-08,478557.18760824203,nan,nan,4.9181e-08,478556.966693306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141396,478557.3804221153,478560.7675216198,478560.7675216198,nan,nan,nan,nan
141442,nan,nan,nan,nan,nan,nan,-5.03e-08,478560.57111120224,nan,nan,4.764888e-08,478560.34980311396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141397,478560.7635319233,478564.14973020554,478564.14973020554,nan,nan,nan,nan
141443,nan,nan,nan,nan,nan,nan,-4.34e-08,478563.9531519413,nan,nan,5.010027e-08,478563.73200478556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141398,478564.1457335949,478567.5325689316,478567.5325689316,nan,nan,nan,nan
141444,nan,nan,nan,nan,nan,nan,-4.3e-08,478567.3361866474,nan,nan,1.486155e-08,478567.11482610705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141399,478567.5285549164,478570.9156572819,478570.9156572819,nan,nan,nan,nan
141445,nan,nan,nan,nan,nan,nan,-5.01e-08,478570.71940493584,nan,nan,2.022397e-08,478570.49869217875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141400,478570.9124209881,478574.2984395027,478574.2984395027,nan,nan,nan,nan
141446,nan,nan,nan,nan,nan,nan,-5.11e-08,478574.10195946693,nan,nan,9.192709e-10,478573.8817488194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141401,478574.2954776287,478577.68372297287,478577.68372297287,nan,nan,nan,nan
141447,nan,nan,nan,nan,nan,nan,-4.88e-08,478577.4868631363,nan,nan,1.241016e-08,478577.2660345078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141402,478577.6797633171,478581.0693039894,478581.0693039894,nan,nan,nan,nan
