index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
100312,nan,nan,nan,nan,nan,nan,-7.51984e-05,339417.9150197506,nan,nan,0.0006061331,339417.6936880589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100281,339418.1074168682,339421.49656152725,339421.49656152725,nan,nan,nan,nan
100313,nan,nan,nan,nan,nan,nan,-7.52026e-05,339421.299693346,nan,nan,0.0006061572,339421.0788351536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100282,339421.49256396294,339424.8818449974,339424.8818449974,nan,nan,nan,nan
100314,nan,nan,nan,nan,nan,nan,-7.52034e-05,339424.68505859375,nan,nan,0.0006063608,339424.46411719325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100283,339424.8778460026,339428.2648720741,339428.2648720741,nan,nan,nan,nan
100315,nan,nan,nan,nan,nan,nan,-7.52054e-05,339428.06808543205,nan,nan,0.0006061649,339427.8473130703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100284,339428.26104187965,339431.6481947899,339431.6481947899,nan,nan,nan,nan
100316,nan,nan,nan,nan,nan,nan,-7.52058e-05,339431.4520382881,nan,nan,0.0006061977,339431.2314549923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100285,339431.64518380165,339435.0316004753,339435.0316004753,nan,nan,nan,nan
100317,nan,nan,nan,nan,nan,nan,-7.51987e-05,339434.8343551159,nan,nan,0.0006062108,339434.6138514519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100286,339435.02758026123,339438.415099144,339438.415099144,nan,nan,nan,nan
100318,nan,nan,nan,nan,nan,nan,-7.52062e-05,339438.21801686287,nan,nan,0.0006061005,339437.9973722935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100287,339438.4111011028,339441.7988886833,339441.7988886833,nan,nan,nan,nan
100319,nan,nan,nan,nan,nan,nan,-7.52003e-05,339441.6016037464,nan,nan,0.0006064012,339441.38132872584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100288,339441.7950575352,339445.1819615364,339445.1819615364,nan,nan,nan,nan
100320,nan,nan,nan,nan,nan,nan,-7.52017e-05,339444.98594784737,nan,nan,0.0006061632,339444.7652763367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100289,339445.179005146,339448.5680811405,339448.5680811405,nan,nan,nan,nan
100321,nan,nan,nan,nan,nan,nan,-7.52012e-05,339448.37147402763,nan,nan,0.000606236,339448.1503900528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100290,339448.56411886215,339451.95263934135,339451.95263934135,nan,nan,nan,nan
100322,nan,nan,nan,nan,nan,nan,-7.51945e-05,339451.7554657459,nan,nan,0.0006062225,339451.53560676577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100291,339451.9493355751,339455.337690115,339455.337690115,nan,nan,nan,nan
100323,nan,nan,nan,nan,nan,nan,-7.52031e-05,339455.14095783234,nan,nan,0.0006062569,339454.9206038952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100292,339455.33433270454,339458.7226924896,339458.7226924896,nan,nan,nan,nan
100324,nan,nan,nan,nan,nan,nan,-7.52097e-05,339458.52526950836,nan,nan,0.0006062632,339458.3040017128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100293,339458.7186932564,339462.1066713333,339462.1066713333,nan,nan,nan,nan
100325,nan,nan,nan,nan,nan,nan,-7.51985e-05,339461.91031742096,nan,nan,0.0006061844,339461.68994560244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100294,339462.1036744118,339465.4885327816,339465.4885327816,nan,nan,nan,nan
100326,nan,nan,nan,nan,nan,nan,-7.5197e-05,339465.29205513,nan,nan,0.000606138,339465.0713202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100295,339465.4850490093,339468.87144088745,339468.87144088745,nan,nan,nan,nan
100327,nan,nan,nan,nan,nan,nan,-7.52112e-05,339468.6751964092,nan,nan,0.0006060533,339468.45375385287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100296,339468.8674826622,339472.2547490597,339472.2547490597,nan,nan,nan,nan
100328,nan,nan,nan,nan,nan,nan,-7.52032e-05,339472.05807590485,nan,nan,0.0006059901,339471.83702054026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100297,339472.2507493496,339475.6394672394,339475.6394672394,nan,nan,nan,nan
100329,nan,nan,nan,nan,nan,nan,-7.51973e-05,339475.4421854019,nan,nan,0.0006063259,339475.22173848154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100298,339475.6354672909,339479.0235962868,339479.0235962868,nan,nan,nan,nan
100330,nan,nan,nan,nan,nan,nan,-7.52003e-05,339478.8267343044,nan,nan,0.0006062735,339478.6058699131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100299,339479.01959872246,339482.4054722786,339482.4054722786,nan,nan,nan,nan
100331,nan,nan,nan,nan,nan,nan,-7.5206e-05,339482.2091469765,nan,nan,0.0006062891,339481.98774471285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100300,339482.4014735222,339485.79029655457,339485.79029655457,nan,nan,nan,nan
100332,nan,nan,nan,nan,nan,nan,-7.51964e-05,339485.5939452648,nan,nan,0.0006062032,339485.3735705853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100301,339485.7872993946,339489.175000906,339489.175000906,nan,nan,nan,nan
100333,nan,nan,nan,nan,nan,nan,-7.52163e-05,339488.97780895233,nan,nan,0.0006062308,339488.7571460247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100302,339489.17087483406,339492.5588901043,339492.5588901043,nan,nan,nan,nan
100334,nan,nan,nan,nan,nan,nan,-7.52067e-05,339492.36184954643,nan,nan,0.0006061177,339492.14060416224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100303,339492.5543329716,339495.9422135353,339495.9422135353,nan,nan,nan,nan
100335,nan,nan,nan,nan,nan,nan,-7.52008e-05,339495.74515748024,nan,nan,0.0006062324,339495.5244874001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100304,339495.9382162094,339499.32242512703,339499.32242512703,nan,nan,nan,nan
100336,nan,nan,nan,nan,nan,nan,-7.52048e-05,339499.1273634434,nan,nan,0.0006061619,339498.90569653513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100305,339499.31942534447,339502.7083570957,339502.7083570957,nan,nan,nan,nan
100337,nan,nan,nan,nan,nan,nan,-7.5202e-05,339502.51168966293,nan,nan,0.0006061682,339502.2916320801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100306,339502.70536088943,339506.0924794674,339506.0924794674,nan,nan,nan,nan
100338,nan,nan,nan,nan,nan,nan,-7.52039e-05,339505.8950405121,nan,nan,0.0006064197,339505.6747535706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100307,339506.0884823799,339509.4747393131,339509.4747393131,nan,nan,nan,nan
100339,nan,nan,nan,nan,nan,nan,-7.51982e-05,339509.2778720856,nan,nan,0.000606272,339509.05701508524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100308,339509.4707438946,339512.8610458374,339512.8610458374,nan,nan,nan,nan
100340,nan,nan,nan,nan,nan,nan,-7.51926e-05,339512.664028883,nan,nan,0.0006062206,339512.4432970524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100309,339512.85702586174,339516.2451374531,339516.2451374531,nan,nan,nan,nan
100341,nan,nan,nan,nan,nan,nan,-7.52144e-05,339516.04817438126,nan,nan,0.0006061292,339515.82740893366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100310,339516.241137743,339519.6273288727,339519.6273288727,nan,nan,nan,nan
100342,nan,nan,nan,nan,nan,nan,-7.52059e-05,339519.43110728264,nan,nan,0.0006062413,339519.20957984927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100311,339519.6233086586,339523.0118186474,339523.0118186474,nan,nan,nan,nan
100343,nan,nan,nan,nan,nan,nan,-7.52109e-05,339522.8151230812,nan,nan,0.0006063049,339522.5940891743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100312,339523.0078179836,339526.3941512108,339526.3941512108,nan,nan,nan,nan
100344,nan,nan,nan,nan,nan,nan,-7.52045e-05,339526.1980781555,nan,nan,0.0006062707,339525.9774228573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100313,339526.39115166664,339529.77868533134,339529.77868533134,nan,nan,nan,nan
100345,nan,nan,nan,nan,nan,nan,-7.51999e-05,339529.58205866814,nan,nan,0.0006062238,339529.3607141018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100314,339529.77444291115,339533.1618089676,339533.1618089676,nan,nan,nan,nan
100346,nan,nan,nan,nan,nan,nan,-7.52057e-05,339532.9652774334,nan,nan,0.0006062594,339532.7440818787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100315,339533.157810688,339536.54810237885,339536.54810237885,nan,nan,nan,nan
100347,nan,nan,nan,nan,nan,nan,-7.51971e-05,339536.3511195183,nan,nan,0.000606136,339536.1308139801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100316,339536.54454278946,339539.9316382408,339539.9316382408,nan,nan,nan,nan
100348,nan,nan,nan,nan,nan,nan,-7.51983e-05,339539.73447847366,nan,nan,0.0006061029,339539.51391305926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100317,339539.9276418686,339543.3148832321,339543.3148832321,nan,nan,nan,nan
100349,nan,nan,nan,nan,nan,nan,-7.52039e-05,339543.11801600456,nan,nan,0.0006062237,339542.89715638163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100318,339543.31088519096,339546.70030236244,339546.70030236244,nan,nan,nan,nan
100350,nan,nan,nan,nan,nan,nan,-7.5198e-05,339546.5032815933,nan,nan,0.0006062133,339546.2825519085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100319,339546.69628071785,339550.0830769539,339550.0830769539,nan,nan,nan,nan
100351,nan,nan,nan,nan,nan,nan,-7.52021e-05,339549.8880133629,nan,nan,0.0006062192,339549.6663459778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100320,339550.08007478714,339553.4686613083,339553.4686613083,nan,nan,nan,nan
100352,nan,nan,nan,nan,nan,nan,-7.52003e-05,339553.2712454796,nan,nan,0.0006061468,339553.04993047717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100321,339553.4636592865,339556.8533856869,339556.8533856869,nan,nan,nan,nan
100353,nan,nan,nan,nan,nan,nan,-7.52085e-05,339556.6555261612,nan,nan,0.0006062738,339556.4356605053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100322,339556.84938931465,339560.23811769485,339560.23811769485,nan,nan,nan,nan
100354,nan,nan,nan,nan,nan,nan,-7.51917e-05,339560.04137158394,nan,nan,0.0006061191,339559.8203901291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100323,339560.23411893845,339563.6226899624,339563.6226899624,nan,nan,nan,nan
100355,nan,nan,nan,nan,nan,nan,-7.5195e-05,339563.425819397,nan,nan,0.0006063245,339563.2049595356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100324,339563.61868834496,339567.00585770607,339567.00585770607,nan,nan,nan,nan
100356,nan,nan,nan,nan,nan,nan,-7.52051e-05,339566.80862641335,nan,nan,0.0006062698,339566.5881737709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100325,339567.00190258026,339570.3863837719,339570.3863837719,nan,nan,nan,nan
100357,nan,nan,nan,nan,nan,nan,-7.52044e-05,339570.19032001495,nan,nan,0.000606111,339569.9686502457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100326,339570.382379055,339573.7730512619,339573.7730512619,nan,nan,nan,nan
100358,nan,nan,nan,nan,nan,nan,-7.52035e-05,339573.5761845112,nan,nan,0.000606077,339573.3553244114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100327,339573.76905322075,339577.1579647064,339577.1579647064,nan,nan,nan,nan
100359,nan,nan,nan,nan,nan,nan,-7.52076e-05,339576.9611952305,nan,nan,0.0006060675,339576.7398289681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100328,339577.1535577774,339580.5373752117,339580.5373752117,nan,nan,nan,nan
100360,nan,nan,nan,nan,nan,nan,-7.52048e-05,339580.3416829109,nan,nan,0.0006061104,339580.1206447125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100329,339580.5343735218,339583.9184691906,339583.9184691906,nan,nan,nan,nan
100361,nan,nan,nan,nan,nan,nan,-7.52167e-05,339583.7234094143,nan,nan,0.0006063047,339583.50174012186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100330,339583.9154689312,339587.30290055275,339587.30290055275,nan,nan,nan,nan
100362,nan,nan,nan,nan,nan,nan,-7.5205e-05,339587.1065542698,nan,nan,0.0006061483,339586.88516178133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100331,339587.29889059067,339590.6842801571,339590.6842801571,nan,nan,nan,nan
100363,nan,nan,nan,nan,nan,nan,-7.52072e-05,339590.48922014236,nan,nan,0.0006061763,339590.2675515652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100332,339590.6812803745,339594.06964707375,339594.06964707375,nan,nan,nan,nan
100364,nan,nan,nan,nan,nan,nan,-7.52095e-05,339593.87329125404,nan,nan,0.000606244,339593.65291967394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100333,339594.0666484833,339597.45572829247,339597.45572829247,nan,nan,nan,nan
100365,nan,nan,nan,nan,nan,nan,-7.52032e-05,339597.2591302395,nan,nan,0.0006061965,339597.0381118298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100334,339597.4518406391,339600.8363595009,339600.8363595009,nan,nan,nan,nan
100366,nan,nan,nan,nan,nan,nan,-7.52102e-05,339600.64032912254,nan,nan,0.000605993,339600.41863217356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100335,339600.8323609829,339604.2172501087,339604.2172501087,nan,nan,nan,nan
100367,nan,nan,nan,nan,nan,nan,-7.5202e-05,339604.0211856365,nan,nan,0.0006062667,339603.79954638483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100336,339604.21327519417,339607.5969192982,339607.5969192982,nan,nan,nan,nan
100368,nan,nan,nan,nan,nan,nan,-7.52027e-05,339607.40285778046,nan,nan,0.000606295,339607.1811892033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100337,339607.5949180126,339610.97925400734,339610.97925400734,nan,nan,nan,nan
100369,nan,nan,nan,nan,nan,nan,-7.52025e-05,339610.78519392014,nan,nan,0.0006062192,339610.5635255814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100338,339610.9772543907,339614.3785111904,339614.3785111904,nan,nan,nan,nan
100370,nan,nan,nan,nan,nan,nan,-7.5209e-05,339614.181450367,nan,nan,0.0006062038,339613.9607824326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100339,339614.3745112419,339617.7609231472,339617.7609231472,nan,nan,nan,nan
100371,nan,nan,nan,nan,nan,nan,-7.52143e-05,339617.5638656616,nan,nan,0.0006062364,339617.344195509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100340,339617.7579243183,339621.14157390594,339621.14157390594,nan,nan,nan,nan
100372,nan,nan,nan,nan,nan,nan,-7.52079e-05,339620.94548630714,nan,nan,0.0006061484,339620.7238167763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100341,339621.13754558563,339624.5267217159,339624.5267217159,nan,nan,nan,nan
100373,nan,nan,nan,nan,nan,nan,-7.52027e-05,339624.3298380375,nan,nan,0.0006063324,339624.10898723605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100342,339624.5227160454,339627.90718626976,339627.90718626976,nan,nan,nan,nan
100374,nan,nan,nan,nan,nan,nan,-7.52118e-05,339627.7121372223,nan,nan,0.0006062136,339627.4904564858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100343,339627.9041852951,339631.29068136215,339631.29068136215,nan,nan,nan,nan
100375,nan,nan,nan,nan,nan,nan,-7.52071e-05,339631.0946211815,nan,nan,0.0006061383,339630.8729764462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100344,339631.2867052555,339634.67217206955,339634.67217206955,nan,nan,nan,nan
100376,nan,nan,nan,nan,nan,nan,-7.5204e-05,339634.4771118164,nan,nan,0.0006062142,339634.25544323924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100345,339634.66917204857,339638.05540299416,339638.05540299416,nan,nan,nan,nan
100377,nan,nan,nan,nan,nan,nan,-7.52002e-05,339637.8593361378,nan,nan,0.000606167,339637.6366676331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100346,339638.0503964424,339641.4358830452,339641.4358830452,nan,nan,nan,nan
100378,nan,nan,nan,nan,nan,nan,-7.52036e-05,339641.24082159996,nan,nan,0.0006061805,339641.0191532612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100347,339641.43288207054,339644.8193743229,339644.8193743229,nan,nan,nan,nan
100379,nan,nan,nan,nan,nan,nan,-7.52064e-05,339644.62431287766,nan,nan,0.0006061777,339644.4016446114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100348,339644.8153734207,339648.19955706596,339648.19955706596,nan,nan,nan,nan
100380,nan,nan,nan,nan,nan,nan,-7.51954e-05,339648.00449609756,nan,nan,0.0006061317,339647.782827282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100349,339648.1965560913,339651.582423687,339651.582423687,nan,nan,nan,nan
100381,nan,nan,nan,nan,nan,nan,-7.51994e-05,339651.3873922825,nan,nan,0.0006063725,339651.16572752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100350,339651.57945632935,339654.96364045143,339654.96364045143,nan,nan,nan,nan
100382,nan,nan,nan,nan,nan,nan,-7.51969e-05,339654.76761484146,nan,nan,0.0006061298,339654.5459465027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100351,339654.95967531204,339658.3448395729,339658.3448395729,nan,nan,nan,nan
100383,nan,nan,nan,nan,nan,nan,-7.51974e-05,339658.1498143673,nan,nan,0.0006061145,339657.9281443596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100352,339658.34187316895,339661.7283153534,339661.7283153534,nan,nan,nan,nan
100384,nan,nan,nan,nan,nan,nan,-7.51945e-05,339661.53328585625,nan,nan,0.0006062301,339661.3116177559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100353,339661.72534656525,339665.1104335785,339665.1104335785,nan,nan,nan,nan
100385,nan,nan,nan,nan,nan,nan,-7.51895e-05,339664.9154033661,nan,nan,0.0006061742,339664.6937369347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100354,339665.107465744,339668.4930164814,339668.4930164814,nan,nan,nan,nan
100386,nan,nan,nan,nan,nan,nan,-7.5198e-05,339668.29795384407,nan,nan,0.0006060507,339668.0762852669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100355,339668.49001407623,339671.87630319595,339671.87630319595,nan,nan,nan,nan
100387,nan,nan,nan,nan,nan,nan,-7.51947e-05,339671.6812431812,nan,nan,0.0006062001,339671.45957460406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100356,339671.8733034134,339675.25719189644,339675.25719189644,nan,nan,nan,nan
100388,nan,nan,nan,nan,nan,nan,-7.51844e-05,339675.0621371269,nan,nan,0.0006061033,339674.84043397906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100357,339675.2541627884,339678.63899469376,339678.63899469376,nan,nan,nan,nan
100389,nan,nan,nan,nan,nan,nan,-7.51934e-05,339678.4439353943,nan,nan,0.0006061371,339678.2222653866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100358,339678.63599419594,339682.0208594799,339682.0208594799,nan,nan,nan,nan
100390,nan,nan,nan,nan,nan,nan,-7.51985e-05,339681.825799942,nan,nan,0.0006061031,339681.6041311264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100359,339682.01785993576,339685.66238999367,339685.66238999367,339682.0208594799,339685.66238999367,nan,nan
100391,nan,nan,nan,nan,nan,nan,-7.52008e-05,339685.2083308697,nan,nan,0.0006061228,339684.98669614794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100360,339685.4004249573,339688.7846467495,339688.7846467495,nan,nan,nan,nan
100392,nan,nan,nan,nan,nan,nan,-7.51927e-05,339688.58861613274,nan,nan,0.0006061862,339688.36695017817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100361,339688.7806789875,339692.167137146,339692.167137146,nan,nan,nan,nan
100393,nan,nan,nan,nan,nan,nan,-7.52031e-05,339691.97207546234,nan,nan,0.0006060646,339691.75040664675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100362,339692.1641354561,339695.54945397377,339695.54945397377,nan,nan,nan,nan
100394,nan,nan,nan,nan,nan,nan,-7.52002e-05,339695.3543946743,nan,nan,0.0006061022,339695.13275709155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100363,339695.5464859009,339698.93061733246,339698.93061733246,nan,nan,nan,nan
100395,nan,nan,nan,nan,nan,nan,-7.51954e-05,339698.7345864773,nan,nan,0.0006061781,339698.51388731005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100364,339698.9276161194,339702.313955307,339702.313955307,nan,nan,nan,nan
100396,nan,nan,nan,nan,nan,nan,-7.52079e-05,339702.11793351173,nan,nan,0.0006063017,339701.8962265492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100365,339702.3099553585,339705.694886446,339705.694886446,nan,nan,nan,nan
100397,nan,nan,nan,nan,nan,nan,-7.51945e-05,339705.49986195564,nan,nan,0.0006062436,339705.2781926632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100366,339705.69192147255,339709.07940006256,339709.07940006256,nan,nan,nan,nan
100398,nan,nan,nan,nan,nan,nan,-7.52015e-05,339708.88433790207,nan,nan,0.0006061771,339708.66266860964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100367,339709.076397419,339712.4606690407,339712.4606690407,nan,nan,nan,nan
100399,nan,nan,nan,nan,nan,nan,-7.51997e-05,339712.26460814476,nan,nan,0.000606014,339712.04395403864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100368,339712.457682848,339715.8439042568,339715.8439042568,nan,nan,nan,nan
100400,nan,nan,nan,nan,nan,nan,-7.52054e-05,339715.64784407616,nan,nan,0.0006060915,339715.426175499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100369,339715.8399043083,339719.2245681286,339719.2245681286,nan,nan,nan,nan
100401,nan,nan,nan,nan,nan,nan,-7.52079e-05,339719.0295085907,nan,nan,0.0006061547,339718.8078745842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100370,339719.22160339355,339722.60604810715,339722.60604810715,nan,nan,nan,nan
100402,nan,nan,nan,nan,nan,nan,-7.52002e-05,339722.410022974,nan,nan,0.0006061355,339722.18833675387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100371,339722.6020655632,339725.98876166344,339725.98876166344,nan,nan,nan,nan
100403,nan,nan,nan,nan,nan,nan,-7.52035e-05,339725.79270362854,nan,nan,0.0006061905,339725.571033144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100372,339725.98476195335,339729.3710665703,339729.3710665703,nan,nan,nan,nan
100404,nan,nan,nan,nan,nan,nan,-7.52037e-05,339729.1750385761,nan,nan,0.00060627,339728.95336213114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100373,339729.3670909405,339732.75097489357,339732.75097489357,nan,nan,nan,nan
100405,nan,nan,nan,nan,nan,nan,-7.52119e-05,339732.5559184551,nan,nan,0.0006061264,339732.33424606326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100374,339732.7479748726,339736.1346359253,339736.1346359253,nan,nan,nan,nan
