index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
148463,nan,nan,nan,nan,nan,nan,-1.221e-07,502329.4822010994,nan,nan,2.619922e-08,502329.2608236313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148418,502329.67455244064,502329.6785516739,502329.6785516739,nan,nan,nan,nan
148464,nan,nan,nan,nan,nan,nan,-1.289e-07,502332.8632297516,nan,nan,7.844444e-08,502332.64258327486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148419,502333.0563120842,502333.05932211876,502333.05932211876,nan,nan,nan,nan
148465,nan,nan,nan,nan,nan,nan,-1.269e-07,502336.2458205223,nan,nan,1.746615e-08,502336.02470531466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148420,502336.438434124,502336.44245648384,502336.44245648384,nan,nan,nan,nan
148466,nan,nan,nan,nan,nan,nan,-1.312e-07,502339.63126826286,nan,nan,6.128473e-09,502339.41063752177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148421,502339.8243663311,502339.82834887505,502339.82834887505,nan,nan,nan,nan
148467,nan,nan,nan,nan,nan,nan,-1.338e-07,502343.0157468319,nan,nan,7.047742e-09,502342.7956153393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148422,502343.20934414864,502343.21287703514,502343.21287703514,nan,nan,nan,nan
148468,nan,nan,nan,nan,nan,nan,-1.269e-07,502346.39906930923,nan,nan,9.192708e-10,502346.17841424944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148423,502346.5921430588,502346.59514021873,502346.59514021873,nan,nan,nan,nan
148469,nan,nan,nan,nan,nan,nan,-1.251e-07,502349.78327202797,nan,nan,2.972309e-08,502349.5626400948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148424,502349.9763689041,502349.97933220863,502349.97933220863,nan,nan,nan,nan
148470,nan,nan,nan,nan,nan,nan,-1.296e-07,502353.1686990261,nan,nan,3.064236e-08,502352.94808139803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148425,502353.36181020737,502353.3657860756,502353.3657860756,nan,nan,nan,nan
148471,nan,nan,nan,nan,nan,nan,-1.256e-07,502356.55288767815,nan,nan,2.911024e-09,502356.33205547335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148426,502356.7457842827,502356.74876999855,502356.74876999855,nan,nan,nan,nan
148472,nan,nan,nan,nan,nan,nan,-1.288e-07,502359.9365494251,nan,nan,9.621703e-08,502359.71637215617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148427,502360.1301009655,502360.1331207752,502360.1331207752,nan,nan,nan,nan
148473,nan,nan,nan,nan,nan,nan,-1.274e-07,502363.32096743584,nan,nan,1.271658e-08,502363.0998524666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148428,502363.51457357407,502363.5175693035,502363.5175693035,nan,nan,nan,nan
148474,nan,nan,nan,nan,nan,nan,-1.307e-07,502366.7062795162,nan,nan,3.677083e-08,502366.4854742527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148429,502366.89920306206,502366.9027187824,502366.9027187824,nan,nan,nan,nan
148475,nan,nan,nan,nan,nan,nan,-1.294e-07,502370.09040308,nan,nan,2.46671e-08,502369.869537735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148430,502370.28326654434,502370.286260128,502370.286260128,nan,nan,nan,nan
148476,nan,nan,nan,nan,nan,nan,-1.236e-07,502373.4723391533,nan,nan,2.543316e-08,502373.25171413424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148431,502373.6654429436,502373.66842246056,502373.66842246056,nan,nan,nan,nan
148477,nan,nan,nan,nan,nan,nan,-1.232e-07,502376.85796284676,nan,nan,3.983508e-09,502376.63721122744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148432,502377.0509400368,502377.0548951626,502377.0548951626,nan,nan,nan,nan
148478,nan,nan,nan,nan,nan,nan,-1.235e-07,502380.2433934212,nan,nan,1.3023e-08,502380.0226511002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148433,502380.4363799095,502380.4397418499,502380.4397418499,nan,nan,nan,nan
148479,nan,nan,nan,nan,nan,nan,-1.288e-07,502383.6263895035,nan,nan,2.98763e-08,502383.4050055981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148434,502383.8187344074,502383.82273340225,502383.82273340225,nan,nan,nan,nan
148480,nan,nan,nan,nan,nan,nan,-1.289e-07,502387.01027202606,nan,nan,1.823221e-08,502386.78930845263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148435,502387.20303726196,502387.2070379257,502387.2070379257,nan,nan,nan,nan
148481,nan,nan,nan,nan,nan,nan,-1.318e-07,502390.39496946335,nan,nan,4.519749e-08,502390.173832798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148436,502390.58756160736,502390.5920455456,502390.5920455456,nan,nan,nan,nan
148482,nan,nan,nan,nan,nan,nan,-1.261e-07,502393.77947711945,nan,nan,5.561589e-08,502393.5585094929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148437,502393.97223830223,502393.9760854244,502393.9760854244,nan,nan,nan,nan
148483,nan,nan,nan,nan,nan,nan,-1.282e-07,502397.16236162186,nan,nan,1.639366e-08,502396.9417068005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148438,502397.3554356098,502397.3584327698,502397.3584327698,nan,nan,nan,nan
148484,nan,nan,nan,nan,nan,nan,-1.213e-07,502400.5478966236,nan,nan,1.777257e-08,502400.32705821993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148439,502400.74078702927,502400.74478673935,502400.74478673935,nan,nan,nan,nan
148485,nan,nan,nan,nan,nan,nan,-1.283e-07,502403.93034935,nan,nan,1.149088e-08,502403.7096649647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148440,502404.12339377403,502404.1263935566,502404.1263935566,nan,nan,nan,nan
148486,nan,nan,nan,nan,nan,nan,-1.251e-07,502407.3131606579,nan,nan,1.838542e-09,502407.0923530102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148441,502407.50608181953,502407.5090389252,502407.5090389252,nan,nan,nan,nan
148487,nan,nan,nan,nan,nan,nan,-1.264e-07,502410.69633579254,nan,nan,3.140842e-08,502410.4751831532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148442,502410.8889119625,502410.89293313026,502410.89293313026,nan,nan,nan,nan
148488,nan,nan,nan,nan,nan,nan,-1.264e-07,502414.0813601017,nan,nan,1.639366e-08,502413.8607052803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148443,502414.27443408966,502414.27771139145,502414.27771139145,nan,nan,nan,nan
148489,nan,nan,nan,nan,nan,nan,-1.271e-07,502417.46526908875,nan,nan,5.699478e-08,502417.2444314003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148444,502417.65816020966,502417.6611378193,502417.6611378193,nan,nan,nan,nan
148490,nan,nan,nan,nan,nan,nan,-1.278e-07,502420.8491382599,nan,nan,5.31645e-08,502420.62866868975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148445,502421.0423974991,502421.0464093685,502421.0464093685,nan,nan,nan,nan
148491,nan,nan,nan,nan,nan,nan,-1.296e-07,502424.2334039211,nan,nan,6.174435e-08,502424.01203432085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148446,502424.4257631302,502424.4297578335,502424.4297578335,nan,nan,nan,nan
148492,nan,nan,nan,nan,nan,nan,-1.273e-07,502427.6190595627,nan,nan,1.884505e-08,502427.398128891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148447,502427.81185770035,502427.8158657551,502427.8158657551,nan,nan,nan,nan
148493,nan,nan,nan,nan,nan,nan,-1.291e-07,502431.0015103817,nan,nan,3.033594e-08,502430.7811261654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148448,502431.19485497475,502431.1978216171,502431.1978216171,nan,nan,nan,nan
148494,nan,nan,nan,nan,nan,nan,-1.237e-07,502434.38454961777,nan,nan,2.20625e-08,502434.1639026642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148449,502434.57763147354,502434.5806391239,502434.5806391239,nan,nan,nan,nan
148495,nan,nan,nan,nan,nan,nan,-1.24e-07,502437.77040553093,nan,nan,4.198004e-08,502437.54913988116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148450,502437.9628686905,502437.9668672085,502437.9668672085,nan,nan,nan,nan
148496,nan,nan,nan,nan,nan,nan,-1.266e-07,502441.15351605415,nan,nan,1.195052e-08,502440.93214883807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148451,502441.3458776474,502441.34987187386,502441.34987187386,nan,nan,nan,nan
148497,nan,nan,nan,nan,nan,nan,-1.302e-07,502444.53590011597,nan,nan,1.94579e-08,502444.3153149128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148452,502444.72904372215,502444.73304247856,502444.73304247856,nan,nan,nan,nan
148498,nan,nan,nan,nan,nan,nan,-1.251e-07,502447.92046380043,nan,nan,8.579861e-09,502447.6998170853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148453,502448.1135458946,502448.11643338203,502448.11643338203,nan,nan,nan,nan
148499,nan,nan,nan,nan,nan,nan,-1.246e-07,502451.30540943146,nan,nan,4.902778e-09,502451.08456673624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148454,502451.4982955456,502451.5012936592,502451.5012936592,nan,nan,nan,nan
148500,nan,nan,nan,nan,nan,nan,-1.277e-07,502454.69080495834,nan,nan,2.037717e-08,502454.470139885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148455,502454.8838686943,502454.8877995014,502454.8877995014,nan,nan,nan,nan
148501,nan,nan,nan,nan,nan,nan,-1.232e-07,502458.0728816986,nan,nan,5.025347e-08,502457.8530348778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148456,502458.26676368713,502458.269767046,502458.269767046,nan,nan,nan,nan
148502,nan,nan,nan,nan,nan,nan,-1.249e-07,502461.4560215473,nan,nan,3.401301e-08,502461.23515357974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148457,502461.64888238907,502461.65389585495,502461.65389585495,nan,nan,nan,nan
148503,nan,nan,nan,nan,nan,nan,-1.257e-07,502464.8402991295,nan,nan,1.54744e-08,502464.6188396454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148458,502465.03256845474,502465.0365629196,502465.0365629196,nan,nan,nan,nan
148504,nan,nan,nan,nan,nan,nan,-1.224e-07,502468.2248477936,nan,nan,5.224523e-08,502468.0035182476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148459,502468.41724705696,502468.42224383354,502468.42224383354,nan,nan,nan,nan
148505,nan,nan,nan,nan,nan,nan,-1.263e-07,502471.6086714268,nan,nan,6.434897e-08,502471.38749518397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148460,502471.8012239933,502471.805185318,502471.805185318,nan,nan,nan,nan
148506,nan,nan,nan,nan,nan,nan,-1.268e-07,502474.9941780567,nan,nan,1.241016e-08,502474.77352967265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148461,502475.187258482,502475.1912586689,502475.1912586689,nan,nan,nan,nan
148507,nan,nan,nan,nan,nan,nan,-1.245e-07,502478.37859869003,nan,nan,2.190929e-08,502478.1571644783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148462,502478.57089328766,502478.5748910904,502478.5748910904,nan,nan,nan,nan
148508,nan,nan,nan,nan,nan,nan,-1.303e-07,502481.76109170914,nan,nan,2.834418e-08,502481.54113307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148463,502481.95486187935,502481.95785832405,502481.95785832405,nan,nan,nan,nan
148509,nan,nan,nan,nan,nan,nan,-1.263e-07,502485.14346814156,nan,nan,1.317622e-08,502484.92281427386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148464,502485.3365430832,502485.33953881264,502485.33953881264,nan,nan,nan,nan
148510,nan,nan,nan,nan,nan,nan,-1.311e-07,502488.52915358543,nan,nan,1.04184e-08,502488.3082965851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148465,502488.72202539444,502488.72602534294,502488.72602534294,nan,nan,nan,nan
148511,nan,nan,nan,nan,nan,nan,-1.219e-07,502491.9132704735,nan,nan,6.281685e-09,502491.69236197474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148466,502492.1060907841,502492.11010074615,502492.11010074615,nan,nan,nan,nan
148512,nan,nan,nan,nan,nan,nan,-1.273e-07,502495.2964961529,nan,nan,4.305251e-08,502495.0758723259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148467,502495.48960113525,502495.4937233925,502495.4937233925,nan,nan,nan,nan
148513,nan,nan,nan,nan,nan,nan,-1.175e-07,502498.6819396019,nan,nan,4.979384e-08,502498.46128907206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148468,502498.8750178814,502498.87843990326,502498.87843990326,nan,nan,nan,nan
148514,nan,nan,nan,nan,nan,nan,-1.27e-07,502502.0658285618,nan,nan,4.581033e-08,502501.845499897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148469,502502.25922870636,502502.26223039627,502502.26223039627,nan,nan,nan,nan
148515,nan,nan,nan,nan,nan,nan,-1.268e-07,502505.44872140884,nan,nan,2.252214e-08,502505.227293396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148470,502505.64102220535,502505.64501976967,502505.64501976967,nan,nan,nan,nan
148516,nan,nan,nan,nan,nan,nan,-1.288e-07,502508.83366537094,nan,nan,5.944618e-08,502508.6130570412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148471,502509.0267858505,502509.03061175346,502509.03061175346,nan,nan,nan,nan
148517,nan,nan,nan,nan,nan,nan,-1.299e-07,502512.2179250717,nan,nan,3.845615e-08,502511.99727811816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148472,502512.4110069275,502512.41500520706,502512.41500520706,nan,nan,nan,nan
148518,nan,nan,nan,nan,nan,nan,-1.396e-07,502515.60164117813,nan,nan,1.470833e-08,502515.3809458256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148473,502515.79467463493,502515.7976331711,502515.7976331711,nan,nan,nan,nan
148519,nan,nan,nan,nan,nan,nan,-1.275e-07,502518.98529052734,nan,nan,1.501476e-08,502518.7652980328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148474,502519.1790268421,502519.18305015564,502519.18305015564,nan,nan,nan,nan
148520,nan,nan,nan,nan,nan,nan,-1.34e-07,502522.3696324825,nan,nan,1.532118e-09,502522.14899435046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148475,502522.5627231598,502522.56670832634,502522.56670832634,nan,nan,nan,nan
148521,nan,nan,nan,nan,nan,nan,-1.259e-07,502525.75427365303,nan,nan,4.351216e-08,502525.5334142685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148476,502525.94714307785,502525.9501428604,502525.9501428604,nan,nan,nan,nan
148522,nan,nan,nan,nan,nan,nan,-1.291e-07,502529.138504982,nan,nan,2.083681e-08,502528.91821351054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148477,502529.33194231987,502529.33489871025,502529.33489871025,nan,nan,nan,nan
148523,nan,nan,nan,nan,nan,nan,-1.284e-07,502532.5207374096,nan,nan,3.523872e-08,502532.30005707743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148478,502532.71378588676,502532.71670150757,502532.71670150757,nan,nan,nan,nan
148524,nan,nan,nan,nan,nan,nan,-1.265e-07,502535.90584397316,nan,nan,1.654688e-08,502535.6854435444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148479,502536.09917235374,502536.10217142105,502536.10217142105,nan,nan,nan,nan
148525,nan,nan,nan,nan,nan,nan,-1.278e-07,502539.2886414528,nan,nan,1.746615e-08,502539.0679337025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148480,502539.4816625118,502539.48466300964,502539.48466300964,nan,nan,nan,nan
148526,nan,nan,nan,nan,nan,nan,-1.338e-07,502542.67210268974,nan,nan,8.886284e-09,502542.4521564484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148481,502542.8658852577,502542.868881464,502542.868881464,nan,nan,nan,nan
148527,nan,nan,nan,nan,nan,nan,-1.245e-07,502546.05639886856,nan,nan,7.093706e-08,502545.835325861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148482,502546.24905467033,502546.253074646,502546.253074646,nan,nan,nan,nan
148528,nan,nan,nan,nan,nan,nan,-1.326e-07,502549.4418976307,nan,nan,3.631121e-08,502549.2212389946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148483,502549.63496780396,502549.6389288902,502549.6389288902,nan,nan,nan,nan
148529,nan,nan,nan,nan,nan,nan,-1.224e-07,502552.8242146969,nan,nan,6.281685e-09,502552.60334744456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148484,502553.0170762539,502553.0210752487,502553.0210752487,nan,nan,nan,nan
148530,nan,nan,nan,nan,nan,nan,-1.326e-07,502556.20581817627,nan,nan,6.542145e-08,502555.98441734316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148485,502556.3981461525,502556.4021522999,502556.4021522999,nan,nan,nan,nan
148531,nan,nan,nan,nan,nan,nan,-1.358e-07,502559.5899527073,nan,nan,2.911025e-09,502559.3685029984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148486,502559.7822318077,502559.7862241268,502559.7862241268,nan,nan,nan,nan
148532,nan,nan,nan,nan,nan,nan,-1.345e-07,502562.974960804,nan,nan,2.589279e-08,502562.7535895348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148487,502563.1673183441,502563.17131567,502563.17131567,nan,nan,nan,nan
148533,nan,nan,nan,nan,nan,nan,-1.249e-07,502566.3577942848,nan,nan,8.579862e-09,502566.1367067337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148488,502566.55043554306,502566.55343437195,502566.55343437195,nan,nan,nan,nan
148534,nan,nan,nan,nan,nan,nan,-1.288e-07,502569.74125885963,nan,nan,6.649392e-08,502569.5214067936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148489,502569.93513560295,502569.9391348362,502569.9391348362,nan,nan,nan,nan
148535,nan,nan,nan,nan,nan,nan,-1.341e-07,502573.1253499985,nan,nan,7.50738e-09,502572.9044898987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148490,502573.31821870804,502573.3222184181,502573.3222184181,nan,nan,nan,nan
148536,nan,nan,nan,nan,nan,nan,-1.219e-07,502576.5098273754,nan,nan,3.1102e-08,502576.2895249367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148491,502576.70325374603,502576.70625019073,502576.70625019073,nan,nan,nan,nan
148537,nan,nan,nan,nan,nan,nan,-1.299e-07,502579.8928935528,nan,nan,3.002952e-08,502579.67227282526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148492,502580.0860016346,502580.088947773,502580.088947773,nan,nan,nan,nan
148538,nan,nan,nan,nan,nan,nan,-1.196e-07,502583.2768192291,nan,nan,2.144966e-09,502583.0562585831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148493,502583.4699873924,502583.472987175,502583.4739868641,nan,nan,nan,nan
148539,nan,nan,nan,nan,nan,nan,-1.254e-07,502586.66053271294,nan,nan,1.225695e-08,502586.43958630564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148494,502586.853315115,502586.8573129177,502586.8573129177,nan,nan,nan,nan
148540,nan,nan,nan,nan,nan,nan,-1.341e-07,502590.04596829414,nan,nan,4.243967e-08,502589.8249198437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148495,502590.23864865303,502590.24264478683,502590.24264478683,nan,nan,nan,nan
148541,nan,nan,nan,nan,nan,nan,-1.32e-07,502593.4284796715,nan,nan,3.263411e-08,502593.2082740307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148496,502593.62200284004,502593.6250267029,502593.6250267029,nan,nan,nan,nan
148542,nan,nan,nan,nan,nan,nan,-1.317e-07,502596.81290721893,nan,nan,4.136718e-08,502596.5915922165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148497,502597.0062689781,502597.00926589966,502597.00926589966,nan,nan,nan,nan
148543,nan,nan,nan,nan,nan,nan,-1.279e-07,502600.196931839,nan,nan,2.190929e-08,502599.97561659815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148498,502600.3893454075,502600.3933432102,502600.3933432102,nan,nan,nan,nan
148544,nan,nan,nan,nan,nan,nan,-1.329e-07,502603.58057904243,nan,nan,1.440191e-08,502603.35956325533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148499,502603.77430677414,502603.77730321884,502603.77730321884,nan,nan,nan,nan
148545,nan,nan,nan,nan,nan,nan,-1.25e-07,502606.96492123604,nan,nan,2.650565e-08,502606.74429192545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148500,502607.1580207348,502607.16197419167,502607.16197419167,nan,nan,nan,nan
148546,nan,nan,nan,nan,nan,nan,-1.392e-07,502610.34893250465,nan,nan,5.163239e-08,502610.1277450562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148501,502610.5414738655,502610.54542160034,502610.54542160034,nan,nan,nan,nan
148547,nan,nan,nan,nan,nan,nan,-1.288e-07,502613.7339541912,nan,nan,5.025347e-08,502613.51332011225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148502,502613.9270489216,502613.930085659,502613.930085659,nan,nan,nan,nan
148548,nan,nan,nan,nan,nan,nan,-1.354e-07,502617.1158080101,nan,nan,5.668836e-08,502616.8949734211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148503,502617.30870223045,502617.3127093315,502617.3127093315,nan,nan,nan,nan
148549,nan,nan,nan,nan,nan,nan,-1.292e-07,502620.4988183975,nan,nan,3.677085e-08,502620.27784147265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148504,502620.691570282,502620.69551730156,502620.69551730156,nan,nan,nan,nan
148550,nan,nan,nan,nan,nan,nan,-1.321e-07,502623.88196516037,nan,nan,2.175608e-08,502623.6608807087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148505,502624.07460951805,502624.0785765648,502624.0785765648,nan,nan,nan,nan
148551,nan,nan,nan,nan,nan,nan,-1.279e-07,502627.2665784359,nan,nan,4.381857e-08,502627.04543008807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148506,502627.4591588974,502627.4631676674,502627.4631676674,nan,nan,nan,nan
148552,nan,nan,nan,nan,nan,nan,-1.284e-07,502630.6489238739,nan,nan,4.443143e-09,502630.427900219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148507,502630.8416290283,502630.8456273079,502630.8456273079,nan,nan,nan,nan
148553,nan,nan,nan,nan,nan,nan,-1.271e-07,502634.0339896679,nan,nan,4.305252e-08,502633.8129703045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148508,502634.22669911385,502634.23072075844,502634.23072075844,nan,nan,nan,nan
148554,nan,nan,nan,nan,nan,nan,-1.288e-07,502637.41941452026,nan,nan,5.500302e-08,502637.19916095736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148509,502637.6128897667,502637.6168978214,502637.6168978214,nan,nan,nan,nan
148555,nan,nan,nan,nan,nan,nan,-1.352e-07,502640.8029077053,nan,nan,2.819097e-08,502640.58222737315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148510,502640.9959561825,502640.9989528656,502640.9989528656,nan,nan,nan,nan
148556,nan,nan,nan,nan,nan,nan,-1.261e-07,502644.1853199005,nan,nan,1.256337e-08,502643.9648264885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148511,502644.37855529785,502644.38255786896,502644.38255786896,nan,nan,nan,nan
148557,nan,nan,nan,nan,nan,nan,-1.28e-07,502647.5721755028,nan,nan,1.884505e-08,502647.35183968546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148512,502647.7655684948,502647.7685647011,502647.7685647011,nan,nan,nan,nan
148558,nan,nan,nan,nan,nan,nan,-1.284e-07,502650.9564757347,nan,nan,8.579861e-09,502650.73653593066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148513,502651.15026474,502651.1532869339,502651.1532869339,nan,nan,nan,nan
