index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
88344,nan,nan,nan,nan,nan,nan,-8.111e-05,298933.93574261665,nan,nan,0.0006828114,298933.71474494936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88318,298934.1284737587,298934.1324701309,298934.1324701309,nan,nan,nan,nan
88345,nan,nan,nan,nan,nan,nan,-8.11272e-05,298937.3211154938,nan,nan,0.0006830192,298937.10064496996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88319,298937.5143737793,298937.517370224,298937.517370224,nan,nan,nan,nan
88346,nan,nan,nan,nan,nan,nan,-8.11137e-05,298940.7039632797,nan,nan,0.0006829521,298940.48265805247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88320,298940.8963868618,298940.9014265537,298940.9014265537,nan,nan,nan,nan
88347,nan,nan,nan,nan,nan,nan,-8.11164e-05,298944.08809423447,nan,nan,0.0006830506,298943.8667272568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88321,298944.28045606613,298944.2844238281,298944.28542232513,nan,nan,nan,nan
88348,nan,nan,nan,nan,nan,nan,-8.11113e-05,298947.47308444977,nan,nan,0.0006830694,298947.2512413502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88322,298947.66497015953,298947.6689374447,298947.6689374447,nan,nan,nan,nan
88349,nan,nan,nan,nan,nan,nan,-8.11165e-05,298950.8559551239,nan,nan,0.0006829224,298950.63479104044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88323,298951.0485198498,298951.0525202751,298951.0525202751,nan,nan,nan,nan
88350,nan,nan,nan,nan,nan,nan,-8.11089e-05,298954.2379915714,nan,nan,0.0006830436,298954.01665654185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88324,298954.4303853512,298954.43437838554,298954.43437838554,nan,nan,nan,nan
88351,nan,nan,nan,nan,nan,nan,-8.11152e-05,298957.6220843792,nan,nan,0.0006831089,298957.4014278889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88325,298957.8151566982,298957.8191316128,298957.8191316128,nan,nan,nan,nan
88352,nan,nan,nan,nan,nan,nan,-8.11159e-05,298961.00606298447,nan,nan,0.0006830975,298960.7846716881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88326,298961.19840049744,298961.2023973465,298961.2023973465,nan,nan,nan,nan
88353,nan,nan,nan,nan,nan,nan,-8.11131e-05,298964.3891172409,nan,nan,0.0006828471,298964.16820731165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88327,298964.581936121,298964.5859475136,298964.5859475136,nan,nan,nan,nan
88354,nan,nan,nan,nan,nan,nan,-8.11135e-05,298967.7702436447,nan,nan,0.0006828547,298967.54860749247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88328,298967.9623363018,298967.9662992954,298967.9662992954,nan,nan,nan,nan
88355,nan,nan,nan,nan,nan,nan,-8.11161e-05,298971.15329170227,nan,nan,0.0006828002,298970.9319530964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88329,298971.34568190575,298971.3492639065,298971.3492639065,nan,nan,nan,nan
88356,nan,nan,nan,nan,nan,nan,-8.11103e-05,298974.53827548027,nan,nan,0.0006828972,298974.3172341824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88330,298974.7309629917,298974.7349574566,298974.7349574566,nan,nan,nan,nan
88357,nan,nan,nan,nan,nan,nan,-8.11131e-05,298977.92201566696,nan,nan,0.000683098,298977.70114841464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88331,298978.11487722397,298978.1178753376,298978.1178753376,nan,nan,nan,nan
88358,nan,nan,nan,nan,nan,nan,-8.11163e-05,298981.3052492142,nan,nan,0.0006829887,298981.08462181094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88332,298981.49835062027,298981.5023109913,298981.5023109913,nan,nan,nan,nan
88359,nan,nan,nan,nan,nan,nan,-8.11173e-05,298984.6902527809,nan,nan,0.0006830964,298984.4689263344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88333,298984.88265514374,298984.88765597343,298984.88765597343,nan,nan,nan,nan
88360,nan,nan,nan,nan,nan,nan,-8.11152e-05,298988.0705974102,nan,nan,0.0006829172,298987.8497845173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88334,298988.26351332664,298988.26750946045,298988.26750946045,nan,nan,nan,nan
88361,nan,nan,nan,nan,nan,nan,-8.11118e-05,298991.4548728466,nan,nan,0.0006830676,298991.2332126141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88335,298991.6469414234,298991.6510155201,298991.6510155201,nan,nan,nan,nan
88362,nan,nan,nan,nan,nan,nan,-8.11197e-05,298994.8394329548,nan,nan,0.0006831569,298994.6177670002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88336,298995.03149580956,298995.03593468666,298995.03593468666,nan,nan,nan,nan
88363,nan,nan,nan,nan,nan,nan,-8.1116e-05,298998.22484254837,nan,nan,0.000682987,298998.0035511494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88337,298998.4172799587,298998.4212901592,298998.4212901592,nan,nan,nan,nan
88364,nan,nan,nan,nan,nan,nan,-8.11164e-05,299001.60822582245,nan,nan,0.0006830108,299001.3869208336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88338,299001.8016130924,299001.80561232567,299001.80561232567,nan,nan,nan,nan
88365,nan,nan,nan,nan,nan,nan,-8.11168e-05,299004.99048781395,nan,nan,0.0006828673,299004.76936545374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88339,299005.1830942631,299005.1880927086,299005.1880927086,nan,nan,nan,nan
88366,nan,nan,nan,nan,nan,nan,-8.11117e-05,299008.3753707409,nan,nan,0.0006830057,299008.153729105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88340,299008.56745791435,299008.5714416504,299008.5714416504,nan,nan,nan,nan
88367,nan,nan,nan,nan,nan,nan,-8.11117e-05,299011.7598640919,nan,nan,0.0006829369,299011.53938212397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88341,299011.9531109333,299011.9568247795,299011.9568247795,nan,nan,nan,nan
88368,nan,nan,nan,nan,nan,nan,-8.11126e-05,299015.1424648762,nan,nan,0.0006830667,299014.921846056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88342,299015.33557486534,299015.33954524994,299015.33954524994,nan,nan,nan,nan
88369,nan,nan,nan,nan,nan,nan,-8.11131e-05,299018.5253665447,nan,nan,0.0006829803,299018.3047317505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88343,299018.71846055984,299018.7217576504,299018.7217576504,nan,nan,nan,nan
88370,nan,nan,nan,nan,nan,nan,-8.11191e-05,299021.90918302536,nan,nan,0.0006828973,299021.6883355618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88344,299022.1020643711,299022.1050751209,299022.1050751209,nan,nan,nan,nan
88371,nan,nan,nan,nan,nan,nan,-8.11123e-05,299025.2934858799,nan,nan,0.0006830604,299025.0726405621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88345,299025.4863693714,299025.48886084557,299025.48886084557,nan,nan,nan,nan
88372,nan,nan,nan,nan,nan,nan,-8.11122e-05,299028.67645168304,nan,nan,0.0006828825,299028.4558898449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88346,299028.86961865425,299028.87261223793,299028.87261223793,nan,nan,nan,nan
88373,nan,nan,nan,nan,nan,nan,-8.11095e-05,299032.061293602,nan,nan,0.0006830343,299031.8399764538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88347,299032.25370526314,299032.2587065697,299032.2587065697,nan,nan,nan,nan
88374,nan,nan,nan,nan,nan,nan,-8.11131e-05,299035.4437971115,nan,nan,0.0006829781,299035.22315516474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88348,299035.6368839741,299035.64091157913,299035.64091157913,nan,nan,nan,nan
88375,nan,nan,nan,nan,nan,nan,-8.11183e-05,299038.82632017136,nan,nan,0.0006829277,299038.60550441744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88349,299039.0192332268,299039.02322745323,299039.02322745323,nan,nan,nan,nan
88376,nan,nan,nan,nan,nan,nan,-8.11142e-05,299042.21102166176,nan,nan,0.0006830533,299041.9901641846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88350,299042.4038929939,299042.40823078156,299042.40823078156,nan,nan,nan,nan
88377,nan,nan,nan,nan,nan,nan,-8.11108e-05,299045.5942747593,nan,nan,0.0006828937,299045.3731988907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88351,299045.78692770004,299045.79094839096,299045.79094839096,nan,nan,nan,nan
88378,nan,nan,nan,nan,nan,nan,-8.11129e-05,299048.9775490761,nan,nan,0.0006829066,299048.7563914299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88352,299049.17012023926,299049.1751215458,299049.1751215458,nan,nan,nan,nan
88379,nan,nan,nan,nan,nan,nan,-8.1117e-05,299052.35950541496,nan,nan,0.0006829286,299052.1381281853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88353,299052.5518569946,299052.5558555126,299052.5558555126,nan,nan,nan,nan
88380,nan,nan,nan,nan,nan,nan,-8.11046e-05,299055.74520778656,nan,nan,0.0006830561,299055.5245520115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88354,299055.93828082085,299055.94169664383,299055.94169664383,nan,nan,nan,nan
88381,nan,nan,nan,nan,nan,nan,-8.11108e-05,299059.1275434494,nan,nan,0.0006828553,299058.90690412524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88355,299059.32063293457,299059.3236145973,299059.3236145973,nan,nan,nan,nan
88382,nan,nan,nan,nan,nan,nan,-8.11118e-05,299062.51031446457,nan,nan,0.0006830293,299062.289667511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88356,299062.70339632034,299062.70739626884,299062.70739626884,nan,nan,nan,nan
88383,nan,nan,nan,nan,nan,nan,-8.11103e-05,299065.8924007416,nan,nan,0.0006829727,299065.6711064816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88357,299066.08581614494,299066.0888271332,299066.0888271332,nan,nan,nan,nan
88384,nan,nan,nan,nan,nan,nan,-8.11037e-05,299069.27636766434,nan,nan,0.0006830973,299069.0558175087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88358,299069.46954631805,299069.47243857384,299069.47243857384,nan,nan,nan,nan
88385,nan,nan,nan,nan,nan,nan,-8.11124e-05,299072.66080856323,nan,nan,0.0006828509,299072.43922700884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88359,299072.8529558182,299072.8558702469,299072.8558702469,nan,nan,nan,nan
88386,nan,nan,nan,nan,nan,nan,-8.11112e-05,299076.04453992844,nan,nan,0.0006827919,299075.8231684208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88360,299076.23689723015,299076.2408993244,299076.2408993244,nan,nan,nan,nan
88387,nan,nan,nan,nan,nan,nan,-8.11129e-05,299079.4295928478,nan,nan,0.000682854,299079.2082175255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88361,299079.62194633484,299079.62594366074,299079.62594366074,nan,nan,nan,nan
88388,nan,nan,nan,nan,nan,nan,-8.11154e-05,299082.81211042404,nan,nan,0.0006829166,299082.59191074374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88362,299083.00563955307,299083.0096592903,299083.0096592903,nan,nan,nan,nan
88389,nan,nan,nan,nan,nan,nan,-8.1102e-05,299086.1940538883,nan,nan,0.000682959,299085.9739338398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88363,299086.38766264915,299086.3910777569,299086.3910777569,nan,nan,nan,nan
88390,nan,nan,nan,nan,nan,nan,-8.11076e-05,299089.57869672775,nan,nan,0.0006828427,299089.35827531817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88364,299089.7720041275,299089.7750008106,299089.7750008106,nan,nan,nan,nan
88391,nan,nan,nan,nan,nan,nan,-8.11091e-05,299092.96251678467,nan,nan,0.0006829099,299092.7418698311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88365,299093.15559864044,299093.15959882736,299093.15959882736,nan,nan,nan,nan
88392,nan,nan,nan,nan,nan,nan,-8.11011e-05,299096.34547472,nan,nan,0.0006829688,299096.1247736454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88366,299096.53850245476,299096.54157447815,299096.54157447815,nan,nan,nan,nan
88393,nan,nan,nan,nan,nan,nan,-8.11114e-05,299099.72953510284,nan,nan,0.0006827918,299099.5086711884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88367,299099.9223999977,299099.9263997078,299099.9263997078,nan,nan,nan,nan
88394,nan,nan,nan,nan,nan,nan,-8.11068e-05,299103.11256480217,nan,nan,0.0006830215,299102.89118804934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88368,299103.3049168587,299103.30891418457,299103.30891418457,nan,nan,nan,nan
88395,nan,nan,nan,nan,nan,nan,-8.11066e-05,299106.4966840744,nan,nan,0.0006829456,299106.2754694462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88369,299106.68919825554,299106.6931951046,299106.6931951046,nan,nan,nan,nan
88396,nan,nan,nan,nan,nan,nan,-8.11018e-05,299109.8793926239,nan,nan,0.0006829517,299109.6582268715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88370,299110.07195568085,299110.07595705986,299110.07595705986,nan,nan,nan,nan
88397,nan,nan,nan,nan,nan,nan,-8.11035e-05,299113.26236081123,nan,nan,0.0006829455,299113.0415023804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88371,299113.4552311897,299113.4586443901,299113.4586443901,nan,nan,nan,nan
88398,nan,nan,nan,nan,nan,nan,-8.11029e-05,299116.6466963291,nan,nan,0.0006831463,299116.42577829363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88372,299116.83950710297,299116.8425180912,299116.8425180912,nan,nan,nan,nan
88399,nan,nan,nan,nan,nan,nan,-8.11103e-05,299120.0290851593,nan,nan,0.0006830002,299119.808238411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88373,299120.2219672203,299120.22623181343,299120.22623181343,nan,nan,nan,nan
88400,nan,nan,nan,nan,nan,nan,-8.1104e-05,299123.41288280487,nan,nan,0.0006828553,299123.1931067944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88374,299123.6068356037,299123.61088752747,299123.61088752747,nan,nan,nan,nan
88401,nan,nan,nan,nan,nan,nan,-8.11105e-05,299126.7963986397,nan,nan,0.0006831406,299126.5753525734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88375,299126.98908138275,299126.99308109283,299126.99308109283,nan,nan,nan,nan
88402,nan,nan,nan,nan,nan,nan,-8.11098e-05,299130.1795780659,nan,nan,0.0006828309,299129.95884027483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88376,299130.37256908417,299130.37558984756,299130.37558984756,nan,nan,nan,nan
88403,nan,nan,nan,nan,nan,nan,-8.10976e-05,299133.5627541542,nan,nan,0.000683013,299133.34110989573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88377,299133.75483870506,299133.7588362694,299133.7588362694,nan,nan,nan,nan
88404,nan,nan,nan,nan,nan,nan,-8.11062e-05,299136.9456219673,nan,nan,0.0006832064,299136.723974371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88378,299137.1377031803,299137.14264440536,299137.14264440536,nan,nan,nan,nan
88405,nan,nan,nan,nan,nan,nan,-8.11039e-05,299140.32961535454,nan,nan,0.0006830305,299140.1085397244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88379,299140.5222685337,299140.5262796879,299140.5262796879,nan,nan,nan,nan
88406,nan,nan,nan,nan,nan,nan,-8.11014e-05,299143.7126419544,nan,nan,0.00068306,299143.4913720131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88380,299143.90510082245,299143.9090986252,299143.9090986252,nan,nan,nan,nan
88407,nan,nan,nan,nan,nan,nan,-8.11007e-05,299147.09550118446,nan,nan,0.0006829249,299146.87383570673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88381,299147.28756451607,299147.29156398773,299147.29156398773,nan,nan,nan,nan
88408,nan,nan,nan,nan,nan,nan,-8.11082e-05,299150.48041033745,nan,nan,0.0006830677,299150.25956501963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88382,299150.67329382896,299150.6772823334,299150.6772823334,nan,nan,nan,nan
88409,nan,nan,nan,nan,nan,nan,-8.11037e-05,299153.8636262417,nan,nan,0.0006828841,299153.6422614098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88383,299154.0559902191,299154.061021328,299154.061021328,nan,nan,nan,nan
88410,nan,nan,nan,nan,nan,nan,-8.11051e-05,299157.246478796,nan,nan,0.000683135,299157.0256325245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88384,299157.43936133385,299157.4433591366,299157.4433591366,nan,nan,nan,nan
88411,nan,nan,nan,nan,nan,nan,-8.11025e-05,299160.6286537647,nan,nan,0.0006829231,299160.4080199242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88385,299160.8217487335,299160.82524728775,299160.82524728775,nan,nan,nan,nan
88412,nan,nan,nan,nan,nan,nan,-8.10999e-05,299164.0145585537,nan,nan,0.0006831591,299163.793560648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88386,299164.2072894573,299164.21126151085,299164.21126151085,nan,nan,nan,nan
88413,nan,nan,nan,nan,nan,nan,-8.1108e-05,299167.3980419636,nan,nan,0.0006830583,299167.17670121195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88387,299167.5904300213,299167.5944259167,299167.5944259167,nan,nan,nan,nan
88414,nan,nan,nan,nan,nan,nan,-8.11014e-05,299170.78045749664,nan,nan,0.0006830302,299170.55969347956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88388,299170.9734222889,299170.9773952961,299170.9773952961,nan,nan,nan,nan
88415,nan,nan,nan,nan,nan,nan,-8.10988e-05,299174.16452503204,nan,nan,0.000682935,299173.9442464352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88389,299174.3579752445,299174.36098599434,299174.36098599434,nan,nan,nan,nan
88416,nan,nan,nan,nan,nan,nan,-8.1096e-05,299177.54956412315,nan,nan,0.0006830083,299177.32970967295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88390,299177.7434384823,299177.74744033813,299177.74744033813,nan,nan,nan,nan
88417,nan,nan,nan,nan,nan,nan,-8.11019e-05,299180.9333128929,nan,nan,0.0006831518,299180.71308436396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88391,299181.1268131733,299181.1302087307,299181.1302087307,nan,nan,nan,nan
88418,nan,nan,nan,nan,nan,nan,-8.11015e-05,299184.31698060036,nan,nan,0.0006830463,299184.0963596344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88392,299184.51008844376,299184.5140659809,299184.5140659809,nan,nan,nan,nan
88419,nan,nan,nan,nan,nan,nan,-8.11011e-05,299187.70157313347,nan,nan,0.0006831061,299187.4807962418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88393,299187.8945250511,299187.8974816799,299187.8974816799,nan,nan,nan,nan
88420,nan,nan,nan,nan,nan,nan,-8.11014e-05,299191.0869026184,nan,nan,0.0006830806,299190.86531867983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88394,299191.27904748917,299191.2829732895,299191.2829732895,nan,nan,nan,nan
88421,nan,nan,nan,nan,nan,nan,-8.11023e-05,299194.4708995819,nan,nan,0.0006828716,299194.24973955157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88395,299194.6634683609,299194.6674644947,299194.6674644947,nan,nan,nan,nan
88422,nan,nan,nan,nan,nan,nan,-8.11096e-05,299197.85131931305,nan,nan,0.000682873,299197.6296574116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88396,299198.04338622093,299198.04737973213,299198.04737973213,nan,nan,nan,nan
88423,nan,nan,nan,nan,nan,nan,-8.11077e-05,299201.2368326187,nan,nan,0.0006829885,299201.01645770075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88397,299201.4301865101,299201.4341828823,299201.4341828823,nan,nan,nan,nan
88424,nan,nan,nan,nan,nan,nan,-8.10908e-05,299204.61973309517,nan,nan,0.0006828593,299204.39913048747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88398,299204.8128592968,299204.8158032894,299204.8158032894,nan,nan,nan,nan
88425,nan,nan,nan,nan,nan,nan,-8.10986e-05,299208.0038919449,nan,nan,0.0006830128,299207.78228678706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88399,299208.1960155964,299208.20003700256,299208.20003700256,nan,nan,nan,nan
88426,nan,nan,nan,nan,nan,nan,-8.11021e-05,299211.3867902756,nan,nan,0.0006828923,299211.1661714554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88400,299211.57990026474,299211.5838677883,299211.5838677883,nan,nan,nan,nan
88427,nan,nan,nan,nan,nan,nan,-8.10996e-05,299214.76970911026,nan,nan,0.0006830214,299214.5489965916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88401,299214.9627254009,299214.9666826725,299214.9666826725,nan,nan,nan,nan
88428,nan,nan,nan,nan,nan,nan,-8.1095e-05,299218.15330934525,nan,nan,0.0006828512,299217.93163909914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88402,299218.3453679085,299218.3483681679,299218.3483681679,nan,nan,nan,nan
88429,nan,nan,nan,nan,nan,nan,-8.11024e-05,299221.5364456177,nan,nan,0.0006829111,299221.3165854454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88403,299221.73031425476,299221.73431158066,299221.73431158066,nan,nan,nan,nan
88430,nan,nan,nan,nan,nan,nan,-8.11047e-05,299224.92198729515,nan,nan,0.0006828394,299224.7013534546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88404,299225.11508226395,299225.11906933784,299225.11906933784,nan,nan,nan,nan
88431,nan,nan,nan,nan,nan,nan,-8.11002e-05,299228.30492663383,nan,nan,0.0006829849,299228.0843595505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88405,299228.49808835983,299228.50108623505,299228.50108623505,nan,nan,nan,nan
88432,nan,nan,nan,nan,nan,nan,-8.11058e-05,299231.68795514107,nan,nan,0.0006830315,299231.46709814074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88406,299231.8808269501,299231.884827137,299231.884827137,nan,nan,nan,nan
88433,nan,nan,nan,nan,nan,nan,-8.11029e-05,299235.07040572166,nan,nan,0.0006829819,299234.8495470524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88407,299235.26327586174,299235.26727342606,299235.26727342606,nan,nan,nan,nan
88434,nan,nan,nan,nan,nan,nan,-8.10938e-05,299238.45689058304,nan,nan,0.0006830273,299238.235695982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88408,299238.64942479134,299238.65342473984,299238.65342473984,nan,nan,nan,nan
88435,nan,nan,nan,nan,nan,nan,-8.11081e-05,299241.83985710144,nan,nan,0.0006830079,299241.6190361023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88409,299242.03276491165,299242.0367627144,299242.0367627144,nan,nan,nan,nan
88436,nan,nan,nan,nan,nan,nan,-8.10938e-05,299245.22204732895,nan,nan,0.0006830643,299245.0006448269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88410,299245.41437363625,299245.41837120056,299245.41837120056,nan,nan,nan,nan
88437,nan,nan,nan,nan,nan,nan,-8.11062e-05,299248.60626864433,nan,nan,0.0006829636,299248.38650670054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88411,299248.8002355099,299248.8044219017,299248.8044219017,nan,nan,nan,nan
88438,nan,nan,nan,nan,nan,nan,-8.1101e-05,299251.99108719826,nan,nan,0.0006829267,299251.77047839167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88412,299252.184207201,299252.18716955185,299252.18716955185,nan,nan,nan,nan
