index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
40354,nan,nan,nan,nan,nan,nan,-3.17048e-05,136559.77196025848,nan,nan,0.0006740899,136559.55099310874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40341,136559.9647219181,136563.35254859924,136563.35254859924,nan,nan,nan,nan
40355,nan,nan,nan,nan,nan,nan,-3.17007e-05,136563.15556240082,nan,nan,0.0006740395,136562.93482031822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40342,136563.34854912758,136566.73533010483,136566.73533010483,nan,nan,nan,nan
40356,nan,nan,nan,nan,nan,nan,-3.16991e-05,136566.53909516335,nan,nan,0.0006738313,136566.31831374168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40343,136566.73204255104,136570.11952090263,136570.11952090263,nan,nan,nan,nan
40357,nan,nan,nan,nan,nan,nan,-3.17014e-05,136569.9231133461,nan,nan,0.0006740222,136569.70182433128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40344,136570.11555314064,136573.5047032833,136573.5047032833,nan,nan,nan,nan
40358,nan,nan,nan,nan,nan,nan,-3.16978e-05,136573.30828905106,nan,nan,0.000674009,136573.08697476386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40345,136573.50070357323,136576.88987016678,136576.88987016678,nan,nan,nan,nan
40359,nan,nan,nan,nan,nan,nan,-3.17009e-05,136576.693110466,nan,nan,0.0006740141,136576.47214593887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40346,136576.88587474823,136580.27004384995,136580.27004384995,nan,nan,nan,nan
40360,nan,nan,nan,nan,nan,nan,-3.16968e-05,136580.07397341728,nan,nan,0.0006741115,136579.85331859588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40347,136580.26704740524,136583.65655875206,136583.65655875206,nan,nan,nan,nan
40361,nan,nan,nan,nan,nan,nan,-3.17077e-05,136583.45951461792,nan,nan,0.0006740139,136583.23880972862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40348,136583.65253853798,136587.04238009453,136587.04238009453,nan,nan,nan,nan
40362,nan,nan,nan,nan,nan,nan,-3.17054e-05,136586.84518885612,nan,nan,0.0006739034,136586.62440433502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40349,136587.03813314438,136590.42782735825,136590.42782735825,nan,nan,nan,nan
40363,nan,nan,nan,nan,nan,nan,-3.17113e-05,136590.23054170609,nan,nan,0.0006740227,136590.0101000309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40350,136590.42382884026,136593.80887293816,136593.80887293816,nan,nan,nan,nan
40364,nan,nan,nan,nan,nan,nan,-3.17088e-05,136593.61302161217,nan,nan,0.0006742161,136593.3923069477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40351,136593.80603575706,136597.19475388527,136597.19475388527,nan,nan,nan,nan
40365,nan,nan,nan,nan,nan,nan,-3.17066e-05,136596.9979081154,nan,nan,0.0006738892,136596.77702560424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40352,136597.1907544136,136600.57970833778,136600.57970833778,nan,nan,nan,nan
40366,nan,nan,nan,nan,nan,nan,-3.17054e-05,136600.38337755203,nan,nan,0.0006738874,136600.1629828453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40353,136600.57671165466,136603.96246743202,136603.96246743202,nan,nan,nan,nan
40367,nan,nan,nan,nan,nan,nan,-3.17136e-05,136603.76606583595,nan,nan,0.0006738472,136603.54474248886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40354,136603.95847129822,136607.3455798626,136607.3455798626,nan,nan,nan,nan
40368,nan,nan,nan,nan,nan,nan,-3.17104e-05,136607.14875793457,nan,nan,0.0006739598,136606.92785015106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40355,136607.34157896042,136610.7289135456,136610.7289135456,nan,nan,nan,nan
40369,nan,nan,nan,nan,nan,nan,-3.17082e-05,136610.53226470947,nan,nan,0.0006740023,136610.3111869335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40356,136610.72491574287,136614.11491942406,136614.11491942406,nan,nan,nan,nan
40370,nan,nan,nan,nan,nan,nan,-3.17121e-05,136613.91844654083,nan,nan,0.0006740362,136613.6972342968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40357,136614.11096310616,136617.49763584137,136617.49763584137,nan,nan,nan,nan
40371,nan,nan,nan,nan,nan,nan,-3.17079e-05,136617.30126166344,nan,nan,0.0006740543,136617.0799108982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40358,136617.49363970757,136620.88003778458,136620.88003778458,nan,nan,nan,nan
40372,nan,nan,nan,nan,nan,nan,-3.17053e-05,136620.68397927284,nan,nan,0.0006740307,136620.4623114109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40359,136620.87604022026,136624.26374816895,136624.26374816895,nan,nan,nan,nan
40373,nan,nan,nan,nan,nan,nan,-3.17109e-05,136624.06668758392,nan,nan,0.0006740309,136623.84601941108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40360,136624.25974822044,136627.64863038063,136627.64863038063,nan,nan,nan,nan
40374,nan,nan,nan,nan,nan,nan,-3.17133e-05,136627.45087003708,nan,nan,0.0006739315,136627.23087968826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40361,136627.64460849762,136631.02966332436,136631.02966332436,nan,nan,nan,nan
40375,nan,nan,nan,nan,nan,nan,-3.17044e-05,136630.83333349228,nan,nan,0.000674183,136630.61193695068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40362,136631.02566576004,136634.41506052017,136634.41506052017,nan,nan,nan,nan
40376,nan,nan,nan,nan,nan,nan,-3.1709e-05,136634.218187809,nan,nan,0.0006740286,136633.99733366966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40363,136634.41106247902,136637.79936623573,136637.79936623573,nan,nan,nan,nan
40377,nan,nan,nan,nan,nan,nan,-3.17035e-05,136637.60229086876,nan,nan,0.0006740792,136637.3816212654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40364,136637.79535007477,136641.18303871155,136641.18303871155,nan,nan,nan,nan
40378,nan,nan,nan,nan,nan,nan,-3.17121e-05,136640.9859278202,nan,nan,0.0006740104,136640.76531209945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40365,136641.1790409088,136644.56554722786,136644.56554722786,nan,nan,nan,nan
40379,nan,nan,nan,nan,nan,nan,-3.17042e-05,136644.36806249619,nan,nan,0.0006740191,136644.14721360206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40366,136644.56094241142,136647.95005607605,136647.95005607605,nan,nan,nan,nan
40380,nan,nan,nan,nan,nan,nan,-3.17169e-05,136647.75320529938,nan,nan,0.0006740395,136647.532427454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40367,136647.94615626335,136651.33413100243,136651.33413100243,nan,nan,nan,nan
40381,nan,nan,nan,nan,nan,nan,-3.17121e-05,136651.1369216442,nan,nan,0.0006740151,136650.9160639286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40368,136651.32979273796,136654.71780109406,136654.71780109406,nan,nan,nan,nan
40382,nan,nan,nan,nan,nan,nan,-3.17021e-05,136654.52074217796,nan,nan,0.0006740231,136654.30107584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40369,136654.71480464935,136658.10158777237,136658.10158777237,nan,nan,nan,nan
40383,nan,nan,nan,nan,nan,nan,-3.17044e-05,136657.9048461914,nan,nan,0.000673848,136657.68384828567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40370,136658.09757709503,136661.4869031906,136661.4869031906,nan,nan,nan,nan
40384,nan,nan,nan,nan,nan,nan,-3.17136e-05,136661.29038095474,nan,nan,0.0006739333,136661.0691534519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40371,136661.48288226128,136664.86952066422,136664.86952066422,nan,nan,nan,nan
40385,nan,nan,nan,nan,nan,nan,-3.17132e-05,136664.67320418358,nan,nan,0.0006738599,136664.45279564857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40372,136664.86652445793,136668.25396203995,136668.25396203995,nan,nan,nan,nan
40386,nan,nan,nan,nan,nan,nan,-3.17072e-05,136668.05709290504,nan,nan,0.0006740375,136667.836234951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40373,136668.24996376038,136671.6391146183,136671.6391146183,nan,nan,nan,nan
40387,nan,nan,nan,nan,nan,nan,-3.17048e-05,136671.4425151348,nan,nan,0.0006738817,136671.22141518592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40374,136671.63514399529,136675.01980519295,136675.01980519295,nan,nan,nan,nan
40388,nan,nan,nan,nan,nan,nan,-3.17185e-05,136674.82374715805,nan,nan,0.0006740204,136674.603155756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40375,136675.01688456535,136678.40396523476,136678.40396523476,nan,nan,nan,nan
40389,nan,nan,nan,nan,nan,nan,-3.17075e-05,136678.20703434944,nan,nan,0.000674091,136677.98626127242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40376,136678.3999900818,136681.78713011742,136681.78713011742,nan,nan,nan,nan
40390,nan,nan,nan,nan,nan,nan,-3.17123e-05,136681.59141278267,nan,nan,0.0006738538,136681.37037768363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40377,136681.784106493,136685.17120218277,136685.17120218277,nan,nan,nan,nan
40391,nan,nan,nan,nan,nan,nan,-3.17117e-05,136684.97433567047,nan,nan,0.0006738339,136684.75364317893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40378,136685.1673719883,136688.55574536324,136688.55574536324,nan,nan,nan,nan
40392,nan,nan,nan,nan,nan,nan,-3.1702e-05,136688.35853147507,nan,nan,0.0006740835,136688.137855196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40379,136688.55158400536,136691.9385883808,136691.9385883808,nan,nan,nan,nan
40393,nan,nan,nan,nan,nan,nan,-3.17046e-05,136691.7425312996,nan,nan,0.0006738203,136691.52186312675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40380,136691.9355919361,136695.32465839386,136695.32465839386,nan,nan,nan,nan
40394,nan,nan,nan,nan,nan,nan,-3.17043e-05,136695.12756848335,nan,nan,0.0006740734,136694.90692248344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40381,136695.3206512928,136698.7068209648,136698.7068209648,nan,nan,nan,nan
40395,nan,nan,nan,nan,nan,nan,-3.17187e-05,136698.50974059105,nan,nan,0.0006740208,136698.28909435272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40382,136698.70282316208,136702.08960986137,136702.08960986137,nan,nan,nan,nan
40396,nan,nan,nan,nan,nan,nan,-3.1708e-05,136701.89274811745,nan,nan,0.0006741093,136701.67288293838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40383,136702.08661174774,136705.4739291668,136705.4739291668,nan,nan,nan,nan
40397,nan,nan,nan,nan,nan,nan,-3.1707e-05,136705.27660155296,nan,nan,0.000674055,136705.05590071678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40384,136705.46962952614,136708.85657072067,136708.85657072067,nan,nan,nan,nan
40398,nan,nan,nan,nan,nan,nan,-3.17042e-05,136708.66035056114,nan,nan,0.0006740618,136708.43951931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40385,136708.85324811935,136712.24112415314,136712.24112415314,nan,nan,nan,nan
40399,nan,nan,nan,nan,nan,nan,-3.17105e-05,136712.04434657097,nan,nan,0.0006739601,136711.82414927482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40386,136712.23787808418,136715.62413692474,136715.62413692474,nan,nan,nan,nan
40400,nan,nan,nan,nan,nan,nan,-3.17179e-05,136715.42827033997,nan,nan,0.0006740304,136715.20740976333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40387,136715.6211385727,136719.26308989525,136719.26308989525,136715.62413692474,136719.26308989525,nan,nan
40401,nan,nan,nan,nan,nan,nan,-3.17105e-05,136718.81357383728,nan,nan,0.0006738671,136718.59282793998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40388,136719.00655674934,136722.39438080788,136722.39438080788,nan,nan,nan,nan
40402,nan,nan,nan,nan,nan,nan,-3.17164e-05,136722.19851827621,nan,nan,0.0006741495,136721.97765388488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40389,136722.39138269424,136725.7805070877,136725.7805070877,nan,nan,nan,nan
40403,nan,nan,nan,nan,nan,nan,-3.17086e-05,136725.5844361782,nan,nan,0.0006741236,136725.3627804756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40390,136725.77650928497,136729.16282582283,136729.16282582283,nan,nan,nan,nan
40404,nan,nan,nan,nan,nan,nan,-3.17151e-05,136728.96606636047,nan,nan,0.0006739991,136728.74508681297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40391,136729.15881562233,136732.54726195335,136732.54726195335,nan,nan,nan,nan
40405,nan,nan,nan,nan,nan,nan,-3.17142e-05,136732.35021090508,nan,nan,0.0006739218,136732.13034620284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40392,136732.5440750122,136735.9323132038,136735.9323132038,nan,nan,nan,nan
40406,nan,nan,nan,nan,nan,nan,-3.17122e-05,136735.73423576355,nan,nan,0.0006740309,136735.51358475685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40393,136735.9273135662,136739.31441879272,136739.31441879272,nan,nan,nan,nan
40407,nan,nan,nan,nan,nan,nan,-3.1709e-05,136739.11745858192,nan,nan,0.0006740159,136738.8966945648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40394,136739.31042337418,136742.6987245083,136742.6987245083,nan,nan,nan,nan
40408,nan,nan,nan,nan,nan,nan,-3.17142e-05,136742.50166726112,nan,nan,0.0006739951,136742.2809735775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40395,136742.69470238686,136746.08234786987,136746.08234786987,nan,nan,nan,nan
40409,nan,nan,nan,nan,nan,nan,-3.17093e-05,136745.885481596,nan,nan,0.0006741242,136745.66462864875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40396,136746.07835745811,136749.46597528458,136749.46597528458,nan,nan,nan,nan
40410,nan,nan,nan,nan,nan,nan,-3.17084e-05,136749.2683212757,nan,nan,0.0006740324,136749.04822411537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40397,136749.46195292473,136752.84918284416,136752.84918284416,nan,nan,nan,nan
40411,nan,nan,nan,nan,nan,nan,-3.17132e-05,136752.6525053978,nan,nan,0.0006739234,136752.43146266937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40398,136752.84519147873,136756.2334165573,136756.2334165573,nan,nan,nan,nan
40412,nan,nan,nan,nan,nan,nan,-3.17089e-05,136756.0367193222,nan,nan,0.0006741783,136755.81567778587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40399,136756.22940659523,136759.6170153618,136759.6170153618,nan,nan,nan,nan
40413,nan,nan,nan,nan,nan,nan,-3.17081e-05,136759.42067456245,nan,nan,0.0006740021,136759.1992901802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40400,136759.61301898956,136763.00102210045,136763.00102210045,nan,nan,nan,nan
40414,nan,nan,nan,nan,nan,nan,-3.17159e-05,136762.804145813,nan,nan,0.0006739706,136762.58329191207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40401,136762.99702072144,136766.38600325584,136766.38600325584,nan,nan,nan,nan
40415,nan,nan,nan,nan,nan,nan,-3.17058e-05,136766.18892121315,nan,nan,0.0006740272,136765.9683169365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40402,136766.38204574585,136769.76941299438,136769.76941299438,nan,nan,nan,nan
40416,nan,nan,nan,nan,nan,nan,-3.17146e-05,136769.57255411148,nan,nan,0.0006740164,136769.351662302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40403,136769.76539111137,136773.15362858772,136773.15362858772,nan,nan,nan,nan
40417,nan,nan,nan,nan,nan,nan,-3.17094e-05,136772.95676660538,nan,nan,0.0006739498,136772.73607673644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40404,136773.1498055458,136776.53638243675,136776.53638243675,nan,nan,nan,nan
40418,nan,nan,nan,nan,nan,nan,-3.17152e-05,136776.33989691734,nan,nan,0.0006739499,136776.11855688095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40405,136776.5322856903,136779.9190967083,136779.9190967083,nan,nan,nan,nan
40419,nan,nan,nan,nan,nan,nan,-3.17108e-05,136779.72202920914,nan,nan,0.0006737983,136779.50236930847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40406,136779.91609811783,136783.30354881287,136783.30354881287,nan,nan,nan,nan
40420,nan,nan,nan,nan,nan,nan,-3.17099e-05,136783.1064453125,nan,nan,0.0006739516,136782.88580360412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40407,136783.29953241348,136786.6890683174,136786.6890683174,nan,nan,nan,nan
40421,nan,nan,nan,nan,nan,nan,-3.17175e-05,136786.4920012951,nan,nan,0.0006740169,136786.2713195324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40408,136786.68504834175,136790.06911969185,136790.06911969185,nan,nan,nan,nan
40422,nan,nan,nan,nan,nan,nan,-3.17155e-05,136789.87289571762,nan,nan,0.0006739671,136789.65137114524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40409,136790.0650999546,136793.45554590225,136793.45554590225,nan,nan,nan,nan
40423,nan,nan,nan,nan,nan,nan,-3.17133e-05,136793.25835967064,nan,nan,0.0006737945,136793.03782477378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40410,136793.45155358315,136796.8380291462,136796.8380291462,nan,nan,nan,nan
40424,nan,nan,nan,nan,nan,nan,-3.17149e-05,136796.64197206497,nan,nan,0.000674069,136796.42130317687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40411,136796.83503198624,136800.22090506554,136800.22090506554,nan,nan,nan,nan
40425,nan,nan,nan,nan,nan,nan,-3.17173e-05,136800.02484750748,nan,nan,0.0006739695,136799.803185606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40412,136800.21790862083,136803.6042149067,136803.6042149067,nan,nan,nan,nan
40426,nan,nan,nan,nan,nan,nan,-3.17121e-05,136803.40790319443,nan,nan,0.000673922,136803.18648877143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40413,136803.6002175808,136806.98997068405,136806.98997068405,nan,nan,nan,nan
40427,nan,nan,nan,nan,nan,nan,-3.17077e-05,136806.79290032387,nan,nan,0.0006739455,136806.57229247093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40414,136806.9860212803,136810.37377786636,136810.37377786636,nan,nan,nan,nan
40428,nan,nan,nan,nan,nan,nan,-3.17131e-05,136810.17688703537,nan,nan,0.0006741197,136809.95609226226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40415,136810.36982107162,136813.75556135178,136813.75556135178,nan,nan,nan,nan
40429,nan,nan,nan,nan,nan,nan,-3.17164e-05,136813.55870962143,nan,nan,0.000673912,136813.33783473968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40416,136813.75156354904,136817.1408996582,136817.1408996582,nan,nan,nan,nan
40430,nan,nan,nan,nan,nan,nan,-3.17136e-05,136816.94418239594,nan,nan,0.0006738766,136816.723417902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40417,136817.13714671135,136820.52519369125,136820.52519369125,nan,nan,nan,nan
40431,nan,nan,nan,nan,nan,nan,-3.17173e-05,136820.32811164856,nan,nan,0.0006739736,136820.10749878883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40418,136820.5212275982,136823.9065656662,136823.9065656662,nan,nan,nan,nan
40432,nan,nan,nan,nan,nan,nan,-3.17192e-05,136823.71107959747,nan,nan,0.0006739636,136823.48984661102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40419,136823.90357542038,136827.29196047783,136827.29196047783,nan,nan,nan,nan
40433,nan,nan,nan,nan,nan,nan,-3.17156e-05,136827.09604811668,nan,nan,0.000674045,136826.8751973152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40420,136827.28892612457,136830.6764037609,136830.6764037609,nan,nan,nan,nan
40434,nan,nan,nan,nan,nan,nan,-3.17089e-05,136830.4795331955,nan,nan,0.0006739554,136830.2586769104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40421,136830.67240571976,136834.06050419807,136834.06050419807,nan,nan,nan,nan
40435,nan,nan,nan,nan,nan,nan,-3.17173e-05,136833.86363339424,nan,nan,0.0006741103,136833.64377679824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40422,136834.0575056076,136837.44434595108,136837.44434595108,nan,nan,nan,nan
40436,nan,nan,nan,nan,nan,nan,-3.17188e-05,136837.247061491,nan,nan,0.0006737833,136837.02656497955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40423,136837.4402937889,136840.82656478882,136840.82656478882,nan,nan,nan,nan
40437,nan,nan,nan,nan,nan,nan,-3.17165e-05,136840.62884926796,nan,nan,0.0006738385,136840.4078394413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40424,136840.82156825066,136844.21152234077,136844.21152234077,nan,nan,nan,nan
40438,nan,nan,nan,nan,nan,nan,-3.17212e-05,136844.01441907883,nan,nan,0.0006739433,136843.79379620551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40425,136844.20752501488,136847.5935227871,136847.5935227871,nan,nan,nan,nan
40439,nan,nan,nan,nan,nan,nan,-3.17203e-05,136847.39659261703,nan,nan,0.0006740517,136847.17578520774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40426,136847.5895140171,136850.97822737694,136850.97822737694,nan,nan,nan,nan
40440,nan,nan,nan,nan,nan,nan,-3.17138e-05,136850.78114008904,nan,nan,0.0006740674,136850.56052818298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40427,136850.97425699234,136854.3624305725,136854.3624305725,nan,nan,nan,nan
40441,nan,nan,nan,nan,nan,nan,-3.17164e-05,136854.16604614258,nan,nan,0.0006739226,136853.9443906784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40428,136854.35910892487,136857.74743652344,136857.74743652344,nan,nan,nan,nan
40442,nan,nan,nan,nan,nan,nan,-3.1726e-05,136857.55122876167,nan,nan,0.0006739403,136857.33069696426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40429,136857.74442577362,136861.13163089752,136861.13262724876,nan,nan,nan,nan
40443,nan,nan,nan,nan,nan,nan,-3.17152e-05,136860.9347589016,nan,nan,0.0006741951,136860.71489896774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40430,136861.1286277771,136864.51366138458,136864.51366138458,nan,nan,nan,nan
40444,nan,nan,nan,nan,nan,nan,-3.17241e-05,136864.31706047058,nan,nan,0.0006740386,136864.0959578991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40431,136864.50968670845,136867.9001660347,136867.9001660347,nan,nan,nan,nan
40445,nan,nan,nan,nan,nan,nan,-3.1718e-05,136867.70318174362,nan,nan,0.0006739534,136867.48241701126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40432,136867.89614582062,136871.2826168537,136871.2826168537,nan,nan,nan,nan
40446,nan,nan,nan,nan,nan,nan,-3.17165e-05,136871.08608961105,nan,nan,0.0006741412,136870.8648938179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40433,136871.27862262726,136874.66553759575,136874.66553759575,nan,nan,nan,nan
40447,nan,nan,nan,nan,nan,nan,-3.17185e-05,136874.46866846085,nan,nan,0.0006740442,136874.24881067275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40434,136874.66253948212,136878.0485944748,136878.0485944748,nan,nan,nan,nan
