index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
49328,nan,nan,nan,nan,nan,nan,-4.22036e-05,166916.01476812363,nan,nan,0.000730414,166915.79510035514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49311,166916.2088291645,166919.59703612328,166919.59703612328,nan,nan,nan,nan
49329,nan,nan,nan,nan,nan,nan,-4.22062e-05,166919.39899849892,nan,nan,0.0007302695,166919.17914857864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49312,166919.592877388,166922.9781484604,166922.9781484604,nan,nan,nan,nan
49330,nan,nan,nan,nan,nan,nan,-4.22134e-05,166922.78130555153,nan,nan,0.0007302487,166922.5611828804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49313,166922.97491168976,166926.3601474762,166926.3601474762,nan,nan,nan,nan
49331,nan,nan,nan,nan,nan,nan,-4.22144e-05,166926.16374731064,nan,nan,0.0007303443,166925.94342150688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49314,166926.35715031624,166929.7454109192,166929.7454109192,nan,nan,nan,nan
49332,nan,nan,nan,nan,nan,nan,-4.22261e-05,166929.5483505726,nan,nan,0.0007300242,166929.32785286903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49315,166929.7415816784,166933.12721920013,166933.12721920013,nan,nan,nan,nan
49333,nan,nan,nan,nan,nan,nan,-4.22267e-05,166932.93056178093,nan,nan,0.0007301059,166932.7094906807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49316,166933.12321949005,166936.5076327324,166936.5076327324,nan,nan,nan,nan
49334,nan,nan,nan,nan,nan,nan,-4.22258e-05,166936.31156134605,nan,nan,0.0007302595,166936.0899063587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49317,166936.50363516808,166939.89194059372,166939.89194059372,nan,nan,nan,nan
49335,nan,nan,nan,nan,nan,nan,-4.22388e-05,166939.69563651085,nan,nan,0.0007301977,166939.47493424415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49318,166939.8886630535,166943.27487277985,166943.27487277985,nan,nan,nan,nan
49336,nan,nan,nan,nan,nan,nan,-4.22357e-05,166943.0787923336,nan,nan,0.0007303435,166942.85814704894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49319,166943.2718758583,166946.6557905674,166946.6557905674,nan,nan,nan,nan
49337,nan,nan,nan,nan,nan,nan,-4.225e-05,166946.45870995522,nan,nan,0.0007303361,166946.23808541297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49320,166946.65181422234,166950.03978466988,166950.03978466988,nan,nan,nan,nan
49338,nan,nan,nan,nan,nan,nan,-4.22462e-05,166949.84230780602,nan,nan,0.0007302027,166949.62166204452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49321,166950.03539085388,166953.42391514778,166953.42391514778,nan,nan,nan,nan
49339,nan,nan,nan,nan,nan,nan,-4.22623e-05,166953.22763490677,nan,nan,0.000730226,166953.0071884632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49322,166953.42091727257,166956.8073475361,166956.8073475361,nan,nan,nan,nan
49340,nan,nan,nan,nan,nan,nan,-4.22575e-05,166956.61066293716,nan,nan,0.0007301024,166956.38962020873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49323,166956.8033490181,166960.18434643745,166960.18434643745,nan,nan,nan,nan
49341,nan,nan,nan,nan,nan,nan,-4.22758e-05,166959.98931860924,nan,nan,0.0007303809,166959.76761903762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49324,166960.18134784698,166963.56785988808,166963.56785988808,nan,nan,nan,nan
49342,nan,nan,nan,nan,nan,nan,-4.22678e-05,166963.3725836277,nan,nan,0.0007302195,166963.15091338157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49325,166963.56464219093,166966.94802474976,166966.94802474976,nan,nan,nan,nan
49343,nan,nan,nan,nan,nan,nan,-4.22814e-05,166966.75296497345,nan,nan,0.000730402,166966.53129520416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49326,166966.94502401352,166970.33149027824,166970.33149027824,nan,nan,nan,nan
49344,nan,nan,nan,nan,nan,nan,-4.22825e-05,166970.13453245163,nan,nan,0.0007303199,166969.91376605033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49327,166970.3274948597,166973.71118593216,166973.71118593216,nan,nan,nan,nan
49345,nan,nan,nan,nan,nan,nan,-4.229e-05,166973.51615667343,nan,nan,0.0007303522,166973.29448809623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49328,166973.7082169056,166977.09351301193,166977.09351301193,nan,nan,nan,nan
49346,nan,nan,nan,nan,nan,nan,-4.22941e-05,166976.89745259285,nan,nan,0.0007303259,166976.67578401565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49329,166977.089512825,166980.4715988636,166980.4715988636,nan,nan,nan,nan
49347,nan,nan,nan,nan,nan,nan,-4.22991e-05,166980.2775373459,nan,nan,0.0007302659,166980.05587043762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49330,166980.46959924698,166983.8539712429,166983.8539712429,nan,nan,nan,nan
49348,nan,nan,nan,nan,nan,nan,-4.23015e-05,166983.65891170502,nan,nan,0.0007302818,166983.43724312782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49331,166983.85097193718,166987.23398661613,166987.23398661613,nan,nan,nan,nan
49349,nan,nan,nan,nan,nan,nan,-4.23021e-05,166987.03991103172,nan,nan,0.0007302441,166986.81724228858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49332,166987.23097109795,166990.61625647545,166990.61625647545,nan,nan,nan,nan
49350,nan,nan,nan,nan,nan,nan,-4.23119e-05,166990.42119574547,nan,nan,0.000730142,166990.19952955245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49333,166990.61325836182,166993.9966711998,166993.9966711998,nan,nan,nan,nan
49351,nan,nan,nan,nan,nan,nan,-4.23146e-05,166993.80164122581,nan,nan,0.0007302484,166993.57994260787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49334,166993.99367141724,166997.37890291214,166997.37890291214,nan,nan,nan,nan
49352,nan,nan,nan,nan,nan,nan,-4.23198e-05,166997.18384122849,nan,nan,0.000730239,166996.96217265129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49335,166997.37590146065,167000.76010012627,167000.76010012627,nan,nan,nan,nan
49353,nan,nan,nan,nan,nan,nan,-4.23371e-05,167000.5640361309,nan,nan,0.0007303939,167000.3423675537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49336,167000.75609636307,167004.1414387226,167004.1414387226,nan,nan,nan,nan
49354,nan,nan,nan,nan,nan,nan,-4.23401e-05,167003.94537830353,nan,nan,0.0007302756,167003.72371020316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49337,167004.13743901253,167007.52283143997,167007.52283143997,nan,nan,nan,nan
49355,nan,nan,nan,nan,nan,nan,-4.23373e-05,167007.32777166367,nan,nan,0.0007303143,167007.10610332488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49338,167007.51983213425,167010.90347194672,167010.90347194672,nan,nan,nan,nan
49356,nan,nan,nan,nan,nan,nan,-4.2347e-05,167010.70841431618,nan,nan,0.0007303619,167010.48671474456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49339,167010.90044355392,167014.28468465805,167014.28468465805,nan,nan,nan,nan
49357,nan,nan,nan,nan,nan,nan,-4.23389e-05,167014.08960676193,nan,nan,0.0007303169,167013.86793818473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49340,167014.2816669941,167017.6660387516,167017.6660387516,nan,nan,nan,nan
49358,nan,nan,nan,nan,nan,nan,-4.23461e-05,167017.47097587585,nan,nan,0.0007302554,167017.249339962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49341,167017.66306877136,167021.04746055603,167021.04746055603,nan,nan,nan,nan
49359,nan,nan,nan,nan,nan,nan,-4.23602e-05,167020.85240125656,nan,nan,0.0007302766,167020.63073148727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49342,167021.04446029663,167024.42970609665,167024.42970609665,nan,nan,nan,nan
49360,nan,nan,nan,nan,nan,nan,-4.2364e-05,167024.2336742878,nan,nan,0.0007302174,167024.0119761467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49343,167024.42570495605,167027.80948853493,167027.80948853493,nan,nan,nan,nan
49361,nan,nan,nan,nan,nan,nan,-4.23681e-05,167027.61442375183,nan,nan,0.0007301925,167027.39276208877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49344,167027.80649089813,167031.1930346489,167031.1930346489,nan,nan,nan,nan
49362,nan,nan,nan,nan,nan,nan,-4.23685e-05,167030.99798321724,nan,nan,0.0007301712,167030.77630367278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49345,167031.19003248215,167034.5762410164,167034.5762410164,nan,nan,nan,nan
49363,nan,nan,nan,nan,nan,nan,-4.23713e-05,167034.38017868996,nan,nan,0.0007303728,167034.15851130485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49346,167034.5722401142,167037.95672369003,167037.95672369003,nan,nan,nan,nan
49364,nan,nan,nan,nan,nan,nan,-4.23781e-05,167037.76166033745,nan,nan,0.0007301162,167037.53999295234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49347,167037.9537217617,167041.3401236534,167041.3401236534,nan,nan,nan,nan
49365,nan,nan,nan,nan,nan,nan,-4.23816e-05,167041.14404702187,nan,nan,0.0007303309,167040.9224108696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49348,167041.33613967896,167044.72106337547,167044.72106337547,nan,nan,nan,nan
49366,nan,nan,nan,nan,nan,nan,-4.23826e-05,167044.52600216866,nan,nan,0.0007301664,167044.30433359146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49349,167044.71806240082,167048.1019258499,167048.1019258499,nan,nan,nan,nan
49367,nan,nan,nan,nan,nan,nan,-4.23939e-05,167047.90685415268,nan,nan,0.0007301915,167047.68518915176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49350,167048.09891796112,167051.482442379,167051.482442379,nan,nan,nan,nan
49368,nan,nan,nan,nan,nan,nan,-4.23965e-05,167051.28741264343,nan,nan,0.0007302834,167051.06574406623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49351,167051.4794728756,167054.86691188812,167054.86691188812,nan,nan,nan,nan
49369,nan,nan,nan,nan,nan,nan,-4.23995e-05,167054.6708817482,nan,nan,0.0007302568,167054.44918289184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49352,167054.8629117012,167058.2491042614,167058.2491042614,nan,nan,nan,nan
49370,nan,nan,nan,nan,nan,nan,-4.24017e-05,167058.05305409431,nan,nan,0.000730277,167057.831391716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49353,167058.24512052536,167061.62945985794,167061.62945985794,nan,nan,nan,nan
49371,nan,nan,nan,nan,nan,nan,-4.24083e-05,167061.43440055847,nan,nan,0.0007301849,167061.21276273727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49354,167061.62649154663,167065.0121667385,167065.0121667385,nan,nan,nan,nan
49372,nan,nan,nan,nan,nan,nan,-4.24185e-05,167064.81610655785,nan,nan,0.0007302254,167064.59443821906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49355,167065.00816702843,167068.39338302612,167068.39338302612,nan,nan,nan,nan
49373,nan,nan,nan,nan,nan,nan,-4.24116e-05,167068.1983139515,nan,nan,0.0007303585,167067.97664442062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49356,167068.39037322998,167071.77378487587,167071.77378487587,nan,nan,nan,nan
49374,nan,nan,nan,nan,nan,nan,-4.24249e-05,167071.5777244568,nan,nan,0.0007303573,167071.3560558796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49357,167071.76978468895,167075.15530657768,167075.15530657768,nan,nan,nan,nan
49375,nan,nan,nan,nan,nan,nan,-4.24289e-05,167074.96025586128,nan,nan,0.0007301202,167074.73857774734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49358,167075.1523065567,167078.53605508804,167078.53605508804,nan,nan,nan,nan
49376,nan,nan,nan,nan,nan,nan,-4.24364e-05,167078.34102392197,nan,nan,0.0007303776,167078.11932649612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49359,167078.53305530548,167081.91635656357,167081.91635656357,nan,nan,nan,nan
49377,nan,nan,nan,nan,nan,nan,-4.24375e-05,167081.721296072,nan,nan,0.0007304597,167081.49962797164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49360,167081.913356781,167085.29776120186,167085.29776120186,nan,nan,nan,nan
49378,nan,nan,nan,nan,nan,nan,-4.24509e-05,167085.10270166397,nan,nan,0.0007303351,167084.88103189468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49361,167085.29476070404,167088.67902207375,167088.67902207375,nan,nan,nan,nan
49379,nan,nan,nan,nan,nan,nan,-4.24609e-05,167088.48396158218,nan,nan,0.0007304642,167088.26229348182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49362,167088.67602229118,167092.05945634842,167092.05945634842,nan,nan,nan,nan
49380,nan,nan,nan,nan,nan,nan,-4.2457e-05,167091.8653972149,nan,nan,0.0007303131,167091.64372935295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49363,167092.0574581623,167095.44068598747,167095.44068598747,nan,nan,nan,nan
49381,nan,nan,nan,nan,nan,nan,-4.24591e-05,167095.24562430382,nan,nan,0.000730218,167095.02395620345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49364,167095.43768501282,167098.82417035103,167098.82417035103,nan,nan,nan,nan
49382,nan,nan,nan,nan,nan,nan,-4.24651e-05,167098.6291089058,nan,nan,0.0007301364,167098.407440567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49365,167098.82116937637,167102.20508098602,167102.20508098602,nan,nan,nan,nan
49383,nan,nan,nan,nan,nan,nan,-4.24754e-05,167102.01002407074,nan,nan,0.0007304507,167101.7883523941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49366,167102.20208120346,167105.58545565605,167105.58545565605,nan,nan,nan,nan
49384,nan,nan,nan,nan,nan,nan,-4.24754e-05,167105.39041376114,nan,nan,0.000730285,167105.16874399185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49367,167105.5824728012,167108.96884822845,167108.96884822845,nan,nan,nan,nan
49385,nan,nan,nan,nan,nan,nan,-4.24814e-05,167108.77277708054,nan,nan,0.0007301678,167108.5511092186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49368,167108.96483802795,167112.35012221336,167112.35012221336,nan,nan,nan,nan
49386,nan,nan,nan,nan,nan,nan,-4.24811e-05,167112.15506124496,nan,nan,0.0007304587,167111.9333943367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49369,167112.34712314606,167115.72987222672,167115.72987222672,nan,nan,nan,nan
49387,nan,nan,nan,nan,nan,nan,-4.24899e-05,167115.5348405838,nan,nan,0.0007303337,167115.31317296028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49370,167115.72690176964,167119.11264896393,167119.11264896393,nan,nan,nan,nan
49388,nan,nan,nan,nan,nan,nan,-4.24982e-05,167118.91758990288,nan,nan,0.0007301397,167118.69592204093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49371,167119.1096508503,167122.49331188202,167122.49331188202,nan,nan,nan,nan
49389,nan,nan,nan,nan,nan,nan,-4.24977e-05,167122.2982518673,nan,nan,0.0007302093,167122.07658257484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49372,167122.4903113842,167125.87582206726,167125.87582206726,nan,nan,nan,nan
49390,nan,nan,nan,nan,nan,nan,-4.24909e-05,167125.68076348305,nan,nan,0.0007302869,167125.45909323692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49373,167125.87282204628,167129.25525403023,167129.25525403023,nan,nan,nan,nan
49391,nan,nan,nan,nan,nan,nan,-4.25094e-05,167129.0601940155,nan,nan,0.0007302986,167128.8385254383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49374,167129.25225424767,167132.638163805,167132.638163805,nan,nan,nan,nan
49392,nan,nan,nan,nan,nan,nan,-4.25143e-05,167132.4431025982,nan,nan,0.0007302597,167132.221434021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49375,167132.63516283035,167136.02040958405,167136.02040958405,nan,nan,nan,nan
49393,nan,nan,nan,nan,nan,nan,-4.2504e-05,167135.82434940338,nan,nan,0.000730167,167135.60268082618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49376,167136.01640963554,167139.40089559555,167139.40089559555,nan,nan,nan,nan
49394,nan,nan,nan,nan,nan,nan,-4.25085e-05,167139.20582079887,nan,nan,0.000730173,167138.98415865898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49377,167139.39788746834,167142.7842552662,167142.7842552662,nan,nan,nan,nan
49395,nan,nan,nan,nan,nan,nan,-4.25113e-05,167142.5882191658,nan,nan,0.0007301855,167142.36655392646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49378,167142.78028273582,167146.1653895378,167146.1653895378,nan,nan,nan,nan
49396,nan,nan,nan,nan,nan,nan,-4.25198e-05,167145.970328331,nan,nan,0.0007304304,167145.74866046905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49379,167146.1623892784,167149.54537320137,167149.54537320137,nan,nan,nan,nan
49397,nan,nan,nan,nan,nan,nan,-4.25212e-05,167149.35034179688,nan,nan,0.0007301583,167149.12867417335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49380,167149.5424029827,167152.92877388,167152.92877388,nan,nan,nan,nan
49398,nan,nan,nan,nan,nan,nan,-4.25316e-05,167152.7337384224,nan,nan,0.0007302228,167152.5120455265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49381,167152.92577433586,167156.3104174137,167156.3104174137,nan,nan,nan,nan
49399,nan,nan,nan,nan,nan,nan,-4.25315e-05,167156.1153576374,nan,nan,0.0007302695,167155.89368977546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49382,167156.30741858482,167159.69094944,167159.69094944,nan,nan,nan,nan
49400,nan,nan,nan,nan,nan,nan,-4.25367e-05,167159.49588918686,nan,nan,0.000730343,167159.2742301464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49383,167159.68795895576,167163.07135605812,167163.07135605812,nan,nan,nan,nan
49401,nan,nan,nan,nan,nan,nan,-4.25459e-05,167162.8762960434,nan,nan,0.0007301782,167162.65459694862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49384,167163.06832575798,167166.4551296234,167166.4551296234,nan,nan,nan,nan
49402,nan,nan,nan,nan,nan,nan,-4.25493e-05,167166.25907492638,nan,nan,0.0007304416,167166.03840937614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49385,167166.4521381855,167169.83564949036,167169.83564949036,nan,nan,nan,nan
49403,nan,nan,nan,nan,nan,nan,-4.25537e-05,167169.6406507492,nan,nan,0.0007303599,167169.41892066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49386,167169.83264946938,167173.21608901024,167173.21608901024,nan,nan,nan,nan
49404,nan,nan,nan,nan,nan,nan,-4.25576e-05,167173.0210299492,nan,nan,0.0007302557,167172.7993601799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49387,167173.21308898926,167176.59829354286,167176.59829354286,nan,nan,nan,nan
49405,nan,nan,nan,nan,nan,nan,-4.25656e-05,167176.4022345543,nan,nan,0.0007303279,167176.1805957794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49388,167176.59432458878,167179.97889232635,167179.97889232635,nan,nan,nan,nan
49406,nan,nan,nan,nan,nan,nan,-4.25676e-05,167179.78483343124,nan,nan,0.0007301016,167179.56316390037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49389,167179.97689270973,167183.36058235168,167183.36058235168,nan,nan,nan,nan
49407,nan,nan,nan,nan,nan,nan,-4.25638e-05,167183.16455364227,nan,nan,0.0007301971,167182.94288434982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49390,167183.35661315918,167186.74383735657,167186.74383735657,nan,nan,nan,nan
49408,nan,nan,nan,nan,nan,nan,-4.25778e-05,167186.5477874279,nan,nan,0.0007302,167186.3260878563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49391,167186.73981666565,167190.12480258942,167190.12480258942,nan,nan,nan,nan
49409,nan,nan,nan,nan,nan,nan,-4.25801e-05,167189.92974209785,nan,nan,0.0007302504,167189.7080739975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49392,167190.12180280685,167193.50620126724,167193.50620126724,nan,nan,nan,nan
49410,nan,nan,nan,nan,nan,nan,-4.25886e-05,167193.31114006042,nan,nan,0.000730282,167193.08947172164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49393,167193.503200531,167196.8870923519,167196.8870923519,nan,nan,nan,nan
49411,nan,nan,nan,nan,nan,nan,-4.25877e-05,167196.6920311451,nan,nan,0.0007303309,167196.4703625679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49394,167196.88409137726,167200.26951646805,167200.26951646805,nan,nan,nan,nan
49412,nan,nan,nan,nan,nan,nan,-4.2589e-05,167200.0744550228,nan,nan,0.0007302332,167199.8527862072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49395,167200.26651501656,167203.65199685097,167203.65199685097,nan,nan,nan,nan
49413,nan,nan,nan,nan,nan,nan,-4.25986e-05,167203.4569363594,nan,nan,0.0007302724,167203.23528161048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49396,167203.64901041985,167207.03346824646,167207.03346824646,nan,nan,nan,nan
49414,nan,nan,nan,nan,nan,nan,-4.26023e-05,167206.83840799332,nan,nan,0.0007302642,167206.61673941612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49397,167207.03046822548,167210.41573667526,167210.41573667526,nan,nan,nan,nan
49415,nan,nan,nan,nan,nan,nan,-4.26154e-05,167210.2206761837,nan,nan,0.0007300945,167209.99900784492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49398,167210.41273665428,167213.79693102837,167213.79693102837,nan,nan,nan,nan
49416,nan,nan,nan,nan,nan,nan,-4.26015e-05,167213.60190105438,nan,nan,0.0007302397,167213.38023247718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49399,167213.79396128654,167217.17837047577,167217.17837047577,nan,nan,nan,nan
49417,nan,nan,nan,nan,nan,nan,-4.2621e-05,167216.98234128952,nan,nan,0.0007303003,167216.7606789112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49400,167217.17440772057,167220.5601811409,167220.5601811409,nan,nan,nan,nan
49418,nan,nan,nan,nan,nan,nan,-4.26207e-05,167220.36509156227,nan,nan,0.0007301103,167220.14345254897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49401,167220.55718135834,167223.94198322296,167223.94198322296,nan,nan,nan,nan
49419,nan,nan,nan,nan,nan,nan,-4.26068e-05,167223.74692869186,nan,nan,0.0007301632,167223.52525820732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49402,167223.93898701668,167227.32342767715,167227.32342767715,nan,nan,nan,nan
49420,nan,nan,nan,nan,nan,nan,-4.26188e-05,167227.12839484215,nan,nan,0.0007301804,167226.90772881507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49403,167227.32145762444,167230.70401859283,167230.70401859283,nan,nan,nan,nan
49421,nan,nan,nan,nan,nan,nan,-4.26327e-05,167230.50899243355,nan,nan,0.0007301846,167230.287291193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49404,167230.70102000237,167234.0859181881,167234.0859181881,nan,nan,nan,nan
49422,nan,nan,nan,nan,nan,nan,-4.26322e-05,167233.89085674286,nan,nan,0.0007299475,167233.66918840408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49405,167234.08291721344,167237.46844124794,167237.46844124794,nan,nan,nan,nan
