index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
1240,nan,nan,4211.511180400848,4214.8926475048065,nan,nan,-1.382e-07,4211.205137729645,nan,nan,5.239867e-08,4210.984415197372,nan,nan,nan,nan,nan,nan,nan,nan,0.9999996826592569,4214.8926475048065,3.8914747551897055,4214.8926475048065,nan,nan,1239,4211.508175849915,4211.511180400848,4211.511180400848,nan,nan,nan,nan
1241,nan,nan,4214.896643638611,4218.274351596832,nan,nan,-1.32e-07,4214.589744091034,nan,nan,1.991762e-09,4214.36888589859,nan,nan,nan,nan,nan,nan,nan,nan,0.9999977885674315,4218.274351596832,4.166167090850156,4218.274351596832,nan,nan,1240,4214.8926475048065,4214.896643638611,4214.896643638611,4214.896643638611,4218.532615184784,nan,nan
1242,nan,nan,4218.532615184784,4221.660039186478,nan,nan,-1.338e-07,4217.973506450653,nan,nan,1.930477e-08,4217.752690219879,nan,nan,nan,nan,nan,nan,nan,nan,0.9999965181932278,4221.659036159515,4.02882092301993,4221.660039186478,nan,nan,1241,4218.274351596832,4218.532615184784,4218.532615184784,nan,nan,nan,nan
1243,nan,nan,4221.663017988205,4225.041417598724,nan,nan,-1.448e-07,4221.355784654617,nan,nan,5.622899e-08,4221.135274553299,nan,nan,nan,nan,nan,nan,nan,nan,0.9999791118818306,4225.040424823761,4.02882092301993,4225.041417598724,nan,nan,1242,4221.660039186478,4221.663017988205,4221.663017988205,nan,nan,nan,nan
1244,nan,nan,4225.044602155685,4228.427693128586,nan,nan,-1.466e-07,4224.738044023514,nan,nan,3.018286e-08,4224.516674900055,nan,nan,nan,nan,nan,nan,nan,nan,0.9999985057946809,4228.426691055298,3.204743916038581,4228.427693128586,nan,nan,1243,4225.041417598724,4225.044602155685,4225.044602155685,nan,nan,nan,nan
1245,nan,nan,4228.430694103241,4231.809631347656,nan,nan,-1.359e-07,4228.124325275421,nan,nan,2.757825e-08,4227.9029428005215,nan,nan,nan,nan,nan,nan,nan,nan,0.9999969767261137,4231.808633327484,3.479436251699031,4231.809631347656,nan,nan,1244,4228.427693128586,4228.430694103241,4228.430694103241,nan,nan,nan,nan
1246,nan,nan,4231.812433481216,4235.194295167923,nan,nan,-1.46e-07,4231.505628824234,nan,nan,3.370675e-09,4231.284869813919,nan,nan,nan,nan,nan,nan,nan,nan,0.9999959396530445,4235.193295717239,4.166167090850156,4235.193295717239,nan,nan,1245,4231.809631347656,4231.812433481216,4231.812433481216,nan,nan,nan,nan
1247,nan,nan,4235.197293281555,4238.576370954514,nan,nan,-1.455e-07,4234.889212369919,nan,nan,2.313509e-08,4234.668571615219,nan,nan,nan,nan,nan,nan,nan,nan,0.999999218211749,4238.576370954514,4.166167090850156,4238.576370954514,nan,nan,1246,4235.194295167923,4235.197293281555,4235.197293281555,nan,nan,nan,nan
1248,nan,nan,4238.580854892731,4241.966045856476,nan,nan,-1.388e-07,4238.274361133575,nan,nan,3.294068e-08,4238.053631687164,nan,nan,nan,nan,nan,nan,nan,nan,0.9999991156286758,4241.965049505234,3.8914747551897055,4241.966045856476,nan,nan,1247,4238.576370954514,4238.580854892731,4238.580854892731,nan,nan,nan,nan
1249,nan,nan,4241.969011306763,4245.345569610596,nan,nan,-1.446e-07,4241.658127069473,nan,nan,1.547446e-08,4241.437325620651,nan,nan,nan,nan,nan,nan,nan,nan,0.9999977265277595,4245.3445699214935,4.30351325868038,4245.345569610596,nan,nan,1248,4241.966045856476,4241.969011306763,4241.969011306763,nan,nan,nan,nan
1250,nan,nan,4245.34853720665,4248.72767162323,nan,nan,-1.255e-07,4245.042011499405,nan,nan,3.937562e-08,4244.821797990799,nan,nan,nan,nan,nan,nan,nan,nan,0.9999987199601609,4248.726672172546,4.02882092301993,4248.72767162323,nan,nan,1249,4245.345569610596,4245.34853720665,4245.34853720665,nan,nan,nan,nan
1251,nan,nan,4248.7303302288055,4252.111957788467,nan,nan,-1.312e-07,4248.424286365509,nan,nan,1.639374e-08,4248.202921295166,nan,nan,nan,nan,nan,nan,nan,nan,0.999998459377716,4252.1109573841095,3.8914747551897055,4252.111957788467,nan,nan,1250,4248.72767162323,4248.7303302288055,4248.7303302288055,nan,nan,nan,nan
1252,nan,nan,4252.114940166473,4255.496254205704,nan,nan,-1.433e-07,4251.808379411697,nan,nan,3.769028e-08,4251.587030553817,nan,nan,nan,nan,nan,nan,nan,nan,0.9999998287297546,4255.496254205704,3.479436251699031,4255.496254205704,nan,nan,1251,4252.111957788467,4252.114940166473,4252.114940166473,nan,nan,nan,nan
1253,nan,nan,4255.499388456345,4258.879764556885,nan,nan,-1.349e-07,4255.192363023758,nan,nan,2.742503e-08,4254.971491241455,nan,nan,nan,nan,nan,nan,nan,nan,0.9999931996868091,4258.87876367569,3.3420900838688063,4258.879764556885,nan,nan,1252,4255.496254205704,4255.499388456345,4255.499388456345,nan,nan,nan,nan
1254,nan,nan,4258.883138895035,4262.262752056122,nan,nan,-1.335e-07,4258.575369596481,nan,nan,8.763754e-08,4258.354004526138,nan,nan,nan,nan,nan,nan,nan,nan,0.9999994112766697,4262.261756896973,4.30351325868038,4262.262752056122,nan,nan,1253,4258.879764556885,4258.883138895035,4258.883138895035,nan,nan,nan,nan
1255,nan,nan,4262.266400098801,4265.646758794785,nan,nan,-1.311e-07,4261.95864033699,nan,nan,3.217463e-08,4261.737996482849,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999907465471,4265.646758794785,3.479436251699031,4265.646758794785,nan,nan,1254,4262.262752056122,4262.266400098801,4262.266400098801,nan,nan,nan,nan
1256,nan,nan,4265.651074886322,4269.030473232269,nan,nan,-1.311e-07,4265.34331202507,nan,nan,2.957001e-08,4265.121995353698,nan,nan,nan,nan,nan,nan,nan,nan,0.9999995929736002,4269.029473543167,3.616782419529256,4269.030473232269,nan,nan,1255,4265.646758794785,4265.651074886322,4265.651074886322,nan,nan,nan,nan
1257,nan,nan,4269.034636259079,4272.41126036644,nan,nan,-1.32e-07,4268.727380990982,nan,nan,1.10313e-08,4268.505699062347,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999881278901,4272.41126036644,4.02882092301993,4272.41126036644,nan,nan,1256,4269.030473232269,4269.034636259079,4269.034636259079,nan,nan,nan,nan
1258,nan,nan,4272.415276527405,4275.795849561691,nan,nan,-1.346e-07,4272.10915851593,nan,nan,2.451399e-08,4271.888509893417,nan,nan,nan,nan,nan,nan,nan,nan,0.9999996093931793,4275.795849561691,3.8914747551897055,4275.795849561691,nan,nan,1257,4272.41126036644,4272.415276527405,4272.415276527405,nan,nan,nan,nan
1259,nan,nan,4275.799817562103,4279.178999900818,nan,nan,-1.325e-07,4275.49321103096,nan,nan,4.029489e-08,4275.2720653057095,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999805576436,4279.178999900818,3.204743916038581,4279.178999900818,nan,nan,1258,4275.795849561691,4275.799817562103,4275.799817562103,nan,nan,nan,nan
1260,nan,nan,4279.18305182457,4282.562966346741,nan,nan,-1.401e-07,4278.876949310303,nan,nan,2.313509e-08,4278.655258321762,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999534560798,4282.561965942383,3.204743916038581,4282.562966346741,nan,nan,1259,4279.178999900818,4279.18305182457,4279.18305182457,nan,nan,nan,nan
1261,nan,nan,4282.56667637825,4285.945933818817,nan,nan,-1.421e-07,4282.259900331497,nan,nan,1.087809e-08,4282.039238834381,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999534500161,4285.944935560226,3.616782419529256,4285.945933818817,nan,nan,1260,4282.562966346741,4282.56667637825,4282.56667637825,nan,nan,nan,nan
1262,nan,nan,4285.94922375679,4289.331953048706,nan,nan,-1.378e-07,4285.643162488937,nan,nan,2.359473e-08,4285.42214884758,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999065445544,4289.330953121185,3.7541285873594807,4289.331953048706,nan,nan,1261,4285.945933818817,4285.94922375679,4285.94922375679,nan,nan,nan,nan
1263,nan,nan,4289.335928201675,4292.715616941452,nan,nan,-1.446e-07,4289.028474807739,nan,nan,2.482042e-08,4288.807192230224,nan,nan,nan,nan,nan,nan,nan,nan,0.999999979645476,4292.715616941452,3.616782419529256,4292.715616941452,nan,nan,1262,4289.331953048706,4289.335928201675,4289.335928201675,nan,nan,nan,nan
1264,nan,nan,4292.719041585922,4296.098607778549,nan,nan,-1.371e-07,4292.412628889084,nan,nan,3.278748e-08,4292.192854785919,nan,nan,nan,nan,nan,nan,nan,nan,0.9999998791871018,4296.098607778549,4.02882092301993,4296.098607778549,nan,nan,1263,4292.715616941452,4292.719041585922,4292.719041585922,nan,nan,nan,nan
1265,nan,nan,4296.1027998924255,4299.484071969986,nan,nan,-1.466e-07,4295.795756816864,nan,nan,5.163261e-08,4295.574831151962,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999212481813,4299.483077287674,4.30351325868038,4299.484071969986,nan,nan,1264,4296.098607778549,4296.1027998924255,4296.1027998924255,nan,nan,nan,nan
1266,nan,nan,4299.488044977188,4302.867786407471,nan,nan,-1.354e-07,4299.180688619614,nan,nan,9.958812e-09,4298.96060886383,nan,nan,nan,nan,nan,nan,nan,nan,0.9999996873190873,4302.8667821884155,4.30351325868038,4302.867786407471,nan,nan,1265,4299.484071969986,4299.488044977188,4299.488044977188,nan,nan,nan,nan
1267,nan,nan,4302.871472120285,4306.2516477108,nan,nan,-1.433e-07,4302.564728498459,nan,nan,3.968204e-08,4302.3440295696255,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999521136658,4306.2516477108,3.7541285873594807,4306.2516477108,nan,nan,1266,4302.867786407471,4302.871472120285,4302.871472120285,nan,nan,nan,nan
1268,nan,nan,4306.2555956840515,4309.633597612381,nan,nan,-1.385e-07,4305.94926738739,nan,nan,1.976441e-08,4305.727884674072,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999029789107,4309.633597612381,3.3420900838688063,4309.633597612381,nan,nan,1267,4306.2516477108,4306.2555956840515,4306.2555956840515,nan,nan,nan,nan
1269,nan,nan,4309.637740135193,4313.01846408844,nan,nan,-1.388e-07,4309.331208229065,nan,nan,1.302306e-08,4309.1098369598385,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999253118543,4313.017463922501,3.616782419529256,4313.01846408844,nan,nan,1268,4309.633597612381,4309.637740135193,4309.637740135193,nan,nan,nan,nan
1270,nan,nan,4313.02158498764,4316.399660587311,nan,nan,-1.423e-07,4312.714788913727,nan,nan,5.117298e-08,4312.494689130783,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999435498856,4316.398659944534,3.8914747551897055,4316.399660587311,nan,nan,1269,4313.01846408844,4313.02158498764,4313.02158498764,nan,nan,nan,nan
1271,nan,nan,4316.403489589691,4319.783804893494,nan,nan,-1.448e-07,4316.097985506058,nan,nan,1.639374e-08,4315.877042675018,nan,nan,nan,nan,nan,nan,nan,nan,0.999999994277711,4319.7828068733215,3.8914747551897055,4319.783804893494,nan,nan,1270,4316.399660587311,4316.403489589691,4316.403489589691,nan,nan,nan,nan
1272,nan,nan,4319.786769866943,4323.168469429016,nan,nan,-1.458e-07,4319.482282876968,nan,nan,3.340032e-08,4319.261042976379,nan,nan,nan,nan,nan,nan,nan,nan,0.9999995228663747,4323.167469739914,3.7541285873594807,4323.168469429016,nan,nan,1271,4319.783804893494,4319.786769866943,4319.786769866943,nan,nan,nan,nan
1273,nan,nan,4323.1719579696655,4326.552845954895,nan,nan,-1.41e-07,4322.864363908768,nan,nan,6.174463e-08,4322.643710279464,nan,nan,nan,nan,nan,nan,nan,nan,0.9999997964201028,4326.551845788956,4.02882092301993,4326.552845954895,nan,nan,1272,4323.168469429016,4323.1719579696655,4323.1719579696655,nan,nan,nan,nan
1274,nan,nan,4326.55584192276,4329.936548948288,nan,nan,-1.441e-07,4326.249930858612,nan,nan,1.302306e-08,4326.029085063934,nan,nan,nan,nan,nan,nan,nan,nan,0.9999980632347085,4329.936548948288,4.02882092301993,4329.936548948288,nan,nan,1273,4326.552845954895,4326.55584192276,4326.55584192276,nan,nan,nan,nan
1275,nan,nan,4329.940521240234,4333.318889379501,nan,nan,-1.343e-07,4329.633857011795,nan,nan,4.918121e-08,4329.412769460678,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999715757073,4333.317888736725,3.7541285873594807,4333.318889379501,nan,nan,1274,4329.936548948288,4329.940521240234,4329.940521240234,nan,nan,nan,nan
1276,nan,nan,4333.321853399277,4336.704162120819,nan,nan,-1.373e-07,4333.016299009323,nan,nan,2.957001e-08,4332.795126342773,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999626476039,4336.7031626701355,3.3420900838688063,4336.704162120819,nan,nan,1275,4333.318889379501,4333.321853399277,4333.321853399277,nan,nan,nan,nan
1277,nan,nan,4336.707126617432,4340.089514255524,nan,nan,-1.33e-07,4336.401051521301,nan,nan,8.120264e-09,4336.180707836151,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999795107409,4340.089514255524,4.02882092301993,4340.089514255524,nan,nan,1276,4336.704162120819,4336.707126617432,4336.707126617432,nan,nan,nan,nan
1278,nan,nan,4340.09369635582,4343.472059965134,nan,nan,-1.402e-07,4339.784625530243,nan,nan,1.532125e-10,4339.563785457611,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999958280062,4343.471059083939,3.8914747551897055,4343.472059965134,nan,nan,1277,4340.089514255524,4340.09369635582,4340.09369635582,nan,nan,nan,nan
1279,nan,nan,4343.475025177002,4346.853713989258,nan,nan,-1.336e-07,4343.16912150383,nan,nan,1.302306e-08,4342.948298597335,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999949337547,4346.853713989258,4.02882092301993,4346.853713989258,nan,nan,1278,4343.472059965134,4343.475025177002,4343.475025177002,nan,nan,nan,nan
1280,nan,nan,4346.85759139061,4350.239983081818,nan,nan,-1.429e-07,4346.552266836166,nan,nan,1.608731e-08,4346.330951118469,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999788340082,4350.239983081818,4.166167090850156,4350.239983081818,nan,nan,1279,4346.853713989258,4346.85759139061,4346.85759139061,nan,nan,nan,nan
1281,nan,nan,4350.243595838547,4353.622467279434,nan,nan,-1.402e-07,4349.937803030014,nan,nan,4.933443e-08,4349.717013740539,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999153823225,4353.622467279434,4.30351325868038,4353.622467279434,nan,nan,1280,4350.239983081818,4350.243595838547,4350.243595838547,nan,nan,nan,nan
1282,nan,nan,4353.626527547836,4357.005707502365,nan,nan,-1.467e-07,4353.320600271225,nan,nan,1.332949e-08,4353.09976067543,nan,nan,nan,nan,nan,nan,nan,nan,0.9999998654862001,4357.004707574844,4.30351325868038,4357.005707502365,nan,nan,1281,4353.622467279434,4353.626527547836,4353.626527547836,nan,nan,nan,nan
1283,nan,nan,4357.009119987488,4360.391527414322,nan,nan,-1.446e-07,4356.703807592392,nan,nan,1.639373e-08,4356.482945823669,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999733559449,4360.390513181686,3.7541285873594807,4360.391527414322,nan,nan,1282,4357.005707502365,4357.009119987488,4357.009119987488,nan,nan,nan,nan
1284,nan,nan,4360.394500017166,4363.772732973099,nan,nan,-1.405e-07,4360.08714556694,nan,nan,4.443163e-08,4359.866771364212,nan,nan,nan,nan,nan,nan,nan,nan,0.9999998451468791,4363.772732973099,3.7541285873594807,4363.772732973099,nan,nan,1283,4360.391527414322,4360.394500017166,4360.394500017166,nan,nan,nan,nan
1285,nan,nan,4363.776184558868,4367.156637430191,nan,nan,-1.421e-07,4363.470841407776,nan,nan,7.967049e-09,4363.249974393844,nan,nan,nan,nan,nan,nan,nan,nan,0.9999981933290881,4367.15563750267,4.166167090850156,4367.156637430191,nan,nan,1284,4363.772732973099,4363.776184558868,4363.776184558868,nan,nan,nan,nan
1286,nan,nan,4367.160215377808,4370.539931535721,nan,nan,-1.382e-07,4366.853782892227,nan,nan,2.604612e-09,4366.632852935791,nan,nan,nan,nan,nan,nan,nan,nan,0.9999997509152525,4370.539931535721,3.7541285873594807,4370.539931535721,nan,nan,1285,4367.156637430191,4367.160215377808,4367.160215377808,nan,nan,nan,nan
1287,nan,nan,4370.543977975845,4373.924010038376,nan,nan,-1.427e-07,4370.238215446472,nan,nan,1.164415e-08,4370.017374658584,nan,nan,nan,nan,nan,nan,nan,nan,0.9999990085471584,4373.924010038376,4.166167090850156,4373.924010038376,nan,nan,1286,4370.539931535721,4370.543977975845,4370.543977975845,nan,nan,nan,nan
1288,nan,nan,4373.928021192551,4377.306507349014,nan,nan,-1.349e-07,4373.622129440308,nan,nan,6.572817e-08,4373.401444101333,nan,nan,nan,nan,nan,nan,nan,nan,0.9999943921592902,4377.305470705032,4.440859426510605,4377.306507349014,nan,nan,1287,4373.924010038376,4373.928021192551,4373.928021192551,nan,nan,nan,nan
1289,nan,nan,4377.3094708919525,4380.689645767212,nan,nan,-1.42e-07,4377.004204034805,nan,nan,5.822075e-09,4376.782746458053,nan,nan,nan,nan,nan,nan,nan,nan,0.9999874091102745,4380.689645767212,4.5782055943408295,4380.689645767212,nan,nan,1288,4377.306507349014,4377.3094708919525,4377.3094708919525,nan,nan,nan,nan
1290,nan,nan,4380.693785667419,4384.069298028946,nan,nan,-1.415e-07,4380.386742591858,nan,nan,3.631136e-08,4380.1658867835995,nan,nan,nan,nan,nan,nan,nan,nan,0.9999244603678061,4384.068300008774,4.440859426510605,4384.069298028946,nan,nan,1289,4380.689645767212,4380.693785667419,4380.693785667419,nan,nan,nan,nan
1291,nan,nan,4384.071270942688,4387.453533172607,nan,nan,-1.382e-07,4383.767208099365,nan,nan,5.745467e-08,4383.545568847656,nan,nan,nan,nan,nan,nan,nan,nan,0.9999976371651639,4387.453533172607,3.7541285873594807,4387.453533172607,nan,nan,1290,4384.069298028946,4384.071270942688,4384.071270942688,nan,nan,nan,nan
1292,nan,nan,4387.457483530045,4390.839754104614,nan,nan,-1.441e-07,4387.150599956512,nan,nan,4.887479e-08,4386.930771255493,nan,nan,nan,nan,nan,nan,nan,nan,0.999899541265149,4390.838754653931,4.02882092301993,4390.839754104614,nan,nan,1291,4387.453533172607,4387.457483530045,4387.457483530045,nan,nan,nan,nan
1293,nan,nan,4390.842911243439,4394.220721960068,nan,nan,-1.442e-07,4390.53545331955,nan,nan,6.38896e-08,4390.315031433105,nan,nan,nan,nan,nan,nan,nan,nan,0.9999622157737705,4394.220721960068,4.166167090850156,4394.220721960068,nan,nan,1292,4390.839754104614,4390.842911243439,4390.842911243439,nan,nan,nan,nan
1294,nan,nan,4394.2249710559845,4397.607007980347,nan,nan,-1.491e-07,4393.918926954269,nan,nan,7.752553e-08,4393.697715902328,nan,nan,nan,nan,nan,nan,nan,nan,0.9999492935516943,4397.606007814407,3.3420900838688063,4397.607007980347,nan,nan,1293,4394.220721960068,4394.2249710559845,4394.2249710559845,nan,nan,nan,nan
1295,nan,nan,4397.61054110527,4400.98863530159,nan,nan,-1.433e-07,4397.304107904434,nan,nan,3.462603e-08,4397.083250427246,nan,nan,nan,nan,nan,nan,nan,nan,0.9998612785679393,4400.98863530159,4.02882092301993,4400.98863530159,nan,nan,1294,4397.607007980347,4397.61054110527,4397.61054110527,nan,nan,nan,nan
1296,nan,nan,4400.992783069611,4404.374300479889,nan,nan,-1.453e-07,4400.686518907547,nan,nan,1.394234e-08,4400.465871715545,nan,nan,nan,nan,nan,nan,nan,nan,0.9956043717336626,4404.373301267624,4.02882092301993,4404.374300479889,nan,nan,1295,4400.98863530159,4400.992783069611,4400.992783069611,nan,nan,nan,nan
1297,nan,nan,4404.377298593521,4407.756393194199,nan,nan,-1.407e-07,4404.071201086044,nan,nan,3.860955e-08,4403.849528455734,nan,nan,nan,nan,nan,nan,nan,nan,0.9981408934110705,4407.756393194199,4.440859426510605,4407.756393194199,nan,nan,1296,4404.374300479889,4404.377298593521,4404.377298593521,nan,nan,nan,nan
1298,nan,nan,4407.759360074997,4411.141601324081,nan,nan,-1.433e-07,4407.454300403595,nan,nan,2.374793e-08,4407.233683252334,nan,nan,nan,nan,nan,nan,nan,nan,0.9981307641236384,4411.1405963897705,4.166167090850156,4411.1405963897705,nan,nan,1297,4407.756393194199,4407.759360074997,4407.759360074997,nan,nan,nan,nan
1299,nan,nan,4411.144574642181,4414.525227069855,nan,nan,-1.467e-07,4410.839101076126,nan,nan,1.409555e-08,4410.617818498611,nan,nan,nan,nan,nan,nan,nan,nan,0.9977974131912158,4414.524227142334,3.8914747551897055,4414.525227069855,nan,nan,1298,4411.141601324081,4411.144574642181,4411.144574642181,nan,nan,nan,nan
1300,nan,nan,4414.529229879379,4417.910702705383,nan,nan,-1.486e-07,4414.223148822784,nan,nan,3.094892e-08,4414.002466106414,nan,nan,nan,nan,nan,nan,nan,nan,0.9728059921604725,4417.909702539444,3.8914747551897055,4417.910702705383,nan,nan,1299,4414.525227069855,4414.529229879379,4414.529229879379,nan,nan,nan,nan
1301,nan,nan,4417.913444519043,4421.292856454849,nan,nan,-1.488e-07,4417.606806755066,nan,nan,3.447282e-08,4417.3859464168545,nan,nan,nan,nan,nan,nan,nan,nan,0.9715549904086194,4421.292856454849,4.02882092301993,4421.292856454849,nan,nan,1300,4417.910702705383,4417.913444519043,4417.913444519043,nan,nan,nan,nan
1302,nan,nan,4421.296822547913,4424.67965555191,nan,nan,-1.41e-07,4420.990408658981,nan,nan,5.485009e-08,4420.76909365654,nan,nan,nan,nan,nan,nan,nan,nan,0.9764797559860421,4424.67865562439,3.479436251699031,4424.67965555191,nan,nan,1301,4421.292856454849,4421.296822547913,4421.296822547913,nan,nan,nan,nan
1303,nan,nan,4424.682642698288,4428.064187526703,nan,nan,-1.519e-07,4424.376716136932,nan,nan,1.792586e-08,4424.155895376205,nan,nan,nan,nan,nan,nan,nan,nan,0.8844323847298445,4428.064187526703,3.7541285873594807,4428.064187526703,nan,nan,1302,4424.67965555191,4424.682642698288,4424.682642698288,nan,nan,nan,nan
1304,nan,nan,4428.067190170288,4431.448131084442,nan,nan,-1.437e-07,4427.761317014694,nan,nan,4.979406e-08,4427.540567064285,nan,nan,nan,nan,nan,nan,nan,nan,0.841734291488385,4431.447131156921,4.440859426510605,4431.448131084442,nan,nan,1303,4428.064187526703,4428.067190170288,4428.067190170288,nan,nan,nan,nan
1305,nan,nan,4431.451824426651,4434.833315849304,nan,nan,-1.437e-07,4431.145230770111,nan,nan,7.507413e-09,4430.92434682846,nan,nan,nan,nan,nan,nan,nan,nan,0.8678376643319465,4434.832313776016,4.5782055943408295,4434.833315849304,nan,nan,1304,4431.448131084442,4431.451824426651,4431.451824426651,nan,nan,nan,nan
