index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
54300,nan,nan,nan,nan,nan,nan,-4.36286e-05,183739.81359815598,nan,nan,0.0007305447,183739.59245004653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54283,183740.0061788559,183743.39286756516,183743.39286756516,nan,nan,nan,nan
54301,nan,nan,nan,nan,nan,nan,-4.362e-05,183743.19650149345,nan,nan,0.0007306599,183742.97588267326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54284,183743.38961148262,183746.77637290955,183746.77637290955,nan,nan,nan,nan
54302,nan,nan,nan,nan,nan,nan,-4.36186e-05,183746.5790221691,nan,nan,0.0007307313,183746.35817375183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54285,183746.7719025612,183750.16027879715,183750.16027879715,nan,nan,nan,nan
54303,nan,nan,nan,nan,nan,nan,-4.36134e-05,183749.96295642853,nan,nan,0.0007304818,183749.7420958519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54286,183750.15582466125,183753.54308485985,183753.54308485985,nan,nan,nan,nan
54304,nan,nan,nan,nan,nan,nan,-4.36226e-05,183753.346231699,nan,nan,0.0007307313,183753.12536230087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54287,183753.53909111023,183756.9278280735,183756.9278280735,nan,nan,nan,nan
54305,nan,nan,nan,nan,nan,nan,-4.36275e-05,183756.7314198017,nan,nan,0.0007306384,183756.5101000309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54288,183756.92382884026,183760.3131146431,183760.3131146431,nan,nan,nan,nan
54306,nan,nan,nan,nan,nan,nan,-4.36185e-05,183760.11640930176,nan,nan,0.0007306705,183759.89538588523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54289,183760.3091146946,183763.69609832764,183763.69609832764,nan,nan,nan,nan
54307,nan,nan,nan,nan,nan,nan,-4.36196e-05,183763.49922394753,nan,nan,0.0007306126,183763.2783712387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54290,183763.69210004807,183767.08004307747,183767.08004307747,nan,nan,nan,nan
54308,nan,nan,nan,nan,nan,nan,-4.3619e-05,183766.88345360756,nan,nan,0.0007305373,183766.66231575012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54291,183767.07604455948,183770.46339011192,183770.46339011192,nan,nan,nan,nan
54309,nan,nan,nan,nan,nan,nan,-4.36228e-05,183770.26654744148,nan,nan,0.0007304336,183770.04566278457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54292,183770.45939159393,183773.84681677818,183773.84681677818,nan,nan,nan,nan
54310,nan,nan,nan,nan,nan,nan,-4.36243e-05,183773.65056204796,nan,nan,0.0007306117,183773.430097723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54293,183773.84382653236,183777.23146891594,183777.23146891594,nan,nan,nan,nan
54311,nan,nan,nan,nan,nan,nan,-4.3619e-05,183777.0345799923,nan,nan,0.0007306664,183776.81409778594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54294,183777.2278265953,183780.61416316032,183780.61416316032,nan,nan,nan,nan
54312,nan,nan,nan,nan,nan,nan,-4.36242e-05,183780.41775035858,nan,nan,0.0007305118,183780.19744172096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54295,183780.61117053032,183783.9983906746,183783.9983906746,nan,nan,nan,nan
54313,nan,nan,nan,nan,nan,nan,-4.36215e-05,183783.80174183846,nan,nan,0.0007305595,183783.5806678772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54296,183783.99439668655,183787.37814450264,183787.37814450264,nan,nan,nan,nan
54314,nan,nan,nan,nan,nan,nan,-4.36185e-05,183787.18370485306,nan,nan,0.0007306247,183786.96140637397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54297,183787.37513518333,183790.76512813568,183790.76512813568,nan,nan,nan,nan
54315,nan,nan,nan,nan,nan,nan,-4.36225e-05,183790.56746649742,nan,nan,0.0007306641,183790.34639754295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54298,183790.7601263523,183794.14606046677,183794.14606046677,nan,nan,nan,nan
54316,nan,nan,nan,nan,nan,nan,-4.36234e-05,183793.94970607758,nan,nan,0.0007306266,183793.7283367157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54299,183794.14206552505,183797.5306713581,183797.5306713581,nan,nan,nan,nan
54317,nan,nan,nan,nan,nan,nan,-4.36163e-05,183797.33461880684,nan,nan,0.0007305021,183797.11394610404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54300,183797.5276749134,183800.91454720497,183800.91454720497,nan,nan,nan,nan
54318,nan,nan,nan,nan,nan,nan,-4.362e-05,183800.71746993065,nan,nan,0.0007305827,183800.4968184471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54301,183800.91054725647,183804.29809689522,183804.29809689522,nan,nan,nan,nan
54319,nan,nan,nan,nan,nan,nan,-4.36224e-05,183804.10104441643,nan,nan,0.0007305371,183803.8803378582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54302,183804.29406666756,183807.6803328991,183807.6803328991,nan,nan,nan,nan
54320,nan,nan,nan,nan,nan,nan,-4.36176e-05,183807.4837577343,nan,nan,0.0007306105,183807.2626077175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54303,183807.67633652687,183811.06612801552,183811.06612801552,nan,nan,nan,nan
54321,nan,nan,nan,nan,nan,nan,-4.36244e-05,183810.8694794178,nan,nan,0.0007305295,183810.64837565421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54304,183811.06210446358,183814.44831061363,183814.44831061363,nan,nan,nan,nan
54322,nan,nan,nan,nan,nan,nan,-4.36167e-05,183814.251431942,nan,nan,0.0007305642,183814.03058376312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54305,183814.44431257248,183817.83204436302,183817.83204436302,nan,nan,nan,nan
54323,nan,nan,nan,nan,nan,nan,-4.36225e-05,183817.63532710075,nan,nan,0.0007306434,183817.41430273055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54306,183817.82803153992,183821.21392059326,183821.21392059326,nan,nan,nan,nan
54324,nan,nan,nan,nan,nan,nan,-4.3619e-05,183821.01760292053,nan,nan,0.0007305775,183820.79719581603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54307,183821.2109246254,183824.59819936752,183824.59819936752,nan,nan,nan,nan
54325,nan,nan,nan,nan,nan,nan,-4.36229e-05,183824.40158820152,nan,nan,0.0007306912,183824.18048586845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54308,183824.59520292282,183827.98097801208,183827.98097801208,nan,nan,nan,nan
54326,nan,nan,nan,nan,nan,nan,-4.36243e-05,183827.78438544273,nan,nan,0.0007305617,183827.56324210166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54309,183827.97697091103,183831.36508202553,183831.36508202553,nan,nan,nan,nan
54327,nan,nan,nan,nan,nan,nan,-4.36233e-05,183831.16801071167,nan,nan,0.0007305562,183830.94738879203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54310,183831.3611176014,183834.74918580055,183834.74918580055,nan,nan,nan,nan
54328,nan,nan,nan,nan,nan,nan,-4.36182e-05,183834.5521030426,nan,nan,0.0007305041,183834.33146514892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54311,183834.74519395828,183838.13342428207,183838.13342428207,nan,nan,nan,nan
54329,nan,nan,nan,nan,nan,nan,-4.3622e-05,183837.9368622303,nan,nan,0.000730498,183837.715731287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54312,183838.12946009636,183841.51171708107,183841.51171708107,nan,nan,nan,nan
54330,nan,nan,nan,nan,nan,nan,-4.36282e-05,183841.31662511826,nan,nan,0.0007306206,183841.09495654106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54313,183841.50868535042,183844.89831376076,183844.89831376076,nan,nan,nan,nan
54331,nan,nan,nan,nan,nan,nan,-4.36265e-05,183844.70197796822,nan,nan,0.0007307359,183844.4815885067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54314,183844.89531731606,183848.2828218937,183848.2828218937,nan,nan,nan,nan
54332,nan,nan,nan,nan,nan,nan,-4.36268e-05,183848.08574080467,nan,nan,0.0007306184,183847.8650952816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54315,183848.27882409096,183851.665599823,183851.665599823,nan,nan,nan,nan
54333,nan,nan,nan,nan,nan,nan,-4.36239e-05,183851.46974134445,nan,nan,0.0007304641,183851.2478732109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54316,183851.66160202026,183855.05055356026,183855.05055356026,nan,nan,nan,nan
54334,nan,nan,nan,nan,nan,nan,-4.3621e-05,183854.8535346985,nan,nan,0.0007306469,183854.63353219032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54317,183855.04726099968,183858.43545675278,183858.43545675278,nan,nan,nan,nan
54335,nan,nan,nan,nan,nan,nan,-4.36286e-05,183858.23724150658,nan,nan,0.0007305447,183858.0167283058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54318,183858.43045711517,183861.81861281395,183861.81861281395,nan,nan,nan,nan
54336,nan,nan,nan,nan,nan,nan,-4.36242e-05,183861.62172055244,nan,nan,0.0007306311,183861.4008740425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54319,183861.81460285187,183865.2013823986,183865.2013823986,nan,nan,nan,nan
54337,nan,nan,nan,nan,nan,nan,-4.36308e-05,183865.00451660156,nan,nan,0.0007306559,183864.78465571403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54320,183865.1983845234,183868.5830760002,183868.5830760002,nan,nan,nan,nan
54338,nan,nan,nan,nan,nan,nan,-4.36242e-05,183868.38700532913,nan,nan,0.0007306679,183868.16635050773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54321,183868.5800793171,183871.96769571304,183871.96769571304,nan,nan,nan,nan
54339,nan,nan,nan,nan,nan,nan,-4.36226e-05,183871.7713522911,nan,nan,0.0007307171,183871.5499724388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54322,183871.96370124817,183875.35298752785,183875.35298752785,nan,nan,nan,nan
54340,nan,nan,nan,nan,nan,nan,-4.36242e-05,183875.15610527992,nan,nan,0.0007305139,183874.9352590084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54323,183875.34898781776,183878.73481535912,183878.73481535912,nan,nan,nan,nan
54341,nan,nan,nan,nan,nan,nan,-4.36336e-05,183878.53778529167,nan,nan,0.0007304869,183878.31708660125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54324,183878.7308154106,183882.12024068832,183882.12024068832,nan,nan,nan,nan
54342,nan,nan,nan,nan,nan,nan,-4.36197e-05,183881.92316031456,nan,nan,0.0007306604,183881.70248999595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54325,183882.1162188053,183885.5025689602,183885.5025689602,nan,nan,nan,nan
54343,nan,nan,nan,nan,nan,nan,-4.3629e-05,183885.30650115013,nan,nan,0.0007305077,183885.0858434677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54326,183885.49957227707,183888.8864517212,183888.8864517212,nan,nan,nan,nan
54344,nan,nan,nan,nan,nan,nan,-4.36261e-05,183888.6899983883,nan,nan,0.0007306294,183888.46913661956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54327,183888.88286542892,183892.27067780495,183892.27067780495,nan,nan,nan,nan
54345,nan,nan,nan,nan,nan,nan,-4.36237e-05,183892.0734961033,nan,nan,0.0007307045,183891.85275259017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54328,183892.26648139954,183895.6523489952,183895.6523489952,nan,nan,nan,nan
54346,nan,nan,nan,nan,nan,nan,-4.36262e-05,183895.45604920387,nan,nan,0.0007305936,183895.23562278747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54329,183895.64935159683,183899.0312755108,183899.0312755108,nan,nan,nan,nan
54347,nan,nan,nan,nan,nan,nan,-4.36281e-05,183898.83718681335,nan,nan,0.0007307007,183898.61451830863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54330,183899.028247118,183902.4138598442,183902.4138598442,nan,nan,nan,nan
54348,nan,nan,nan,nan,nan,nan,-4.36277e-05,183902.21779751778,nan,nan,0.0007305949,183901.99612894058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54331,183902.40985774994,183905.7945818901,183905.7945818901,nan,nan,nan,nan
54349,nan,nan,nan,nan,nan,nan,-4.36235e-05,183905.59952139854,nan,nan,0.0007307635,183905.37785258293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54332,183905.7915813923,183909.18180060387,183909.18180060387,nan,nan,nan,nan
54350,nan,nan,nan,nan,nan,nan,-4.36238e-05,183908.98538541794,nan,nan,0.0007305156,183908.76410570144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54333,183909.1778345108,183912.56546330452,183912.56546330452,nan,nan,nan,nan
54351,nan,nan,nan,nan,nan,nan,-4.36228e-05,183912.36939287186,nan,nan,0.0007305258,183912.14873828887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54334,183912.56246709824,183915.9471232891,183915.9471232891,nan,nan,nan,nan
54352,nan,nan,nan,nan,nan,nan,-4.36252e-05,183915.7517068386,nan,nan,0.0007306343,183915.53103628158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54335,183915.94476509094,183919.33174180984,183919.33174180984,nan,nan,nan,nan
54353,nan,nan,nan,nan,nan,nan,-4.36242e-05,183919.13523864746,nan,nan,0.0007306886,183918.91477837562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54336,183919.32850718498,183922.71655344963,183922.71655344963,nan,nan,nan,nan
54354,nan,nan,nan,nan,nan,nan,-4.36218e-05,183922.52032113075,nan,nan,0.0007305997,183922.29962172508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54337,183922.71335053444,183926.09988474846,183926.09988474846,nan,nan,nan,nan
54355,nan,nan,nan,nan,nan,nan,-4.36277e-05,183925.90175676346,nan,nan,0.0007306305,183925.6811565399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54338,183926.09488534927,183929.48320174217,183929.48320174217,nan,nan,nan,nan
54356,nan,nan,nan,nan,nan,nan,-4.36312e-05,183929.28585648537,nan,nan,0.0007305469,183929.06547489166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54339,183929.47920370102,183932.8691625595,183932.8691625595,nan,nan,nan,nan
54357,nan,nan,nan,nan,nan,nan,-4.36318e-05,183932.6724793911,nan,nan,0.0007304939,183932.45164313316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54340,183932.86537194252,183936.25276565552,183936.25276565552,nan,nan,nan,nan
54358,nan,nan,nan,nan,nan,nan,-4.36239e-05,183936.05640220642,nan,nan,0.0007306446,183935.8350402355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54341,183936.24876904488,183939.63525819778,183939.63525819778,nan,nan,nan,nan
54359,nan,nan,nan,nan,nan,nan,-4.36243e-05,183939.4391901493,nan,nan,0.0007303992,183939.2185801506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54342,183939.63230895996,183943.0210132599,183943.0210132599,nan,nan,nan,nan
54360,nan,nan,nan,nan,nan,nan,-4.36276e-05,183942.82433962822,nan,nan,0.0007306127,183942.60324921607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54343,183943.01697802544,183946.4065053463,183946.4065053463,nan,nan,nan,nan
54361,nan,nan,nan,nan,nan,nan,-4.36251e-05,183946.20939326286,nan,nan,0.0007306259,183945.98853292465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54344,183946.402261734,183949.7873263359,183949.7873263359,nan,nan,nan,nan
54362,nan,nan,nan,nan,nan,nan,-4.36284e-05,183949.59147405624,nan,nan,0.0007305933,183949.3705994129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54345,183949.78432822227,183953.172134161,183953.172134161,nan,nan,nan,nan
54363,nan,nan,nan,nan,nan,nan,-4.36318e-05,183952.97566127777,nan,nan,0.0007305047,183952.75444521903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54346,183953.1681740284,183956.5587000847,183956.5587000847,nan,nan,nan,nan
54364,nan,nan,nan,nan,nan,nan,-4.36185e-05,183956.3614320755,nan,nan,0.0007306514,183956.1409119606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54347,183956.55464076996,183959.94221687317,183959.94221687317,nan,nan,nan,nan
54365,nan,nan,nan,nan,nan,nan,-4.36304e-05,183959.7457025051,nan,nan,0.0007306113,183959.52454128265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54348,183959.938270092,183963.32433605194,183963.32433605194,nan,nan,nan,nan
54366,nan,nan,nan,nan,nan,nan,-4.36281e-05,183963.12786722183,nan,nan,0.0007306319,183962.90761198997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54349,183963.32134079933,183966.70843219757,183966.70843219757,nan,nan,nan,nan
54367,nan,nan,nan,nan,nan,nan,-4.36303e-05,183966.5122795105,nan,nan,0.0007307091,183966.29185476303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54350,183966.7055835724,183970.0917944908,183970.0917944908,nan,nan,nan,nan
54368,nan,nan,nan,nan,nan,nan,-4.36313e-05,183969.89524388313,nan,nan,0.0007306659,183969.6750532627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54351,183970.08878207207,183973.47675704956,183973.47675704956,nan,nan,nan,nan
54369,nan,nan,nan,nan,nan,nan,-4.36291e-05,183973.2800245285,nan,nan,0.0007305893,183973.06001844406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54352,183973.47374725342,183976.86004567146,183976.86004567146,nan,nan,nan,nan
54370,nan,nan,nan,nan,nan,nan,-4.36321e-05,183976.6635313034,nan,nan,0.0007305211,183976.44186296462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54353,183976.855591774,183980.24545431137,183980.24545431137,nan,nan,nan,nan
54371,nan,nan,nan,nan,nan,nan,-4.36276e-05,183980.04854369164,nan,nan,0.0007306763,183979.82788553237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54354,183980.24161434174,183983.62988495827,183983.62988495827,nan,nan,nan,nan
54372,nan,nan,nan,nan,nan,nan,-4.36277e-05,183983.43280243874,nan,nan,0.0007305226,183983.21219959258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54355,183983.62592840195,183987.0115017891,183987.0115017891,nan,nan,nan,nan
54373,nan,nan,nan,nan,nan,nan,-4.36318e-05,183986.81463074684,nan,nan,0.0007305462,183986.59316148757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54356,183987.00689029694,183990.394135952,183990.394135952,nan,nan,nan,nan
54374,nan,nan,nan,nan,nan,nan,-4.36262e-05,183990.19681668282,nan,nan,0.0007306269,183989.9764181614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54357,183990.39014697075,183993.7773718834,183993.7773718834,nan,nan,nan,nan
54375,nan,nan,nan,nan,nan,nan,-4.3624e-05,183993.5807747841,nan,nan,0.0007304908,183993.35998096465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54358,183993.77370977402,183997.16357183456,183997.16357183456,nan,nan,nan,nan
54376,nan,nan,nan,nan,nan,nan,-4.36308e-05,183996.96657204628,nan,nan,0.0007304301,183996.7458111286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54359,183997.15953993797,184000.54424977303,184000.54424977303,nan,nan,nan,nan
54377,nan,nan,nan,nan,nan,nan,-4.36286e-05,184000.3483350277,nan,nan,0.000730669,184000.12649908065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54360,184000.54022789001,184003.93220758438,184003.93220758438,nan,nan,nan,nan
54378,nan,nan,nan,nan,nan,nan,-4.36262e-05,184003.73435401917,nan,nan,0.0007305683,184003.51345815658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54361,184003.92718696594,184007.3124127388,184007.3124127388,nan,nan,nan,nan
54379,nan,nan,nan,nan,nan,nan,-4.36244e-05,184007.1155898571,nan,nan,0.0007303618,184006.89465441703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54362,184007.3083832264,184010.69528961182,184010.69528961182,nan,nan,nan,nan
54380,nan,nan,nan,nan,nan,nan,-4.36251e-05,184010.49841809273,nan,nan,0.0007306532,184010.2775639534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54363,184010.69129276276,184014.07949495316,184014.07949495316,nan,nan,nan,nan
54381,nan,nan,nan,nan,nan,nan,-4.36235e-05,184013.88245105743,nan,nan,0.0007305131,184013.66176738738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54364,184014.07549619675,184017.46506738663,184017.46506738663,nan,nan,nan,nan
54382,nan,nan,nan,nan,nan,nan,-4.36282e-05,184017.2678821087,nan,nan,0.0007304978,184017.0473045349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54365,184017.46103334427,184020.84814882278,184020.84814882278,nan,nan,nan,nan
54383,nan,nan,nan,nan,nan,nan,-4.36282e-05,184020.65189433098,nan,nan,0.0007305883,184020.43142285346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54366,184020.84515166283,184024.23160791397,184024.23160791397,nan,nan,nan,nan
54384,nan,nan,nan,nan,nan,nan,-4.36272e-05,184024.03413391113,nan,nan,0.0007304647,184023.81424655914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54367,184024.2279753685,184027.615326643,184027.615326643,nan,nan,nan,nan
54385,nan,nan,nan,nan,nan,nan,-4.36262e-05,184027.4184539318,nan,nan,0.0007306398,184027.19860138893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54368,184027.6123301983,184031.00132513046,184031.00132513046,nan,nan,nan,nan
54386,nan,nan,nan,nan,nan,nan,-4.36235e-05,184030.80424261093,nan,nan,0.0007306167,184030.58359684944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54369,184030.9973256588,184034.38554525375,184034.38554525375,nan,nan,nan,nan
54387,nan,nan,nan,nan,nan,nan,-4.36287e-05,184034.18867778778,nan,nan,0.0007305599,184033.96781888008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54370,184034.38154768944,184037.76902103424,184037.76902103424,nan,nan,nan,nan
54388,nan,nan,nan,nan,nan,nan,-4.36235e-05,184037.57210159302,nan,nan,0.0007306639,184037.35143842697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54371,184037.76516723633,184041.15345335007,184041.15345335007,nan,nan,nan,nan
54389,nan,nan,nan,nan,nan,nan,-4.36277e-05,184040.95619916916,nan,nan,0.0007306437,184040.73572745323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54372,184041.1494562626,184044.53344655037,184044.53344655037,nan,nan,nan,nan
54390,nan,nan,nan,nan,nan,nan,-4.36281e-05,184044.3363814354,nan,nan,0.0007306616,184044.1165224552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54373,184044.53025126457,184047.91630673409,184047.91630673409,nan,nan,nan,nan
54391,nan,nan,nan,nan,nan,nan,-4.3627e-05,184047.7199730873,nan,nan,0.0007306049,184047.4996134281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54374,184047.91334223747,184051.30028390884,184051.30028390884,nan,nan,nan,nan
54392,nan,nan,nan,nan,nan,nan,-4.36257e-05,184051.10320091248,nan,nan,0.0007304733,184050.88255443572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54375,184051.2962832451,184054.6845793724,184054.6845793724,nan,nan,nan,nan
54393,nan,nan,nan,nan,nan,nan,-4.36195e-05,184054.48767518997,nan,nan,0.0007303986,184054.26685204505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54376,184054.68058085442,184058.06814074516,184058.06814074516,nan,nan,nan,nan
54394,nan,nan,nan,nan,nan,nan,-4.36153e-05,184057.8722524643,nan,nan,0.0007305035,184057.6514398098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54377,184058.06516861916,184061.44869208336,184061.44869208336,nan,nan,nan,nan
