index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
73321,nan,nan,nan,nan,nan,nan,-3.1215e-06,248081.83144545555,nan,nan,1.578088e-08,248081.61004414558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73296,248082.0247642994,248085.41084957123,248085.41084957123,nan,nan,nan,nan
73322,nan,nan,nan,nan,nan,nan,-3.1126e-06,248085.21398496628,nan,nan,3.125533e-08,248084.99316396713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73297,248085.4078526497,248088.7966377735,248088.79763913155,nan,nan,nan,nan
73323,nan,nan,nan,nan,nan,nan,-3.0906e-06,248088.6006951332,nan,nan,5.776108e-08,248088.37995829582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73298,248088.79368710518,248092.18022322655,248092.18022322655,nan,nan,nan,nan
73324,nan,nan,nan,nan,nan,nan,-3.0843e-06,248091.98365187645,nan,nan,1.532124e-09,248091.76249423026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73299,248092.17622303963,248095.56413912773,248095.56413912773,nan,nan,nan,nan
73325,nan,nan,nan,nan,nan,nan,-3.0694e-06,248095.36705875397,nan,nan,3.738383e-08,248095.14641227722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73300,248095.56014108658,248098.94529891014,248098.94529891014,nan,nan,nan,nan
73326,nan,nan,nan,nan,nan,nan,-3.0554e-06,248098.75026750565,nan,nan,1.256342e-08,248098.52859630584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73301,248098.9423251152,248102.32892799377,248102.32892799377,nan,nan,nan,nan
73327,nan,nan,nan,nan,nan,nan,-3.0388e-06,248102.1329460144,nan,nan,8.334754e-08,248101.9121781826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73302,248102.32590699196,248105.7134976387,248105.7134976387,nan,nan,nan,nan
73328,nan,nan,nan,nan,nan,nan,-3.0244e-06,248105.51656460762,nan,nan,4.565729e-08,248105.29675617217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73303,248105.71048498154,248109.09777379036,248109.09777379036,nan,nan,nan,nan
73329,nan,nan,nan,nan,nan,nan,-3.0105e-06,248108.9013221264,nan,nan,6.128495e-09,248108.68003525733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73304,248109.0937640667,248112.4823269844,248112.4823269844,nan,nan,nan,nan
73330,nan,nan,nan,nan,nan,nan,-2.9931e-06,248112.2862446308,nan,nan,1.225699e-08,248112.06560721397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73305,248112.47933602333,248115.86779117584,248115.86779117584,nan,nan,nan,nan
73331,nan,nan,nan,nan,nan,nan,-2.9798e-06,248115.67123293877,nan,nan,2.711859e-08,248115.4500936508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73306,248115.86382246017,248119.25112986565,248119.25112986565,nan,nan,nan,nan
73332,nan,nan,nan,nan,nan,nan,-2.9615e-06,248119.05444216728,nan,nan,3.523885e-09,248118.8333846569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73307,248119.24711346626,248122.63522148132,248122.63522148132,nan,nan,nan,nan
73333,nan,nan,nan,nan,nan,nan,-2.9538e-06,248122.438642025,nan,nan,6.66474e-08,248122.21749796867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73308,248122.63122677803,248126.01871657372,248126.01871657372,nan,nan,nan,nan
73334,nan,nan,nan,nan,nan,nan,-2.946e-06,248125.82184696198,nan,nan,2.819107e-08,248125.60198845863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73309,248126.015717268,248129.40149188042,248129.40149188042,nan,nan,nan,nan
73335,nan,nan,nan,nan,nan,nan,-2.9237e-06,248129.20548939705,nan,nan,3.554528e-08,248128.98387207984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73310,248129.3976008892,248132.78543281555,248132.78543281555,nan,nan,nan,nan
73336,nan,nan,nan,nan,nan,nan,-2.9153e-06,248132.58860945702,nan,nan,3.064247e-08,248132.36770715713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73311,248132.7814359665,248136.41235017776,248136.41235017776,248132.78543281555,248136.41235017776,nan,nan
73337,nan,nan,nan,nan,nan,nan,-2.8894e-06,248135.97394394875,nan,nan,2.252222e-08,248135.75256433486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73312,248136.16629314423,248139.55520772934,248139.55520772934,nan,nan,nan,nan
73338,nan,nan,nan,nan,nan,nan,-2.8843e-06,248139.35893130302,nan,nan,4.672978e-08,248139.13853731155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73313,248139.5522661209,248142.93927145004,248142.93927145004,nan,nan,nan,nan
73339,nan,nan,nan,nan,nan,nan,-2.8678e-06,248142.74282932281,nan,nan,8.380717e-08,248142.5215224266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73314,248142.93525123596,248146.32120394707,248146.32120394707,nan,nan,nan,nan
73340,nan,nan,nan,nan,nan,nan,-2.8533e-06,248146.1243519783,nan,nan,8.733107e-09,248145.90346517562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73315,248146.31719398499,248149.70639133453,248149.70639133453,nan,nan,nan,nan
73341,nan,nan,nan,nan,nan,nan,-2.8407e-06,248149.51007938385,nan,nan,1.823228e-08,248149.28865184783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73316,248149.7023806572,248153.0904750824,248153.0904750824,nan,nan,nan,nan
73342,nan,nan,nan,nan,nan,nan,-2.8285e-06,248152.89412283897,nan,nan,2.09901e-08,248152.67274918556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73317,248153.08647799492,248156.47355914116,248156.47355914116,nan,nan,nan,nan
73343,nan,nan,nan,nan,nan,nan,-2.8169e-06,248156.27720713615,nan,nan,0.0,248156.05683293342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73318,248156.47056174278,248159.85885500908,248159.85885500908,nan,nan,nan,nan
73344,nan,nan,nan,nan,nan,nan,-2.7995e-06,248159.66178178787,nan,nan,2.573968e-08,248159.4411143303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73319,248159.85484313965,248163.24167108536,248163.24167108536,nan,nan,nan,nan
73345,nan,nan,nan,nan,nan,nan,-2.7861e-06,248163.04530072212,nan,nan,1.100065e-07,248162.8239759445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73320,248163.23770475388,248166.62605071068,248166.62605071068,nan,nan,nan,nan
73346,nan,nan,nan,nan,nan,nan,-2.7765e-06,248166.4290482998,nan,nan,3.324709e-08,248166.20829715728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73321,248166.62202596664,248170.00902867317,248170.00902867317,nan,nan,nan,nan
73347,nan,nan,nan,nan,nan,nan,-2.757e-06,248169.81276488304,nan,nan,1.85387e-08,248169.59230175018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73322,248170.00603055954,248173.39370203018,248173.39370203018,nan,nan,nan,nan
73348,nan,nan,nan,nan,nan,nan,-2.7471e-06,248173.1976082325,nan,nan,1.532124e-08,248172.97701086997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73323,248173.39073967934,248176.7778520584,248176.7778520584,nan,nan,nan,nan
73349,nan,nan,nan,nan,nan,nan,-2.7382e-06,248176.5816371441,nan,nan,1.838549e-09,248176.36010160446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73324,248176.77383041382,248180.1622788906,248180.1622788906,nan,nan,nan,nan
73350,nan,nan,nan,nan,nan,nan,-2.7228e-06,248179.9656534195,nan,nan,1.85387e-08,248179.7445520401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73325,248180.15828084946,248183.54537177086,248183.54537177086,nan,nan,nan,nan
73351,nan,nan,nan,nan,nan,nan,-2.7121e-06,248183.3485133648,nan,nan,3.002963e-08,248183.1276444435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73326,248183.54137325287,248186.931422472,248186.931422472,nan,nan,nan,nan
73352,nan,nan,nan,nan,nan,nan,-2.6983e-06,248186.73430204391,nan,nan,3.416637e-08,248186.51369681358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73327,248186.92742562294,248190.31558775902,248190.31558775902,nan,nan,nan,nan
73353,nan,nan,nan,nan,nan,nan,-2.683e-06,248190.1188774109,nan,nan,3.248103e-08,248189.89813580512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73328,248190.3118646145,248193.69756817818,248193.69756817818,nan,nan,nan,nan
73354,nan,nan,nan,nan,nan,nan,-2.6739e-06,248193.5009162426,nan,nan,1.072487e-09,248193.2802394867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73329,248193.69396829605,248197.0823993683,248197.0823993683,nan,nan,nan,nan
73355,nan,nan,nan,nan,nan,nan,-2.6556e-06,248196.88534593582,nan,nan,1.48616e-08,248196.66549577712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73330,248197.0792245865,248200.4650092125,248200.4650092125,nan,nan,nan,nan
73356,nan,nan,nan,nan,nan,nan,-2.6399e-06,248200.268989563,nan,nan,2.328828e-08,248200.0472597122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73331,248200.46098852158,248203.8482761383,248203.8482761383,nan,nan,nan,nan
73357,nan,nan,nan,nan,nan,nan,-2.6303e-06,248203.652207613,nan,nan,2.512683e-08,248203.43159070014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73332,248203.8453195095,248207.23183321953,248207.23183321953,nan,nan,nan,nan
73358,nan,nan,nan,nan,nan,nan,-2.622e-06,248207.0347828865,nan,nan,1.409554e-08,248206.81410565376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73333,248207.22783446312,248210.61468744278,248210.61468744278,nan,nan,nan,nan
73359,nan,nan,nan,nan,nan,nan,-2.6164e-06,248210.41812729836,nan,nan,4.596371e-10,248210.1974488735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73334,248210.61117768288,248213.99860358238,248213.99860358238,nan,nan,nan,nan
73360,nan,nan,nan,nan,nan,nan,-2.5908e-06,248213.801725626,nan,nan,4.136735e-09,248213.58187451362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73335,248213.99560332298,248217.3829331398,248217.3829331398,nan,nan,nan,nan
73361,nan,nan,nan,nan,nan,nan,-2.5835e-06,248217.186065197,nan,nan,8.579894e-09,248216.96520438194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73336,248217.3789331913,248220.7659099102,248220.7659099102,nan,nan,nan,nan
73362,nan,nan,nan,nan,nan,nan,-2.5641e-06,248220.5689573288,nan,nan,2.129653e-08,248220.3481601715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73337,248220.76188898087,248224.14984822273,248224.14984822273,nan,nan,nan,nan
73363,nan,nan,nan,nan,nan,nan,-2.5591e-06,248223.9529902935,nan,nan,5.362433e-09,248223.73312273025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73338,248224.1468515396,248227.53178215027,248227.53178215027,nan,nan,nan,nan
73364,nan,nan,nan,nan,nan,nan,-2.5415e-06,248227.33669877052,nan,nan,3.064248e-08,248227.11505117416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73339,248227.52877998352,248230.9165866375,248230.9165866375,nan,nan,nan,nan
73365,nan,nan,nan,nan,nan,nan,-2.5296e-06,248230.71930646896,nan,nan,4.718942e-08,248230.49844994544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73340,248230.9121787548,248234.30056095123,248234.30056095123,nan,nan,nan,nan
73366,nan,nan,nan,nan,nan,nan,-2.5222e-06,248234.10388422012,nan,nan,1.578088e-08,248233.8829957485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73341,248234.29672455788,248237.67954206467,248237.67954206467,nan,nan,nan,nan
73367,nan,nan,nan,nan,nan,nan,-2.5109e-06,248237.48451685905,nan,nan,2.160295e-08,248237.26281442642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73342,248237.67654323578,248241.0661289692,248241.0661289692,nan,nan,nan,nan
73368,nan,nan,nan,nan,nan,nan,-2.4987e-06,248240.87004685402,nan,nan,3.064248e-09,248240.64940299987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73343,248241.06313180923,248244.44955778122,248244.44955778122,nan,nan,nan,nan
73369,nan,nan,nan,nan,nan,nan,-2.4884e-06,248244.25263810158,nan,nan,1.85387e-08,248244.03181233405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73344,248244.44554114342,248247.83128976822,248247.83128976822,nan,nan,nan,nan
73370,nan,nan,nan,nan,nan,nan,-2.4774e-06,248247.63445591927,nan,nan,1.777264e-08,248247.41356244087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73345,248247.82829332352,248251.21573853493,248251.21573853493,nan,nan,nan,nan
73371,nan,nan,nan,nan,nan,nan,-2.461e-06,248251.01902270317,nan,nan,3.998844e-08,248250.79878320693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73346,248251.2125120163,248254.59810328484,248254.59810328484,nan,nan,nan,nan
73372,nan,nan,nan,nan,nan,nan,-2.4573e-06,248254.40223646164,nan,nan,1.36359e-08,248254.181529665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73347,248254.59525847435,248257.98018479347,248257.98018479347,nan,nan,nan,nan
73373,nan,nan,nan,nan,nan,nan,-2.4394e-06,248257.78512382507,nan,nan,2.528005e-08,248257.56345477104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73348,248257.9771835804,248261.36667370796,248261.36667370796,nan,nan,nan,nan
73374,nan,nan,nan,nan,nan,nan,-2.4281e-06,248261.17048501968,nan,nan,3.707741e-08,248260.9489244461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73349,248261.36265325546,248264.74900269508,248264.74900269508,nan,nan,nan,nan
73375,nan,nan,nan,nan,nan,nan,-2.4131e-06,248264.552536726,nan,nan,4.795549e-08,248264.33125152587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73350,248264.74498033524,248268.132989645,248268.132989645,nan,nan,nan,nan
73376,nan,nan,nan,nan,nan,nan,-2.4025e-06,248267.93614053726,nan,nan,1.317627e-08,248267.71523489952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73351,248268.12896370888,248271.51715517044,248271.51715517044,nan,nan,nan,nan
73377,nan,nan,nan,nan,nan,nan,-2.3854e-06,248271.3201944828,nan,nan,1.36359e-08,248271.099406147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73352,248271.51313495636,248274.89953494072,248274.89953494072,nan,nan,nan,nan
73378,nan,nan,nan,nan,nan,nan,-2.3789e-06,248274.7035703659,nan,nan,3.232782e-08,248274.48269548416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73353,248274.89642429352,248278.28276968002,248278.28276968002,nan,nan,nan,nan
73379,nan,nan,nan,nan,nan,nan,-2.3621e-06,248278.0868089199,nan,nan,6.710702e-08,248277.8651517868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73354,248278.27888059616,248281.6671333313,248281.6671333313,nan,nan,nan,nan
73380,nan,nan,nan,nan,nan,nan,-2.3596e-06,248281.47077393532,nan,nan,9.039532e-09,248281.2494002819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73355,248281.66312909126,248285.05053830147,248285.05053830147,nan,nan,nan,nan
73381,nan,nan,nan,nan,nan,nan,-2.3488e-06,248284.8532526493,nan,nan,2.068368e-08,248284.63279976844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73356,248285.0465285778,248288.43320059776,248288.43320059776,nan,nan,nan,nan
73382,nan,nan,nan,nan,nan,nan,-2.3359e-06,248288.23714470863,nan,nan,6.955844e-08,248288.01647462844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73357,248288.4302034378,248291.8164548874,248291.8164548874,nan,nan,nan,nan
73383,nan,nan,nan,nan,nan,nan,-2.3181e-06,248291.62010622025,nan,nan,2.681217e-08,248291.3987282753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73358,248291.81245708466,248295.20257639885,248295.20257639885,nan,nan,nan,nan
73384,nan,nan,nan,nan,nan,nan,-2.3125e-06,248295.0060994625,nan,nan,6.281709e-08,248294.78484811782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73359,248295.19857692719,248298.58553147316,248298.58553147316,nan,nan,nan,nan
73385,nan,nan,nan,nan,nan,nan,-2.2964e-06,248298.38907051086,nan,nan,4.289948e-09,248298.167786026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73360,248298.58151483536,248301.96976590157,248301.96976590157,nan,nan,nan,nan
73386,nan,nan,nan,nan,nan,nan,-2.2871e-06,248301.77324533463,nan,nan,8.88632e-09,248301.55205049514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73361,248301.9657793045,248305.35214447975,248305.35214447975,nan,nan,nan,nan
73387,nan,nan,nan,nan,nan,nan,-2.2773e-06,248305.15628170967,nan,nan,4.44316e-08,248304.93554964065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73362,248305.34927845,248308.7358021736,248308.7358021736,nan,nan,nan,nan
73388,nan,nan,nan,nan,nan,nan,-2.2652e-06,248308.53858733177,nan,nan,2.175616e-08,248308.3180767536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73363,248308.73180556297,248312.1199274063,248312.1199274063,nan,nan,nan,nan
73389,nan,nan,nan,nan,nan,nan,-2.2591e-06,248311.92343378067,nan,nan,2.681217e-08,248311.70319213867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73364,248312.11692094803,248315.50193977356,248315.50193977356,nan,nan,nan,nan
73390,nan,nan,nan,nan,nan,nan,-2.2408e-06,248315.30645298958,nan,nan,1.302305e-08,248315.08521165847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73365,248315.49894046783,248318.88680958748,248318.88680958748,nan,nan,nan,nan
73391,nan,nan,nan,nan,nan,nan,-2.2297e-06,248318.69046401978,nan,nan,4.167378e-08,248318.46907987594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73366,248318.8828086853,248322.27070450783,248322.27070450783,nan,nan,nan,nan
73392,nan,nan,nan,nan,nan,nan,-2.2207e-06,248322.0747692585,nan,nan,7.905761e-08,248321.85397639274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73367,248322.2677052021,248325.65379667282,248325.65379667282,nan,nan,nan,nan
73393,nan,nan,nan,nan,nan,nan,-2.2109e-06,248325.45773863792,nan,nan,4.657658e-08,248325.23608174323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73368,248325.65080046654,248329.03594970703,248329.03594970703,nan,nan,nan,nan
73394,nan,nan,nan,nan,nan,nan,-2.193e-06,248328.8398694992,nan,nan,1.409554e-08,248328.61922254562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73369,248329.03295135498,248332.4202091694,248332.4202091694,nan,nan,nan,nan
73395,nan,nan,nan,nan,nan,nan,-2.1813e-06,248332.22362113,nan,nan,4.136735e-09,248332.00348272323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73370,248332.4172115326,248335.80376672745,248335.80376672745,nan,nan,nan,nan
73396,nan,nan,nan,nan,nan,nan,-2.1728e-06,248335.60769844055,nan,nan,1.654694e-08,248335.38716449737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73371,248335.80089330673,248339.18782258034,248339.18782258034,nan,nan,nan,nan
73397,nan,nan,nan,nan,nan,nan,-2.161e-06,248338.99131774902,nan,nan,2.099011e-08,248338.77012457847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73372,248339.18385338783,248342.57278561592,248342.57278561592,nan,nan,nan,nan
73398,nan,nan,nan,nan,nan,nan,-2.1552e-06,248342.3763642311,nan,nan,2.757823e-09,248342.15506067275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73373,248342.56878948212,248345.95662641525,248345.95662641525,nan,nan,nan,nan
73399,nan,nan,nan,nan,nan,nan,-2.1374e-06,248345.7602775097,nan,nan,1.026523e-08,248345.5389005184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73374,248345.95262932777,248349.33842921257,248349.33842921257,nan,nan,nan,nan
73400,nan,nan,nan,nan,nan,nan,-2.1276e-06,248349.1415324211,nan,nan,6.879237e-08,248348.9217037201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73375,248349.33543252945,248352.7226266861,248352.7226266861,nan,nan,nan,nan
73401,nan,nan,nan,nan,nan,nan,-2.1187e-06,248352.5256175995,nan,nan,2.696539e-08,248352.30479898452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73376,248352.7195224762,248356.10793566704,248356.10793566704,nan,nan,nan,nan
73402,nan,nan,nan,nan,nan,nan,-2.0997e-06,248355.9109764099,nan,nan,6.266387e-08,248355.68989434242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73377,248356.10362315178,248359.49215078354,248359.49215078354,nan,nan,nan,nan
73403,nan,nan,nan,nan,nan,nan,-2.0998e-06,248359.29509091377,nan,nan,3.845632e-08,248359.07442274093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73378,248359.4881515503,248362.8743133545,248362.8743133545,nan,nan,nan,nan
73404,nan,nan,nan,nan,nan,nan,-2.081e-06,248362.6770246029,nan,nan,2.97232e-08,248362.45619692802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73379,248362.86992573738,248366.2580962181,248366.2580962181,nan,nan,nan,nan
73405,nan,nan,nan,nan,nan,nan,-2.0708e-06,248366.06118702888,nan,nan,4.918119e-08,248365.8403796196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73380,248366.25410842896,248369.6405029297,248369.6405029297,nan,nan,nan,nan
73406,nan,nan,nan,nan,nan,nan,-2.0614e-06,248369.4438226223,nan,nan,3.998844e-08,248369.2237633705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73381,248369.63749217987,248373.02488708496,248373.02488708496,nan,nan,nan,nan
73407,nan,nan,nan,nan,nan,nan,-2.0562e-06,248372.8288295269,nan,nan,2.34415e-08,248372.60816016197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73382,248373.02188897133,248376.40924739838,248376.40924739838,nan,nan,nan,nan
73408,nan,nan,nan,nan,nan,nan,-2.0394e-06,248376.21292185783,nan,nan,2.573969e-08,248375.99152150154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73383,248376.4052503109,248379.79025506973,248379.79025506973,nan,nan,nan,nan
73409,nan,nan,nan,nan,nan,nan,-2.0263e-06,248379.59420275688,nan,nan,2.865072e-08,248379.3725089073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73384,248379.78623771667,248383.17589092255,248383.17589092255,nan,nan,nan,nan
73410,nan,nan,nan,nan,nan,nan,-2.0128e-06,248382.98002147675,nan,nan,1.624051e-08,248382.75921263694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73385,248383.1729414463,248386.55880784988,248386.55880784988,nan,nan,nan,nan
73411,nan,nan,nan,nan,nan,nan,-2.0121e-06,248386.3629910946,nan,nan,1.562767e-08,248386.14208021163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73386,248386.555809021,248389.94139170647,248389.94139170647,nan,nan,nan,nan
73412,nan,nan,nan,nan,nan,nan,-2.0009e-06,248389.7444961071,nan,nan,3.064248e-10,248389.52466692924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73387,248389.9383957386,248393.3252673149,248393.3252673149,nan,nan,nan,nan
73413,nan,nan,nan,nan,nan,nan,-1.9845e-06,248393.1291964054,nan,nan,3.998844e-08,248392.90753951072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73388,248393.32126832008,248396.7104821205,248396.7104821205,nan,nan,nan,nan
73414,nan,nan,nan,nan,nan,nan,-1.9748e-06,248396.51442599297,nan,nan,3.937559e-08,248396.29376354217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73389,248396.70749235153,248400.0923807621,248400.0923807621,nan,nan,nan,nan
73415,nan,nan,nan,nan,nan,nan,-1.9704e-06,248399.8963098526,nan,nan,1.869192e-08,248399.6756550312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73390,248400.08938384056,248403.47871279716,248403.47871279716,nan,nan,nan,nan
73416,nan,nan,nan,nan,nan,nan,-1.9617e-06,248403.28184366226,nan,nan,4.366553e-08,248403.06099023818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73391,248403.47471904755,248406.86288499832,248406.86288499832,nan,nan,nan,nan
