index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
123307,nan,nan,nan,nan,nan,nan,-2.2809e-05,417210.88907670975,nan,nan,0.0001736518,417210.66828432085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123268,417211.0820131302,417214.4710867405,417214.4710867405,nan,nan,nan,nan
123308,nan,nan,nan,nan,nan,nan,-2.28034e-05,417214.2751045227,nan,nan,0.0001736831,417214.0544072628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123269,417214.46813607216,417217.85484457016,417217.85484457016,nan,nan,nan,nan
123309,nan,nan,nan,nan,nan,nan,-2.28078e-05,417217.65801239014,nan,nan,0.0001736342,417217.4369873047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123270,417217.85071611404,417221.23655962944,417221.23655962944,nan,nan,nan,nan
123310,nan,nan,nan,nan,nan,nan,-2.28048e-05,417221.039491415,nan,nan,0.0001735902,417220.818845892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123271,417221.2325747013,417224.62286400795,417224.62286400795,nan,nan,nan,nan
123311,nan,nan,nan,nan,nan,nan,-2.2806e-05,417224.42582559586,nan,nan,0.0001736691,417224.2051376343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123272,417224.61886644363,417228.00865602493,417228.00865602493,nan,nan,nan,nan
123312,nan,nan,nan,nan,nan,nan,-2.28013e-05,417227.8125987053,nan,nan,0.0001735763,417227.59205737116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123273,417228.0057861805,417231.39383125305,417231.39383125305,nan,nan,nan,nan
123313,nan,nan,nan,nan,nan,nan,-2.28036e-05,417231.197627306,nan,nan,0.0001737324,417230.97608008387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123274,417231.3898088932,417234.77703380585,417234.77703380585,nan,nan,nan,nan
123314,nan,nan,nan,nan,nan,nan,-2.28039e-05,417234.57962679863,nan,nan,0.0001737788,417234.35930027964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123275,417234.773029089,417238.16152238846,417238.16152238846,nan,nan,nan,nan
123315,nan,nan,nan,nan,nan,nan,-2.27989e-05,417237.9637761116,nan,nan,0.0001736519,417237.74392762186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123276,417238.1576564312,417241.54477095604,417241.54477095604,nan,nan,nan,nan
123316,nan,nan,nan,nan,nan,nan,-2.2806e-05,417241.34868860245,nan,nan,0.0001736627,417241.1280418873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123277,417241.54177069664,417244.9293282032,417244.9293282032,nan,nan,nan,nan
123317,nan,nan,nan,nan,nan,nan,-2.28035e-05,417244.73283576965,nan,nan,0.0001736613,417244.51159944537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123278,417244.9253282547,417248.3126592636,417248.3126592636,nan,nan,nan,nan
123318,nan,nan,nan,nan,nan,nan,-2.28046e-05,417248.1155991554,nan,nan,0.0001736611,417247.89493169787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123279,417248.3086605072,417251.69500494003,417251.69500494003,nan,nan,nan,nan
123319,nan,nan,nan,nan,nan,nan,-2.28003e-05,417251.4989845753,nan,nan,0.0001735747,417251.2772773743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123280,417251.6910061836,417255.08192539215,417255.08192539215,nan,nan,nan,nan
123320,nan,nan,nan,nan,nan,nan,-2.28003e-05,417254.8848347664,nan,nan,0.0001737278,417254.6641870976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123281,417255.0779159069,417258.4632923603,417258.4632923603,nan,nan,nan,nan
123321,nan,nan,nan,nan,nan,nan,-2.27988e-05,417258.2668077946,nan,nan,0.0001736468,417258.04613842967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123282,417258.459867239,417261.8471829891,417261.8471829891,nan,nan,nan,nan
123322,nan,nan,nan,nan,nan,nan,-2.28128e-05,417261.6500365734,nan,nan,0.0001736634,417261.4294902325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123283,417261.8432190418,417265.23433828354,417265.23433828354,nan,nan,nan,nan
123323,nan,nan,nan,nan,nan,nan,-2.27985e-05,417265.03786993027,nan,nan,0.0001737278,417264.8170610905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123284,417265.2307898998,417268.6195452213,417268.6195452213,nan,nan,nan,nan
123324,nan,nan,nan,nan,nan,nan,-2.27881e-05,417268.42200517654,nan,nan,0.0001737842,417268.2008158207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123285,417268.61454463005,417272.00161767006,417272.00161767006,nan,nan,nan,nan
123325,nan,nan,nan,nan,nan,nan,-2.28058e-05,417271.804476738,nan,nan,0.0001736853,417271.5838538647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123286,417271.997582674,417275.38515877724,417275.38515877724,nan,nan,nan,nan
123326,nan,nan,nan,nan,nan,nan,-2.2798e-05,417275.18888401985,nan,nan,0.0001736234,417274.96812119486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123287,417275.3818500042,417278.76880168915,417278.76880168915,nan,nan,nan,nan
123327,nan,nan,nan,nan,nan,nan,-2.28003e-05,417278.5729355812,nan,nan,0.000173656,417278.35207166674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123288,417278.7658004761,417282.15350580215,417282.15350580215,nan,nan,nan,nan
123328,nan,nan,nan,nan,nan,nan,-2.28012e-05,417281.95698928833,nan,nan,0.0001736535,417281.73679103854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123289,417282.15051984787,417285.53683805466,417285.53683805466,nan,nan,nan,nan
123329,nan,nan,nan,nan,nan,nan,-2.2802e-05,417285.340426445,nan,nan,0.0001735603,417285.1201340199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123290,417285.5338628292,417288.92182326317,417288.92182326317,nan,nan,nan,nan
123330,nan,nan,nan,nan,nan,nan,-2.28021e-05,417288.725471735,nan,nan,0.0001736072,417288.50510230067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123291,417288.91883111,417292.3047580719,417292.3047580719,nan,nan,nan,nan
123331,nan,nan,nan,nan,nan,nan,-2.28043e-05,417292.108700037,nan,nan,0.0001735441,417291.8880707264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123292,417292.30179953575,417295.6873457432,417295.6873457432,nan,nan,nan,nan
123332,nan,nan,nan,nan,nan,nan,-2.28041e-05,417295.49124765396,nan,nan,0.0001738094,417295.2705918789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123293,417295.68432068825,417299.07127022743,417299.07127022743,nan,nan,nan,nan
123333,nan,nan,nan,nan,nan,nan,-2.28006e-05,417298.8766014576,nan,nan,0.0001736017,417298.6545807362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123294,417299.0683095455,417302.4587857723,417302.4587857723,nan,nan,nan,nan
123334,nan,nan,nan,nan,nan,nan,-2.28031e-05,417302.26239299774,nan,nan,0.0001736962,417302.0410574913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123295,417302.45478630066,417305.84220433235,417305.84220433235,nan,nan,nan,nan
123335,nan,nan,nan,nan,nan,nan,-2.27993e-05,417305.64550447464,nan,nan,0.0001735721,417305.4244662762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123296,417305.8381950855,417309.2254383564,417309.2254383564,nan,nan,nan,nan
123336,nan,nan,nan,nan,nan,nan,-2.27985e-05,417309.02785634995,nan,nan,0.0001735976,417308.8077885151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123297,417309.22151732445,417312.60885739326,417312.60885739326,nan,nan,nan,nan
123337,nan,nan,nan,nan,nan,nan,-2.28063e-05,417312.41250777245,nan,nan,0.0001736242,417312.1911319733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123298,417312.6048607826,417315.99440956116,417315.99440956116,nan,nan,nan,nan
123338,nan,nan,nan,nan,nan,nan,-2.28006e-05,417315.79745817184,nan,nan,0.0001736429,417315.57668104174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123299,417315.9904098511,417319.37372636795,417319.37372636795,nan,nan,nan,nan
123339,nan,nan,nan,nan,nan,nan,-2.28097e-05,417319.1786646843,nan,nan,0.000173622,417318.9570251942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123300,417319.3707540035,417322.7591059208,417322.7591059208,nan,nan,nan,nan
123340,nan,nan,nan,nan,nan,nan,-2.27999e-05,417322.56255054474,nan,nan,0.0001737218,417322.34137716296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123301,417322.7551059723,417326.13886523247,417326.13886523247,nan,nan,nan,nan
123341,nan,nan,nan,nan,nan,nan,-2.28048e-05,417325.94283390045,nan,nan,0.0001736153,417325.72213497164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123302,417326.135863781,417329.52517843246,417329.52517843246,nan,nan,nan,nan
123342,nan,nan,nan,nan,nan,nan,-2.28048e-05,417329.32786774635,nan,nan,0.0001735416,417329.1064890862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123303,417329.5211791992,417332.9075436592,417332.9075436592,nan,nan,nan,nan
123343,nan,nan,nan,nan,nan,nan,-2.28081e-05,417332.7108888626,nan,nan,0.0001736484,417332.4898168087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123304,417332.90354561806,417336.29049897194,417336.29049897194,nan,nan,nan,nan
123344,nan,nan,nan,nan,nan,nan,-2.28097e-05,417336.09394931793,nan,nan,0.000173649,417335.8727828503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123305,417336.2865116596,417339.67478466034,417339.67478466034,nan,nan,nan,nan
123345,nan,nan,nan,nan,nan,nan,-2.28044e-05,417339.47736525536,nan,nan,0.0001737286,417339.2575050831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123306,417339.67123389244,417343.05348181725,417343.05348181725,nan,nan,nan,nan
123346,nan,nan,nan,nan,nan,nan,-2.28015e-05,417342.8574209213,nan,nan,0.0001736568,417342.6357532978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123307,417343.04948210716,417346.43784332275,417346.43784332275,nan,nan,nan,nan
123347,nan,nan,nan,nan,nan,nan,-2.28074e-05,417346.24176216125,nan,nan,0.0001737073,417346.02129950526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123308,417346.4350283146,417349.81838274,417349.81838274,nan,nan,nan,nan
123348,nan,nan,nan,nan,nan,nan,-2.28071e-05,417349.622351408,nan,nan,0.0001736057,417349.40068163874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123309,417349.8144104481,417353.2050104141,417353.2050104141,nan,nan,nan,nan
123349,nan,nan,nan,nan,nan,nan,-2.28053e-05,417353.0082011223,nan,nan,0.0001736175,417352.7872816563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123310,417353.2010104656,417356.5872461796,417356.5872461796,nan,nan,nan,nan
123350,nan,nan,nan,nan,nan,nan,-2.28031e-05,417356.3910996914,nan,nan,0.0001736697,417356.1703151703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123311,417356.58404397964,417359.97382235527,417359.97382235527,nan,nan,nan,nan
123351,nan,nan,nan,nan,nan,nan,-2.28066e-05,417359.7772474289,nan,nan,0.000173699,417359.55609526637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123312,417359.9698240757,417363.35522031784,417363.35522031784,nan,nan,nan,nan
123352,nan,nan,nan,nan,nan,nan,-2.28038e-05,417363.15952658653,nan,nan,0.000173685,417362.93849172594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123313,417363.3522205353,417366.73809719086,417366.73809719086,nan,nan,nan,nan
123353,nan,nan,nan,nan,nan,nan,-2.2804e-05,417366.5413646698,nan,nan,0.0001734186,417366.3203813076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123314,417366.73411011696,417370.1210408211,417370.1210408211,nan,nan,nan,nan
123354,nan,nan,nan,nan,nan,nan,-2.28043e-05,417369.9244325161,nan,nan,0.0001736561,417369.7033154011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123315,417370.11704421043,417373.50682497025,417373.50682497025,nan,nan,nan,nan
123355,nan,nan,nan,nan,nan,nan,-2.28085e-05,417373.30895876884,nan,nan,0.0001737249,417373.0890983582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123316,417373.5028271675,417376.88839030266,417376.88839030266,nan,nan,nan,nan
123356,nan,nan,nan,nan,nan,nan,-2.28003e-05,417376.69221425056,nan,nan,0.0001735528,417376.47165145876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123317,417376.8853802681,417380.52657175064,417380.52657175064,417376.88839030266,417380.52657175064,nan,nan
123357,nan,nan,nan,nan,nan,nan,-2.2804e-05,417380.07656669617,nan,nan,0.0001736224,417379.8558746815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123318,417380.26960349083,417383.6575767994,417383.6575767994,nan,nan,nan,nan
123358,nan,nan,nan,nan,nan,nan,-2.28032e-05,417383.4609181881,nan,nan,0.0001736871,417383.2400163651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123319,417383.6537451744,417387.0398097038,417387.0398097038,nan,nan,nan,nan
123359,nan,nan,nan,nan,nan,nan,-2.28102e-05,417386.8447487354,nan,nan,0.0001736976,417386.6230782509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123320,417387.03680706024,417390.4264912605,417390.4264912605,nan,nan,nan,nan
123360,nan,nan,nan,nan,nan,nan,-2.28067e-05,417390.22970986366,nan,nan,0.0001737385,417390.00833454134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123321,417390.4220633507,417393.8103761673,417393.8103761673,nan,nan,nan,nan
123361,nan,nan,nan,nan,nan,nan,-2.28071e-05,417393.6138982773,nan,nan,0.0001736466,417393.3926609993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123322,417393.80638980865,417397.1942002773,417397.1942002773,nan,nan,nan,nan
123362,nan,nan,nan,nan,nan,nan,-2.28011e-05,417396.99784851074,nan,nan,0.0001736325,417396.7774726391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123323,417397.19120144844,417400.5772058964,417400.5772058964,nan,nan,nan,nan
123363,nan,nan,nan,nan,nan,nan,-2.28088e-05,417400.3809661865,nan,nan,0.000173674,417400.1602043152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123324,417400.57393312454,417403.9607396126,417403.9607396126,nan,nan,nan,nan
123364,nan,nan,nan,nan,nan,nan,-2.2808e-05,417403.7647950649,nan,nan,0.0001736877,417403.5440522671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123325,417403.95778107643,417407.34339499474,417407.34339499474,nan,nan,nan,nan
123365,nan,nan,nan,nan,nan,nan,-2.28049e-05,417407.14653873444,nan,nan,0.0001736192,417406.9256688595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123326,417407.33939766884,417410.7289779186,417410.7289779186,nan,nan,nan,nan
123366,nan,nan,nan,nan,nan,nan,-2.2812e-05,417410.53295636177,nan,nan,0.0001735233,417410.3122645855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123327,417410.72599339485,417414.1147646904,417414.1147646904,nan,nan,nan,nan
123367,nan,nan,nan,nan,nan,nan,-2.27999e-05,417413.9177045822,nan,nan,0.0001737239,417413.6970378399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123328,417414.11076664925,417417.49864554405,417417.49864554405,nan,nan,nan,nan
123368,nan,nan,nan,nan,nan,nan,-2.2801e-05,417417.3022286892,nan,nan,0.0001735414,417417.0808960438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123329,417417.49462485313,417420.8816869259,417420.8816869259,nan,nan,nan,nan
123369,nan,nan,nan,nan,nan,nan,-2.28016e-05,417420.6851642132,nan,nan,0.0001735141,417420.46396722796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123330,417420.8776960373,417424.267844677,417424.267844677,nan,nan,nan,nan
123370,nan,nan,nan,nan,nan,nan,-2.28067e-05,417424.07047462463,nan,nan,0.0001736526,417423.85057034495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123331,417424.2642991543,417427.652230978,417427.652230978,nan,nan,nan,nan
123371,nan,nan,nan,nan,nan,nan,-2.28017e-05,417427.4545955658,nan,nan,0.0001735656,417427.23463931086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123332,417427.6483681202,417431.0368618965,417431.0368618965,nan,nan,nan,nan
123372,nan,nan,nan,nan,nan,nan,-2.28008e-05,417430.839427948,nan,nan,0.0001737972,417430.6181339264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123333,417431.03186273575,417434.41966462135,417434.41966462135,nan,nan,nan,nan
123373,nan,nan,nan,nan,nan,nan,-2.27979e-05,417434.2231824398,nan,nan,0.0001737746,417434.0019356251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123334,417434.41566443443,417437.8048276901,417437.8048276901,nan,nan,nan,nan
123374,nan,nan,nan,nan,nan,nan,-2.28111e-05,417437.6079573631,nan,nan,0.0001736319,417437.3881858826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123335,417437.8019146919,417441.1885123253,417441.1885123253,nan,nan,nan,nan
123375,nan,nan,nan,nan,nan,nan,-2.28077e-05,417440.99125385284,nan,nan,0.0001736722,417440.7705880642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123336,417441.18431687355,417444.56973052025,417444.56973052025,nan,nan,nan,nan
123376,nan,nan,nan,nan,nan,nan,-2.27992e-05,417444.3733596802,nan,nan,0.0001736114,417444.1520031929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123337,417444.56573200226,417447.95507359505,417447.95507359505,nan,nan,nan,nan
123377,nan,nan,nan,nan,nan,nan,-2.27956e-05,417447.7586119175,nan,nan,0.0001736866,417447.537346983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123338,417447.9510757923,417451.34081315994,417451.34081315994,nan,nan,nan,nan
123378,nan,nan,nan,nan,nan,nan,-2.28072e-05,417451.1434440613,nan,nan,0.000173659,417450.922074461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123339,417451.33580327034,417454.72124910355,417454.72124910355,nan,nan,nan,nan
123379,nan,nan,nan,nan,nan,nan,-2.28111e-05,417454.52465105057,nan,nan,0.0001736365,417454.3035675526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123340,417454.7172963619,417458.10660004616,417458.10660004616,nan,nan,nan,nan
123380,nan,nan,nan,nan,nan,nan,-2.28088e-05,417457.90980648994,nan,nan,0.0001737819,417457.68887057307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123341,417458.1025993824,417461.4898817539,417461.4898817539,nan,nan,nan,nan
123381,nan,nan,nan,nan,nan,nan,-2.27927e-05,417461.2937710285,nan,nan,0.0001736521,417461.07215919497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123342,417461.4858880043,417464.8743946552,417464.8743946552,nan,nan,nan,nan
123382,nan,nan,nan,nan,nan,nan,-2.27974e-05,417464.67766332626,nan,nan,0.0001737125,417464.4566658974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123343,417464.8703947067,417468.25514245033,417468.25514245033,nan,nan,nan,nan
123383,nan,nan,nan,nan,nan,nan,-2.28054e-05,417468.0587246418,nan,nan,0.000173583,417467.83741321566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123344,417468.251142025,417471.6406130791,417471.6406130791,nan,nan,nan,nan
123384,nan,nan,nan,nan,nan,nan,-2.28038e-05,417471.44391322136,nan,nan,0.000173705,417471.222886467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123345,417471.63661527634,417475.02533841133,417475.02533841133,nan,nan,nan,nan
123385,nan,nan,nan,nan,nan,nan,-2.28081e-05,417474.82745981216,nan,nan,0.0001737248,417474.6066102028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123346,417475.02033901215,417478.4084722996,417478.4084722996,nan,nan,nan,nan
123386,nan,nan,nan,nan,nan,nan,-2.28095e-05,417478.2121222019,nan,nan,0.0001736296,417477.99074640276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123347,417478.4044752121,417481.7935421467,417481.7935421467,nan,nan,nan,nan
123387,nan,nan,nan,nan,nan,nan,-2.27955e-05,417481.5960204601,nan,nan,0.0001735821,417481.3748132229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123348,417481.78854203224,417485.177103281,417485.177103281,nan,nan,nan,nan
123388,nan,nan,nan,nan,nan,nan,-2.28041e-05,417484.9810450077,nan,nan,0.0001736131,417484.7603835106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123349,417485.17411231995,417488.5605688095,417488.5605688095,nan,nan,nan,nan
123389,nan,nan,nan,nan,nan,nan,-2.28102e-05,417488.364095211,nan,nan,0.0001735836,417488.14283981326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123350,417488.5565686226,417491.94438385963,417491.94438385963,nan,nan,nan,nan
123390,nan,nan,nan,nan,nan,nan,-2.28115e-05,417491.7464015484,nan,nan,0.0001737032,417491.5265459061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123351,417491.9402747154,417495.32825374603,417495.32825374603,nan,nan,nan,nan
123391,nan,nan,nan,nan,nan,nan,-2.28001e-05,417495.13124156,nan,nan,0.0001737036,417494.9105047226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123352,417495.32423353195,417498.7126009464,417498.7126009464,nan,nan,nan,nan
123392,nan,nan,nan,nan,nan,nan,-2.28072e-05,417498.5162639618,nan,nan,0.0001735401,417498.29587497714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123353,417498.70960378647,417502.0969295502,417502.0969295502,nan,nan,nan,nan
123393,nan,nan,nan,nan,nan,nan,-2.28044e-05,417501.90006041527,nan,nan,0.0001736436,417501.67920222285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123354,417502.0929310322,417505.4797976017,417505.4797976017,nan,nan,nan,nan
123394,nan,nan,nan,nan,nan,nan,-2.28035e-05,417505.28306508064,nan,nan,0.0001737488,417505.06189026835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123355,417505.4756190777,417508.86497855186,417508.86497855186,nan,nan,nan,nan
123395,nan,nan,nan,nan,nan,nan,-2.28067e-05,417508.6681034565,nan,nan,0.0001737628,417508.44724740984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123356,417508.8609762192,417512.24753689766,417512.24753689766,nan,nan,nan,nan
123396,nan,nan,nan,nan,nan,nan,-2.28102e-05,417512.05146837234,nan,nan,0.0001736909,417511.8298100472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123357,417512.2435388565,417515.6312599182,417515.6312599182,nan,nan,nan,nan
123397,nan,nan,nan,nan,nan,nan,-2.27929e-05,417515.4344742298,nan,nan,0.0001736443,417515.213533783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123358,417515.6272625923,417519.01515984535,417519.01515984535,nan,nan,nan,nan
123398,nan,nan,nan,nan,nan,nan,-2.28036e-05,417518.81830859184,nan,nan,0.0001737013,417518.59743275645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123359,417519.0111615658,417522.39858841896,417522.39858841896,nan,nan,nan,nan
123399,nan,nan,nan,nan,nan,nan,-2.27979e-05,417522.20152544975,nan,nan,0.0001736026,417521.98082509043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123360,417522.39455389977,417525.78118014336,417525.78118014336,nan,nan,nan,nan
