index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
122316,nan,nan,nan,nan,nan,nan,-2.28221e-05,413857.394913435,nan,nan,0.0001737487,413857.17505493166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122277,413857.588783741,413860.97592020035,413860.97592020035,nan,nan,nan,nan
122317,nan,nan,nan,nan,nan,nan,-2.28148e-05,413860.7796180248,nan,nan,0.0001737047,413860.55817117693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122278,413860.97189998627,413864.3587527275,413864.3587527275,nan,nan,nan,nan
122318,nan,nan,nan,nan,nan,nan,-2.28166e-05,413864.16267228127,nan,nan,0.0001736231,413863.94203486445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122279,413864.3557636738,413867.7438483238,413867.7438483238,nan,nan,nan,nan
122319,nan,nan,nan,nan,nan,nan,-2.28149e-05,413867.5467660427,nan,nan,0.0001737658,413867.3261274338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122280,413867.73985624313,413871.1277554035,413871.1277554035,nan,nan,nan,nan
122320,nan,nan,nan,nan,nan,nan,-2.28147e-05,413870.93122529984,nan,nan,0.000173601,413870.71004905703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122281,413871.12377786636,413874.51135468483,413874.51135468483,nan,nan,nan,nan
122321,nan,nan,nan,nan,nan,nan,-2.28163e-05,413874.3148472309,nan,nan,0.0001736873,413874.093628788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122282,413874.50735759735,413877.8930718899,413877.8930718899,nan,nan,nan,nan
122322,nan,nan,nan,nan,nan,nan,-2.28177e-05,413877.69689655304,nan,nan,0.0001736287,413877.47560014727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122283,413877.8893289566,413881.2770564556,413881.2770564556,nan,nan,nan,nan
122323,nan,nan,nan,nan,nan,nan,-2.28182e-05,413881.08112311363,nan,nan,0.0001736965,413880.86033096316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122284,413881.2740597725,413884.66222786903,413884.66222786903,nan,nan,nan,nan
122324,nan,nan,nan,nan,nan,nan,-2.28171e-05,413884.4661386013,nan,nan,0.0001736684,413884.2454985619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122285,413884.6592273712,413888.0463860035,413888.0463860035,nan,nan,nan,nan
122325,nan,nan,nan,nan,nan,nan,-2.28127e-05,413887.84930324554,nan,nan,0.0001736034,413887.62865581515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122286,413888.0423846245,413891.42983579636,413891.42983579636,nan,nan,nan,nan
122326,nan,nan,nan,nan,nan,nan,-2.28139e-05,413891.2334959507,nan,nan,0.0001735747,413891.01211013796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122287,413891.4258389473,413894.8141505718,413894.8141505718,nan,nan,nan,nan
122327,nan,nan,nan,nan,nan,nan,-2.28113e-05,413894.6176941395,nan,nan,0.0001736565,413894.3970247746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122288,413894.8107535839,413898.19828534126,413898.19828534126,nan,nan,nan,nan
122328,nan,nan,nan,nan,nan,nan,-2.28072e-05,413898.00175476074,nan,nan,0.0001736969,413897.7805577755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122289,413898.19428658485,413901.58142352104,413901.58142352104,nan,nan,nan,nan
122329,nan,nan,nan,nan,nan,nan,-2.28167e-05,413901.3855731487,nan,nan,0.0001736232,413901.1647893429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122290,413901.57851815224,413904.96705007553,413904.96805143356,nan,nan,nan,nan
122330,nan,nan,nan,nan,nan,nan,-2.28054e-05,413904.77017998695,nan,nan,0.0001735848,413904.55032958987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122291,413904.9640583992,413908.35071873665,413908.35071873665,nan,nan,nan,nan
122331,nan,nan,nan,nan,nan,nan,-2.2813e-05,413908.15464806557,nan,nan,0.0001736346,413907.93399372103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122292,413908.34772253036,413911.73525094986,413911.73525094986,nan,nan,nan,nan
122332,nan,nan,nan,nan,nan,nan,-2.28142e-05,413911.53839325905,nan,nan,0.0001736571,413911.31752505305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122293,413911.7312538624,413915.1195898056,413915.1195898056,nan,nan,nan,nan
122333,nan,nan,nan,nan,nan,nan,-2.28137e-05,413914.92283940315,nan,nan,0.0001734902,413914.70196595194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122294,413915.1156947613,413918.50551199913,413918.50551199913,nan,nan,nan,nan
122334,nan,nan,nan,nan,nan,nan,-2.28107e-05,413918.30882406235,nan,nan,0.0001737049,413918.0877832413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122295,413918.5015120506,413921.88846850395,413921.88846850395,nan,nan,nan,nan
122335,nan,nan,nan,nan,nan,nan,-2.28152e-05,413921.69165587425,nan,nan,0.0001736714,413921.4707383156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122296,413921.88446712494,413925.2724928856,413925.2724928856,nan,nan,nan,nan
122336,nan,nan,nan,nan,nan,nan,-2.28143e-05,413925.0759379864,nan,nan,0.0001736189,413924.85479846003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122297,413925.26852726936,413928.65587186813,413928.65587186813,nan,nan,nan,nan
122337,nan,nan,nan,nan,nan,nan,-2.28046e-05,413928.4590625763,nan,nan,0.00017365,413928.23822226527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122298,413928.6519510746,413932.0385158062,413932.0385158062,nan,nan,nan,nan
122338,nan,nan,nan,nan,nan,nan,-2.28092e-05,413931.84222626686,nan,nan,0.0001736173,413931.6218317986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122299,413932.0355606079,413935.4231393337,413935.4231393337,nan,nan,nan,nan
122339,nan,nan,nan,nan,nan,nan,-2.28143e-05,413935.2270693779,nan,nan,0.0001736456,413935.00641360285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122300,413935.4201424122,413938.8057477474,413938.8057477474,nan,nan,nan,nan
122340,nan,nan,nan,nan,nan,nan,-2.28205e-05,413938.6093971729,nan,nan,0.0001737677,413938.3880218506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122301,413938.80175065994,413942.1911056042,413942.1911056042,nan,nan,nan,nan
122341,nan,nan,nan,nan,nan,nan,-2.28088e-05,413941.9945178032,nan,nan,0.0001737743,413941.77337851527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122302,413942.1871073246,413945.5757176876,413945.5757176876,nan,nan,nan,nan
122342,nan,nan,nan,nan,nan,nan,-2.28034e-05,413945.3786365986,nan,nan,0.0001736071,413945.15800776484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122303,413945.5717365742,413948.957652092,413948.957652092,nan,nan,nan,nan
122343,nan,nan,nan,nan,nan,nan,-2.28074e-05,413948.7615671158,nan,nan,0.0001736723,413948.53992071154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122304,413948.9536495209,413952.341591835,413952.341591835,nan,nan,nan,nan
122344,nan,nan,nan,nan,nan,nan,-2.28101e-05,413952.1447162628,nan,nan,0.0001736836,413951.924045229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122305,413952.3377740383,413955.72629499435,413955.72629499435,nan,nan,nan,nan
122345,nan,nan,nan,nan,nan,nan,-2.28071e-05,413955.52918863297,nan,nan,0.0001737084,413955.3089329243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122306,413955.7226617336,413959.10989046097,413959.10989046097,nan,nan,nan,nan
122346,nan,nan,nan,nan,nan,nan,-2.28039e-05,413958.91348457336,nan,nan,0.0001737199,413958.69216575625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122307,413959.1058945656,413962.49238586426,413962.49238586426,nan,nan,nan,nan
122347,nan,nan,nan,nan,nan,nan,-2.28011e-05,413962.295838356,nan,nan,0.0001736512,413962.0747090817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122308,413962.488437891,413965.87732481956,413965.87732481956,nan,nan,nan,nan
122348,nan,nan,nan,nan,nan,nan,-2.28044e-05,413965.67963027954,nan,nan,0.0001736012,413965.45862474444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122309,413965.8723535538,413969.26039528847,413969.26039528847,nan,nan,nan,nan
122349,nan,nan,nan,nan,nan,nan,-2.28114e-05,413969.0636794567,nan,nan,0.0001736387,413968.84282078745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122310,413969.2565495968,413972.645015955,413972.645015955,nan,nan,nan,nan
122350,nan,nan,nan,nan,nan,nan,-2.28008e-05,413972.44880247116,nan,nan,0.0001736182,413972.22809734347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122311,413972.6418261528,413976.0263915062,413976.0263915062,nan,nan,nan,nan
122351,nan,nan,nan,nan,nan,nan,-2.28113e-05,413975.8293302059,nan,nan,0.0001737317,413975.6076632977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122312,413976.021392107,413979.4116604328,413979.4116604328,nan,nan,nan,nan
122352,nan,nan,nan,nan,nan,nan,-2.28026e-05,413979.2150673866,nan,nan,0.0001737829,413978.99392094614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122313,413979.4076497555,413982.7960422039,413982.7960422039,nan,nan,nan,nan
122353,nan,nan,nan,nan,nan,nan,-2.28049e-05,413982.5994296074,nan,nan,0.0001737282,413982.3789090157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122314,413982.792637825,413986.1803314686,413986.1803314686,nan,nan,nan,nan
122354,nan,nan,nan,nan,nan,nan,-2.28097e-05,413985.9828464985,nan,nan,0.0001736744,413985.76198925974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122315,413986.1767179966,413989.5642094612,413989.5642094612,nan,nan,nan,nan
122355,nan,nan,nan,nan,nan,nan,-2.28046e-05,413989.3672282696,nan,nan,0.0001737199,413989.14646854403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122316,413989.56019735336,413992.9492404461,413992.9492404461,nan,nan,nan,nan
122356,nan,nan,nan,nan,nan,nan,-2.28063e-05,413992.7524359226,nan,nan,0.0001738138,413992.53204789164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122317,413992.945776701,413996.3313496113,413996.3313496113,nan,nan,nan,nan
122357,nan,nan,nan,nan,nan,nan,-2.28144e-05,413996.13518333435,nan,nan,0.0001736997,413995.9147228241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122318,413996.32845163345,413999.71427726746,413999.71427726746,nan,nan,nan,nan
122358,nan,nan,nan,nan,nan,nan,-2.28115e-05,413999.5181951523,nan,nan,0.0001737712,413999.2975567818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122319,413999.7112855911,414003.10192108154,414003.10192108154,nan,nan,nan,nan
122359,nan,nan,nan,nan,nan,nan,-2.28071e-05,414002.9045393467,nan,nan,0.0001736994,414002.6841830254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122320,414003.0979118347,414006.4837806225,414006.4837806225,nan,nan,nan,nan
122360,nan,nan,nan,nan,nan,nan,-2.28035e-05,414006.2877237797,nan,nan,0.0001735291,414006.06609930994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122321,414006.48078489304,414009.86842632294,414009.86842632294,nan,nan,nan,nan
122361,nan,nan,nan,nan,nan,nan,-2.28135e-05,414009.67111849785,nan,nan,0.0001736393,414009.45069923403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122322,414009.86442804337,414013.2525808811,414013.2525808811,nan,nan,nan,nan
122362,nan,nan,nan,nan,nan,nan,-2.28027e-05,414013.0557129383,nan,nan,0.0001736821,414012.83485784533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122323,414013.24858665466,414016.6373910904,414016.6373910904,nan,nan,nan,nan
122363,nan,nan,nan,nan,nan,nan,-2.28073e-05,414016.44035577774,nan,nan,0.0001737898,414016.2197114468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122324,414016.6334402561,414020.02150797844,414020.02150797844,nan,nan,nan,nan
122364,nan,nan,nan,nan,nan,nan,-2.2813e-05,414019.82505726814,nan,nan,0.000173732,414019.60369386675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122325,414020.0174226761,414023.4047267437,414023.4047267437,nan,nan,nan,nan
122365,nan,nan,nan,nan,nan,nan,-2.28125e-05,414023.20825242996,nan,nan,0.000173609,414022.9869996548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122326,414023.4007284641,414026.78697013855,414026.78697013855,nan,nan,nan,nan
122366,nan,nan,nan,nan,nan,nan,-2.28071e-05,414026.5901250839,nan,nan,0.0001735928,414026.3694094658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122327,414026.78313827515,414030.1725268364,414030.1725268364,nan,nan,nan,nan
122367,nan,nan,nan,nan,nan,nan,-2.28106e-05,414029.975297451,nan,nan,0.0001736752,414029.754798317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122328,414030.1685271263,414033.55710220337,414033.55710220337,nan,nan,nan,nan
122368,nan,nan,nan,nan,nan,nan,-2.28067e-05,414033.36062312126,nan,nan,0.0001738305,414033.1399542332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122329,414033.5536830425,414036.9426724911,414036.9426724911,nan,nan,nan,nan
122369,nan,nan,nan,nan,nan,nan,-2.28086e-05,414036.7442815304,nan,nan,0.0001737567,414036.5241145134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122330,414036.93784332275,414040.3251554966,414040.3251554966,nan,nan,nan,nan
122370,nan,nan,nan,nan,nan,nan,-2.28093e-05,414040.1286189556,nan,nan,0.0001737187,414039.9074284077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122331,414040.321157217,414043.7098362446,414043.7098362446,nan,nan,nan,nan
122371,nan,nan,nan,nan,nan,nan,-2.28055e-05,414043.5133051872,nan,nan,0.0001736617,414043.2928718567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122332,414043.70660066605,414047.09377622604,414047.09377622604,nan,nan,nan,nan
122372,nan,nan,nan,nan,nan,nan,-2.28109e-05,414046.8977046013,nan,nan,0.0001737439,414046.6770493031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122333,414047.0907781124,414050.47745347023,414050.47745347023,nan,nan,nan,nan
122373,nan,nan,nan,nan,nan,nan,-2.28141e-05,414050.28058695793,nan,nan,0.000173665,414050.0598815918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122334,414050.47361040115,414053.8622097969,414053.8622097969,nan,nan,nan,nan
122374,nan,nan,nan,nan,nan,nan,-2.28118e-05,414053.66564798355,nan,nan,0.0001737202,414053.4446405411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122335,414053.85836935043,414057.2470803261,414057.2470803261,nan,nan,nan,nan
122375,nan,nan,nan,nan,nan,nan,-2.28166e-05,414057.05063581467,nan,nan,0.0001737703,414056.8299838543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122336,414057.24371266365,414060.6302781105,414060.6302781105,nan,nan,nan,nan
122376,nan,nan,nan,nan,nan,nan,-2.28134e-05,414060.4331946373,nan,nan,0.0001737693,414060.2126037121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122337,414060.62633252144,414064.0134010315,414064.0134010315,nan,nan,nan,nan
122377,nan,nan,nan,nan,nan,nan,-2.28087e-05,414063.81701278687,nan,nan,0.0001735981,414063.5956727505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122338,414064.00940155983,414067.398116827,414067.398116827,nan,nan,nan,nan
122378,nan,nan,nan,nan,nan,nan,-2.2808e-05,414067.2010345459,nan,nan,0.0001737318,414066.9804152489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122339,414067.3941440582,414070.78141212463,414070.78141212463,nan,nan,nan,nan
122379,nan,nan,nan,nan,nan,nan,-2.28156e-05,414070.5850529671,nan,nan,0.0001736669,414070.3637205601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122340,414070.77744936943,414074.1643741131,414074.1643741131,nan,nan,nan,nan
122380,nan,nan,nan,nan,nan,nan,-2.28109e-05,414073.9683032036,nan,nan,0.0001735857,414073.74764766695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122341,414074.1613764763,414077.5498712063,414077.5498712063,nan,nan,nan,nan
122381,nan,nan,nan,nan,nan,nan,-2.28148e-05,414077.35292482376,nan,nan,0.000173628,414077.13208093646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122342,414077.5458097458,414080.93694376945,414080.93694376945,nan,nan,nan,nan
122382,nan,nan,nan,nan,nan,nan,-2.28072e-05,414080.7404193878,nan,nan,0.0001737629,414080.5192173958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122343,414080.93294620514,414084.3197886944,414084.3197886944,nan,nan,nan,nan
122383,nan,nan,nan,nan,nan,nan,-2.28115e-05,414084.12314224243,nan,nan,0.0001736462,414083.9027410984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122344,414084.31646990776,414087.7020421028,414087.7020421028,nan,nan,nan,nan
122384,nan,nan,nan,nan,nan,nan,-2.2811e-05,414087.505238533,nan,nan,0.0001737267,414087.2842818737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122345,414087.69801068306,414091.086820364,414091.086820364,nan,nan,nan,nan
122385,nan,nan,nan,nan,nan,nan,-2.2809e-05,414090.88898563385,nan,nan,0.0001737112,414090.66809167864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122346,414091.081820488,414094.47186279297,414094.47186279297,nan,nan,nan,nan
122386,nan,nan,nan,nan,nan,nan,-2.27991e-05,414094.2748310566,nan,nan,0.0001737491,414094.0541121006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122347,414094.46784090996,414097.85405397415,414097.85405397415,nan,nan,nan,nan
122387,nan,nan,nan,nan,nan,nan,-2.28063e-05,414097.6577119827,nan,nan,0.0001737526,414097.4363273621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122348,414097.8500561714,414101.2378976345,414101.2378976345,nan,nan,nan,nan
122388,nan,nan,nan,nan,nan,nan,-2.28177e-05,414101.0406317711,nan,nan,0.0001736589,414100.8198124409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122349,414101.2335412502,414104.6207392216,414104.6207392216,nan,nan,nan,nan
122389,nan,nan,nan,nan,nan,nan,-2.28146e-05,414104.4253334999,nan,nan,0.000173564,414104.20362915995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122350,414104.6173579693,414108.0052406788,414108.0052406788,nan,nan,nan,nan
122390,nan,nan,nan,nan,nan,nan,-2.2806e-05,414107.80818247795,nan,nan,0.0001736511,414107.5875407696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122351,414108.00126957893,414111.38791799545,414111.38791799545,nan,nan,nan,nan
122391,nan,nan,nan,nan,nan,nan,-2.28052e-05,414111.19190073013,nan,nan,0.0001737367,414110.97132267954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122352,414111.3850514889,414114.7745962143,414114.7745962143,nan,nan,nan,nan
122392,nan,nan,nan,nan,nan,nan,-2.28082e-05,414114.57813453674,nan,nan,0.0001736203,414114.3568703175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122353,414114.7705991268,414118.1566643715,414118.1566643715,nan,nan,nan,nan
122393,nan,nan,nan,nan,nan,nan,-2.28111e-05,414117.9597876072,nan,nan,0.0001736804,414117.73893537524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122354,414118.15266418457,414121.54054379463,414121.54054379463,nan,nan,nan,nan
122394,nan,nan,nan,nan,nan,nan,-2.28176e-05,414121.34407043457,nan,nan,0.0001737034,414121.1228159905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122355,414121.5365447998,414124.9247672558,414124.9247672558,nan,nan,nan,nan
122395,nan,nan,nan,nan,nan,nan,-2.28006e-05,414124.7266275883,nan,nan,0.0001736798,414124.5060409546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122356,414124.91976976395,414128.3099758625,414128.3099758625,nan,nan,nan,nan
122396,nan,nan,nan,nan,nan,nan,-2.28106e-05,414128.1132581234,nan,nan,0.0001736661,414127.89222636225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122357,414128.3059551716,414131.69320225716,414131.69320225716,nan,nan,nan,nan
122397,nan,nan,nan,nan,nan,nan,-2.28139e-05,414131.49644327164,nan,nan,0.0001736116,414131.27519669535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122358,414131.6889255047,414135.0772764683,414135.0772764683,nan,nan,nan,nan
122398,nan,nan,nan,nan,nan,nan,-2.28104e-05,414134.88043665886,nan,nan,0.0001735761,414134.65971698763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122359,414135.07344579697,414138.4614341259,414138.4614341259,nan,nan,nan,nan
122399,nan,nan,nan,nan,nan,nan,-2.2808e-05,414138.2647612095,nan,nan,0.0001737237,414138.04408493044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122360,414138.4578137398,414141.8464574814,414141.8464574814,nan,nan,nan,nan
122400,nan,nan,nan,nan,nan,nan,-2.28125e-05,414141.6495025158,nan,nan,0.0001735875,414141.4287816525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122361,414141.8425104618,414145.23020911217,414145.23020911217,nan,nan,nan,nan
122401,nan,nan,nan,nan,nan,nan,-2.28175e-05,414145.03361201286,nan,nan,0.0001737395,414144.81246891024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122362,414145.2261977196,414148.61277127266,414148.61277127266,nan,nan,nan,nan
122402,nan,nan,nan,nan,nan,nan,-2.28124e-05,414148.41572880745,nan,nan,0.0001735788,414148.1950599194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122363,414148.6087887287,414151.99742269516,414151.99742269516,nan,nan,nan,nan
122403,nan,nan,nan,nan,nan,nan,-2.28081e-05,414151.80055737495,nan,nan,0.0001736703,414151.579697752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122364,414151.99342656136,414155.3791439533,414155.3791439533,nan,nan,nan,nan
122404,nan,nan,nan,nan,nan,nan,-2.28123e-05,414155.1828136444,nan,nan,0.0001736441,414154.962114954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122365,414155.37584376335,414158.7641451359,414158.7641451359,nan,nan,nan,nan
122405,nan,nan,nan,nan,nan,nan,-2.2809e-05,414158.56706261635,nan,nan,0.0001735378,414158.34641661646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122366,414158.7601454258,414162.147428751,414162.147428751,nan,nan,nan,nan
122406,nan,nan,nan,nan,nan,nan,-2.28167e-05,414161.9496328831,nan,nan,0.0001736016,414161.72877612116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122367,414162.1425049305,414165.53122258186,414165.53122258186,nan,nan,nan,nan
122407,nan,nan,nan,nan,nan,nan,-2.28134e-05,414165.33359217644,nan,nan,0.0001736486,414165.11379542353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122368,414165.52752423286,414168.91573286057,414168.91573286057,nan,nan,nan,nan
122408,nan,nan,nan,nan,nan,nan,-2.28123e-05,414168.7192680836,nan,nan,0.0001735276,414168.49803390505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122369,414168.9117627144,414172.2975201607,414172.2975201607,nan,nan,nan,nan
