index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
121351,nan,nan,nan,nan,nan,nan,-2.26844e-05,410591.7562470436,nan,nan,0.0001736752,410591.53560009005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121312,410591.9493288994,410595.33623600006,410595.33623600006,nan,nan,nan,nan
121352,nan,nan,nan,nan,nan,nan,-2.26875e-05,410595.14010071754,nan,nan,0.0001736929,410594.91849746706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121313,410595.3322262764,410598.72211909294,410598.72211909294,nan,nan,nan,nan
121353,nan,nan,nan,nan,nan,nan,-2.26839e-05,410598.5252530575,nan,nan,0.0001736712,410598.3044289589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121314,410598.71815776825,410602.1034734249,410602.1034734249,nan,nan,nan,nan
121354,nan,nan,nan,nan,nan,nan,-2.26818e-05,410601.907225132,nan,nan,0.0001736592,410601.68672361376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121315,410602.1004524231,410605.48857569695,410605.48857569695,nan,nan,nan,nan
121355,nan,nan,nan,nan,nan,nan,-2.26847e-05,410605.291626215,nan,nan,0.0001736365,410605.0708481312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121316,410605.48457694054,410608.87253189087,410608.87253189087,nan,nan,nan,nan
121356,nan,nan,nan,nan,nan,nan,-2.26892e-05,410608.6764640808,nan,nan,0.0001736021,410608.4548362732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121317,410608.86856508255,410612.2587864399,410612.2587864399,nan,nan,nan,nan
121357,nan,nan,nan,nan,nan,nan,-2.26933e-05,410612.0606639385,nan,nan,0.0001735917,410611.8400582314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121318,410612.2537870407,410615.6413383484,410615.6413383484,nan,nan,nan,nan
121358,nan,nan,nan,nan,nan,nan,-2.26896e-05,410615.44425821304,nan,nan,0.0001736159,410615.2236191273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121319,410615.63734793663,410619.02521014214,410619.02521014214,nan,nan,nan,nan
121359,nan,nan,nan,nan,nan,nan,-2.26863e-05,410618.8283364773,nan,nan,0.0001735893,410618.60748066904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121320,410619.0212094784,410622.41255784035,410622.41255784035,nan,nan,nan,nan
121360,nan,nan,nan,nan,nan,nan,-2.26889e-05,410622.21480202675,nan,nan,0.0001737621,410621.9945873261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121321,410622.4083161354,410625.79528331757,410625.79528331757,nan,nan,nan,nan
121361,nan,nan,nan,nan,nan,nan,-2.26936e-05,410625.5992114544,nan,nan,0.0001736231,410625.37855591776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121322,410625.7922847271,410629.17832422256,410629.17832422256,nan,nan,nan,nan
121362,nan,nan,nan,nan,nan,nan,-2.26883e-05,410628.9806435108,nan,nan,0.000173561,410628.7597774506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121323,410629.1735062599,410632.5644302368,410632.5644302368,nan,nan,nan,nan
121363,nan,nan,nan,nan,nan,nan,-2.26882e-05,410632.36734747887,nan,nan,0.0001736925,410632.1467544079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121324,410632.56048321724,410635.94843268394,410635.94843268394,nan,nan,nan,nan
121364,nan,nan,nan,nan,nan,nan,-2.26882e-05,410635.75154304504,nan,nan,0.0001736559,410635.530874157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121325,410635.9446029663,410639.3309497833,410639.3309497833,nan,nan,nan,nan
121365,nan,nan,nan,nan,nan,nan,-2.269e-05,410639.13451862335,nan,nan,0.0001737589,410638.9128824711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121326,410639.32661128044,410642.71447205544,410642.71447205544,nan,nan,nan,nan
121366,nan,nan,nan,nan,nan,nan,-2.26966e-05,410642.51802015305,nan,nan,0.00017357,410642.2967227936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121327,410642.71045160294,410646.0977447033,410646.0977447033,nan,nan,nan,nan
121367,nan,nan,nan,nan,nan,nan,-2.26989e-05,410645.90117669106,nan,nan,0.0001735925,410645.68102684023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121328,410646.09475564957,410649.4817535877,410649.4817535877,nan,nan,nan,nan
121368,nan,nan,nan,nan,nan,nan,-2.26925e-05,410649.28539800644,nan,nan,0.0001736538,410649.06401672366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121329,410649.477745533,410652.8637754917,410652.8637754917,nan,nan,nan,nan
121369,nan,nan,nan,nan,nan,nan,-2.27066e-05,410652.66789889336,nan,nan,0.0001735714,410652.4470478535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121330,410652.8607766628,410656.247931242,410656.247931242,nan,nan,nan,nan
121370,nan,nan,nan,nan,nan,nan,-2.26907e-05,410656.05093479156,nan,nan,0.0001735984,410655.83020486834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121331,410656.2439336777,410659.6324110031,410659.6324110031,nan,nan,nan,nan
121371,nan,nan,nan,nan,nan,nan,-2.2691e-05,410659.4363410473,nan,nan,0.0001737112,410659.21568288805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121332,410659.6294116974,410663.0162768364,410663.0162768364,nan,nan,nan,nan
121372,nan,nan,nan,nan,nan,nan,-2.26987e-05,410662.8202750683,nan,nan,0.0001737245,410662.59957351687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121333,410663.0133023262,410666.39935541153,410666.39935541153,nan,nan,nan,nan
121373,nan,nan,nan,nan,nan,nan,-2.269e-05,410666.20227503777,nan,nan,0.0001736173,410665.98174157145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121334,410666.3954703808,410669.78174710274,410669.78174710274,nan,nan,nan,nan
121374,nan,nan,nan,nan,nan,nan,-2.27001e-05,410669.5851750374,nan,nan,0.0001737999,410669.3647033215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121335,410669.7784321308,410673.16615343094,410673.16615343094,nan,nan,nan,nan
121375,nan,nan,nan,nan,nan,nan,-2.27017e-05,410672.969230175,nan,nan,0.0001735606,410672.748400116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121336,410673.1621289253,410676.55075097084,410676.55075097084,nan,nan,nan,nan
121376,nan,nan,nan,nan,nan,nan,-2.26945e-05,410676.3528687954,nan,nan,0.0001736233,410676.13202204707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121337,410676.5457508564,410679.9350299835,410679.9350299835,nan,nan,nan,nan
121377,nan,nan,nan,nan,nan,nan,-2.27029e-05,410679.73711013794,nan,nan,0.0001736873,410679.5163015366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121338,410679.9300303459,410683.3186862469,410683.3186862469,nan,nan,nan,nan
121378,nan,nan,nan,nan,nan,nan,-2.27052e-05,410683.12181711197,nan,nan,0.0001735513,410682.9009675026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121339,410683.31469631195,410686.70287394524,410686.70287394524,nan,nan,nan,nan
121379,nan,nan,nan,nan,nan,nan,-2.26998e-05,410686.50610017776,nan,nan,0.0001735605,410686.2851234913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121340,410686.69885230064,410690.08492708206,410690.08492708206,nan,nan,nan,nan
121380,nan,nan,nan,nan,nan,nan,-2.26998e-05,410689.8888936043,nan,nan,0.0001736725,410689.66723718646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121341,410690.0809659958,410693.4699933529,410693.4699933529,nan,nan,nan,nan
121381,nan,nan,nan,nan,nan,nan,-2.27003e-05,410693.27331376076,nan,nan,0.0001737651,410693.0522650719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121342,410693.4659938812,410696.8531007767,410696.8531007767,nan,nan,nan,nan
121382,nan,nan,nan,nan,nan,nan,-2.26961e-05,410696.65749406815,nan,nan,0.000173651,410696.43668737414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121343,410696.8504161835,410700.2370569706,410700.2370569706,nan,nan,nan,nan
121383,nan,nan,nan,nan,nan,nan,-2.27025e-05,410700.0401403904,nan,nan,0.0001736748,410699.81933059695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121344,410700.2330594063,410703.61962914467,410703.61962914467,nan,nan,nan,nan
121384,nan,nan,nan,nan,nan,nan,-2.27083e-05,410703.42154717445,nan,nan,0.0001737394,410703.2009402752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121345,410703.61466908455,410707.0050704479,410707.0050704479,nan,nan,nan,nan
121385,nan,nan,nan,nan,nan,nan,-2.27076e-05,410706.8083488941,nan,nan,0.0001736604,410706.5876327992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121346,410707.0013616085,410710.38705921173,410710.38705921173,nan,nan,nan,nan
121386,nan,nan,nan,nan,nan,nan,-2.27122e-05,410710.19119024277,nan,nan,0.0001736743,410709.97043838503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121347,410710.38416719437,410713.77133464813,410713.77133464813,nan,nan,nan,nan
121387,nan,nan,nan,nan,nan,nan,-2.27051e-05,410713.5753760338,nan,nan,0.0001738079,410713.354584837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121348,410713.7683136463,410717.1547174454,410717.1547174454,nan,nan,nan,nan
121388,nan,nan,nan,nan,nan,nan,-2.27062e-05,410716.95825719833,nan,nan,0.0001736659,410716.7369789124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121349,410717.1507077217,410720.5397133827,410720.5397133827,nan,nan,nan,nan
121389,nan,nan,nan,nan,nan,nan,-2.27069e-05,410720.3436303139,nan,nan,0.0001736405,410720.1219848633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121350,410720.53571367264,410723.9239897728,410723.9239897728,nan,nan,nan,nan
121390,nan,nan,nan,nan,nan,nan,-2.2702e-05,410723.72771024704,nan,nan,0.0001736156,410723.5072533131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121351,410723.9209821224,410727.306825161,410727.306825161,nan,nan,nan,nan
121391,nan,nan,nan,nan,nan,nan,-2.26987e-05,410727.1103658676,nan,nan,0.0001736821,410726.8891011715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121352,410727.30282998085,410730.690418005,410730.690418005,nan,nan,nan,nan
121392,nan,nan,nan,nan,nan,nan,-2.27169e-05,410730.4943475723,nan,nan,0.0001736291,410730.27369251254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121353,410730.68742132187,410734.0763771534,410734.0763771534,nan,nan,nan,nan
121393,nan,nan,nan,nan,nan,nan,-2.27008e-05,410733.879376173,nan,nan,0.0001737137,410733.6586247921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121354,410734.07235360146,410737.4556491375,410737.4556491375,nan,nan,nan,nan
121394,nan,nan,nan,nan,nan,nan,-2.2707e-05,410737.2591688633,nan,nan,0.0001736072,410737.0379237175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121355,410737.45165252686,410740.8365409374,410740.8365409374,nan,nan,nan,nan
121395,nan,nan,nan,nan,nan,nan,-2.27004e-05,410740.64048433304,nan,nan,0.0001738038,410740.41982927325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121356,410740.8335580826,410744.2209150791,410744.2209150791,nan,nan,nan,nan
121396,nan,nan,nan,nan,nan,nan,-2.27122e-05,410744.0248887539,nan,nan,0.0001735439,410743.80321683886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121357,410744.2169456482,410747.6069788933,410747.6069788933,nan,nan,nan,nan
121397,nan,nan,nan,nan,nan,nan,-2.27004e-05,410747.41016077995,nan,nan,0.0001736118,410747.18924250605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121358,410747.6029713154,410750.98972821236,410750.98972821236,nan,nan,nan,nan
121398,nan,nan,nan,nan,nan,nan,-2.26996e-05,410750.79272937775,nan,nan,0.0001735655,410750.57198824885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121359,410750.9857170582,410754.61370420456,410754.61370420456,410750.98972821236,410754.6126692295,nan,nan
121399,nan,nan,nan,nan,nan,nan,-2.27164e-05,410754.1774671078,nan,nan,0.000173669,410753.956750536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121360,410754.3704793453,410757.7573006153,410757.7573006153,nan,nan,nan,nan
121400,nan,nan,nan,nan,nan,nan,-2.27109e-05,410757.56032299995,nan,nan,0.0001735814,410757.33956398966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121361,410757.753292799,410761.1405620575,410761.1405620575,nan,nan,nan,nan
121401,nan,nan,nan,nan,nan,nan,-2.27122e-05,410760.94347548485,nan,nan,0.0001737258,410760.722842598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121362,410761.1365714073,410764.5240390301,410764.5240390301,nan,nan,nan,nan
121402,nan,nan,nan,nan,nan,nan,-2.27069e-05,410764.32763147354,nan,nan,0.0001736686,410764.1067463398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121363,410764.52047514915,410767.9098415375,410767.9098415375,nan,nan,nan,nan
121403,nan,nan,nan,nan,nan,nan,-2.27064e-05,410767.7134742737,nan,nan,0.0001736284,410767.4931143761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121364,410767.9068431854,410771.2942032814,410771.2942032814,nan,nan,nan,nan
121404,nan,nan,nan,nan,nan,nan,-2.27069e-05,410771.0968132019,nan,nan,0.0001736392,410770.87546052935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121365,410771.2891893387,410774.6754181385,410774.6754181385,nan,nan,nan,nan
121405,nan,nan,nan,nan,nan,nan,-2.27118e-05,410774.479364872,nan,nan,0.0001737883,410774.2577284813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121366,410774.67145729065,410778.0615415573,410778.0615415573,nan,nan,nan,nan
121406,nan,nan,nan,nan,nan,nan,-2.27106e-05,410777.86458706856,nan,nan,0.0001736631,410777.6438018322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121367,410778.05753064156,410781.44546628,410781.44546628,nan,nan,nan,nan
121407,nan,nan,nan,nan,nan,nan,-2.27081e-05,410781.2483716011,nan,nan,0.0001736639,410781.027727747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121368,410781.4414565563,410784.82829761505,410784.82829761505,nan,nan,nan,nan
121408,nan,nan,nan,nan,nan,nan,-2.27076e-05,410784.63242793083,nan,nan,0.0001737128,410784.4117404461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121369,410784.82546925545,410788.2117204666,410788.2117204666,nan,nan,nan,nan
121409,nan,nan,nan,nan,nan,nan,-2.27107e-05,410788.0146493912,nan,nan,0.0001738037,410787.7939893246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121370,410788.2077181339,410791.5934958458,410791.5934958458,nan,nan,nan,nan
121410,nan,nan,nan,nan,nan,nan,-2.27089e-05,410791.3974876404,nan,nan,0.0001736524,410791.17577829363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121371,410791.58950710297,410794.97768712044,410794.97768712044,nan,nan,nan,nan
121411,nan,nan,nan,nan,nan,nan,-2.27097e-05,410794.7812821865,nan,nan,0.0001735942,410794.5599619389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121372,410794.9736907482,410798.36121964455,410798.36121964455,nan,nan,nan,nan
121412,nan,nan,nan,nan,nan,nan,-2.27145e-05,410798.1645863056,nan,nan,0.0001736301,410797.94310393336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121373,410798.3568327427,410801.74459695816,410801.74459695816,nan,nan,nan,nan
121413,nan,nan,nan,nan,nan,nan,-2.27069e-05,410801.5486829281,nan,nan,0.000173621,410801.3264724255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121374,410801.7402012348,410805.1310765743,410805.1310765743,nan,nan,nan,nan
121414,nan,nan,nan,nan,nan,nan,-2.27142e-05,410804.93494844437,nan,nan,0.0001735764,410804.71435084345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121375,410805.1280796528,410808.5148470402,410808.5148470402,nan,nan,nan,nan
121415,nan,nan,nan,nan,nan,nan,-2.27084e-05,410808.3184874058,nan,nan,0.0001736461,410808.0971628666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121376,410808.51089167595,410811.89832162857,410811.89832162857,nan,nan,nan,nan
121416,nan,nan,nan,nan,nan,nan,-2.27042e-05,410811.7014312744,nan,nan,0.0001735145,410811.480634594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121377,410811.8943634033,410815.2810242176,410815.2810242176,nan,nan,nan,nan
121417,nan,nan,nan,nan,nan,nan,-2.27172e-05,410815.0845184326,nan,nan,0.0001735539,410814.8632844925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121378,410815.27701330185,410818.6644759178,410818.6644759178,nan,nan,nan,nan
121418,nan,nan,nan,nan,nan,nan,-2.27103e-05,410818.46850419044,nan,nan,0.0001736112,410818.2478307724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121379,410818.66155958176,410822.04901361465,410822.04901361465,nan,nan,nan,nan
121419,nan,nan,nan,nan,nan,nan,-2.27141e-05,410821.8526108265,nan,nan,0.0001736805,410821.63129057887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121380,410822.0450193882,410825.4321088791,410825.4321088791,nan,nan,nan,nan
121420,nan,nan,nan,nan,nan,nan,-2.27155e-05,410825.23534083366,nan,nan,0.0001734971,410825.01439013483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121381,410825.42811894417,410828.81627869606,410828.81627869606,nan,nan,nan,nan
121421,nan,nan,nan,nan,nan,nan,-2.2716e-05,410828.6195497513,nan,nan,0.0001736697,410828.3985523224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121382,410828.81228113174,410832.1988797188,410832.1988797188,nan,nan,nan,nan
121422,nan,nan,nan,nan,nan,nan,-2.27092e-05,410832.00169706345,nan,nan,0.0001736116,410831.7821525574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121383,410832.19588136673,410835.5816102028,410835.5816102028,nan,nan,nan,nan
121423,nan,nan,nan,nan,nan,nan,-2.27116e-05,410835.38571095467,nan,nan,0.0001737349,410835.16488351824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121384,410835.5786123276,410838.964304924,410838.964304924,nan,nan,nan,nan
121424,nan,nan,nan,nan,nan,nan,-2.27142e-05,410838.76862454414,nan,nan,0.0001736339,410838.5465764046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121385,410838.9603052139,410842.3500225544,410842.3500225544,nan,nan,nan,nan
121425,nan,nan,nan,nan,nan,nan,-2.27153e-05,410842.1536140442,nan,nan,0.0001737989,410841.9322930813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121386,410842.34602189064,410845.73528409004,410845.73528409004,nan,nan,nan,nan
121426,nan,nan,nan,nan,nan,nan,-2.27154e-05,410845.5379998684,nan,nan,0.00017367,410845.317532444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121387,410845.73126125336,410849.11771798134,410849.11771798134,nan,nan,nan,nan
121427,nan,nan,nan,nan,nan,nan,-2.27239e-05,410848.920637846,nan,nan,0.0001735694,410848.6999968529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121388,410849.11372566223,410852.50401854515,410852.50401854515,nan,nan,nan,nan
121428,nan,nan,nan,nan,nan,nan,-2.27094e-05,410852.3069360256,nan,nan,0.0001736386,410852.08631196024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121389,410852.5000407696,410855.8865227699,410855.8865227699,nan,nan,nan,nan
121429,nan,nan,nan,nan,nan,nan,-2.27149e-05,410855.6904990673,nan,nan,0.0001737214,410855.46994819643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121390,410855.88367700577,410859.2701637745,410859.2701637745,nan,nan,nan,nan
121430,nan,nan,nan,nan,nan,nan,-2.27235e-05,410859.0732960701,nan,nan,0.0001736502,410858.85248866084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121391,410859.26621747017,410862.86078453064,410862.86078453064,nan,nan,nan,nan
121431,nan,nan,nan,nan,nan,nan,-2.27206e-05,410862.505723238,nan,nan,0.0001736945,410862.3060559273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121392,410862.71978473663,410866.08035230637,410866.08035230637,nan,nan,nan,nan
121432,nan,nan,nan,nan,nan,nan,-2.27206e-05,410865.88470578194,nan,nan,0.0001736414,410865.6636127472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121393,410866.07734155655,410869.4602470398,410869.4602470398,nan,nan,nan,nan
121433,nan,nan,nan,nan,nan,nan,-2.27217e-05,410869.2652480602,nan,nan,0.0001736259,410869.0435515881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121394,410869.4572803974,410872.84733986855,410872.84733986855,nan,nan,nan,nan
121434,nan,nan,nan,nan,nan,nan,-2.27198e-05,410872.6504781246,nan,nan,0.0001736788,410872.42961134913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121395,410872.84334015846,410876.2321372032,410876.2321372032,nan,nan,nan,nan
121435,nan,nan,nan,nan,nan,nan,-2.27156e-05,410876.0357990265,nan,nan,0.00017367,410875.81441082957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121396,410876.2281396389,410879.61595082283,410879.61595082283,nan,nan,nan,nan
121436,nan,nan,nan,nan,nan,nan,-2.2717e-05,410879.41968917847,nan,nan,0.0001735452,410879.1982017994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121397,410879.61193060875,410883.00076007843,410883.00076007843,nan,nan,nan,nan
121437,nan,nan,nan,nan,nan,nan,-2.27191e-05,410882.8036789894,nan,nan,0.0001737299,410882.58306136134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121398,410882.99679017067,410886.3842718601,410886.3842718601,nan,nan,nan,nan
121438,nan,nan,nan,nan,nan,nan,-2.27211e-05,410886.1878530979,nan,nan,0.0001736559,410885.9665442944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121399,410886.3802731037,410889.7674012184,410889.7674012184,nan,nan,nan,nan
121439,nan,nan,nan,nan,nan,nan,-2.27258e-05,410889.5698866844,nan,nan,0.0001736697,410889.3486730099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121400,410889.76240181923,410893.1515862942,410893.1515862942,nan,nan,nan,nan
121440,nan,nan,nan,nan,nan,nan,-2.27174e-05,410892.9538104534,nan,nan,0.0001736199,410892.7336956501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121401,410893.14742445946,410896.53684568405,410896.53684568405,nan,nan,nan,nan
121441,nan,nan,nan,nan,nan,nan,-2.27245e-05,410896.34016656876,nan,nan,0.0001737039,410896.11871328356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121402,410896.5324420929,410899.9223394394,410899.9223394394,nan,nan,nan,nan
121442,nan,nan,nan,nan,nan,nan,-2.27245e-05,410899.72525787354,nan,nan,0.000173727,410899.50462880137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121403,410899.9183576107,410903.3046410084,410903.3046410084,nan,nan,nan,nan
121443,nan,nan,nan,nan,nan,nan,-2.27155e-05,410903.10855793953,nan,nan,0.0001736719,410902.88695063593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121404,410903.30067944527,410906.6904768944,410906.6904768944,nan,nan,nan,nan
121444,nan,nan,nan,nan,nan,nan,-2.27196e-05,410906.49312353134,nan,nan,0.0001736642,410906.27232327464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121405,410906.6869945526,410910.07444763184,410910.07444763184,nan,nan,nan,nan
