index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
12310,nan,nan,nan,nan,nan,nan,-1.668e-07,41683.33101558685,nan,nan,2.528003e-08,41683.11017551422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12307,41683.52390432358,41683.52790021896,41683.52790021896,nan,nan,nan,nan
12311,nan,nan,nan,nan,nan,nan,-1.622e-07,41686.71543955803,nan,nan,2.007081e-08,41686.494650506975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12308,41686.90837931633,41686.91137766838,41686.91137766838,nan,nan,nan,nan
12312,nan,nan,nan,nan,nan,nan,-1.633e-07,41690.099487543106,nan,nan,2.788464e-08,41689.878112220766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12309,41690.29184103012,41690.295838832855,41690.295838832855,nan,nan,nan,nan
12313,nan,nan,nan,nan,nan,nan,-1.624e-07,41693.484542131424,nan,nan,6.128494e-09,41693.264075899126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12310,41693.67780470848,41693.680802583694,41693.680802583694,nan,nan,nan,nan
12314,nan,nan,nan,nan,nan,nan,-1.627e-07,41696.86711549759,nan,nan,3.186816e-08,41696.645457172395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12311,41697.05918598175,41697.06232070923,41697.06232070923,nan,nan,nan,nan
12315,nan,nan,nan,nan,nan,nan,-1.676e-07,41700.250445604324,nan,nan,1.179735e-08,41700.02984228134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12312,41700.4435710907,41700.44757127762,41700.44757127762,nan,nan,nan,nan
12316,nan,nan,nan,nan,nan,nan,-1.686e-07,41703.63481092453,nan,nan,3.784345e-08,41703.414164686204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12313,41703.82789349556,41703.83189177513,41703.83189177513,nan,nan,nan,nan
12317,nan,nan,nan,nan,nan,nan,-1.704e-07,41707.01957130432,nan,nan,1.761942e-08,41706.7989238739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12314,41707.21265268326,41707.21565198898,41707.21565198898,nan,nan,nan,nan
12318,nan,nan,nan,nan,nan,nan,-1.673e-07,41710.40284514427,nan,nan,9.499164e-09,41710.18201341629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12315,41710.59574222565,41710.599752664566,41710.599752664566,nan,nan,nan,nan
12319,nan,nan,nan,nan,nan,nan,-1.566e-07,41713.788122177124,nan,nan,2.313506e-08,41713.5672782898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12316,41713.98100709915,41713.98399114609,41713.98399114609,nan,nan,nan,nan
12320,nan,nan,nan,nan,nan,nan,-1.652e-07,41717.17146110535,nan,nan,1.593408e-08,41716.950649881364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12317,41717.36437869072,41717.36733722687,41717.36733722687,nan,nan,nan,nan
12321,nan,nan,nan,nan,nan,nan,-1.636e-07,41720.556091070175,nan,nan,6.281705e-09,41720.33523859978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12318,41720.748967409134,41720.75301337242,41720.75301337242,nan,nan,nan,nan
12322,nan,nan,nan,nan,nan,nan,-1.583e-07,41723.93967318535,nan,nan,1.670014e-08,41723.718919181825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12319,41724.13264799118,41724.135691165924,41724.135691165924,nan,nan,nan,nan
12323,nan,nan,nan,nan,nan,nan,-1.661e-07,41727.323409080505,nan,nan,5.714819e-08,41727.10279121399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12320,41727.516520023346,41727.519491910934,41727.519491910934,nan,nan,nan,nan
12324,nan,nan,nan,nan,nan,nan,-1.638e-07,41730.70737695694,nan,nan,2.252221e-08,41730.486485624315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12321,41730.90021443367,41730.90421271324,41730.90421271324,nan,nan,nan,nan
12325,nan,nan,nan,nan,nan,nan,-1.606e-07,41734.09070444107,nan,nan,1.532123e-09,41733.87032094002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12322,41734.284049749374,41734.28807044029,41734.28807044029,nan,nan,nan,nan
12326,nan,nan,nan,nan,nan,nan,-1.649e-07,41737.47473406792,nan,nan,6.588129e-08,41737.253548526765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12323,41737.66727733612,41737.67126274109,41737.67126274109,nan,nan,nan,nan
12327,nan,nan,nan,nan,nan,nan,-1.624e-07,41740.860622644424,nan,nan,5.163256e-08,41740.6393078804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12324,41741.05303668976,41741.057035923004,41741.057035923004,nan,nan,nan,nan
12328,nan,nan,nan,nan,nan,nan,-1.662e-07,41744.243382930756,nan,nan,6.58813e-09,41744.022739076616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12325,41744.43646788597,41744.43946623802,41744.43946623802,nan,nan,nan,nan
12329,nan,nan,nan,nan,nan,nan,-1.638e-07,41747.62713909149,nan,nan,7.96704e-09,41747.40628209114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12326,41747.8200109005,41747.82300853729,41747.82300853729,nan,nan,nan,nan
12330,nan,nan,nan,nan,nan,nan,-1.687e-07,41751.011331796646,nan,nan,9.192739e-10,41750.790265464784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12327,41751.20399427414,41751.207993745804,41751.207993745804,nan,nan,nan,nan
12331,nan,nan,nan,nan,nan,nan,-1.666e-07,41754.39739751816,nan,nan,2.298185e-09,41754.17678513527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12328,41754.590513944626,41754.593356370926,41754.593356370926,nan,nan,nan,nan
12332,nan,nan,nan,nan,nan,nan,-1.62e-07,41757.780102968216,nan,nan,4.090769e-08,41757.55924692154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12329,41757.972975730896,41757.977731227875,41757.977731227875,nan,nan,nan,nan
12333,nan,nan,nan,nan,nan,nan,-1.622e-07,41761.16351914406,nan,nan,2.11433e-08,41760.94284858704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12330,41761.35657739639,41761.35957503319,41761.35957503319,nan,nan,nan,nan
12334,nan,nan,nan,nan,nan,nan,-1.733e-07,41764.54759025574,nan,nan,1.578087e-08,41764.32627477646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12331,41764.740003585815,41764.74501132965,41764.74501132965,nan,nan,nan,nan
12335,nan,nan,nan,nan,nan,nan,-1.64e-07,41767.93156695366,nan,nan,2.86507e-08,41767.710955524446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12332,41768.1246843338,41768.127505779266,41768.127505779266,nan,nan,nan,nan
12336,nan,nan,nan,nan,nan,nan,-1.575e-07,41771.315428733826,nan,nan,8.733104e-09,41771.094731235506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12333,41771.50846004486,41771.51207256317,41771.51207256317,nan,nan,nan,nan
12337,nan,nan,nan,nan,nan,nan,-1.605e-07,41774.697509765625,nan,nan,5.10197e-08,41774.47686328888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12334,41774.890592098236,41774.894604206085,41774.894604206085,nan,nan,nan,nan
12338,nan,nan,nan,nan,nan,nan,-1.725e-07,41778.07926559448,nan,nan,1.225699e-08,41777.85756554604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12335,41778.27129435539,41778.2742934227,41778.2742934227,nan,nan,nan,nan
12339,nan,nan,nan,nan,nan,nan,-1.589e-07,41781.46128368378,nan,nan,1.562766e-08,41781.23962583542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12336,41781.653354644775,41781.65632176399,41781.65632176399,nan,nan,nan,nan
12340,nan,nan,nan,nan,nan,nan,-1.593e-07,41784.84181523323,nan,nan,2.374791e-08,41784.620147132875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12337,41785.03387594223,41785.03687644005,41785.03687644005,nan,nan,nan,nan
12341,nan,nan,nan,nan,nan,nan,-1.668e-07,41788.22623062134,nan,nan,8.886315e-09,41788.00499191284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12338,41788.4187207222,41788.4220802784,41788.4220802784,nan,nan,nan,nan
12342,nan,nan,nan,nan,nan,nan,-1.633e-07,41791.60700392723,nan,nan,4.060126e-08,41791.38536634445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12339,41791.79909515381,41791.80244803429,41791.80244803429,nan,nan,nan,nan
12343,nan,nan,nan,nan,nan,nan,-1.705e-07,41794.99079036713,nan,nan,8.579891e-09,41794.770180130006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12340,41795.18390893936,41795.18787074089,41795.18787074089,nan,nan,nan,nan
12344,nan,nan,nan,nan,nan,nan,-1.636e-07,41798.37533187866,nan,nan,1.823227e-08,41798.15450754166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12341,41798.56823635101,41798.57123494148,41798.57123494148,nan,nan,nan,nan
12345,nan,nan,nan,nan,nan,nan,-1.575e-07,41801.759024858475,nan,nan,3.370671e-09,41801.538169765474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12342,41801.95189857483,41801.95614671707,41801.95614671707,nan,nan,nan,nan
12346,nan,nan,nan,nan,nan,nan,-1.655e-07,41805.144850969315,nan,nan,2.144972e-08,41804.9242934227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12343,41805.338022232056,41805.34098100662,41805.34098100662,nan,nan,nan,nan
12347,nan,nan,nan,nan,nan,nan,-1.624e-07,41808.52756500244,nan,nan,2.98764e-08,41808.30618538857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12344,41808.71991419792,41808.72391152382,41808.72391152382,nan,nan,nan,nan
12348,nan,nan,nan,nan,nan,nan,-1.621e-07,41811.912325143814,nan,nan,2.711858e-08,41811.69208421707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12345,41812.10581302643,41812.10881114006,41812.10881114006,nan,nan,nan,nan
12349,nan,nan,nan,nan,nan,nan,-1.589e-07,41815.296259880066,nan,nan,2.267542e-08,41815.07540931702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12346,41815.48913812637,41815.492622852325,41815.492622852325,nan,nan,nan,nan
12350,nan,nan,nan,nan,nan,nan,-1.671e-07,41818.68063211441,nan,nan,7.047765e-09,41818.45909919739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12347,41818.872828006744,41818.87684893608,41818.87684893608,nan,nan,nan,nan
12351,nan,nan,nan,nan,nan,nan,-1.668e-07,41822.06164383888,nan,nan,3.202138e-08,41821.841526651384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12348,41822.25525546074,41822.25925421715,41822.25925421715,nan,nan,nan,nan
12352,nan,nan,nan,nan,nan,nan,-1.653e-07,41825.447632074356,nan,nan,6.450239e-08,41825.22631015778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12349,41825.64003896713,41825.64402580261,41825.64402580261,nan,nan,nan,nan
12353,nan,nan,nan,nan,nan,nan,-1.554e-07,41828.83067417145,nan,nan,1.823226e-08,41828.61092224121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12350,41829.02465105057,41829.027661561966,41829.027661561966,nan,nan,nan,nan
12354,nan,nan,nan,nan,nan,nan,-1.633e-07,41832.21446633339,nan,nan,1.807905e-08,41831.99360599518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12351,41832.407334804535,41832.411333322525,41832.411333322525,nan,nan,nan,nan
12355,nan,nan,nan,nan,nan,nan,-1.696e-07,41835.59643006325,nan,nan,5.806746e-08,41835.37556376457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12352,41835.78929257393,41835.79229235649,41835.79229235649,nan,nan,nan,nan
12356,nan,nan,nan,nan,nan,nan,-1.634e-07,41838.98165535927,nan,nan,1.394232e-08,41838.76099076271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12353,41839.17471957207,41839.17771553993,41839.17771553993,nan,nan,nan,nan
12357,nan,nan,nan,nan,nan,nan,-1.635e-07,41842.36520528793,nan,nan,2.757822e-09,41842.144551181795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12354,41842.55827999115,41842.56127381325,41842.56127381325,nan,nan,nan,nan
12358,nan,nan,nan,nan,nan,nan,-1.686e-07,41845.74955177307,nan,nan,3.431957e-08,41845.52790417671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12355,41845.94163298607,41845.94563770294,41845.94563770294,nan,nan,nan,nan
12359,nan,nan,nan,nan,nan,nan,-1.706e-07,41849.133538007736,nan,nan,3.416635e-08,41848.91282644272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12356,41849.326555252075,41849.32953667641,41849.32953667641,nan,nan,nan,nan
12360,nan,nan,nan,nan,nan,nan,-1.648e-07,41852.51859116554,nan,nan,4.243981e-08,41852.297970438005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12357,41852.71169924736,41852.71567630768,41852.71567630768,nan,nan,nan,nan
12361,nan,nan,nan,nan,nan,nan,-1.561e-07,41855.90053796768,nan,nan,2.099009e-08,41855.679301166536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12358,41856.09302997589,41856.09618973732,41856.09618973732,nan,nan,nan,nan
12362,nan,nan,nan,nan,nan,nan,-1.624e-07,41859.28376698494,nan,nan,4.581049e-08,41859.062320375444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12359,41859.4760491848,41859.48004579544,41859.48004579544,nan,nan,nan,nan
12363,nan,nan,nan,nan,nan,nan,-1.683e-07,41862.66950249672,nan,nan,3.631132e-08,41862.44834008217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12360,41862.862068891525,41862.86606621742,41862.86606621742,nan,nan,nan,nan
12364,nan,nan,nan,nan,nan,nan,-1.593e-07,41866.05248379707,nan,nan,4.213339e-08,41865.83100667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12361,41866.244735479355,41866.24874615669,41866.24874615669,nan,nan,nan,nan
12365,nan,nan,nan,nan,nan,nan,-1.582e-07,41869.431777477264,nan,nan,1.777263e-08,41869.21011128426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12362,41869.62384009361,41869.62780594826,41869.62780594826,nan,nan,nan,nan
12366,nan,nan,nan,nan,nan,nan,-1.625e-07,41872.81436419487,nan,nan,3.723059e-08,41872.59269514084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12363,41873.006423950195,41873.008424043655,41873.008424043655,nan,nan,nan,nan
12367,nan,nan,nan,nan,nan,nan,-1.597e-07,41876.19652891159,nan,nan,3.35535e-08,41875.9756483078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12364,41876.38937711716,41876.39337396622,41876.39337396622,nan,nan,nan,nan
12368,nan,nan,nan,nan,nan,nan,-1.659e-07,41879.579847574234,nan,nan,2.11433e-08,41879.35920777321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12365,41879.772936582565,41879.776928663254,41879.776928663254,nan,nan,nan,nan
12369,nan,nan,nan,nan,nan,nan,-1.58e-07,41882.96346092224,nan,nan,7.200979e-09,41882.74281396866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12366,41883.156542778015,41883.16054058075,41883.16054058075,nan,nan,nan,nan
12370,nan,nan,nan,nan,nan,nan,-1.575e-07,41886.349566698074,nan,nan,3.523883e-08,41886.12778773308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12367,41886.54250717163,41886.545019865036,41886.545019865036,nan,nan,nan,nan
12371,nan,nan,nan,nan,nan,nan,-1.592e-07,41889.73112440109,nan,nan,2.144973e-09,41889.5103618145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12368,41889.924090623856,41889.92828607559,41889.92828607559,nan,nan,nan,nan
12372,nan,nan,nan,nan,nan,nan,-1.593e-07,41893.1152946949,nan,nan,4.826188e-08,41892.894156599046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12369,41893.30884599686,41893.31184840202,41893.31184840202,nan,nan,nan,nan
12373,nan,nan,nan,nan,nan,nan,-1.669e-07,41896.49951505661,nan,nan,1.853869e-08,41896.277858638765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12370,41896.69158744812,41896.69458651543,41896.69458651543,nan,nan,nan,nan
12374,nan,nan,nan,nan,nan,nan,-1.649e-07,41899.88439464569,nan,nan,1.133771e-08,41899.663526916505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12371,41900.07725572586,41900.08125591278,41900.08125591278,nan,nan,nan,nan
12375,nan,nan,nan,nan,nan,nan,-1.582e-07,41903.268043756485,nan,nan,3.814987e-08,41903.04737057686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12372,41903.461099386215,41903.465096473694,41903.465096473694,nan,nan,nan,nan
12376,nan,nan,nan,nan,nan,nan,-1.626e-07,41906.65218877792,nan,nan,1.011201e-08,41906.43133368492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12373,41906.84506249428,41906.84905791283,41906.84905791283,nan,nan,nan,nan
12377,nan,nan,nan,nan,nan,nan,-1.592e-07,41910.03827524185,nan,nan,1.195056e-08,41909.8175825119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12374,41910.23131132126,41910.23531126976,41910.23531126976,nan,nan,nan,nan
12378,nan,nan,nan,nan,nan,nan,-1.652e-07,41913.42332601547,nan,nan,7.047765e-09,41913.20246925354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12375,41913.6161980629,41913.62019777298,41913.62019777298,nan,nan,nan,nan
12379,nan,nan,nan,nan,nan,nan,-1.671e-07,41916.80551862717,nan,nan,1.639372e-08,41916.584821605684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12376,41916.99855041504,41917.00138783455,41917.00138783455,nan,nan,nan,nan
12380,nan,nan,nan,nan,nan,nan,-1.715e-07,41920.1886472702,nan,nan,4.61169e-08,41919.96745696068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12377,41920.381185770035,41920.38518166542,41920.38518166542,nan,nan,nan,nan
12381,nan,nan,nan,nan,nan,nan,-1.493e-07,41923.57189202309,nan,nan,1.210378e-08,41923.35152926445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12378,41923.76525807381,41923.7682557106,41923.7682557106,nan,nan,nan,nan
12382,nan,nan,nan,nan,nan,nan,-1.699e-07,41926.9539911747,nan,nan,1.11845e-08,41926.732292556764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12379,41927.14602136612,41927.150020599365,41927.150020599365,nan,nan,nan,nan
12383,nan,nan,nan,nan,nan,nan,-1.599e-07,41930.337502241135,nan,nan,4.152055e-08,41930.11700692177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12380,41930.530735731125,41930.53383731842,41930.53383731842,nan,nan,nan,nan
12384,nan,nan,nan,nan,nan,nan,-1.583e-07,41933.72225666046,nan,nan,2.880391e-08,41933.50139679909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12381,41933.915125608444,41933.919122457504,41933.919122457504,nan,nan,nan,nan
12385,nan,nan,nan,nan,nan,nan,-1.616e-07,41937.10713028908,nan,nan,1.026523e-08,41936.88630166054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12382,41937.300030469894,41937.30401802063,41937.30401802063,nan,nan,nan,nan
12386,nan,nan,nan,nan,nan,nan,-1.598e-07,41940.490628004074,nan,nan,4.672976e-08,41940.26907672882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12383,41940.68280553818,41940.686828136444,41940.686828136444,nan,nan,nan,nan
12387,nan,nan,nan,nan,nan,nan,-1.673e-07,41943.87444329262,nan,nan,6.251063e-08,41943.65388860703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12384,41944.06761741638,41944.07063984871,41944.07063984871,nan,nan,nan,nan
12388,nan,nan,nan,nan,nan,nan,-1.579e-07,41947.25960493088,nan,nan,2.911034e-08,41947.037971639635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12385,41947.45170044899,41947.45504498482,41947.45504498482,nan,nan,nan,nan
12389,nan,nan,nan,nan,nan,nan,-1.652e-07,41950.64378166199,nan,nan,3.416636e-08,41950.422160053255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12386,41950.83588886261,41950.840321063995,41950.840321063995,nan,nan,nan,nan
12390,nan,nan,nan,nan,nan,nan,-1.582e-07,41954.026970624924,nan,nan,1.700657e-08,41953.80606784821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12387,41954.21979665756,41954.22380757332,41954.22380757332,nan,nan,nan,nan
12391,nan,nan,nan,nan,nan,nan,-1.561e-07,41957.40963888168,nan,nan,2.022403e-08,41957.189046764375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12388,41957.60277557373,41957.60573005676,41957.60573005676,nan,nan,nan,nan
12392,nan,nan,nan,nan,nan,nan,-1.602e-07,41960.79311132431,nan,nan,3.248101e-08,41960.572292232515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12389,41960.98698210716,41960.99053359032,41960.99053359032,nan,nan,nan,nan
12393,nan,nan,nan,nan,nan,nan,-1.61e-07,41964.17850613594,nan,nan,7.584011e-08,41963.95727648735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12390,41964.37100529671,41964.374990940094,41964.374990940094,nan,nan,nan,nan
12394,nan,nan,nan,nan,nan,nan,-1.601e-07,41967.56211042404,nan,nan,3.002962e-08,41967.34208264351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12391,41967.755811452866,41967.75880861282,41967.75880861282,nan,nan,nan,nan
12395,nan,nan,nan,nan,nan,nan,-1.558e-07,41970.94660496712,nan,nan,2.650573e-08,41970.72581949234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12392,41971.1395483017,41971.14289021492,41971.14289021492,nan,nan,nan,nan
12396,nan,nan,nan,nan,nan,nan,-1.605e-07,41974.329409599304,nan,nan,6.741342e-09,41974.10839238167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12393,41974.522121191025,41974.52610874176,41974.52610874176,nan,nan,nan,nan
12397,nan,nan,nan,nan,nan,nan,-1.544e-07,41977.71428608894,nan,nan,2.083687e-08,41977.49371614456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12394,41977.90744495392,41977.911454200745,41977.911454200745,nan,nan,nan,nan
12398,nan,nan,nan,nan,nan,nan,-1.682e-07,41981.09659051895,nan,nan,3.079567e-08,41980.87577261925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12395,41981.289501428604,41981.29245471954,41981.29245471954,nan,nan,nan,nan
12399,nan,nan,nan,nan,nan,nan,-1.594e-07,41984.48346853256,nan,nan,5.347111e-08,41984.262146377565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12396,41984.67587518692,41984.679872751236,41984.679872751236,nan,nan,nan,nan
12400,nan,nan,nan,nan,nan,nan,-1.649e-07,41987.86602330208,nan,nan,1.60873e-08,41987.645173692705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12397,41988.05989217758,41988.062925338745,41988.062925338745,nan,nan,nan,nan
12401,nan,nan,nan,nan,nan,nan,-1.592e-07,41991.25082182884,nan,nan,1.945797e-08,41991.030239725114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12398,41991.44396853447,41991.44696712494,41991.44696712494,nan,nan,nan,nan
12402,nan,nan,nan,nan,nan,nan,-1.649e-07,41994.633415699005,nan,nan,4.274623e-08,41994.41276111603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12399,41994.826489925385,41994.829486608505,41994.829486608505,nan,nan,nan,nan
12403,nan,nan,nan,nan,nan,nan,-1.677e-07,41998.017191171646,nan,nan,6.971161e-08,41997.796342992784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12400,41998.21007180214,41998.214064359665,41998.214064359665,nan,nan,nan,nan
12404,nan,nan,nan,nan,nan,nan,-1.606e-07,42001.40065097809,nan,nan,1.838548e-08,42001.179089689256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12401,42001.59281849861,42001.595176935196,42001.595176935196,nan,nan,nan,nan
12405,nan,nan,nan,nan,nan,nan,-1.463e-07,42004.783505916595,nan,nan,3.661775e-08,42004.5628510952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12402,42004.976579904556,42004.97957611084,42004.97957611084,nan,nan,nan,nan
12406,nan,nan,nan,nan,nan,nan,-1.593e-07,42008.16775083542,nan,nan,1.332947e-08,42007.94629516602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12403,42008.36101055145,42008.3640062809,42008.3640062809,nan,nan,nan,nan
