index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
3310,nan,nan,nan,nan,nan,nan,-1.624e-07,11221.970329999924,nan,nan,2.420753e-08,11221.749561452865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3308,11222.163290262222,11222.167313575745,11222.167313575745,nan,nan,nan,nan
3311,nan,nan,nan,nan,nan,nan,-1.617e-07,11225.354773759842,nan,nan,6.526841e-08,11225.133998775482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3309,11225.547727584839,11225.551005601883,11225.551005601883,nan,nan,nan,nan
3312,nan,nan,nan,nan,nan,nan,-1.564e-07,11228.737668037415,nan,nan,2.466717e-08,11228.517203712463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3310,11228.93093252182,11228.93393778801,11228.93393778801,nan,nan,nan,nan
3313,nan,nan,nan,nan,nan,nan,-1.666e-07,11232.119840860367,nan,nan,3.523882e-09,11231.89919629097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3311,11232.312925100327,11232.315924167633,11232.315924167633,nan,nan,nan,nan
3314,nan,nan,nan,nan,nan,nan,-1.648e-07,11235.50580406189,nan,nan,2.144971e-09,11235.285091543197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3312,11235.698820352554,11235.701663732529,11235.701663732529,nan,nan,nan,nan
3315,nan,nan,nan,nan,nan,nan,-1.64e-07,11238.89011478424,nan,nan,7.660613e-09,11238.669705533981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3313,11239.083434343338,11239.086433887482,11239.086433887482,nan,nan,nan,nan
3316,nan,nan,nan,nan,nan,nan,-1.65e-07,11242.272988319397,nan,nan,5.393071e-08,11242.052381181717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3314,11242.466109991074,11242.470074653625,11242.470074653625,nan,nan,nan,nan
3317,nan,nan,nan,nan,nan,nan,-1.675e-07,11245.658055782318,nan,nan,1.654692e-08,11245.43730559349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3315,11245.851034402847,11245.854015827179,11245.854015827179,nan,nan,nan,nan
3318,nan,nan,nan,nan,nan,nan,-1.578e-07,11249.04200553894,nan,nan,1.286983e-08,11248.821687841415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3316,11249.235416650772,11249.239425897598,11249.239425897598,nan,nan,nan,nan
3319,nan,nan,nan,nan,nan,nan,-1.622e-07,11252.425288200378,nan,nan,2.619929e-08,11252.204640769958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3317,11252.618369579315,11252.621369123459,11252.621369123459,nan,nan,nan,nan
3320,nan,nan,nan,nan,nan,nan,-1.479e-07,11255.809105157852,nan,nan,8.855667e-08,11255.58777346611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3318,11256.00248837471,11256.005484819412,11256.005484819412,nan,nan,nan,nan
3321,nan,nan,nan,nan,nan,nan,-1.558e-07,11259.194286584854,nan,nan,6.128491e-09,11258.972896003723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3319,11259.38662481308,11259.390623569489,11259.390623569489,nan,nan,nan,nan
3322,nan,nan,nan,nan,nan,nan,-1.649e-07,11262.577426433563,nan,nan,6.128489e-10,11262.357681655883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3320,11262.77141046524,11262.774507761002,11262.774507761002,nan,nan,nan,nan
3323,nan,nan,nan,nan,nan,nan,-1.586e-07,11265.95975780487,nan,nan,3.585167e-08,11265.739100122451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3321,11266.152828931808,11266.155826330185,11266.155826330185,nan,nan,nan,nan
3324,nan,nan,nan,nan,nan,nan,-1.552e-07,11269.340335607529,nan,nan,4.473796e-08,11269.118667507171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3322,11269.532396316528,11269.535396814346,11269.535396814346,nan,nan,nan,nan
3325,nan,nan,nan,nan,nan,nan,-1.526e-07,11272.724794864655,nan,nan,4.596368e-10,11272.50393500328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3323,11272.917663812637,11272.9219622612,11272.9219622612,nan,nan,nan,nan
3326,nan,nan,nan,nan,nan,nan,-1.608e-07,11276.10765838623,nan,nan,1.654692e-08,11275.886728906631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3324,11276.300457715988,11276.30446767807,11276.30446767807,nan,nan,nan,nan
3327,nan,nan,nan,nan,nan,nan,-1.538e-07,11279.491467237473,nan,nan,7.200974e-09,11279.270342493057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3325,11279.684071302414,11279.688067674637,11279.688067674637,nan,nan,nan,nan
3328,nan,nan,nan,nan,nan,nan,-1.653e-07,11282.876380681992,nan,nan,1.654692e-08,11282.65571155548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3326,11283.069440364838,11283.072437286377,11283.072437286377,nan,nan,nan,nan
3329,nan,nan,nan,nan,nan,nan,-1.583e-07,11286.25789642334,nan,nan,1.578086e-08,11286.03693189621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3327,11286.450660705566,11286.455682516098,11286.455682516098,nan,nan,nan,nan
3330,nan,nan,nan,nan,nan,nan,-1.691e-07,11289.640350103378,nan,nan,1.62405e-08,11289.419268989563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3328,11289.83299779892,11289.83701968193,11289.83701968193,nan,nan,nan,nan
3331,nan,nan,nan,nan,nan,nan,-1.626e-07,11293.025172948837,nan,nan,3.677094e-09,11292.80452671051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3329,11293.218255519867,11293.221255779266,11293.221255779266,nan,nan,nan,nan
3332,nan,nan,nan,nan,nan,nan,-1.644e-07,11296.408435821533,nan,nan,2.956995e-08,11296.187840604782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3330,11296.601569414139,11296.604599952698,11296.604599952698,nan,nan,nan,nan
3333,nan,nan,nan,nan,nan,nan,-1.593e-07,11299.790463209152,nan,nan,8.120247e-09,11299.569816493988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3331,11299.983545303345,11299.986543178558,11299.986543178558,nan,nan,nan,nan
3334,nan,nan,nan,nan,nan,nan,-1.643e-07,11303.173828601837,nan,nan,3.217456e-08,11302.953158283233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3332,11303.36688709259,11303.369947910309,11303.369947910309,nan,nan,nan,nan
3335,nan,nan,nan,nan,nan,nan,-1.658e-07,11306.55752658844,nan,nan,3.431954e-08,11306.336309099197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3333,11306.750037908554,11306.754037380219,11306.754037380219,nan,nan,nan,nan
3336,nan,nan,nan,nan,nan,nan,-1.579e-07,11309.939764738083,nan,nan,2.987638e-08,11309.72012271881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3334,11310.133851528168,11310.136845350266,11310.136845350266,nan,nan,nan,nan
3337,nan,nan,nan,nan,nan,nan,-1.709e-07,11313.322723388672,nan,nan,3.539203e-08,11313.102110528946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3335,11313.515839338303,11313.518805980682,11313.518805980682,nan,nan,nan,nan
3338,nan,nan,nan,nan,nan,nan,-1.65e-07,11316.706818342209,nan,nan,2.604608e-09,11316.486570262909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3336,11316.900299072266,11316.903302907944,11316.903302907944,nan,nan,nan,nan
3339,nan,nan,nan,nan,nan,nan,-1.61e-07,11320.090351581573,nan,nan,6.113167e-08,11319.869493865966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3337,11320.283222675323,11320.287234783173,11320.287234783173,nan,nan,nan,nan
3340,nan,nan,nan,nan,nan,nan,-1.64e-07,11323.472686290741,nan,nan,2.604607e-09,11323.25139632225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3338,11323.665125131607,11323.66912150383,11323.66912150383,nan,nan,nan,nan
3341,nan,nan,nan,nan,nan,nan,-1.555e-07,11326.855746269226,nan,nan,3.906911e-08,11326.634432697296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3339,11327.048161506653,11327.052161455154,11327.052161455154,nan,nan,nan,nan
3342,nan,nan,nan,nan,nan,nan,-1.657e-07,11330.239682674408,nan,nan,2.895711e-08,11330.018963718414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3340,11330.432692527771,11330.436536312103,11330.436536312103,nan,nan,nan,nan
3343,nan,nan,nan,nan,nan,nan,-1.633e-07,11333.62423491478,nan,nan,3.309384e-08,11333.403242731094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3341,11333.816971540451,11333.820981264114,11333.820981264114,nan,nan,nan,nan
3344,nan,nan,nan,nan,nan,nan,-1.655e-07,11337.005859375,nan,nan,2.75782e-09,11336.784216070175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3342,11337.197944879532,11337.202255249023,11337.202255249023,nan,nan,nan,nan
3345,nan,nan,nan,nan,nan,nan,-1.556e-07,11340.389535427094,nan,nan,1.424874e-08,11340.168028974533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3343,11340.58175778389,11340.584757566452,11340.584757566452,nan,nan,nan,nan
3346,nan,nan,nan,nan,nan,nan,-1.709e-07,11343.77199459076,nan,nan,3.799662e-08,11343.551345968246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3344,11343.965074777603,11343.968616247177,11343.968616247177,nan,nan,nan,nan
3347,nan,nan,nan,nan,nan,nan,-1.591e-07,11347.153392076492,nan,nan,4.795542e-08,11346.93257226944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3345,11347.346301078796,11347.350261211395,11347.350261211395,nan,nan,nan,nan
3348,nan,nan,nan,nan,nan,nan,-1.586e-07,11350.536896467209,nan,nan,2.00708e-08,11350.31565299034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3346,11350.729381799698,11350.732352018356,11350.732352018356,nan,nan,nan,nan
3349,nan,nan,nan,nan,nan,nan,-1.517e-07,11353.920861721039,nan,nan,3.079566e-08,11353.700007104873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3347,11354.11373591423,11354.116734266281,11354.116734266281,nan,nan,nan,nan
3350,nan,nan,nan,nan,nan,nan,-1.652e-07,11357.30500459671,nan,nan,4.044802e-08,11357.083473825454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3348,11357.497202634811,11357.500199079514,11357.500199079514,nan,nan,nan,nan
3351,nan,nan,nan,nan,nan,nan,-1.634e-07,11360.687913656235,nan,nan,1.700656e-08,11360.467280054092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3349,11360.88100886345,11360.88398361206,11360.88398361206,nan,nan,nan,nan
3352,nan,nan,nan,nan,nan,nan,-1.647e-07,11364.071731328964,nan,nan,1.241019e-08,11363.851051473617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3350,11364.264780282974,11364.267778396606,11364.267778396606,nan,nan,nan,nan
3353,nan,nan,nan,nan,nan,nan,-1.602e-07,11367.456594467163,nan,nan,1.195055e-08,11367.236487293243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3351,11367.6502161026,11367.65359377861,11367.65359377861,nan,nan,nan,nan
3354,nan,nan,nan,nan,nan,nan,-1.647e-07,11370.839808225632,nan,nan,1.961116e-08,11370.619138860702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3352,11371.03286767006,11371.035866260529,11371.035866260529,nan,nan,nan,nan
3355,nan,nan,nan,nan,nan,nan,-1.556e-07,11374.222505569458,nan,nan,2.144971e-08,11374.00174536705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3353,11374.415474176407,11374.418461322784,11374.418461322784,nan,nan,nan,nan
3356,nan,nan,nan,nan,nan,nan,-1.612e-07,11377.607834815979,nan,nan,3.064245e-10,11377.387223625183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3354,11377.80095243454,11377.803949594498,11377.803949594498,nan,nan,nan,nan
3357,nan,nan,nan,nan,nan,nan,-1.613e-07,11380.989626169205,nan,nan,6.741339e-09,11380.768657112121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3355,11381.182385921478,11381.18640589714,11381.18640589714,nan,nan,nan,nan
3358,nan,nan,nan,nan,nan,nan,-1.554e-07,11384.371716022491,nan,nan,6.419592e-08,11384.150851869583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3356,11384.56458067894,11384.568577051163,11384.568577051163,nan,nan,nan,nan
3359,nan,nan,nan,nan,nan,nan,-1.669e-07,11387.753946065903,nan,nan,1.547444e-08,11387.532628202438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3357,11387.946357011795,11387.950355529785,11387.950355529785,nan,nan,nan,nan
3360,nan,nan,nan,nan,nan,nan,-1.606e-07,11391.13747215271,nan,nan,1.149092e-08,11390.91691031456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3358,11391.330639123917,11391.334603071213,11391.334603071213,nan,nan,nan,nan
3361,nan,nan,nan,nan,nan,nan,-1.518e-07,11394.52225279808,nan,nan,2.053044e-08,11394.30154504776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3359,11394.715273857117,11394.71827507019,11394.71827507019,nan,nan,nan,nan
3362,nan,nan,nan,nan,nan,nan,-1.574e-07,11397.904835224152,nan,nan,2.313505e-08,11397.684401416778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3360,11398.098130226135,11398.10132598877,11398.10132598877,nan,nan,nan,nan
3363,nan,nan,nan,nan,nan,nan,-1.568e-07,11401.288049697876,nan,nan,2.987639e-08,11401.067727470398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3361,11401.481456279755,11401.484453678131,11401.484453678131,nan,nan,nan,nan
3364,nan,nan,nan,nan,nan,nan,-1.54e-07,11404.670995235443,nan,nan,1.516801e-08,11404.450268888473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3362,11404.86399769783,11404.866966247559,11404.866966247559,nan,nan,nan,nan
3365,nan,nan,nan,nan,nan,nan,-1.638e-07,11408.054202795029,nan,nan,2.573965e-08,11407.832526111602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3363,11408.24625492096,11408.250220775604,11408.250220775604,nan,nan,nan,nan
3366,nan,nan,nan,nan,nan,nan,-1.513e-07,11411.437445163727,nan,nan,3.355348e-08,11411.21675338745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3364,11411.630482196808,11411.633502960205,11411.633502960205,nan,nan,nan,nan
3367,nan,nan,nan,nan,nan,nan,-1.583e-07,11414.820830345154,nan,nan,3.294063e-08,11414.600160264969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3365,11415.013889074326,11415.017889499664,11415.017889499664,nan,nan,nan,nan
3368,nan,nan,nan,nan,nan,nan,-1.647e-07,11418.205021381378,nan,nan,1.899831e-08,11417.984699392318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3366,11418.398428201675,11418.401575565338,11418.401575565338,nan,nan,nan,nan
3369,nan,nan,nan,nan,nan,nan,-1.564e-07,11421.587230682373,nan,nan,4.718937e-08,11421.366086149215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3367,11421.779814958572,11421.783838033676,11421.783838033676,nan,nan,nan,nan
3370,nan,nan,nan,nan,nan,nan,-1.601e-07,11424.9703643322,nan,nan,3.63113e-08,11424.749139690399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3368,11425.162868499756,11425.166870117188,11425.166870117188,nan,nan,nan,nan
3371,nan,nan,nan,nan,nan,nan,-1.638e-07,11428.354984045029,nan,nan,1.11845e-08,11428.134916448593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3369,11428.54864525795,11428.552431821823,11428.552431821823,nan,nan,nan,nan
3372,nan,nan,nan,nan,nan,nan,-1.509e-07,11431.73881149292,nan,nan,5.362427e-08,11431.518193387985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3370,11431.931922197342,11431.934891700745,11431.934891700745,nan,nan,nan,nan
3373,nan,nan,nan,nan,nan,nan,-1.504e-07,11435.119139432907,nan,nan,2.022401e-08,11434.898483896255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3371,11435.312212705612,11435.31520986557,11435.31520986557,nan,nan,nan,nan
3374,nan,nan,nan,nan,nan,nan,-1.57e-07,11438.503221988678,nan,nan,3.677093e-09,11438.282560253143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3372,11438.6962890625,11438.699287891388,11438.699287891388,nan,nan,nan,nan
3375,nan,nan,nan,nan,nan,nan,-1.624e-07,11441.887092113495,nan,nan,4.397189e-08,11441.667237663269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3373,11442.080966472626,11442.084966897964,11442.084966897964,11442.084966897964,11445.71673321724,nan,nan
3376,nan,nan,nan,nan,nan,nan,-1.546e-07,11445.268938302994,nan,nan,6.434915e-09,11445.047937774658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3374,11445.461666584015,11445.71673321724,11445.71673321724,nan,nan,nan,nan
3377,nan,nan,nan,nan,nan,nan,-1.561e-07,11448.652091264725,nan,nan,5.347106e-08,11448.431242847442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3375,11448.8449716568,11448.848971128464,11448.848971128464,nan,nan,nan,nan
3378,nan,nan,nan,nan,nan,nan,-1.643e-07,11452.035093545914,nan,nan,2.144971e-09,11451.815163993835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3376,11452.228892803192,11452.232597351074,11452.232597351074,nan,nan,nan,nan
3379,nan,nan,nan,nan,nan,nan,-1.589e-07,11455.418407201767,nan,nan,1.195055e-08,11455.197774076461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3377,11455.611502885818,11455.614725112915,11455.614725112915,nan,nan,nan,nan
3380,nan,nan,nan,nan,nan,nan,-1.597e-07,11458.800745010376,nan,nan,5.056003e-09,11458.579927110672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3378,11458.993655920029,11458.99766921997,11458.99766921997,nan,nan,nan,nan
3381,nan,nan,nan,nan,nan,nan,-1.582e-07,11462.18496966362,nan,nan,2.282862e-08,11461.964343690872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3379,11462.378072500229,11462.381051540375,11462.381051540375,nan,nan,nan,nan
3382,nan,nan,nan,nan,nan,nan,-1.662e-07,11465.568546772003,nan,nan,1.072486e-08,11465.347280168533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3380,11465.76100897789,11465.765029907227,11465.765029907227,nan,nan,nan,nan
3383,nan,nan,nan,nan,nan,nan,-1.563e-07,11468.950732469559,nan,nan,5.806742e-08,11468.730143690109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3381,11469.143872499466,11469.146752595901,11469.146752595901,nan,nan,nan,nan
3384,nan,nan,nan,nan,nan,nan,-1.61e-07,11472.333232164383,nan,nan,1.118449e-08,11472.112371110916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3382,11472.526099920273,11472.530100107193,11472.530100107193,nan,nan,nan,nan
3385,nan,nan,nan,nan,nan,nan,-1.554e-07,11475.71692943573,nan,nan,7.109046e-08,11475.49707403183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3383,11475.910802841187,11475.914486169815,11475.914486169815,nan,nan,nan,nan
3386,nan,nan,nan,nan,nan,nan,-1.649e-07,11479.100865840912,nan,nan,9.499156e-09,11478.881127500534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3384,11479.29485630989,11479.297852516174,11479.297852516174,nan,nan,nan,nan
3387,nan,nan,nan,nan,nan,nan,-1.578e-07,11482.483627557755,nan,nan,1.072485e-09,11482.262979888916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3385,11482.676708698273,11482.679708480835,11482.679708480835,nan,nan,nan,nan
3388,nan,nan,nan,nan,nan,nan,-1.603e-07,11485.867577552795,nan,nan,3.447274e-08,11485.646294260025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3386,11486.060023069382,11486.06403374672,11486.06403374672,nan,nan,nan,nan
3389,nan,nan,nan,nan,nan,nan,-1.586e-07,11489.250141382217,nan,nan,2.773141e-08,11489.029469156265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3387,11489.443197965622,11489.44722032547,11489.44722032547,nan,nan,nan,nan
3390,nan,nan,nan,nan,nan,nan,-1.647e-07,11492.630689144135,nan,nan,2.00708e-08,11492.409565114975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3388,11492.823293924332,11492.827250480652,11492.827250480652,nan,nan,nan,nan
3391,nan,nan,nan,nan,nan,nan,-1.552e-07,11496.014402866364,nan,nan,4.596367e-08,11495.793551826477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3389,11496.207280635834,11496.21127319336,11496.21127319336,nan,nan,nan,nan
3392,nan,nan,nan,nan,nan,nan,-1.586e-07,11499.398824214935,nan,nan,1.991759e-08,11499.177971744537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3390,11499.591700553894,11499.595699548721,11499.595699548721,nan,nan,nan,nan
3393,nan,nan,nan,nan,nan,nan,-1.577e-07,11502.781659841537,nan,nan,3.370668e-08,11502.56080212593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3391,11502.974530935287,11502.978526592255,11502.978526592255,nan,nan,nan,nan
3394,nan,nan,nan,nan,nan,nan,-1.599e-07,11506.163726329803,nan,nan,2.328826e-08,11505.94306602478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3392,11506.356794834137,11506.359791517258,11506.359791517258,nan,nan,nan,nan
3395,nan,nan,nan,nan,nan,nan,-1.547e-07,11509.548641681671,nan,nan,1.486159e-08,11509.32785334587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3393,11509.741582155228,11509.745580673218,11509.745580673218,nan,nan,nan,nan
3396,nan,nan,nan,nan,nan,nan,-1.531e-07,11512.93046116829,nan,nan,7.660608e-10,11512.709868097305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3394,11513.123596906662,11513.127607584,11513.127607584,nan,nan,nan,nan
3397,nan,nan,nan,nan,nan,nan,-1.596e-07,11516.314914941788,nan,nan,1.118449e-08,11516.093539142608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3395,11516.507267951965,11516.511281490326,11516.511281490326,nan,nan,nan,nan
3398,nan,nan,nan,nan,nan,nan,-1.613e-07,11519.698009729385,nan,nan,1.118449e-08,11519.476925039291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3396,11519.890653848648,11519.894674301147,11519.894674301147,nan,nan,nan,nan
3399,nan,nan,nan,nan,nan,nan,-1.542e-07,11523.081130981445,nan,nan,4.473797e-08,11522.861272478103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3397,11523.27500128746,11523.277998924255,11523.277998924255,nan,nan,nan,nan
3400,nan,nan,nan,nan,nan,nan,-1.645e-07,11526.46589064598,nan,nan,6.051884e-08,11526.244624519348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3398,11526.658353328705,11526.662375450134,11526.662375450134,nan,nan,nan,nan
3401,nan,nan,nan,nan,nan,nan,-1.68e-07,11529.849936008453,nan,nan,1.639371e-08,11529.629205608368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3399,11530.042934417725,11530.045955181122,11530.045955181122,nan,nan,nan,nan
3402,nan,nan,nan,nan,nan,nan,-1.664e-07,11533.233897924423,nan,nan,2.788463e-08,11533.013500595092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3400,11533.42722940445,11533.431024551392,11533.431024551392,nan,nan,nan,nan
3403,nan,nan,nan,nan,nan,nan,-1.566e-07,11536.619176626205,nan,nan,5.423713e-08,11536.397922897339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3401,11536.811651706696,11536.815651655197,11536.815651655197,nan,nan,nan,nan
3404,nan,nan,nan,nan,nan,nan,-1.644e-07,11540.002389192581,nan,nan,2.12965e-08,11539.78160610199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3402,11540.196293592453,11540.200293064117,11540.200293064117,nan,nan,nan,nan
3405,nan,nan,nan,nan,nan,nan,-1.582e-07,11543.38496541977,nan,nan,2.436074e-08,11543.16454782486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3403,11543.578276634216,11543.581280231476,11543.581280231476,nan,nan,nan,nan
3406,nan,nan,nan,nan,nan,nan,-1.591e-07,11546.769931316376,nan,nan,5.040681e-08,11546.549449586868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3404,11546.963178396225,11546.967178344727,11546.967178344727,nan,nan,nan,nan
