index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
140324,nan,nan,nan,nan,nan,nan,1.565e-07,474777.4097838402,nan,nan,4.994707e-08,474777.18877401354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140279,474777.6025028229,474780.9893989563,474780.9893989563,nan,nan,nan,nan
140325,nan,nan,nan,nan,nan,nan,1.475e-07,474780.7927072048,nan,nan,3.248091e-08,474780.57182517054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140280,474780.9855539799,474784.3720960617,474784.3720960617,nan,nan,nan,nan
140326,nan,nan,nan,nan,nan,nan,1.521e-07,474784.17574071884,nan,nan,2.313499e-08,474783.95439543726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140281,474784.3681242466,474787.75558042526,474787.75558042526,nan,nan,nan,nan
140327,nan,nan,nan,nan,nan,nan,1.475e-07,474787.5596525669,nan,nan,8.365365e-08,474787.3389026165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140282,474787.75263142586,474791.1403975487,474791.1403975487,nan,nan,nan,nan
140328,nan,nan,nan,nan,nan,nan,1.559e-07,474790.94342422485,nan,nan,1.68533e-09,474790.72267141344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140283,474791.1364002228,474794.5219936371,474794.5219936371,nan,nan,nan,nan
140329,nan,nan,nan,nan,nan,nan,1.509e-07,474794.3266041279,nan,nan,1.256337e-08,474794.1049329281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140284,474794.51866173744,474797.9074473381,474797.9074473381,nan,nan,nan,nan
140330,nan,nan,nan,nan,nan,nan,1.503e-07,474797.7103962898,nan,nan,6.434897e-09,474797.48971834185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140285,474797.9034471512,474801.29106998444,474801.29106998444,nan,nan,nan,nan
140331,nan,nan,nan,nan,nan,nan,1.467e-07,474801.0947692394,nan,nan,6.128473e-09,474800.87334194186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140286,474801.2870707512,474804.67648792267,474804.67648792267,nan,nan,nan,nan
140332,nan,nan,nan,nan,nan,nan,1.496e-07,474804.4797093868,nan,nan,4.121396e-08,474804.258938694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140287,474804.67266750336,474808.05766677856,474808.05766677856,nan,nan,nan,nan
140333,nan,nan,nan,nan,nan,nan,1.547e-07,474807.8617544174,nan,nan,6.327649e-08,474807.64092769625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140288,474808.0546565056,474811.4432783127,474811.4432783127,nan,nan,nan,nan
140334,nan,nan,nan,nan,nan,nan,1.555e-07,474811.2461092472,nan,nan,5.822049e-09,474811.0260983944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140289,474811.43982720375,474814.8274462223,474814.8274462223,nan,nan,nan,nan
140335,nan,nan,nan,nan,nan,nan,1.513e-07,474814.6302793026,nan,nan,1.087804e-08,474814.40971603396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140290,474814.8234448433,474818.21052980423,474818.21052980423,nan,nan,nan,nan
140336,nan,nan,nan,nan,nan,nan,1.471e-07,474818.0146782398,nan,nan,8.549218e-08,474817.79393091204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140291,474818.2076597214,474821.5951974392,474821.5951974392,nan,nan,nan,nan
140337,nan,nan,nan,nan,nan,nan,1.563e-07,474821.39784002304,nan,nan,9.652346e-09,474821.1775433064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140292,474821.5912721157,474824.9781765938,474824.9781765938,nan,nan,nan,nan
140338,nan,nan,nan,nan,nan,nan,1.521e-07,474824.78029870987,nan,nan,9.958767e-09,474824.5604950428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140293,474824.97422385216,474828.3600907326,474828.3600907326,nan,nan,nan,nan
140339,nan,nan,nan,nan,nan,nan,1.57e-07,474828.1648736,nan,nan,6.373611e-08,474827.9433609486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140294,474828.3570897579,474831.7453546524,474831.7453546524,nan,nan,nan,nan
140340,nan,nan,nan,nan,nan,nan,1.489e-07,474831.5482778549,nan,nan,7.047742e-09,474831.32764854433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140295,474831.74137735367,474835.1295185089,474835.1295185089,nan,nan,nan,nan
140341,nan,nan,nan,nan,nan,nan,1.499e-07,474834.93269729614,nan,nan,8.043622e-08,474834.71175708773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140296,474835.12548589706,474838.5110721588,474838.5110721588,nan,nan,nan,nan
140342,nan,nan,nan,nan,nan,nan,1.491e-07,474838.3141672611,nan,nan,6.388932e-08,474838.09434642794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140297,474838.5080752373,474841.8953695297,474841.8953695297,nan,nan,nan,nan
140343,nan,nan,nan,nan,nan,nan,1.526e-07,474841.69828248024,nan,nan,1.991754e-08,474841.4776193142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140298,474841.89134812355,474845.27939629555,474845.27939629555,nan,nan,nan,nan
140344,nan,nan,nan,nan,nan,nan,1.538e-07,474845.082978487,nan,nan,3.002952e-08,474844.86167707446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140299,474845.2754058838,474848.6621263027,474848.6621263027,nan,nan,nan,nan
140345,nan,nan,nan,nan,nan,nan,1.414e-07,474848.46606969833,nan,nan,8.42665e-09,474848.2454010487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140300,474848.659129858,474852.0456364155,474852.0456364155,nan,nan,nan,nan
140346,nan,nan,nan,nan,nan,nan,1.612e-07,474851.8497760296,nan,nan,2.635244e-08,474851.62901511195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140301,474852.0427439213,474855.4306499958,474855.4306499958,nan,nan,nan,nan
140347,nan,nan,nan,nan,nan,nan,1.528e-07,474855.2339966297,nan,nan,8.472616e-08,474855.01367154124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140302,474855.42740035057,474858.81233358383,474858.81233358383,nan,nan,nan,nan
140348,nan,nan,nan,nan,nan,nan,1.538e-07,474858.615981102,nan,nan,5.638195e-08,474858.39460697176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140303,474858.8083357811,474862.1955666542,474862.1955666542,nan,nan,nan,nan
140349,nan,nan,nan,nan,nan,nan,1.481e-07,474861.999676466,nan,nan,7.415452e-08,474861.77882685664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140304,474862.19255566597,474865.5803704262,474865.5803704262,nan,nan,nan,nan
140350,nan,nan,nan,nan,nan,nan,1.466e-07,474865.38351750374,nan,nan,6.159115e-08,474865.16268672945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140305,474865.5764155388,474868.96472263336,474868.96472263336,nan,nan,nan,nan
140351,nan,nan,nan,nan,nan,nan,1.486e-07,474868.7683751583,nan,nan,2.06836e-08,474868.5479969025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140306,474868.9617257118,474872.3476026058,474872.3476026058,nan,nan,nan,nan
140352,nan,nan,nan,nan,nan,nan,1.434e-07,474872.1511154175,nan,nan,4.489106e-08,474871.9298731327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140307,474872.34360194206,474875.73259687424,474875.73259687424,nan,nan,nan,nan
140353,nan,nan,nan,nan,nan,nan,1.486e-07,474875.53532242775,nan,nan,1.930469e-08,474875.315327549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140308,474875.72905635834,474879.11703777313,474879.11703777313,nan,nan,nan,nan
140354,nan,nan,nan,nan,nan,nan,1.441e-07,474878.92096948624,nan,nan,3.431946e-08,474878.70032086375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140309,474879.1140496731,474882.49976587296,474882.49976587296,nan,nan,nan,nan
140355,nan,nan,nan,nan,nan,nan,1.521e-07,474882.3039114475,nan,nan,7.951694e-08,474882.08303704264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140310,474882.496765852,474885.8841674328,474885.8841674328,nan,nan,nan,nan
140356,nan,nan,nan,nan,nan,nan,1.556e-07,474885.6877989769,nan,nan,1.378907e-09,474885.46645512583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140311,474885.88116931915,474889.2678825855,474889.2678825855,nan,nan,nan,nan
140357,nan,nan,nan,nan,nan,nan,1.591e-07,474889.0709018707,nan,nan,2.58928e-08,474888.85016860964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140312,474889.263897419,474892.6504023075,474892.6504023075,nan,nan,nan,nan
140358,nan,nan,nan,nan,nan,nan,1.514e-07,474892.45353245735,nan,nan,3.202128e-08,474892.23267593386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140313,474892.6464047432,474896.03350925446,474896.03350925446,nan,nan,nan,nan
140359,nan,nan,nan,nan,nan,nan,1.527e-07,474895.8365280628,nan,nan,4.626998e-08,474895.6164742947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140314,474896.030203104,474899.4182984829,474899.4182984829,nan,nan,nan,nan
140360,nan,nan,nan,nan,nan,nan,1.503e-07,474899.2219388485,nan,nan,2.344141e-08,474899.0005895138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140315,474899.41431832314,474902.8014867306,474902.8014867306,nan,nan,nan,nan
140361,nan,nan,nan,nan,nan,nan,1.477e-07,474902.6049990654,nan,nan,9.039498e-09,474902.3837601185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140316,474902.79748892784,474906.1837103367,474906.1837103367,nan,nan,nan,nan
140362,nan,nan,nan,nan,nan,nan,1.455e-07,474905.9866633415,nan,nan,4.626997e-08,474905.7663611412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140317,474906.18008995056,474909.56838464737,474909.56838464737,nan,nan,nan,nan
140363,nan,nan,nan,nan,nan,nan,1.46e-07,474909.3713142872,nan,nan,6.894532e-09,474909.15069475176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140318,474909.5644235611,474912.9531133175,474912.9531133175,nan,nan,nan,nan
140364,nan,nan,nan,nan,nan,nan,1.401e-07,474912.7569768429,nan,nan,7.323526e-08,474912.53538193705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140319,474912.9491107464,474916.3368895054,474916.3368895054,nan,nan,nan,nan
140365,nan,nan,nan,nan,nan,nan,1.489e-07,474916.1408662796,nan,nan,9.958769e-09,474915.92018070223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140320,474916.33390951157,474919.7204217911,474919.7204217911,nan,nan,nan,nan
140366,nan,nan,nan,nan,nan,nan,1.455e-07,474919.5235519409,nan,nan,1.378906e-09,474919.30269303324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140321,474919.7164218426,474923.103151083,474923.103151083,nan,nan,nan,nan
140367,nan,nan,nan,nan,nan,nan,1.447e-07,474922.90663957596,nan,nan,1.149088e-08,474922.68646826746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140322,474923.1001970768,474926.4892139435,474926.4892139435,nan,nan,nan,nan
140368,nan,nan,nan,nan,nan,nan,1.424e-07,474926.29198527336,nan,nan,9.790237e-08,474926.07148542407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140323,474926.4852142334,474929.87236976624,474929.87236976624,nan,nan,nan,nan
140369,nan,nan,nan,nan,nan,nan,1.404e-07,474929.6760468483,nan,nan,3.278733e-08,474929.4556313992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140324,474929.8693602085,474933.2550890446,474933.2550890446,nan,nan,nan,nan
140370,nan,nan,nan,nan,nan,nan,1.444e-07,474933.05920410156,nan,nan,7.568663e-08,474932.83834877016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140325,474933.2520775795,474936.63855075836,474936.63855075836,nan,nan,nan,nan
140371,nan,nan,nan,nan,nan,nan,1.453e-07,474936.44269418716,nan,nan,7.967015e-09,474936.22182431223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140326,474936.63555312157,474940.0247375965,474940.0247375965,nan,nan,nan,nan
140372,nan,nan,nan,nan,nan,nan,1.471e-07,474939.827883482,nan,nan,1.348264e-08,474939.6070126534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140327,474940.0207414627,474943.4069824219,474943.4069824219,nan,nan,nan,nan
140373,nan,nan,nan,nan,nan,nan,1.437e-07,474943.21097040176,nan,nan,1.516797e-08,474942.9903618336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140328,474943.4040906429,474946.79053759575,474946.79053759575,nan,nan,nan,nan
140374,nan,nan,nan,nan,nan,nan,1.439e-07,474946.5941991806,nan,nan,5.454342e-08,474946.3728214741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140329,474946.78655028343,474950.1748969555,474950.1748969555,nan,nan,nan,nan
140375,nan,nan,nan,nan,nan,nan,1.382e-07,474949.9798271656,nan,nan,2.865061e-08,474949.7581662178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140330,474950.17189502716,474953.5616221428,474953.5616221428,nan,nan,nan,nan
140376,nan,nan,nan,nan,nan,nan,1.453e-07,474953.36507964134,nan,nan,7.354166e-09,474953.14390244486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140331,474953.5576312542,474956.94397854805,474956.94397854805,nan,nan,nan,nan
140377,nan,nan,nan,nan,nan,nan,1.396e-07,474956.74789476395,nan,nan,1.961111e-08,474956.5272492409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140332,474956.94097805023,474960.329693079,474960.329693079,nan,nan,nan,nan
140378,nan,nan,nan,nan,nan,nan,1.443e-07,474960.13292479515,nan,nan,2.604601e-08,474959.91194214823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140333,474960.32567095757,474963.7127635479,474963.7127635479,nan,nan,nan,nan
140379,nan,nan,nan,nan,nan,nan,1.38e-07,474963.5159344673,nan,nan,3.968186e-08,474963.2955726624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140334,474963.7093014717,474967.09307575226,474967.09307575226,nan,nan,nan,nan
140380,nan,nan,nan,nan,nan,nan,1.409e-07,474966.8970024586,nan,nan,7.951696e-08,474966.67534842493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140335,474967.08907723427,474970.47784018517,474970.47784018517,nan,nan,nan,nan
140381,nan,nan,nan,nan,nan,nan,1.381e-07,474970.2810230255,nan,nan,3.769011e-08,474970.06010642054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140336,474970.4738352299,474973.861764431,474973.861764431,nan,nan,nan,nan
140382,nan,nan,nan,nan,nan,nan,1.429e-07,474973.66488456726,nan,nan,6.894534e-09,474973.4440256596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140337,474973.8577544689,474977.24549746513,474977.24549746513,nan,nan,nan,nan
140383,nan,nan,nan,nan,nan,nan,1.405e-07,474977.0491197109,nan,nan,7.216276e-08,474976.8287698269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140338,474977.24249863625,474980.6287727356,474980.6287727356,nan,nan,nan,nan
140384,nan,nan,nan,nan,nan,nan,1.424e-07,474980.4316921234,nan,nan,6.695357e-08,474980.2110458851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140339,474980.62477469444,474984.013725996,474984.013725996,nan,nan,nan,nan
140385,nan,nan,nan,nan,nan,nan,1.327e-07,474983.81665945053,nan,nan,2.007075e-08,474983.59670796397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140340,474984.0104367733,474987.39823555946,474987.39823555946,nan,nan,nan,nan
140386,nan,nan,nan,nan,nan,nan,1.394e-07,474987.2011785507,nan,nan,4.841494e-08,474986.9805227757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140341,474987.394251585,474990.77928471565,474990.77928471565,nan,nan,nan,nan
140387,nan,nan,nan,nan,nan,nan,1.428e-07,474990.58322548866,nan,nan,9.499134e-09,474990.3615559578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140342,474990.77528476715,474994.16359114647,474994.16359114647,nan,nan,nan,nan
140388,nan,nan,nan,nan,nan,nan,1.388e-07,474993.967240572,nan,nan,1.792578e-08,474993.74587550166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140343,474994.159604311,474997.5476515293,474997.5476515293,nan,nan,nan,nan
140389,nan,nan,nan,nan,nan,nan,1.311e-07,474997.3511042595,nan,nan,4.53507e-08,474997.1299089432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140344,474997.54363775253,475000.9324193001,475000.9324193001,nan,nan,nan,nan
140390,nan,nan,nan,nan,nan,nan,1.402e-07,475000.73569369316,nan,nan,6.128473e-09,475000.51566972735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140345,475000.9293985367,475004.3168795109,475004.3168795109,nan,nan,nan,nan
140391,nan,nan,nan,nan,nan,nan,1.366e-07,475004.1202714443,nan,nan,3.217448e-09,475003.89919700625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140346,475004.3129258156,475007.701223135,475007.701223135,nan,nan,nan,nan
140392,nan,nan,nan,nan,nan,nan,1.338e-07,475007.50421500206,nan,nan,3.018273e-08,475007.28349962237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140347,475007.6972284317,475011.0850317478,475011.0850317478,nan,nan,nan,nan
140393,nan,nan,nan,nan,nan,nan,1.402e-07,475010.8879070282,nan,nan,1.639367e-08,475010.66726818087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140348,475011.0809969902,475014.46991467476,475014.46991467476,nan,nan,nan,nan
140394,nan,nan,nan,nan,nan,nan,1.4e-07,475014.2730515003,nan,nan,2.711849e-08,475014.05218734744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140349,475014.46591615677,475017.8516128063,475017.8516128063,nan,nan,nan,nan
140395,nan,nan,nan,nan,nan,nan,1.359e-07,475017.6552493572,nan,nan,5.163238e-08,475017.4338792801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140350,475017.84760808945,475021.23520231247,475021.23520231247,nan,nan,nan,nan
140396,nan,nan,nan,nan,nan,nan,1.42e-07,475021.0391499996,nan,nan,1.562761e-08,475020.8184839726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140351,475021.2322127819,475024.6194398403,475024.6194398403,nan,nan,nan,nan
140397,nan,nan,nan,nan,nan,nan,1.332e-07,475024.4231226444,nan,nan,5.668839e-09,475024.2017160893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140352,475024.6154448986,475028.00041532516,475028.00041532516,nan,nan,nan,nan
140398,nan,nan,nan,nan,nan,nan,1.369e-07,475027.804356575,nan,nan,2.083681e-08,475027.58372225764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140353,475027.99745106697,475031.38592386246,475031.38592386246,nan,nan,nan,nan
140399,nan,nan,nan,nan,nan,nan,1.405e-07,475031.1890554428,nan,nan,1.516797e-08,475030.9681972504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140354,475031.3819260597,475034.76860547066,475034.76860547066,nan,nan,nan,nan
140400,nan,nan,nan,nan,nan,nan,1.462e-07,475034.5717084408,nan,nan,6.128472e-10,475034.3508776665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140355,475034.76460647583,475038.1515390873,475038.1515390873,nan,nan,nan,nan
140401,nan,nan,nan,nan,nan,nan,1.329e-07,475037.95524549484,nan,nan,5.69948e-08,475037.734608078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140356,475038.14833688736,475041.5356736183,475041.5356736183,nan,nan,nan,nan
140402,nan,nan,nan,nan,nan,nan,1.316e-07,475041.33923888206,nan,nan,3.309376e-08,475041.11794462206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140357,475041.5316734314,475044.92079615593,475044.92079615593,nan,nan,nan,nan
140403,nan,nan,nan,nan,nan,nan,1.359e-07,475044.724465847,nan,nan,1.04184e-08,475044.5030709744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140358,475044.9167997837,475048.30506300926,475048.30506300926,nan,nan,nan,nan
140404,nan,nan,nan,nan,nan,nan,1.266e-07,475048.1083307266,nan,nan,2.436068e-08,475047.8873762131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140359,475048.30110502243,475051.68630361557,475051.68630361557,nan,nan,nan,nan
140405,nan,nan,nan,nan,nan,nan,1.33e-07,475051.49023222923,nan,nan,1.593403e-08,475051.2697035313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140360,475051.6834323406,475055.06855511665,475055.06855511665,nan,nan,nan,nan
140406,nan,nan,nan,nan,nan,nan,1.335e-07,475054.87169742584,nan,nan,8.549218e-08,475054.65182795527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140361,475055.0655567646,475058.45141363144,475058.45141363144,nan,nan,nan,nan
140407,nan,nan,nan,nan,nan,nan,1.283e-07,475058.2552866936,nan,nan,2.773134e-08,475058.0344134808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140362,475058.4481422901,475061.8357100487,475061.8357100487,nan,nan,nan,nan
140408,nan,nan,nan,nan,nan,nan,1.385e-07,475061.639374733,nan,nan,4.596355e-10,475061.4189878941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140363,475061.8327167034,475065.2171623707,475065.2171623707,nan,nan,nan,nan
140409,nan,nan,nan,nan,nan,nan,1.259e-07,475065.02210474014,nan,nan,7.277561e-08,475064.8004120827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140364,475065.214140892,475068.6038045883,475068.6038045883,nan,nan,nan,nan
140410,nan,nan,nan,nan,nan,nan,1.348e-07,475068.40738654137,nan,nan,5.57691e-08,475068.187075758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140365,475068.60080456734,475071.98811388016,475071.98811388016,nan,nan,nan,nan
140411,nan,nan,nan,nan,nan,nan,1.391e-07,475071.79204654694,nan,nan,5.515627e-08,475071.57155051234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140366,475071.98527932167,475075.3735692501,475075.3735692501,nan,nan,nan,nan
140412,nan,nan,nan,nan,nan,nan,1.391e-07,475075.177472353,nan,nan,2.252214e-08,475074.95682587626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140367,475075.3705546856,475078.7567014694,475078.7567014694,nan,nan,nan,nan
140413,nan,nan,nan,nan,nan,nan,1.303e-07,475078.56034588814,nan,nan,1.654688e-08,475078.3399747849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140368,475078.7537035942,475082.1405148506,475082.1405148506,nan,nan,nan,nan
140414,nan,nan,nan,nan,nan,nan,1.349e-07,475081.94443130493,nan,nan,5.69948e-08,475081.7238182068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140369,475082.13754701614,475085.5248658657,475085.5248658657,nan,nan,nan,nan
140415,nan,nan,nan,nan,nan,nan,1.38e-07,475085.3277218342,nan,nan,1.715973e-08,475085.1071299553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140370,475085.52085876465,475088.9089295864,475088.9089295864,nan,nan,nan,nan
140416,nan,nan,nan,nan,nan,nan,1.336e-07,475088.7122657299,nan,nan,1.225695e-08,475088.4912008286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140371,475088.9049296379,475092.29101133347,475092.29101133347,nan,nan,nan,nan
140417,nan,nan,nan,nan,nan,nan,1.357e-07,475092.09435606,nan,nan,4.657639e-08,475091.87328257563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140372,475092.28701138496,475095.6765432358,475095.6765432358,nan,nan,nan,nan
140418,nan,nan,nan,nan,nan,nan,1.335e-07,475095.4804646969,nan,nan,2.420746e-08,475095.25981678965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140373,475095.673545599,475099.060236454,475099.060236454,nan,nan,nan,nan
140419,nan,nan,nan,nan,nan,nan,1.355e-07,475098.86439180374,nan,nan,5.05599e-09,475098.6436811924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140374,475099.05741000175,475102.4447364807,475102.4447364807,nan,nan,nan,nan
