index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
94340,nan,nan,nan,nan,nan,nan,-5.95806e-05,319214.8620069027,nan,nan,0.000553477,319214.64080300333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94311,319215.05453181267,319218.4412910938,319218.4412910938,nan,nan,nan,nan
94341,nan,nan,nan,nan,nan,nan,-5.9579e-05,319218.2458381653,nan,nan,0.000553379,319218.02456250193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94312,319218.43829131126,319221.8279798031,319221.8279798031,nan,nan,nan,nan
94342,nan,nan,nan,nan,nan,nan,-5.95817e-05,319221.6319231987,nan,nan,0.00055346,319221.4112538338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94313,319221.8249826431,319225.21346378326,319225.21346378326,nan,nan,nan,nan
94343,nan,nan,nan,nan,nan,nan,-5.95778e-05,319225.01607084274,nan,nan,0.0005533352,319224.7947696686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94314,319225.20849847794,319228.5955314636,319228.5955314636,nan,nan,nan,nan
94344,nan,nan,nan,nan,nan,nan,-5.95693e-05,319228.3989651203,nan,nan,0.0005534015,319228.1775027752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94315,319228.59123158455,319231.9777839184,319231.9777839184,nan,nan,nan,nan
94345,nan,nan,nan,nan,nan,nan,-5.95644e-05,319231.78225779533,nan,nan,0.0005532375,319231.56109871867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94316,319231.974827528,319235.36437892914,319235.36437892914,nan,nan,nan,nan
94346,nan,nan,nan,nan,nan,nan,-5.95773e-05,319235.1674916744,nan,nan,0.00055351,319234.94663944247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94317,319235.3603682518,319238.7476596832,319238.7476596832,nan,nan,nan,nan
94347,nan,nan,nan,nan,nan,nan,-5.95792e-05,319238.55109524727,nan,nan,0.0005533485,319238.3299080372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94318,319238.74363684654,319242.1318035126,319242.1318035126,nan,nan,nan,nan
94348,nan,nan,nan,nan,nan,nan,-5.95817e-05,319241.9348669052,nan,nan,0.0005534029,319241.71407856944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94319,319242.12780737877,319245.51633286476,319245.51633286476,nan,nan,nan,nan
94349,nan,nan,nan,nan,nan,nan,-5.95817e-05,319245.31924963,nan,nan,0.0005533855,319245.09865059855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94320,319245.5123794079,319248.89891672134,319248.89891672134,nan,nan,nan,nan
94350,nan,nan,nan,nan,nan,nan,-5.95735e-05,319248.7020189762,nan,nan,0.0005535195,319248.4811901093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94321,319248.8949189186,319252.2809123993,319252.2809123993,nan,nan,nan,nan
94351,nan,nan,nan,nan,nan,nan,-5.95757e-05,319252.08384490013,nan,nan,0.0005534262,319251.86318602564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94322,319252.276914835,319255.6659126282,319255.6659126282,nan,nan,nan,nan
94352,nan,nan,nan,nan,nan,nan,-5.95817e-05,319255.46938991547,nan,nan,0.000553325,319255.24818506243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94323,319255.66191387177,319259.0514447689,319259.0514447689,nan,nan,nan,nan
94353,nan,nan,nan,nan,nan,nan,-5.95819e-05,319258.8541839123,nan,nan,0.0005534654,319258.63376297953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94324,319259.04749178886,319262.433293581,319262.433293581,nan,nan,nan,nan
94354,nan,nan,nan,nan,nan,nan,-5.9571e-05,319262.2378733158,nan,nan,0.0005533302,319262.0165645123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94325,319262.4302933216,319265.81904888153,319265.81904888153,nan,nan,nan,nan
94355,nan,nan,nan,nan,nan,nan,-5.95721e-05,319265.6223473549,nan,nan,0.0005533031,319265.4013217926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94326,319265.81505060196,319269.2019035816,319269.2019035816,nan,nan,nan,nan
94356,nan,nan,nan,nan,nan,nan,-5.9578e-05,319269.00562238693,nan,nan,0.0005533949,319268.7841929436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94327,319269.19890737534,319272.5824651718,319272.5824651718,nan,nan,nan,nan
94357,nan,nan,nan,nan,nan,nan,-5.95725e-05,319272.3874042034,nan,nan,0.0005534143,319272.1657353878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94328,319272.57946419716,319275.9667556286,319275.9667556286,nan,nan,nan,nan
94358,nan,nan,nan,nan,nan,nan,-5.95734e-05,319275.76989531517,nan,nan,0.0005533357,319275.54902925494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94329,319275.96275806427,319279.3508069515,319279.3508069515,nan,nan,nan,nan
94359,nan,nan,nan,nan,nan,nan,-5.95689e-05,319279.1535050869,nan,nan,0.0005534512,319278.93308033946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94330,319279.3468091488,319282.7336266041,319282.7336266041,nan,nan,nan,nan
94360,nan,nan,nan,nan,nan,nan,-5.95753e-05,319282.5375568867,nan,nan,0.0005532519,319282.3159333706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94331,319282.72966217995,319286.1170876026,319286.1170876026,nan,nan,nan,nan
94361,nan,nan,nan,nan,nan,nan,-5.95772e-05,319285.92061686516,nan,nan,0.0005534684,319285.7003613949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94332,319286.11409020424,319289.50091409683,319289.50091409683,nan,nan,nan,nan
94362,nan,nan,nan,nan,nan,nan,-5.95739e-05,319289.30453681946,nan,nan,0.000553333,319289.0838088036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94333,319289.4975376129,319292.8849699497,319292.8849699497,nan,nan,nan,nan
94363,nan,nan,nan,nan,nan,nan,-5.95751e-05,319292.68755984306,nan,nan,0.0005533777,319292.466249609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94334,319292.87997841835,319296.2683587074,319296.2683587074,nan,nan,nan,nan
94364,nan,nan,nan,nan,nan,nan,-5.95767e-05,319296.0716724396,nan,nan,0.0005532911,319295.8506058693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94335,319296.26433467865,319299.6520795822,319299.6520795822,nan,nan,nan,nan
94365,nan,nan,nan,nan,nan,nan,-5.9573e-05,319299.45574069023,nan,nan,0.0005534749,319299.2343546391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94336,319299.6480834484,319303.03709316254,319303.03709316254,nan,nan,nan,nan
94366,nan,nan,nan,nan,nan,nan,-5.95662e-05,319302.83994054794,nan,nan,0.0005532232,319302.6183535099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94337,319303.03208231926,319306.41960048676,319306.41960048676,nan,nan,nan,nan
94367,nan,nan,nan,nan,nan,nan,-5.95729e-05,319306.22288155556,nan,nan,0.0005532954,319306.0023013592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94338,319306.41603016853,319309.8027164936,319309.8027164936,nan,nan,nan,nan
94368,nan,nan,nan,nan,nan,nan,-5.9574e-05,319309.60699915886,nan,nan,0.0005534263,319309.3859919548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94339,319309.79972076416,319313.18719291687,319313.18719291687,nan,nan,nan,nan
94369,nan,nan,nan,nan,nan,nan,-5.95717e-05,319312.99032115936,nan,nan,0.0005534008,319312.7694701195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94340,319313.18319892883,319316.57053899765,319316.57053899765,nan,nan,nan,nan
94370,nan,nan,nan,nan,nan,nan,-5.95707e-05,319316.37340950966,nan,nan,0.0005533802,319316.15281071665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94341,319316.566539526,319319.9549584389,319319.9549584389,nan,nan,nan,nan
94371,nan,nan,nan,nan,nan,nan,-5.95687e-05,319319.7578754425,nan,nan,0.0005531993,319319.53726806643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94342,319319.95099687576,319323.3384079933,319323.3384079933,nan,nan,nan,nan
94372,nan,nan,nan,nan,nan,nan,-5.95749e-05,319323.1415271759,nan,nan,0.0005533677,319322.9206694603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94343,319323.33541178703,319326.72110795975,319326.72110795975,nan,nan,nan,nan
94373,nan,nan,nan,nan,nan,nan,-5.95693e-05,319326.52503991127,nan,nan,0.0005533695,319326.3043824673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94344,319326.7181112766,319330.1048257351,319330.1048257351,nan,nan,nan,nan
94374,nan,nan,nan,nan,nan,nan,-5.95773e-05,319329.90775823593,nan,nan,0.0005532646,319329.687099123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94345,319330.10082793236,319333.48945760727,319333.48945760727,nan,nan,nan,nan
94375,nan,nan,nan,nan,nan,nan,-5.95772e-05,319333.292542696,nan,nan,0.0005533881,319333.07244386675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94346,319333.4861726761,319336.8726866245,319336.8726866245,nan,nan,nan,nan
94376,nan,nan,nan,nan,nan,nan,-5.95711e-05,319336.6757965088,nan,nan,0.0005532263,319336.4549376011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94347,319336.86866641045,319340.256657362,319340.256657362,nan,nan,nan,nan
94377,nan,nan,nan,nan,nan,nan,-5.95786e-05,319340.0597908497,nan,nan,0.0005534229,319339.8389302731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94348,319340.2526590824,319343.6395223141,319343.6395223141,nan,nan,nan,nan
94378,nan,nan,nan,nan,nan,nan,-5.95773e-05,319343.4433722496,nan,nan,0.0005532796,319343.2225133419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94349,319343.63624215126,319347.0245399475,319347.0245399475,nan,nan,nan,nan
94379,nan,nan,nan,nan,nan,nan,-5.95747e-05,319346.8267595768,nan,nan,0.0005534038,319346.60681190493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94350,319347.02054071426,319350.4060893059,319350.4060893059,nan,nan,nan,nan
94380,nan,nan,nan,nan,nan,nan,-5.95734e-05,319350.2101726532,nan,nan,0.0005533517,319349.9893638134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94351,319350.40309262276,319353.78966760635,319353.78966760635,nan,nan,nan,nan
94381,nan,nan,nan,nan,nan,nan,-5.95716e-05,319353.59279990196,nan,nan,0.0005533556,319353.3719424248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94352,319353.78567123413,319357.1736238003,319357.1736238003,nan,nan,nan,nan
94382,nan,nan,nan,nan,nan,nan,-5.9577e-05,319356.97700572014,nan,nan,0.0005532622,319356.7559341431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94353,319357.1696629524,319360.55748939514,319360.55748939514,nan,nan,nan,nan
94383,nan,nan,nan,nan,nan,nan,-5.95689e-05,319360.3614320755,nan,nan,0.0005533505,319360.1407641411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94354,319360.55449295044,319363.94150686264,319363.94150686264,nan,nan,nan,nan
94384,nan,nan,nan,nan,nan,nan,-5.95717e-05,319363.7444000244,nan,nan,0.0005533457,319363.5237561703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94355,319363.93748497963,319367.32411670685,319367.32411670685,nan,nan,nan,nan
94385,nan,nan,nan,nan,nan,nan,-5.95751e-05,319367.12724399567,nan,nan,0.0005533776,319366.90648474696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94356,319367.3202135563,319370.7082555294,319370.7082555294,nan,nan,nan,nan
94386,nan,nan,nan,nan,nan,nan,-5.95726e-05,319370.5110144615,nan,nan,0.0005533451,319370.29028167727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94357,319370.7040104866,319374.0917699337,319374.0917699337,nan,nan,nan,nan
94387,nan,nan,nan,nan,nan,nan,-5.95792e-05,319373.8951063156,nan,nan,0.0005533138,319373.67400636675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94358,319374.0877351761,319377.47506546974,319377.47506546974,nan,nan,nan,nan
94388,nan,nan,nan,nan,nan,nan,-5.95753e-05,319377.2785253525,nan,nan,0.0005533819,319377.0573402882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94359,319377.4710690975,319380.8606085777,319380.8606085777,nan,nan,nan,nan
94389,nan,nan,nan,nan,nan,nan,-5.95738e-05,319380.66450738907,nan,nan,0.0005535058,319380.44386997225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94360,319380.8575987816,319384.2445628643,319384.2445628643,nan,nan,nan,nan
94390,nan,nan,nan,nan,nan,nan,-5.95738e-05,319384.04762482643,nan,nan,0.0005532047,319383.82682623866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94361,319384.240555048,319387.6284632683,319387.6284632683,nan,nan,nan,nan
94391,nan,nan,nan,nan,nan,nan,-5.95743e-05,319387.43165159225,nan,nan,0.0005533952,319387.21074714663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94362,319387.62447595596,319391.011357069,319391.011357069,nan,nan,nan,nan
94392,nan,nan,nan,nan,nan,nan,-5.95737e-05,319390.8141851425,nan,nan,0.0005533505,319390.5947889328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94363,319391.00851774216,319394.3951807022,319394.3951807022,nan,nan,nan,nan
94393,nan,nan,nan,nan,nan,nan,-5.95735e-05,319394.1981127262,nan,nan,0.0005533673,319393.9774738789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94364,319394.3912026882,319397.7789402008,319397.7789402008,nan,nan,nan,nan
94394,nan,nan,nan,nan,nan,nan,-5.95723e-05,319397.5828590393,nan,nan,0.000553252,319397.36221208575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94365,319397.7759408951,319401.1618309021,319401.1618309021,nan,nan,nan,nan
94395,nan,nan,nan,nan,nan,nan,-5.95706e-05,319400.9658296108,nan,nan,0.0005532316,319400.7450818062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94366,319401.15881061554,319404.54589390755,319404.54589390755,nan,nan,nan,nan
94396,nan,nan,nan,nan,nan,nan,-5.95763e-05,319404.3501870632,nan,nan,0.0005535174,319404.12951793673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94367,319404.54324674606,319407.931060791,319407.931060791,nan,nan,nan,nan
94397,nan,nan,nan,nan,nan,nan,-5.95771e-05,319407.73402166367,nan,nan,0.0005533746,319407.5131632328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94368,319407.92689204216,319411.3143439293,319411.3143439293,nan,nan,nan,nan
94398,nan,nan,nan,nan,nan,nan,-5.95698e-05,319411.1180565357,nan,nan,0.0005534175,319410.89662804606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94369,319411.3103568554,319414.6939675808,319414.6939675808,nan,nan,nan,nan
94399,nan,nan,nan,nan,nan,nan,-5.95717e-05,319414.4979109764,nan,nan,0.000553323,319414.27739109995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94370,319414.6911199093,319418.0763168335,319418.0763168335,nan,nan,nan,nan
94400,nan,nan,nan,nan,nan,nan,-5.95731e-05,319417.879901886,nan,nan,0.0005533372,319417.65858807566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94371,319418.072316885,319421.4595518112,319421.4595518112,nan,nan,nan,nan
94401,nan,nan,nan,nan,nan,nan,-5.95711e-05,319421.2626450062,nan,nan,0.0005531987,319421.04182639124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94372,319421.4555552006,319424.8424708843,319424.8424708843,nan,nan,nan,nan
94402,nan,nan,nan,nan,nan,nan,-5.95682e-05,319424.6460494995,nan,nan,0.0005533391,319424.42536511424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94373,319424.83909392357,319428.22721743584,319428.22721743584,nan,nan,nan,nan
94403,nan,nan,nan,nan,nan,nan,-5.95723e-05,319428.0301477909,nan,nan,0.0005534287,319427.80954184534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94374,319428.2232706547,319431.6108903885,319431.6108903885,nan,nan,nan,nan
94404,nan,nan,nan,nan,nan,nan,-5.9579e-05,319431.4136464596,nan,nan,0.0005533674,319431.1926206589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94375,319431.60736870766,319434.9956433773,319434.9956433773,nan,nan,nan,nan
94405,nan,nan,nan,nan,nan,nan,-5.95773e-05,319434.7981507778,nan,nan,0.0005534423,319434.5769523621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94376,319434.9906811714,319438.3773071766,319438.3773071766,nan,nan,nan,nan
94406,nan,nan,nan,nan,nan,nan,-5.95687e-05,319438.180188179,nan,nan,0.0005532773,319437.95874919894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94377,319438.37247800827,319441.7629330158,319441.7629330158,nan,nan,nan,nan
94407,nan,nan,nan,nan,nan,nan,-5.95697e-05,319441.5660793781,nan,nan,0.0005533025,319441.34620752337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94378,319441.7599363327,319445.1458580494,319445.1458580494,nan,nan,nan,nan
94408,nan,nan,nan,nan,nan,nan,-5.95864e-05,319444.94790029526,nan,nan,0.0005533542,319444.7271298409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94379,319445.1408586502,319448.5292978287,319448.5292978287,nan,nan,nan,nan
94409,nan,nan,nan,nan,nan,nan,-5.95612e-05,319448.3321027756,nan,nan,0.0005534047,319448.1113068104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94380,319448.52503561974,319451.9113249779,319451.9113249779,nan,nan,nan,nan
94410,nan,nan,nan,nan,nan,nan,-5.95719e-05,319451.7153043747,nan,nan,0.0005533066,319451.4936009884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94381,319451.9083285332,319455.2968864441,319455.2968864441,nan,nan,nan,nan
94411,nan,nan,nan,nan,nan,nan,-5.95798e-05,319455.09901595116,nan,nan,0.0005533878,319454.87815775874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94382,319455.29188656807,319458.6796348095,319458.6796348095,nan,nan,nan,nan
94412,nan,nan,nan,nan,nan,nan,-5.95711e-05,319458.483540535,nan,nan,0.0005533592,319458.26292743685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94383,319458.6766562462,319462.0638914108,319462.0638914108,nan,nan,nan,nan
94413,nan,nan,nan,nan,nan,nan,-5.95808e-05,319461.8674373627,nan,nan,0.0005533001,319461.646142149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94384,319462.0598709583,319465.4477379322,319465.4477379322,nan,nan,nan,nan
94414,nan,nan,nan,nan,nan,nan,-5.95723e-05,319465.2507157326,nan,nan,0.0005533999,319465.029986763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94385,319465.44371557236,319468.83177256584,319468.83177256584,nan,nan,nan,nan
94415,nan,nan,nan,nan,nan,nan,-5.95723e-05,319468.6349079609,nan,nan,0.0005534289,319468.41405310633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94386,319468.8287744522,319472.21622657776,319472.21622657776,nan,nan,nan,nan
94416,nan,nan,nan,nan,nan,nan,-5.95728e-05,319472.0191440582,nan,nan,0.0005533285,319471.7985004425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94387,319472.21222925186,319475.59877848625,319475.59877848625,nan,nan,nan,nan
94417,nan,nan,nan,nan,nan,nan,-5.95751e-05,319475.4018843174,nan,nan,0.0005532444,319475.1810511589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94388,319475.59477996826,319478.9838678837,319478.9838678837,nan,nan,nan,nan
94418,nan,nan,nan,nan,nan,nan,-5.95719e-05,319478.7875132561,nan,nan,0.0005534266,319478.5671421528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94389,319478.98087096214,319482.3670194149,319482.3670194149,nan,nan,nan,nan
94419,nan,nan,nan,nan,nan,nan,-5.95683e-05,319482.17066788673,nan,nan,0.0005534618,319481.9502943993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94390,319482.3640232086,319485.7484033108,319485.7484033108,nan,nan,nan,nan
94420,nan,nan,nan,nan,nan,nan,-5.95753e-05,319485.5516822338,nan,nan,0.0005532721,319485.3306819439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94391,319485.74441075325,319489.1321897507,319489.1321897507,nan,nan,nan,nan
94421,nan,nan,nan,nan,nan,nan,-5.95721e-05,319488.9347677231,nan,nan,0.0005533557,319488.71350278857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94392,319489.1272315979,319492.51646471024,319492.51646471024,nan,nan,nan,nan
94422,nan,nan,nan,nan,nan,nan,-5.95745e-05,319492.31938385963,nan,nan,0.0005534619,319492.0987395287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94393,319492.512468338,319495.90023970604,319495.90023970604,nan,nan,nan,nan
94423,nan,nan,nan,nan,nan,nan,-5.95709e-05,319495.7038152218,nan,nan,0.0005533454,319495.48250117304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94394,319495.8962299824,319499.2830500603,319499.2830500603,nan,nan,nan,nan
94424,nan,nan,nan,nan,nan,nan,-5.95768e-05,319499.0869779587,nan,nan,0.0005532958,319498.8663078785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94395,319499.28003668785,319502.6692943573,319502.6692943573,nan,nan,nan,nan
94425,nan,nan,nan,nan,nan,nan,-5.95766e-05,319502.4720954895,nan,nan,0.0005534047,319502.2505456448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94396,319502.6642744541,319506.05245161057,319506.05245161057,nan,nan,nan,nan
94426,nan,nan,nan,nan,nan,nan,-5.95696e-05,319505.85558080673,nan,nan,0.0005531737,319505.63472571375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94397,319506.0484545231,319509.43398594856,319509.43398594856,nan,nan,nan,nan
94427,nan,nan,nan,nan,nan,nan,-5.95683e-05,319509.23691916466,nan,nan,0.0005533531,319509.01642932894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94398,319509.4301581383,319512.8165886402,319512.8165886402,nan,nan,nan,nan
94428,nan,nan,nan,nan,nan,nan,-5.95734e-05,319512.62006115913,nan,nan,0.0005534394,319512.39888539317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94399,319512.8126142025,319516.201236248,319516.201236248,nan,nan,nan,nan
94429,nan,nan,nan,nan,nan,nan,-5.9572e-05,319516.00517868996,nan,nan,0.0005535262,319515.7835074902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94400,319516.1972362995,319519.58440852165,319519.58440852165,nan,nan,nan,nan
94430,nan,nan,nan,nan,nan,nan,-5.95729e-05,319519.38828611374,nan,nan,0.0005531979,319519.16666975024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94401,319519.58039855957,319522.9696223736,319522.9696223736,nan,nan,nan,nan
94431,nan,nan,nan,nan,nan,nan,-5.95739e-05,319522.77219843864,nan,nan,0.0005532767,319522.55088391306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94402,319522.9646127224,319526.35304141045,319526.35304141045,nan,nan,nan,nan
94432,nan,nan,nan,nan,nan,nan,-5.95695e-05,319526.1561317444,nan,nan,0.0005533565,319525.93536176684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94403,319526.3490905762,319529.73594999313,319529.73594999313,nan,nan,nan,nan
94433,nan,nan,nan,nan,nan,nan,-5.95803e-05,319529.540607214,nan,nan,0.0005535536,319529.3191987515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94404,319529.7329275608,319533.1165881157,319533.1165881157,nan,nan,nan,nan
94434,nan,nan,nan,nan,nan,nan,-5.95695e-05,319532.9215259552,nan,nan,0.0005533917,319532.69985880854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94405,319533.1135876179,319536.50269031525,319536.50269031525,nan,nan,nan,nan
