index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
145355,nan,nan,nan,nan,nan,nan,-1.185e-07,491812.2491798401,nan,nan,8.579871e-08,491812.0293373108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145310,491812.44306612015,491812.4460513592,491812.4460513592,nan,nan,nan,nan
145356,nan,nan,nan,nan,nan,nan,-1.133e-07,491815.63217282295,nan,nan,8.426659e-09,491815.4123214722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145311,491815.8260502815,491815.8290579319,491815.8290579319,nan,nan,nan,nan
145357,nan,nan,nan,nan,nan,nan,-1.17e-07,491819.0180284977,nan,nan,7.783167e-08,491818.79741492274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145312,491819.2111437321,491819.2141108513,491819.2141108513,nan,nan,nan,nan
145358,nan,nan,nan,nan,nan,nan,-1.149e-07,491822.3999888897,nan,nan,1.869186e-08,491822.178683424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145313,491822.59241223335,491822.59740400314,491822.59740400314,nan,nan,nan,nan
145359,nan,nan,nan,nan,nan,nan,-1.21e-07,491825.78542780876,nan,nan,8.886293e-09,491825.56473531725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145314,491825.9784641266,491825.98146414757,491825.98146414757,nan,nan,nan,nan
145360,nan,nan,nan,nan,nan,nan,-1.139e-07,491829.1678440571,nan,nan,3.355342e-08,491828.9470514298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145315,491829.3607802391,491829.36478090286,491829.36478090286,nan,nan,nan,nan
145361,nan,nan,nan,nan,nan,nan,-1.202e-07,491832.5501053333,nan,nan,4.657645e-08,491832.3294922352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145316,491832.74322104454,491832.74718785286,491832.74718785286,nan,nan,nan,nan
145362,nan,nan,nan,nan,nan,nan,-1.18e-07,491835.9339621067,nan,nan,5.224526e-08,491835.7121323586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145317,491836.1258611679,491836.1288256645,491836.1288256645,nan,nan,nan,nan
145363,nan,nan,nan,nan,nan,nan,-1.171e-07,491839.3177666664,nan,nan,7.354174e-09,491839.096898222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145318,491839.5106270313,491839.5146512985,491839.5146512985,nan,nan,nan,nan
145364,nan,nan,nan,nan,nan,nan,-1.175e-07,491842.70257258415,nan,nan,2.604603e-09,491842.48266186717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145319,491842.8963906765,491842.8994011879,491842.8994011879,nan,nan,nan,nan
145365,nan,nan,nan,nan,nan,nan,-1.168e-07,491846.08602929115,nan,nan,4.443147e-09,491845.86566033366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145320,491846.279389143,491846.28338837624,491846.28338837624,nan,nan,nan,nan
145366,nan,nan,nan,nan,nan,nan,-1.252e-07,491849.47018527985,nan,nan,3.569839e-08,491849.24958028796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145321,491849.6633090973,491849.66727662086,491849.66727662086,nan,nan,nan,nan
145367,nan,nan,nan,nan,nan,nan,-1.195e-07,491852.85695266724,nan,nan,4.381861e-08,491852.63635554316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145322,491853.0500843525,491853.05290961266,491853.05290961266,nan,nan,nan,nan
145368,nan,nan,nan,nan,nan,nan,-1.259e-07,491856.2402088642,nan,nan,2.972311e-08,491856.0195480824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145323,491856.4332768917,491856.4366953373,491856.4366953373,nan,nan,nan,nan
145369,nan,nan,nan,nan,nan,nan,-1.139e-07,491859.621281147,nan,nan,5.23985e-08,491859.4008091927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145324,491859.814538002,491859.8175339699,491859.8175339699,nan,nan,nan,nan
145370,nan,nan,nan,nan,nan,nan,-1.186e-07,491863.00603222847,nan,nan,8.886293e-09,491862.78545513155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145325,491863.1991839409,491863.20318698883,491863.20318698883,nan,nan,nan,nan
145371,nan,nan,nan,nan,nan,nan,-1.235e-07,491866.3909666538,nan,nan,4.198008e-08,491866.1703082562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145326,491866.5840370655,491866.58703541756,491866.58703541756,nan,nan,nan,nan
145372,nan,nan,nan,nan,nan,nan,-1.189e-07,491869.7741086483,nan,nan,9.192721e-10,491869.55346336367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145327,491869.967192173,491869.97018933296,491869.97018933296,nan,nan,nan,nan
145373,nan,nan,nan,nan,nan,nan,-1.28e-07,491873.1565525532,nan,nan,2.05304e-08,491872.93590846064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145328,491873.34963727,491873.35563468933,491873.35563468933,nan,nan,nan,nan
145374,nan,nan,nan,nan,nan,nan,-1.278e-07,491876.54134082794,nan,nan,9.039505e-09,491876.32069458964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145329,491876.734423399,491876.7374236584,491876.7374236584,nan,nan,nan,nan
145375,nan,nan,nan,nan,nan,nan,-1.165e-07,491879.924472332,nan,nan,4.136723e-08,491879.70379748347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145330,491880.1175262928,491880.1195361614,491880.1195361614,nan,nan,nan,nan
145376,nan,nan,nan,nan,nan,nan,-1.232e-07,491883.3095498085,nan,nan,1.02652e-08,491883.0881737709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145331,491883.50190258026,491883.5059015751,491883.5059015751,nan,nan,nan,nan
145377,nan,nan,nan,nan,nan,nan,-1.251e-07,491886.6945040226,nan,nan,4.289935e-09,491886.4739066601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145332,491886.88763546944,491886.8905758858,491886.8905758858,nan,nan,nan,nan
145378,nan,nan,nan,nan,nan,nan,-1.273e-07,491890.0784268379,nan,nan,1.225696e-09,491889.8567754269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145333,491890.2705042362,491890.27449965477,491890.27449965477,nan,nan,nan,nan
145379,nan,nan,nan,nan,nan,nan,-1.237e-07,491893.46229577065,nan,nan,2.727173e-08,491893.24092307093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145334,491893.65465188026,491893.6586532593,491893.6586532593,nan,nan,nan,nan
145380,nan,nan,nan,nan,nan,nan,-1.212e-07,491896.8464155197,nan,nan,5.040673e-08,491896.62530627253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145335,491897.03903508186,491897.0430343151,491897.0430343151,nan,nan,nan,nan
145381,nan,nan,nan,nan,nan,nan,-1.226e-07,491900.23163843155,nan,nan,9.667674e-08,491900.01099219325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145336,491900.4247210026,491900.42872166634,491900.42872166634,nan,nan,nan,nan
145382,nan,nan,nan,nan,nan,nan,-1.243e-07,491903.6174373627,nan,nan,3.385984e-08,491903.39581456187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145337,491903.8095433712,491903.81356549263,491903.81356549263,nan,nan,nan,nan
145383,nan,nan,nan,nan,nan,nan,-1.204e-07,491907.00058984756,nan,nan,5.684162e-08,491906.77994217875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145338,491907.1936709881,491907.1976709366,491907.1976709366,nan,nan,nan,nan
145384,nan,nan,nan,nan,nan,nan,-1.249e-07,491910.38362407684,nan,nan,1.455514e-08,491910.1630002499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145339,491910.5767290592,491910.5805594921,491910.5805594921,nan,nan,nan,nan
145385,nan,nan,nan,nan,nan,nan,-1.181e-07,491913.76960873604,nan,nan,1.79258e-08,491913.5489450932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145340,491913.9626739025,491913.96566581726,491913.96566581726,nan,nan,nan,nan
145386,nan,nan,nan,nan,nan,nan,-1.264e-07,491917.1534707546,nan,nan,4.764892e-08,491916.9323791504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145341,491917.34610795975,491917.3500573635,491917.3500573635,nan,nan,nan,nan
145387,nan,nan,nan,nan,nan,nan,-1.165e-07,491920.5363061428,nan,nan,1.302302e-08,491920.31544485094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145342,491920.7291736603,491920.733171463,491920.733171463,nan,nan,nan,nan
145388,nan,nan,nan,nan,nan,nan,-1.165e-07,491923.92036771774,nan,nan,4.320577e-08,491923.6994844914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145343,491924.1132133007,491924.1172118187,491924.1172118187,nan,nan,nan,nan
145389,nan,nan,nan,nan,nan,nan,-1.134e-07,491927.30651950836,nan,nan,3.707729e-08,491927.0857881546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145344,491927.49951696396,491927.50250554085,491927.50250554085,nan,nan,nan,nan
145390,nan,nan,nan,nan,nan,nan,-1.219e-07,491930.69068956375,nan,nan,2.941669e-08,491930.46939387324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145345,491930.8831226826,491930.8881108761,491930.8881108761,nan,nan,nan,nan
145391,nan,nan,nan,nan,nan,nan,-1.17e-07,491934.07465338707,nan,nan,4.535074e-08,491933.8539847374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145346,491934.26771354675,491934.2707116604,491934.2707116604,nan,nan,nan,nan
145392,nan,nan,nan,nan,nan,nan,-1.128e-07,491937.4601597786,nan,nan,3.70773e-08,491937.23879184725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145347,491937.6525206566,491937.6565172672,491937.6565172672,nan,nan,nan,nan
145393,nan,nan,nan,nan,nan,nan,-1.198e-07,491940.8435809612,nan,nan,1.976434e-08,491940.6230932713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145348,491941.0368220806,491941.039832592,491941.039832592,nan,nan,nan,nan
145394,nan,nan,nan,nan,nan,nan,-1.212e-07,491944.2290277481,nan,nan,7.338853e-08,491944.0079628468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145349,491944.4216916561,491944.42469000816,491944.42469000816,nan,nan,nan,nan
145395,nan,nan,nan,nan,nan,nan,-1.214e-07,491947.6124486923,nan,nan,1.02652e-08,491947.3917910099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145350,491947.80551981926,491947.80851721764,491947.80851721764,nan,nan,nan,nan
145396,nan,nan,nan,nan,nan,nan,-1.193e-07,491950.99685668945,nan,nan,8.135554e-08,491950.7763072491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145351,491951.1900360584,491951.193025589,491951.193025589,nan,nan,nan,nan
145397,nan,nan,nan,nan,nan,nan,-1.149e-07,491954.38148379326,nan,nan,1.578083e-08,491954.1607004643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145352,491954.5744292736,491954.57782030106,491954.57782030106,nan,nan,nan,nan
145398,nan,nan,nan,nan,nan,nan,-1.158e-07,491957.7666647434,nan,nan,4.412504e-08,491957.5451587677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145353,491957.95888757706,491957.9628839493,491957.9628839493,nan,nan,nan,nan
145399,nan,nan,nan,nan,nan,nan,-1.186e-07,491961.1494626999,nan,nan,1.394229e-08,491960.9286295414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145354,491961.34235835075,491961.34633255005,491961.34633255005,nan,nan,nan,nan
145400,nan,nan,nan,nan,nan,nan,-1.227e-07,491964.5336484909,nan,nan,1.838544e-08,491964.3122517109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145355,491964.72598052025,491964.73000121117,491964.73000121117,nan,nan,nan,nan
145401,nan,nan,nan,nan,nan,nan,-1.121e-07,491967.9188375473,nan,nan,1.961113e-08,491967.6981386185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145356,491968.1118674278,491968.1146976948,491968.1146976948,nan,nan,nan,nan
145402,nan,nan,nan,nan,nan,nan,-1.165e-07,491971.30112719536,nan,nan,5.530951e-08,491971.08062353136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145357,491971.4943523407,491971.4983229637,491971.4983229637,nan,nan,nan,nan
145403,nan,nan,nan,nan,nan,nan,-1.235e-07,491974.6884980202,nan,nan,3.860941e-08,491974.46765770914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145358,491974.8813865185,491974.8853652477,491974.8853652477,nan,nan,nan,nan
145404,nan,nan,nan,nan,nan,nan,-1.102e-07,491978.0726828575,nan,nan,7.093712e-08,491977.8520287514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145359,491978.26575756073,491978.2687551975,491978.2687551975,nan,nan,nan,nan
145405,nan,nan,nan,nan,nan,nan,-1.119e-07,491981.45640039444,nan,nan,1.317623e-08,491981.23577084544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145360,491981.64949965477,491981.65350699425,491981.65350699425,nan,nan,nan,nan
145406,nan,nan,nan,nan,nan,nan,-1.113e-07,491984.8401184082,nan,nan,4.856819e-08,491984.6187435627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145361,491985.03247237206,491985.0364716053,491985.0364716053,nan,nan,nan,nan
145407,nan,nan,nan,nan,nan,nan,-1.139e-07,491988.2258403301,nan,nan,3.753693e-08,491988.0043505669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145362,491988.419097662,491988.4220941067,491988.4220941067,nan,nan,nan,nan
145408,nan,nan,nan,nan,nan,nan,-1.198e-07,491991.61073350906,nan,nan,3.906905e-08,491991.3901547432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145363,491991.80388355255,491991.80702257156,491991.80702257156,nan,nan,nan,nan
145409,nan,nan,nan,nan,nan,nan,-1.161e-07,491994.9935622215,nan,nan,5.745448e-08,491994.7732945919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145364,491995.18702340126,491995.19003391266,491995.19003391266,nan,nan,nan,nan
145410,nan,nan,nan,nan,nan,nan,-1.154e-07,491998.3739168644,nan,nan,2.037719e-08,491998.15324893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145365,491998.56697773933,491998.56994724274,491998.56994724274,nan,nan,nan,nan
145411,nan,nan,nan,nan,nan,nan,-1.135e-07,492001.761064291,nan,nan,2.190931e-08,492001.53949465754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145366,492001.9532234669,492001.95714712143,492001.95714712143,nan,nan,nan,nan
145412,nan,nan,nan,nan,nan,nan,-1.135e-07,492005.14336299896,nan,nan,6.863895e-08,492004.92350306513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145367,492005.33723187447,492005.3402314186,492005.3402314186,nan,nan,nan,nan
145413,nan,nan,nan,nan,nan,nan,-1.168e-07,492008.5289912224,nan,nan,1.608725e-08,492008.30867328646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145368,492008.7224020958,492008.72540068626,492008.72540068626,nan,nan,nan,nan
145414,nan,nan,nan,nan,nan,nan,-1.185e-07,492011.9129412174,nan,nan,3.125524e-08,492011.6917785645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145369,492012.1055073738,492012.1095056534,492012.1095056534,nan,nan,nan,nan
145415,nan,nan,nan,nan,nan,nan,-1.107e-07,492015.2969274521,nan,nan,2.236894e-08,492015.07557096484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145370,492015.48929977417,492015.4922969341,492015.4922969341,nan,nan,nan,nan
145416,nan,nan,nan,nan,nan,nan,-1.14e-07,492018.6817891598,nan,nan,1.302302e-08,492018.4609407425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145371,492018.87466955185,492018.87867450714,492018.87867450714,nan,nan,nan,nan
145417,nan,nan,nan,nan,nan,nan,-1.123e-07,492022.0651304722,nan,nan,2.420749e-08,492021.8442179203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145372,492022.25794672966,492022.26194524765,492022.26194524765,nan,nan,nan,nan
145418,nan,nan,nan,nan,nan,nan,-1.166e-07,492025.4500012398,nan,nan,5.975267e-09,492025.2291347027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145373,492025.64286351204,492025.64686369896,492025.64686369896,nan,nan,nan,nan
145419,nan,nan,nan,nan,nan,nan,-1.114e-07,492028.83447670937,nan,nan,2.696531e-08,492028.61473765376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145374,492029.0284664631,492029.031460762,492029.031460762,nan,nan,nan,nan
145420,nan,nan,nan,nan,nan,nan,-1.19e-07,492032.217079401,nan,nan,2.405428e-08,492031.99578061106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145375,492032.4104709625,492032.41347002983,492032.41347002983,nan,nan,nan,nan
145421,nan,nan,nan,nan,nan,nan,-1.199e-07,492035.60241889954,nan,nan,1.899828e-08,492035.3810447693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145376,492035.79477357864,492035.79877090454,492035.79877090454,nan,nan,nan,nan
145422,nan,nan,nan,nan,nan,nan,-1.182e-07,492038.98754024506,nan,nan,4.351219e-08,492038.76690402033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145377,492039.18063282967,492039.184633255,492039.184633255,nan,nan,nan,nan
145423,nan,nan,nan,nan,nan,nan,-1.082e-07,492042.37186312675,nan,nan,5.071315e-08,492042.1517590523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145378,492042.56548786163,492042.56851029396,492042.56851029396,nan,nan,nan,nan
145424,nan,nan,nan,nan,nan,nan,-1.195e-07,492045.7556152344,nan,nan,5.408383e-08,492045.53496994975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145379,492045.9486987591,492045.95269942284,492045.95269942284,nan,nan,nan,nan
145425,nan,nan,nan,nan,nan,nan,-1.175e-07,492049.14031791687,nan,nan,3.539196e-08,492048.91960611346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145380,492049.3333349228,492049.33733844757,492049.33733844757,nan,nan,nan,nan
145426,nan,nan,nan,nan,nan,nan,-1.168e-07,492052.52528738976,nan,nan,1.090869e-07,492052.3046778679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145381,492052.71840667725,492052.72140455246,492052.72140455246,nan,nan,nan,nan
145427,nan,nan,nan,nan,nan,nan,-1.21e-07,492055.90816140175,nan,nan,2.650567e-08,492055.6878222466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145382,492056.1015510559,492056.10454821587,492056.10454821587,nan,nan,nan,nan
145428,nan,nan,nan,nan,nan,nan,-1.128e-07,492059.2924551964,nan,nan,7.752525e-08,492059.07207145693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145383,492059.48580026627,492059.4887959957,492059.4887959957,492059.4887959957,492063.11816835403,nan,nan
145429,nan,nan,nan,nan,nan,nan,-1.255e-07,492062.67558050156,nan,nan,2.926348e-08,492062.4549194813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145384,492062.86864829063,492063.11816835403,492063.11816835403,nan,nan,nan,nan
145430,nan,nan,nan,nan,nan,nan,-1.202e-07,492066.0613396168,nan,nan,2.911027e-09,492065.84070339205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145385,492066.2544322014,492066.2576892376,492066.2576892376,nan,nan,nan,nan
145431,nan,nan,nan,nan,nan,nan,-1.124e-07,492069.44421458244,nan,nan,1.532119e-08,492069.22356977465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145386,492069.637298584,492069.64029455185,492069.64029455185,nan,nan,nan,nan
145432,nan,nan,nan,nan,nan,nan,-1.152e-07,492072.8276898861,nan,nan,3.232772e-08,492072.607880497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145387,492073.02160930634,492073.0245857239,492073.0245857239,nan,nan,nan,nan
145433,nan,nan,nan,nan,nan,nan,-1.107e-07,492076.21238827705,nan,nan,2.727172e-08,492075.99174227717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145388,492076.4054710865,492076.4094712734,492076.4094712734,nan,nan,nan,nan
145434,nan,nan,nan,nan,nan,nan,-1.18e-07,492079.59594607353,nan,nan,4.289934e-08,492079.3759449959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145389,492079.78967380524,492079.79369974136,492079.79369974136,nan,nan,nan,nan
145435,nan,nan,nan,nan,nan,nan,-1.161e-07,492082.9797112942,nan,nan,3.370663e-09,492082.75962533953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145390,492083.17335414886,492083.176653862,492083.176653862,nan,nan,nan,nan
145436,nan,nan,nan,nan,nan,nan,-1.139e-07,492086.36609244347,nan,nan,9.943456e-08,492086.14441933634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145391,492086.5581481457,492086.56134939194,492086.56134939194,nan,nan,nan,nan
145437,nan,nan,nan,nan,nan,nan,-1.238e-07,492089.7509236336,nan,nan,3.186809e-08,492089.5296975613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145392,492089.9434263706,492089.9474244118,492089.9474244118,nan,nan,nan,nan
145438,nan,nan,nan,nan,nan,nan,-1.226e-07,492093.1343858242,nan,nan,5.362419e-09,492092.9141685009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145393,492093.32789731026,492093.3309082985,492093.3309082985,nan,nan,nan,nan
145439,nan,nan,nan,nan,nan,nan,-1.226e-07,492096.5180118084,nan,nan,3.217451e-08,492096.2981320858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145394,492096.71186089516,492096.71485829353,492096.71485829353,nan,nan,nan,nan
145440,nan,nan,nan,nan,nan,nan,-1.137e-07,492099.9002802372,nan,nan,3.447269e-08,492099.67861332896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145395,492100.0923421383,492100.0953423977,492100.0953423977,nan,nan,nan,nan
145441,nan,nan,nan,nan,nan,nan,-1.185e-07,492103.28554034233,nan,nan,7.58399e-08,492103.06390633585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145396,492103.4776351452,492103.48081612587,492103.48081612587,nan,nan,nan,nan
145442,nan,nan,nan,nan,nan,nan,-1.235e-07,492106.6685593128,nan,nan,2.604603e-08,492106.4475614071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145397,492106.86129021645,492106.86528635025,492106.86528635025,nan,nan,nan,nan
145443,nan,nan,nan,nan,nan,nan,-1.199e-07,492110.05157113075,nan,nan,1.348265e-08,492109.83096828463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145398,492110.24469709396,492110.24764084816,492110.24764084816,nan,nan,nan,nan
145444,nan,nan,nan,nan,nan,nan,-1.227e-07,492113.4361793995,nan,nan,1.041841e-08,492113.2155398369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145399,492113.62926864624,492113.63326215744,492113.63326215744,nan,nan,nan,nan
145445,nan,nan,nan,nan,nan,nan,-1.138e-07,492116.81991791725,nan,nan,2.619924e-08,492116.59931292536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145400,492117.0130417347,492117.0164513588,492117.0164513588,nan,nan,nan,nan
145446,nan,nan,nan,nan,nan,nan,-1.214e-07,492120.2036244869,nan,nan,4.718926e-08,492119.98301568034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145401,492120.39674448967,492120.4007060528,492120.4007060528,nan,nan,nan,nan
145447,nan,nan,nan,nan,nan,nan,-1.212e-07,492123.5860109329,nan,nan,4.918104e-08,492123.36614766123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145402,492123.77987647057,492123.7835981846,492123.7835981846,nan,nan,nan,nan
145448,nan,nan,nan,nan,nan,nan,-1.186e-07,492126.9707021713,nan,nan,3.86094e-08,492126.7500430584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145403,492127.16377186775,492127.1677722931,492127.1677722931,nan,nan,nan,nan
145449,nan,nan,nan,nan,nan,nan,-1.214e-07,492130.35471463203,nan,nan,5.224526e-08,492130.13366165163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145404,492130.54739046097,492130.5513830185,492130.5513830185,nan,nan,nan,nan
