index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
139295,nan,nan,nan,nan,nan,nan,5.51e-08,471295.7809343338,nan,nan,4.259288e-08,471295.55932273867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139250,471295.973051548,471299.35750055313,471299.35750055313,nan,nan,nan,nan
139296,nan,nan,nan,nan,nan,nan,5.71e-08,471299.1616420746,nan,nan,5.668838e-09,471298.9398042202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139251,471299.35353302956,471302.7430307865,471302.7430307865,nan,nan,nan,nan
139297,nan,nan,nan,nan,nan,nan,6.13e-08,471302.54697299004,nan,nan,2.252214e-08,471302.3263048172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139252,471302.74003362656,471306.12772607803,471306.12772607803,nan,nan,nan,nan
139298,nan,nan,nan,nan,nan,nan,5.68e-08,471305.9306385517,nan,nan,2.527995e-08,471305.70972957613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139253,471306.12345838547,471309.5102469921,471309.5102469921,nan,nan,nan,nan
139299,nan,nan,nan,nan,nan,nan,6.62e-08,471309.31405711174,nan,nan,5.331773e-08,471309.0924977303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139254,471309.5062265396,471312.8948111534,471312.8948111534,nan,nan,nan,nan
139300,nan,nan,nan,nan,nan,nan,5.84e-08,471312.6982269287,nan,nan,3.370661e-08,471312.47708454134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139255,471312.8908133507,471316.279933691,471316.279933691,nan,nan,nan,nan
139301,nan,nan,nan,nan,nan,nan,6.59e-08,471316.0839788914,nan,nan,1.746615e-08,471315.86320796015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139256,471316.2769367695,471319.66394877434,471319.66394877434,nan,nan,nan,nan
139302,nan,nan,nan,nan,nan,nan,5.56e-08,471319.4680161476,nan,nan,3.799654e-08,471319.2472633362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139257,471319.66099214554,471323.0475113392,471323.0475113392,nan,nan,nan,nan
139303,nan,nan,nan,nan,nan,nan,5.76e-08,471322.8512313366,nan,nan,6.34297e-08,471322.6307851315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139258,471323.0445139408,471326.43146824837,471326.43146824837,nan,nan,nan,nan
139304,nan,nan,nan,nan,nan,nan,6.27e-08,471326.2350151539,nan,nan,4.749567e-08,471326.01374211314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139259,471326.42747092247,471329.813270092,471329.813270092,nan,nan,nan,nan
139305,nan,nan,nan,nan,nan,nan,6.08e-08,471329.61707401276,nan,nan,5.270487e-08,471329.3955198765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139260,471329.80924868584,471333.1977086067,471333.1977086067,nan,nan,nan,nan
139306,nan,nan,nan,nan,nan,nan,7.01e-08,471333.00104117393,nan,nan,5.592232e-08,471332.78043093684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139261,471333.19415974617,471336.57902669907,471336.57902669907,nan,nan,nan,nan
139307,nan,nan,nan,nan,nan,nan,6.65e-08,471336.38305807114,nan,nan,7.813803e-09,471336.1622756958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139262,471336.57600450516,471339.9648385048,471339.9648385048,nan,nan,nan,nan
139308,nan,nan,nan,nan,nan,nan,7.29e-08,471339.76788425446,nan,nan,4.596355e-09,471339.5470425129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139263,471339.96077132225,471343.34873509407,471343.34873509407,nan,nan,nan,nan
139309,nan,nan,nan,nan,nan,nan,8.07e-08,471343.1523513794,nan,nan,0.0,471342.9320065022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139264,471343.3457353115,471346.7321765423,471346.7321765423,nan,nan,nan,nan
139310,nan,nan,nan,nan,nan,nan,6.23e-08,471346.5361196995,nan,nan,1.241016e-08,471346.31449403765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139265,471346.728222847,471350.11658358574,471350.11658358574,nan,nan,nan,nan
139311,nan,nan,nan,nan,nan,nan,7.26e-08,471349.9198355675,nan,nan,3.707726e-08,471349.69883217814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139266,471350.1125609875,471353.49632430077,471353.49632430077,nan,nan,nan,nan
139312,nan,nan,nan,nan,nan,nan,7.18e-08,471353.3012623787,nan,nan,3.707726e-08,471353.07962622645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139267,471353.4933550358,471356.8872208595,471356.8872208595,nan,nan,nan,nan
139313,nan,nan,nan,nan,nan,nan,7.29e-08,471356.6861624718,nan,nan,2.834419e-08,471356.46549310687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139268,471356.8792219162,471360.26626062393,471360.26626062393,nan,nan,nan,nan
139314,nan,nan,nan,nan,nan,nan,7.96e-08,471360.0701711178,nan,nan,3.523873e-08,471359.8495241642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139269,471360.26325297356,471363.6507611275,471363.6507611275,nan,nan,nan,nan
139315,nan,nan,nan,nan,nan,nan,8.18e-08,471363.4549071789,nan,nan,1.578082e-08,471363.23303523066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139270,471363.64676404,471367.03504037857,471367.03504037857,nan,nan,nan,nan
139316,nan,nan,nan,nan,nan,nan,8.52e-08,471366.83830165863,nan,nan,5.408377e-08,471366.61732211115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139271,471367.0310509205,471370.4189825058,471370.4189825058,nan,nan,nan,nan
139317,nan,nan,nan,nan,nan,nan,8.14e-08,471370.22226953506,nan,nan,4.198005e-08,471370.00125374796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139272,471370.4149825573,471373.80079984665,471373.80079984665,nan,nan,nan,nan
139318,nan,nan,nan,nan,nan,nan,9.23e-08,471373.6049463749,nan,nan,2.558638e-08,471373.3841105938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139273,471373.79783940315,471377.1877787113,471377.1877787113,nan,nan,nan,nan
139319,nan,nan,nan,nan,nan,nan,8.61e-08,471376.99071645737,nan,nan,1.378907e-09,471376.77005066874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139274,471377.1837794781,471380.5716166496,471380.5716166496,nan,nan,nan,nan
139320,nan,nan,nan,nan,nan,nan,8.73e-08,471380.3750886917,nan,nan,3.585157e-08,471380.1543282509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139275,471380.56805706024,471383.9559149742,471383.9559149742,nan,nan,nan,nan
139321,nan,nan,nan,nan,nan,nan,8.11e-08,471383.7589581013,nan,nan,3.769011e-08,471383.5381981373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139276,471383.95192694664,471387.33835554123,471387.33835554123,nan,nan,nan,nan
139322,nan,nan,nan,nan,nan,nan,8.85e-08,471387.1422472,nan,nan,2.298177e-09,471386.9216159821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139277,471387.3353447914,471390.72367048264,471390.72367048264,nan,nan,nan,nan
139323,nan,nan,nan,nan,nan,nan,9.18e-08,471390.52650904655,nan,nan,1.037244e-07,471390.30591025355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139278,471390.7196390629,471394.1071021557,471394.1071021557,nan,nan,nan,nan
139324,nan,nan,nan,nan,nan,nan,8.12e-08,471393.911059618,nan,nan,2.374783e-08,471393.69036903384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139279,471394.10409784317,471397.48931980133,471397.48931980133,nan,nan,nan,nan
139325,nan,nan,nan,nan,nan,nan,9.15e-08,471397.293197155,nan,nan,3.401303e-08,471397.07259502413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139280,471397.48632383347,471400.87316536903,471400.87316536903,nan,nan,nan,nan
139326,nan,nan,nan,nan,nan,nan,8.99e-08,471400.6771583557,nan,nan,2.895704e-08,471400.456440115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139281,471400.87016892433,471404.25815582275,471404.25815582275,nan,nan,nan,nan
139327,nan,nan,nan,nan,nan,nan,9.87e-08,471404.0621187687,nan,nan,7.400131e-08,471403.84144487383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139282,471404.25517368317,471407.6407225132,471407.6407225132,nan,nan,nan,nan
139328,nan,nan,nan,nan,nan,nan,1.01e-07,471407.443641901,nan,nan,5.852692e-08,471407.2230316639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139283,471407.63676047325,471411.02360630035,471411.02360630035,nan,nan,nan,nan
139329,nan,nan,nan,nan,nan,nan,9.29e-08,471410.8269422054,nan,nan,2.46671e-08,471410.6058570385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139284,471411.01958584785,471414.4067463875,471414.4067463875,nan,nan,nan,nan
139330,nan,nan,nan,nan,nan,nan,9.66e-08,471414.21168756485,nan,nan,2.58928e-08,471413.9900318623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139285,471414.4037606716,471417.79289603233,471417.79289603233,nan,nan,nan,nan
139331,nan,nan,nan,nan,nan,nan,1.051e-07,471417.5957567692,nan,nan,2.895704e-08,471417.3751701355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139286,471417.78889894485,471421.17561769485,471421.17561769485,nan,nan,nan,nan
139332,nan,nan,nan,nan,nan,nan,9.82e-08,471420.9792647362,nan,nan,1.072483e-09,471420.75790061953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139287,471421.17162942886,471424.55954027176,471424.55954027176,nan,nan,nan,nan
139333,nan,nan,nan,nan,nan,nan,1.058e-07,471424.36318802834,nan,nan,2.573959e-08,471424.14181294444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139288,471424.55554175377,471427.9440615177,471427.9440615177,nan,nan,nan,nan
139334,nan,nan,nan,nan,nan,nan,1.026e-07,471427.7474489212,nan,nan,5.990582e-08,471427.52636446955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139289,471427.9400932789,471431.3292212486,471431.3292212486,nan,nan,nan,nan
139335,nan,nan,nan,nan,nan,nan,1.038e-07,471431.13315296173,nan,nan,2.114323e-08,471430.9125336647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139290,471431.32626247406,471434.71155261993,471434.71155261993,nan,nan,nan,nan
139336,nan,nan,nan,nan,nan,nan,9.83e-08,471434.514998436,nan,nan,2.298177e-09,471434.2938584328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139291,471434.7075872421,471438.09566640854,471438.09566640854,nan,nan,nan,nan
139337,nan,nan,nan,nan,nan,nan,9.82e-08,471437.8993139267,nan,nan,1.991754e-09,471437.6779402733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139292,471438.09166908264,471441.4800107479,471441.4800107479,nan,nan,nan,nan
139338,nan,nan,nan,nan,nan,nan,1.149e-07,471441.28288936615,nan,nan,7.967015e-09,471441.06228175166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139293,471441.476010561,471444.86323714256,471444.86323714256,nan,nan,nan,nan
139339,nan,nan,nan,nan,nan,nan,1.007e-07,471444.667167902,nan,nan,5.699479e-08,471444.4465114117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139294,471444.860240221,471448.24674749374,471448.24674749374,nan,nan,nan,nan
139340,nan,nan,nan,nan,nan,nan,1.031e-07,471448.05032753944,nan,nan,7.967015e-09,471447.8290187359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139295,471448.24374461174,471451.62909936905,471451.62909936905,nan,nan,nan,nan
139341,nan,nan,nan,nan,nan,nan,1.064e-07,471451.4330303669,nan,nan,1.271658e-08,471451.2123729229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139296,471451.62610173225,471455.0136272907,471455.0136272907,nan,nan,nan,nan
139342,nan,nan,nan,nan,nan,nan,1.099e-07,471454.817545414,nan,nan,1.608725e-08,471454.5968998909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139297,471455.01062870026,471458.3972451687,471458.3972451687,nan,nan,nan,nan
139343,nan,nan,nan,nan,nan,nan,1.153e-07,471458.19967627525,nan,nan,3.523873e-08,471457.97977843287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139298,471458.3935072422,471461.781178236,471461.781178236,nan,nan,nan,nan
139344,nan,nan,nan,nan,nan,nan,1.185e-07,471461.5855579376,nan,nan,1.003537e-07,471461.364463234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139299,471461.7781920433,471465.16455221176,471465.16455221176,nan,nan,nan,nan
139345,nan,nan,nan,nan,nan,nan,1.057e-07,471464.9684576988,nan,nan,4.351217e-08,471464.7478267193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139300,471465.16155552864,471468.5484678745,471468.5484678745,nan,nan,nan,nan
139346,nan,nan,nan,nan,nan,nan,1.184e-07,471468.3519978523,nan,nan,7.461416e-08,471468.1317276001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139301,471468.54545640945,471471.93350863457,471471.93350863457,nan,nan,nan,nan
139347,nan,nan,nan,nan,nan,nan,1.228e-07,471471.7364273071,nan,nan,1.225695e-08,471471.51582612994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139302,471471.92955493927,471475.31700992584,471475.31700992584,nan,nan,nan,nan
139348,nan,nan,nan,nan,nan,nan,1.224e-07,471475.120654583,nan,nan,2.405426e-08,471474.8992823601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139303,471475.31301116943,471478.70111966133,471478.70111966133,nan,nan,nan,nan
139349,nan,nan,nan,nan,nan,nan,1.233e-07,471478.50439834595,nan,nan,3.064237e-10,471478.2834035397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139304,471478.697132349,471482.0850496292,471482.0850496292,nan,nan,nan,nan
139350,nan,nan,nan,nan,nan,nan,1.181e-07,471481.88814044,nan,nan,2.190929e-08,471481.66732325556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139305,471482.0810520649,471485.46856713295,471485.46856713295,nan,nan,nan,nan
139351,nan,nan,nan,nan,nan,nan,1.172e-07,471485.27228426933,nan,nan,3.248091e-08,471485.0518452168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139306,471485.4655740261,471488.8523643017,471488.8523643017,nan,nan,nan,nan
139352,nan,nan,nan,nan,nan,nan,1.261e-07,471488.6563055515,nan,nan,4.289931e-08,471488.4356388092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139307,471488.84936761856,471492.23701381683,471492.23701381683,nan,nan,nan,nan
139353,nan,nan,nan,nan,nan,nan,1.152e-07,471492.04066085815,nan,nan,2.604602e-09,471491.8202952385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139308,471492.23402404785,471495.62099313736,471495.62099313736,nan,nan,nan,nan
139354,nan,nan,nan,nan,nan,nan,1.216e-07,471495.42387986183,nan,nan,4.259288e-08,471495.20303859713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139309,471495.61676740646,471499.0044474602,471499.0044474602,nan,nan,nan,nan
139355,nan,nan,nan,nan,nan,nan,1.249e-07,471498.8082602024,nan,nan,1.68533e-09,471498.58666124346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139310,471499.0003900528,471502.3872733116,471502.3872733116,nan,nan,nan,nan
139356,nan,nan,nan,nan,nan,nan,1.34e-07,471502.1914167404,nan,nan,1.746615e-08,471501.9695893765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139311,471502.3833181858,471505.7700984478,471505.7700984478,nan,nan,nan,nan
139357,nan,nan,nan,nan,nan,nan,1.229e-07,471505.5745353699,nan,nan,1.532118e-10,471505.3533698559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139312,471505.76709866524,471509.1552119255,471509.1552119255,nan,nan,nan,nan
139358,nan,nan,nan,nan,nan,nan,1.224e-07,471508.95850014687,nan,nan,6.128474e-10,471508.7374705315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139313,471509.1511993408,471512.5390999317,471512.5390999317,nan,nan,nan,nan
139359,nan,nan,nan,nan,nan,nan,1.271e-07,471512.3425002098,nan,nan,1.409548e-08,471512.12139668467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139314,471512.535125494,471515.92292428017,471515.92292428017,nan,nan,nan,nan
139360,nan,nan,nan,nan,nan,nan,1.229e-07,471515.72667217255,nan,nan,1.041841e-08,471515.5061999798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139315,471515.91992878914,471519.30549931526,471519.30549931526,nan,nan,nan,nan
139361,nan,nan,nan,nan,nan,nan,1.386e-07,471519.1094260216,nan,nan,2.926346e-08,471518.88879241946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139316,471519.3025212288,471522.68930482864,471522.68930482864,nan,nan,nan,nan
139362,nan,nan,nan,nan,nan,nan,1.25e-07,471522.49323415756,nan,nan,6.695357e-08,471522.272615099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139317,471522.6863439083,471526.0726311207,471526.0726311207,nan,nan,nan,nan
139363,nan,nan,nan,nan,nan,nan,1.292e-07,471525.8765735626,nan,nan,5.362415e-09,471525.6559051514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139318,471526.0696339607,471529.45781850815,471529.45781850815,nan,nan,nan,nan
139364,nan,nan,nan,nan,nan,nan,1.285e-07,471529.2614774704,nan,nan,8.27344e-08,471529.03994884493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139319,471529.45367765427,471532.84101605415,471532.84101605415,nan,nan,nan,nan
139365,nan,nan,nan,nan,nan,nan,1.4e-07,471532.64393544197,nan,nan,1.256337e-08,471532.4232958794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139320,471532.8370246887,471536.22458410263,471536.22458410263,nan,nan,nan,nan
139366,nan,nan,nan,nan,nan,nan,1.355e-07,471536.0285758972,nan,nan,1.761936e-08,471535.8078588486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139321,471536.2215876579,471539.6081519127,471539.6081519127,nan,nan,nan,nan
139367,nan,nan,nan,nan,nan,nan,1.32e-07,471539.4126894474,nan,nan,1.884505e-08,471539.1910141945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139322,471539.60474300385,471542.99208688736,471542.99208688736,nan,nan,nan,nan
139368,nan,nan,nan,nan,nan,nan,1.381e-07,471542.7955584526,nan,nan,9.453172e-08,471542.57435979845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139323,471542.9880886078,471546.3748135567,471546.3748135567,nan,nan,nan,nan
139369,nan,nan,nan,nan,nan,nan,1.397e-07,471546.178552866,nan,nan,1.532118e-10,471545.95808854105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139324,471546.3718173504,471549.7615072727,471549.7615072727,nan,nan,nan,nan
139370,nan,nan,nan,nan,nan,nan,1.321e-07,471549.5645542145,nan,nan,1.103125e-08,471549.343764925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139325,471549.75749373436,471553.14414286613,471553.14414286613,nan,nan,nan,nan
139371,nan,nan,nan,nan,nan,nan,1.4e-07,471552.9477968216,nan,nan,1.057162e-08,471552.72741713526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139326,471553.1411459446,471556.52592206,471556.52592206,nan,nan,nan,nan
139372,nan,nan,nan,nan,nan,nan,1.418e-07,471556.32968735695,nan,nan,1.961111e-08,471556.1091946602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139327,471556.52292346954,471559.9107012749,471559.9107012749,nan,nan,nan,nan
139373,nan,nan,nan,nan,nan,nan,1.284e-07,471559.7144167423,nan,nan,3.064237e-08,471559.49297132494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139328,471559.9067001343,471563.2925786972,471563.2925786972,nan,nan,nan,nan
139374,nan,nan,nan,nan,nan,nan,1.396e-07,471563.0965013504,nan,nan,2.08368e-08,471562.8758458138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139329,471563.2895746231,471566.6773674488,471566.6773674488,nan,nan,nan,nan
139375,nan,nan,nan,nan,nan,nan,1.402e-07,471566.4807138443,nan,nan,6.312327e-08,471566.2596184254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139330,471566.6733472347,471570.0607428551,471570.0607428551,nan,nan,nan,nan
139376,nan,nan,nan,nan,nan,nan,1.43e-07,471569.8656835556,nan,nan,4.611677e-08,471569.6440161705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139331,471570.05774497986,471573.44500899315,471573.44500899315,nan,nan,nan,nan
139377,nan,nan,nan,nan,nan,nan,1.378e-07,471573.24875831604,nan,nan,1.608725e-08,471573.0282835007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139332,471573.44201231,471576.8294274807,471576.8294274807,nan,nan,nan,nan
139378,nan,nan,nan,nan,nan,nan,1.407e-07,471576.6323468685,nan,nan,3.707727e-08,471576.41167440417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139333,471576.8254032135,471580.21116399765,471580.21116399765,nan,nan,nan,nan
139379,nan,nan,nan,nan,nan,nan,1.513e-07,471580.01541018486,nan,nan,4.979385e-08,471579.79370775225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139334,471580.2074365616,471583.92728304863,471583.92728304863,471580.21116399765,471583.92728304863,nan,nan
139380,nan,nan,nan,nan,nan,nan,1.399e-07,471583.3994190693,nan,nan,8.457293e-08,471583.17857494357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139335,471583.5923037529,471586.98085045815,471586.98085045815,nan,nan,nan,nan
139381,nan,nan,nan,nan,nan,nan,1.46e-07,471586.78304576874,nan,nan,2.543316e-08,471586.5631176472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139336,471586.9768464565,471590.3657133579,471590.3657133579,nan,nan,nan,nan
139382,nan,nan,nan,nan,nan,nan,1.378e-07,471590.16816711426,nan,nan,6.909855e-08,471589.94835867884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139337,471590.3620874882,471593.7475605011,471593.7475605011,nan,nan,nan,nan
139383,nan,nan,nan,nan,nan,nan,1.518e-07,471593.55184459686,nan,nan,2.803777e-08,471593.3309909344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139338,471593.7447197437,471597.13295412064,471597.13295412064,nan,nan,nan,nan
139384,nan,nan,nan,nan,nan,nan,1.451e-07,471596.9357523918,nan,nan,3.186806e-08,471596.71527876856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139339,471597.1299548149,471600.51593756676,471600.51593756676,nan,nan,nan,nan
139385,nan,nan,nan,nan,nan,nan,1.512e-07,471600.319619894,nan,nan,5.17856e-08,471600.0992118359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139340,471600.5129406452,471603.8972630501,471603.8972630501,nan,nan,nan,nan
139386,nan,nan,nan,nan,nan,nan,1.563e-07,471603.7009341717,nan,nan,1.026519e-08,471603.47953548434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139341,471603.89326429367,471607.2804443836,471607.2804443836,nan,nan,nan,nan
139387,nan,nan,nan,nan,nan,nan,1.544e-07,471607.0836317539,nan,nan,3.140842e-08,471606.86271777155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139342,471607.2764465809,471610.6656534672,471610.6656534672,nan,nan,nan,nan
139388,nan,nan,nan,nan,nan,nan,1.563e-07,471610.4683582783,nan,nan,3.569836e-08,471610.24753441813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139343,471610.66126322746,471614.04901337624,471614.04901337624,nan,nan,nan,nan
139389,nan,nan,nan,nan,nan,nan,1.542e-07,471613.8529548645,nan,nan,6.725998e-08,471613.63228478434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139344,471614.0460135937,471617.4329767227,471617.4329767227,nan,nan,nan,nan
139390,nan,nan,nan,nan,nan,nan,1.516e-07,471617.23612332344,nan,nan,1.026519e-08,471617.0162502766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139345,471617.4299790859,471620.8168449402,471620.8168449402,nan,nan,nan,nan
