index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
130356,nan,nan,nan,nan,nan,nan,-1.91671e-05,441057.8668551445,nan,nan,0.0001596679,441057.6457389832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130315,441058.0594677925,441061.4474594593,441061.4474594593,nan,nan,nan,nan
130357,nan,nan,nan,nan,nan,nan,-1.91652e-05,441061.2505993843,nan,nan,0.0001598129,441061.02973046305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130316,441061.4434592724,441064.8311343193,441064.8311343193,nan,nan,nan,nan
130358,nan,nan,nan,nan,nan,nan,-1.91663e-05,441064.63426589966,nan,nan,0.0001597207,441064.41340675356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130317,441064.8271355629,441068.21600699425,441068.21600699425,nan,nan,nan,nan
130359,nan,nan,nan,nan,nan,nan,-1.91685e-05,441068.01932668686,nan,nan,0.000159728,441067.79827895167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130318,441068.212007761,441071.60055327415,441071.60055327415,nan,nan,nan,nan
130360,nan,nan,nan,nan,nan,nan,-1.91642e-05,441071.4036998749,nan,nan,0.0001597782,441071.18299403193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130319,441071.59672284126,441074.9812808037,441074.9812808037,nan,nan,nan,nan
130361,nan,nan,nan,nan,nan,nan,-1.9161e-05,441074.78525042534,nan,nan,0.0001599025,441074.56354942324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130320,441074.9772782326,441078.36703372,441078.36703372,nan,nan,nan,nan
130362,nan,nan,nan,nan,nan,nan,-1.91603e-05,441078.17040634155,nan,nan,0.0001597177,441077.95028223994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130321,441078.36401104927,441081.74992227554,441081.74992227554,nan,nan,nan,nan
130363,nan,nan,nan,nan,nan,nan,-1.91599e-05,441081.55383992195,nan,nan,0.0001596961,441081.3331970215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130322,441081.74692583084,441085.13308405876,441085.13308405876,nan,nan,nan,nan
130364,nan,nan,nan,nan,nan,nan,-1.91642e-05,441084.9370007515,nan,nan,0.0001598223,441084.71539416315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130323,441085.1291229725,441088.5166757107,441088.5166757107,nan,nan,nan,nan
130365,nan,nan,nan,nan,nan,nan,-1.91635e-05,441088.3208270073,nan,nan,0.0001596501,441088.09994807246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130324,441088.5136768818,441091.90236353874,441091.90236353874,nan,nan,nan,nan
130366,nan,nan,nan,nan,nan,nan,-1.91664e-05,441091.705735445,nan,nan,0.0001596409,441091.484635973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130325,441091.89836478233,441095.2861995697,441095.2861995697,nan,nan,nan,nan
130367,nan,nan,nan,nan,nan,nan,-1.91678e-05,441095.089523077,nan,nan,0.0001597427,441094.8684700966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130326,441095.28219890594,441098.66773319244,441098.66773319244,nan,nan,nan,nan
130368,nan,nan,nan,nan,nan,nan,-1.91666e-05,441098.47166252136,nan,nan,0.0001597664,441098.25001635554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130327,441098.6637451649,441102.0486679077,441102.0486679077,nan,nan,nan,nan
130369,nan,nan,nan,nan,nan,nan,-1.91643e-05,441101.85360741615,nan,nan,0.0001597102,441101.6319259644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130328,441102.0456547737,441105.43585443497,441105.43585443497,nan,nan,nan,nan
130370,nan,nan,nan,nan,nan,nan,-1.91636e-05,441105.23877215385,nan,nan,0.0001597154,441105.01812734606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130329,441105.4318561554,441108.8173623085,441108.8173623085,nan,nan,nan,nan
130371,nan,nan,nan,nan,nan,nan,-1.91699e-05,441108.62167334557,nan,nan,0.0001597374,441108.4003962517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130330,441108.81412506104,441112.2014579773,441112.2014579773,nan,nan,nan,nan
130372,nan,nan,nan,nan,nan,nan,-1.91582e-05,441112.0045890808,nan,nan,0.0001597091,441111.7837473393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130331,441112.1974761486,441115.5862853527,441115.5862853527,nan,nan,nan,nan
130373,nan,nan,nan,nan,nan,nan,-1.91649e-05,441115.3894445896,nan,nan,0.0001597983,441115.1685444355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130332,441115.58227324486,441118.96978735924,441118.96978735924,nan,nan,nan,nan
130374,nan,nan,nan,nan,nan,nan,-1.91712e-05,441118.77375888824,nan,nan,0.0001597443,441118.55289855006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130333,441118.9666273594,441122.35537695885,441122.35537695885,nan,nan,nan,nan
130375,nan,nan,nan,nan,nan,nan,-1.91731e-05,441122.1574130058,nan,nan,0.0001598324,441121.93742384913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130334,441122.35115265846,441125.7383673191,441125.7383673191,nan,nan,nan,nan
130376,nan,nan,nan,nan,nan,nan,-1.91766e-05,441125.5412867069,nan,nan,0.0001597449,441125.32064094546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130335,441125.7343697548,441129.12206602097,441129.12206602097,nan,nan,nan,nan
130377,nan,nan,nan,nan,nan,nan,-1.91679e-05,441128.9256513119,nan,nan,0.0001597799,441128.7043365479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130336,441129.1180653572,441132.507383585,441132.507383585,nan,nan,nan,nan
130378,nan,nan,nan,nan,nan,nan,-1.91701e-05,441132.3103289604,nan,nan,0.0001596789,441132.08965768816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130337,441132.5033864975,441135.8906853199,441135.8906853199,nan,nan,nan,nan
130379,nan,nan,nan,nan,nan,nan,-1.91682e-05,441135.69356012344,nan,nan,0.0001597517,441135.47294583323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130338,441135.88667464256,441139.2724890709,441139.2724890709,nan,nan,nan,nan
130380,nan,nan,nan,nan,nan,nan,-1.91705e-05,441139.07690000534,nan,nan,0.0001597037,441138.8559109211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130339,441139.26963973045,441142.6588103771,441142.6588103771,nan,nan,nan,nan
130381,nan,nan,nan,nan,nan,nan,-1.91706e-05,441142.461411953,nan,nan,0.0001597223,441142.24070611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130340,441142.65443491936,441146.04205036163,441146.04205036163,nan,nan,nan,nan
130382,nan,nan,nan,nan,nan,nan,-1.91598e-05,441145.84513020515,nan,nan,0.0001598168,441145.6250900269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130341,441146.0388188362,441149.424451828,441149.424451828,nan,nan,nan,nan
130383,nan,nan,nan,nan,nan,nan,-1.91781e-05,441149.2271940708,nan,nan,0.0001596699,441149.00669350626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130342,441149.4204223156,441152.80879569054,441152.80879569054,nan,nan,nan,nan
130384,nan,nan,nan,nan,nan,nan,-1.91727e-05,441152.6129319668,nan,nan,0.0001597557,441152.39223637583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130343,441152.80596518517,441156.1956601143,441156.1956601143,nan,nan,nan,nan
130385,nan,nan,nan,nan,nan,nan,-1.91707e-05,441155.99823355675,nan,nan,0.000159638,441155.7779330254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130344,441156.1916618347,441159.5767168999,441159.5767168999,nan,nan,nan,nan
130386,nan,nan,nan,nan,nan,nan,-1.91744e-05,441159.38055849075,nan,nan,0.000159752,441159.1600913048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130345,441159.57382011414,441162.9620285034,441162.9620285034,nan,nan,nan,nan
130387,nan,nan,nan,nan,nan,nan,-1.91696e-05,441162.7658035755,nan,nan,0.0001597612,441162.545059824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130346,441162.95878863335,441166.34405207634,441166.34405207634,nan,nan,nan,nan
130388,nan,nan,nan,nan,nan,nan,-1.91668e-05,441166.1499929428,nan,nan,0.0001596815,441165.9283250809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130347,441166.3420538902,441169.7302336693,441169.7302336693,nan,nan,nan,nan
130389,nan,nan,nan,nan,nan,nan,-1.91677e-05,441169.533383131,nan,nan,0.0001597765,441169.3125080109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130348,441169.7262368202,441173.11044311523,441173.11044311523,nan,nan,nan,nan
130390,nan,nan,nan,nan,nan,nan,-1.9167e-05,441172.91463422775,nan,nan,0.0001598009,441172.6926912308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130349,441173.10642004013,441176.4944727421,441176.4944727421,nan,nan,nan,nan
130391,nan,nan,nan,nan,nan,nan,-1.91628e-05,441176.29844355583,nan,nan,0.00015961,441176.0767728329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130350,441176.4905016422,441179.87956881523,441179.87956881523,nan,nan,nan,nan
130392,nan,nan,nan,nan,nan,nan,-1.91643e-05,441179.68256497383,nan,nan,0.0001598324,441179.46184196474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130351,441179.8755707741,441183.26297426224,441183.26297426224,nan,nan,nan,nan
130393,nan,nan,nan,nan,nan,nan,-1.91651e-05,441183.06513905525,nan,nan,0.0001596959,441182.8452233315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130352,441183.2589521408,441186.6469066143,441186.6469066143,nan,nan,nan,nan
130394,nan,nan,nan,nan,nan,nan,-1.91633e-05,441186.4498233795,nan,nan,0.00015967,441186.22916760447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130353,441186.6428964138,441190.02897906303,441190.02897906303,nan,nan,nan,nan
130395,nan,nan,nan,nan,nan,nan,-1.91571e-05,441189.83289790154,nan,nan,0.0001595905,441189.6122933865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130354,441190.0260221958,441193.413125515,441193.413125515,nan,nan,nan,nan
130396,nan,nan,nan,nan,nan,nan,-1.91627e-05,441193.2167787552,nan,nan,0.0001596924,441192.99537625315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130355,441193.4091050625,441196.7979490757,441196.7979490757,nan,nan,nan,nan
130397,nan,nan,nan,nan,nan,nan,-1.9159e-05,441196.6018784046,nan,nan,0.0001597079,441196.3812231064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130356,441196.79495191574,441200.18152856827,441200.18152856827,nan,nan,nan,nan
130398,nan,nan,nan,nan,nan,nan,-1.9176e-05,441199.98454260826,nan,nan,0.0001596696,441199.7642795086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130357,441200.17800831795,441203.5624091625,441203.5624091625,nan,nan,nan,nan
130399,nan,nan,nan,nan,nan,nan,-1.91618e-05,441203.3663787842,nan,nan,0.0001595864,441203.14467968943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130358,441203.55840849876,441206.94869351387,441206.94869351387,nan,nan,nan,nan
130400,nan,nan,nan,nan,nan,nan,-1.91585e-05,441206.7519426346,nan,nan,0.0001597555,441206.53094329836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130359,441206.9446721077,441210.3312985897,441210.3312985897,nan,nan,nan,nan
130401,nan,nan,nan,nan,nan,nan,-1.91651e-05,441210.13397574425,nan,nan,0.0001595839,441209.9132675171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130360,441210.32699632645,441213.71399617195,441213.71399617195,nan,nan,nan,nan
130402,nan,nan,nan,nan,nan,nan,-1.91624e-05,441213.5189359188,nan,nan,0.0001596436,441213.2972966671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130361,441213.71102547646,441217.0987460613,441217.0987460613,nan,nan,nan,nan
130403,nan,nan,nan,nan,nan,nan,-1.9179e-05,441216.9017095566,nan,nan,0.0001596659,441216.6808907032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130362,441217.09461951256,441220.48257660866,441220.48257660866,nan,nan,nan,nan
130404,nan,nan,nan,nan,nan,nan,-1.91696e-05,441220.2857234478,nan,nan,0.0001595977,441220.0648497582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130363,441220.4785785675,441223.86706113815,441223.86706113815,nan,nan,nan,nan
130405,nan,nan,nan,nan,nan,nan,-1.91698e-05,441223.66999053955,nan,nan,0.0001596351,441223.449336195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130364,441223.86306500435,441227.2536947727,441227.2536947727,nan,nan,nan,nan
130406,nan,nan,nan,nan,nan,nan,-1.91668e-05,441227.0569677353,nan,nan,0.0001597492,441226.83618369105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130365,441227.2499125004,441230.6377930641,441230.6377930641,nan,nan,nan,nan
130407,nan,nan,nan,nan,nan,nan,-1.9166e-05,441230.4411649704,nan,nan,0.0001597172,441230.2201186657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130366,441230.63384747505,441234.02252078056,441234.02252078056,nan,nan,nan,nan
130408,nan,nan,nan,nan,nan,nan,-1.9166e-05,441233.8243877888,nan,nan,0.0001597085,441233.603794241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130367,441234.0175230503,441237.40687584877,441237.40687584877,nan,nan,nan,nan
130409,nan,nan,nan,nan,nan,nan,-1.9176e-05,441237.2100799084,nan,nan,0.0001598906,441236.9891196728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130368,441237.40284848213,441240.7908818722,441240.7908818722,nan,nan,nan,nan
130410,nan,nan,nan,nan,nan,nan,-1.91613e-05,441240.5940260887,nan,nan,0.0001597247,441240.37319817545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130369,441240.7869269848,441244.17253232,441244.17253232,nan,nan,nan,nan
130411,nan,nan,nan,nan,nan,nan,-1.91699e-05,441243.9761247635,nan,nan,0.0001597251,441243.75480189326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130370,441244.1685307026,441247.5547943115,441247.5547943115,nan,nan,nan,nan
130412,nan,nan,nan,nan,nan,nan,-1.91655e-05,441247.35796141624,nan,nan,0.0001597212,441247.1375357151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130371,441247.55126452446,441250.94016957283,441250.94016957283,nan,nan,nan,nan
130413,nan,nan,nan,nan,nan,nan,-1.91602e-05,441250.7430870533,nan,nan,0.0001594851,441250.52245821955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130372,441250.9361870289,441254.32459664345,441254.32459664345,nan,nan,nan,nan
130414,nan,nan,nan,nan,nan,nan,-1.91703e-05,441254.12805080414,nan,nan,0.0001597777,441253.90686049464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130373,441254.32058930397,441257.7069978714,441257.7069978714,nan,nan,nan,nan
130415,nan,nan,nan,nan,nan,nan,-1.91671e-05,441257.51008462906,nan,nan,0.0001597129,441257.2887062073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130374,441257.70243501663,441261.08843398094,441261.08843398094,nan,nan,nan,nan
130416,nan,nan,nan,nan,nan,nan,-1.91705e-05,441260.8924524784,nan,nan,0.000159747,441260.67170538905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130375,441261.0854341984,441264.47220897675,441264.47220897675,nan,nan,nan,nan
130417,nan,nan,nan,nan,nan,nan,-1.91642e-05,441264.2761387825,nan,nan,0.0001596805,441264.0554820538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130376,441264.4692108631,441267.8562719822,441267.8562719822,nan,nan,nan,nan
130418,nan,nan,nan,nan,nan,nan,-1.91717e-05,441267.6602010727,nan,nan,0.000159648,441267.439550066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130377,441267.85327887535,441271.23974585533,441271.23974585533,nan,nan,nan,nan
130419,nan,nan,nan,nan,nan,nan,-1.91708e-05,441271.0430402756,nan,nan,0.0001597685,441270.8219965935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130378,441271.23572540283,441274.62402915955,441274.62402915955,nan,nan,nan,nan
130420,nan,nan,nan,nan,nan,nan,-1.91608e-05,441274.42671728134,nan,nan,0.0001596607,441274.2061959744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130379,441274.6199247837,441278.0061249733,441278.0061249733,nan,nan,nan,nan
130421,nan,nan,nan,nan,nan,nan,-1.91635e-05,441277.8100543022,nan,nan,0.0001596469,441277.5893992424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130380,441278.00312805176,441281.39044833183,441281.39044833183,nan,nan,nan,nan
130422,nan,nan,nan,nan,nan,nan,-1.91688e-05,441281.1941280365,nan,nan,0.0001596336,441280.97272267344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130381,441281.3864514828,441284.77470207214,441284.77470207214,nan,nan,nan,nan
130423,nan,nan,nan,nan,nan,nan,-1.9166e-05,441284.57825374603,nan,nan,0.0001597169,441284.3569656849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130382,441284.77069449425,441288.1609442234,441288.1609442234,nan,nan,nan,nan
130424,nan,nan,nan,nan,nan,nan,-1.91628e-05,441287.9641752243,nan,nan,0.0001596665,441287.7433721066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130383,441288.1571009159,441291.5447511673,441291.5447511673,nan,nan,nan,nan
130425,nan,nan,nan,nan,nan,nan,-1.91687e-05,441291.3475160599,nan,nan,0.0001597621,441291.1276642323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130384,441291.5413930416,441294.92842149734,441294.92842149734,nan,nan,nan,nan
130426,nan,nan,nan,nan,nan,nan,-1.91656e-05,441294.7318534851,nan,nan,0.0001595183,441294.5107313633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130385,441294.92446017265,441298.313131094,441298.313131094,nan,nan,nan,nan
130427,nan,nan,nan,nan,nan,nan,-1.91666e-05,441298.11607289314,nan,nan,0.0001596879,441297.8954504967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130386,441298.30917930603,441301.6936349869,441301.6936349869,nan,nan,nan,nan
130428,nan,nan,nan,nan,nan,nan,-1.91656e-05,441301.497081995,nan,nan,0.000159795,441301.2758852482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130387,441301.68961405754,441305.0763363838,441305.0763363838,nan,nan,nan,nan
130429,nan,nan,nan,nan,nan,nan,-1.91613e-05,441304.8802661896,nan,nan,0.0001597292,441304.65864553454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130388,441305.0723743439,441308.4591085911,441308.4591085911,nan,nan,nan,nan
130430,nan,nan,nan,nan,nan,nan,-1.9166e-05,441308.2631549835,nan,nan,0.0001597494,441308.0423852444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130389,441308.4561140537,441311.84593224525,441311.84593224525,nan,nan,nan,nan
130431,nan,nan,nan,nan,nan,nan,-1.91726e-05,441311.64883613586,nan,nan,0.0001597255,441311.4279040337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130390,441311.841632843,441315.2296333313,441315.2296333313,nan,nan,nan,nan
130432,nan,nan,nan,nan,nan,nan,-1.91687e-05,441315.0332291126,nan,nan,0.0001596035,441314.8119026661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130391,441315.22563147545,441318.6138381958,441318.6138381958,nan,nan,nan,nan
130433,nan,nan,nan,nan,nan,nan,-1.916e-05,441318.41748452187,nan,nan,0.0001597541,441318.19611206057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130392,441318.6098408699,441321.9989953041,441321.9989953041,nan,nan,nan,nan
130434,nan,nan,nan,nan,nan,nan,-1.91703e-05,441321.8020250797,nan,nan,0.0001596679,441321.58128418925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130393,441321.9950129986,441325.3808269501,441325.3808269501,nan,nan,nan,nan
130435,nan,nan,nan,nan,nan,nan,-1.91643e-05,441325.184112072,nan,nan,0.0001597039,441324.9632646084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130394,441325.37699341774,441328.7645344734,441328.7645344734,nan,nan,nan,nan
130436,nan,nan,nan,nan,nan,nan,-1.91654e-05,441328.5670027733,nan,nan,0.0001597471,441328.3457523823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130395,441328.75948119164,441332.14682245255,441332.14682245255,nan,nan,nan,nan
130437,nan,nan,nan,nan,nan,nan,-1.91741e-05,441331.94972753525,nan,nan,0.00015974,441331.72907223704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130396,441332.1428010464,441335.5309419632,441335.5309419632,nan,nan,nan,nan
130438,nan,nan,nan,nan,nan,nan,-1.9173e-05,441335.33419418335,nan,nan,0.0001596286,441335.11367645266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130397,441335.527405262,441338.91635131836,441338.91635131836,nan,nan,nan,nan
130439,nan,nan,nan,nan,nan,nan,-1.91675e-05,441338.72026872635,nan,nan,0.0001597072,441338.49966206553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130398,441338.91339087486,441342.2987523079,441342.2987523079,nan,nan,nan,nan
130440,nan,nan,nan,nan,nan,nan,-1.91642e-05,441342.1018717289,nan,nan,0.0001597907,441341.88105144503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130399,441342.29478025436,441345.6823928356,441345.6823928356,nan,nan,nan,nan
130441,nan,nan,nan,nan,nan,nan,-1.91724e-05,441345.4862680435,nan,nan,0.0001596392,441345.26550784113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130400,441345.67923665047,441349.0669865608,441349.0669865608,nan,nan,nan,nan
130442,nan,nan,nan,nan,nan,nan,-1.91693e-05,441348.8701183796,nan,nan,0.0001596516,441348.64927139285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130401,441349.0630002022,441352.45049858093,441352.45049858093,nan,nan,nan,nan
130443,nan,nan,nan,nan,nan,nan,-1.91651e-05,441352.2535970211,nan,nan,0.0001597232,441352.0327521801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130402,441352.44648098946,441355.83386969566,441355.83386969566,nan,nan,nan,nan
130444,nan,nan,nan,nan,nan,nan,-1.91674e-05,441355.63714551926,nan,nan,0.0001596704,441355.4161185265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130403,441355.8298473358,441359.2174715996,441359.2174715996,nan,nan,nan,nan
130445,nan,nan,nan,nan,nan,nan,-1.91668e-05,441359.0212547779,nan,nan,0.0001595657,441358.8007446766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130404,441359.21447348595,441362.60099339485,441362.60099339485,nan,nan,nan,nan
130446,nan,nan,nan,nan,nan,nan,-1.91637e-05,441362.4039142132,nan,nan,0.0001596612,441362.1833006382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130405,441362.59702944756,441365.98562407494,441365.98562407494,nan,nan,nan,nan
130447,nan,nan,nan,nan,nan,nan,-1.91659e-05,441365.7891509533,nan,nan,0.000159767,441365.5678967476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130406,441365.98162555695,441369.36695432663,441369.36695432663,nan,nan,nan,nan
130448,nan,nan,nan,nan,nan,nan,-1.91745e-05,441369.1711628437,nan,nan,0.0001597027,441368.95020403864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130407,441369.363932848,441372.75375032425,441372.75375032425,nan,nan,nan,nan
