index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
11359,nan,nan,nan,nan,nan,nan,-1.546e-07,38465.15560221672,nan,nan,2.405434e-08,38464.9351626873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11356,38465.34889149666,38465.352897405624,38465.352897405624,nan,nan,nan,nan
11360,nan,nan,nan,nan,nan,nan,-1.594e-07,38468.5392537117,nan,nan,2.037724e-08,38468.31818666458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11357,38468.73191547394,38468.73593831062,38468.73593831062,nan,nan,nan,nan
11361,nan,nan,nan,nan,nan,nan,-1.572e-07,38471.92430305481,nan,nan,1.332947e-08,38471.7034465313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11358,38472.11717534065,38472.121586084366,38472.121586084366,nan,nan,nan,nan
11362,nan,nan,nan,nan,nan,nan,-1.584e-07,38475.30862593651,nan,nan,2.053045e-08,38475.0873319149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11359,38475.50106072426,38475.50502181053,38475.50502181053,nan,nan,nan,nan
11363,nan,nan,nan,nan,nan,nan,-1.668e-07,38478.68910551071,nan,nan,4.627013e-08,38478.468439245225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11360,38478.88216805458,38478.88505744934,38478.88505744934,nan,nan,nan,nan
11364,nan,nan,nan,nan,nan,nan,-1.626e-07,38482.07567882538,nan,nan,5.699498e-08,38481.85506167412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11361,38482.268790483475,38482.27176141739,38482.27176141739,nan,nan,nan,nan
11365,nan,nan,nan,nan,nan,nan,-1.626e-07,38485.45868563652,nan,nan,3.615811e-08,38485.23782410622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11362,38485.65155291557,38485.654551267624,38485.654551267624,nan,nan,nan,nan
11366,nan,nan,nan,nan,nan,nan,-1.644e-07,38488.84267067909,nan,nan,4.075448e-08,38488.62094297409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11363,38489.03467178345,38489.0376727581,38489.0376727581,nan,nan,nan,nan
11367,nan,nan,nan,nan,nan,nan,-1.575e-07,38492.22639131546,nan,nan,3.125531e-08,38492.00572433472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11364,38492.41945314407,38492.42279171944,38492.42279171944,nan,nan,nan,nan
11368,nan,nan,nan,nan,nan,nan,-1.573e-07,38495.61131024361,nan,nan,3.493242e-08,38495.39045228958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11365,38495.80418109894,38495.80817723274,38495.80817723274,nan,nan,nan,nan
11369,nan,nan,nan,nan,nan,nan,-1.666e-07,38498.99557065964,nan,nan,7.507404e-09,38498.77400698662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11366,38499.187735795975,38499.19172358513,38499.19172358513,nan,nan,nan,nan
11370,nan,nan,nan,nan,nan,nan,-1.619e-07,38502.378160238266,nan,nan,4.136733e-09,38502.15765776634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11367,38502.5713865757,38502.574409246445,38502.574409246445,nan,nan,nan,nan
11371,nan,nan,nan,nan,nan,nan,-1.564e-07,38505.764644384384,nan,nan,1.227231e-07,38505.54391040802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11368,38505.95763921738,38505.9606051445,38505.9606051445,nan,nan,nan,nan
11372,nan,nan,nan,nan,nan,nan,-1.594e-07,38509.149837970734,nan,nan,5.010043e-08,38508.92870464325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11369,38509.342433452606,38509.34643340111,38509.34643340111,nan,nan,nan,nan
11373,nan,nan,nan,nan,nan,nan,-1.626e-07,38512.53237938881,nan,nan,1.532123e-10,38512.31155362129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11370,38512.72528243065,38512.728956222534,38512.728956222534,nan,nan,nan,nan
11374,nan,nan,nan,nan,nan,nan,-1.683e-07,38515.915202617645,nan,nan,6.281705e-08,38515.69455685616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11371,38516.10828566551,38516.11228394508,38516.11228394508,nan,nan,nan,nan
11375,nan,nan,nan,nan,nan,nan,-1.636e-07,38519.300513505936,nan,nan,2.267543e-08,38519.07973327637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11372,38519.493462085724,38519.496371269226,38519.496371269226,nan,nan,nan,nan
11376,nan,nan,nan,nan,nan,nan,-1.583e-07,38522.68551826477,nan,nan,6.83327e-08,38522.465127134325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11373,38522.87885594368,38522.88206791878,38522.88206791878,nan,nan,nan,nan
11377,nan,nan,nan,nan,nan,nan,-1.602e-07,38526.06794214249,nan,nan,3.906914e-08,38525.8477763176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11374,38526.26150512695,38526.26550364494,38526.26550364494,nan,nan,nan,nan
11378,nan,nan,nan,nan,nan,nan,-1.61e-07,38529.452798604965,nan,nan,7.354191e-09,38529.23143472672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11375,38529.64516353607,38529.64914608002,38529.64914608002,nan,nan,nan,nan
11379,nan,nan,nan,nan,nan,nan,-1.764e-07,38532.838525533676,nan,nan,2.206258e-08,38532.61686315537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11376,38533.03059196472,38533.03358602524,38533.03358602524,nan,nan,nan,nan
11380,nan,nan,nan,nan,nan,nan,-1.619e-07,38536.22234869003,nan,nan,2.007082e-08,38536.00168814659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11377,38536.41541695595,38536.419407367706,38536.419407367706,nan,nan,nan,nan
11381,nan,nan,nan,nan,nan,nan,-1.69e-07,38539.60582733154,nan,nan,1.155221e-07,38539.38447036743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11378,38539.79819917679,38539.802183389664,38539.802183389664,nan,nan,nan,nan
11382,nan,nan,nan,nan,nan,nan,-1.672e-07,38542.98974084854,nan,nan,2.35947e-08,38542.769092941286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11379,38543.18282175064,38543.187831401825,38543.187831401825,nan,nan,nan,nan
11383,nan,nan,nan,nan,nan,nan,-1.685e-07,38546.37286019325,nan,nan,3.385993e-08,38546.15104236603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11380,38546.565772771835,38546.568385601044,38546.568385601044,38546.568385601044,38550.19798731804,nan,nan
11384,nan,nan,nan,nan,nan,nan,-1.564e-07,38549.757499456406,nan,nan,8.426678e-09,38549.53691902161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11381,38549.95064783096,38550.19798731804,38550.19798731804,nan,nan,nan,nan
11385,nan,nan,nan,nan,nan,nan,-1.578e-07,38553.14159345627,nan,nan,1.424875e-08,38552.92079486847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11382,38553.334523677826,38553.33848834038,38553.33848834038,nan,nan,nan,nan
11386,nan,nan,nan,nan,nan,nan,-1.704e-07,38556.523601055145,nan,nan,2.298185e-09,38556.30192580223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11383,38556.71565461159,38556.71865606308,38556.71865606308,nan,nan,nan,nan
11387,nan,nan,nan,nan,nan,nan,-1.644e-07,38559.908809661865,nan,nan,2.972319e-08,38559.68797364235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11384,38560.101702451706,38560.105226278305,38560.105226278305,nan,nan,nan,nan
11388,nan,nan,nan,nan,nan,nan,-1.737e-07,38563.29041528702,nan,nan,6.557487e-08,38563.0700322628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11385,38563.48376107216,38563.48675942421,38563.48675942421,nan,nan,nan,nan
11389,nan,nan,nan,nan,nan,nan,-1.64e-07,38566.67643690109,nan,nan,1.210377e-08,38566.45558490753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11386,38566.86931371689,38566.87365579605,38566.87365579605,nan,nan,nan,nan
11390,nan,nan,nan,nan,nan,nan,-1.725e-07,38570.06072831154,nan,nan,8.733104e-09,38569.83986105919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11387,38570.253589868546,38570.25658774376,38570.25658774376,nan,nan,nan,nan
11391,nan,nan,nan,nan,nan,nan,-1.681e-07,38573.44405722618,nan,nan,6.174458e-08,38573.22340216637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11388,38573.63713097572,38573.64011669159,38573.64011669159,nan,nan,nan,nan
11392,nan,nan,nan,nan,nan,nan,-1.61e-07,38576.82732319832,nan,nan,2.190936e-08,38576.60746397972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11389,38577.02119278908,38577.024204969406,38577.024204969406,nan,nan,nan,nan
11393,nan,nan,nan,nan,nan,nan,-1.668e-07,38580.2138800621,nan,nan,2.880392e-08,38579.9929017067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11390,38580.40663051605,38580.410653829575,38580.410653829575,nan,nan,nan,nan
11394,nan,nan,nan,nan,nan,nan,-1.664e-07,38583.59413552284,nan,nan,4.458479e-08,38583.373493099214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11391,38583.78722190857,38583.790110588074,38583.790110588074,nan,nan,nan,nan
11395,nan,nan,nan,nan,nan,nan,-1.748e-07,38586.97907090187,nan,nan,8.028326e-08,38586.75824990273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11392,38587.17197871208,38587.17494106293,38587.17494106293,nan,nan,nan,nan
11396,nan,nan,nan,nan,nan,nan,-1.692e-07,38590.36217927933,nan,nan,1.685336e-08,38590.140978956224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11393,38590.55470776558,38590.55870604515,38590.55870604515,nan,nan,nan,nan
11397,nan,nan,nan,nan,nan,nan,-1.688e-07,38593.74579453468,nan,nan,3.677096e-08,38593.524910354616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11394,38593.93863916397,38593.942633628845,38593.94363474846,nan,nan,nan,nan
11398,nan,nan,nan,nan,nan,nan,-1.738e-07,38597.13104438782,nan,nan,2.374791e-08,38596.910072231294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11395,38597.32380104065,38597.32780647278,38597.32780647278,nan,nan,nan,nan
11399,nan,nan,nan,nan,nan,nan,-1.71e-07,38600.51284003258,nan,nan,4.918117e-08,38600.291817569734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11396,38600.70554637909,38600.7095284462,38600.7095284462,nan,nan,nan,nan
11400,nan,nan,nan,nan,nan,nan,-1.699e-07,38603.89803099632,nan,nan,6.848592e-08,38603.677108430864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11397,38604.09083724022,38604.095348358154,38604.095348358154,nan,nan,nan,nan
11401,nan,nan,nan,nan,nan,nan,-1.761e-07,38607.28208446503,nan,nan,2.681216e-08,38607.06141462326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11398,38607.47514343262,38607.47814202309,38607.47814202309,nan,nan,nan,nan
11402,nan,nan,nan,nan,nan,nan,-1.723e-07,38610.666254520416,nan,nan,2.911034e-09,38610.44487872124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11399,38610.858607530594,38610.862604379654,38610.862604379654,nan,nan,nan,nan
11403,nan,nan,nan,nan,nan,nan,-1.724e-07,38614.04981017113,nan,nan,3.493241e-08,38613.82916417122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11400,38614.242892980576,38614.24589109421,38614.24589109421,nan,nan,nan,nan
11404,nan,nan,nan,nan,nan,nan,-1.657e-07,38617.433581113815,nan,nan,3.723059e-08,38617.21274461746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11401,38617.62647342682,38617.63049554825,38617.63049554825,nan,nan,nan,nan
11405,nan,nan,nan,nan,nan,nan,-1.795e-07,38620.818373441696,nan,nan,1.807905e-08,38620.597073936464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11402,38621.01080274582,38621.01480102539,38621.01480102539,nan,nan,nan,nan
11406,nan,nan,nan,nan,nan,nan,-1.783e-07,38624.19874000549,nan,nan,1.225698e-08,38623.977881097795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11403,38624.39160990715,38624.395807266235,38624.395807266235,nan,nan,nan,nan
11407,nan,nan,nan,nan,nan,nan,-1.714e-07,38627.584331035614,nan,nan,3.891593e-08,38627.36365427971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11404,38627.777383089066,38627.78073453903,38627.78073453903,nan,nan,nan,nan
11408,nan,nan,nan,nan,nan,nan,-1.73e-07,38630.96869659424,nan,nan,7.354193e-09,38630.747895622255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11405,38631.16162443161,38631.16564512253,38631.16564512253,nan,nan,nan,nan
11409,nan,nan,nan,nan,nan,nan,-1.653e-07,38634.35109710693,nan,nan,4.749582e-08,38634.129865550996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11406,38634.54359436035,38634.547590494156,38634.547590494156,nan,nan,nan,nan
11410,nan,nan,nan,nan,nan,nan,-1.704e-07,38637.7346303463,nan,nan,1.455517e-08,38637.51477279663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11407,38637.92850160599,38637.93149781227,38637.93149781227,nan,nan,nan,nan
11411,nan,nan,nan,nan,nan,nan,-1.736e-07,38641.118770837784,nan,nan,1.440196e-08,38640.89866294861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11408,38641.312391757965,38641.31537652016,38641.31537652016,nan,nan,nan,nan
11412,nan,nan,nan,nan,nan,nan,-1.697e-07,38644.503496170044,nan,nan,6.128494e-10,38644.28283967972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11409,38644.696568489075,38644.69954967499,38644.69954967499,nan,nan,nan,nan
11413,nan,nan,nan,nan,nan,nan,-1.673e-07,38647.88576388359,nan,nan,1.593408e-08,38647.66490497589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11410,38648.07863378525,38648.08264398575,38648.08264398575,nan,nan,nan,nan
11414,nan,nan,nan,nan,nan,nan,-1.706e-07,38651.270308971405,nan,nan,4.703618e-08,38651.0496090889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11411,38651.463337898254,38651.46616244316,38651.46616244316,nan,nan,nan,nan
11415,nan,nan,nan,nan,nan,nan,-1.658e-07,38654.65525507927,nan,nan,3.370671e-09,38654.4344722271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11412,38654.84820103645,38654.85116004944,38654.85116004944,nan,nan,nan,nan
11416,nan,nan,nan,nan,nan,nan,-1.696e-07,38658.039711236954,nan,nan,2.083688e-08,38657.819850826265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11413,38658.23357963562,38658.236577272415,38658.236577272415,nan,nan,nan,nan
11417,nan,nan,nan,nan,nan,nan,-1.699e-07,38661.423255205154,nan,nan,9.80559e-09,38661.20197238922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11414,38661.61570119858,38661.61969971657,38661.61969971657,nan,nan,nan,nan
11418,nan,nan,nan,nan,nan,nan,-1.658e-07,38664.8073348999,nan,nan,8.579891e-09,38664.5867351532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11415,38665.000463962555,38665.003417253494,38665.003417253494,nan,nan,nan,nan
11419,nan,nan,nan,nan,nan,nan,-1.636e-07,38668.192391872406,nan,nan,1.332947e-08,38667.97154083252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11416,38668.385269641876,38668.38829088211,38668.38829088211,nan,nan,nan,nan
11420,nan,nan,nan,nan,nan,nan,-1.678e-07,38671.57731580734,nan,nan,4.060126e-08,38671.35544052124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11417,38671.7691693306,38671.77316761017,38671.77316761017,nan,nan,nan,nan
11421,nan,nan,nan,nan,nan,nan,-1.78e-07,38674.96028661728,nan,nan,1.792584e-08,38674.739779376985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11418,38675.15350818634,38675.156354904175,38675.156354904175,nan,nan,nan,nan
11422,nan,nan,nan,nan,nan,nan,-1.73e-07,38678.346010923386,nan,nan,2.083688e-08,38678.12595715523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11419,38678.539685964584,38678.54292321205,38678.54292321205,nan,nan,nan,nan
11423,nan,nan,nan,nan,nan,nan,-1.659e-07,38681.73139834404,nan,nan,3.799664e-08,38681.50953116417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11420,38681.923259973526,38681.927257061005,38681.927257061005,nan,nan,nan,nan
11424,nan,nan,nan,nan,nan,nan,-1.625e-07,38685.11432886124,nan,nan,2.451398e-09,38684.89326682091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11421,38685.306995630264,38685.31101632118,38685.31101632118,nan,nan,nan,nan
11425,nan,nan,nan,nan,nan,nan,-1.687e-07,38688.49834895134,nan,nan,1.532123e-10,38688.27775397301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11422,38688.691482782364,38688.6948697567,38688.6948697567,nan,nan,nan,nan
11426,nan,nan,nan,nan,nan,nan,-1.777e-07,38691.882865190506,nan,nan,2.956998e-08,38691.66203608513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11423,38692.075764894485,38692.079914331436,38692.079914331436,nan,nan,nan,nan
11427,nan,nan,nan,nan,nan,nan,-1.699e-07,38695.26741814613,nan,nan,1.501481e-08,38695.04676094055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11424,38695.46048974991,38695.46348643303,38695.46348643303,nan,nan,nan,nan
11428,nan,nan,nan,nan,nan,nan,-1.662e-07,38698.65116238594,nan,nan,4.443158e-09,38698.43030920029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11425,38698.84403800964,38698.84847211838,38698.84847211838,nan,nan,nan,nan
11429,nan,nan,nan,nan,nan,nan,-1.741e-07,38702.034415483475,nan,nan,6.404275e-08,38701.81403889656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11426,38702.22776770592,38702.23076081276,38702.23076081276,nan,nan,nan,nan
11430,nan,nan,nan,nan,nan,nan,-1.757e-07,38705.41748762131,nan,nan,8.56457e-08,38705.19683971405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11427,38705.61056852341,38705.61358451843,38705.61358451843,nan,nan,nan,nan
11431,nan,nan,nan,nan,nan,nan,-1.682e-07,38708.802658081055,nan,nan,3.723059e-08,38708.58137288094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11428,38708.99510169029,38708.9991004467,38708.9991004467,nan,nan,nan,nan
11432,nan,nan,nan,nan,nan,nan,-1.793e-07,38712.186391830444,nan,nan,9.958804e-09,38711.96533050537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11429,38712.37905931473,38712.38306283951,38712.38306283951,nan,nan,nan,nan
11433,nan,nan,nan,nan,nan,nan,-1.675e-07,38715.57145738602,nan,nan,3.47792e-08,38715.35058774948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11430,38715.76431655884,38715.76831817627,38715.76831817627,nan,nan,nan,nan
11434,nan,nan,nan,nan,nan,nan,-1.71e-07,38718.957062006,nan,nan,4.152054e-08,38718.7362493515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11431,38719.14997816086,38719.15393233299,38719.15393233299,nan,nan,nan,nan
11435,nan,nan,nan,nan,nan,nan,-1.772e-07,38722.340349435806,nan,nan,2.681216e-08,38722.118954086305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11432,38722.53268289566,38722.53671455383,38722.53671455383,nan,nan,nan,nan
11436,nan,nan,nan,nan,nan,nan,-1.788e-07,38725.72462964058,nan,nan,2.313506e-08,38725.50297894478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11433,38725.916707754135,38725.92085528374,38725.92085528374,nan,nan,nan,nan
11437,nan,nan,nan,nan,nan,nan,-1.702e-07,38729.110459566116,nan,nan,4.994722e-08,38728.889183187486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11434,38729.30291199684,38729.3059091568,38729.3059091568,nan,nan,nan,nan
11438,nan,nan,nan,nan,nan,nan,-1.737e-07,38732.49547314644,nan,nan,1.286984e-08,38732.273835086824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11435,38732.68756389618,38732.690766334534,38732.690766334534,nan,nan,nan,nan
11439,nan,nan,nan,nan,nan,nan,-1.791e-07,38735.87866616249,nan,nan,3.018283e-08,38735.65682759285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11436,38736.07055640221,38736.073748111725,38736.073748111725,nan,nan,nan,nan
11440,nan,nan,nan,nan,nan,nan,-1.765e-07,38739.2635037899,nan,nan,1.685336e-09,38739.042859458925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11437,38739.45658826828,38739.459589481354,38739.459589481354,nan,nan,nan,nan
11441,nan,nan,nan,nan,nan,nan,-1.671e-07,38742.647240161896,nan,nan,1.133771e-08,38742.42637958527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11438,38742.84010839462,38742.84310531616,38742.84310531616,nan,nan,nan,nan
11442,nan,nan,nan,nan,nan,nan,-1.702e-07,38746.03279995918,nan,nan,2.972319e-08,38745.81120314598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11439,38746.22594618797,38746.228942632675,38746.228942632675,nan,nan,nan,nan
11443,nan,nan,nan,nan,nan,nan,-1.736e-07,38749.41561937332,nan,nan,1.976439e-08,38749.19465055466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11440,38749.608379364014,38749.612380981445,38749.612380981445,nan,nan,nan,nan
11444,nan,nan,nan,nan,nan,nan,-1.672e-07,38752.80163025856,nan,nan,1.011201e-08,38752.58007206917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11441,38752.993800878525,38752.9978249073,38752.9978249073,nan,nan,nan,nan
11445,nan,nan,nan,nan,nan,nan,-1.685e-07,38756.18409180641,nan,nan,1.072486e-09,38755.963242673875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11442,38756.37697148323,38756.38096833229,38756.38096833229,nan,nan,nan,nan
11446,nan,nan,nan,nan,nan,nan,-1.767e-07,38759.570766448975,nan,nan,5.975281e-09,38759.349679613115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11443,38759.76340842247,38759.76640725136,38759.76640725136,nan,nan,nan,nan
11447,nan,nan,nan,nan,nan,nan,-1.733e-07,38762.95195198059,nan,nan,5.178577e-08,38762.73024644852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11444,38763.14397525787,38763.14836859703,38763.14836859703,nan,nan,nan,nan
11448,nan,nan,nan,nan,nan,nan,-1.709e-07,38766.33675789833,nan,nan,2.11433e-08,38766.11513032913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11445,38766.52885913849,38766.53284025192,38766.53284025192,nan,nan,nan,nan
11449,nan,nan,nan,nan,nan,nan,-1.804e-07,38769.72144770622,nan,nan,5.485e-08,38769.50019183159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11446,38769.913920640945,38769.91832327843,38769.91832327843,nan,nan,nan,nan
11450,nan,nan,nan,nan,nan,nan,-1.69e-07,38773.10571861267,nan,nan,7.354191e-09,38772.885433340074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11447,38773.29916214943,38773.30215859413,38773.30215859413,nan,nan,nan,nan
11451,nan,nan,nan,nan,nan,nan,-1.747e-07,38776.48852086067,nan,nan,3.677096e-09,38776.26765933037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11448,38776.681388139725,38776.68438696861,38776.68438696861,nan,nan,nan,nan
11452,nan,nan,nan,nan,nan,nan,-1.657e-07,38779.87328052521,nan,nan,1.11845e-08,38779.65160288811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11449,38780.065331697464,38780.06733107567,38780.06733107567,nan,nan,nan,nan
11453,nan,nan,nan,nan,nan,nan,-1.711e-07,38783.2578830719,nan,nan,2.083688e-08,38783.03723707199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11450,38783.45096588135,38783.45396542549,38783.45396542549,nan,nan,nan,nan
11454,nan,nan,nan,nan,nan,nan,-1.713e-07,38786.641959905624,nan,nan,5.530964e-08,38786.42030801773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11451,38786.83403682709,38786.83801698685,38786.83801698685,nan,nan,nan,nan
11455,nan,nan,nan,nan,nan,nan,-1.753e-07,38790.02474498749,nan,nan,1.378911e-09,38789.80414738655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11452,38790.21787619591,38790.22082734108,38790.22082734108,nan,nan,nan,nan
