index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
24340,nan,nan,nan,nan,nan,nan,-8.3494e-06,82386.67407035828,nan,nan,9.657178e-05,82386.45320954322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24333,82386.86693835258,82390.25496172905,82390.25496172905,nan,nan,nan,nan
24341,nan,nan,nan,nan,nan,nan,-8.3533e-06,82390.05805015564,nan,nan,9.643907e-05,82389.83723630905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24334,82390.25096511841,82393.6407790184,82393.6407790184,nan,nan,nan,nan
24342,nan,nan,nan,nan,nan,nan,-8.3527e-06,82393.44398474693,nan,nan,9.64783e-05,82393.22403826713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24335,82393.63776707649,82397.02483010292,82397.02483010292,nan,nan,nan,nan
24343,nan,nan,nan,nan,nan,nan,-8.3373e-06,82396.827958107,nan,nan,9.665298e-05,82396.60713710784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24336,82397.0208659172,82400.40735793114,82400.40735793114,nan,nan,nan,nan
24344,nan,nan,nan,nan,nan,nan,-8.3454e-06,82400.21232509613,nan,nan,9.652365e-05,82399.99066438674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24337,82400.4043931961,82403.79305291176,82403.79305291176,nan,nan,nan,nan
24345,nan,nan,nan,nan,nan,nan,-8.3438e-06,82403.59657144547,nan,nan,9.651676e-05,82403.37532582282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24338,82403.78905463219,82407.17450356483,82407.17450356483,nan,nan,nan,nan
24346,nan,nan,nan,nan,nan,nan,-8.3406e-06,82406.97845864296,nan,nan,9.650329e-05,82406.75676717758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24339,82407.17049598694,82410.55869984627,82410.55869984627,nan,nan,nan,nan
24347,nan,nan,nan,nan,nan,nan,-8.3466e-06,82410.36136126518,nan,nan,9.645746e-05,82410.14049186706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24340,82410.55422067642,82413.9416782856,82413.9416782856,nan,nan,nan,nan
24348,nan,nan,nan,nan,nan,nan,-8.3473e-06,82413.7456202507,nan,nan,9.657419e-05,82413.52401151657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24341,82413.93774032593,82417.32477045059,82417.32477045059,nan,nan,nan,nan
24349,nan,nan,nan,nan,nan,nan,-8.3424e-06,82417.12869977951,nan,nan,9.667331e-05,82416.90804448127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24342,82417.32177329063,82420.70858764648,82420.70858764648,nan,nan,nan,nan
24350,nan,nan,nan,nan,nan,nan,-8.3458e-06,82420.51254105568,nan,nan,9.650695e-05,82420.29185976982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24343,82420.70558857918,82424.09288859367,82424.09288859367,nan,nan,nan,nan
24351,nan,nan,nan,nan,nan,nan,-8.3373e-06,82423.89649820328,nan,nan,9.647938e-05,82423.67614927291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24344,82424.08987808228,82427.47676372528,82427.47676372528,nan,nan,nan,nan
24352,nan,nan,nan,nan,nan,nan,-8.3451e-06,82427.27970552444,nan,nan,9.644446e-05,82427.05903663635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24345,82427.47276544571,82430.86187314987,82430.86187314987,nan,nan,nan,nan
24353,nan,nan,nan,nan,nan,nan,-8.3405e-06,82430.66471552849,nan,nan,9.656377e-05,82430.44412341117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24346,82430.85785222054,82434.24165916443,82434.24165916443,nan,nan,nan,nan
24354,nan,nan,nan,nan,nan,nan,-8.3515e-06,82434.04659676552,nan,nan,9.640325e-05,82433.82492914199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24347,82434.23865795135,82437.62739610672,82437.62739610672,nan,nan,nan,nan
24355,nan,nan,nan,nan,nan,nan,-8.3452e-06,82437.43045186996,nan,nan,9.656655e-05,82437.20966877937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24348,82437.62339758873,82441.01030731201,82441.01030731201,nan,nan,nan,nan
24356,nan,nan,nan,nan,nan,nan,-8.3473e-06,82440.81344747543,nan,nan,9.657285e-05,82440.59258069991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24349,82441.00630950928,82444.39430856705,82444.39430856705,nan,nan,nan,nan
24357,nan,nan,nan,nan,nan,nan,-8.3391e-06,82444.19767975807,nan,nan,9.652947e-05,82443.97658672332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24350,82444.39031553268,82447.77796554565,82447.77796554565,nan,nan,nan,nan
24358,nan,nan,nan,nan,nan,nan,-8.3403e-06,82447.5805773735,nan,nan,9.652409e-05,82447.3602394104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24351,82447.77396821976,82451.16189908981,82451.16189908981,nan,nan,nan,nan
24359,nan,nan,nan,nan,nan,nan,-8.3439e-06,82450.96481871605,nan,nan,9.662902e-05,82450.74422731399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24352,82451.15795612335,82454.54511284828,82454.54511284828,nan,nan,nan,nan
24360,nan,nan,nan,nan,nan,nan,-8.3414e-06,82454.34818387032,nan,nan,9.664454e-05,82454.12735905647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24353,82454.54108786583,82457.932107687,82457.932107687,nan,nan,nan,nan
24361,nan,nan,nan,nan,nan,nan,-8.3457e-06,82457.73584747314,nan,nan,9.665723e-05,82457.51517953872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24354,82457.92890834808,82461.31674480438,82461.31674480438,nan,nan,nan,nan
24362,nan,nan,nan,nan,nan,nan,-8.3442e-06,82461.11976981163,nan,nan,9.662264e-05,82460.89900770187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24355,82461.31273651123,82464.69890904427,82464.69890904427,nan,nan,nan,nan
24363,nan,nan,nan,nan,nan,nan,-8.3445e-06,82464.50265145302,nan,nan,9.661617e-05,82464.28218307495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24356,82464.69591188431,82468.08055973053,82468.08055973053,nan,nan,nan,nan
24364,nan,nan,nan,nan,nan,nan,-8.3344e-06,82467.88549995422,nan,nan,9.651077e-05,82467.66386475562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24357,82468.07759356499,82471.46658730507,82471.46658730507,nan,nan,nan,nan
24365,nan,nan,nan,nan,nan,nan,-8.3439e-06,82471.26972842216,nan,nan,9.671147e-05,82471.0489033699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24358,82471.46263217926,82474.84742641449,82474.84742641449,nan,nan,nan,nan
24366,nan,nan,nan,nan,nan,nan,-8.3454e-06,82474.65040397644,nan,nan,9.650602e-05,82474.4296998024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24359,82474.84342861176,82478.23274588585,82478.23274588585,nan,nan,nan,nan
24367,nan,nan,nan,nan,nan,nan,-8.3406e-06,82478.0359237194,nan,nan,9.658293e-05,82477.81525483131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24360,82478.22898364067,82481.61677575111,82481.61677575111,nan,nan,nan,nan
24368,nan,nan,nan,nan,nan,nan,-8.3536e-06,82481.41974186897,nan,nan,9.64832e-05,82481.19905176162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24361,82481.61278057098,82485.00112843513,82485.00112843513,nan,nan,nan,nan
24369,nan,nan,nan,nan,nan,nan,-8.3353e-06,82484.80426216125,nan,nan,9.656655e-05,82484.58440175056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24362,82484.99813055992,82488.38542127609,82488.38542127609,nan,nan,nan,nan
24370,nan,nan,nan,nan,nan,nan,-8.3393e-06,82488.18835377693,nan,nan,9.652516e-05,82487.96772994995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24363,82488.38145875931,82491.76900720596,82491.76900720596,nan,nan,nan,nan
24371,nan,nan,nan,nan,nan,nan,-8.3462e-06,82491.57214593887,nan,nan,9.662247e-05,82491.35228171348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24364,82491.76601052284,82495.15350055695,82495.15350055695,nan,nan,nan,nan
24372,nan,nan,nan,nan,nan,nan,-8.3448e-06,82494.95672249794,nan,nan,9.643815e-05,82494.73577370643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24365,82495.1495025158,82498.53867483139,82498.53867483139,nan,nan,nan,nan
24373,nan,nan,nan,nan,nan,nan,-8.3485e-06,82498.34175658226,nan,nan,9.657189e-05,82498.12095060348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24366,82498.53467941284,82501.92125201225,82501.92125201225,nan,nan,nan,nan
24374,nan,nan,nan,nan,nan,nan,-8.3417e-06,82501.7245619297,nan,nan,9.650525e-05,82501.50426759719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24367,82501.91799640656,82505.30819368362,82505.30819368362,nan,nan,nan,nan
24375,nan,nan,nan,nan,nan,nan,-8.3445e-06,82505.11033916473,nan,nan,9.654819e-05,82504.88950743675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24368,82505.30419421196,82508.69121623039,82508.69121623039,nan,nan,nan,nan
24376,nan,nan,nan,nan,nan,nan,-8.332e-06,82508.49487376213,nan,nan,9.64887e-05,82508.27402796745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24369,82508.68775677681,82512.07482910156,82512.07482910156,nan,nan,nan,nan
24377,nan,nan,nan,nan,nan,nan,-8.3323e-06,82511.87754702568,nan,nan,9.663887e-05,82511.65671482086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24370,82512.07044363022,82515.71477127075,82515.71477127075,82512.07482910156,82515.71477127075,nan,nan
24378,nan,nan,nan,nan,nan,nan,-8.3426e-06,82515.26217770576,nan,nan,9.651585e-05,82515.04158701896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24371,82515.45531582832,82518.84238409996,82518.84238409996,nan,nan,nan,nan
24379,nan,nan,nan,nan,nan,nan,-8.3387e-06,82518.6453435421,nan,nan,9.660346e-05,82518.42521061897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24372,82518.83893942833,82522.22606754303,82522.22606754303,nan,nan,nan,nan
24380,nan,nan,nan,nan,nan,nan,-8.3364e-06,82522.02998375893,nan,nan,9.65975e-05,82521.80832877159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24373,82522.22205758095,82525.60901284218,82525.60901284218,nan,nan,nan,nan
24381,nan,nan,nan,nan,nan,nan,-8.3438e-06,82525.41192984581,nan,nan,9.664593e-05,82525.19128313064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24374,82525.60501194,82528.99155139923,82528.99155139923,nan,nan,nan,nan
24382,nan,nan,nan,nan,nan,nan,-8.3494e-06,82528.79576516151,nan,nan,9.648872e-05,82528.57481398582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24375,82528.98854279518,82532.3772521019,82532.3772521019,nan,nan,nan,nan
24383,nan,nan,nan,nan,nan,nan,-8.3359e-06,82532.1803483963,nan,nan,9.649851e-05,82531.96052446365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24376,82532.37425327301,82535.76116228104,82535.76116228104,nan,nan,nan,nan
24384,nan,nan,nan,nan,nan,nan,-8.3415e-06,82535.56509184837,nan,nan,9.642929e-05,82535.34444227218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24377,82535.75817108154,82539.14401340485,82539.14401340485,nan,nan,nan,nan
24385,nan,nan,nan,nan,nan,nan,-8.3443e-06,82538.94781565666,nan,nan,9.65532e-05,82538.72728743553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24378,82539.14101624489,82542.52930903435,82542.52930903435,nan,nan,nan,nan
24386,nan,nan,nan,nan,nan,nan,-8.3407e-06,82542.33183312416,nan,nan,9.658032e-05,82542.11158123016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24379,82542.52531003952,82545.91226768494,82545.91226768494,nan,nan,nan,nan
24387,nan,nan,nan,nan,nan,nan,-8.342e-06,82545.7151851654,nan,nan,9.65244e-05,82545.49456729888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24380,82545.90829610825,82549.29201054573,82549.29201054573,nan,nan,nan,nan
24388,nan,nan,nan,nan,nan,nan,-8.3448e-06,82549.0969479084,nan,nan,9.655795e-05,82548.87531461715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24381,82549.28904342651,82552.67678880692,82552.67678880692,nan,nan,nan,nan
24389,nan,nan,nan,nan,nan,nan,-8.3336e-06,82552.48093366623,nan,nan,9.658586e-05,82552.26006021499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24382,82552.67378902435,82556.06394076347,82556.06394076347,nan,nan,nan,nan
24390,nan,nan,nan,nan,nan,nan,-8.3379e-06,82555.86706066132,nan,nan,9.66047e-05,82555.64638462066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24383,82556.06011343002,82559.44756555557,82559.44756555557,nan,nan,nan,nan
24391,nan,nan,nan,nan,nan,nan,-8.3387e-06,82559.25111675262,nan,nan,9.657421e-05,82559.02983703613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24384,82559.44356584549,82562.82934689522,82562.82934689522,nan,nan,nan,nan
24392,nan,nan,nan,nan,nan,nan,-8.3342e-06,82562.633289814,nan,nan,9.653038e-05,82562.41262140273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24385,82562.8263502121,82566.21445512772,82566.21445512772,nan,nan,nan,nan
24393,nan,nan,nan,nan,nan,nan,-8.3323e-06,82566.01803684235,nan,nan,9.642758e-05,82565.79672851562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24386,82566.21045732498,82569.59707069397,82569.59707069397,nan,nan,nan,nan
24394,nan,nan,nan,nan,nan,nan,-8.3354e-06,82569.40097379684,nan,nan,9.648152e-05,82569.17934265136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24387,82569.5940732956,82572.98013949394,82572.98013949394,nan,nan,nan,nan
24395,nan,nan,nan,nan,nan,nan,-8.3341e-06,82572.78507709503,nan,nan,9.653606e-05,82572.56340875625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24388,82572.97713756561,82576.36458015442,82576.36458015442,nan,nan,nan,nan
24396,nan,nan,nan,nan,nan,nan,-8.3423e-06,82576.16818666458,nan,nan,9.663657e-05,82575.94785442352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24389,82576.36158323288,82579.74972224236,82579.74972224236,nan,nan,nan,nan
24397,nan,nan,nan,nan,nan,nan,-8.3451e-06,82579.55330443382,nan,nan,9.64495e-05,82579.33261241912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24390,82579.74634122849,82583.1338467598,82583.1338467598,nan,nan,nan,nan
24398,nan,nan,nan,nan,nan,nan,-8.3453e-06,82582.93706417084,nan,nan,9.649515e-05,82582.71612038612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24391,82583.12984919548,82586.51358389854,82586.51358389854,nan,nan,nan,nan
24399,nan,nan,nan,nan,nan,nan,-8.3369e-06,82586.31721925735,nan,nan,9.656611e-05,82586.09585943221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24392,82586.50958824158,82589.89770317078,82589.89770317078,nan,nan,nan,nan
24400,nan,nan,nan,nan,nan,nan,-8.3423e-06,82589.70084285736,nan,nan,9.651107e-05,82589.4799806118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24393,82589.89370942116,82593.28182578087,82593.28182578087,nan,nan,nan,nan
24401,nan,nan,nan,nan,nan,nan,-8.3382e-06,82593.08526349068,nan,nan,9.646633e-05,82592.86359968185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24394,82593.27832388878,82596.66370892525,82596.66370892525,nan,nan,nan,nan
24402,nan,nan,nan,nan,nan,nan,-8.3451e-06,82596.46789216995,nan,nan,9.655661e-05,82596.24697127342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24395,82596.66070008278,82600.04776835442,82600.04776835442,nan,nan,nan,nan
24403,nan,nan,nan,nan,nan,nan,-8.3368e-06,82599.85129380226,nan,nan,9.661098e-05,82599.6297797203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24396,82600.04350852966,82603.43343925476,82603.43343925476,nan,nan,nan,nan
24404,nan,nan,nan,nan,nan,nan,-8.3355e-06,82603.23635005951,nan,nan,9.636401e-05,82603.01580324172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24397,82603.42953205109,82606.81529045105,82606.81529045105,nan,nan,nan,nan
24405,nan,nan,nan,nan,nan,nan,-8.3375e-06,82606.61920809746,nan,nan,9.661282e-05,82606.3986026287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24398,82606.81233143806,82610.19914698601,82610.19914698601,nan,nan,nan,nan
24406,nan,nan,nan,nan,nan,nan,-8.3327e-06,82610.00187182426,nan,nan,9.666843e-05,82609.781016016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24399,82610.19474482536,82613.58127903938,82613.58127903938,nan,nan,nan,nan
24407,nan,nan,nan,nan,nan,nan,-8.3332e-06,82613.38521003723,nan,nan,9.653775e-05,82613.16361012458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24400,82613.57733893394,82616.96872329712,82616.96872329712,nan,nan,nan,nan
24408,nan,nan,nan,nan,nan,nan,-8.3348e-06,82616.77130389214,nan,nan,9.651998e-05,82616.5500313282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24401,82616.96472239494,82620.34848833084,82620.34848833084,nan,nan,nan,nan
24409,nan,nan,nan,nan,nan,nan,-8.3395e-06,82620.15218377113,nan,nan,9.650894e-05,82619.93176307678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24402,82620.34549188614,82623.73117828369,82623.73117828369,nan,nan,nan,nan
24410,nan,nan,nan,nan,nan,nan,-8.3395e-06,82623.53486347198,nan,nan,9.655261e-05,82623.31400575637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24403,82623.72773456573,82627.11464476585,82627.11464476585,nan,nan,nan,nan
24411,nan,nan,nan,nan,nan,nan,-8.3444e-06,82626.91833281517,nan,nan,9.65428e-05,82626.69791688918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24404,82627.11164569855,82630.4986743927,82630.4986743927,nan,nan,nan,nan
24412,nan,nan,nan,nan,nan,nan,-8.335e-06,82630.3022711277,nan,nan,9.64973e-05,82630.08092489242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24405,82630.49465370178,82633.88241553307,82633.88241553307,nan,nan,nan,nan
24413,nan,nan,nan,nan,nan,nan,-8.3327e-06,82633.685059309,nan,nan,9.653086e-05,82633.46418490409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24406,82633.87791371346,82637.2654004097,82637.2654004097,nan,nan,nan,nan
24414,nan,nan,nan,nan,nan,nan,-8.3364e-06,82637.06931996346,nan,nan,9.659277e-05,82636.84867515563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24407,82637.262403965,82640.65096640587,82640.65096640587,nan,nan,nan,nan
24415,nan,nan,nan,nan,nan,nan,-8.3397e-06,82640.45385718346,nan,nan,9.653041e-05,82640.23299994468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24408,82640.6477291584,82644.03402352333,82644.03402352333,nan,nan,nan,nan
24416,nan,nan,nan,nan,nan,nan,-8.332e-06,82643.83732271194,nan,nan,9.643034e-05,82643.61660685539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24409,82644.03033566475,82647.4170050621,82647.4170050621,nan,nan,nan,nan
24417,nan,nan,nan,nan,nan,nan,-8.3342e-06,82647.22034883499,nan,nan,9.661052e-05,82646.99944319724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24410,82647.4131720066,82650.80057120323,82650.80057120323,nan,nan,nan,nan
24418,nan,nan,nan,nan,nan,nan,-8.336e-06,82650.60348892212,nan,nan,9.647692e-05,82650.38286104202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24411,82650.79658985138,82654.18481087685,82654.18481087685,nan,nan,nan,nan
24419,nan,nan,nan,nan,nan,nan,-8.3372e-06,82653.98805904388,nan,nan,9.650908e-05,82653.76807107925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24412,82654.18179988861,82657.56970715523,82657.56970715523,nan,nan,nan,nan
24420,nan,nan,nan,nan,nan,nan,-8.3276e-06,82657.37291693687,nan,nan,9.647953e-05,82657.15196790695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24413,82657.56569671631,82660.95357322693,82660.95357322693,nan,nan,nan,nan
24421,nan,nan,nan,nan,nan,nan,-8.3435e-06,82660.75744485855,nan,nan,9.64449e-05,82660.53583993911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24414,82660.94956874847,82664.33655261993,82664.33655261993,nan,nan,nan,nan
24422,nan,nan,nan,nan,nan,nan,-8.3444e-06,82664.14030098915,nan,nan,9.662324e-05,82663.91874828338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24415,82664.33247709274,82667.72184205055,82667.72184205055,nan,nan,nan,nan
24423,nan,nan,nan,nan,nan,nan,-8.3386e-06,82667.52429914474,nan,nan,9.6592e-05,82667.30315341949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24416,82667.71784377098,82671.10350966454,82671.10350966454,nan,nan,nan,nan
24424,nan,nan,nan,nan,nan,nan,-8.341e-06,82670.90754199028,nan,nan,9.64495e-05,82670.68678464889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24417,82671.10051345825,82674.48788404465,82674.48788404465,nan,nan,nan,nan
24425,nan,nan,nan,nan,nan,nan,-8.3349e-06,82674.29137158394,nan,nan,9.650542e-05,82674.07017841339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24418,82674.48390722275,82677.87042427063,82677.87042427063,nan,nan,nan,nan
24426,nan,nan,nan,nan,nan,nan,-8.3362e-06,82677.67438578606,nan,nan,9.649148e-05,82677.45385231971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24419,82677.86758112907,82681.25392532349,82681.25392532349,nan,nan,nan,nan
24427,nan,nan,nan,nan,nan,nan,-8.3303e-06,82681.0574836731,nan,nan,9.644706e-05,82680.83601465225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24420,82681.24974346161,82684.63695764542,82684.63695764542,nan,nan,nan,nan
24428,nan,nan,nan,nan,nan,nan,-8.3332e-06,82684.43987250328,nan,nan,9.658662e-05,82684.2189356327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24421,82684.63266444206,82688.01709628105,82688.01709628105,nan,nan,nan,nan
24429,nan,nan,nan,nan,nan,nan,-8.34e-06,82687.82208752632,nan,nan,9.660485e-05,82687.60039725303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24422,82688.0141260624,82691.40434718132,82691.40434718132,nan,nan,nan,nan
24430,nan,nan,nan,nan,nan,nan,-8.3294e-06,82691.20765352249,nan,nan,9.651049e-05,82690.98682775497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24423,82691.40055656433,82694.787607193,82694.787607193,nan,nan,nan,nan
24431,nan,nan,nan,nan,nan,nan,-8.3317e-06,82694.59054303169,nan,nan,9.65295e-05,82694.37005414962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24424,82694.78378295898,82698.17114782333,82698.17114782333,nan,nan,nan,nan
24432,nan,nan,nan,nan,nan,nan,-8.3257e-06,82697.97428059578,nan,nan,9.658006e-05,82697.75344076156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24425,82698.16716957092,82701.55565071106,82701.55565071106,nan,nan,nan,nan
24433,nan,nan,nan,nan,nan,nan,-8.3389e-06,82701.35848236084,nan,nan,9.654864e-05,82701.13792481422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24426,82701.55165362358,82704.93840694427,82704.93840694427,nan,nan,nan,nan
24434,nan,nan,nan,nan,nan,nan,-8.3325e-06,82704.74247384071,nan,nan,9.645976e-05,82704.52169718742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24427,82704.93542599678,82708.32191133499,82708.32191133499,nan,nan,nan,nan
24435,nan,nan,nan,nan,nan,nan,-8.3283e-06,82708.12568449974,nan,nan,9.658678e-05,82707.90423526763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24428,82708.317964077,82711.70633530617,82711.70633530617,nan,nan,nan,nan
24436,nan,nan,nan,nan,nan,nan,-8.3285e-06,82711.50984144211,nan,nan,9.648811e-05,82711.28920235633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24429,82711.7029311657,82715.08966732025,82715.08966732025,nan,nan,nan,nan
