index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
23344,nan,nan,nan,nan,nan,nan,-8.3266e-06,79016.3956360817,nan,nan,9.659272e-05,79016.17461028098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23337,79016.58833909035,79019.97614884377,79019.97614884377,nan,nan,nan,nan
23345,nan,nan,nan,nan,nan,nan,-8.3159e-06,79019.77928376198,nan,nan,9.656954e-05,79019.55842342376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23338,79019.97215223312,79023.35948109627,79023.35948109627,nan,nan,nan,nan
23346,nan,nan,nan,nan,nan,nan,-8.3197e-06,79023.16231608391,nan,nan,9.645696e-05,79022.9414545536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23339,79023.35518336296,79026.74487042427,79026.74487042427,nan,nan,nan,nan
23347,nan,nan,nan,nan,nan,nan,-8.3142e-06,79026.54761171341,nan,nan,9.652865e-05,79026.32675375938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23340,79026.74048256874,79030.12841892242,79030.12841892242,nan,nan,nan,nan
23348,nan,nan,nan,nan,nan,nan,-8.3219e-06,79029.93155121803,nan,nan,9.657783e-05,79029.71073069572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23341,79030.12445950508,79033.51022148132,79033.51022148132,nan,nan,nan,nan
23349,nan,nan,nan,nan,nan,nan,-8.3142e-06,79033.31334972382,nan,nan,9.661415e-05,79033.09349598884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23342,79033.5072247982,79036.89462852478,79036.89462852478,nan,nan,nan,nan
23350,nan,nan,nan,nan,nan,nan,-8.3116e-06,79036.6982600689,nan,nan,9.664035e-05,79036.47688832282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23343,79036.89061713219,79040.2786347866,79040.2786347866,nan,nan,nan,nan
23351,nan,nan,nan,nan,nan,nan,-8.3143e-06,79040.08176469803,nan,nan,9.655395e-05,79039.86089482307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23344,79040.27462363243,79043.66239476204,79043.66239476204,nan,nan,nan,nan
23352,nan,nan,nan,nan,nan,nan,-8.326e-06,79043.4660205841,nan,nan,9.641377e-05,79043.24533214569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23345,79043.65906095505,79047.04576396942,79047.04576396942,nan,nan,nan,nan
23353,nan,nan,nan,nan,nan,nan,-8.3147e-06,79046.84903550148,nan,nan,9.655746e-05,79046.62835898399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23346,79047.04208779335,79050.42910575867,79050.42910575867,nan,nan,nan,nan
23354,nan,nan,nan,nan,nan,nan,-8.3197e-06,79050.233035326,nan,nan,9.652357e-05,79050.01238026618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23347,79050.42610907555,79053.81463193893,79053.81463193893,nan,nan,nan,nan
23355,nan,nan,nan,nan,nan,nan,-8.3185e-06,79053.61761116982,nan,nan,9.664617e-05,79053.39690341949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23348,79053.81063222885,79057.19880461693,79057.19880461693,nan,nan,nan,nan
23356,nan,nan,nan,nan,nan,nan,-8.3281e-06,79057.00212216377,nan,nan,9.643272e-05,79056.78113498687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23349,79057.19486379623,79060.58160042763,79060.58160042763,nan,nan,nan,nan
23357,nan,nan,nan,nan,nan,nan,-8.3197e-06,79060.38473653793,nan,nan,9.65357e-05,79060.16387095451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23350,79060.57759976387,79063.9663233757,79063.9663233757,nan,nan,nan,nan
23358,nan,nan,nan,nan,nan,nan,-8.3208e-06,79063.76924204826,nan,nan,9.655608e-05,79063.54859485626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23351,79063.96232366562,79067.3508348465,79067.3508348465,nan,nan,nan,nan
23359,nan,nan,nan,nan,nan,nan,-8.3275e-06,79067.15370821953,nan,nan,9.657689e-05,79066.9331082344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23352,79067.34683704376,79070.73524332047,79070.73524332047,nan,nan,nan,nan
23360,nan,nan,nan,nan,nan,nan,-8.3187e-06,79070.53814435005,nan,nan,9.648971e-05,79070.31749763488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23353,79070.73122644424,79074.11769986153,79074.11769986153,nan,nan,nan,nan
23361,nan,nan,nan,nan,nan,nan,-8.3253e-06,79073.92061924934,nan,nan,9.65302e-05,79073.69997444152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23354,79074.11370325089,79077.50051283836,79077.50051283836,nan,nan,nan,nan
23362,nan,nan,nan,nan,nan,nan,-8.3194e-06,79077.30430722237,nan,nan,9.65798e-05,79077.08378734588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23355,79077.49751615524,79080.88501048088,79080.88501048088,nan,nan,nan,nan
23363,nan,nan,nan,nan,nan,nan,-8.3168e-06,79080.6879928112,nan,nan,9.66765e-05,79080.46744909286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23356,79080.88117790222,79084.26909208298,79084.26909208298,nan,nan,nan,nan
23364,nan,nan,nan,nan,nan,nan,-8.3241e-06,79084.0722386837,nan,nan,9.669091e-05,79083.85153975486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23357,79084.26526856422,79087.65182256699,79087.65182256699,nan,nan,nan,nan
23365,nan,nan,nan,nan,nan,nan,-8.3215e-06,79087.45533299446,nan,nan,9.652833e-05,79087.23409452438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23358,79087.64782333374,79091.03699588776,79091.03699588776,nan,nan,nan,nan
23366,nan,nan,nan,nan,nan,nan,-8.3143e-06,79090.83932328224,nan,nan,9.655822e-05,79090.61904921531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23359,79091.03277802467,79094.41862916946,79094.41862916946,nan,nan,nan,nan
23367,nan,nan,nan,nan,nan,nan,-8.3215e-06,79094.22220182419,nan,nan,9.65141e-05,79094.00088801383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23360,79094.415630579,79097.80341219902,79097.80341219902,nan,nan,nan,nan
23368,nan,nan,nan,nan,nan,nan,-8.3264e-06,79097.60638999939,nan,nan,9.643473e-05,79097.38568296432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23361,79097.79941177368,79101.18695616722,79101.18695616722,nan,nan,nan,nan
23369,nan,nan,nan,nan,nan,nan,-8.3283e-06,79100.99008750916,nan,nan,9.656464e-05,79100.76926627159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23362,79101.18299508095,79104.57105112076,79104.57105112076,nan,nan,nan,nan
23370,nan,nan,nan,nan,nan,nan,-8.3204e-06,79104.37418437004,nan,nan,9.652219e-05,79104.15332689285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23363,79104.56705570221,79107.9537601471,79107.9537601471,nan,nan,nan,nan
23371,nan,nan,nan,nan,nan,nan,-8.3116e-06,79107.75567913055,nan,nan,9.650488e-05,79107.53603329658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23364,79107.94976210594,79111.33657598495,79111.33657598495,nan,nan,nan,nan
23372,nan,nan,nan,nan,nan,nan,-8.32e-06,79111.14051795006,nan,nan,9.662165e-05,79110.91884818077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23365,79111.33257699013,79114.72067713737,79114.72067713737,nan,nan,nan,nan
23373,nan,nan,nan,nan,nan,nan,-8.3229e-06,79114.52353692055,nan,nan,9.645053e-05,79114.30299940109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23366,79114.71672821045,79118.10508990288,79118.10508990288,nan,nan,nan,nan
23374,nan,nan,nan,nan,nan,nan,-8.3275e-06,79117.90708518028,nan,nan,9.653108e-05,79117.6863368988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23367,79118.10006570816,79121.48584890366,79121.48584890366,nan,nan,nan,nan
23375,nan,nan,nan,nan,nan,nan,-8.3243e-06,79121.28897976875,nan,nan,9.647945e-05,79121.06912341117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23368,79121.48285222054,79124.87158107758,79124.87158107758,nan,nan,nan,nan
23376,nan,nan,nan,nan,nan,nan,-8.3285e-06,79124.67408299446,nan,nan,9.661443e-05,79124.45338215827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23369,79124.86711096764,79128.25516152382,79128.25516152382,nan,nan,nan,nan
23377,nan,nan,nan,nan,nan,nan,-8.3248e-06,79128.05857419968,nan,nan,9.650503e-05,79127.83743228912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23370,79128.25116109848,79131.63820552826,79131.63820552826,nan,nan,nan,nan
23378,nan,nan,nan,nan,nan,nan,-8.3251e-06,79131.44180369377,nan,nan,9.668937e-05,79131.22122731208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23371,79131.63495612144,79135.02278208733,79135.02278208733,nan,nan,nan,nan
23379,nan,nan,nan,nan,nan,nan,-8.3208e-06,79134.82535076141,nan,nan,9.657477e-05,79134.60449519157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23372,79135.01822400093,79138.40702795982,79138.40702795982,nan,nan,nan,nan
23380,nan,nan,nan,nan,nan,nan,-8.3251e-06,79138.21071410179,nan,nan,9.662886e-05,79137.98985114097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23373,79138.40357995033,79141.79217743874,79141.79217743874,nan,nan,nan,nan
23381,nan,nan,nan,nan,nan,nan,-8.3304e-06,79141.5956761837,nan,nan,9.657661e-05,79141.37445988655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23374,79141.78917884827,79145.17350888252,79145.17350888252,nan,nan,nan,nan
23382,nan,nan,nan,nan,nan,nan,-8.3203e-06,79144.97764396667,nan,nan,9.667969e-05,79144.75695242881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23375,79145.17068123817,79148.55988812447,79148.55988812447,nan,nan,nan,nan
23383,nan,nan,nan,nan,nan,nan,-8.3265e-06,79148.36278033257,nan,nan,9.661735e-05,79148.14213099479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23376,79148.55585980415,79151.9422121048,79151.9422121048,nan,nan,nan,nan
23384,nan,nan,nan,nan,nan,nan,-8.3274e-06,79151.74503588676,nan,nan,9.660846e-05,79151.52445497512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23377,79151.93818378448,79155.32567620277,79155.32567620277,nan,nan,nan,nan
23385,nan,nan,nan,nan,nan,nan,-8.3297e-06,79155.129809618,nan,nan,9.657994e-05,79154.90793600082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23378,79155.32166481018,79158.710906744,79158.710906744,nan,nan,nan,nan
23386,nan,nan,nan,nan,nan,nan,-8.314e-06,79158.51322245598,nan,nan,9.654594e-05,79158.29415502548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23379,79158.70788383484,79162.09475421906,79162.09475421906,nan,nan,nan,nan
23387,nan,nan,nan,nan,nan,nan,-8.3318e-06,79161.89792275429,nan,nan,9.642583e-05,79161.67701497077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23380,79162.09074378014,79165.47847557068,79165.47847557068,nan,nan,nan,nan
23388,nan,nan,nan,nan,nan,nan,-8.33e-06,79165.28160715103,nan,nan,9.653984e-05,79165.06074967384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23381,79165.4744784832,79168.8614628315,79168.8614628315,nan,nan,nan,nan
23389,nan,nan,nan,nan,nan,nan,-8.3248e-06,79168.66509079933,nan,nan,9.650184e-05,79168.44373764991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23382,79168.85746645927,79172.24488925934,79172.24488925934,nan,nan,nan,nan
23390,nan,nan,nan,nan,nan,nan,-8.3238e-06,79172.04816246033,nan,nan,9.654291e-05,79171.82716240882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23383,79172.24089121819,79175.63016939163,79175.63016939163,nan,nan,nan,nan
23391,nan,nan,nan,nan,nan,nan,-8.3194e-06,79175.43311142921,nan,nan,9.649035e-05,79175.21246590614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23384,79175.6261947155,79179.01277542114,79179.01277542114,nan,nan,nan,nan
23392,nan,nan,nan,nan,nan,nan,-8.322e-06,79178.81626462936,nan,nan,9.657552e-05,79178.5950507164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23385,79179.00877952576,79182.39631867409,79182.39631867409,nan,nan,nan,nan
23393,nan,nan,nan,nan,nan,nan,-8.3379e-06,79182.19973134995,nan,nan,9.643517e-05,79181.97887053489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23386,79182.39259934425,79185.78093290329,79185.78093290329,nan,nan,nan,nan
23394,nan,nan,nan,nan,nan,nan,-8.3248e-06,79185.58386349678,nan,nan,9.644592e-05,79185.36326136588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23387,79185.77699017525,79189.16399121284,79189.16399121284,nan,nan,nan,nan
23395,nan,nan,nan,nan,nan,nan,-8.3276e-06,79188.96634411812,nan,nan,9.646829e-05,79188.74640502929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23388,79189.16013383865,79192.54563641548,79192.54563641548,nan,nan,nan,nan
23396,nan,nan,nan,nan,nan,nan,-8.3222e-06,79192.34900355339,nan,nan,9.639459e-05,79192.12790765762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23389,79192.54163646698,79195.92989730835,79195.92989730835,nan,nan,nan,nan
23397,nan,nan,nan,nan,nan,nan,-8.3297e-06,79195.7333009243,nan,nan,9.653095e-05,79195.51218953132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23390,79195.92591834068,79199.31361842155,79199.31361842155,nan,nan,nan,nan
23398,nan,nan,nan,nan,nan,nan,-8.3311e-06,79199.11728572845,nan,nan,9.65775e-05,79198.89658823013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23391,79199.31031703949,79202.69782733917,79202.69782733917,nan,nan,nan,nan
23399,nan,nan,nan,nan,nan,nan,-8.3285e-06,79202.5008904934,nan,nan,9.656754e-05,79202.28055634498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23392,79202.69428515434,79206.08028817177,79206.08028817177,nan,nan,nan,nan
23400,nan,nan,nan,nan,nan,nan,-8.3395e-06,79205.88289999962,nan,nan,9.657628e-05,79205.66254987716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23393,79206.07627868652,79209.46575260162,79209.46575260162,nan,nan,nan,nan
23401,nan,nan,nan,nan,nan,nan,-8.3326e-06,79209.26879620552,nan,nan,9.64931e-05,79209.04803695678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23394,79209.46176576614,79212.84868121147,79212.84868121147,nan,nan,nan,nan
23402,nan,nan,nan,nan,nan,nan,-8.3264e-06,79212.65231895447,nan,nan,9.657261e-05,79212.43167152404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23395,79212.8454003334,79216.23057460785,79216.23057460785,nan,nan,nan,nan
23403,nan,nan,nan,nan,nan,nan,-8.3313e-06,79216.03416538239,nan,nan,9.665058e-05,79215.81384911537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23396,79216.22757792473,79219.61444783211,79219.61444783211,nan,nan,nan,nan
23404,nan,nan,nan,nan,nan,nan,-8.3252e-06,79219.4175233841,nan,nan,9.650643e-05,79219.19675936698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23397,79219.61048817635,79222.99908709526,79222.99908709526,nan,nan,nan,nan
23405,nan,nan,nan,nan,nan,nan,-8.3275e-06,79222.80256819725,nan,nan,9.651239e-05,79222.58136048316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23398,79222.99508929253,79226.38249063492,79226.38249063492,nan,nan,nan,nan
23406,nan,nan,nan,nan,nan,nan,-8.3384e-06,79226.18585705757,nan,nan,9.660981e-05,79225.96473898887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23399,79226.37846779823,79229.76603055,79229.76603055,nan,nan,nan,nan
23407,nan,nan,nan,nan,nan,nan,-8.3284e-06,79229.56927585602,nan,nan,9.65936e-05,79229.34830155372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23400,79229.76203036308,79233.14943766594,79233.14943766594,nan,nan,nan,nan
23408,nan,nan,nan,nan,nan,nan,-8.3295e-06,79232.95356631279,nan,nan,9.651821e-05,79232.73282852172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23401,79233.14655733109,79236.53584361076,79236.53584361076,nan,nan,nan,nan
23409,nan,nan,nan,nan,nan,nan,-8.3262e-06,79236.33856415749,nan,nan,9.650917e-05,79236.1181303501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23402,79236.53185915947,79239.91931247711,79239.91931247711,nan,nan,nan,nan
23410,nan,nan,nan,nan,nan,nan,-8.3345e-06,79239.72200226784,nan,nan,9.641771e-05,79239.50206604003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23403,79239.9157948494,79243.30286931992,79243.30286931992,nan,nan,nan,nan
23411,nan,nan,nan,nan,nan,nan,-8.3265e-06,79243.10510349274,nan,nan,9.652925e-05,79242.88524427413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23404,79243.2989730835,79246.68345761299,79246.68345761299,nan,nan,nan,nan
23412,nan,nan,nan,nan,nan,nan,-8.3321e-06,79246.48841118813,nan,nan,9.658258e-05,79246.26672902107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23405,79246.68045783043,79250.06919574738,79250.06919574738,nan,nan,nan,nan
23413,nan,nan,nan,nan,nan,nan,-8.3411e-06,79249.87232780457,nan,nan,9.66345e-05,79249.65147652625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23406,79250.06520533562,79253.45177268982,79253.45177268982,nan,nan,nan,nan
23414,nan,nan,nan,nan,nan,nan,-8.336e-06,79253.25569009781,nan,nan,9.654793e-05,79253.03403367996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23407,79253.44776248932,79256.8360080719,79256.8360080719,nan,nan,nan,nan
23415,nan,nan,nan,nan,nan,nan,-8.3255e-06,79256.63961291313,nan,nan,9.63981e-05,79256.4182814598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23408,79256.83201026917,79260.22042942047,79260.22042942047,nan,nan,nan,nan
23416,nan,nan,nan,nan,nan,nan,-8.3317e-06,79260.02310991287,nan,nan,9.655164e-05,79259.80267825126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23409,79260.21640706062,79263.60520482063,79263.60520482063,nan,nan,nan,nan
23417,nan,nan,nan,nan,nan,nan,-8.335e-06,79263.40914678574,nan,nan,9.664954e-05,79263.1875137329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23410,79263.60220909119,79266.9893026352,79266.9893026352,nan,nan,nan,nan
23418,nan,nan,nan,nan,nan,nan,-8.3312e-06,79266.79271364212,nan,nan,9.646675e-05,79266.57114090919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23411,79266.98486971855,79270.37421989441,79270.37421989441,nan,nan,nan,nan
23419,nan,nan,nan,nan,nan,nan,-8.333e-06,79270.17690873146,nan,nan,9.638831e-05,79269.95615544319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23412,79270.36988425255,79273.75779938698,79273.75779938698,nan,nan,nan,nan
23420,nan,nan,nan,nan,nan,nan,-8.3278e-06,79273.56020450592,nan,nan,9.646997e-05,79273.33959975242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23413,79273.75332856178,79277.14203858376,79277.14203858376,nan,nan,nan,nan
23421,nan,nan,nan,nan,nan,nan,-8.3414e-06,79276.94495511055,nan,nan,9.646627e-05,79276.72430887222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23414,79277.13803768158,79280.52433466911,79280.52433466911,nan,nan,nan,nan
23422,nan,nan,nan,nan,nan,nan,-8.3355e-06,79280.32725071907,nan,nan,9.65904e-05,79280.1066066265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23415,79280.52033543587,79283.90874934196,79283.90874934196,nan,nan,nan,nan
23423,nan,nan,nan,nan,nan,nan,-8.3262e-06,79283.71198630333,nan,nan,9.64522e-05,79283.49102225303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23416,79283.9047510624,79287.29312944412,79287.29312944412,nan,nan,nan,nan
23424,nan,nan,nan,nan,nan,nan,-8.3335e-06,79287.09683775902,nan,nan,9.657811e-05,79286.87640013694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23417,79287.2901289463,79290.67540121078,79290.67540121078,nan,nan,nan,nan
23425,nan,nan,nan,nan,nan,nan,-8.3253e-06,79290.47877073288,nan,nan,9.665137e-05,79290.25767555236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23418,79290.67140436172,79294.0599489212,79294.0599489212,nan,nan,nan,nan
23426,nan,nan,nan,nan,nan,nan,-8.3335e-06,79293.86247396469,nan,nan,9.654563e-05,79293.6426123619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23419,79294.05634117126,79297.44294595718,79297.44294595718,nan,nan,nan,nan
23427,nan,nan,nan,nan,nan,nan,-8.3224e-06,79297.2470304966,nan,nan,9.643226e-05,79297.02631130218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23420,79297.44004011154,79300.82822394371,79300.82822394371,nan,nan,nan,nan
23428,nan,nan,nan,nan,nan,nan,-8.3454e-06,79300.6319129467,nan,nan,9.663389e-05,79300.41149654388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23421,79300.82522535324,79304.21056389809,79304.21056389809,nan,nan,nan,nan
23429,nan,nan,nan,nan,nan,nan,-8.3424e-06,79304.01392936707,nan,nan,9.654777e-05,79303.79258551597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23422,79304.20631432533,79307.59431815147,79307.59431815147,nan,nan,nan,nan
23430,nan,nan,nan,nan,nan,nan,-8.3378e-06,79307.39804315567,nan,nan,9.652891e-05,79307.17759289741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23423,79307.59132170677,79310.97806930542,79310.97806930542,nan,nan,nan,nan
23431,nan,nan,nan,nan,nan,nan,-8.3346e-06,79310.78201174736,nan,nan,9.644069e-05,79310.56034340858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23424,79310.97407221794,79314.36230015755,79314.36230015755,nan,nan,nan,nan
23432,nan,nan,nan,nan,nan,nan,-8.335e-06,79314.16624331474,nan,nan,9.646949e-05,79313.94557418823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23425,79314.35930299759,79317.74730110168,79317.74730110168,nan,nan,nan,nan
23433,nan,nan,nan,nan,nan,nan,-8.3393e-06,79317.55002188683,nan,nan,9.668983e-05,79317.32931532859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23426,79317.74304413795,79321.13140749931,79321.13140749931,nan,nan,nan,nan
23434,nan,nan,nan,nan,nan,nan,-8.3425e-06,79320.93434715271,nan,nan,9.651438e-05,79320.71367826461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23427,79321.12740707397,79324.51551699638,79324.51551699638,nan,nan,nan,nan
23435,nan,nan,nan,nan,nan,nan,-8.3423e-06,79324.3191652298,nan,nan,9.649646e-05,79324.09779133796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23428,79324.51152014732,79327.89845776558,79327.89845776558,nan,nan,nan,nan
23436,nan,nan,nan,nan,nan,nan,-8.3527e-06,79327.70210981369,nan,nan,9.660432e-05,79327.48072972297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23429,79327.89445853233,79331.28212070465,79331.28212070465,nan,nan,nan,nan
23437,nan,nan,nan,nan,nan,nan,-8.3419e-06,79331.0852651596,nan,nan,9.653629e-05,79330.86455812454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23430,79331.2782869339,79334.66538524628,79334.66538524628,nan,nan,nan,nan
23438,nan,nan,nan,nan,nan,nan,-8.335e-06,79334.46851587296,nan,nan,9.662163e-05,79334.24770727157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23431,79334.66143608093,79338.051404953,79338.051404953,nan,nan,nan,nan
23439,nan,nan,nan,nan,nan,nan,-8.3388e-06,79337.85401105881,nan,nan,9.659972e-05,79337.63365378379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23432,79338.04738259315,79341.4363963604,79341.4363963604,nan,nan,nan,nan
23440,nan,nan,nan,nan,nan,nan,-8.3438e-06,79341.23931384087,nan,nan,9.665781e-05,79341.01869502067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23433,79341.43242383003,79344.82093143463,79344.82093143463,nan,nan,nan,nan
