index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
55310,nan,nan,nan,nan,nan,nan,-3.38734e-05,187152.74971699715,nan,nan,0.0005592737,187152.52894463539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55291,187152.94267344475,187156.3290028572,187156.3290028572,nan,nan,nan,nan
55311,nan,nan,nan,nan,nan,nan,-3.38695e-05,187156.13224220276,nan,nan,0.0005594148,187155.91131749153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55292,187156.32600426674,187159.71085071564,187159.71085071564,nan,nan,nan,nan
55312,nan,nan,nan,nan,nan,nan,-3.38704e-05,187159.51481199265,nan,nan,0.0005593754,187159.2941230774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55293,187159.70785188675,187163.09584975243,187163.09584975243,nan,nan,nan,nan
55313,nan,nan,nan,nan,nan,nan,-3.38726e-05,187162.89928483963,nan,nan,0.0005592912,187162.67913832664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55294,187163.092867136,187166.48027777672,187166.48027777672,nan,nan,nan,nan
55314,nan,nan,nan,nan,nan,nan,-3.38608e-05,187166.28364872932,nan,nan,0.0005593129,187166.06252803802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55295,187166.47625684738,187169.86053705215,187169.86053705215,nan,nan,nan,nan
55315,nan,nan,nan,nan,nan,nan,-3.3856e-05,187169.66446971893,nan,nan,0.0005592461,187169.443623209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55296,187169.85735201836,187173.24510741234,187173.24510741234,nan,nan,nan,nan
55316,nan,nan,nan,nan,nan,nan,-3.38574e-05,187173.04864764214,nan,nan,0.0005592518,187172.8279100895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55297,187173.24163889885,187176.63041853905,187176.63041853905,nan,nan,nan,nan
55317,nan,nan,nan,nan,nan,nan,-3.3852e-05,187176.43363261223,nan,nan,0.0005594178,187176.21266665458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55298,187176.62639546394,187180.0133562088,187180.0133562088,nan,nan,nan,nan
55318,nan,nan,nan,nan,nan,nan,-3.38484e-05,187179.81700229645,nan,nan,0.0005592448,187179.59619894027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55299,187180.00992774963,187183.39623260498,187183.39623260498,nan,nan,nan,nan
55319,nan,nan,nan,nan,nan,nan,-3.38482e-05,187183.199352026,nan,nan,0.0005591826,187182.9785460472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55300,187183.39323472977,187186.78109550476,187186.78109550476,nan,nan,nan,nan
55320,nan,nan,nan,nan,nan,nan,-3.38397e-05,187186.58324432373,nan,nan,0.0005592859,187186.36341013908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55301,187186.77713894844,187190.16572713852,187190.16572713852,nan,nan,nan,nan
55321,nan,nan,nan,nan,nan,nan,-3.38421e-05,187189.9686410427,nan,nan,0.0005592136,187189.74778285026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55302,187190.16151165962,187193.5485918522,187193.5485918522,nan,nan,nan,nan
55322,nan,nan,nan,nan,nan,nan,-3.38415e-05,187193.35172367096,nan,nan,0.0005591452,187193.1308690548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55303,187193.54459786415,187196.93189191818,187196.93189191818,nan,nan,nan,nan
55323,nan,nan,nan,nan,nan,nan,-3.38363e-05,187196.7358725071,nan,nan,0.0005593274,187196.5152088642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55304,187196.92893767357,187200.3188688755,187200.3188688755,nan,nan,nan,nan
55324,nan,nan,nan,nan,nan,nan,-3.38286e-05,187200.1217329502,nan,nan,0.0005592279,187199.90114130973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55305,187200.3148701191,187203.70317316055,187203.70317316055,nan,nan,nan,nan
55325,nan,nan,nan,nan,nan,nan,-3.38271e-05,187203.5081000328,nan,nan,0.0005592245,187203.2864545822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55306,187203.70018339157,187207.08589076996,187207.08589076996,nan,nan,nan,nan
55326,nan,nan,nan,nan,nan,nan,-3.383e-05,187206.8897984028,nan,nan,0.0005592097,187206.6682507038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55307,187207.08197951317,187210.46917915344,187210.46917915344,nan,nan,nan,nan
55327,nan,nan,nan,nan,nan,nan,-3.38239e-05,187210.27205753326,nan,nan,0.0005593557,187210.0524541378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55308,187210.46618294716,187213.85320353508,187213.85320353508,nan,nan,nan,nan
55328,nan,nan,nan,nan,nan,nan,-3.38201e-05,187213.65715789795,nan,nan,0.0005592392,187213.4365025997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55309,187213.85023140907,187217.2359521389,187217.2359521389,nan,nan,nan,nan
55329,nan,nan,nan,nan,nan,nan,-3.38166e-05,187217.0390446186,nan,nan,0.000559187,187216.81838812827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55310,187217.23211693764,187220.61949539185,187220.61949539185,nan,nan,nan,nan
55330,nan,nan,nan,nan,nan,nan,-3.38194e-05,187220.42242717743,nan,nan,0.0005591477,187220.20157923698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55311,187220.61530804634,187224.00032162666,187224.00032162666,nan,nan,nan,nan
55331,nan,nan,nan,nan,nan,nan,-3.38166e-05,187223.80397105217,nan,nan,0.0005592607,187223.58259596824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55312,187223.9963247776,187227.38502383232,187227.38502383232,nan,nan,nan,nan
55332,nan,nan,nan,nan,nan,nan,-3.38088e-05,187227.1885766983,nan,nan,0.0005592635,187226.96829810142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55313,187227.38202691078,187230.7684803009,187230.7684803009,nan,nan,nan,nan
55333,nan,nan,nan,nan,nan,nan,-3.38046e-05,187230.57200336456,nan,nan,0.0005591846,187230.3507548809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55314,187230.76448369026,187234.15341711044,187234.15341711044,nan,nan,nan,nan
55334,nan,nan,nan,nan,nan,nan,-3.38054e-05,187233.95714116096,nan,nan,0.0005593815,187233.73565878868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55315,187234.14938759804,187237.53665423393,187237.53665423393,nan,nan,nan,nan
55335,nan,nan,nan,nan,nan,nan,-3.37999e-05,187237.34004616737,nan,nan,0.0005592188,187237.1189145088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55316,187237.53264331818,187240.9204132557,187240.9204132557,nan,nan,nan,nan
55336,nan,nan,nan,nan,nan,nan,-3.37993e-05,187240.72343873978,nan,nan,0.0005591697,187240.5026854515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55317,187240.91641426086,187244.30392432213,187244.30392432213,nan,nan,nan,nan
55337,nan,nan,nan,nan,nan,nan,-3.37891e-05,187244.10709571838,nan,nan,0.0005592739,187243.88617339134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55318,187244.2999022007,187247.6877322197,187247.6877322197,nan,nan,nan,nan
55338,nan,nan,nan,nan,nan,nan,-3.37932e-05,187247.4909467697,nan,nan,0.0005592036,187247.2700032234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55319,187247.68373203278,187251.0731332302,187251.0731332302,nan,nan,nan,nan
55339,nan,nan,nan,nan,nan,nan,-3.37984e-05,187250.87583971024,nan,nan,0.0005592526,187250.65500154495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55320,187251.0687303543,187254.45525670052,187254.45525670052,nan,nan,nan,nan
55340,nan,nan,nan,nan,nan,nan,-3.37941e-05,187254.25838947296,nan,nan,0.0005593399,187254.03750720024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55321,187254.4512360096,187257.84015965462,187257.84015965462,nan,nan,nan,nan
55341,nan,nan,nan,nan,nan,nan,-3.37892e-05,187257.64309167862,nan,nan,0.0005592473,187257.42243304252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55322,187257.83616185188,187261.22318649292,187261.22318649292,nan,nan,nan,nan
55342,nan,nan,nan,nan,nan,nan,-3.37847e-05,187261.02711486816,nan,nan,0.0005593387,187260.80645742416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55323,187261.22018623352,187264.60978984833,187264.60978984833,nan,nan,nan,nan
55343,nan,nan,nan,nan,nan,nan,-3.37908e-05,187264.41233205795,nan,nan,0.0005591276,187264.1910604477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55324,187264.60478925705,187267.99153590202,187267.99153590202,nan,nan,nan,nan
55344,nan,nan,nan,nan,nan,nan,-3.37747e-05,187267.7946677208,nan,nan,0.0005592683,187267.57383289337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55325,187267.98756170273,187271.373565197,187271.373565197,nan,nan,nan,nan
55345,nan,nan,nan,nan,nan,nan,-3.37693e-05,187271.17666602135,nan,nan,0.0005591264,187270.95584669113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55326,187271.3695755005,187274.75889229774,187274.75889229774,nan,nan,nan,nan
55346,nan,nan,nan,nan,nan,nan,-3.37768e-05,187274.56225180626,nan,nan,0.000559182,187274.3411816597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55327,187274.75491046906,187278.14066576958,187278.14066576958,nan,nan,nan,nan
55347,nan,nan,nan,nan,nan,nan,-3.37726e-05,187277.9438099861,nan,nan,0.0005593568,187277.72293891906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55328,187278.13666772842,187281.5249185562,187281.5249185562,nan,nan,nan,nan
55348,nan,nan,nan,nan,nan,nan,-3.37665e-05,187281.32828450203,nan,nan,0.000559216,187281.10761489868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55329,187281.52134370804,187284.90859556198,187284.90958356857,nan,nan,nan,nan
55349,nan,nan,nan,nan,nan,nan,-3.37652e-05,187284.71219348907,nan,nan,0.0005592257,187284.49083366393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55330,187284.9045624733,187288.29189944267,187288.29189944267,nan,nan,nan,nan
55350,nan,nan,nan,nan,nan,nan,-3.37675e-05,187288.0945672989,nan,nan,0.0005592584,187287.87458314895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55331,187288.2883119583,187291.67655968666,187291.67655968666,nan,nan,nan,nan
55351,nan,nan,nan,nan,nan,nan,-3.37635e-05,187291.47888183594,nan,nan,0.0005591082,187291.25883378982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55332,187291.67256259918,187295.05614376068,187295.05614376068,nan,nan,nan,nan
55352,nan,nan,nan,nan,nan,nan,-3.37599e-05,187294.86106467247,nan,nan,0.000559264,187294.63943066596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55333,187295.05315947533,187298.44398283958,187298.44398283958,nan,nan,nan,nan
55353,nan,nan,nan,nan,nan,nan,-3.37594e-05,187298.24704909325,nan,nan,0.0005592678,187298.0262319088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55334,187298.43996071815,187301.8266735077,187301.8266735077,nan,nan,nan,nan
55354,nan,nan,nan,nan,nan,nan,-3.3756e-05,187301.6303269863,nan,nan,0.0005593337,187301.4099477768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55335,187301.82367658615,187305.210750103,187305.210750103,nan,nan,nan,nan
55355,nan,nan,nan,nan,nan,nan,-3.37506e-05,187305.01388549805,nan,nan,0.000559391,187304.79402389526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55336,187305.20775270462,187308.8436741829,187308.8436741829,187305.210750103,187308.8436741829,nan,nan
55356,nan,nan,nan,nan,nan,nan,-3.37496e-05,187308.39942145348,nan,nan,0.00055933,187308.17798128127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55337,187308.59171009064,187311.97880458832,187311.97880458832,nan,nan,nan,nan
55357,nan,nan,nan,nan,nan,nan,-3.37545e-05,187311.78237605095,nan,nan,0.0005593708,187311.56107487678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55338,187311.97480368614,187315.3637661934,187315.3637661934,nan,nan,nan,nan
55358,nan,nan,nan,nan,nan,nan,-3.37452e-05,187315.16648697853,nan,nan,0.0005592012,187314.94506897926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55339,187315.35879778862,187318.744243145,187318.744243145,nan,nan,nan,nan
55359,nan,nan,nan,nan,nan,nan,-3.3743e-05,187318.5488908291,nan,nan,0.0005592054,187318.32722082137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55340,187318.74094963074,187322.12965416908,187322.12965416908,nan,nan,nan,nan
55360,nan,nan,nan,nan,nan,nan,-3.37379e-05,187321.9325990677,nan,nan,0.0005592488,187321.71192541122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55341,187322.12565422058,187325.5127234459,187325.5127234459,nan,nan,nan,nan
55361,nan,nan,nan,nan,nan,nan,-3.37343e-05,187325.3156414032,nan,nan,0.0005591754,187325.09501280784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55342,187325.5087416172,187328.8947646618,187328.8947646618,nan,nan,nan,nan
55362,nan,nan,nan,nan,nan,nan,-3.37363e-05,187328.6983654499,nan,nan,0.0005593366,187328.47676267623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55343,187328.8904914856,187332.27910208702,187332.27910208702,nan,nan,nan,nan
55363,nan,nan,nan,nan,nan,nan,-3.37269e-05,187332.08218550682,nan,nan,0.000559355,187331.86138596534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55344,187332.2751147747,187335.6628203392,187335.6628203392,nan,nan,nan,nan
55364,nan,nan,nan,nan,nan,nan,-3.37318e-05,187335.46593904495,nan,nan,0.0005593435,187335.24609055519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55345,187335.65981936455,187339.0456879139,187339.0456879139,nan,nan,nan,nan
55365,nan,nan,nan,nan,nan,nan,-3.37271e-05,187338.84875416756,nan,nan,0.0005591792,187338.6289354801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55346,187339.04266428947,187342.42932128906,187342.42932128906,nan,nan,nan,nan
55366,nan,nan,nan,nan,nan,nan,-3.37288e-05,187342.23269462585,nan,nan,0.0005591917,187342.0115965843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55347,187342.42532539368,187345.8137767315,187345.8137767315,nan,nan,nan,nan
55367,nan,nan,nan,nan,nan,nan,-3.37231e-05,187345.61671853065,nan,nan,0.0005592352,187345.39605202674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55348,187345.8097808361,187349.19695568085,187349.19795274734,nan,nan,nan,nan
55368,nan,nan,nan,nan,nan,nan,-3.37182e-05,187349.00045776367,nan,nan,0.00055922,187348.77922406196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55349,187349.19295287132,187352.57885956764,187352.57885956764,nan,nan,nan,nan
55369,nan,nan,nan,nan,nan,nan,-3.37188e-05,187352.3825187683,nan,nan,0.0005591841,187352.16111888885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55350,187352.5748476982,187355.9647819996,187355.9647819996,nan,nan,nan,nan
55370,nan,nan,nan,nan,nan,nan,-3.37119e-05,187355.76769042015,nan,nan,0.0005593276,187355.54708590507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55351,187355.96081471443,187359.35007929802,187359.35007929802,nan,nan,nan,nan
55371,nan,nan,nan,nan,nan,nan,-3.37149e-05,187359.15300941467,nan,nan,0.0005591962,187358.93235149383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55352,187359.3460803032,187362.73270606995,187362.73270606995,nan,nan,nan,nan
55372,nan,nan,nan,nan,nan,nan,-3.37084e-05,187362.5366179943,nan,nan,0.0005592862,187362.31503334045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55353,187362.7287621498,187366.11563038826,187366.11563038826,nan,nan,nan,nan
55373,nan,nan,nan,nan,nan,nan,-3.37093e-05,187365.91957116127,nan,nan,0.0005594817,187365.69890298843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55354,187366.1126317978,187369.50125670433,187369.50125670433,nan,nan,nan,nan
55374,nan,nan,nan,nan,nan,nan,-3.37077e-05,187369.30423545837,nan,nan,0.0005593144,187369.08352937698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55355,187369.49725818634,187372.8849480152,187372.8849480152,nan,nan,nan,nan
55375,nan,nan,nan,nan,nan,nan,-3.37063e-05,187372.68786621094,nan,nan,0.0005592638,187372.4673031807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55356,187372.88103199005,187376.26901841164,187376.26901841164,nan,nan,nan,nan
55376,nan,nan,nan,nan,nan,nan,-3.37037e-05,187376.0716137886,nan,nan,0.0005592088,187375.85133662223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55357,187376.2650654316,187379.65129494667,187379.65129494667,nan,nan,nan,nan
55377,nan,nan,nan,nan,nan,nan,-3.37033e-05,187379.4544324875,nan,nan,0.0005592378,187379.23357858657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55358,187379.64730739594,187383.035145998,187383.035145998,nan,nan,nan,nan
55378,nan,nan,nan,nan,nan,nan,-3.37048e-05,187382.83867144585,nan,nan,0.0005592018,187382.6172255516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55359,187383.03095436096,187386.4187722206,187386.4187722206,nan,nan,nan,nan
55379,nan,nan,nan,nan,nan,nan,-3.36953e-05,187386.2227127552,nan,nan,0.0005592972,187386.0020810604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55360,187386.41580986977,187389.80296325684,187389.80296325684,nan,nan,nan,nan
55380,nan,nan,nan,nan,nan,nan,-3.36892e-05,187389.6058807373,nan,nan,0.0005591313,187389.38528075218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55361,187389.79900956154,187393.1872396469,187393.1872396469,nan,nan,nan,nan
55381,nan,nan,nan,nan,nan,nan,-3.36913e-05,187392.99036955833,nan,nan,0.0005591947,187392.76954021453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55362,187393.1832690239,187396.56994891167,187396.56994891167,nan,nan,nan,nan
55382,nan,nan,nan,nan,nan,nan,-3.36892e-05,187396.37389183044,nan,nan,0.000559269,187396.1532236576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55363,187396.56695246696,187399.95287060738,187399.95287060738,nan,nan,nan,nan
55383,nan,nan,nan,nan,nan,nan,-3.36819e-05,187399.75673532486,nan,nan,0.0005590746,187399.5351430416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55364,187399.94887185097,187403.33607196808,187403.33607196808,nan,nan,nan,nan
55384,nan,nan,nan,nan,nan,nan,-3.36827e-05,187403.13973855972,nan,nan,0.000559266,187402.9190618038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55365,187403.33279061317,187406.7218606472,187406.7218606472,nan,nan,nan,nan
55385,nan,nan,nan,nan,nan,nan,-3.36862e-05,187406.52477812767,nan,nan,0.000559273,187406.30410995483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55366,187406.7178387642,187410.10293006897,187410.10293006897,nan,nan,nan,nan
55386,nan,nan,nan,nan,nan,nan,-3.36794e-05,187409.9068493843,nan,nan,0.0005593329,187409.68620290756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55367,187410.09993171692,187413.4859085083,187413.4859085083,nan,nan,nan,nan
55387,nan,nan,nan,nan,nan,nan,-3.36747e-05,187413.28905701637,nan,nan,0.0005592636,187413.06916680335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55368,187413.48289561272,187416.8695151806,187416.8695151806,nan,nan,nan,nan
55388,nan,nan,nan,nan,nan,nan,-3.36786e-05,187416.67276144028,nan,nan,0.0005592603,187416.4517747402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55369,187416.86550354958,187420.2540075779,187420.2540075779,nan,nan,nan,nan
55389,nan,nan,nan,nan,nan,nan,-3.36756e-05,187420.0577545166,nan,nan,0.0005592297,187419.83704032897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55370,187420.25076913834,187423.63856458664,187423.63856458664,nan,nan,nan,nan
55390,nan,nan,nan,nan,nan,nan,-3.36709e-05,187423.44167280197,nan,nan,0.0005590914,187423.22082176208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55371,187423.63455057144,187427.02207922935,187427.02207922935,nan,nan,nan,nan
55391,nan,nan,nan,nan,nan,nan,-3.367e-05,187426.82499480247,nan,nan,0.0005592054,187426.60435118675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55372,187427.0180799961,187430.4076139927,187430.4076139927,nan,nan,nan,nan
55392,nan,nan,nan,nan,nan,nan,-3.36642e-05,187430.21058154106,nan,nan,0.0005592629,187429.9898504257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55373,187430.40357923508,187433.7904303074,187433.7904303074,nan,nan,nan,nan
55393,nan,nan,nan,nan,nan,nan,-3.36648e-05,187433.5937309265,nan,nan,0.0005594816,187433.37271347045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55374,187433.78644227982,187437.17163300514,187437.17163300514,nan,nan,nan,nan
55394,nan,nan,nan,nan,nan,nan,-3.36656e-05,187436.97576260567,nan,nan,0.0005592562,187436.75490727424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55375,187437.1686360836,187440.55733704567,187440.55733704567,nan,nan,nan,nan
55395,nan,nan,nan,nan,nan,nan,-3.36547e-05,187440.35937094688,nan,nan,0.0005591471,187440.13960852622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55376,187440.5533373356,187443.9374268055,187443.9374268055,nan,nan,nan,nan
55396,nan,nan,nan,nan,nan,nan,-3.36559e-05,187443.74140024185,nan,nan,0.0005592698,187443.51969709396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55377,187443.93342590332,187447.322576046,187447.322576046,nan,nan,nan,nan
55397,nan,nan,nan,nan,nan,nan,-3.36498e-05,187447.12616944313,nan,nan,0.0005592506,187446.9048468113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55378,187447.31857562065,187450.70682168007,187450.70682168007,nan,nan,nan,nan
55398,nan,nan,nan,nan,nan,nan,-3.36529e-05,187450.51004457474,nan,nan,0.0005594471,187450.28941287994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55379,187450.7031416893,187454.09085798264,187454.09085798264,nan,nan,nan,nan
55399,nan,nan,nan,nan,nan,nan,-3.36539e-05,187453.894769907,nan,nan,0.0005592199,187453.67410650253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55380,187454.0878353119,187457.4764802456,187457.4764802456,nan,nan,nan,nan
55400,nan,nan,nan,nan,nan,nan,-3.36519e-05,187457.27946829796,nan,nan,0.0005594183,187457.05861296653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55381,187457.4723417759,187460.85993218422,187460.85993218422,nan,nan,nan,nan
55401,nan,nan,nan,nan,nan,nan,-3.36444e-05,187460.66271424294,nan,nan,0.0005591068,187460.44218125343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55382,187460.8559100628,187464.24212098122,187464.24212098122,nan,nan,nan,nan
55402,nan,nan,nan,nan,nan,nan,-3.36477e-05,187464.045535326,nan,nan,0.0005592533,187463.8246740341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55383,187464.23840284348,187467.62667632103,187467.62667632103,nan,nan,nan,nan
55403,nan,nan,nan,nan,nan,nan,-3.36528e-05,187467.43002462387,nan,nan,0.0005591264,187467.20894517898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55384,187467.62267398834,187471.01268196106,187471.01268196106,nan,nan,nan,nan
