index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
108300,nan,nan,nan,nan,nan,nan,-7.6046e-05,366443.6050925255,nan,nan,0.0007038027,366443.3842748642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108267,366443.79800367355,366447.18544888496,366447.18544888496,nan,nan,nan,nan
108301,nan,nan,nan,nan,nan,nan,-7.60477e-05,366446.9885818958,nan,nan,0.0007039158,366446.7677091599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108268,366447.1814379692,366450.56970977783,366450.56970977783,nan,nan,nan,nan
108302,nan,nan,nan,nan,nan,nan,-7.60547e-05,366450.37421154976,nan,nan,0.0007038583,366450.15340080264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108269,366450.56712961197,366453.95563840866,366453.95563840866,nan,nan,nan,nan
108303,nan,nan,nan,nan,nan,nan,-7.60516e-05,366453.7589967251,nan,nan,0.0007039031,366453.53851547244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108270,366453.95224428177,366457.3412692547,366457.3412692547,nan,nan,nan,nan
108304,nan,nan,nan,nan,nan,nan,-7.60556e-05,366457.14439177513,nan,nan,0.0007037704,366456.9235760212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108271,366457.33730483055,366460.72513508797,366460.72513508797,nan,nan,nan,nan
108305,nan,nan,nan,nan,nan,nan,-7.60495e-05,366460.5293085575,nan,nan,0.0007038758,366460.30841507914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108272,366460.7221438885,366464.1054496765,366464.1054496765,nan,nan,nan,nan
108306,nan,nan,nan,nan,nan,nan,-7.60466e-05,366463.91096806526,nan,nan,0.0007037971,366463.68875350954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108273,366464.1024823189,366467.492616415,366467.492616415,nan,nan,nan,nan
108307,nan,nan,nan,nan,nan,nan,-7.60536e-05,366467.294839859,nan,nan,0.0007039505,366467.0738519669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108274,366467.4875807762,366470.8756558895,366470.8756558895,nan,nan,nan,nan
108308,nan,nan,nan,nan,nan,nan,-7.60545e-05,366470.678634882,nan,nan,0.0007038795,366470.4579917431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108275,366470.87172055244,366474.2588415146,366474.2588415146,nan,nan,nan,nan
108309,nan,nan,nan,nan,nan,nan,-7.60481e-05,366474.0619709492,nan,nan,0.0007038996,366473.8411122799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108276,366474.25484108925,366477.6430308819,366477.6430308819,nan,nan,nan,nan
108310,nan,nan,nan,nan,nan,nan,-7.60496e-05,366477.44639253616,nan,nan,0.0007036781,366477.22530450823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108277,366477.63903331757,366481.0276441574,366481.0276441574,nan,nan,nan,nan
108311,nan,nan,nan,nan,nan,nan,-7.60552e-05,366480.83023405075,nan,nan,0.0007038946,366480.60991635325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108278,366481.0236451626,366484.41141080856,366484.41141080856,nan,nan,nan,nan
108312,nan,nan,nan,nan,nan,nan,-7.60498e-05,366484.21432828903,nan,nan,0.0007038181,366483.9937225819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108279,366484.4074513912,366487.792021513,366487.792021513,nan,nan,nan,nan
108313,nan,nan,nan,nan,nan,nan,-7.60573e-05,366487.5950741768,nan,nan,0.0007039062,366487.3742937088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108280,366487.78802251816,366491.17891550064,366491.17891550064,nan,nan,nan,nan
108314,nan,nan,nan,nan,nan,nan,-7.60498e-05,366490.9808731079,nan,nan,0.0007036438,366490.7611814976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108281,366491.17491030693,366494.5625357628,366494.5625357628,nan,nan,nan,nan
108315,nan,nan,nan,nan,nan,nan,-7.60484e-05,366494.365465641,nan,nan,0.0007038084,366494.14384188654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108282,366494.5575706959,366497.9453880787,366497.9453880787,nan,nan,nan,nan
108316,nan,nan,nan,nan,nan,nan,-7.60516e-05,366497.74907803535,nan,nan,0.0007038194,366497.5286623478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108283,366497.94239115715,366501.3272676468,366501.3272676468,nan,nan,nan,nan
108317,nan,nan,nan,nan,nan,nan,-7.60551e-05,366501.13105511665,nan,nan,0.0007039121,366500.9103809834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108284,366501.3241097927,366504.7141339779,366504.7141339779,nan,nan,nan,nan
108318,nan,nan,nan,nan,nan,nan,-7.60594e-05,366504.5176334381,nan,nan,0.0007038867,366504.2964073658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108285,366504.71013617516,366508.0978665352,366508.0978665352,nan,nan,nan,nan
108319,nan,nan,nan,nan,nan,nan,-7.60536e-05,366507.90040016174,nan,nan,0.0007038901,366507.67919316294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108286,366508.0929219723,366511.4816939831,366511.4816939831,nan,nan,nan,nan
108320,nan,nan,nan,nan,nan,nan,-7.6047e-05,366511.2846112251,nan,nan,0.0007036778,366511.0639647484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108287,366511.47769355774,366514.86384415627,366514.86384415627,nan,nan,nan,nan
108321,nan,nan,nan,nan,nan,nan,-7.6057e-05,366514.66738557816,nan,nan,0.0007037997,366514.44611802103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108288,366514.85984683037,366518.247623682,366518.247623682,nan,nan,nan,nan
108322,nan,nan,nan,nan,nan,nan,-7.6056e-05,366518.0513141155,nan,nan,0.00070372,366517.82991137507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108289,366518.2446269989,366521.63308501244,366521.63308501244,nan,nan,nan,nan
108323,nan,nan,nan,nan,nan,nan,-7.60526e-05,366521.43621468544,nan,nan,0.0007036431,366521.21535792353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108290,366521.62908673286,366525.01695394516,366525.01695394516,nan,nan,nan,nan
108324,nan,nan,nan,nan,nan,nan,-7.60471e-05,366524.82049679756,nan,nan,0.0007038127,366524.59922304156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108291,366525.0129518509,366528.4026517868,366528.4026517868,nan,nan,nan,nan
108325,nan,nan,nan,nan,nan,nan,-7.60471e-05,366528.20556902885,nan,nan,0.0007039153,366527.9849401951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108292,366528.39866900444,366531.7849225998,366531.7849225998,nan,nan,nan,nan
108326,nan,nan,nan,nan,nan,nan,-7.60551e-05,366531.5890440941,nan,nan,0.0007038253,366531.3681954384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108293,366531.78192424774,366535.16873955727,366535.16873955727,nan,nan,nan,nan
108327,nan,nan,nan,nan,nan,nan,-7.60526e-05,366534.97188067436,nan,nan,0.0007039306,366534.7510246277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108294,366535.16475343704,366538.5522940159,366538.5522940159,nan,nan,nan,nan
108328,nan,nan,nan,nan,nan,nan,-7.60535e-05,366538.3554575443,nan,nan,0.0007036176,366538.1346291542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108295,366538.54835796356,366541.9361820221,366541.9361820221,nan,nan,nan,nan
108329,nan,nan,nan,nan,nan,nan,-7.60526e-05,366541.73930859566,nan,nan,0.0007039449,366541.51843252184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108296,366541.9321613312,366545.3206486702,366545.3206486702,nan,nan,nan,nan
108330,nan,nan,nan,nan,nan,nan,-7.60542e-05,366545.12356448174,nan,nan,0.0007037311,366544.90291824343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108297,366545.31664705276,366548.6998476982,366548.6998476982,nan,nan,nan,nan
108331,nan,nan,nan,nan,nan,nan,-7.60542e-05,366548.5038189888,nan,nan,0.0007039483,366548.28215351107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108298,366548.6958823204,366552.08488464355,366552.08488464355,nan,nan,nan,nan
108332,nan,nan,nan,nan,nan,nan,-7.6056e-05,366551.8870165348,nan,nan,0.0007038392,366551.6671582699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108299,366552.08088707924,366555.46849799156,366555.46849799156,nan,nan,nan,nan
108333,nan,nan,nan,nan,nan,nan,-7.60517e-05,366555.2714281082,nan,nan,0.0007037952,366555.05082407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108300,366555.46455287933,366558.85294270515,366558.85294270515,nan,nan,nan,nan
108334,nan,nan,nan,nan,nan,nan,-7.60554e-05,366558.6558601856,nan,nan,0.0007039757,366558.43421354296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108301,366558.8479423523,366562.23491978645,366562.23491978645,nan,nan,nan,nan
108335,nan,nan,nan,nan,nan,nan,-7.60485e-05,366562.0378165245,nan,nan,0.0007037816,366561.81722607615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108302,366562.2309548855,366565.6167907715,366565.6167907715,nan,nan,nan,nan
108336,nan,nan,nan,nan,nan,nan,-7.60482e-05,366565.42049217224,nan,nan,0.0007038435,366565.20006551745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108303,366565.6137943268,366569.0020403862,366569.0020403862,nan,nan,nan,nan
108337,nan,nan,nan,nan,nan,nan,-7.6049e-05,366568.80568265915,nan,nan,0.0007037312,366568.5848752499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108304,366568.9986040592,366572.3802547455,366572.3802547455,nan,nan,nan,nan
108338,nan,nan,nan,nan,nan,nan,-7.60514e-05,366572.18518829346,nan,nan,0.000703853,366571.96348848345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108305,366572.3772172928,366575.7641518116,366575.7641518116,nan,nan,nan,nan
108339,nan,nan,nan,nan,nan,nan,-7.60472e-05,366575.56825089455,nan,nan,0.0007038315,366575.347573185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108306,366575.7613019943,366579.15141153336,366579.15141153336,nan,nan,nan,nan
108340,nan,nan,nan,nan,nan,nan,-7.60516e-05,366578.9539196491,nan,nan,0.0007037081,366578.7332500458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108307,366579.14697885513,366582.53543806076,366582.53543806076,nan,nan,nan,nan
108341,nan,nan,nan,nan,nan,nan,-7.60531e-05,366582.33836841583,nan,nan,0.0007037208,366582.117751503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108308,366582.53148031235,366585.91784501076,366585.91784501076,nan,nan,nan,nan
108342,nan,nan,nan,nan,nan,nan,-7.60531e-05,366585.7216157913,nan,nan,0.0007038296,366585.5011197567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108309,366585.91484856606,366589.30207133293,366589.30207133293,nan,nan,nan,nan
108343,nan,nan,nan,nan,nan,nan,-7.60524e-05,366589.10486626625,nan,nan,0.0007036842,366588.8841902256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108310,366589.29791903496,366592.68690800667,366592.68690800667,nan,nan,nan,nan
108344,nan,nan,nan,nan,nan,nan,-7.60577e-05,366592.48968338966,nan,nan,0.0007036104,366592.2681609631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108311,366592.6818897724,366596.06971645355,366596.06971645355,nan,nan,nan,nan
108345,nan,nan,nan,nan,nan,nan,-7.60538e-05,366595.8726365566,nan,nan,0.0007038302,366595.6520158291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108312,366596.06574463844,366599.45034074783,366599.45034074783,nan,nan,nan,nan
108346,nan,nan,nan,nan,nan,nan,-7.60517e-05,366599.25416255,nan,nan,0.0007039068,366599.03350701334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108313,366599.4472358227,366602.83487796783,366602.83487796783,nan,nan,nan,nan
108347,nan,nan,nan,nan,nan,nan,-7.60549e-05,366602.638794899,nan,nan,0.0007036822,366602.41718425753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108314,366602.83091306686,366606.2203974724,366606.2203974724,nan,nan,nan,nan
108348,nan,nan,nan,nan,nan,nan,-7.60491e-05,366606.0234923363,nan,nan,0.0007037881,366605.8026694298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108315,366606.21639823914,366609.60327267647,366609.60327267647,nan,nan,nan,nan
108349,nan,nan,nan,nan,nan,nan,-7.60521e-05,366609.40685510635,nan,nan,0.0007037715,366609.18553533556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108316,366609.5992641449,366612.9879322052,366612.9879322052,nan,nan,nan,nan
108350,nan,nan,nan,nan,nan,nan,-7.60541e-05,366612.7918624878,nan,nan,0.0007038507,366612.57023801806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108317,366612.9839668274,366616.37404966354,366616.37404966354,nan,nan,nan,nan
108351,nan,nan,nan,nan,nan,nan,-7.60453e-05,366616.1777076721,nan,nan,0.0007037813,366615.9563116074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108318,366616.3700404167,366619.75723028183,366619.75723028183,nan,nan,nan,nan
108352,nan,nan,nan,nan,nan,nan,-7.60552e-05,366619.5608303547,nan,nan,0.0007038558,366619.3395081997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108319,366619.75323700905,366623.142513752,366623.142513752,nan,nan,nan,nan
108353,nan,nan,nan,nan,nan,nan,-7.60587e-05,366622.9455947876,nan,nan,0.0007036411,366622.7247623444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108320,366623.1384911537,366626.5256597996,366626.5256597996,nan,nan,nan,nan
108354,nan,nan,nan,nan,nan,nan,-7.60563e-05,366626.33063077927,nan,nan,0.0007037187,366626.10892953875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108321,366626.5226583481,366629.9089961052,366629.9089961052,nan,nan,nan,nan
108355,nan,nan,nan,nan,nan,nan,-7.60536e-05,366629.71436333656,nan,nan,0.0007037293,366629.49226679804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108322,366629.9059956074,366633.2952942848,366633.2952942848,nan,nan,nan,nan
108356,nan,nan,nan,nan,nan,nan,-7.6054e-05,366633.09842920303,nan,nan,0.0007038472,366632.8775540829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108323,366633.2912828922,366636.679135561,366636.679135561,nan,nan,nan,nan
108357,nan,nan,nan,nan,nan,nan,-7.60494e-05,366636.48222613335,nan,nan,0.0007037225,366636.2613858223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108324,366636.67511463165,366640.0626170635,366640.0626170635,nan,nan,nan,nan
108358,nan,nan,nan,nan,nan,nan,-7.60475e-05,366639.8667190075,nan,nan,0.000703828,366639.6449760437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108325,366640.05870485306,366643.4463391304,366643.4463391304,nan,nan,nan,nan
108359,nan,nan,nan,nan,nan,nan,-7.6046e-05,366643.24921154976,nan,nan,0.0007038203,366643.02938547137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108326,366643.4431142807,366646.82844781876,366646.82844781876,nan,nan,nan,nan
108360,nan,nan,nan,nan,nan,nan,-7.60482e-05,366646.63158273697,nan,nan,0.0007036625,366646.41072216036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108327,366646.8244509697,366650.21336245537,366650.21336245537,nan,nan,nan,nan
108361,nan,nan,nan,nan,nan,nan,-7.60454e-05,366650.01680874825,nan,nan,0.0007038593,366649.7956310749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108328,366650.20935988426,366653.5985262394,366653.5985262394,nan,nan,nan,nan
108362,nan,nan,nan,nan,nan,nan,-7.60442e-05,366653.4005587101,nan,nan,0.0007038146,366653.1797985077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108329,366653.59352731705,366656.98275852203,366656.98275852203,nan,nan,nan,nan
108363,nan,nan,nan,nan,nan,nan,-7.60462e-05,366656.7856900692,nan,nan,0.0007037575,366656.5653981209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108330,366656.97912693024,366660.3656759262,366660.3656759262,nan,nan,nan,nan
108364,nan,nan,nan,nan,nan,nan,-7.60447e-05,366660.1689400673,nan,nan,0.0007037914,366659.94794669154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108331,366660.36167550087,366663.7503890991,366663.7503890991,nan,nan,nan,nan
108365,nan,nan,nan,nan,nan,nan,-7.60488e-05,366663.5535206795,nan,nan,0.0007037158,366663.3326632023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108332,366663.74639201164,366667.13479566574,366667.13479566574,nan,nan,nan,nan
108366,nan,nan,nan,nan,nan,nan,-7.60503e-05,366666.9379327297,nan,nan,0.0007038401,366666.7172397614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108333,366667.1309685707,366670.51827573776,366670.51827573776,nan,nan,nan,nan
108367,nan,nan,nan,nan,nan,nan,-7.60479e-05,366670.3218100071,nan,nan,0.0007036639,366670.1009601593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108334,366670.51468896866,366673.902326107,366673.902326107,nan,nan,nan,nan
108368,nan,nan,nan,nan,nan,nan,-7.60508e-05,366673.7049109936,nan,nan,0.0007037612,366673.48360481265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108335,366673.897333622,366677.2861557007,366677.2861557007,nan,nan,nan,nan
108369,nan,nan,nan,nan,nan,nan,-7.60462e-05,366677.08925533295,nan,nan,0.000703986,366676.86844124796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108336,366677.283159256,366680.671476841,366680.671476841,nan,nan,nan,nan
108370,nan,nan,nan,nan,nan,nan,-7.60427e-05,366680.47468066216,nan,nan,0.0007038994,366680.253738308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108337,366680.6674671173,366684.0546543598,366684.0546543598,nan,nan,nan,nan
108371,nan,nan,nan,nan,nan,nan,-7.60561e-05,366683.85797047615,nan,nan,0.000703742,366683.6369053364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108338,366684.05063414574,366687.43899202347,366687.43899202347,nan,nan,nan,nan
108372,nan,nan,nan,nan,nan,nan,-7.60411e-05,366687.24190950394,nan,nan,0.0007037511,366687.0212832928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108339,366687.4350121021,366690.82263445854,366690.82263445854,nan,nan,nan,nan
108373,nan,nan,nan,nan,nan,nan,-7.60433e-05,366690.62620568275,nan,nan,0.0007037414,366690.40489187243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108340,366690.81862068176,366694.20748758316,366694.20748758316,nan,nan,nan,nan
108374,nan,nan,nan,nan,nan,nan,-7.60549e-05,366694.0110054016,nan,nan,0.000703975,366693.7897595406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108341,366694.2034883499,366697.5913453102,366697.5913453102,nan,nan,nan,nan
108375,nan,nan,nan,nan,nan,nan,-7.60471e-05,366697.3949627876,nan,nan,0.0007039414,366697.1736270428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108342,366697.5873558521,366700.975222826,366700.975222826,nan,nan,nan,nan
108376,nan,nan,nan,nan,nan,nan,-7.60439e-05,366700.7786951065,nan,nan,0.0007038087,366700.55748357775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108343,366700.9712123871,366704.3595993519,366704.3595993519,nan,nan,nan,nan
108377,nan,nan,nan,nan,nan,nan,-7.60482e-05,366704.1627314091,nan,nan,0.0007040008,366703.94187035563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108344,366704.35559916496,366707.744859457,366707.744859457,nan,nan,nan,nan
108378,nan,nan,nan,nan,nan,nan,-7.60494e-05,366707.54800248146,nan,nan,0.0007041441,366707.327107811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108345,366707.74083662033,366711.12571310997,366711.12571310997,nan,nan,nan,nan
108379,nan,nan,nan,nan,nan,nan,-7.60508e-05,366710.9290807247,nan,nan,0.0007037902,366710.7079490662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108346,366711.1216778755,366714.5098762512,366714.5098762512,nan,nan,nan,nan
108380,nan,nan,nan,nan,nan,nan,-7.60508e-05,366714.3137931824,nan,nan,0.000703763,366714.09330716135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108347,366714.5070359707,366717.89591646194,366717.89591646194,nan,nan,nan,nan
108381,nan,nan,nan,nan,nan,nan,-7.60536e-05,366717.69847130775,nan,nan,0.0007037976,366717.47818961146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108348,366717.8919184208,366721.27871632576,366721.27871632576,nan,nan,nan,nan
108382,nan,nan,nan,nan,nan,nan,-7.60551e-05,366721.0821866989,nan,nan,0.0007039024,366720.8609882832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108349,366721.2747170925,366724.66268754005,366724.66268754005,nan,nan,nan,nan
108383,nan,nan,nan,nan,nan,nan,-7.60397e-05,366724.46633791924,nan,nan,0.0007038858,366724.2459684849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108350,366724.65969729424,366728.04784727097,366728.04784727097,nan,nan,nan,nan
108384,nan,nan,nan,nan,nan,nan,-7.60484e-05,366727.8510313034,nan,nan,0.0007035873,366727.6301197052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108351,366728.04384851456,366731.4329531193,366731.4329531193,nan,nan,nan,nan
108385,nan,nan,nan,nan,nan,nan,-7.60424e-05,366731.2361564636,nan,nan,0.0007036846,366731.0151990891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108352,366731.4289278984,366734.8161585331,366734.8161585331,nan,nan,nan,nan
108386,nan,nan,nan,nan,nan,nan,-7.6048e-05,366734.6200873852,nan,nan,0.0007036987,366734.39943184855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108353,366734.8131606579,366738.2025632858,366738.2025632858,nan,nan,nan,nan
108387,nan,nan,nan,nan,nan,nan,-7.60457e-05,366738.00514769554,nan,nan,0.0007038868,366737.78383555415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108354,366738.1975643635,366741.58648371696,366741.58648371696,nan,nan,nan,nan
108388,nan,nan,nan,nan,nan,nan,-7.60466e-05,366741.38849043846,nan,nan,0.0007037851,366741.1677867413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108355,366741.58249139786,366744.9693338871,366744.9693338871,nan,nan,nan,nan
108389,nan,nan,nan,nan,nan,nan,-7.60457e-05,366744.77324318886,nan,nan,0.0007037706,366744.55159988406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108356,366744.9653286934,366748.35364866257,366748.35364866257,nan,nan,nan,nan
108390,nan,nan,nan,nan,nan,nan,-7.60481e-05,366748.15729498863,nan,nan,0.0007037556,366747.9369226933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108357,366748.3506515026,366751.74115872383,366751.74115872383,nan,nan,nan,nan
108391,nan,nan,nan,nan,nan,nan,-7.60474e-05,366751.54411816597,nan,nan,0.0007037063,366751.32344069483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108358,366751.73716950417,366755.1247022152,366755.1247022152,nan,nan,nan,nan
108392,nan,nan,nan,nan,nan,nan,-7.60523e-05,366754.9276564121,nan,nan,0.0007039261,366754.7069472313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108359,366755.12067604065,366758.507468462,366758.507468462,nan,nan,nan,nan
