index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
71296,nan,nan,nan,nan,nan,nan,-5.43345e-05,241234.25804066658,nan,nan,0.0005982676,241234.03717603683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71273,241234.4509048462,241237.83865499496,241237.83865499496,nan,nan,nan,nan
71297,nan,nan,nan,nan,nan,nan,-5.43499e-05,241237.64278912544,nan,nan,0.0005981894,241237.42196455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71274,241237.83569335938,241241.2228155136,241241.2228155136,nan,nan,nan,nan
71298,nan,nan,nan,nan,nan,nan,-5.43438e-05,241241.02733683586,nan,nan,0.0005979795,241240.80608811378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71275,241241.21981692314,241244.6079070568,241244.6079070568,nan,nan,nan,nan
71299,nan,nan,nan,nan,nan,nan,-5.43458e-05,241244.41111683846,nan,nan,0.0005981922,241244.19018259048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71276,241244.60391139984,241247.98969054222,241247.98969054222,nan,nan,nan,nan
71300,nan,nan,nan,nan,nan,nan,-5.43439e-05,241247.7933368683,nan,nan,0.0005981916,241247.57196440696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71277,241247.98569321632,241251.37543034554,241251.37543034554,nan,nan,nan,nan
71301,nan,nan,nan,nan,nan,nan,-5.43442e-05,241251.17805099487,nan,nan,0.0005982757,241250.95669140815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71278,241251.3704202175,241254.75990486145,241254.75990486145,nan,nan,nan,nan
71302,nan,nan,nan,nan,nan,nan,-5.43343e-05,241254.5626001358,nan,nan,0.00059826,241254.34211769103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71279,241254.7558465004,241258.14287781715,241258.14287781715,nan,nan,nan,nan
71303,nan,nan,nan,nan,nan,nan,-5.43494e-05,241257.94640421867,nan,nan,0.0005982901,241257.72514834403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71280,241258.1388771534,241261.52547121048,241261.52547121048,nan,nan,nan,nan
71304,nan,nan,nan,nan,nan,nan,-5.43362e-05,241261.3283879757,nan,nan,0.0005982604,241261.10774245262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71281,241261.52147126198,241264.90999770164,241264.90999770164,nan,nan,nan,nan
71305,nan,nan,nan,nan,nan,nan,-5.43418e-05,241264.712941885,nan,nan,0.0005982924,241264.49226846694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71282,241264.9059972763,241268.29476737976,241268.29476737976,nan,nan,nan,nan
71306,nan,nan,nan,nan,nan,nan,-5.43416e-05,241268.09793400764,nan,nan,0.0005981186,241267.877039814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71283,241268.29076862335,241271.67900919914,241271.67900919914,nan,nan,nan,nan
71307,nan,nan,nan,nan,nan,nan,-5.43388e-05,241271.48192429543,nan,nan,0.000598218,241271.26128377914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71284,241271.6750125885,241275.0632636547,241275.0632636547,nan,nan,nan,nan
71308,nan,nan,nan,nan,nan,nan,-5.43479e-05,241274.86599183083,nan,nan,0.0005983591,241274.6455163002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71285,241275.05924510956,241278.4469447136,241278.4469447136,nan,nan,nan,nan
71309,nan,nan,nan,nan,nan,nan,-5.43459e-05,241278.25048422813,nan,nan,0.0005981723,241278.0292669773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71286,241278.44299578667,241281.82992839813,241281.82992839813,nan,nan,nan,nan
71310,nan,nan,nan,nan,nan,nan,-5.43428e-05,241281.63274288177,nan,nan,0.0005981724,241281.41259613037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71287,241281.82632493973,241285.214499712,241285.214499712,nan,nan,nan,nan
71311,nan,nan,nan,nan,nan,nan,-5.43412e-05,241285.01704502106,nan,nan,0.0005982638,241284.79681887626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71288,241285.21054768562,241288.59783005714,241288.59783005714,nan,nan,nan,nan
71312,nan,nan,nan,nan,nan,nan,-5.43416e-05,241288.40080857277,nan,nan,0.0005981994,241288.1801027298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71289,241288.59383153915,241291.98193335533,241291.98193335533,nan,nan,nan,nan
71313,nan,nan,nan,nan,nan,nan,-5.43401e-05,241291.7849214077,nan,nan,0.0005982163,241291.56418147087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71290,241291.97791028023,241295.363822937,241295.363822937,nan,nan,nan,nan
71314,nan,nan,nan,nan,nan,nan,-5.4337e-05,241295.1669564247,nan,nan,0.0005982096,241294.94614043235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71291,241295.3598692417,241298.74733686447,241298.74733686447,nan,nan,nan,nan
71315,nan,nan,nan,nan,nan,nan,-5.43414e-05,241298.55125904083,nan,nan,0.0005982674,241298.330614233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71292,241298.74434304237,241302.13269400597,241302.13269400597,nan,nan,nan,nan
71316,nan,nan,nan,nan,nan,nan,-5.43359e-05,241301.9363064766,nan,nan,0.0005980917,241301.71482768058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71293,241302.12855648994,241305.5169608593,241305.5169608593,nan,nan,nan,nan
71317,nan,nan,nan,nan,nan,nan,-5.4348e-05,241305.32023477554,nan,nan,0.0005981228,241305.0992354393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71294,241305.51296424866,241308.89970183372,241308.89970183372,nan,nan,nan,nan
71318,nan,nan,nan,nan,nan,nan,-5.43419e-05,241308.7031698227,nan,nan,0.0005981685,241308.48214354514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71295,241308.8958723545,241312.28537774086,241312.28537774086,nan,nan,nan,nan
71319,nan,nan,nan,nan,nan,nan,-5.43414e-05,241312.08931851387,nan,nan,0.0005982162,241311.86873569488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71296,241312.28246450424,241315.66677761078,241315.66677761078,nan,nan,nan,nan
71320,nan,nan,nan,nan,nan,nan,-5.43454e-05,241315.47049212456,nan,nan,0.0005982997,241315.25005116462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71297,241315.66377997398,241319.05150914192,241319.05150914192,nan,nan,nan,nan
71321,nan,nan,nan,nan,nan,nan,-5.43369e-05,241318.8539428711,nan,nan,0.0005982831,241318.63375749587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71298,241319.04748630524,241322.4337015152,241322.4337015152,nan,nan,nan,nan
71322,nan,nan,nan,nan,nan,nan,-5.43451e-05,241322.2374124527,nan,nan,0.0005982476,241322.01697554588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71299,241322.43070435524,241325.81987071037,241325.81987071037,nan,nan,nan,nan
71323,nan,nan,nan,nan,nan,nan,-5.43423e-05,241325.6230020523,nan,nan,0.0005983229,241325.40216817855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71300,241325.81589698792,241329.20275759697,241329.20275759697,nan,nan,nan,nan
71324,nan,nan,nan,nan,nan,nan,-5.43416e-05,241329.00669670105,nan,nan,0.0005983014,241328.78502836227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71301,241329.19875717163,241332.5869858265,241332.5869858265,nan,nan,nan,nan
71325,nan,nan,nan,nan,nan,nan,-5.43428e-05,241332.3903441429,nan,nan,0.0005982488,241332.16925730705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71302,241332.5829861164,241335.97099518776,241335.97099518776,nan,nan,nan,nan
71326,nan,nan,nan,nan,nan,nan,-5.43346e-05,241335.77438282967,nan,nan,0.000598166,241335.55330839157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71303,241335.96703720093,241339.3518679142,241339.3518679142,nan,nan,nan,nan
71327,nan,nan,nan,nan,nan,nan,-5.43466e-05,241339.15580749512,nan,nan,0.0005982131,241338.93413891792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71304,241339.34786772728,241342.7304675579,241342.7304675579,nan,nan,nan,nan
71328,nan,nan,nan,nan,nan,nan,-5.43387e-05,241342.5354077816,nan,nan,0.0005981967,241342.31373944282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71305,241342.72746825218,241346.1171219349,241346.1171219349,nan,nan,nan,nan
71329,nan,nan,nan,nan,nan,nan,-5.43406e-05,241345.920378685,nan,nan,0.0005980941,241345.69937958717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71306,241346.11310839653,241349.4973371029,241349.4973371029,nan,nan,nan,nan
71330,nan,nan,nan,nan,nan,nan,-5.43405e-05,241349.3021349907,nan,nan,0.0005981202,241349.08046736717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71307,241349.49419617653,241352.88366413116,241352.88366413116,nan,nan,nan,nan
71331,nan,nan,nan,nan,nan,nan,-5.43481e-05,241352.68716931343,nan,nan,0.0005982282,241352.46692433357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71308,241352.88065314293,241356.26714801788,241356.26714801788,nan,nan,nan,nan
71332,nan,nan,nan,nan,nan,nan,-5.43364e-05,241356.07034111023,nan,nan,0.0005982568,241355.84941878318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71309,241356.26314759254,241359.65187382698,241359.65187382698,nan,nan,nan,nan
71333,nan,nan,nan,nan,nan,nan,-5.43382e-05,241359.4550192356,nan,nan,0.0005980809,241359.23432984352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71310,241359.64805865288,241363.0370104313,241363.0370104313,nan,nan,nan,nan
71334,nan,nan,nan,nan,nan,nan,-5.43387e-05,241362.84042358398,nan,nan,0.0005981287,241362.61928620338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71311,241363.03301501274,241366.4203195572,241366.4203195572,nan,nan,nan,nan
71335,nan,nan,nan,nan,nan,nan,-5.4336e-05,241366.22345733643,nan,nan,0.0005980738,241366.00252952575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71312,241366.4162583351,241369.8034467697,241369.8034467697,nan,nan,nan,nan
71336,nan,nan,nan,nan,nan,nan,-5.4336e-05,241369.60733056068,nan,nan,0.0005983301,241369.38669672012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71313,241369.80042552948,241373.19007849693,241373.19007849693,nan,nan,nan,nan
71337,nan,nan,nan,nan,nan,nan,-5.43414e-05,241372.99321770668,nan,nan,0.0005981214,241372.77235164642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71314,241373.18608045578,241376.57270359993,241376.57270359993,nan,nan,nan,nan
71338,nan,nan,nan,nan,nan,nan,-5.43381e-05,241376.3763716221,nan,nan,0.0005981472,241376.15497817993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71315,241376.5687069893,241379.9566268921,241379.9566268921,nan,nan,nan,nan
71339,nan,nan,nan,nan,nan,nan,-5.43392e-05,241379.75961875916,nan,nan,0.0005981743,241379.53893795013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71316,241379.9526667595,241383.33824825287,241383.33824825287,nan,nan,nan,nan
71340,nan,nan,nan,nan,nan,nan,-5.43425e-05,241383.14152359962,nan,nan,0.0005981891,241382.92052140235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71317,241383.33425021172,241386.7235877514,241386.7235877514,nan,nan,nan,nan
71341,nan,nan,nan,nan,nan,nan,-5.43292e-05,241386.52757525444,nan,nan,0.0005981964,241386.3068467617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71318,241386.72057557106,241390.1068456173,241390.1068456173,nan,nan,nan,nan
71342,nan,nan,nan,nan,nan,nan,-5.43365e-05,241389.9096877575,nan,nan,0.0005982434,241389.68909444808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71319,241390.10282325745,241393.48945569992,241393.48945569992,nan,nan,nan,nan
71343,nan,nan,nan,nan,nan,nan,-5.43406e-05,241393.29328513145,nan,nan,0.0005983249,241393.07274165153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71320,241393.4864704609,241396.87523913383,241396.87523913383,nan,nan,nan,nan
71344,nan,nan,nan,nan,nan,nan,-5.4343e-05,241396.67812609673,nan,nan,0.0005982024,241396.45751514434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71321,241396.8712439537,241400.2598581314,241400.2598581314,nan,nan,nan,nan
71345,nan,nan,nan,nan,nan,nan,-5.4336e-05,241400.06244707108,nan,nan,0.0005982629,241399.84092822074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71322,241400.2556707859,241403.64381241798,241403.64381241798,nan,nan,nan,nan
71346,nan,nan,nan,nan,nan,nan,-5.43411e-05,241403.4473400116,nan,nan,0.0005981803,241403.2260846138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71323,241403.63981342316,241407.02709269524,241407.02709269524,nan,nan,nan,nan
71347,nan,nan,nan,nan,nan,nan,-5.43379e-05,241406.83044433594,nan,nan,0.0005981058,241406.6093679905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71324,241407.02309679985,241410.41087293625,241410.41087293625,nan,nan,nan,nan
71348,nan,nan,nan,nan,nan,nan,-5.43416e-05,241410.21451759338,nan,nan,0.0005982376,241409.9931828022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71325,241410.40691161156,241413.79541397095,241413.79541397095,nan,nan,nan,nan
71349,nan,nan,nan,nan,nan,nan,-5.43372e-05,241413.598020792,nan,nan,0.0005983613,241413.37767591476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71326,241413.79140472412,241417.17826390266,241417.17826390266,nan,nan,nan,nan
71350,nan,nan,nan,nan,nan,nan,-5.43419e-05,241416.98139739037,nan,nan,0.0005983298,241416.76053729057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71327,241417.17426609993,241420.5608766079,241420.5608766079,nan,nan,nan,nan
71351,nan,nan,nan,nan,nan,nan,-5.43379e-05,241420.36455869675,nan,nan,0.0005981794,241420.14315214157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71328,241420.55688095093,241423.9467408657,241423.9467408657,nan,nan,nan,nan
71352,nan,nan,nan,nan,nan,nan,-5.43335e-05,241423.74867248535,nan,nan,0.0005982474,241423.52902140617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71329,241423.94275021553,241427.32802915573,241427.32802915573,nan,nan,nan,nan
71353,nan,nan,nan,nan,nan,nan,-5.43395e-05,241427.1311352253,nan,nan,0.0005981371,241426.91028990745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71330,241427.3240187168,241430.7115533352,241430.7115533352,nan,nan,nan,nan
71354,nan,nan,nan,nan,nan,nan,-5.43372e-05,241430.51448321342,nan,nan,0.0005979729,241430.29387917518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71331,241430.70760798454,241434.09483122826,241434.09483122826,nan,nan,nan,nan
71355,nan,nan,nan,nan,nan,nan,-5.43337e-05,241433.8979628086,nan,nan,0.0005981657,241433.67710437774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71332,241434.0908331871,241437.48000383377,241437.48000383377,nan,nan,nan,nan
71356,nan,nan,nan,nan,nan,nan,-5.43393e-05,241437.28296899796,nan,nan,0.00059825,241437.06227841377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71333,241437.47600722313,241440.86292862892,241440.86292862892,nan,nan,nan,nan
71357,nan,nan,nan,nan,nan,nan,-5.43443e-05,241440.6660578251,nan,nan,0.0005985755,241440.4452415943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71334,241440.85897040367,241444.24584889412,241444.24584889412,nan,nan,nan,nan
71358,nan,nan,nan,nan,nan,nan,-5.4335e-05,241444.04898118973,nan,nan,0.0005981765,241443.82813920974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71335,241444.2418680191,241447.62937045097,241447.62937045097,nan,nan,nan,nan
71359,nan,nan,nan,nan,nan,nan,-5.43425e-05,241447.4327123165,nan,nan,0.0005983558,241447.21163454055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71336,241447.6253633499,241451.01303815842,241451.01303815842,nan,nan,nan,nan
71360,nan,nan,nan,nan,nan,nan,-5.43402e-05,241450.81660199165,nan,nan,0.0005983336,241450.59531321525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71337,241451.0090420246,241454.3954794407,241454.3954794407,nan,nan,nan,nan
71361,nan,nan,nan,nan,nan,nan,-5.43396e-05,241454.1994011402,nan,nan,0.0005983913,241453.97874512672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71338,241454.39247393608,241457.77839398384,241457.77839398384,nan,nan,nan,nan
71362,nan,nan,nan,nan,nan,nan,-5.43421e-05,241457.58232235909,nan,nan,0.0005984043,241457.3616677761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71339,241457.77539658546,241461.16509914398,241461.16509914398,nan,nan,nan,nan
71363,nan,nan,nan,nan,nan,nan,-5.43341e-05,241460.96871447563,nan,nan,0.0005982474,241460.74837269782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71340,241461.1621015072,241464.54938173294,241464.54938173294,nan,nan,nan,nan
71364,nan,nan,nan,nan,nan,nan,-5.43379e-05,241464.35352540016,nan,nan,0.0005980821,241464.13265337943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71341,241464.5463821888,241467.93319630623,241467.93319630623,nan,nan,nan,nan
71365,nan,nan,nan,nan,nan,nan,-5.43362e-05,241467.7367835045,nan,nan,0.0005981143,241467.5155230999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71342,241467.92925190926,241471.31909251213,241471.31909251213,nan,nan,nan,nan
71366,nan,nan,nan,nan,nan,nan,-5.43367e-05,241471.12214779854,nan,nan,0.0005982447,241470.90129699706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71343,241471.31502580643,241474.6986694336,241474.6986694336,nan,nan,nan,nan
71367,nan,nan,nan,nan,nan,nan,-5.43372e-05,241474.50264191628,nan,nan,0.0005982925,241474.28097190856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71344,241474.69470071793,241478.08393716812,241478.08393716812,nan,nan,nan,nan
71368,nan,nan,nan,nan,nan,nan,-5.43383e-05,241477.88606524467,nan,nan,0.0005982489,241477.66524710655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71345,241478.07993769646,241481.46724820137,241481.46724820137,nan,nan,nan,nan
71369,nan,nan,nan,nan,nan,nan,-5.434e-05,241481.27043294907,nan,nan,0.0005982997,241481.0495192051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71346,241481.46324801445,241484.84953141212,241484.84953141212,nan,nan,nan,nan
71370,nan,nan,nan,nan,nan,nan,-5.43406e-05,241484.65347099304,nan,nan,0.000598228,241484.43280305862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71347,241484.84653186798,241488.2349808216,241488.2349808216,nan,nan,nan,nan
71371,nan,nan,nan,nan,nan,nan,-5.43359e-05,241488.03876423836,nan,nan,0.0005983032,241487.81724181175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71348,241488.2309706211,241491.6184604168,241491.6184604168,nan,nan,nan,nan
71372,nan,nan,nan,nan,nan,nan,-5.43424e-05,241491.4213926792,nan,nan,0.0005982484,241491.20086278915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71349,241491.6145915985,241495.00183343887,241495.00183343887,nan,nan,nan,nan
71373,nan,nan,nan,nan,nan,nan,-5.43339e-05,241494.80550289154,nan,nan,0.0005981443,241494.58411445617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71350,241494.99784326553,241498.38830327988,241498.38830327988,nan,nan,nan,nan
71374,nan,nan,nan,nan,nan,nan,-5.43405e-05,241498.19122982025,nan,nan,0.0005982462,241497.9705757141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71351,241498.38430452347,241501.7710466385,241501.7710466385,nan,nan,nan,nan
71375,nan,nan,nan,nan,nan,nan,-5.43401e-05,241501.57401657104,nan,nan,0.000598081,241501.3533202648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71352,241501.76704907417,241505.1552581787,241505.1552581787,nan,nan,nan,nan
71376,nan,nan,nan,nan,nan,nan,-5.43435e-05,241504.9584698677,nan,nan,0.0005983149,241504.73752918243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71353,241505.1512579918,241508.53890872002,241508.53890872002,nan,nan,nan,nan
71377,nan,nan,nan,nan,nan,nan,-5.43461e-05,241508.34182167053,nan,nan,0.0005982053,241508.1219440937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71354,241508.53567290306,241512.16886806488,241512.16886806488,241508.53890872002,241512.16886806488,nan,nan
71378,nan,nan,nan,nan,nan,nan,-5.43421e-05,241511.72538495064,nan,nan,0.0005981838,241511.50497426986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71355,241511.91870307922,241515.30608177185,241515.30608177185,nan,nan,nan,nan
71379,nan,nan,nan,nan,nan,nan,-5.43396e-05,241515.10896229744,nan,nan,0.0005982381,241514.88831629753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71356,241515.3020451069,241518.69087791443,241518.69087791443,nan,nan,nan,nan
71380,nan,nan,nan,nan,nan,nan,-5.43421e-05,241518.49379611015,nan,nan,0.0005983211,241518.27314939498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71357,241518.68687820435,241522.07527518272,241522.07527518272,nan,nan,nan,nan
71381,nan,nan,nan,nan,nan,nan,-5.43407e-05,241521.8784852028,nan,nan,0.0005982231,241521.6575509548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71358,241522.07127976418,241525.45877051353,241525.45877051353,nan,nan,nan,nan
71382,nan,nan,nan,nan,nan,nan,-5.43377e-05,241525.26187086105,nan,nan,0.0005980927,241525.0410522461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71359,241525.45577430725,241528.84324097633,241528.84324097633,nan,nan,nan,nan
71383,nan,nan,nan,nan,nan,nan,-5.43396e-05,241528.64660549164,nan,nan,0.0005983126,241528.42557206153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71360,241528.8393008709,241532.22892045975,241532.22892045975,nan,nan,nan,nan
71384,nan,nan,nan,nan,nan,nan,-5.43425e-05,241532.0312025547,nan,nan,0.0005982675,241531.81123461723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71361,241532.2249634266,241535.61310720444,241535.61310720444,nan,nan,nan,nan
71385,nan,nan,nan,nan,nan,nan,-5.43359e-05,241535.41569280624,nan,nan,0.0005983228,241535.19537677764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71362,241535.609105587,241538.99618721008,241538.99618721008,nan,nan,nan,nan
71386,nan,nan,nan,nan,nan,nan,-5.43451e-05,241538.79946660995,nan,nan,0.000598229,241538.57843699455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71363,241538.9921658039,241542.3795554638,241542.3795554638,nan,nan,nan,nan
71387,nan,nan,nan,nan,nan,nan,-5.4336e-05,241542.18248462677,nan,nan,0.0005981626,241541.96182980537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71364,241542.37555861473,241545.76457428932,241545.76457428932,nan,nan,nan,nan
71388,nan,nan,nan,nan,nan,nan,-5.4336e-05,241545.56683778763,nan,nan,0.0005982485,241545.34601631164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71365,241545.7607064247,241549.14738798141,241549.14738798141,nan,nan,nan,nan
71389,nan,nan,nan,nan,nan,nan,-5.43365e-05,241548.95016384125,nan,nan,0.0005982063,241548.72963824272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71366,241549.14336705208,241552.53167772293,241552.53167772293,nan,nan,nan,nan
71390,nan,nan,nan,nan,nan,nan,-5.43415e-05,241552.3346221447,nan,nan,0.0005980447,241552.1139520645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71367,241552.52768087387,241555.91359734535,241555.91359734535,nan,nan,nan,nan
