index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
21325,nan,nan,nan,nan,nan,nan,-8.3729e-06,72184.60084533691,nan,nan,9.650582e-05,72184.37999739646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21318,72184.79372620583,72188.18210959435,72188.18210959435,nan,nan,nan,nan
21326,nan,nan,nan,nan,nan,nan,-8.3756e-06,72187.98489665985,nan,nan,9.645434e-05,72187.76442255973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21319,72188.1781513691,72191.5652320385,72191.5652320385,nan,nan,nan,nan
21327,nan,nan,nan,nan,nan,nan,-8.3711e-06,72191.3689520359,nan,nan,9.649326e-05,72191.14850654601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21320,72191.56223535538,72194.95018434525,72194.95018434525,nan,nan,nan,nan
21328,nan,nan,nan,nan,nan,nan,-8.374e-06,72194.75310182571,nan,nan,9.655776e-05,72194.5324956417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21321,72194.94622445107,72198.33122944832,72198.33122944832,nan,nan,nan,nan
21329,nan,nan,nan,nan,nan,nan,-8.3745e-06,72198.13493275642,nan,nan,9.654152e-05,72197.91349782943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21322,72198.3272266388,72201.71658062935,72201.71658062935,nan,nan,nan,nan
21330,nan,nan,nan,nan,nan,nan,-8.3697e-06,72201.52023267746,nan,nan,9.655191e-05,72201.29885497093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21323,72201.71258378029,72205.1011955738,72205.1011955738,nan,nan,nan,nan
21331,nan,nan,nan,nan,nan,nan,-8.3724e-06,72204.90419530869,nan,nan,9.652863e-05,72204.68344464301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21324,72205.09717345238,72208.4831814766,72208.4831814766,nan,nan,nan,nan
21332,nan,nan,nan,nan,nan,nan,-8.3743e-06,72208.28568482399,nan,nan,9.668199e-05,72208.0648261547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21325,72208.47855496407,72211.86746883392,72211.86746883392,nan,nan,nan,nan
21333,nan,nan,nan,nan,nan,nan,-8.3762e-06,72211.67004561424,nan,nan,9.653047e-05,72211.44873013496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21326,72211.86245894432,72215.25132632256,72215.25132632256,nan,nan,nan,nan
21334,nan,nan,nan,nan,nan,nan,-8.3771e-06,72215.05369877815,nan,nan,9.666914e-05,72214.8335668087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21327,72215.24729561806,72218.63122606277,72218.63122606277,nan,nan,nan,nan
21335,nan,nan,nan,nan,nan,nan,-8.3667e-06,72218.43505716324,nan,nan,9.656573e-05,72218.21348729133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21328,72218.62822985649,72222.0156018734,72222.0156018734,nan,nan,nan,nan
21336,nan,nan,nan,nan,nan,nan,-8.3771e-06,72221.81858968735,nan,nan,9.651484e-05,72221.59785070419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21329,72222.01157951355,72225.39984416962,72225.39984416962,nan,nan,nan,nan
21337,nan,nan,nan,nan,nan,nan,-8.3737e-06,72225.20405626297,nan,nan,9.657369e-05,72224.9823984146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21330,72225.39711904526,72228.78372001648,72228.78372001648,nan,nan,nan,nan
21338,nan,nan,nan,nan,nan,nan,-8.378e-06,72228.58726906776,nan,nan,9.653721e-05,72228.36603822708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21331,72228.77976703644,72232.1663813591,72232.1663813591,nan,nan,nan,nan
21339,nan,nan,nan,nan,nan,nan,-8.3725e-06,72231.9699921608,nan,nan,9.659483e-05,72231.74965515136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21332,72232.16338396072,72235.55059146881,72235.55059146881,nan,nan,nan,nan
21340,nan,nan,nan,nan,nan,nan,-8.3704e-06,72235.35371160507,nan,nan,9.66014e-05,72235.13362898826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21333,72235.54735779762,72238.93344974518,72238.93344974518,nan,nan,nan,nan
21341,nan,nan,nan,nan,nan,nan,-8.379e-06,72238.7373931408,nan,nan,9.644913e-05,72238.5167242527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21334,72238.93045306206,72242.31972265244,72242.31972265244,nan,nan,nan,nan
21342,nan,nan,nan,nan,nan,nan,-8.3649e-06,72242.12185168266,nan,nan,9.659405e-05,72241.90099515914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21335,72242.3147239685,72245.70275473595,72245.70275473595,nan,nan,nan,nan
21343,nan,nan,nan,nan,nan,nan,-8.3818e-06,72245.50641179085,nan,nan,9.650551e-05,72245.28502693176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21336,72245.69875574112,72249.0868024826,72249.0868024826,nan,nan,nan,nan
21344,nan,nan,nan,nan,nan,nan,-8.3795e-06,72248.88952589035,nan,nan,9.658378e-05,72248.66905155181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21337,72249.08278036118,72252.4700512886,72252.4700512886,nan,nan,nan,nan
21345,nan,nan,nan,nan,nan,nan,-8.3775e-06,72252.2728703022,nan,nan,9.664259e-05,72252.05232801437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21338,72252.46605682373,72255.85261249542,72255.85261249542,nan,nan,nan,nan
21346,nan,nan,nan,nan,nan,nan,-8.3773e-06,72255.65754294395,nan,nan,9.65369e-05,72255.4358827114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21339,72255.84961152077,72259.23707556725,72259.23707556725,nan,nan,nan,nan
21347,nan,nan,nan,nan,nan,nan,-8.3752e-06,72259.04020690918,nan,nan,9.649908e-05,72258.81934657096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21340,72259.23307538033,72262.62241625786,72262.62241625786,nan,nan,nan,nan
21348,nan,nan,nan,nan,nan,nan,-8.3747e-06,72262.42545485497,nan,nan,9.647333e-05,72262.2047478199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21341,72262.61847662926,72266.00816059113,72266.00816059113,nan,nan,nan,nan
21349,nan,nan,nan,nan,nan,nan,-8.3754e-06,72265.81107854843,nan,nan,9.655576e-05,72265.59059872627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21342,72266.00432753563,72269.38913536072,72269.38913536072,nan,nan,nan,nan
21350,nan,nan,nan,nan,nan,nan,-8.378e-06,72269.19327163696,nan,nan,9.654671e-05,72268.9724453926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21343,72269.38617420197,72272.77304291725,72272.77304291725,nan,nan,nan,nan
21351,nan,nan,nan,nan,nan,nan,-8.3662e-06,72272.57648706436,nan,nan,9.645189e-05,72272.35535254478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21344,72272.76908135414,72276.40053224564,72276.40053224564,72272.77304291725,72276.40053224564,nan,nan
21352,nan,nan,nan,nan,nan,nan,-8.3777e-06,72275.96017861366,nan,nan,9.658287e-05,72275.73917546272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21345,72276.15290427208,72279.54188489914,72279.54188489914,nan,nan,nan,nan
21353,nan,nan,nan,nan,nan,nan,-8.373e-06,72279.34430170059,nan,nan,9.648129e-05,72279.12413420677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21346,72279.53786301613,72282.92423272133,72282.92423272133,nan,nan,nan,nan
21354,nan,nan,nan,nan,nan,nan,-8.3742e-06,72282.72843074799,nan,nan,9.653707e-05,72282.50750508308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21347,72282.92123389244,72286.30948066711,72286.30948066711,nan,nan,nan,nan
21355,nan,nan,nan,nan,nan,nan,-8.3753e-06,72286.11239981651,nan,nan,9.664062e-05,72285.8917628765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21348,72286.30549168587,72289.68953299522,72289.68953299522,nan,nan,nan,nan
21356,nan,nan,nan,nan,nan,nan,-8.38e-06,72289.49447083473,nan,nan,9.64836e-05,72289.27283802032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21349,72289.68656682968,72293.07316207886,72293.07316207886,nan,nan,nan,nan
21357,nan,nan,nan,nan,nan,nan,-8.3766e-06,72292.87661480904,nan,nan,9.649507e-05,72292.6554488182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21350,72293.06917762756,72296.45200276375,72296.45200276375,nan,nan,nan,nan
21358,nan,nan,nan,nan,nan,nan,-8.3767e-06,72296.25694203377,nan,nan,9.653384e-05,72296.0352803707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21351,72296.44900918007,72299.83868670464,72299.83868670464,nan,nan,nan,nan
21359,nan,nan,nan,nan,nan,nan,-8.3759e-06,72299.64263010025,nan,nan,9.645434e-05,72299.42196097373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21352,72299.8356897831,72303.22256445885,72303.22256445885,nan,nan,nan,nan
21360,nan,nan,nan,nan,nan,nan,-8.377e-06,72303.02661037445,nan,nan,9.644985e-05,72302.80467596053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21353,72303.2184047699,72306.6041033268,72306.6041033268,nan,nan,nan,nan
21361,nan,nan,nan,nan,nan,nan,-8.379e-06,72306.40766072273,nan,nan,9.651745e-05,72306.18635382652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21354,72306.60008263588,72309.98919415474,72309.98919415474,nan,nan,nan,nan
21362,nan,nan,nan,nan,nan,nan,-8.3754e-06,72309.79333162308,nan,nan,9.654671e-05,72309.57247319221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21355,72309.98620200157,72313.37386393547,72313.37386393547,nan,nan,nan,nan
21363,nan,nan,nan,nan,nan,nan,-8.3705e-06,72313.17787384987,nan,nan,9.64767e-05,72312.95712509155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21356,72313.37085390091,72316.75627088547,72316.75627088547,nan,nan,nan,nan
21364,nan,nan,nan,nan,nan,nan,-8.3761e-06,72316.55936408043,nan,nan,9.652296e-05,72316.33871569633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21357,72316.75244450569,72320.14026021957,72320.14026021957,nan,nan,nan,nan
21365,nan,nan,nan,nan,nan,nan,-8.3663e-06,72319.94318008423,nan,nan,9.640161e-05,72319.7225352764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21358,72320.13626408577,72323.52399682999,72323.52399682999,nan,nan,nan,nan
21366,nan,nan,nan,nan,nan,nan,-8.3724e-06,72323.32793855667,nan,nan,9.662944e-05,72323.10726895332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21359,72323.52099776268,72326.90828108788,72326.90828108788,nan,nan,nan,nan
21367,nan,nan,nan,nan,nan,nan,-8.3735e-06,72326.71264839172,nan,nan,9.653353e-05,72326.49154248237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21360,72326.90527129173,72330.29254293442,72330.29254293442,nan,nan,nan,nan
21368,nan,nan,nan,nan,nan,nan,-8.3765e-06,72330.09503865242,nan,nan,9.661199e-05,72329.87481656074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21361,72330.2885453701,72333.67837619781,72333.67837619781,nan,nan,nan,nan
21369,nan,nan,nan,nan,nan,nan,-8.3701e-06,72333.4814901352,nan,nan,9.651867e-05,72333.26065125465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21362,72333.67438006401,72337.06186723709,72337.06186723709,nan,nan,nan,nan
21370,nan,nan,nan,nan,nan,nan,-8.3734e-06,72336.8647851944,nan,nan,9.65928e-05,72336.64417996406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21363,72337.05790877342,72340.44531393051,72340.44531393051,nan,nan,nan,nan
21371,nan,nan,nan,nan,nan,nan,-8.3693e-06,72340.24896812439,nan,nan,9.644208e-05,72340.02758994102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21364,72340.44231700897,72343.8279967308,72343.8279967308,nan,nan,nan,nan
21372,nan,nan,nan,nan,nan,nan,-8.3737e-06,72343.63158392906,nan,nan,9.649065e-05,72343.41027107238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21365,72343.82399988174,72347.21388745308,72347.21388745308,nan,nan,nan,nan
21373,nan,nan,nan,nan,nan,nan,-8.3728e-06,72347.01628637314,nan,nan,9.648039e-05,72346.79542651176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21366,72347.20915532112,72350.59670114517,72350.59670114517,nan,nan,nan,nan
21374,nan,nan,nan,nan,nan,nan,-8.3692e-06,72350.40033602715,nan,nan,9.648896e-05,72350.17947711944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21367,72350.5932059288,72353.97929692268,72353.97929692268,nan,nan,nan,nan
21375,nan,nan,nan,nan,nan,nan,-8.3656e-06,72353.78241324425,nan,nan,9.64891e-05,72353.56154813766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21368,72353.97527694702,72357.36427664757,72357.36427664757,nan,nan,nan,nan
21376,nan,nan,nan,nan,nan,nan,-8.3733e-06,72357.16686439514,nan,nan,9.637191e-05,72356.94554724693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21369,72357.35927605629,72360.74677371979,72360.74677371979,nan,nan,nan,nan
21377,nan,nan,nan,nan,nan,nan,-8.3667e-06,72360.55050778389,nan,nan,9.656172e-05,72360.33004870414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21370,72360.7437775135,72364.13248157501,72364.13248157501,nan,nan,nan,nan
21378,nan,nan,nan,nan,nan,nan,-8.3772e-06,72363.93535685539,nan,nan,9.655084e-05,72363.71529188156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21371,72364.12902069092,72367.51421880722,72367.51421880722,nan,nan,nan,nan
21379,nan,nan,nan,nan,nan,nan,-8.3716e-06,72367.31778073311,nan,nan,9.658073e-05,72367.0970744133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21372,72367.51080322266,72370.89933729172,72370.89933729172,nan,nan,nan,nan
21380,nan,nan,nan,nan,nan,nan,-8.3705e-06,72370.70259523392,nan,nan,9.668491e-05,72370.48161568641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21373,72370.89534449577,72374.2833430767,72374.2833430767,nan,nan,nan,nan
21381,nan,nan,nan,nan,nan,nan,-8.374e-06,72374.08677339554,nan,nan,9.649004e-05,72373.86578240394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21374,72374.2795112133,72377.66609239578,72377.66609239578,nan,nan,nan,nan
21382,nan,nan,nan,nan,nan,nan,-8.3707e-06,72377.46998333931,nan,nan,9.649694e-05,72377.24934163093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21375,72377.66307044029,72381.05045247078,72381.05045247078,nan,nan,nan,nan
21383,nan,nan,nan,nan,nan,nan,-8.3673e-06,72380.85244178772,nan,nan,9.64787e-05,72380.63258781433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21376,72381.04631662369,72384.43432331085,72384.43432331085,nan,nan,nan,nan
21384,nan,nan,nan,nan,nan,nan,-8.3761e-06,72384.23697137833,nan,nan,9.65311e-05,72384.01559581756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21377,72384.42932462692,72387.81693816185,72387.81693816185,nan,nan,nan,nan
21385,nan,nan,nan,nan,nan,nan,-8.3665e-06,72387.62097024918,nan,nan,9.655406e-05,72387.40021219253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21378,72387.81394100189,72391.19932675362,72391.19932675362,nan,nan,nan,nan
21386,nan,nan,nan,nan,nan,nan,-8.3756e-06,72391.00246238708,nan,nan,9.660572e-05,72390.78159871101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21379,72391.19532752037,72394.5844027996,72394.5844027996,nan,nan,nan,nan
21387,nan,nan,nan,nan,nan,nan,-8.3695e-06,72394.38753461838,nan,nan,9.659696e-05,72394.16767802238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21380,72394.58140683174,72397.96724867821,72397.96724867821,nan,nan,nan,nan
21388,nan,nan,nan,nan,nan,nan,-8.3745e-06,72397.77118682861,nan,nan,9.645971e-05,72397.55051865577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21381,72397.96424746513,72401.35165786743,72401.35165786743,nan,nan,nan,nan
21389,nan,nan,nan,nan,nan,nan,-8.3756e-06,72401.15442633629,nan,nan,9.647683e-05,72400.93397107124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21382,72401.3476998806,72404.73565030098,72404.73565030098,nan,nan,nan,nan
21390,nan,nan,nan,nan,nan,nan,-8.3729e-06,72404.54010891914,nan,nan,9.650994e-05,72404.31895484924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21383,72404.7326836586,72408.11899399757,72408.11899399757,nan,nan,nan,nan
21391,nan,nan,nan,nan,nan,nan,-8.3719e-06,72407.92390656471,nan,nan,9.651042e-05,72407.7023045063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21384,72408.11603331566,72411.50312662125,72411.50312662125,nan,nan,nan,nan
21392,nan,nan,nan,nan,nan,nan,-8.371e-06,72411.30705976486,nan,nan,9.657032e-05,72411.08540048599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21385,72411.49912929535,72414.88520336151,72414.88520336151,nan,nan,nan,nan
21393,nan,nan,nan,nan,nan,nan,-8.3678e-06,72414.68913555145,nan,nan,9.656849e-05,72414.46849145889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21386,72414.88222026825,72418.27030944824,72418.27030944824,nan,nan,nan,nan
21394,nan,nan,nan,nan,nan,nan,-8.3815e-06,72418.07322573662,nan,nan,9.657416e-05,72417.85262217521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21387,72418.26635098457,72421.65554904938,72421.65554904938,nan,nan,nan,nan
21395,nan,nan,nan,nan,nan,nan,-8.372e-06,72421.45867991447,nan,nan,9.659438e-05,72421.23783602714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21388,72421.6515648365,72425.03905701637,72425.03905701637,nan,nan,nan,nan
21396,nan,nan,nan,nan,nan,nan,-8.3678e-06,72424.84218788147,nan,nan,9.659221e-05,72424.62148966789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21389,72425.03521847725,72428.42213535309,72428.42213535309,nan,nan,nan,nan
21397,nan,nan,nan,nan,nan,nan,-8.3693e-06,72428.22511553764,nan,nan,9.657216e-05,72428.00440945625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21390,72428.41813826561,72431.80689740181,72431.80689740181,nan,nan,nan,nan
21398,nan,nan,nan,nan,nan,nan,-8.3724e-06,72431.61092567444,nan,nan,9.656588e-05,72431.38915743827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21391,72431.80288624763,72435.19229078293,72435.19229078293,nan,nan,nan,nan
21399,nan,nan,nan,nan,nan,nan,-8.3749e-06,72434.99521708488,nan,nan,9.662011e-05,72434.77454676628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21392,72435.18827557564,72438.57494807243,72438.57494807243,nan,nan,nan,nan
21400,nan,nan,nan,nan,nan,nan,-8.3738e-06,72438.37815141678,nan,nan,9.643902e-05,72438.15726509094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21393,72438.5709939003,72441.95752811432,72441.95752811432,nan,nan,nan,nan
21401,nan,nan,nan,nan,nan,nan,-8.3773e-06,72441.76117515564,nan,nan,9.646918e-05,72441.53980317115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21394,72441.95353198051,72445.34145712852,72445.34145712852,nan,nan,nan,nan
21402,nan,nan,nan,nan,nan,nan,-8.3762e-06,72445.1445877552,nan,nan,9.654702e-05,72444.92473139762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21395,72445.33846020699,72448.72669625282,72448.72669625282,nan,nan,nan,nan
21403,nan,nan,nan,nan,nan,nan,-8.3756e-06,72448.5290362835,nan,nan,9.638662e-05,72448.30894460678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21396,72448.72267341614,72452.10870242119,72452.10870242119,nan,nan,nan,nan
21404,nan,nan,nan,nan,nan,nan,-8.3739e-06,72451.9116601944,nan,nan,9.654627e-05,72451.6909772396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21397,72452.10470604897,72455.4940495491,72455.4940495491,nan,nan,nan,nan
21405,nan,nan,nan,nan,nan,nan,-8.3701e-06,72455.29695749283,nan,nan,9.660416e-05,72455.076322937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21398,72455.49005174637,72458.87548065186,72458.87548065186,nan,nan,nan,nan
21406,nan,nan,nan,nan,nan,nan,-8.3742e-06,72458.67946457863,nan,nan,9.659254e-05,72458.45874967574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21399,72458.87247848511,72462.25984859467,72462.25984859467,nan,nan,nan,nan
21407,nan,nan,nan,nan,nan,nan,-8.3747e-06,72462.06298279762,nan,nan,9.64545e-05,72461.84212174415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21400,72462.25585055351,72465.6435201168,72465.6435201168,nan,nan,nan,nan
21408,nan,nan,nan,nan,nan,nan,-8.3767e-06,72465.44740056992,nan,nan,9.638647e-05,72465.22578134536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21401,72465.63951015472,72469.0245411396,72469.0245411396,nan,nan,nan,nan
21409,nan,nan,nan,nan,nan,nan,-8.3693e-06,72468.82848143578,nan,nan,9.650197e-05,72468.60781397819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21402,72469.02154278755,72472.4077591896,72472.4077591896,nan,nan,nan,nan
21410,nan,nan,nan,nan,nan,nan,-8.3692e-06,72472.21135091782,nan,nan,9.655975e-05,72471.99003424644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21403,72472.4037630558,72475.79016494751,72475.79016494751,nan,nan,nan,nan
21411,nan,nan,nan,nan,nan,nan,-8.3752e-06,72475.59429502487,nan,nan,9.643902e-05,72475.37244429588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21404,72475.78617310524,72479.17476701736,72479.17476701736,nan,nan,nan,nan
21412,nan,nan,nan,nan,nan,nan,-8.3738e-06,72478.97850370407,nan,nan,9.658824e-05,72478.7580429554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21405,72479.17177176476,72482.55902051926,72482.55902051926,nan,nan,nan,nan
21413,nan,nan,nan,nan,nan,nan,-8.3715e-06,72482.36256814003,nan,nan,9.654563e-05,72482.14132990837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21406,72482.55505871773,72485.94360542297,72485.94360542297,nan,nan,nan,nan
21414,nan,nan,nan,nan,nan,nan,-8.3813e-06,72485.74652314186,nan,nan,9.65498e-05,72485.52587690353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21407,72485.93960571289,72489.32651400566,72489.32651400566,nan,nan,nan,nan
21415,nan,nan,nan,nan,nan,nan,-8.3771e-06,72489.13050746918,nan,nan,9.674374e-05,72488.90878739356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21408,72489.32251620293,72492.71000552177,72492.71000552177,nan,nan,nan,nan
21416,nan,nan,nan,nan,nan,nan,-8.378e-06,72492.51293706894,nan,nan,9.648957e-05,72492.29227986335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21409,72492.70600867271,72496.09505391121,72496.09505391121,nan,nan,nan,nan
21417,nan,nan,nan,nan,nan,nan,-8.3704e-06,72495.89836740494,nan,nan,9.653047e-05,72495.67732729911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21410,72496.09105610847,72499.47691631317,72499.47691631317,nan,nan,nan,nan
21418,nan,nan,nan,nan,nan,nan,-8.3735e-06,72499.28061270714,nan,nan,9.656266e-05,72499.0591861248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21411,72499.47291493416,72502.85973930359,72502.85973930359,nan,nan,nan,nan
21419,nan,nan,nan,nan,nan,nan,-8.3735e-06,72502.66367053986,nan,nan,9.648634e-05,72502.44303002357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21412,72502.85675883293,72506.24613404274,72506.24613404274,nan,nan,nan,nan
21420,nan,nan,nan,nan,nan,nan,-8.3706e-06,72506.04896378517,nan,nan,9.6574e-05,72505.82839717864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21413,72506.242125988,72509.6301085949,72509.6301085949,nan,nan,nan,nan
21421,nan,nan,nan,nan,nan,nan,-8.3716e-06,72509.43323254585,nan,nan,9.651499e-05,72509.21236004829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21414,72509.62608885765,72513.01320791245,72513.01320791245,nan,nan,nan,nan
