index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
116365,nan,nan,nan,nan,nan,nan,-2.00303e-05,393725.1726937294,nan,nan,0.0001461864,393724.95203533175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116328,393725.3657641411,393728.75276756287,393728.75276756287,nan,nan,nan,nan
116366,nan,nan,nan,nan,nan,nan,-2.00338e-05,393728.5566973686,nan,nan,0.0001462577,393728.33619418147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116329,393728.7499229908,393732.1346359253,393732.1346359253,nan,nan,nan,nan
116367,nan,nan,nan,nan,nan,nan,-2.00296e-05,393731.93856310844,nan,nan,0.0001460308,393731.7179073334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116330,393732.13163614273,393735.52122187614,393735.52122187614,nan,nan,nan,nan
116368,nan,nan,nan,nan,nan,nan,-2.00375e-05,393735.32435560226,nan,nan,0.0001461305,393735.10353102686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116331,393735.5172598362,393738.90470838547,393738.90470838547,nan,nan,nan,nan
116369,nan,nan,nan,nan,nan,nan,-2.00328e-05,393738.70863747597,nan,nan,0.0001461302,393738.48798217776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116332,393738.9017109871,393742.2880423069,393742.2880423069,nan,nan,nan,nan
116370,nan,nan,nan,nan,nan,nan,-2.00335e-05,393742.0906419754,nan,nan,0.0001461869,393741.86936011317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116333,393742.28403019905,393745.6703531742,393745.6703531742,nan,nan,nan,nan
116371,nan,nan,nan,nan,nan,nan,-2.00371e-05,393745.47366809845,nan,nan,0.0001461036,393745.2529632092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116334,393745.6666920185,393749.05575966835,393749.05575966835,nan,nan,nan,nan
116372,nan,nan,nan,nan,nan,nan,-2.00405e-05,393748.8583717346,nan,nan,0.0001459889,393748.63771309855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116335,393749.0514419079,393752.43872117996,393752.43872117996,nan,nan,nan,nan
116373,nan,nan,nan,nan,nan,nan,-2.00385e-05,393752.2416393757,nan,nan,0.0001461363,393752.0209936142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116336,393752.43472242355,393755.8219270706,393755.8219270706,nan,nan,nan,nan
116374,nan,nan,nan,nan,nan,nan,-2.00397e-05,393755.6248447895,nan,nan,0.0001460929,393755.4042154789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116337,393755.81794428825,393759.20590639114,393759.20590639114,nan,nan,nan,nan
116375,nan,nan,nan,nan,nan,nan,-2.00469e-05,393759.00979948044,nan,nan,0.0001461156,393758.78916635516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116338,393759.2028951645,393762.59147787094,393762.59147787094,nan,nan,nan,nan
116376,nan,nan,nan,nan,nan,nan,-2.00382e-05,393762.39436650276,nan,nan,0.0001462325,393762.17350711825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116339,393762.5872359276,393765.97630906105,393765.97630906105,nan,nan,nan,nan
116377,nan,nan,nan,nan,nan,nan,-2.00375e-05,393765.7797896862,nan,nan,0.0001462412,393765.5585919857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116340,393765.97232079506,393769.353887558,393769.353887558,nan,nan,nan,nan
116378,nan,nan,nan,nan,nan,nan,-2.0045e-05,393769.1598262787,nan,nan,0.0001462253,393768.9371580124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116341,393769.35088682175,393772.7413048744,393772.7413048744,nan,nan,nan,nan
116379,nan,nan,nan,nan,nan,nan,-2.00404e-05,393772.5449538231,nan,nan,0.000146079,393772.3235787392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116342,393772.7373075485,393776.1247394085,393776.1247394085,nan,nan,nan,nan
116380,nan,nan,nan,nan,nan,nan,-2.00333e-05,393775.9288146496,nan,nan,0.0001461326,393775.7080108166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116343,393776.12173962593,393779.50915050507,393779.50915050507,nan,nan,nan,nan
116381,nan,nan,nan,nan,nan,nan,-2.0041e-05,393779.3117649555,nan,nan,0.0001461537,393779.0904432774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116344,393779.5041720867,393782.89139199257,393782.89139199257,nan,nan,nan,nan
116382,nan,nan,nan,nan,nan,nan,-2.00476e-05,393782.69497823715,nan,nan,0.0001460753,393782.4733315945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116345,393782.8870604038,393786.2767210007,393786.2767210007,nan,nan,nan,nan
116383,nan,nan,nan,nan,nan,nan,-2.00444e-05,393786.0798752308,nan,nan,0.0001461579,393785.85915031435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116346,393786.2728791237,393789.65926885605,393789.65926885605,nan,nan,nan,nan
116384,nan,nan,nan,nan,nan,nan,-2.00513e-05,393789.4625425339,nan,nan,0.0001461609,393789.2425419331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116347,393789.6562707424,393793.044205904,393793.044205904,nan,nan,nan,nan
116385,nan,nan,nan,nan,nan,nan,-2.0045e-05,393792.8471233845,nan,nan,0.0001460189,393792.6264969349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116348,393793.04022574425,393796.42772841454,393796.42772841454,nan,nan,nan,nan
116386,nan,nan,nan,nan,nan,nan,-2.00458e-05,393796.2308599949,nan,nan,0.0001460762,393796.0100125313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116349,393796.42374134064,393799.81162786484,393799.81162786484,nan,nan,nan,nan
116387,nan,nan,nan,nan,nan,nan,-2.00507e-05,393799.6149582863,nan,nan,0.0001460221,393799.3939131737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116350,393799.80764198303,393803.1958768368,393803.1958768368,nan,nan,nan,nan
116388,nan,nan,nan,nan,nan,nan,-2.00488e-05,393802.9988191128,nan,nan,0.0001461433,393802.7781504631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116351,393803.19187927246,393806.5793480873,393806.5793480873,nan,nan,nan,nan
116389,nan,nan,nan,nan,nan,nan,-2.00514e-05,393806.381264925,nan,nan,0.0001462229,393806.1606658936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116352,393806.5743947029,393809.96387791634,393809.96387791634,nan,nan,nan,nan
116390,nan,nan,nan,nan,nan,nan,-2.00389e-05,393809.76737833023,nan,nan,0.0001460194,393809.54676165583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116353,393809.96049046516,393813.3495130539,393813.3495130539,nan,nan,nan,nan
116391,nan,nan,nan,nan,nan,nan,-2.0053e-05,393813.1522026062,nan,nan,0.0001459986,393812.9307979584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116354,393813.34452676773,393816.73226451874,393816.73226451874,nan,nan,nan,nan
116392,nan,nan,nan,nan,nan,nan,-2.005e-05,393816.53518104553,nan,nan,0.0001461729,393816.3145781994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116355,393816.72830700874,393820.1159155369,393820.1159155369,nan,nan,nan,nan
116393,nan,nan,nan,nan,nan,nan,-2.00517e-05,393819.91904497147,nan,nan,0.0001460159,393819.6981889248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116356,393820.11191773415,393823.50010824203,393823.50010824203,nan,nan,nan,nan
116394,nan,nan,nan,nan,nan,nan,-2.00535e-05,393823.30403733253,nan,nan,0.0001461111,393823.0824183464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116357,393823.49614715576,393826.8844201565,393826.8844201565,nan,nan,nan,nan
116395,nan,nan,nan,nan,nan,nan,-2.00556e-05,393826.68808984756,nan,nan,0.0001460715,393826.4666818619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116358,393826.88041067123,393830.2670080662,393830.2670080662,nan,nan,nan,nan
116396,nan,nan,nan,nan,nan,nan,-2.00485e-05,393830.07019233704,nan,nan,0.0001461508,393829.8492592812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116359,393830.2629880905,393833.65233135223,393833.65233135223,nan,nan,nan,nan
116397,nan,nan,nan,nan,nan,nan,-2.00476e-05,393833.4553539753,nan,nan,0.0001462543,393833.2346049786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116360,393833.6483337879,393837.0351114273,393837.0351114273,nan,nan,nan,nan
116398,nan,nan,nan,nan,nan,nan,-2.0056e-05,393836.83899235725,nan,nan,0.0001461501,393836.61844482424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116361,393837.0321736336,393840.4196486473,393840.4196486473,nan,nan,nan,nan
116399,nan,nan,nan,nan,nan,nan,-2.00545e-05,393840.223133564,nan,nan,0.0001459529,393840.0019282341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116362,393840.41565704346,393843.8027510643,393843.8027510643,nan,nan,nan,nan
116400,nan,nan,nan,nan,nan,nan,-2.00507e-05,393843.60639953613,nan,nan,0.000146158,393843.38502469065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116363,393843.7987535,393847.1886045933,393847.1886045933,nan,nan,nan,nan
116401,nan,nan,nan,nan,nan,nan,-2.00596e-05,393846.9915447235,nan,nan,0.0001460597,393846.77087583544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116364,393847.1846046448,393850.57294106483,393850.57294106483,nan,nan,nan,nan
116402,nan,nan,nan,nan,nan,nan,-2.00607e-05,393850.37652659416,nan,nan,0.0001461778,393850.1552120686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116365,393850.5689408779,393853.95664167404,393853.95664167404,nan,nan,nan,nan
116403,nan,nan,nan,nan,nan,nan,-2.00588e-05,393853.760371685,nan,nan,0.0001461338,393853.5399123669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116366,393853.9536411762,393857.3417208195,393857.3417208195,nan,nan,nan,nan
116404,nan,nan,nan,nan,nan,nan,-2.00596e-05,393857.14484882355,nan,nan,0.0001460817,393856.924995327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116367,393857.33872413635,393860.7266831398,393860.7266831398,nan,nan,nan,nan
116405,nan,nan,nan,nan,nan,nan,-2.00574e-05,393860.53040599823,nan,nan,0.0001462005,393860.3100019932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116368,393860.72373080254,393864.11136221886,393864.11136221886,nan,nan,nan,nan
116406,nan,nan,nan,nan,nan,nan,-2.0061e-05,393863.9144051075,nan,nan,0.0001460808,393863.69363536837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116369,393864.1073641777,393867.49359726906,393867.49359726906,nan,nan,nan,nan
116407,nan,nan,nan,nan,nan,nan,-2.00672e-05,393867.2975270748,nan,nan,0.0001461897,393867.07687225344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116370,393867.4906010628,393870.87887358665,393870.87887358665,nan,nan,nan,nan
116408,nan,nan,nan,nan,nan,nan,-2.00642e-05,393870.6817936897,nan,nan,0.0001462585,393870.461188221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116371,393870.87491703033,393874.2634804249,393874.2634804249,nan,nan,nan,nan
116409,nan,nan,nan,nan,nan,nan,-2.00634e-05,393874.06638360023,nan,nan,0.0001461877,393873.84573116305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116372,393874.2594599724,393877.6461362839,393877.6461362839,nan,nan,nan,nan
116410,nan,nan,nan,nan,nan,nan,-2.00622e-05,393877.4492185116,nan,nan,0.0001460897,393877.22840490344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116373,393877.64213371277,393881.0307672024,393881.0307672024,nan,nan,nan,nan
116411,nan,nan,nan,nan,nan,nan,-2.00602e-05,393880.8345172405,nan,nan,0.0001460704,393880.61404695513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116374,393881.02777576447,393884.4158165455,393884.4158165455,nan,nan,nan,nan
116412,nan,nan,nan,nan,nan,nan,-2.00636e-05,393884.21866488457,nan,nan,0.0001460523,393883.99809041026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116375,393884.4118192196,393887.80061626434,393887.80061626434,nan,nan,nan,nan
116413,nan,nan,nan,nan,nan,nan,-2.00661e-05,393887.60353446007,nan,nan,0.0001461389,393887.38291349413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116376,393887.79664230347,393891.43012046814,393891.43012046814,393887.80061626434,393891.43012046814,nan,nan
116414,nan,nan,nan,nan,nan,nan,-2.00706e-05,393890.98480272293,nan,nan,0.0001460704,393890.7641972542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116377,393891.1788868904,393894.56584334373,393894.56584334373,nan,nan,nan,nan
116415,nan,nan,nan,nan,nan,nan,-2.00742e-05,393894.3689751625,nan,nan,0.0001461917,393894.14812173846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116378,393894.5618505478,393897.950555563,393897.950555563,nan,nan,nan,nan
116416,nan,nan,nan,nan,nan,nan,-2.00738e-05,393897.7534954548,nan,nan,0.0001462399,393897.5328778267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116379,393897.94660663605,393901.33521437645,393901.33521437645,nan,nan,nan,nan
116417,nan,nan,nan,nan,nan,nan,-2.00631e-05,393901.13835287094,nan,nan,0.0001461822,393900.91748585703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116380,393901.33121466637,393904.7136991024,393904.7136991024,nan,nan,nan,nan
116418,nan,nan,nan,nan,nan,nan,-2.00659e-05,393904.51882863045,nan,nan,0.0001461516,393904.2969693184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116381,393904.71069812775,393908.1015088558,393908.1015088558,nan,nan,nan,nan
116419,nan,nan,nan,nan,nan,nan,-2.00705e-05,393907.90494060516,nan,nan,0.0001461351,393907.68427124026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116382,393908.0980000496,393911.4854507446,393911.4854507446,nan,nan,nan,nan
116420,nan,nan,nan,nan,nan,nan,-2.00675e-05,393911.28853940964,nan,nan,0.0001462065,393911.06769981387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116383,393911.4814286232,393914.8686826229,393914.8686826229,nan,nan,nan,nan
116421,nan,nan,nan,nan,nan,nan,-2.00673e-05,393914.67182683945,nan,nan,0.0001461711,393914.45113053324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116384,393914.8648593426,393918.2491197586,393918.2491197586,nan,nan,nan,nan
116422,nan,nan,nan,nan,nan,nan,-2.0069e-05,393918.052172184,nan,nan,0.0001462063,393917.83151378634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116385,393918.2452425957,393921.63504576683,393921.63504576683,nan,nan,nan,nan
116423,nan,nan,nan,nan,nan,nan,-2.00762e-05,393921.4379751682,nan,nan,0.0001459512,393921.21735372546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116386,393921.6310825348,393925.0181107521,393925.0181107521,nan,nan,nan,nan
116424,nan,nan,nan,nan,nan,nan,-2.00764e-05,393924.821924448,nan,nan,0.0001462473,393924.6003581524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116387,393925.01408696175,393928.40068364143,393928.40068364143,nan,nan,nan,nan
116425,nan,nan,nan,nan,nan,nan,-2.00723e-05,393928.2046716213,nan,nan,0.0001462919,393927.98381128313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116388,393928.39754009247,393931.7849843502,393931.7849843502,nan,nan,nan,nan
116426,nan,nan,nan,nan,nan,nan,-2.00731e-05,393931.58878326416,nan,nan,0.000146084,393931.3679722786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116389,393931.78170108795,393935.17040514946,393935.17040514946,nan,nan,nan,nan
116427,nan,nan,nan,nan,nan,nan,-2.00769e-05,393934.97354483604,nan,nan,0.0001461119,393934.75268330576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116390,393935.1664121151,393938.5541064739,393938.5541064739,nan,nan,nan,nan
116428,nan,nan,nan,nan,nan,nan,-2.00789e-05,393938.3580493927,nan,nan,0.0001461874,393938.1373797894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116391,393938.5511085987,393941.93893408775,393941.93893408775,nan,nan,nan,nan
116429,nan,nan,nan,nan,nan,nan,-2.00756e-05,393941.7418744564,nan,nan,0.000146213,393941.52125468256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116392,393941.9349834919,393945.32133102417,393945.32133102417,nan,nan,nan,nan
116430,nan,nan,nan,nan,nan,nan,-2.00822e-05,393945.1256263256,nan,nan,0.000146204,393944.9036375523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116393,393945.3173663616,393948.70437550545,393948.70437550545,nan,nan,nan,nan
116431,nan,nan,nan,nan,nan,nan,-2.00784e-05,393948.50850629807,nan,nan,0.0001461802,393948.2876490593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116394,393948.70137786865,393952.0874886513,393952.0874886513,nan,nan,nan,nan
116432,nan,nan,nan,nan,nan,nan,-2.00771e-05,393951.89140176773,nan,nan,0.0001461412,393951.67075862887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116395,393952.0844874382,393955.4728131294,393955.4728131294,nan,nan,nan,nan
116433,nan,nan,nan,nan,nan,nan,-2.00751e-05,393955.2760744095,nan,nan,0.0001462015,393955.054406786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116396,393955.4681355953,393958.8529713154,393958.8529713154,nan,nan,nan,nan
116434,nan,nan,nan,nan,nan,nan,-2.00826e-05,393958.65791249275,nan,nan,0.0001461378,393958.43524398806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116397,393958.8499727249,393962.2382199764,393962.2382199764,nan,nan,nan,nan
116435,nan,nan,nan,nan,nan,nan,-2.0085e-05,393962.0418665409,nan,nan,0.0001461404,393961.82049312594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116398,393962.2342219353,393965.6216907501,393965.6216907501,nan,nan,nan,nan
116436,nan,nan,nan,nan,nan,nan,-2.00891e-05,393965.42464733124,nan,nan,0.0001461645,393965.2039619923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116399,393965.6176908016,393969.002853632,393969.002853632,nan,nan,nan,nan
116437,nan,nan,nan,nan,nan,nan,-2.00867e-05,393968.8067920208,nan,nan,0.0001460613,393968.58515968325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116400,393968.9988884926,393972.386259079,393972.386259079,nan,nan,nan,nan
116438,nan,nan,nan,nan,nan,nan,-2.0084e-05,393972.1902270317,nan,nan,0.0001460627,393971.9695283413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116401,393972.38325715065,393975.7685711384,393975.7685711384,nan,nan,nan,nan
116439,nan,nan,nan,nan,nan,nan,-2.0083e-05,393975.5723748207,nan,nan,0.0001462608,393975.3508433342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116402,393975.76457214355,393979.1524641514,393979.1524641514,nan,nan,nan,nan
116440,nan,nan,nan,nan,nan,nan,-2.00846e-05,393978.95552945137,nan,nan,0.0001460313,393978.73573770525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116403,393979.1494665146,393982.53997063637,393982.53997063637,nan,nan,nan,nan
116441,nan,nan,nan,nan,nan,nan,-2.00886e-05,393982.34118652344,nan,nan,0.0001461867,393982.12151327136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116404,393982.5352420807,393985.92100429535,393985.92100429535,nan,nan,nan,nan
116442,nan,nan,nan,nan,nan,nan,-2.0091e-05,393985.72366166115,nan,nan,0.000146068,393985.5028428078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116405,393985.9165716171,393989.3035621643,393989.3035621643,nan,nan,nan,nan
116443,nan,nan,nan,nan,nan,nan,-2.00971e-05,393989.106498003,nan,nan,0.000146246,393988.8863522053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116406,393989.30008101463,393992.6873192787,393992.6873192787,nan,nan,nan,nan
116444,nan,nan,nan,nan,nan,nan,-2.00884e-05,393992.49024653435,nan,nan,0.000146139,393992.2705880642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116407,393992.68431687355,393996.07019662857,393996.07019662857,nan,nan,nan,nan
116445,nan,nan,nan,nan,nan,nan,-2.00898e-05,393995.8741874695,nan,nan,0.0001460463,393995.65349235537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116408,393996.0672211647,393999.4540593624,393999.4540593624,nan,nan,nan,nan
116446,nan,nan,nan,nan,nan,nan,-2.0092e-05,393999.2566947937,nan,nan,0.0001460151,393999.0363320351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116409,393999.4500608444,394002.8352255821,394002.8352255821,nan,nan,nan,nan
116447,nan,nan,nan,nan,nan,nan,-2.00901e-05,394002.6391682625,nan,nan,0.0001460802,394002.41850008967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116410,394002.832228899,394006.2219479084,394006.2219479084,nan,nan,nan,nan
116448,nan,nan,nan,nan,nan,nan,-2.00876e-05,394006.0250864029,nan,nan,0.0001461528,394005.8042205811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116411,394006.2179493904,394009.60595059395,394009.60595059395,nan,nan,nan,nan
116449,nan,nan,nan,nan,nan,nan,-2.00999e-05,394009.40860795975,nan,nan,0.0001460811,394009.18820037844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116412,394009.6019291878,394012.98847198486,394012.98847198486,nan,nan,nan,nan
116450,nan,nan,nan,nan,nan,nan,-2.00919e-05,394012.79161286354,nan,nan,0.0001459841,394012.5707441807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116413,394012.98447299004,394016.3732535839,394016.3732535839,nan,nan,nan,nan
116451,nan,nan,nan,nan,nan,nan,-2.0094e-05,394016.1761686802,nan,nan,0.0001460967,394015.95552172663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116414,394016.36925053596,394019.7578356266,394019.7578356266,nan,nan,nan,nan
116452,nan,nan,nan,nan,nan,nan,-2.00952e-05,394019.56072187424,nan,nan,0.000146101,394019.34009900095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116415,394019.7538278103,394023.14087319374,394023.14087319374,nan,nan,nan,nan
116453,nan,nan,nan,nan,nan,nan,-2.00994e-05,394022.9441103935,nan,nan,0.000146045,394022.72314252856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116416,394023.1368713379,394026.5256803036,394026.5256803036,nan,nan,nan,nan
116454,nan,nan,nan,nan,nan,nan,-2.00945e-05,394026.3280348778,nan,nan,0.0001461618,394026.1069821358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116417,394026.52071094513,394029.9090886116,394029.9090886116,nan,nan,nan,nan
116455,nan,nan,nan,nan,nan,nan,-2.00901e-05,394029.7122478485,nan,nan,0.0001461475,394029.4913617611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116418,394029.90509057045,394033.294880867,394033.294880867,nan,nan,nan,nan
116456,nan,nan,nan,nan,nan,nan,-2.00968e-05,394033.09672904015,nan,nan,0.0001461371,394032.87616124155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116419,394033.2898900509,394036.67656826973,394036.67656826973,nan,nan,nan,nan
116457,nan,nan,nan,nan,nan,nan,-2.01071e-05,394036.47904086113,nan,nan,0.0001461847,394036.25881686213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116420,394036.67254567146,394040.05887007713,394040.05887007713,nan,nan,nan,nan
