index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
18370,nan,nan,nan,nan,nan,nan,-2.6421e-06,62195.19044518471,nan,nan,9.840527e-06,62194.969961309434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18366,62195.38369011879,62195.38668680191,62195.38668680191,nan,nan,nan,nan
18371,nan,nan,nan,nan,nan,nan,-2.6291e-06,62198.57281970978,nan,nan,9.805903e-06,62198.352469825746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18367,62198.7661986351,62198.76904344559,62198.76904344559,nan,nan,nan,nan
18372,nan,nan,nan,nan,nan,nan,-2.63e-06,62201.956941604614,nan,nan,9.764228e-06,62201.73610725403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18368,62202.149836063385,62202.15382170677,62202.15382170677,nan,nan,nan,nan
18373,nan,nan,nan,nan,nan,nan,-2.6352e-06,62205.342346191406,nan,nan,9.818617e-06,62205.12193336487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18369,62205.535662174225,62205.539675951004,62205.539675951004,nan,nan,nan,nan
18374,nan,nan,nan,nan,nan,nan,-2.6313e-06,62208.72479224205,nan,nan,9.852169e-06,62208.50416698456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18370,62208.917895793915,62208.921894311905,62208.921894311905,nan,nan,nan,nan
18375,nan,nan,nan,nan,nan,nan,-2.6343e-06,62212.10893583298,nan,nan,9.8583e-06,62211.88807835579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18371,62212.301807165146,62212.30580711365,62212.30580711365,nan,nan,nan,nan
18376,nan,nan,nan,nan,nan,nan,-2.6215e-06,62215.494527578354,nan,nan,9.75994e-06,62215.27387275696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18372,62215.687601566315,62215.6905977726,62215.6905977726,nan,nan,nan,nan
18377,nan,nan,nan,nan,nan,nan,-2.6311e-06,62218.87941813469,nan,nan,9.768364e-06,62218.65867843628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18373,62219.072407245636,62219.07536363602,62219.07536363602,nan,nan,nan,nan
18378,nan,nan,nan,nan,nan,nan,-2.6362e-06,62222.2610411644,nan,nan,9.788128e-06,62222.04011502266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18374,62222.453843832016,62222.457864522934,62222.457864522934,nan,nan,nan,nan
18379,nan,nan,nan,nan,nan,nan,-2.6325e-06,62225.6422226429,nan,nan,9.854163e-06,62225.42052116394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18375,62225.8342499733,62225.83825159073,62225.83825159073,nan,nan,nan,nan
18380,nan,nan,nan,nan,nan,nan,-2.6277e-06,62229.026586294174,nan,nan,9.821991e-06,62228.80597367287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18376,62229.21970248222,62229.22366762161,62229.22366762161,nan,nan,nan,nan
18381,nan,nan,nan,nan,nan,nan,-2.6266e-06,62232.41060137749,nan,nan,9.801612e-06,62232.18999590874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18377,62232.603724718094,62232.60768342018,62232.60768342018,nan,nan,nan,nan
18382,nan,nan,nan,nan,nan,nan,-2.6308e-06,62235.792481422424,nan,nan,9.811723e-06,62235.57165207863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18378,62235.985380887985,62235.98933649063,62235.98933649063,nan,nan,nan,nan
18383,nan,nan,nan,nan,nan,nan,-2.6346e-06,62239.17650270462,nan,nan,9.689613e-06,62238.955254220964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18379,62239.36898303032,62239.37299776077,62239.37299776077,nan,nan,nan,nan
18384,nan,nan,nan,nan,nan,nan,-2.6327e-06,62242.56132245064,nan,nan,9.787669e-06,62242.340469503404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18380,62242.75419831276,62242.75711894035,62242.75711894035,nan,nan,nan,nan
18385,nan,nan,nan,nan,nan,nan,-2.6425e-06,62245.94632768631,nan,nan,9.789353e-06,62245.7263232708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18381,62246.140052080154,62246.14398407936,62246.14398407936,nan,nan,nan,nan
18386,nan,nan,nan,nan,nan,nan,-2.6317e-06,62249.328635931015,nan,nan,9.772807e-06,62249.107978487016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18382,62249.52170729637,62249.5257089138,62249.5257089138,nan,nan,nan,nan
18387,nan,nan,nan,nan,nan,nan,-2.6371e-06,62252.709976673126,nan,nan,9.788435e-06,62252.48922505379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18383,62252.902953863144,62252.90595269203,62252.90595269203,nan,nan,nan,nan
18388,nan,nan,nan,nan,nan,nan,-2.6369e-06,62256.09547495842,nan,nan,9.78537e-06,62255.87461175919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18384,62256.28834056854,62256.292334795,62256.292334795,nan,nan,nan,nan
18389,nan,nan,nan,nan,nan,nan,-2.6331e-06,62259.478632211685,nan,nan,9.832253e-06,62259.25775899887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18385,62259.67148780823,62259.67550802231,62259.67550802231,nan,nan,nan,nan
18390,nan,nan,nan,nan,nan,nan,-2.6333e-06,62262.86255812645,nan,nan,9.812183e-06,62262.64169802666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18386,62263.055426836014,62263.05942487717,62263.05942487717,nan,nan,nan,nan
18391,nan,nan,nan,nan,nan,nan,-2.638e-06,62266.246554374695,nan,nan,9.802989e-06,62266.0256582737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18387,62266.43938708305,62266.44338607788,62266.44338607788,nan,nan,nan,nan
18392,nan,nan,nan,nan,nan,nan,-2.6432e-06,62269.6310210228,nan,nan,9.777097e-06,62269.41019501686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18388,62269.82392382622,62269.826922893524,62269.826922893524,nan,nan,nan,nan
18393,nan,nan,nan,nan,nan,nan,-2.6323e-06,62273.01324033737,nan,nan,9.782307e-06,62272.793206596376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18389,62273.20693540573,62273.210339307785,62273.210339307785,nan,nan,nan,nan
18394,nan,nan,nan,nan,nan,nan,-2.642e-06,62276.39863419533,nan,nan,9.824287e-06,62276.17780413628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18390,62276.59153294563,62276.595507621765,62276.595507621765,nan,nan,nan,nan
18395,nan,nan,nan,nan,nan,nan,-2.6381e-06,62279.783039331436,nan,nan,9.806973e-06,62279.562437677385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18391,62279.97616648674,62279.98012185097,62279.98012185097,nan,nan,nan,nan
18396,nan,nan,nan,nan,nan,nan,-2.6372e-06,62283.16698050499,nan,nan,9.825513e-06,62282.94622602463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18392,62283.359954833984,62283.36295557022,62283.36295557022,nan,nan,nan,nan
18397,nan,nan,nan,nan,nan,nan,-2.6367e-06,62286.54903674126,nan,nan,9.782458e-06,62286.32840242386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18393,62286.742131233215,62286.74611735344,62286.74611735344,nan,nan,nan,nan
18398,nan,nan,nan,nan,nan,nan,-2.6477e-06,62289.9334359169,nan,nan,9.838383e-06,62289.71333708763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18394,62290.12706589699,62290.12995672226,62290.12995672226,nan,nan,nan,nan
18399,nan,nan,nan,nan,nan,nan,-2.6384e-06,62293.31759095192,nan,nan,9.760244e-06,62293.09676470757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18395,62293.51049351692,62293.515483379364,62293.515483379364,nan,nan,nan,nan
18400,nan,nan,nan,nan,nan,nan,-2.6423e-06,62296.70115065575,nan,nan,9.799617e-06,62296.48048725128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18396,62296.89421606064,62296.897208452225,62296.897208452225,nan,nan,nan,nan
18401,nan,nan,nan,nan,nan,nan,-2.6411e-06,62300.08411002159,nan,nan,9.76162e-06,62299.8637067318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18397,62300.27743554115,62300.28042578697,62300.28042578697,nan,nan,nan,nan
18402,nan,nan,nan,nan,nan,nan,-2.6344e-06,62303.46804523468,nan,nan,9.818312e-06,62303.24741473198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18398,62303.661143541336,62303.66512751579,62303.66512751579,nan,nan,nan,nan
18403,nan,nan,nan,nan,nan,nan,-2.6369e-06,62306.85204768181,nan,nan,9.812949e-06,62306.630974674226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18399,62307.04470348358,62307.04872894287,62307.04872894287,nan,nan,nan,nan
18404,nan,nan,nan,nan,nan,nan,-2.6425e-06,62310.2351167202,nan,nan,9.770049e-06,62310.01446475983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18400,62310.42819356918,62310.432184934616,62310.432184934616,nan,nan,nan,nan
18405,nan,nan,nan,nan,nan,nan,-2.64e-06,62313.61939573288,nan,nan,9.806206e-06,62313.39872779846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18401,62313.81245660782,62313.81545329094,62313.81545329094,nan,nan,nan,nan
18406,nan,nan,nan,nan,nan,nan,-2.6369e-06,62317.002915382385,nan,nan,9.788744e-06,62316.782211208345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18402,62317.1959400177,62317.199937820435,62317.199937820435,nan,nan,nan,nan
18407,nan,nan,nan,nan,nan,nan,-2.6414e-06,62320.38522911072,nan,nan,9.808355e-06,62320.164573812486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18403,62320.57830262184,62320.58129954338,62320.58129954338,nan,nan,nan,nan
18408,nan,nan,nan,nan,nan,nan,-2.6404e-06,62323.76813292503,nan,nan,9.799617e-06,62323.547638320924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18404,62323.96136713028,62323.96420788765,62323.96420788765,nan,nan,nan,nan
18409,nan,nan,nan,nan,nan,nan,-2.6469e-06,62327.15073180199,nan,nan,9.785677e-06,62326.92994179726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18405,62327.34367060661,62327.347600221634,62327.347600221634,nan,nan,nan,nan
18410,nan,nan,nan,nan,nan,nan,-2.6449e-06,62330.53634953499,nan,nan,9.800232e-06,62330.31496729851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18406,62330.728696107864,62330.73269367218,62330.73269367218,nan,nan,nan,nan
18411,nan,nan,nan,nan,nan,nan,-2.6407e-06,62333.91844367981,nan,nan,9.815556e-06,62333.69778671265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18407,62334.111515522,62334.11591768265,62334.11591768265,nan,nan,nan,nan
18412,nan,nan,nan,nan,nan,nan,-2.6451e-06,62337.30347156525,nan,nan,9.734198e-06,62337.08285274506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18408,62337.49658155441,62337.50054144859,62337.50054144859,nan,nan,nan,nan
18413,nan,nan,nan,nan,nan,nan,-2.645e-06,62340.68740463257,nan,nan,9.76147e-06,62340.46669163704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18409,62340.880420446396,62340.88405561447,62340.88405561447,nan,nan,nan,nan
18414,nan,nan,nan,nan,nan,nan,-2.6451e-06,62344.07017016411,nan,nan,9.818771e-06,62343.84951248169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18410,62344.263241291046,62344.26723957062,62344.26723957062,nan,nan,nan,nan
18415,nan,nan,nan,nan,nan,nan,-2.6426e-06,62347.45258021355,nan,nan,9.776025e-06,62347.23120727539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18411,62347.64493608475,62347.64893388748,62347.64893388748,nan,nan,nan,nan
18416,nan,nan,nan,nan,nan,nan,-2.6526e-06,62350.8363301754,nan,nan,9.821682e-06,62350.615767860414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18412,62351.02949666977,62351.03240084648,62351.03240084648,nan,nan,nan,nan
18417,nan,nan,nan,nan,nan,nan,-2.6489e-06,62354.2196264267,nan,nan,9.781543e-06,62353.99896731377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18413,62354.41269612312,62354.41569471359,62354.41669631004,nan,nan,nan,nan
18418,nan,nan,nan,nan,nan,nan,-2.6568e-06,62357.59964799881,nan,nan,9.742165e-06,62357.37900247574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18414,62357.792731285095,62357.796676158905,62357.796676158905,nan,nan,nan,nan
18419,nan,nan,nan,nan,nan,nan,-2.6507e-06,62360.98448634148,nan,nan,9.775413e-06,62360.76310076714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18415,62361.17682957649,62361.18083739281,62361.18083739281,nan,nan,nan,nan
18420,nan,nan,nan,nan,nan,nan,-2.6497e-06,62364.36699819565,nan,nan,9.794256e-06,62364.145329618455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18416,62364.55905842781,62364.56206536293,62364.56206536293,nan,nan,nan,nan
18421,nan,nan,nan,nan,nan,nan,-2.6422e-06,62367.74903321266,nan,nan,9.753962e-06,62367.528336906435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18417,62367.94206571579,62367.946014881134,62367.946014881134,nan,nan,nan,nan
18422,nan,nan,nan,nan,nan,nan,-2.6535e-06,62371.13292956352,nan,nan,9.778935e-06,62370.9116147995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18418,62371.325343608856,62371.32934308052,62371.32934308052,nan,nan,nan,nan
18423,nan,nan,nan,nan,nan,nan,-2.6393e-06,62374.51745772362,nan,nan,9.786134e-06,62374.296034240724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18419,62374.71072816849,62374.71372437477,62374.71372437477,nan,nan,nan,nan
18424,nan,nan,nan,nan,nan,nan,-2.6418e-06,62377.902139902115,nan,nan,9.802992e-06,62377.68129529953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18420,62378.09502410889,62378.09903502464,62378.09903502464,nan,nan,nan,nan
18425,nan,nan,nan,nan,nan,nan,-2.6482e-06,62381.28335428238,nan,nan,9.752584e-06,62381.06322660446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18421,62381.47695541382,62381.480516672134,62381.480516672134,nan,nan,nan,nan
18426,nan,nan,nan,nan,nan,nan,-2.643e-06,62384.66886425018,nan,nan,9.819535e-06,62384.44814267159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18422,62384.86187148094,62384.86543774605,62384.86543774605,nan,nan,nan,nan
18427,nan,nan,nan,nan,nan,nan,-2.642e-06,62388.05202794075,nan,nan,9.825819e-06,62387.831420326234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18423,62388.24514913559,62388.2491106987,62388.2491106987,nan,nan,nan,nan
18428,nan,nan,nan,nan,nan,nan,-2.6403e-06,62391.43699979782,nan,nan,9.805748e-06,62391.21631922722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18424,62391.630048036575,62391.63407039642,62391.63407039642,nan,nan,nan,nan
18429,nan,nan,nan,nan,nan,nan,-2.6481e-06,62394.820078372955,nan,nan,9.787977e-06,62394.59842338562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18425,62395.01313996315,62395.01664853096,62395.01664853096,nan,nan,nan,nan
18430,nan,nan,nan,nan,nan,nan,-2.6432e-06,62398.203916311264,nan,nan,9.770358e-06,62397.98282709122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18426,62398.396555900574,62398.40055561066,62398.40055561066,nan,nan,nan,nan
18431,nan,nan,nan,nan,nan,nan,-2.6413e-06,62401.58800435066,nan,nan,9.778017e-06,62401.366736078264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18427,62401.78046488762,62401.785469293594,62401.785469293594,nan,nan,nan,nan
18432,nan,nan,nan,nan,nan,nan,-2.6411e-06,62404.97025990486,nan,nan,9.761777e-06,62404.750402593614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18428,62405.16413140297,62405.167986392975,62405.167986392975,nan,nan,nan,nan
18433,nan,nan,nan,nan,nan,nan,-2.64e-06,62408.35505223274,nan,nan,9.753656e-06,62408.134028577806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18429,62408.54775738716,62408.550755023956,62408.550755023956,nan,nan,nan,nan
18434,nan,nan,nan,nan,nan,nan,-2.6455e-06,62411.738901376724,nan,nan,9.784145e-06,62411.51804676056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18430,62411.931775569916,62411.9347755909,62411.9347755909,nan,nan,nan,nan
18435,nan,nan,nan,nan,nan,nan,-2.6447e-06,62415.122391462326,nan,nan,9.822757e-06,62414.901571655275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18431,62415.31530046463,62415.31941103935,62415.31941103935,nan,nan,nan,nan
18436,nan,nan,nan,nan,nan,nan,-2.638e-06,62418.50694298744,nan,nan,9.778017e-06,62418.28536977768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18432,62418.70005822182,62418.703055143356,62418.703055143356,nan,nan,nan,nan
18437,nan,nan,nan,nan,nan,nan,-2.6473e-06,62421.89124035835,nan,nan,9.803143e-06,62421.6695991993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18433,62422.08332800865,62422.08833909035,62422.08833909035,nan,nan,nan,nan
18438,nan,nan,nan,nan,nan,nan,-2.6409e-06,62425.27596330643,nan,nan,9.762236e-06,62425.05535283089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18434,62425.46908164024,62425.47207856178,62425.47207856178,nan,nan,nan,nan
18439,nan,nan,nan,nan,nan,nan,-2.6404e-06,62428.660125017166,nan,nan,9.729297e-06,62428.438751363756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18435,62428.85248017311,62428.856477975845,62428.856477975845,nan,nan,nan,nan
18440,nan,nan,nan,nan,nan,nan,-2.6458e-06,62432.04001426697,nan,nan,9.758558e-06,62431.817347431184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18436,62432.23107624054,62432.2350769043,62432.2350769043,nan,nan,nan,nan
18441,nan,nan,nan,nan,nan,nan,-2.6409e-06,62435.42126774788,nan,nan,9.716117e-06,62435.200564289094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18437,62435.61429309845,62435.617293834686,62435.617293834686,nan,nan,nan,nan
18442,nan,nan,nan,nan,nan,nan,-2.6413e-06,62438.80273771286,nan,nan,9.767136e-06,62438.582037591936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18438,62438.99576640129,62438.998775720596,62438.998775720596,nan,nan,nan,nan
18443,nan,nan,nan,nan,nan,nan,-2.6397e-06,62442.184092760086,nan,nan,9.770509e-06,62441.96245517731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18439,62442.376183986664,62442.37915444374,62442.37915444374,nan,nan,nan,nan
18444,nan,nan,nan,nan,nan,nan,-2.6422e-06,62445.57027578354,nan,nan,9.745687e-06,62445.349578762056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18440,62445.76330757141,62445.76631498337,62445.76631498337,nan,nan,nan,nan
18445,nan,nan,nan,nan,nan,nan,-2.6453e-06,62448.95330071449,nan,nan,9.837767e-06,62448.732654953004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18441,62449.14638376236,62449.15038275719,62449.15038275719,nan,nan,nan,nan
18446,nan,nan,nan,nan,nan,nan,-2.6425e-06,62452.336243867874,nan,nan,9.804217e-06,62452.115511083604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18442,62452.52923989296,62452.53274488449,62452.53274488449,nan,nan,nan,nan
18447,nan,nan,nan,nan,nan,nan,-2.6418e-06,62455.718497514725,nan,nan,9.779395e-06,62455.49797978401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18443,62455.91170859337,62455.91470479965,62455.91470479965,nan,nan,nan,nan
18448,nan,nan,nan,nan,nan,nan,-2.654e-06,62459.10301947594,nan,nan,9.852631e-06,62458.88221898079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18444,62459.295947790146,62459.299918174744,62459.299918174744,nan,nan,nan,nan
18449,nan,nan,nan,nan,nan,nan,-2.6502e-06,62462.488027095795,nan,nan,9.771273e-06,62462.26724686623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18445,62462.68097567558,62462.685975790024,62462.685975790024,nan,nan,nan,nan
18450,nan,nan,nan,nan,nan,nan,-2.642e-06,62465.870080947876,nan,nan,9.788894e-06,62465.64925017357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18446,62466.062978982925,62466.06694793701,62466.06694793701,nan,nan,nan,nan
18451,nan,nan,nan,nan,nan,nan,-2.6516e-06,62469.25431776047,nan,nan,9.772501e-06,62469.03277459145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18447,62469.4465034008,62469.4505238533,62469.4505238533,nan,nan,nan,nan
18452,nan,nan,nan,nan,nan,nan,-2.6446e-06,62472.63801860809,nan,nan,9.786441e-06,62472.41694464684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18448,62472.83067345619,62472.83295750618,62472.83295750618,nan,nan,nan,nan
18453,nan,nan,nan,nan,nan,nan,-2.652e-06,62476.02298283577,nan,nan,9.841906e-06,62475.80298867226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18449,62476.21671748161,62476.22039580345,62476.22039580345,nan,nan,nan,nan
18454,nan,nan,nan,nan,nan,nan,-2.6573e-06,62479.40570664406,nan,nan,9.786138e-06,62479.18502202034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18450,62479.5987508297,62479.60277032852,62479.60277032852,nan,nan,nan,nan
18455,nan,nan,nan,nan,nan,nan,-2.6539e-06,62482.791588544846,nan,nan,9.807127e-06,62482.57052578926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18451,62482.98425459862,62482.98825216293,62482.98825216293,nan,nan,nan,nan
18456,nan,nan,nan,nan,nan,nan,-2.6673e-06,62486.17406606674,nan,nan,9.776791e-06,62485.95312037468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18452,62486.366849184036,62486.37187004089,62486.37187004089,nan,nan,nan,nan
18457,nan,nan,nan,nan,nan,nan,-2.6521e-06,62489.55877327919,nan,nan,9.879597e-06,62489.33701386452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18453,62489.750742673874,62489.75474023819,62489.75474023819,nan,nan,nan,nan
18458,nan,nan,nan,nan,nan,nan,-2.6586e-06,62492.940668821335,nan,nan,9.770354e-06,62492.71901192665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18454,62493.13274073601,62493.1368060112,62493.1368060112,nan,nan,nan,nan
18459,nan,nan,nan,nan,nan,nan,-2.6577e-06,62496.32547831535,nan,nan,9.78675e-06,62496.10508027077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18455,62496.518809080124,62496.52182030678,62496.52182030678,nan,nan,nan,nan
18460,nan,nan,nan,nan,nan,nan,-2.6524e-06,62499.70924568176,nan,nan,9.757026e-06,62499.48858752251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18456,62499.90231633186,62499.90631389618,62499.90631389618,nan,nan,nan,nan
18461,nan,nan,nan,nan,nan,nan,-2.6595e-06,62503.0939552784,nan,nan,9.795021e-06,62502.87358155251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18457,62503.28731036186,62503.290306806564,62503.290306806564,nan,nan,nan,nan
18462,nan,nan,nan,nan,nan,nan,-2.6545e-06,62506.47681570053,nan,nan,9.780163e-06,62506.25583090782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18458,62506.66955971718,62506.67355775833,62506.67355775833,nan,nan,nan,nan
18463,nan,nan,nan,nan,nan,nan,-2.6599e-06,62509.86135172844,nan,nan,9.82153e-06,62509.64057364464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18459,62510.054302453995,62510.058811187744,62510.058811187744,nan,nan,nan,nan
18464,nan,nan,nan,nan,nan,nan,-2.6533e-06,62513.24292755127,nan,nan,9.768059e-06,62513.022277736665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18460,62513.43600654602,62513.439984083176,62513.439984083176,nan,nan,nan,nan
18465,nan,nan,nan,nan,nan,nan,-2.6557e-06,62516.62651848793,nan,nan,9.837462e-06,62516.40485634804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18461,62516.818585157394,62516.82057881355,62516.82057881355,nan,nan,nan,nan
18466,nan,nan,nan,nan,nan,nan,-2.6624e-06,62520.010724782944,nan,nan,9.803299e-06,62519.789916181566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18462,62520.20364499092,62520.20658874512,62520.20658874512,nan,nan,nan,nan
