index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
66374,nan,nan,224585.20243382454,224588.5801577568,nan,nan,-6.20465e-05,224584.89614510536,nan,nan,0.0007069996,224584.675673151,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224588.5801577568,3.0673977482083563,224588.5801577568,nan,nan,66353,224585.19942975044,224588.58414769173,224588.58414769173,nan,nan,nan,nan
66375,nan,nan,224588.58414769173,224591.96460318565,nan,nan,-6.20376e-05,224588.2777569294,nan,nan,0.0007068712,224588.0573960781,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224591.96460318565,2.655359244717682,224591.96460318565,nan,nan,66354,224588.5801577568,224591.9688858986,224591.9688858986,nan,nan,nan,nan
66376,nan,nan,224591.9688858986,224595.3493285179,nan,nan,-6.20476e-05,224591.6623351574,nan,nan,0.0007070833,224591.440817976,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224595.3493285179,2.655359244717682,224595.3493285179,nan,nan,66355,224591.96460318565,224595.35335111618,224595.35335111618,nan,nan,nan,nan
66377,nan,nan,224595.35335111618,224598.73493766785,nan,nan,-6.20421e-05,224595.0483367443,nan,nan,0.0007069155,224594.82732477188,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224598.73493766785,3.3420900838688063,224598.73493766785,nan,nan,66356,224595.3493285179,224598.7391822338,224598.7391822338,nan,nan,nan,nan
66378,nan,nan,224598.7391822338,224602.11874723434,nan,nan,-6.20379e-05,224598.4322926998,nan,nan,0.0007068556,224598.2111872673,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224602.11774730682,3.479436251699031,224602.11874723434,nan,nan,66357,224598.73493766785,224602.12174773216,224602.12174773216,nan,nan,nan,nan
66379,nan,nan,224602.12174773216,224605.50371599197,nan,nan,-6.20375e-05,224601.81575369835,nan,nan,0.0007068801,224601.5949968338,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224605.50271582603,3.0673977482083563,224605.50371599197,nan,nan,66358,224602.11874723434,224605.50728273392,224605.50728273392,nan,nan,nan,nan
66380,nan,nan,224605.50728273392,224608.88823843002,nan,nan,-6.20462e-05,224605.1998205185,nan,nan,0.000707067,224604.9789630413,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224608.88722872734,3.204743916038581,224608.88823843002,nan,nan,66359,224605.50371599197,224608.89119887352,224608.89119887352,nan,nan,nan,nan
66381,nan,nan,224608.89119887352,224612.27343297005,nan,nan,-6.20386e-05,224608.58619832993,nan,nan,0.0007070363,224608.36549630165,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224612.27243351936,3.204743916038581,224612.27343297005,nan,nan,66360,224608.88823843002,224612.27647066116,224612.27647066116,nan,nan,nan,nan
66382,nan,nan,224612.27647066116,224615.65816426277,nan,nan,-6.20473e-05,224611.97031664848,nan,nan,0.0007071972,224611.74870672225,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224615.6571612358,2.7927054125479067,224615.65816426277,nan,nan,66361,224612.27343297005,224615.66214108467,224615.66214108467,nan,nan,nan,nan
66383,nan,nan,224615.66214108467,224619.04048752785,nan,nan,-6.20399e-05,224615.354057312,nan,nan,0.0007068731,224615.13352742195,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224619.04048752785,2.7927054125479067,224619.04048752785,nan,nan,66362,224615.65816426277,224619.04466557503,224619.04466557503,nan,nan,nan,nan
66384,nan,nan,224619.04466557503,224622.4248468876,nan,nan,-6.20357e-05,224618.73837065697,nan,nan,0.0007069397,224618.51772489547,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224622.42384767532,2.655359244717682,224622.4248468876,nan,nan,66363,224619.04048752785,224622.42820596695,224622.42820596695,nan,nan,nan,nan
66385,nan,nan,224622.42820596695,224625.80687260628,nan,nan,-6.20399e-05,224622.12149500847,nan,nan,0.0007067933,224621.90008368492,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224625.8058371544,3.7541285873594807,224625.80687260628,nan,nan,66364,224622.4248468876,224625.81065368652,224625.81065368652,nan,nan,nan,nan
66386,nan,nan,224625.81065368652,224629.1915011406,nan,nan,-6.20429e-05,224625.50401687622,nan,nan,0.0007069746,224625.2831179142,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224629.1915011406,3.3420900838688063,224629.1915011406,nan,nan,66365,224625.80687260628,224629.19561600685,224629.19561600685,nan,nan,nan,nan
66387,nan,nan,224629.19561600685,224632.5772984028,nan,nan,-6.20347e-05,224628.88849925995,nan,nan,0.0007070422,224628.66776337623,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224632.5772984028,2.7927054125479067,224632.5772984028,nan,nan,66366,224629.1915011406,224632.5812637806,224632.5812637806,nan,nan,nan,nan
66388,nan,nan,224632.5812637806,224635.96162629128,nan,nan,-6.20379e-05,224632.27418208122,nan,nan,0.0007069962,224632.0535358429,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224635.96062541008,3.3420900838688063,224635.96162629128,nan,nan,66367,224632.5772984028,224635.9656276703,224635.9656276703,nan,nan,nan,nan
66389,nan,nan,224635.9656276703,224639.34360074997,nan,nan,-6.20428e-05,224635.65754461288,nan,nan,0.0007070407,224635.43689622878,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224639.34360074997,2.655359244717682,224639.34360074997,nan,nan,66368,224635.96162629128,224639.34761333466,224639.34761333466,nan,nan,nan,nan
66390,nan,nan,224639.34761333466,224642.73061275482,nan,nan,-6.20367e-05,224639.04167079926,nan,nan,0.0007068716,224638.82059135436,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224642.73061275482,2.7927054125479067,224642.73061275482,nan,nan,66369,224639.34360074997,224642.73457717896,224642.73457717896,nan,nan,nan,nan
66391,nan,nan,224642.73457717896,224646.11435174942,nan,nan,-6.20399e-05,224642.42662119865,nan,nan,0.0007070001,224642.20589747428,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224646.11435174942,2.518013076887457,224646.11435174942,nan,nan,66370,224642.73061275482,224646.11833143234,224646.11833143234,nan,nan,nan,nan
66392,nan,nan,224646.11833143234,224649.49735617638,nan,nan,-6.20393e-05,224645.80925822258,nan,nan,0.0007069557,224645.58758964538,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224649.49735617638,2.3806669090572323,224649.49735617638,nan,nan,66371,224646.11435174942,224649.74926877022,224649.74926877022,224646.11833143234,224649.74926877022,nan,nan
66393,nan,nan,224649.74926877022,224652.8805861473,nan,nan,-6.20466e-05,224649.1942434311,nan,nan,0.0007070816,224648.9735991001,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224652.8805861473,3.479436251699031,224652.8805861473,nan,nan,66372,224649.49735617638,224652.88458633423,224652.88458633423,nan,nan,nan,nan
66394,nan,nan,224652.88458633423,224656.2616417408,nan,nan,-6.20314e-05,224652.57750415802,nan,nan,0.0007070552,224652.35686888694,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224656.2616417408,3.0673977482083563,224656.2616417408,nan,nan,66373,224652.8805861473,224656.2660729885,224656.2660729885,nan,nan,nan,nan
66395,nan,nan,224656.2660729885,224659.6453180313,nan,nan,-6.20371e-05,224655.95754051208,nan,nan,0.0007069655,224655.73687543868,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224659.6453180313,3.479436251699031,224659.6453180313,nan,nan,66374,224656.2616417408,224659.64932632446,224659.64932632446,nan,nan,nan,nan
66396,nan,nan,224659.64932632446,224663.02887296677,nan,nan,-6.20454e-05,224659.34323000908,nan,nan,0.0007069046,224659.12155833244,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224663.02786827087,2.9300515803781315,224663.02887296677,nan,nan,66375,224659.6453180313,224663.03227114677,224663.03227114677,nan,nan,nan,nan
66397,nan,nan,224663.03227114677,224666.4160978794,nan,nan,-6.20385e-05,224662.72585391998,nan,nan,0.0007068105,224662.50508847236,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224666.4151031971,2.7927054125479067,224666.4160978794,nan,nan,66376,224663.02887296677,224666.41977357864,224666.41977357864,nan,nan,nan,nan
66398,nan,nan,224666.41977357864,224669.79760456085,nan,nan,-6.20408e-05,224666.11119174957,nan,nan,0.0007071153,224665.8903178215,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224669.79760456085,2.518013076887457,224669.79760456085,nan,nan,66377,224666.4160978794,224669.8016154766,224669.8016154766,nan,nan,nan,nan
66399,nan,nan,224669.8016154766,224673.18153572083,nan,nan,-6.20424e-05,224669.4955022335,nan,nan,0.0007071409,224669.27484717368,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224673.18153572083,2.9300515803781315,224673.18153572083,nan,nan,66378,224669.79760456085,224673.18490815163,224673.18490815163,nan,nan,nan,nan
66400,nan,nan,224673.18490815163,224676.56322836876,nan,nan,-6.20391e-05,224672.87748742104,nan,nan,0.0007069734,224672.6557761669,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224676.56322836876,2.3806669090572323,224676.56322836876,nan,nan,66379,224673.18153572083,224676.56734371185,224676.56734371185,nan,nan,nan,nan
66401,nan,nan,224676.56734371185,224679.95118260384,nan,nan,-6.20457e-05,224676.26033258438,nan,nan,0.0007069558,224676.03947105407,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224679.95018267632,3.479436251699031,224679.95118260384,nan,nan,66380,224676.56322836876,224679.95453763008,224679.95453763008,nan,nan,nan,nan
66402,nan,nan,224679.95453763008,224683.33320379257,nan,nan,-6.20404e-05,224679.6462779045,nan,nan,0.0007069526,224679.42542114257,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224683.33220362663,2.9300515803781315,224683.33320379257,nan,nan,66381,224679.95118260384,224683.336987257,224683.336987257,nan,nan,nan,nan
66403,nan,nan,224683.336987257,224686.7170035839,nan,nan,-6.20393e-05,224683.03082799911,nan,nan,0.000706785,224682.81022968292,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224686.7170035839,3.479436251699031,224686.7170035839,nan,nan,66382,224683.33320379257,224686.72096180916,224686.72096180916,nan,nan,nan,nan
66404,nan,nan,224686.72096180916,224690.10033369064,nan,nan,-6.2041e-05,224686.41354465485,nan,nan,0.0007070054,224686.19222369193,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224690.10033369064,2.9300515803781315,224690.10033369064,nan,nan,66383,224686.7170035839,224690.10430550575,224690.10430550575,nan,nan,nan,nan
66405,nan,nan,224690.10430550575,224693.48788452148,nan,nan,-6.20395e-05,224689.7972421646,nan,nan,0.000706955,224689.57557382583,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224693.48788452148,2.7927054125479067,224693.48788452148,nan,nan,66384,224690.10033369064,224693.49189901352,224693.49189901352,nan,nan,nan,nan
66406,nan,nan,224693.49189901352,224696.87271809578,nan,nan,-6.20422e-05,224693.1836025715,nan,nan,0.0007067145,224692.9631585121,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224696.87271809578,2.7927054125479067,224696.87271809578,nan,nan,66385,224693.48788452148,224696.8768441677,224696.8768441677,nan,nan,nan,nan
66407,nan,nan,224696.8768441677,224700.253824234,nan,nan,-6.20412e-05,224696.56762576103,nan,nan,0.0007070068,224696.34695472717,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224700.25282406807,3.0673977482083563,224700.253824234,nan,nan,66386,224696.87271809578,224700.25720334053,224700.25720334053,nan,nan,nan,nan
66408,nan,nan,224700.25720334053,224703.63695144653,nan,nan,-6.20354e-05,224699.95183873177,nan,nan,0.0007070578,224699.73110809326,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224703.63695144653,2.518013076887457,224703.63695144653,nan,nan,66387,224700.253824234,224703.64116477966,224703.64116477966,nan,nan,nan,nan
66409,nan,nan,224703.64116477966,224707.0225276947,nan,nan,-6.2041e-05,224703.33286952972,nan,nan,0.000706974,224703.1132282257,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224707.02152752876,3.479436251699031,224707.0225276947,nan,nan,66388,224703.63695144653,224707.02513933182,224707.02513933182,nan,nan,nan,nan
66410,nan,nan,224707.02513933182,224710.40395474434,nan,nan,-6.20394e-05,224706.71840810776,nan,nan,0.0007069671,224706.49781098365,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224710.40395474434,3.0673977482083563,224710.40395474434,nan,nan,66389,224707.0225276947,224710.40756821632,224710.40756821632,nan,nan,nan,nan
66411,nan,nan,224710.40756821632,224713.78743600845,nan,nan,-6.20436e-05,224710.1013996601,nan,nan,0.0007069345,224709.8801800251,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224713.78743600845,3.479436251699031,224713.78743600845,nan,nan,66390,224710.40395474434,224713.7914235592,224713.7914235592,nan,nan,nan,nan
66412,nan,nan,224713.7914235592,224717.17495822906,nan,nan,-6.20386e-05,224713.48377656937,nan,nan,0.0007070333,224713.26270856857,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224717.1739575863,3.204743916038581,224717.17495822906,nan,nan,66391,224713.78743600845,224717.17892742157,224717.17892742157,nan,nan,nan,nan
66413,nan,nan,224717.17892742157,224720.5624949932,nan,nan,-6.20432e-05,224716.8708434105,nan,nan,0.0007069342,224716.65019598007,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224720.56149363518,2.9300515803781315,224720.5624949932,nan,nan,66392,224717.17495822906,224720.56635069847,224720.56635069847,nan,nan,nan,nan
66414,nan,nan,224720.56635069847,224723.94032168388,nan,nan,-6.2038e-05,224720.25483894348,nan,nan,0.0007071649,224720.03377666473,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224723.94032168388,3.3420900838688063,224723.94032168388,nan,nan,66393,224720.5624949932,224723.94446134567,224723.94446134567,nan,nan,nan,nan
66415,nan,nan,224723.94446134567,224727.32438087463,nan,nan,-6.20427e-05,224723.63788437843,nan,nan,0.0007071404,224723.4165581703,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224727.32338023186,3.0673977482083563,224727.32438087463,nan,nan,66394,224723.94032168388,224727.32816433907,224727.32816433907,nan,nan,nan,nan
66416,nan,nan,224727.32816433907,224730.71047115326,nan,nan,-6.20529e-05,224727.021337986,nan,nan,0.0007070856,224726.80138936042,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224730.71047115326,3.204743916038581,224730.71047115326,nan,nan,66395,224727.32438087463,224730.7147409916,224730.7147409916,nan,nan,nan,nan
66417,nan,nan,224730.7147409916,224734.0949730873,nan,nan,-6.20319e-05,224730.40566134453,nan,nan,0.0007069341,224730.18468632697,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224734.0949730873,3.8914747551897055,224734.0949730873,nan,nan,66396,224730.71047115326,224734.09894490242,224734.09894490242,nan,nan,nan,nan
66418,nan,nan,224734.09894490242,224737.4794573784,nan,nan,-6.20424e-05,224733.7898824215,nan,nan,0.0007069242,224733.56926288604,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224737.47845721245,3.204743916038581,224737.4794573784,nan,nan,66397,224734.0949730873,224737.48246455193,224737.48246455193,nan,nan,nan,nan
66419,nan,nan,224737.48246455193,224740.86260056496,nan,nan,-6.20381e-05,224737.173568964,nan,nan,0.0007071315,224736.9527048111,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224740.86260056496,3.3420900838688063,224740.86260056496,nan,nan,66398,224737.4794573784,224740.86658024788,224740.86658024788,nan,nan,nan,nan
66420,nan,nan,224740.86658024788,224744.24624156952,nan,nan,-6.20377e-05,224740.55757331848,nan,nan,0.0007069226,224740.33684101104,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224744.24524188042,3.3420900838688063,224744.24624156952,nan,nan,66399,224740.86260056496,224744.2494237423,224744.2494237423,nan,nan,nan,nan
66421,nan,nan,224744.2494237423,224747.62806463242,nan,nan,-6.20464e-05,224743.94203329086,nan,nan,0.0007070266,224743.72046079635,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224747.62706542015,3.0673977482083563,224747.62806463242,nan,nan,66400,224744.24624156952,224747.632032156,224747.632032156,nan,nan,nan,nan
66422,nan,nan,224747.632032156,224751.01019573212,nan,nan,-6.20337e-05,224747.3249487877,nan,nan,0.0007069983,224747.1053041458,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224751.01019573212,3.204743916038581,224751.01019573212,nan,nan,66401,224747.62806463242,224751.0134818554,224751.0134818554,nan,nan,nan,nan
66423,nan,nan,224751.0134818554,224754.3972914219,nan,nan,-6.20445e-05,224750.70864152908,nan,nan,0.0007070154,224750.48841109275,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224754.39629149437,2.9300515803781315,224754.3972914219,nan,nan,66402,224751.01019573212,224754.40126776695,224754.40126776695,nan,nan,nan,nan
66424,nan,nan,224754.40126776695,224757.7779736519,nan,nan,-6.20386e-05,224754.09386968613,nan,nan,0.0007070986,224753.87253990173,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224757.77697587013,3.7541285873594807,224757.7779736519,nan,nan,66403,224754.3972914219,224757.78215503693,224757.78215503693,nan,nan,nan,nan
66425,nan,nan,224757.78215503693,224761.1629948616,nan,nan,-6.20408e-05,224757.47586774826,nan,nan,0.0007069425,224757.25521245002,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224761.1629948616,4.02882092301993,224761.1629948616,nan,nan,66404,224757.7779736519,224761.1669971943,224761.1669971943,nan,nan,nan,nan
66426,nan,nan,224761.1669971943,224764.54533076286,nan,nan,-6.20413e-05,224760.85893559456,nan,nan,0.0007069656,224760.63726677894,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224764.54533076286,3.204743916038581,224764.54533076286,nan,nan,66405,224761.1639943123,224764.54942178726,224764.54942178726,nan,nan,nan,nan
66427,nan,nan,224764.54942178726,224767.93042254448,nan,nan,-6.2034e-05,224764.24283742905,nan,nan,0.0007069452,224764.02154316902,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224767.92942214012,3.616782419529256,224767.93042254448,nan,nan,66406,224764.54533076286,224767.93442821503,224767.93442821503,nan,nan,nan,nan
66428,nan,nan,224767.93442821503,224771.31351041794,nan,nan,-6.20461e-05,224767.62703466415,nan,nan,0.0007069038,224767.40567698478,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224771.31351041794,3.616782419529256,224771.31351041794,nan,nan,66407,224767.93042254448,224771.3178241253,224771.3178241253,nan,nan,nan,nan
66429,nan,nan,224771.3178241253,224774.69954752922,nan,nan,-6.2039e-05,224771.01102399826,nan,nan,0.0007070273,224770.78958644866,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224774.69854807854,3.0673977482083563,224774.69954752922,nan,nan,66408,224771.31351041794,224774.7025167942,224774.7025167942,nan,nan,nan,nan
66430,nan,nan,224774.7025167942,224778.08455610275,nan,nan,-6.20395e-05,224774.3940653801,nan,nan,0.0007068989,224774.17278995513,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224778.08355879784,3.3420900838688063,224778.08455610275,nan,nan,66409,224774.69954752922,224778.08840870857,224778.08840870857,nan,nan,nan,nan
66431,nan,nan,224778.08840870857,224781.46907544136,nan,nan,-6.20321e-05,224777.77913165092,nan,nan,0.0007069291,224777.5588113308,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224781.46907544136,2.9300515803781315,224781.46907544136,nan,nan,66410,224778.08455610275,224781.4722714424,224781.4722714424,nan,nan,nan,nan
66432,nan,nan,224781.4722714424,224784.8493976593,nan,nan,-6.204e-05,224781.16415786743,nan,nan,0.0007070489,224780.94331326484,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224784.8493976593,4.02882092301993,224784.8493976593,nan,nan,66411,224781.46907544136,224784.853651762,224784.853651762,nan,nan,nan,nan
66433,nan,nan,224784.853651762,224788.23645687103,nan,nan,-6.20334e-05,224784.54682207108,nan,nan,0.000707001,224784.3256131649,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224788.23645687103,3.8914747551897055,224788.23645687103,nan,nan,66412,224784.8493976593,224788.239487648,224788.239487648,nan,nan,nan,nan
66434,nan,nan,224788.239487648,224791.6199016571,nan,nan,-6.20393e-05,224787.92742347717,nan,nan,0.0007070169,224787.70572795867,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224791.61890149117,3.7541285873594807,224791.6199016571,nan,nan,66413,224788.23645687103,224791.62390327454,224791.62390327454,nan,nan,nan,nan
66435,nan,nan,224791.62390327454,224794.9975848198,nan,nan,-6.2032e-05,224791.31283187866,nan,nan,0.0007070048,224791.09223690032,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224794.9975848198,3.616782419529256,224794.9975848198,nan,nan,66414,224791.6199016571,224795.00058484077,224795.00058484077,nan,nan,nan,nan
66436,nan,nan,224795.00058484077,224798.38080477715,nan,nan,-6.20473e-05,224794.6935555935,nan,nan,0.0007071099,224794.47185721397,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224798.3798043728,3.7541285873594807,224798.38080477715,nan,nan,66415,224794.9975848198,224798.38442707062,224798.38442707062,nan,nan,nan,nan
66437,nan,nan,224798.38442707062,224801.76267290115,nan,nan,-6.20367e-05,224798.07563853264,nan,nan,0.0007069728,224797.85504260063,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224801.7616763115,3.3420900838688063,224801.76267290115,nan,nan,66416,224798.38080477715,224801.76663899422,224801.76663899422,nan,nan,nan,nan
