index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
119290,nan,nan,nan,nan,nan,nan,-2.09359e-05,403622.9705789089,nan,nan,0.0001461944,403622.74890890124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119253,403623.1626377106,403626.55000567436,403626.55000567436,nan,nan,nan,nan
119291,nan,nan,nan,nan,nan,nan,-2.09417e-05,403626.35365223885,nan,nan,0.0001461483,403626.1322881222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119254,403626.54601693153,403629.93639445305,403629.93639445305,nan,nan,nan,nan
119292,nan,nan,nan,nan,nan,nan,-2.0941e-05,403629.73995423317,nan,nan,0.0001460747,403629.5186587811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119255,403629.9323875904,403633.3208079338,403633.3208079338,nan,nan,nan,nan
119293,nan,nan,nan,nan,nan,nan,-2.09462e-05,403633.1237399578,nan,nan,0.0001462362,403632.90211524966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119256,403633.3168103695,403636.70018172264,403636.70018172264,nan,nan,nan,nan
119294,nan,nan,nan,nan,nan,nan,-2.09427e-05,403636.50332164764,nan,nan,0.0001461433,403636.28246273997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119257,403636.6961915493,403640.08548641205,403640.08548641205,nan,nan,nan,nan
119295,nan,nan,nan,nan,nan,nan,-2.09347e-05,403639.88852500916,nan,nan,0.0001462341,403639.6677354813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119258,403640.0814642906,403643.4705719948,403643.4705719948,nan,nan,nan,nan
119296,nan,nan,nan,nan,nan,nan,-2.09444e-05,403643.27336525917,nan,nan,0.0001461651,403643.05285730364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119259,403643.466586113,403646.8546743393,403646.8546743393,nan,nan,nan,nan
119297,nan,nan,nan,nan,nan,nan,-2.09436e-05,403646.6576755047,nan,nan,0.0001461058,403646.43710341456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119260,403646.8508322239,403650.23793029785,403650.23793029785,nan,nan,nan,nan
119298,nan,nan,nan,nan,nan,nan,-2.09397e-05,403650.04191946983,nan,nan,0.0001463643,403649.821204567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119261,403650.2349333763,403653.6233961582,403653.6233961582,nan,nan,nan,nan
119299,nan,nan,nan,nan,nan,nan,-2.09398e-05,403653.4262223244,nan,nan,0.0001462693,403653.2056585789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119262,403653.61938738823,403657.0077800751,403657.0077800751,nan,nan,nan,nan
119300,nan,nan,nan,nan,nan,nan,-2.09394e-05,403656.8113896847,nan,nan,0.0001462083,403656.59072151186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119263,403657.0044503212,403660.39234280586,403660.39234280586,nan,nan,nan,nan
119301,nan,nan,nan,nan,nan,nan,-2.09365e-05,403660.19568634033,nan,nan,0.0001461176,403659.97461452486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119264,403660.3883433342,403663.7725222111,403663.7725222111,nan,nan,nan,nan
119302,nan,nan,nan,nan,nan,nan,-2.09328e-05,403663.57748937607,nan,nan,0.0001460304,403663.3557955265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119265,403663.76952433586,403667.1588411331,403667.1588411331,nan,nan,nan,nan
119303,nan,nan,nan,nan,nan,nan,-2.09393e-05,403666.9617609978,nan,nan,0.0001460651,403666.74121346476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119266,403667.1549422741,403670.5397360325,403670.5397360325,nan,nan,nan,nan
119304,nan,nan,nan,nan,nan,nan,-2.09365e-05,403670.34464144707,nan,nan,0.0001461374,403670.1230038643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119267,403670.53673267365,403673.9262998104,403673.9262998104,nan,nan,nan,nan
119305,nan,nan,nan,nan,nan,nan,-2.0938e-05,403673.72942233086,nan,nan,0.0001460142,403673.5085801125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119268,403673.9223089218,403677.3106172085,403677.3106172085,nan,nan,nan,nan
119306,nan,nan,nan,nan,nan,nan,-2.09457e-05,403677.11343097687,nan,nan,0.0001461398,403676.89288988116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119269,403677.3066186905,403680.69523596764,403680.69523596764,nan,nan,nan,nan
119307,nan,nan,nan,nan,nan,nan,-2.09432e-05,403680.4978835583,nan,nan,0.0001459597,403680.2765473366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119270,403680.6912379265,403684.0784108639,403684.0784108639,nan,nan,nan,nan
119308,nan,nan,nan,nan,nan,nan,-2.09432e-05,403683.8816962242,nan,nan,0.0001461702,403683.66066017153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119271,403684.07438898087,403687.4589846134,403687.4589846134,nan,nan,nan,nan
119309,nan,nan,nan,nan,nan,nan,-2.09389e-05,403687.262229681,nan,nan,0.0001462059,403687.0412456036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119272,403687.4549744129,403690.8453989029,403690.8453989029,nan,nan,nan,nan
119310,nan,nan,nan,nan,nan,nan,-2.09422e-05,403690.64851903915,nan,nan,0.0001461164,403690.4276694298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119273,403690.84139823914,403694.2293679714,403694.2293679714,nan,nan,nan,nan
119311,nan,nan,nan,nan,nan,nan,-2.09388e-05,403694.03314065933,nan,nan,0.0001461644,403693.8116163254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119274,403694.22534513474,403697.6122200489,403697.6122200489,nan,nan,nan,nan
119312,nan,nan,nan,nan,nan,nan,-2.09399e-05,403697.415551424,nan,nan,0.0001461438,403697.19447031023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119275,403697.60819911957,403700.9965412617,403700.9965412617,nan,nan,nan,nan
119313,nan,nan,nan,nan,nan,nan,-2.09374e-05,403700.79984998703,nan,nan,0.0001461829,403700.5788067818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119276,403700.9925355911,403704.3775370121,403704.3775370121,nan,nan,nan,nan
119314,nan,nan,nan,nan,nan,nan,-2.09337e-05,403704.18155264854,nan,nan,0.0001461856,403703.9608854294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119277,403704.37461423874,403707.7639091015,403707.7639091015,nan,nan,nan,nan
119315,nan,nan,nan,nan,nan,nan,-2.09338e-05,403707.5667004585,nan,nan,0.000146043,403707.3461600781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119278,403707.7598888874,403711.14603209496,403711.14603209496,nan,nan,nan,nan
119316,nan,nan,nan,nan,nan,nan,-2.0935e-05,403710.9498901367,nan,nan,0.0001462045,403710.72831525805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119279,403711.1420440674,403714.5308351517,403714.5308351517,nan,nan,nan,nan
119317,nan,nan,nan,nan,nan,nan,-2.09382e-05,403714.33486795425,nan,nan,0.0001462281,403714.1131083012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119280,403714.5268371105,403717.91644501686,403717.91644501686,nan,nan,nan,nan
119318,nan,nan,nan,nan,nan,nan,-2.09334e-05,403717.7201282978,nan,nan,0.0001461745,403717.49971904757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119281,403717.9134478569,403721.3000321388,403721.3000321388,nan,nan,nan,nan
119319,nan,nan,nan,nan,nan,nan,-2.0944e-05,403721.1038701534,nan,nan,0.0001460954,403720.8832143784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119282,403721.2969431877,403724.68445611,403724.68445611,nan,nan,nan,nan
119320,nan,nan,nan,nan,nan,nan,-2.09359e-05,403724.48775053024,nan,nan,0.0001462161,403724.26688733103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119283,403724.68061614037,403728.0694332123,403728.0694332123,nan,nan,nan,nan
119321,nan,nan,nan,nan,nan,nan,-2.09366e-05,403727.8730840683,nan,nan,0.0001461391,403727.6517061234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119284,403728.0654349327,403731.4512665272,403731.4512665272,nan,nan,nan,nan
119322,nan,nan,nan,nan,nan,nan,-2.09398e-05,403731.25577926636,nan,nan,0.0001462495,403731.03453769686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119285,403731.4482665062,403734.8363416195,403734.8363416195,nan,nan,nan,nan
119323,nan,nan,nan,nan,nan,nan,-2.0945e-05,403734.63948082924,nan,nan,0.0001460915,403734.4186786652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119286,403734.8324074745,403738.21837592125,403738.21837592125,nan,nan,nan,nan
119324,nan,nan,nan,nan,nan,nan,-2.09401e-05,403738.02130723,nan,nan,0.0001460727,403737.80063619616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119287,403738.2143650055,403741.6020655632,403741.6020655632,nan,nan,nan,nan
119325,nan,nan,nan,nan,nan,nan,-2.09417e-05,403741.40498018265,nan,nan,0.0001462365,403741.1843220234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119288,403741.59805083275,403744.9850099087,403744.9850099087,nan,nan,nan,nan
119326,nan,nan,nan,nan,nan,nan,-2.09397e-05,403744.7882657051,nan,nan,0.0001461974,403744.56727089884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119289,403744.9809997082,403748.3682355881,403748.3682355881,nan,nan,nan,nan
119327,nan,nan,nan,nan,nan,nan,-2.0941e-05,403748.1711554527,nan,nan,0.0001462256,403747.950549984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119290,403748.36427879333,403751.75483989716,403751.75483989716,nan,nan,nan,nan
119328,nan,nan,nan,nan,nan,nan,-2.0944e-05,403751.5576469898,nan,nan,0.0001461636,403751.33708586695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119291,403751.7508146763,403755.137370348,403755.137370348,nan,nan,nan,nan
119329,nan,nan,nan,nan,nan,nan,-2.09444e-05,403754.94097685814,nan,nan,0.0001461892,403754.719644928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119292,403755.13337373734,403758.5205705166,403758.5205705166,nan,nan,nan,nan
119330,nan,nan,nan,nan,nan,nan,-2.09439e-05,403758.3236505985,nan,nan,0.0001461409,403758.1028450966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119293,403758.51657390594,403761.90367770195,403761.90367770195,nan,nan,nan,nan
119331,nan,nan,nan,nan,nan,nan,-2.09384e-05,403761.70699715614,nan,nan,0.0001461126,403761.4859384537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119294,403761.89966726303,403765.28762078285,403765.28762078285,nan,nan,nan,nan
119332,nan,nan,nan,nan,nan,nan,-2.09435e-05,403765.09093117714,nan,nan,0.0001460597,403764.8699134827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119295,403765.283642292,403768.67094779015,403768.67094779015,nan,nan,nan,nan
119333,nan,nan,nan,nan,nan,nan,-2.09373e-05,403768.4748880863,nan,nan,0.0001462089,403768.25437703135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119296,403768.6681058407,403772.0544564724,403772.0544564724,nan,nan,nan,nan
119334,nan,nan,nan,nan,nan,nan,-2.09345e-05,403771.8581595421,nan,nan,0.0001461617,403771.63673796656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119297,403772.0504667759,403775.43809747696,403775.43809747696,nan,nan,nan,nan
119335,nan,nan,nan,nan,nan,nan,-2.09429e-05,403775.2422440052,nan,nan,0.0001462315,403775.0216068268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119298,403775.43533563614,403778.823192358,403778.823192358,nan,nan,nan,nan
119336,nan,nan,nan,nan,nan,nan,-2.09412e-05,403778.627109766,nan,nan,0.0001461136,403778.4064637661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119299,403778.82019257545,403782.2065253258,403782.2065253258,nan,nan,nan,nan
119337,nan,nan,nan,nan,nan,nan,-2.0936e-05,403782.00946855545,nan,nan,0.0001462492,403781.78877367976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119300,403782.2025024891,403785.5888643265,403785.5888643265,nan,nan,nan,nan
119338,nan,nan,nan,nan,nan,nan,-2.09429e-05,403785.39208459854,nan,nan,0.0001461543,403785.17109599116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119301,403785.5848248005,403788.9752252102,403788.9752252102,nan,nan,nan,nan
119339,nan,nan,nan,nan,nan,nan,-2.09389e-05,403788.7781422138,nan,nan,0.0001462334,403788.557474041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119302,403788.97120285034,403792.3565609455,403792.3565609455,nan,nan,nan,nan
119340,nan,nan,nan,nan,nan,nan,-2.0936e-05,403792.15941619873,nan,nan,0.0001461229,403791.9395975113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119303,403792.35332632065,403795.7398531437,403795.7398531437,nan,nan,nan,nan
119341,nan,nan,nan,nan,nan,nan,-2.09431e-05,403795.5428197384,nan,nan,0.0001462157,403795.3221262932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119304,403795.73585510254,403799.1237626076,403799.1237626076,nan,nan,nan,nan
119342,nan,nan,nan,nan,nan,nan,-2.09359e-05,403798.9267115593,nan,nan,0.000146142,403798.70603504183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119305,403799.11976385117,403802.50660538673,403802.50660538673,nan,nan,nan,nan
119343,nan,nan,nan,nan,nan,nan,-2.09487e-05,403802.30978798866,nan,nan,0.0001461074,403802.088877821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119306,403802.5026066303,403805.89179348946,403805.89179348946,nan,nan,nan,nan
119344,nan,nan,nan,nan,nan,nan,-2.09347e-05,403805.693849802,nan,nan,0.0001461588,403805.4730645657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119307,403805.886793375,403809.27382040024,403809.27382040024,nan,nan,nan,nan
119345,nan,nan,nan,nan,nan,nan,-2.09379e-05,403809.07694911957,nan,nan,0.000146293,403808.8560945034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119308,403809.26982331276,403812.65787005424,403812.65787005424,nan,nan,nan,nan
119346,nan,nan,nan,nan,nan,nan,-2.09399e-05,403812.4619910717,nan,nan,0.0001461955,403812.24129810336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119309,403812.6550269127,403816.0423514843,403816.0423514843,nan,nan,nan,nan
119347,nan,nan,nan,nan,nan,nan,-2.09387e-05,403815.84609889984,nan,nan,0.000146187,403815.6256240845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119310,403816.03935289383,403819.42390942574,403819.42390942574,nan,nan,nan,nan
119348,nan,nan,nan,nan,nan,nan,-2.09415e-05,403819.22813248634,nan,nan,0.0001461472,403819.00717058184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119311,403819.4208993912,403822.8064751625,403822.8064751625,nan,nan,nan,nan
119349,nan,nan,nan,nan,nan,nan,-2.0935e-05,403822.6101925373,nan,nan,0.0001461421,403822.3898569584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119312,403822.80358576775,403826.19118237495,403826.19118237495,nan,nan,nan,nan
119350,nan,nan,nan,nan,nan,nan,-2.09413e-05,403825.99508690834,nan,nan,0.0001459803,403825.7734264374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119313,403826.18715524673,403829.5750591755,403829.5750591755,nan,nan,nan,nan
119351,nan,nan,nan,nan,nan,nan,-2.09443e-05,403829.3784005642,nan,nan,0.0001461993,403829.1573080063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119314,403829.57103681564,403832.9584915638,403832.9584915638,nan,nan,nan,nan
119352,nan,nan,nan,nan,nan,nan,-2.09376e-05,403832.76110601425,nan,nan,0.0001461928,403832.5407635212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119315,403832.95449233055,403836.34236979485,403836.34236979485,nan,nan,nan,nan
119353,nan,nan,nan,nan,nan,nan,-2.0942e-05,403836.1463086605,nan,nan,0.0001461803,403835.92564120295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119316,403836.3393700123,403839.72749614716,403839.72749614716,nan,nan,nan,nan
119354,nan,nan,nan,nan,nan,nan,-2.09399e-05,403839.52962350845,nan,nan,0.0001462471,403839.3097671509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119317,403839.72349596024,403843.11180734634,403843.11180734634,nan,nan,nan,nan
119355,nan,nan,nan,nan,nan,nan,-2.09403e-05,403842.91482019424,nan,nan,0.0001462669,403842.694080019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119318,403843.10780882835,403846.4951169491,403846.4951169491,nan,nan,nan,nan
119356,nan,nan,nan,nan,nan,nan,-2.09454e-05,403846.29819989204,nan,nan,0.000146224,403846.0773564816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119319,403846.4910852909,403849.87834978104,403849.87834978104,nan,nan,nan,nan
119357,nan,nan,nan,nan,nan,nan,-2.09378e-05,403849.682292223,nan,nan,0.0001461785,403849.4616619587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119320,403849.87539076805,403853.2607161999,403853.2607161999,nan,nan,nan,nan
119358,nan,nan,nan,nan,nan,nan,-2.09416e-05,403853.0648498535,nan,nan,0.0001462182,403852.84399619105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119321,403853.2577250004,403856.64579081535,403856.64579081535,nan,nan,nan,nan
119359,nan,nan,nan,nan,nan,nan,-2.09425e-05,403856.4489092827,nan,nan,0.0001462462,403856.2280656338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119322,403856.64179444313,403860.0269639492,403860.0269639492,nan,nan,nan,nan
119360,nan,nan,nan,nan,nan,nan,-2.09416e-05,403859.8319039345,nan,nan,0.0001461789,403859.61023464205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119323,403860.0239634514,403863.4057941437,403863.4057941437,nan,nan,nan,nan
119361,nan,nan,nan,nan,nan,nan,-2.09436e-05,403863.21173238754,nan,nan,0.0001461629,403862.9900638104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119324,403863.4037926197,403866.7941336632,403866.7941336632,nan,nan,nan,nan
119362,nan,nan,nan,nan,nan,nan,-2.09435e-05,403866.59705114365,nan,nan,0.0001460709,403866.37640490534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119325,403866.7901337147,403870.17599105835,403870.17599105835,nan,nan,nan,nan
119363,nan,nan,nan,nan,nan,nan,-2.09389e-05,403869.98013210297,nan,nan,0.0001461815,403869.758294487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119326,403870.17202329636,403873.5606379509,403873.5606379509,nan,nan,nan,nan
119364,nan,nan,nan,nan,nan,nan,-2.09418e-05,403873.3641245365,nan,nan,0.0001461866,403873.14290657046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119327,403873.5566353798,403876.94461631775,403876.94461631775,nan,nan,nan,nan
119365,nan,nan,nan,nan,nan,nan,-2.09389e-05,403876.74774718285,nan,nan,0.0001462656,403876.5268911362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119328,403876.9406199455,403880.32787323,403880.32787323,nan,nan,nan,nan
119366,nan,nan,nan,nan,nan,nan,-2.09369e-05,403880.1310060024,nan,nan,0.0001460275,403879.91014447215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119329,403880.3238732815,403883.7098698616,403883.7098698616,nan,nan,nan,nan
119367,nan,nan,nan,nan,nan,nan,-2.09402e-05,403883.512983799,nan,nan,0.0001461424,403883.29212012293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119330,403883.70584893227,403887.09462308884,403887.09462308884,nan,nan,nan,nan
119368,nan,nan,nan,nan,nan,nan,-2.09401e-05,403886.89822101593,nan,nan,0.0001460917,403886.6775497437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119331,403887.091278553,403890.4799604416,403890.4799604416,nan,nan,nan,nan
119369,nan,nan,nan,nan,nan,nan,-2.09373e-05,403890.28309488297,nan,nan,0.0001461582,403890.0622321606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119332,403890.4759609699,403893.86269927025,403893.86269927025,nan,nan,nan,nan
119370,nan,nan,nan,nan,nan,nan,-2.09385e-05,403893.66536450386,nan,nan,0.0001462405,403893.44401493075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119333,403893.858700037,403897.2477507591,403897.2477507591,nan,nan,nan,nan
119371,nan,nan,nan,nan,nan,nan,-2.0937e-05,403897.0498728752,nan,nan,0.0001462384,403896.8300222397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119334,403897.24375104904,403900.6297996044,403900.6297996044,nan,nan,nan,nan
119372,nan,nan,nan,nan,nan,nan,-2.09362e-05,403900.43297982216,nan,nan,0.0001462489,403900.2120503426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119335,403900.6257791519,403904.0137643814,403904.0137643814,nan,nan,nan,nan
119373,nan,nan,nan,nan,nan,nan,-2.09416e-05,403903.8166241646,nan,nan,0.0001461762,403903.59668602946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119336,403904.0104148388,403907.3968577385,403907.3968577385,nan,nan,nan,nan
119374,nan,nan,nan,nan,nan,nan,-2.0942e-05,403907.2003593445,nan,nan,0.0001462641,403906.9791306496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119337,403907.3928594589,403910.7828145027,403910.7828145027,nan,nan,nan,nan
119375,nan,nan,nan,nan,nan,nan,-2.09375e-05,403910.5849349499,nan,nan,0.0001462921,403910.365076685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119338,403910.7788054943,403914.16517066956,403914.16517066956,nan,nan,nan,nan
119376,nan,nan,nan,nan,nan,nan,-2.09443e-05,403913.96910214424,nan,nan,0.0001462123,403913.74844732287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119339,403914.1621761322,403917.5497739315,403917.5497739315,nan,nan,nan,nan
119377,nan,nan,nan,nan,nan,nan,-2.09425e-05,403917.35280656815,nan,nan,0.0001462058,403917.1320866585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119340,403917.54581546783,403920.9326131344,403920.9326131344,nan,nan,nan,nan
119378,nan,nan,nan,nan,nan,nan,-2.09376e-05,403920.73553037643,nan,nan,0.0001460819,403920.51493849757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119341,403920.9286673069,403924.31824946404,403924.31824946404,nan,nan,nan,nan
119379,nan,nan,nan,nan,nan,nan,-2.09425e-05,403924.1216020584,nan,nan,0.0001462725,403923.900549078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119342,403924.31427788734,403927.7019159794,403927.7019159794,nan,nan,nan,nan
119380,nan,nan,nan,nan,nan,nan,-2.09382e-05,403927.5052676201,nan,nan,0.0001461259,403927.2841247559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119343,403927.6978535652,403931.08486938477,403931.08486938477,nan,nan,nan,nan
119381,nan,nan,nan,nan,nan,nan,-2.09449e-05,403930.88788700104,nan,nan,0.0001461415,403930.6681438923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119344,403931.08187270164,403934.468780756,403934.468780756,nan,nan,nan,nan
119382,nan,nan,nan,nan,nan,nan,-2.09413e-05,403934.2725043297,nan,nan,0.00014614,403934.0510550976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119345,403934.46478390694,403937.8524303436,403937.8524303436,nan,nan,nan,nan
119383,nan,nan,nan,nan,nan,nan,-2.09455e-05,403937.65643262863,nan,nan,0.0001462212,403937.4357267857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119346,403937.849455595,403941.237405777,403941.237405777,nan,nan,nan,nan
