index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
17292,nan,nan,nan,nan,nan,nan,-2.621e-06,58547.54347920418,nan,nan,9.770499e-06,58547.32265057564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17288,58547.736379384995,58547.74037718773,58547.74037718773,nan,nan,nan,nan
17293,nan,nan,nan,nan,nan,nan,-2.6114e-06,58550.92561388016,nan,nan,9.820138e-06,58550.70498313904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17289,58551.118711948395,58551.12268424034,58551.12268424034,nan,nan,nan,nan
17294,nan,nan,nan,nan,nan,nan,-2.6189e-06,58554.309004068375,nan,nan,9.773564e-06,58554.088997983934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17290,58554.50272679329,58554.50600528717,58554.50600528717,nan,nan,nan,nan
17295,nan,nan,nan,nan,nan,nan,-2.6233e-06,58557.69344043732,nan,nan,9.770039e-06,58557.47220339775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17291,58557.88593220711,58557.88993048668,58557.88993048668,nan,nan,nan,nan
17296,nan,nan,nan,nan,nan,nan,-2.621e-06,58561.076688051224,nan,nan,9.785515e-06,58560.856042289735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17292,58561.26977109909,58561.273770570755,58561.273770570755,nan,nan,nan,nan
17297,nan,nan,nan,nan,nan,nan,-2.6179e-06,58564.461596012115,nan,nan,9.788118e-06,58564.24092783928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17293,58564.654656648636,58564.65765404701,58564.65765404701,nan,nan,nan,nan
17298,nan,nan,nan,nan,nan,nan,-2.6268e-06,58567.84296965599,nan,nan,9.785208e-06,58567.62228455544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17294,58568.03601336479,58568.04001021385,58568.04001021385,nan,nan,nan,nan
17299,nan,nan,nan,nan,nan,nan,-2.6292e-06,58571.22861170769,nan,nan,9.818301e-06,58571.0075592041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17295,58571.42128801346,58571.42530989647,58571.42530989647,nan,nan,nan,nan
17300,nan,nan,nan,nan,nan,nan,-2.6319e-06,58574.61168932915,nan,nan,9.729898e-06,58574.3903254509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17296,58574.804054260254,58574.8080534935,58574.8080534935,nan,nan,nan,nan
17301,nan,nan,nan,nan,nan,nan,-2.6376e-06,58577.992597818375,nan,nan,9.787966e-06,58577.77181401253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17297,58578.185542821884,58578.18948125839,58578.18948125839,nan,nan,nan,nan
17302,nan,nan,nan,nan,nan,nan,-2.6425e-06,58581.37753558159,nan,nan,9.798999e-06,58581.15600934029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17298,58581.56973814964,58581.573709487915,58581.573709487915,nan,nan,nan,nan
17303,nan,nan,nan,nan,nan,nan,-2.6389e-06,58584.760556936264,nan,nan,9.75671e-06,58584.540134334566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17299,58584.95386314392,58584.95685982704,58584.95685982704,nan,nan,nan,nan
17304,nan,nan,nan,nan,nan,nan,-2.6343e-06,58588.14564585686,nan,nan,9.817691e-06,58587.92455401421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17300,58588.33828282356,58588.34231710434,58588.34231710434,nan,nan,nan,nan
17305,nan,nan,nan,nan,nan,nan,-2.6346e-06,58591.528248786926,nan,nan,9.76146e-06,58591.30719270706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17301,58591.72092151642,58591.72492027283,58591.72492027283,nan,nan,nan,nan
17306,nan,nan,nan,nan,nan,nan,-2.638e-06,58594.9126060009,nan,nan,9.780153e-06,58594.69184317589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17302,58595.105571985245,58595.10856342316,58595.10856342316,nan,nan,nan,nan
17307,nan,nan,nan,nan,nan,nan,-2.6374e-06,58598.29603624344,nan,nan,9.775402e-06,58598.07617535591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17303,58598.48990416527,58598.49290060997,58598.49290060997,nan,nan,nan,nan
17308,nan,nan,nan,nan,nan,nan,-2.6364e-06,58601.67829680443,nan,nan,9.737713e-06,58601.45720305443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17304,58601.870931863785,58601.87493610382,58601.87493610382,nan,nan,nan,nan
17309,nan,nan,nan,nan,nan,nan,-2.639e-06,58605.06151795387,nan,nan,9.773871e-06,58604.840248012544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17305,58605.2539768219,58605.25798892975,58605.25798892975,nan,nan,nan,nan
17310,nan,nan,nan,nan,nan,nan,-2.6297e-06,58608.44742155075,nan,nan,9.79532e-06,58608.22654905319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17306,58608.64027786255,58608.64424920082,58608.64424920082,nan,nan,nan,nan
17311,nan,nan,nan,nan,nan,nan,-2.6336e-06,58611.829634428024,nan,nan,9.807732e-06,58611.60800280571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17307,58612.02173161507,58612.02573680878,58612.02573680878,nan,nan,nan,nan
17312,nan,nan,nan,nan,nan,nan,-2.6409e-06,58615.214617967606,nan,nan,9.812477e-06,58614.9929851532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17308,58615.406713962555,58615.41067814827,58615.41067814827,nan,nan,nan,nan
17313,nan,nan,nan,nan,nan,nan,-2.6374e-06,58618.599643707275,nan,nan,9.863194e-06,58618.37876763344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17309,58618.792496442795,58618.79649376869,58618.79649376869,nan,nan,nan,nan
17314,nan,nan,nan,nan,nan,nan,-2.6393e-06,58621.981655836105,nan,nan,9.780305e-06,58621.760344171526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17310,58622.17407298088,58622.1780936718,58622.1780936718,nan,nan,nan,nan
17315,nan,nan,nan,nan,nan,nan,-2.6322e-06,58625.36673092842,nan,nan,9.793636e-06,58625.14590110779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17311,58625.559629917145,58625.56327462196,58625.56327462196,nan,nan,nan,nan
17316,nan,nan,nan,nan,nan,nan,-2.6358e-06,58628.74883723259,nan,nan,9.827034e-06,58628.528366947176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17312,58628.94209575653,58628.94509077072,58628.94509077072,nan,nan,nan,nan
17317,nan,nan,nan,nan,nan,nan,-2.6299e-06,58632.1327214241,nan,nan,9.809874e-06,58631.911785268785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17313,58632.32551407814,58632.32852625847,58632.32852625847,nan,nan,nan,nan
17318,nan,nan,nan,nan,nan,nan,-2.6332e-06,58635.51575255394,nan,nan,9.826575e-06,58635.295106077196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17314,58635.70883488655,58635.712836265564,58635.712836265564,nan,nan,nan,nan
17319,nan,nan,nan,nan,nan,nan,-2.6332e-06,58638.89835000038,nan,nan,9.787045e-06,58638.67842473984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17315,58639.092153549194,58639.095715761185,58639.095715761185,nan,nan,nan,nan
17320,nan,nan,nan,nan,nan,nan,-2.6309e-06,58642.28171443939,nan,nan,9.773104e-06,58642.06139650345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17316,58642.475125312805,58642.47812151909,58642.47812151909,nan,nan,nan,nan
17321,nan,nan,nan,nan,nan,nan,-2.6315e-06,58645.66623902321,nan,nan,9.756559e-06,58645.44537200928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17317,58645.859100818634,58645.86310124397,58645.86310124397,nan,nan,nan,nan
17322,nan,nan,nan,nan,nan,nan,-2.6323e-06,58649.04877591133,nan,nan,9.779541e-06,58648.82798781395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17318,58649.241716623306,58649.24468207359,58649.24468207359,nan,nan,nan,nan
17323,nan,nan,nan,nan,nan,nan,-2.6257e-06,58652.43175244331,nan,nan,9.795781e-06,58652.21050348282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17319,58652.624232292175,58652.628224134445,58652.628224134445,nan,nan,nan,nan
17324,nan,nan,nan,nan,nan,nan,-2.6263e-06,58655.81575345993,nan,nan,9.761308e-06,58655.59438695908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17320,58656.00811576843,58656.01210641861,58656.01210641861,nan,nan,nan,nan
17325,nan,nan,nan,nan,nan,nan,-2.6332e-06,58659.200870752335,nan,nan,9.82979e-06,58658.97968068123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17321,58659.393409490585,58659.39743185043,58659.39743185043,nan,nan,nan,nan
17326,nan,nan,nan,nan,nan,nan,-2.6289e-06,58662.58181285858,nan,nan,9.802673e-06,58662.36114301682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17322,58662.77487182617,58662.777869701385,58662.777869701385,nan,nan,nan,nan
17327,nan,nan,nan,nan,nan,nan,-2.6309e-06,58665.964265823364,nan,nan,9.783982e-06,58665.7442466259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17323,58666.15797543526,58666.16099524498,58666.16099524498,nan,nan,nan,nan
17328,nan,nan,nan,nan,nan,nan,-2.6261e-06,58669.34972834587,nan,nan,9.762227e-06,58669.12940182686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17324,58669.543130636215,58669.54666638374,58669.54666638374,nan,nan,nan,nan
17329,nan,nan,nan,nan,nan,nan,-2.6383e-06,58672.734909296036,nan,nan,9.772184e-06,58672.513966465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17325,58672.92769527435,58672.9317176342,58672.9317176342,nan,nan,nan,nan
17330,nan,nan,nan,nan,nan,nan,-2.6286e-06,58676.1181268692,nan,nan,9.795626e-06,58675.897485637666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17326,58676.31121444702,58676.31520819664,58676.31520819664,nan,nan,nan,nan
17331,nan,nan,nan,nan,nan,nan,-2.6275e-06,58679.50085735321,nan,nan,9.744455e-06,58679.28035488129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17327,58679.69408369064,58679.6970808506,58679.6970808506,nan,nan,nan,nan
17332,nan,nan,nan,nan,nan,nan,-2.6216e-06,58682.885808467865,nan,nan,9.793789e-06,58682.66487159729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17328,58683.07860040665,58683.08262348175,58683.08262348175,nan,nan,nan,nan
17333,nan,nan,nan,nan,nan,nan,-2.6308e-06,58686.270047426224,nan,nan,9.778313e-06,58686.04843726158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17329,58686.46216607094,58686.46621465683,58686.46621465683,nan,nan,nan,nan
17334,nan,nan,nan,nan,nan,nan,-2.6346e-06,58689.65184569359,nan,nan,9.814933e-06,58689.43118872643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17330,58689.84491753578,58689.847913742065,58689.847913742065,nan,nan,nan,nan
17335,nan,nan,nan,nan,nan,nan,-2.6225e-06,58693.0364279747,nan,nan,9.803746e-06,58692.81635203362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17331,58693.23008084297,58693.23347520828,58693.23347520828,nan,nan,nan,nan
17336,nan,nan,nan,nan,nan,nan,-2.6308e-06,58696.42082738876,nan,nan,9.78521e-06,58696.199606084825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17332,58696.61333489418,58696.617277383804,58696.617277383804,nan,nan,nan,nan
17337,nan,nan,nan,nan,nan,nan,-2.6311e-06,58699.80290937424,nan,nan,9.75901e-06,58699.58168759346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17333,58699.99541640282,58699.99941277504,58699.99941277504,nan,nan,nan,nan
17338,nan,nan,nan,nan,nan,nan,-2.6149e-06,58703.185821056366,nan,nan,9.789653e-06,58702.96512975693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17334,58703.378858566284,58703.3827123642,58703.3827123642,nan,nan,nan,nan
17339,nan,nan,nan,nan,nan,nan,-2.6297e-06,58706.57042956352,nan,nan,9.835921e-06,58706.34957137108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17335,58706.763300180435,58706.76729679108,58706.76729679108,nan,nan,nan,nan
17340,nan,nan,nan,nan,nan,nan,-2.6216e-06,58709.95383310318,nan,nan,9.825351e-06,58709.73270430565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17336,58710.146433115005,58710.15043210983,58710.15043210983,nan,nan,nan,nan
17341,nan,nan,nan,nan,nan,nan,-2.6306e-06,58713.33632230759,nan,nan,9.806966e-06,58713.115489387514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17337,58713.52921819687,58713.5332403183,58713.5332403183,nan,nan,nan,nan
17342,nan,nan,nan,nan,nan,nan,-2.6248e-06,58716.72090578079,nan,nan,9.776933e-06,58716.499561691286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17338,58716.91329050064,58716.918392658234,58716.918392658234,nan,nan,nan,nan
17343,nan,nan,nan,nan,nan,nan,-2.6301e-06,58720.10393047333,nan,nan,9.781073e-06,58719.883139276506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17339,58720.29686808586,58720.30081653595,58720.30081653595,nan,nan,nan,nan
17344,nan,nan,nan,nan,nan,nan,-2.63e-06,58723.486805677414,nan,nan,9.821674e-06,58723.26608195305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17340,58723.679810762405,58723.683723926544,58723.683723926544,nan,nan,nan,nan
17345,nan,nan,nan,nan,nan,nan,-2.6242e-06,58726.8688724041,nan,nan,9.779081e-06,58726.64757266045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17341,58727.0613014698,58727.065309524536,58727.065309524536,nan,nan,nan,nan
17346,nan,nan,nan,nan,nan,nan,-2.6226e-06,58730.25511622429,nan,nan,9.773104e-06,58730.034448051454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17342,58730.44817686081,58730.45117306709,58730.45117306709,nan,nan,nan,nan
17347,nan,nan,nan,nan,nan,nan,-2.6385e-06,58733.63798499107,nan,nan,9.783676e-06,58733.41733875275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17343,58733.8310675621,58733.835065841675,58733.835065841675,nan,nan,nan,nan
17348,nan,nan,nan,nan,nan,nan,-2.6271e-06,58737.02125167847,nan,nan,9.749969e-06,58736.8005920887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17344,58737.214320898056,58737.21730899811,58737.21730899811,nan,nan,nan,nan
17349,nan,nan,nan,nan,nan,nan,-2.6203e-06,58740.40592932701,nan,nan,9.755791e-06,58740.18506302834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17345,58740.59879183769,58740.60278964043,58740.60278964043,nan,nan,nan,nan
17350,nan,nan,nan,nan,nan,nan,-2.6247e-06,58743.788947582245,nan,nan,9.828107e-06,58743.56820859909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17346,58743.98193740845,58743.98530817032,58743.98530817032,nan,nan,nan,nan
17351,nan,nan,nan,nan,nan,nan,-2.6201e-06,58747.17386698723,nan,nan,9.762838e-06,58746.95298686028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17347,58747.36671566963,58747.37071824074,58747.37071824074,nan,nan,nan,nan
17352,nan,nan,nan,nan,nan,nan,-2.6296e-06,58750.55699276924,nan,nan,9.797007e-06,58750.33625569344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17348,58750.74998450279,58750.75285887718,58750.75285887718,nan,nan,nan,nan
17353,nan,nan,nan,nan,nan,nan,-2.6273e-06,58753.941905260086,nan,nan,9.803287e-06,58753.72109999657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17349,58754.13482880592,58754.1377723217,58754.1377723217,nan,nan,nan,nan
17354,nan,nan,nan,nan,nan,nan,-2.6319e-06,58757.32625365257,nan,nan,9.782298e-06,58757.1056350708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17350,58757.51936388016,58757.52333402634,58757.52333402634,nan,nan,nan,nan
17355,nan,nan,nan,nan,nan,nan,-2.6301e-06,58760.708111763,nan,nan,9.710134e-06,58760.48747196198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17351,58760.90120077133,58760.90519404411,58760.90519404411,nan,nan,nan,nan
17356,nan,nan,nan,nan,nan,nan,-2.6263e-06,58764.09175872803,nan,nan,9.821674e-06,58763.87053742409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17352,58764.284266233444,58764.28828620911,58764.28828620911,nan,nan,nan,nan
17357,nan,nan,nan,nan,nan,nan,-2.6258e-06,58767.478865385056,nan,nan,9.772493e-06,58767.264196777345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17353,58767.6779255867,58767.7859275341,58767.7859275341,nan,nan,nan,nan
17358,nan,nan,nan,nan,nan,nan,-2.6203e-06,58770.860900878906,nan,nan,9.787048e-06,58770.64012446404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17354,58771.05385327339,58771.057852745056,58771.057852745056,nan,nan,nan,nan
17359,nan,nan,nan,nan,nan,nan,-2.6233e-06,58774.24296069145,nan,nan,9.854768e-06,58774.02234568596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17355,58774.436074495316,58774.440041065216,58774.440041065216,nan,nan,nan,nan
17360,nan,nan,nan,nan,nan,nan,-2.6142e-06,58777.62796020508,nan,nan,9.760235e-06,58777.407100343706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17356,58777.82082915306,58777.825692892075,58777.825692892075,nan,nan,nan,nan
17361,nan,nan,nan,nan,nan,nan,-2.6155e-06,58781.01219391823,nan,nan,9.847107e-06,58780.79079093933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17357,58781.20451974869,58781.209508895874,58781.209508895874,nan,nan,nan,nan
17362,nan,nan,nan,nan,nan,nan,-2.6118e-06,58784.39355802536,nan,nan,9.786895e-06,58784.172691965105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17358,58784.58642077446,58784.59041953087,58784.59041953087,nan,nan,nan,nan
17363,nan,nan,nan,nan,nan,nan,-2.61e-06,58787.77814030647,nan,nan,9.796854e-06,58787.55677332878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17359,58787.97050213814,58787.97449922562,58787.97449922562,nan,nan,nan,nan
17364,nan,nan,nan,nan,nan,nan,-2.6098e-06,58791.161229372025,nan,nan,9.764219e-06,58790.940083885194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17360,58791.35381269455,58791.35681295395,58791.35681295395,nan,nan,nan,nan
17365,nan,nan,nan,nan,nan,nan,-2.6174e-06,58794.54383635521,nan,nan,9.798999e-06,58794.322955036165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17361,58794.73668384552,58794.74068427086,58794.74068427086,nan,nan,nan,nan
17366,nan,nan,nan,nan,nan,nan,-2.6098e-06,58797.9278113842,nan,nan,9.815697e-06,58797.70710625649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17362,58798.12083506584,58798.12484192848,58798.12484192848,nan,nan,nan,nan
17367,nan,nan,nan,nan,nan,nan,-2.6109e-06,58801.312643527985,nan,nan,9.78582e-06,58801.09185066223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17363,58801.50557947159,58801.50960469246,58801.50960469246,nan,nan,nan,nan
17368,nan,nan,nan,nan,nan,nan,-2.6109e-06,58804.69714426994,nan,nan,9.795628e-06,58804.47664871216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17364,58804.890377521515,58804.89401316643,58804.89401316643,nan,nan,nan,nan
17369,nan,nan,nan,nan,nan,nan,-2.6114e-06,58808.08096385002,nan,nan,9.801908e-06,58807.86001362801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17365,58808.27374243736,58808.27772593498,58808.27772593498,nan,nan,nan,nan
17370,nan,nan,nan,nan,nan,nan,-2.6164e-06,58811.463468790054,nan,nan,9.812788e-06,58811.24359765053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17366,58811.657326459885,58811.66032361984,58811.66032361984,nan,nan,nan,nan
17371,nan,nan,nan,nan,nan,nan,-2.6215e-06,58814.848586797714,nan,nan,9.842357e-06,58814.62864222527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17367,58815.04237103462,58815.04639530182,58815.04639530182,nan,nan,nan,nan
17372,nan,nan,nan,nan,nan,nan,-2.6228e-06,58818.23326539993,nan,nan,9.760696e-06,58818.0126101017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17368,58818.42633891106,58818.42934799194,58818.42934799194,nan,nan,nan,nan
17373,nan,nan,nan,nan,nan,nan,-2.6295e-06,58821.614634513855,nan,nan,9.82336e-06,58821.393772745134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17369,58821.80750155449,58821.811500787735,58821.811500787735,nan,nan,nan,nan
17374,nan,nan,nan,nan,nan,nan,-2.6137e-06,58824.99735999107,nan,nan,9.783525e-06,58824.7771212101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17370,58825.190850019455,58825.19484829903,58825.19484829903,nan,nan,nan,nan
17375,nan,nan,nan,nan,nan,nan,-2.6292e-06,58828.38217449188,nan,nan,9.754874e-06,58828.16134181023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17371,58828.57507061958,58828.57902622223,58828.57902622223,nan,nan,nan,nan
17376,nan,nan,nan,nan,nan,nan,-2.6178e-06,58831.76397562027,nan,nan,9.787202e-06,58831.54230680466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17372,58831.956035614014,58831.958035707474,58831.958035707474,nan,nan,nan,nan
17377,nan,nan,nan,nan,nan,nan,-2.6259e-06,58835.14415407181,nan,nan,9.829028e-06,58834.922485494615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17373,58835.33621430397,58835.33921432495,58835.33921432495,nan,nan,nan,nan
17378,nan,nan,nan,nan,nan,nan,-2.6166e-06,58838.52657556534,nan,nan,9.819221e-06,58838.30490603447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17374,58838.718634843826,58838.721636772156,58838.721636772156,nan,nan,nan,nan
17379,nan,nan,nan,nan,nan,nan,-2.6245e-06,58841.908035993576,nan,nan,9.752267e-06,58841.68636837006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17375,58842.10009717941,58842.1030626297,58842.1030626297,nan,nan,nan,nan
17380,nan,nan,nan,nan,nan,nan,-2.6198e-06,58845.292289972305,nan,nan,9.800222e-06,58845.071620845796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17376,58845.48534965515,58845.489352464676,58845.489352464676,nan,nan,nan,nan
17381,nan,nan,nan,nan,nan,nan,-2.6192e-06,58848.67417669296,nan,nan,9.80237e-06,58848.4535633564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17377,58848.867292165756,58848.871190309525,58848.871190309525,nan,nan,nan,nan
17382,nan,nan,nan,nan,nan,nan,-2.6161e-06,58852.0584692955,nan,nan,9.741695e-06,58851.83782258034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17378,58852.251551389694,58852.255551576614,58852.255551576614,nan,nan,nan,nan
17383,nan,nan,nan,nan,nan,nan,-2.6156e-06,58855.44226026535,nan,nan,9.785515e-06,58855.22050085068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17379,58855.634229660034,58855.63823056221,58855.63823056221,nan,nan,nan,nan
17384,nan,nan,nan,nan,nan,nan,-2.6338e-06,58858.82224202156,nan,nan,9.815392e-06,58858.600926303865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17380,58859.01465511322,58859.01867604256,58859.01867604256,nan,nan,nan,nan
17385,nan,nan,nan,nan,nan,nan,-2.6207e-06,58862.20616936684,nan,nan,9.764218e-06,58861.98481645584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17381,58862.3985452652,58862.402541399,58862.402541399,nan,nan,nan,nan
17386,nan,nan,nan,nan,nan,nan,-2.6248e-06,58865.59093904495,nan,nan,9.768813e-06,58865.37009301186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17382,58865.78382182121,58865.78807759285,58865.78807759285,nan,nan,nan,nan
17387,nan,nan,nan,nan,nan,nan,-2.6268e-06,58868.97311258316,nan,nan,9.776172e-06,58868.75227108002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17383,58869.165999889374,58869.1699962616,58869.1699962616,nan,nan,nan,nan
17388,nan,nan,nan,nan,nan,nan,-2.6254e-06,58872.357283353806,nan,nan,9.783982e-06,58872.1365834713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17384,58872.550312280655,58872.55328297615,58872.55328297615,nan,nan,nan,nan
