index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
35327,nan,nan,nan,nan,nan,nan,-2.58846e-05,119553.89950656891,nan,nan,0.0006135372,119553.67827191352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35316,119554.09200072289,119557.48308300972,119557.48308300972,nan,nan,nan,nan
35328,nan,nan,nan,nan,nan,nan,-2.58893e-05,119557.28518390656,nan,nan,0.0006133787,119557.06534519195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35317,119557.47907400131,119560.86804699898,119560.86804699898,nan,nan,nan,nan
35329,nan,nan,nan,nan,nan,nan,-2.5888e-05,119560.66991972923,nan,nan,0.0006133982,119560.44931879043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35318,119560.86304759979,119564.2510831356,119564.2510831356,nan,nan,nan,nan
35330,nan,nan,nan,nan,nan,nan,-2.58975e-05,119564.05444979668,nan,nan,0.0006133589,119563.8333500862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35319,119564.24707889557,119567.63528990746,119567.63528990746,nan,nan,nan,nan
35331,nan,nan,nan,nan,nan,nan,-2.58852e-05,119567.43842554092,nan,nan,0.0006133087,119567.21756448745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35320,119567.63129329681,119571.02104258537,119571.02104258537,nan,nan,nan,nan
35332,nan,nan,nan,nan,nan,nan,-2.58915e-05,119570.82458424568,nan,nan,0.0006133547,119570.60330286025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35321,119571.01703166962,119574.40601110458,119574.40601110458,nan,nan,nan,nan
35333,nan,nan,nan,nan,nan,nan,-2.58896e-05,119574.20965981483,nan,nan,0.0006134372,119573.9882923603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35322,119574.40202116966,119577.78963780403,119577.78963780403,nan,nan,nan,nan
35334,nan,nan,nan,nan,nan,nan,-2.58886e-05,119577.5928246975,nan,nan,0.0006132922,119577.37218489646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35323,119577.78591370583,119581.17350721359,119581.17350721359,nan,nan,nan,nan
35335,nan,nan,nan,nan,nan,nan,-2.58878e-05,119580.97635030746,nan,nan,0.0006134649,119580.75593223571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35324,119581.16966104507,119584.557751894,119584.557751894,nan,nan,nan,nan
35336,nan,nan,nan,nan,nan,nan,-2.58827e-05,119584.36031913757,nan,nan,0.0006133421,119584.14001359939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35325,119584.55374240875,119587.94211411476,119587.94211411476,nan,nan,nan,nan
35337,nan,nan,nan,nan,nan,nan,-2.58879e-05,119587.74569034576,nan,nan,0.0006134221,119587.52436509132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35326,119587.93809390068,119591.32298278809,119591.32298278809,nan,nan,nan,nan
35338,nan,nan,nan,nan,nan,nan,-2.5886e-05,119591.12691903114,nan,nan,0.0006135419,119590.9062201023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35327,119591.31994891167,119594.71069717407,119594.71069717407,nan,nan,nan,nan
35339,nan,nan,nan,nan,nan,nan,-2.58901e-05,119594.51384329796,nan,nan,0.0006134823,119594.29312958717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35328,119594.70685839653,119598.09327745438,119598.09327745438,nan,nan,nan,nan
35340,nan,nan,nan,nan,nan,nan,-2.5883e-05,119597.89674973488,nan,nan,0.0006133484,119597.67555060386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35329,119598.08927941322,119601.4798924923,119601.4798924923,nan,nan,nan,nan
35341,nan,nan,nan,nan,nan,nan,-2.58807e-05,119601.28236985207,nan,nan,0.0006134306,119601.06251015663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35330,119601.47623896599,119604.86325097084,119604.86325097084,nan,nan,nan,nan
35342,nan,nan,nan,nan,nan,nan,-2.58846e-05,119604.6670870781,nan,nan,0.0006134075,119604.44553222656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35331,119604.86025476456,119608.24921298027,119608.24921298027,nan,nan,nan,nan
35343,nan,nan,nan,nan,nan,nan,-2.58817e-05,119608.05280041695,nan,nan,0.0006132924,119607.8314842224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35332,119608.24521303177,119611.63235402107,119611.63235402107,nan,nan,nan,nan
35344,nan,nan,nan,nan,nan,nan,-2.58797e-05,119611.43551969528,nan,nan,0.0006134525,119611.21460452079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35333,119611.62833333015,119615.01694178581,119615.01694178581,nan,nan,nan,nan
35345,nan,nan,nan,nan,nan,nan,-2.58873e-05,119614.81988286972,nan,nan,0.0006134144,119614.59921326637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35334,119615.01294207573,119618.39905047417,119618.39905047417,nan,nan,nan,nan
35346,nan,nan,nan,nan,nan,nan,-2.58831e-05,119618.2021818161,nan,nan,0.0006134142,119617.98232450485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35335,119618.39605331421,119621.78507065773,119621.78507065773,nan,nan,nan,nan
35347,nan,nan,nan,nan,nan,nan,-2.58901e-05,119621.58721590042,nan,nan,0.0006134721,119621.36638178825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35336,119621.78107261658,119625.1683576107,119625.1683576107,nan,nan,nan,nan
35348,nan,nan,nan,nan,nan,nan,-2.58804e-05,119624.97148799896,nan,nan,0.000613243,119624.75067105293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35337,119625.16439986229,119628.55024242401,119628.55024242401,nan,nan,nan,nan
35349,nan,nan,nan,nan,nan,nan,-2.58922e-05,119628.35377454758,nan,nan,0.0006131891,119628.1325360775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35338,119628.54626488686,119631.9352555275,119631.9352555275,nan,nan,nan,nan
35350,nan,nan,nan,nan,nan,nan,-2.58879e-05,119631.73891568184,nan,nan,0.0006132778,119631.51752843856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35339,119631.93125724792,119635.3184940815,119635.3184940815,nan,nan,nan,nan
35351,nan,nan,nan,nan,nan,nan,-2.5879e-05,119635.12201738358,nan,nan,0.000613272,119634.90080800056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35340,119635.31453680992,119638.70285320282,119638.70285320282,nan,nan,nan,nan
35352,nan,nan,nan,nan,nan,nan,-2.58826e-05,119638.50679564476,nan,nan,0.0006134369,119638.2861503601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35341,119638.69987916946,119642.08613300323,119642.08613300323,nan,nan,nan,nan
35353,nan,nan,nan,nan,nan,nan,-2.58884e-05,119641.89004015923,nan,nan,0.0006133459,119641.66940703391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35342,119642.08313584328,119645.47032690048,119645.47032690048,nan,nan,nan,nan
35354,nan,nan,nan,nan,nan,nan,-2.588e-05,119645.27465724945,nan,nan,0.0006134266,119645.05366721153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35343,119645.46739602089,119648.85539078712,119648.85539078712,nan,nan,nan,nan
35355,nan,nan,nan,nan,nan,nan,-2.58812e-05,119648.65886378288,nan,nan,0.0006133521,119648.437422657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35344,119648.85115146637,119652.23846840858,119652.23846840858,nan,nan,nan,nan
35356,nan,nan,nan,nan,nan,nan,-2.58749e-05,119652.04132437706,nan,nan,0.0006133578,119651.82079305648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35345,119652.23452186584,119655.62237596512,119655.62237596512,nan,nan,nan,nan
35357,nan,nan,nan,nan,nan,nan,-2.58816e-05,119655.42565107346,nan,nan,0.0006133618,119655.20462670326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35346,119655.61835551262,119659.00689411163,119659.00689411163,nan,nan,nan,nan
35358,nan,nan,nan,nan,nan,nan,-2.58811e-05,119658.81090283394,nan,nan,0.000613493,119658.58918156623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35347,119659.0029103756,119662.39440011978,119662.39440011978,nan,nan,nan,nan
35359,nan,nan,nan,nan,nan,nan,-2.58785e-05,119662.19652676582,nan,nan,0.0006133689,119661.97572865486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35348,119662.3904030323,119665.77757143974,119665.77757143974,nan,nan,nan,nan
35360,nan,nan,nan,nan,nan,nan,-2.58861e-05,119665.5805439949,nan,nan,0.0006133516,119665.35985031127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35349,119665.77357912064,119669.16270828247,119669.16270828247,nan,nan,nan,nan
35361,nan,nan,nan,nan,nan,nan,-2.58732e-05,119668.96585583687,nan,nan,0.0006133852,119668.7450231552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35350,119669.15875196457,119672.54826831818,119672.54826831818,nan,nan,nan,nan
35362,nan,nan,nan,nan,nan,nan,-2.5879e-05,119672.35118508339,nan,nan,0.0006135145,119672.13052620887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35351,119672.54425501823,119675.93236660957,119675.93236660957,nan,nan,nan,nan
35363,nan,nan,nan,nan,nan,nan,-2.58737e-05,119675.73552370071,nan,nan,0.0006135224,119675.51467528343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35352,119675.92840409279,119679.31552624702,119679.31552624702,nan,nan,nan,nan
35364,nan,nan,nan,nan,nan,nan,-2.58775e-05,119679.118445158,nan,nan,0.0006133805,119678.89779891967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35353,119679.31152772903,119682.70122408867,119682.70122408867,nan,nan,nan,nan
35365,nan,nan,nan,nan,nan,nan,-2.58804e-05,119682.50389885902,nan,nan,0.0006132266,119682.28280344009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35354,119682.69653224945,119686.08813047409,119686.08813047409,nan,nan,nan,nan
35366,nan,nan,nan,nan,nan,nan,-2.58753e-05,119685.89104151726,nan,nan,0.0006133716,119685.67041888236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35355,119686.08414769173,119689.47132754326,119689.47132754326,nan,nan,nan,nan
35367,nan,nan,nan,nan,nan,nan,-2.58763e-05,119689.27443385124,nan,nan,0.0006134434,119689.05456199645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35356,119689.46829080582,119692.85526633263,119692.85526633263,nan,nan,nan,nan
35368,nan,nan,nan,nan,nan,nan,-2.58668e-05,119692.65918564796,nan,nan,0.0006135038,119692.43853917121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35357,119692.85226798058,119696.24142742157,119696.24142742157,nan,nan,nan,nan
35369,nan,nan,nan,nan,nan,nan,-2.58817e-05,119696.04439592361,nan,nan,0.0006133569,119695.82368793487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35358,119696.23741674423,119699.62451648712,119699.62451648712,nan,nan,nan,nan
35370,nan,nan,nan,nan,nan,nan,-2.58649e-05,119699.4280822277,nan,nan,0.0006133254,119699.20679202079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35359,119699.62052083015,119703.009059906,119703.009059906,nan,nan,nan,nan
35371,nan,nan,nan,nan,nan,nan,-2.58738e-05,119702.81297802925,nan,nan,0.0006135398,119702.5923315525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35360,119703.00606036186,119706.39367079735,119706.39367079735,nan,nan,nan,nan
35372,nan,nan,nan,nan,nan,nan,-2.5873e-05,119706.19547200203,nan,nan,0.0006132929,119705.97464766502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35361,119706.38837647438,119709.7776401043,119709.7776401043,nan,nan,nan,nan
35373,nan,nan,nan,nan,nan,nan,-2.58715e-05,119709.58077430725,nan,nan,0.0006131883,119709.35991301536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35362,119709.77364182472,119713.16240215302,119713.16240215302,nan,nan,nan,nan
35374,nan,nan,nan,nan,nan,nan,-2.58708e-05,119712.96605801582,nan,nan,0.0006134138,119712.74467577934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35363,119713.15940594673,119716.54687643051,119716.54687643051,nan,nan,nan,nan
35375,nan,nan,nan,nan,nan,nan,-2.5868e-05,119716.35017824173,nan,nan,0.0006134037,119716.12914862632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35364,119716.54287743568,119719.93056297302,119719.93056297302,nan,nan,nan,nan
35376,nan,nan,nan,nan,nan,nan,-2.58671e-05,119719.73369669914,nan,nan,0.0006133718,119719.51284327506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35365,119719.92657208443,119723.31573939323,119723.31573939323,nan,nan,nan,nan
35377,nan,nan,nan,nan,nan,nan,-2.58678e-05,119723.11867666245,nan,nan,0.0006132789,119722.89802350997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35366,119723.31175231934,119726.69963908195,119726.69963908195,nan,nan,nan,nan
35378,nan,nan,nan,nan,nan,nan,-2.58777e-05,119726.50325798988,nan,nan,0.0006133038,119726.28240122795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35367,119726.69613003731,119730.0832798481,119730.0832798481,nan,nan,nan,nan
35379,nan,nan,nan,nan,nan,nan,-2.58626e-05,119729.886977911,nan,nan,0.0006134689,119729.66655483245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35368,119730.08028364182,119733.46842765808,119733.46842765808,nan,nan,nan,nan
35380,nan,nan,nan,nan,nan,nan,-2.5872e-05,119733.27203059196,nan,nan,0.0006133789,119733.05135645866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35369,119733.46508526802,119736.85450339317,119736.85450339317,nan,nan,nan,nan
35381,nan,nan,nan,nan,nan,nan,-2.58697e-05,119736.6576385498,nan,nan,0.0006132399,119736.43777766227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35370,119736.85150647163,119740.23913121223,119740.23913121223,nan,nan,nan,nan
35382,nan,nan,nan,nan,nan,nan,-2.58732e-05,119740.04206991196,nan,nan,0.0006134863,119739.82140197753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35371,119740.2351307869,119743.62156295776,119743.62156295776,nan,nan,nan,nan
35383,nan,nan,nan,nan,nan,nan,-2.58736e-05,119743.42522644997,nan,nan,0.0006134728,119743.20383777618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35372,119743.61756658554,119747.00753450394,119747.00753450394,nan,nan,nan,nan
35384,nan,nan,nan,nan,nan,nan,-2.58607e-05,119746.81009602547,nan,nan,0.0006135262,119746.58926262855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35373,119747.00299143791,119750.39046216011,119750.39046216011,nan,nan,nan,nan
35385,nan,nan,nan,nan,nan,nan,-2.58743e-05,119750.19255495071,nan,nan,0.0006133698,119749.97171154022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35374,119750.38544034958,119753.77370023727,119753.77370023727,nan,nan,nan,nan
35386,nan,nan,nan,nan,nan,nan,-2.58645e-05,119753.57682800293,nan,nan,0.0006133136,119753.35597982406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35375,119753.76970863342,119757.15774583817,119757.15774583817,nan,nan,nan,nan
35387,nan,nan,nan,nan,nan,nan,-2.58641e-05,119756.96087908745,nan,nan,0.0006134193,119756.74002780914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35376,119757.1537566185,119760.54226565361,119760.54226565361,nan,nan,nan,nan
35388,nan,nan,nan,nan,nan,nan,-2.58722e-05,119760.34619808197,nan,nan,0.0006133397,119760.12553992271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35377,119760.53926873207,119763.9258005619,119763.9258005619,nan,nan,nan,nan
35389,nan,nan,nan,nan,nan,nan,-2.5883e-05,119763.72910809517,nan,nan,0.0006133208,119763.50804009437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35378,119763.92176890373,119767.30947160721,119767.30947160721,nan,nan,nan,nan
35390,nan,nan,nan,nan,nan,nan,-2.58753e-05,119767.11259460449,nan,nan,0.0006134575,119766.89172234535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35379,119767.30545115471,119770.69388580322,119770.69388580322,nan,nan,nan,nan
35391,nan,nan,nan,nan,nan,nan,-2.58715e-05,119770.4973332882,nan,nan,0.0006133458,119770.27615776061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35380,119770.68988656998,119774.08080506325,119774.08080506325,nan,nan,nan,nan
35392,nan,nan,nan,nan,nan,nan,-2.58744e-05,119773.88371372223,nan,nan,0.0006133651,119773.66306915283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35381,119774.07679796219,119777.4656226635,119777.4656226635,nan,nan,nan,nan
35393,nan,nan,nan,nan,nan,nan,-2.58674e-05,119777.26799440384,nan,nan,0.0006132445,119777.04689803123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35382,119777.46062684059,119780.84835147858,119780.84835147858,nan,nan,nan,nan
35394,nan,nan,nan,nan,nan,nan,-2.58736e-05,119780.65126895905,nan,nan,0.0006133296,119780.43067588806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35383,119780.84440469742,119784.23262953758,119784.23262953758,nan,nan,nan,nan
35395,nan,nan,nan,nan,nan,nan,-2.58681e-05,119784.03561019897,nan,nan,0.0006133802,119783.81490030288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35384,119784.22862911224,119787.61517953873,119787.61517953873,nan,nan,nan,nan
35396,nan,nan,nan,nan,nan,nan,-2.5878e-05,119787.41910815239,nan,nan,0.0006134175,119787.19845333099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35385,119787.61218214035,119790.99857163429,119790.99857163429,nan,nan,nan,nan
35397,nan,nan,nan,nan,nan,nan,-2.58655e-05,119790.8022403717,nan,nan,0.0006132757,119790.58085479736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35386,119790.99458360672,119794.38381099701,119794.38381099701,nan,nan,nan,nan
35398,nan,nan,nan,nan,nan,nan,-2.58685e-05,119794.1866402626,nan,nan,0.0006135016,119793.96608343124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35387,119794.3798122406,119797.76837825775,119797.76837825775,nan,nan,nan,nan
35399,nan,nan,nan,nan,nan,nan,-2.587e-05,119797.57331061363,nan,nan,0.0006133132,119797.3516479969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35388,119797.76537680626,119801.15375232697,119801.15375232697,nan,nan,nan,nan
35400,nan,nan,nan,nan,nan,nan,-2.58741e-05,119800.95689296722,nan,nan,0.000613343,119800.7360350132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35389,119801.14976382256,119804.53796648979,119804.53796648979,nan,nan,nan,nan
35401,nan,nan,nan,nan,nan,nan,-2.5876e-05,119804.34074735641,nan,nan,0.0006134218,119804.12023963928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35390,119804.53396844864,119807.92216873169,119807.92216873169,nan,nan,nan,nan
35402,nan,nan,nan,nan,nan,nan,-2.58723e-05,119807.72516131401,nan,nan,0.0006132873,119807.50441756248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35391,119807.91814637184,119811.30537319183,119811.30537319183,nan,nan,nan,nan
35403,nan,nan,nan,nan,nan,nan,-2.58741e-05,119811.10931611061,nan,nan,0.0006133894,119810.88764634132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35392,119811.30137515068,119814.69131851196,119814.69131851196,nan,nan,nan,nan
35404,nan,nan,nan,nan,nan,nan,-2.58711e-05,119814.49500203133,nan,nan,0.0006133639,119814.27358236312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35393,119814.68731117249,119818.07590389252,119818.07590389252,nan,nan,nan,nan
35405,nan,nan,nan,nan,nan,nan,-2.58667e-05,119817.87922000885,nan,nan,0.0006134158,119817.65816464424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35394,119818.0718934536,119821.46160197258,119821.46160197258,nan,nan,nan,nan
35406,nan,nan,nan,nan,nan,nan,-2.58663e-05,119821.26451969147,nan,nan,0.0006133107,119821.04391493797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35395,119821.45764374733,119824.84554195404,119824.84554195404,nan,nan,nan,nan
35407,nan,nan,nan,nan,nan,nan,-2.58727e-05,119824.64863014221,nan,nan,0.0006133228,119824.42877545356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35396,119824.84250426292,119828.22988462448,119828.22988462448,nan,nan,nan,nan
35408,nan,nan,nan,nan,nan,nan,-2.58725e-05,119828.03320717812,nan,nan,0.0006134063,119827.8121351242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35397,119828.22586393356,119831.61295557022,119831.61295557022,nan,nan,nan,nan
35409,nan,nan,nan,nan,nan,nan,-2.58747e-05,119831.41588759422,nan,nan,0.0006135256,119831.19522919654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35398,119831.6089580059,119834.99707102776,119834.99707102776,nan,nan,nan,nan
35410,nan,nan,nan,nan,nan,nan,-2.58727e-05,119834.80202794075,nan,nan,0.0006135721,119834.580341959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35399,119834.99407076836,119838.38536143303,119838.38536143303,nan,nan,nan,nan
35411,nan,nan,nan,nan,nan,nan,-2.58639e-05,119838.18829154968,nan,nan,0.0006134269,119837.96741642951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35400,119838.38114523888,119841.76783108711,119841.76783108711,nan,nan,nan,nan
35412,nan,nan,nan,nan,nan,nan,-2.58655e-05,119841.57096362114,nan,nan,0.0006134872,119841.35010256767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35401,119841.76383137703,119845.151958704,119845.151958704,nan,nan,nan,nan
35413,nan,nan,nan,nan,nan,nan,-2.58673e-05,119844.95567965508,nan,nan,0.0006131735,119844.73422994613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35402,119845.1479587555,119848.5367603302,119848.5367603302,nan,nan,nan,nan
35414,nan,nan,nan,nan,nan,nan,-2.58714e-05,119848.34020805359,nan,nan,0.0006134232,119848.11899914741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35403,119848.53272795677,119851.92031741142,119851.92031741142,nan,nan,nan,nan
35415,nan,nan,nan,nan,nan,nan,-2.58827e-05,119851.72426056862,nan,nan,0.0006133638,119851.50359168052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35404,119851.91732048988,119855.55208015442,119855.55208015442,119851.92031741142,119855.55208015442,nan,nan
35416,nan,nan,nan,nan,nan,nan,-2.58777e-05,119855.1062529087,nan,nan,0.000613301,119854.88546147346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35405,119855.29919028282,119858.6854236126,119858.6854236126,nan,nan,nan,nan
35417,nan,nan,nan,nan,nan,nan,-2.58758e-05,119858.48934149742,nan,nan,0.0006133712,119858.26869573593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35406,119858.68242454529,119862.07459306717,119862.07459306717,nan,nan,nan,nan
35418,nan,nan,nan,nan,nan,nan,-2.58765e-05,119861.8767490387,nan,nan,0.000613399,119861.65684070587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35407,119862.07056951523,119865.45856261253,119865.45856261253,nan,nan,nan,nan
35419,nan,nan,nan,nan,nan,nan,-2.58699e-05,119865.26147317886,nan,nan,0.0006134585,119865.04084672927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35408,119865.45457553864,119868.84262824059,119868.84262824059,nan,nan,nan,nan
35420,nan,nan,nan,nan,nan,nan,-2.58682e-05,119868.64557051659,nan,nan,0.00061348,119868.42590203285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35409,119868.83963084221,119872.22406029701,119872.22406029701,nan,nan,nan,nan
