index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
109355,nan,nan,nan,nan,nan,nan,-0.0001220436,370008.5016794205,nan,nan,0.0008777358,370008.28102149966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109320,370008.694750309,370012.0799136162,370012.0799136162,nan,nan,nan,nan
109356,nan,nan,nan,nan,nan,nan,-0.0001220478,370011.88384222984,nan,nan,0.0008777275,370011.66318717005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109321,370012.0769159794,370015.46454167366,370015.46454167366,nan,nan,nan,nan
109357,nan,nan,nan,nan,nan,nan,-0.0001220495,370015.2675614357,nan,nan,0.000877643,370015.0467907429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109322,370015.46051955223,370018.8467113972,370018.8467113972,nan,nan,nan,nan
109358,nan,nan,nan,nan,nan,nan,-0.0001220642,370018.6506538391,nan,nan,0.000877764,370018.4299842358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109323,370018.8437130451,370022.231951952,370022.231951952,nan,nan,nan,nan
109359,nan,nan,nan,nan,nan,nan,-0.0001220637,370022.0350828171,nan,nan,0.0008774751,370021.814226532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109324,370022.22795534134,370025.61623620987,370025.61623620987,nan,nan,nan,nan
109360,nan,nan,nan,nan,nan,nan,-0.0001220727,370025.41908955574,nan,nan,0.0008775945,370025.19823064806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109325,370025.6119594574,370028.99692320824,370028.99692320824,nan,nan,nan,nan
109361,nan,nan,nan,nan,nan,nan,-0.0001220894,370028.7988269329,nan,nan,0.0008775564,370028.5791815758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109326,370028.99291038513,370032.3798441887,370032.3798441887,nan,nan,nan,nan
109362,nan,nan,nan,nan,nan,nan,-0.0001220904,370032.18372297287,nan,nan,0.0008778906,370031.96326150896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109327,370032.3769903183,370035.76015114784,370035.76015114784,nan,nan,nan,nan
109363,nan,nan,nan,nan,nan,nan,-0.0001221001,370035.564286232,nan,nan,0.000877845,370035.3434640408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109328,370035.7571928501,370039.1453177929,370039.1453177929,nan,nan,nan,nan
109364,nan,nan,nan,nan,nan,nan,-0.0001221077,370038.9488108158,nan,nan,0.0008777276,370038.727590704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109329,370039.1413195133,370042.5286474228,370042.5286474228,nan,nan,nan,nan
109365,nan,nan,nan,nan,nan,nan,-0.0001221088,370042.3316309452,nan,nan,0.0008778972,370042.11109414103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109330,370042.52482295036,370045.912563324,370045.912563324,nan,nan,nan,nan
109366,nan,nan,nan,nan,nan,nan,-0.0001221211,370045.71559000015,nan,nan,0.000877878,370045.4948388577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109331,370045.908567667,370049.297819376,370049.297819376,nan,nan,nan,nan
109367,nan,nan,nan,nan,nan,nan,-0.0001221275,370049.1007320881,nan,nan,0.0008777,370048.88012495043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109332,370049.29385375977,370052.6804792881,370052.6804792881,nan,nan,nan,nan
109368,nan,nan,nan,nan,nan,nan,-0.0001221292,370052.4838285446,nan,nan,0.0008779692,370052.2627405167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109333,370052.676469326,370056.065312624,370056.065312624,nan,nan,nan,nan
109369,nan,nan,nan,nan,nan,nan,-0.0001221392,370055.8688964844,nan,nan,0.0008775658,370055.648585701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109334,370056.06231451035,370059.4498169422,370059.4498169422,nan,nan,nan,nan
109370,nan,nan,nan,nan,nan,nan,-0.0001221461,370059.25374889374,nan,nan,0.0008775797,370059.0320898533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109335,370059.44581866264,370062.8328664303,370062.8328664303,nan,nan,nan,nan
109371,nan,nan,nan,nan,nan,nan,-0.0001221521,370062.6366763115,nan,nan,0.0008774138,370062.4161409378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109336,370062.82986974716,370066.21608400345,370066.21608400345,nan,nan,nan,nan
109372,nan,nan,nan,nan,nan,nan,-0.0001221639,370066.01857733727,nan,nan,0.0008774114,370065.79835572245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109337,370066.2120845318,370069.59931492805,370069.59931492805,nan,nan,nan,nan
109373,nan,nan,nan,nan,nan,nan,-0.0001221658,370069.40240240097,nan,nan,0.0008775918,370069.18158783915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109338,370069.5953166485,370072.98238921165,370072.98238921165,nan,nan,nan,nan
109374,nan,nan,nan,nan,nan,nan,-0.0001221742,370072.7863097191,nan,nan,0.000877681,370072.56465187075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109339,370072.9783806801,370076.36790657043,370076.36790657043,nan,nan,nan,nan
109375,nan,nan,nan,nan,nan,nan,-0.0001221788,370076.1705112457,nan,nan,0.0008774957,370075.94967927935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109340,370076.3634080887,370079.7529888153,370079.7529888153,nan,nan,nan,nan
109376,nan,nan,nan,nan,nan,nan,-0.0001221849,370079.5548992157,nan,nan,0.0008772155,370079.3342720509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109341,370079.7480008602,370083.13635873795,370083.13635873795,nan,nan,nan,nan
109377,nan,nan,nan,nan,nan,nan,-0.0001221961,370082.9389820099,nan,nan,0.0008776751,370082.71863069537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109342,370083.1323595047,370086.5191717148,370086.5191717148,nan,nan,nan,nan
109378,nan,nan,nan,nan,nan,nan,-0.0001221998,370086.32282185555,nan,nan,0.0008775998,370086.10144581797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109343,370086.5151746273,370089.9028618336,370089.9028618336,nan,nan,nan,nan
109379,nan,nan,nan,nan,nan,nan,-0.0001222073,370089.7057158947,nan,nan,0.0008769427,370089.4850276947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109344,370089.89875650406,370093.2876338959,370093.2876338959,nan,nan,nan,nan
109380,nan,nan,nan,nan,nan,nan,-0.0001222095,370093.09074378014,nan,nan,0.000877314,370092.8700098038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109345,370093.2837386131,370096.6723127365,370096.6723127365,nan,nan,nan,nan
109381,nan,nan,nan,nan,nan,nan,-0.0001222168,370096.476862669,nan,nan,0.0008776636,370096.2555824757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109346,370096.669311285,370100.05646276474,370100.05646276474,nan,nan,nan,nan
109382,nan,nan,nan,nan,nan,nan,-0.0001222258,370099.859382391,nan,nan,0.0008774315,370099.63873591425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109347,370100.0524647236,370103.4384393692,370103.4384393692,nan,nan,nan,nan
109383,nan,nan,nan,nan,nan,nan,-0.0001222305,370103.24156808853,nan,nan,0.0008774739,370103.0207146645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109348,370103.4344434738,370106.82451701164,370106.82451701164,nan,nan,nan,nan
109384,nan,nan,nan,nan,nan,nan,-0.0001222437,370106.6270720959,nan,nan,0.0008773525,370106.4067679882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109349,370106.82049679756,370110.2075161934,370110.2075161934,nan,nan,nan,nan
109385,nan,nan,nan,nan,nan,nan,-0.0001222383,370110.0106906891,nan,nan,0.0008774736,370109.7897638321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109350,370110.20349264145,370113.5882072449,370113.5882072449,nan,nan,nan,nan
109386,nan,nan,nan,nan,nan,nan,-0.0001222488,370113.3916926384,nan,nan,0.0008777262,370113.1714841366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109351,370113.58521294594,370116.9713125229,370116.9713125229,nan,nan,nan,nan
109387,nan,nan,nan,nan,nan,nan,-0.0001222561,370116.77475857735,nan,nan,0.0008776438,370116.5534943581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109352,370116.9672231674,370120.3553221226,370120.3553221226,nan,nan,nan,nan
109388,nan,nan,nan,nan,nan,nan,-0.0001222605,370120.15888142586,nan,nan,0.0008776864,370119.93762936594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109353,370120.3513581753,370123.73998117447,370123.73998117447,nan,nan,nan,nan
109389,nan,nan,nan,nan,nan,nan,-0.0001222703,370123.54211330414,nan,nan,0.0008776874,370123.32225408556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109354,370123.7359828949,370127.12301135063,370127.12301135063,nan,nan,nan,nan
109390,nan,nan,nan,nan,nan,nan,-0.0001222777,370126.9262833595,nan,nan,0.0008774782,370126.7062717915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109355,370127.1200006008,370130.5066757202,370130.5066757202,nan,nan,nan,nan
109391,nan,nan,nan,nan,nan,nan,-0.0001222877,370130.3099000454,nan,nan,0.000877248,370130.0892309189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109356,370130.50295972824,370133.89029312134,370133.89029312134,nan,nan,nan,nan
109392,nan,nan,nan,nan,nan,nan,-0.0001222838,370133.6936841011,nan,nan,0.0008776468,370133.4733532906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109357,370133.8870820999,370137.27405643463,370137.27405643463,nan,nan,nan,nan
109393,nan,nan,nan,nan,nan,nan,-0.0001222978,370137.07699632645,nan,nan,0.0008772984,370136.8563274384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109358,370137.2700562477,370140.65774440765,370140.65774440765,nan,nan,nan,nan
109394,nan,nan,nan,nan,nan,nan,-0.0001223006,370140.4608807564,nan,nan,0.0008776891,370140.24001612666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109359,370140.653744936,370144.04371094704,370144.04371094704,nan,nan,nan,nan
109395,nan,nan,nan,nan,nan,nan,-0.0001223071,370143.8464462757,nan,nan,0.0008773773,370143.62598433497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109360,370144.0397131443,370147.42686605453,370147.42686605453,nan,nan,nan,nan
109396,nan,nan,nan,nan,nan,nan,-0.0001223167,370147.2298743725,nan,nan,0.0008774898,370147.00918426516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109361,370147.4229130745,370150.81128692627,370150.81128692627,nan,nan,nan,nan
109397,nan,nan,nan,nan,nan,nan,-0.000122323,370150.61420607567,nan,nan,0.0008776021,370150.3935667515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109362,370150.80729556084,370154.1941859722,370154.1941859722,nan,nan,nan,nan
109398,nan,nan,nan,nan,nan,nan,-0.0001223311,370153.99813747406,nan,nan,0.0008776326,370153.7774855137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109363,370154.19121432304,370157.57960009575,370157.57960009575,nan,nan,nan,nan
109399,nan,nan,nan,nan,nan,nan,-0.0001223298,370157.3821454048,nan,nan,0.0008774307,370157.1618727684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109364,370157.57560157776,370160.9598183632,370160.9598183632,nan,nan,nan,nan
109400,nan,nan,nan,nan,nan,nan,-0.0001223396,370160.7648527622,nan,nan,0.000877761,370160.5420912743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109365,370160.95681738853,370164.34317684174,370164.34317684174,nan,nan,nan,nan
109401,nan,nan,nan,nan,nan,nan,-0.0001223555,370164.14690470695,nan,nan,0.0008775541,370163.9264501572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109366,370164.3401789665,370167.72876524925,370167.72876524925,nan,nan,nan,nan
109402,nan,nan,nan,nan,nan,nan,-0.0001223516,370167.53189611435,nan,nan,0.0008775686,370167.3110386372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109367,370167.7247674465,370171.1126358509,370171.1126358509,nan,nan,nan,nan
109403,nan,nan,nan,nan,nan,nan,-0.00012236,370170.9156534672,nan,nan,0.000877776,370170.694741869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109368,370171.10847067833,370174.49608922005,370174.49608922005,nan,nan,nan,nan
109404,nan,nan,nan,nan,nan,nan,-0.0001223734,370174.3000102043,nan,nan,0.0008777293,370174.0793613434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109369,370174.49309015274,370177.87906742096,370177.87906742096,nan,nan,nan,nan
109405,nan,nan,nan,nan,nan,nan,-0.0001223779,370177.68298506737,nan,nan,0.0008774996,370177.46133913996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109370,370177.8750679493,370181.26388287544,370181.26388287544,nan,nan,nan,nan
109406,nan,nan,nan,nan,nan,nan,-0.0001223854,370181.0666694641,nan,nan,0.0008778662,370180.8458088875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109371,370181.25953769684,370184.64878225327,370184.64878225327,nan,nan,nan,nan
109407,nan,nan,nan,nan,nan,nan,-0.0001223892,370184.45215415955,nan,nan,0.0008778453,370184.2314242363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109372,370184.64515304565,370188.0304796696,370188.0304796696,nan,nan,nan,nan
109408,nan,nan,nan,nan,nan,nan,-0.0001223957,370187.83424806595,nan,nan,0.0008778187,370187.6127645016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109373,370188.0264933109,370191.41647315025,370191.41647315025,nan,nan,nan,nan
109409,nan,nan,nan,nan,nan,nan,-0.0001224084,370191.21975684166,nan,nan,0.0008777815,370190.9987482071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109374,370191.41247701645,370194.8025999069,370194.8025999069,nan,nan,nan,nan
109410,nan,nan,nan,nan,nan,nan,-0.0001224071,370194.60527586937,nan,nan,0.0008779756,370194.3838719368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109375,370194.79760074615,370198.18590283394,370198.18590283394,nan,nan,nan,nan
109411,nan,nan,nan,nan,nan,nan,-0.0001224186,370197.9898350239,nan,nan,0.0008777613,370197.7681776524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109376,370198.1819064617,370201.56762599945,370201.56762599945,nan,nan,nan,nan
109412,nan,nan,nan,nan,nan,nan,-0.0001224224,370201.3712310791,nan,nan,0.0008775986,370201.1495632172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109377,370201.5632920265,370204.9543442726,370204.9543442726,nan,nan,nan,nan
109413,nan,nan,nan,nan,nan,nan,-0.000122424,370204.7570967674,nan,nan,0.0008776091,370204.5366462708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109378,370204.9503750801,370208.3374040127,370208.3374040127,nan,nan,nan,nan
109414,nan,nan,nan,nan,nan,nan,-0.0001224313,370208.1406195164,nan,nan,0.0008775771,370207.92066445353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109379,370208.33439326286,370211.7206799984,370211.7206799984,nan,nan,nan,nan
109415,nan,nan,nan,nan,nan,nan,-0.000122439,370211.524348259,nan,nan,0.0008777807,370211.3029541016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109380,370211.7166829109,370215.1059780121,370215.1059780121,nan,nan,nan,nan
109416,nan,nan,nan,nan,nan,nan,-0.0001224362,370214.90913176537,nan,nan,0.0008777426,370214.68825068476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109381,370215.1019794941,370218.4912686348,370218.4912686348,nan,nan,nan,nan
109417,nan,nan,nan,nan,nan,nan,-0.0001224561,370218.2941977978,nan,nan,0.0008779237,370218.07353987696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109382,370218.4872686863,370221.875210762,370221.875210762,nan,nan,nan,nan
109418,nan,nan,nan,nan,nan,nan,-0.0001224535,370221.6790032387,nan,nan,0.0008778701,370221.4584423542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109383,370221.87217116356,370225.2580447197,370225.2580447197,nan,nan,nan,nan
109419,nan,nan,nan,nan,nan,nan,-0.0001224546,370225.06107473373,nan,nan,0.000877643,370224.8403572083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109384,370225.2540860176,370228.6415257454,370228.6415257454,nan,nan,nan,nan
109420,nan,nan,nan,nan,nan,nan,-0.0001224673,370228.4450573921,nan,nan,0.0008777132,370228.2242673874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109385,370228.63799619675,370232.02478933334,370232.02478933334,nan,nan,nan,nan
109421,nan,nan,nan,nan,nan,nan,-0.0001224683,370231.829816103,nan,nan,0.0008780106,370231.6080845833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109386,370232.02181339264,370235.4102766514,370235.4102766514,nan,nan,nan,nan
109422,nan,nan,nan,nan,nan,nan,-0.000122481,370235.21419525146,nan,nan,0.0008778966,370234.99354949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109387,370235.40727829933,370238.7949266434,370238.7949266434,nan,nan,nan,nan
109423,nan,nan,nan,nan,nan,nan,-0.0001224858,370238.59820079803,nan,nan,0.0008777631,370238.3772000313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109388,370238.79092884064,370242.1796336174,370242.1796336174,nan,nan,nan,nan
109424,nan,nan,nan,nan,nan,nan,-0.0001224908,370241.9832406044,nan,nan,0.0008778287,370241.76256527903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109389,370242.17629408836,370245.56384444237,370245.56384444237,nan,nan,nan,nan
109425,nan,nan,nan,nan,nan,nan,-0.0001224955,370245.3672940731,nan,nan,0.0008777517,370245.1461163998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109390,370245.5598452091,370248.9467058182,370248.9467058182,nan,nan,nan,nan
109426,nan,nan,nan,nan,nan,nan,-0.0001225008,370248.7500164509,nan,nan,0.0008779723,370248.5290071011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109391,370248.9427359104,370252.33072066307,370252.33072066307,nan,nan,nan,nan
109427,nan,nan,nan,nan,nan,nan,-0.000122504,370252.1335976124,nan,nan,0.000878001,370251.9129876137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109392,370252.32671642303,370255.7137410641,370255.7137410641,nan,nan,nan,nan
109428,nan,nan,nan,nan,nan,nan,-0.0001225185,370255.5178692341,nan,nan,0.0008777987,370255.29701366427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109393,370255.7107424736,370259.0988636017,370259.0988636017,nan,nan,nan,nan
109429,nan,nan,nan,nan,nan,nan,-0.0001225198,370258.9033648968,nan,nan,0.0008778617,370258.6817311287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109394,370259.09545993805,370262.4838075638,370262.4838075638,nan,nan,nan,nan
109430,nan,nan,nan,nan,nan,nan,-0.000122523,370262.28687644005,nan,nan,0.0008777973,370262.0661374569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109395,370262.47986626625,370265.8682420254,370265.8682420254,nan,nan,nan,nan
109431,nan,nan,nan,nan,nan,nan,-0.0001225279,370265.6722331047,nan,nan,0.0008779213,370265.45155396464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109396,370265.865282774,370269.25384807587,370269.25384807587,nan,nan,nan,nan
109432,nan,nan,nan,nan,nan,nan,-0.0001225385,370269.05698752403,nan,nan,0.0008779474,370268.83612217905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109397,370269.2498509884,370272.6372952461,370272.6372952461,nan,nan,nan,nan
109433,nan,nan,nan,nan,nan,nan,-0.0001225371,370272.4413330555,nan,nan,0.0008776928,370272.22055640223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109398,370272.63428521156,370276.0206260681,370276.0206260681,nan,nan,nan,nan
109434,nan,nan,nan,nan,nan,nan,-0.0001225461,370275.82437253,nan,nan,0.0008775505,370275.60390439036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109399,370276.0176331997,370279.40585422516,370279.40585422516,nan,nan,nan,nan
109435,nan,nan,nan,nan,nan,nan,-0.0001225592,370279.20893239975,nan,nan,0.0008778143,370278.9881278515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109400,370279.40185666084,370282.78726792336,370282.78726792336,nan,nan,nan,nan
109436,nan,nan,nan,nan,nan,nan,-0.0001225536,370282.591196537,nan,nan,0.0008780423,370282.37069597247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109401,370282.7844247818,370286.1713452339,370286.1713452339,nan,nan,nan,nan
109437,nan,nan,nan,nan,nan,nan,-0.0001225671,370285.9753892422,nan,nan,0.0008777995,370285.7546345234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109402,370286.16836333275,370289.55526280403,370289.55526280403,nan,nan,nan,nan
109438,nan,nan,nan,nan,nan,nan,-0.0001225687,370289.35927677155,nan,nan,0.0008777907,370289.1375392914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109403,370289.55126810074,370292.9409544468,370292.9409544468,nan,nan,nan,nan
109439,nan,nan,nan,nan,nan,nan,-0.0001225879,370292.7437431812,nan,nan,0.000877645,370292.5232290268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109404,370292.93695783615,370296.3248884678,370296.3248884678,nan,nan,nan,nan
109440,nan,nan,nan,nan,nan,nan,-0.0001225808,370296.1278209686,nan,nan,0.0008777521,370295.90719666483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109405,370296.32092547417,370299.7071919441,370299.7071919441,nan,nan,nan,nan
109441,nan,nan,nan,nan,nan,nan,-0.0001225877,370299.51112031937,nan,nan,0.0008777223,370299.28947057726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109406,370299.7041943073,370303.0931110382,370303.0931110382,nan,nan,nan,nan
109442,nan,nan,nan,nan,nan,nan,-0.0001225909,370302.8961575031,nan,nan,0.0008776069,370302.67523207667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109407,370303.088960886,370306.4781343937,370306.4781343937,nan,nan,nan,nan
109443,nan,nan,nan,nan,nan,nan,-0.0001225987,370306.2813873291,nan,nan,0.0008776759,370306.0604115963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109408,370306.47414040565,370309.8630039692,370309.8630039692,nan,nan,nan,nan
109444,nan,nan,nan,nan,nan,nan,-0.0001226033,370309.6654293537,nan,nan,0.0008776652,370309.44427528384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109409,370309.85800409317,370313.2459642887,370313.2459642887,nan,nan,nan,nan
109445,nan,nan,nan,nan,nan,nan,-0.0001226089,370313.0491027832,nan,nan,0.0008777,370312.82824292185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109410,370313.2419717312,370316.63041067123,370316.63041067123,nan,nan,nan,nan
109446,nan,nan,nan,nan,nan,nan,-0.0001226125,370316.4341990948,nan,nan,0.000877859,370316.21271696093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109411,370316.62644577026,370320.0134932995,370320.0134932995,nan,nan,nan,nan
109447,nan,nan,nan,nan,nan,nan,-0.0001226134,370319.81663298607,nan,nan,0.0008779657,370319.5957674027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109412,370320.009496212,370323.3976697922,370323.3976697922,nan,nan,nan,nan
