index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
86293,nan,nan,nan,nan,nan,nan,-8.19344e-05,291994.05782556534,nan,nan,0.0006829305,291993.8372575283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86267,291994.25098633766,291994.25500917435,291994.25500917435,nan,nan,nan,nan
86294,nan,nan,nan,nan,nan,nan,-8.19286e-05,291997.443066597,nan,nan,0.0006829599,291997.22252240183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86268,291997.63625121117,291997.6402397156,291997.6402397156,nan,nan,nan,nan
86295,nan,nan,nan,nan,nan,nan,-8.19304e-05,292000.82862854004,nan,nan,0.00068295,292000.60792222025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86269,292001.0216510296,292001.0251338482,292001.0251338482,nan,nan,nan,nan
86296,nan,nan,nan,nan,nan,nan,-8.19305e-05,292004.21248054504,nan,nan,0.0006831312,292003.9917081833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86270,292004.40543699265,292004.40943193436,292004.40943193436,nan,nan,nan,nan
86297,nan,nan,nan,nan,nan,nan,-8.19332e-05,292007.59678816795,nan,nan,0.0006828749,292007.3754006863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86271,292007.7891294956,292007.7931263447,292007.7931263447,nan,nan,nan,nan
86298,nan,nan,nan,nan,nan,nan,-8.19269e-05,292010.9809074402,nan,nan,0.0006829632,292010.759975338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86272,292011.17370414734,292011.1777021885,292011.1777021885,nan,nan,nan,nan
86299,nan,nan,nan,nan,nan,nan,-8.19252e-05,292014.36427235603,nan,nan,0.0006831088,292014.14342489245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86273,292014.5571537018,292014.5611512661,292014.5611512661,nan,nan,nan,nan
86300,nan,nan,nan,nan,nan,nan,-8.19257e-05,292017.7486023903,nan,nan,0.0006828925,292017.5272287369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86274,292017.94095754623,292017.94495654106,292017.94495654106,nan,nan,nan,nan
86301,nan,nan,nan,nan,nan,nan,-8.19235e-05,292021.1326186657,nan,nan,0.000683021,292020.91158928873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86275,292021.32531809807,292021.3293159008,292021.3293159008,nan,nan,nan,nan
86302,nan,nan,nan,nan,nan,nan,-8.19254e-05,292024.5171031952,nan,nan,0.0006829337,292024.29708900454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86276,292024.7108178139,292024.7138299942,292024.7138299942,nan,nan,nan,nan
86303,nan,nan,nan,nan,nan,nan,-8.19297e-05,292027.89926314354,nan,nan,0.000682978,292027.678621912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86277,292028.09235072136,292028.0963485241,292028.0963485241,nan,nan,nan,nan
86304,nan,nan,nan,nan,nan,nan,-8.19288e-05,292031.28270721436,nan,nan,0.0006829218,292031.06114616396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86278,292031.4748749733,292031.47889781,292031.47889781,nan,nan,nan,nan
86305,nan,nan,nan,nan,nan,nan,-8.19305e-05,292034.66653203964,nan,nan,0.0006828575,292034.44593849184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86279,292034.8596673012,292034.86349773407,292034.86349773407,nan,nan,nan,nan
86306,nan,nan,nan,nan,nan,nan,-8.19286e-05,292038.05056142807,nan,nan,0.0006831202,292037.8294805527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86280,292038.24320936203,292038.2471590042,292038.2471590042,nan,nan,nan,nan
86307,nan,nan,nan,nan,nan,nan,-8.19346e-05,292041.43383455276,nan,nan,0.0006829553,292041.2124651909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86281,292041.62619400024,292041.6301896572,292041.6301896572,nan,nan,nan,nan
86308,nan,nan,nan,nan,nan,nan,-8.19203e-05,292044.8186919689,nan,nan,0.0006828526,292044.59783067706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86282,292045.0115594864,292045.01554489136,292045.01554489136,nan,nan,nan,nan
86309,nan,nan,nan,nan,nan,nan,-8.19341e-05,292048.2015004158,nan,nan,0.0006830381,292047.9810186863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86283,292048.39474749565,292048.3985836506,292048.3985836506,nan,nan,nan,nan
86310,nan,nan,nan,nan,nan,nan,-8.19455e-05,292051.58684158325,nan,nan,0.0006830587,292051.3652171135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86284,292051.77894592285,292051.78291130066,292051.78291130066,nan,nan,nan,nan
86311,nan,nan,nan,nan,nan,nan,-8.19369e-05,292054.9667108059,nan,nan,0.0006830032,292054.74504389765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86285,292055.158772707,292055.1617729664,292055.1617729664,nan,nan,nan,nan
86312,nan,nan,nan,nan,nan,nan,-8.19314e-05,292058.3527982235,nan,nan,0.0006830308,292058.132088089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86286,292058.54581689835,292058.54881453514,292058.54881453514,nan,nan,nan,nan
86313,nan,nan,nan,nan,nan,nan,-8.19314e-05,292061.7362651825,nan,nan,0.0006830515,292061.5154098511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86287,292061.92913866043,292061.93313646317,292061.93313646317,nan,nan,nan,nan
86314,nan,nan,nan,nan,nan,nan,-8.19341e-05,292065.1198606491,nan,nan,0.0006829407,292064.89848723414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86288,292065.3122160435,292065.31625175476,292065.31625175476,nan,nan,nan,nan
86315,nan,nan,nan,nan,nan,nan,-8.19339e-05,292068.5027434826,nan,nan,0.0006830479,292068.28142538073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86289,292068.69515419006,292068.69935011864,292068.69935011864,nan,nan,nan,nan
86316,nan,nan,nan,nan,nan,nan,-8.19339e-05,292071.8869805336,nan,nan,0.0006829389,292071.6667384148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86290,292072.0804672241,292072.08446455,292072.08446455,nan,nan,nan,nan
86317,nan,nan,nan,nan,nan,nan,-8.19377e-05,292075.2689151764,nan,nan,0.0006829112,292075.0482675076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86291,292075.4619963169,292075.4659974575,292075.4659974575,nan,nan,nan,nan
86318,nan,nan,nan,nan,nan,nan,-8.19319e-05,292078.6527876854,nan,nan,0.0006828823,292078.4319209099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86292,292078.84564971924,292078.8496479988,292078.8496479988,nan,nan,nan,nan
86319,nan,nan,nan,nan,nan,nan,-8.19377e-05,292082.037951231,nan,nan,0.0006829295,292081.81693735125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86293,292082.2306661606,292082.23466157913,292082.23466157913,nan,nan,nan,nan
86320,nan,nan,nan,nan,nan,nan,-8.19398e-05,292085.42112874985,nan,nan,0.0006830259,292085.2012824059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86294,292085.6150112152,292085.6179997921,292085.6179997921,nan,nan,nan,nan
86321,nan,nan,nan,nan,nan,nan,-8.19329e-05,292088.80595707893,nan,nan,0.0006830636,292088.58508148196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86295,292088.9988102913,292089.0028088093,292089.0028088093,nan,nan,nan,nan
86322,nan,nan,nan,nan,nan,nan,-8.19438e-05,292092.188344717,nan,nan,0.0006828345,292091.9675508976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86296,292092.38127970695,292092.38530135155,292092.38530135155,nan,nan,nan,nan
86323,nan,nan,nan,nan,nan,nan,-8.19324e-05,292095.5741467476,nan,nan,0.0006829071,292095.352921629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86297,292095.7666504383,292095.7706387043,292095.7706387043,nan,nan,nan,nan
86324,nan,nan,nan,nan,nan,nan,-8.1943e-05,292098.95819473267,nan,nan,0.0006828698,292098.7375768662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86298,292099.1513056755,292099.1548731327,292099.1548731327,nan,nan,nan,nan
86325,nan,nan,nan,nan,nan,nan,-8.19344e-05,292102.34170150757,nan,nan,0.0006828491,292102.1211697102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86299,292102.5348985195,292102.53891944885,292102.53891944885,292102.53891944885,292106.174870491,nan,nan
86326,nan,nan,nan,nan,nan,nan,-8.19349e-05,292105.7260437012,nan,nan,0.0006830876,292105.50442686083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86300,292105.91815567017,292106.174870491,292106.174870491,nan,nan,nan,nan
86327,nan,nan,nan,nan,nan,nan,-8.19374e-05,292109.1087014675,nan,nan,0.0006830404,292108.88768997195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86301,292109.3014187813,292109.3054406643,292109.3054406643,nan,nan,nan,nan
86328,nan,nan,nan,nan,nan,nan,-8.19335e-05,292112.4925086498,nan,nan,0.0006830357,292112.2715827465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86302,292112.68531155586,292112.68932175636,292112.68932175636,nan,nan,nan,nan
86329,nan,nan,nan,nan,nan,nan,-8.19379e-05,292115.8762001991,nan,nan,0.0006829228,292115.6555539608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86303,292116.06928277016,292116.07328367233,292116.07328367233,nan,nan,nan,nan
86330,nan,nan,nan,nan,nan,nan,-8.1937e-05,292119.2608730793,nan,nan,0.0006829458,292119.0401040554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86304,292119.45383286476,292119.45680236816,292119.45680236816,nan,nan,nan,nan
86331,nan,nan,nan,nan,nan,nan,-8.19381e-05,292122.64512467384,nan,nan,0.0006830933,292122.42419996264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86305,292122.837928772,292122.8419275284,292122.8419275284,nan,nan,nan,nan
86332,nan,nan,nan,nan,nan,nan,-8.19314e-05,292126.02873826027,nan,nan,0.0006830887,292125.8079208374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86306,292126.22164964676,292126.2256705761,292126.2256705761,nan,nan,nan,nan
86333,nan,nan,nan,nan,nan,nan,-8.19342e-05,292129.4122390747,nan,nan,0.0006831581,292129.1906787396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86307,292129.6044075489,292129.6084063053,292129.6084063053,nan,nan,nan,nan
86334,nan,nan,nan,nan,nan,nan,-8.19314e-05,292132.7984366417,nan,nan,0.000683004,292132.5777927876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86308,292132.9915215969,292132.99551939964,292132.99551939964,nan,nan,nan,nan
86335,nan,nan,nan,nan,nan,nan,-8.19288e-05,292136.1830058098,nan,nan,0.000683088,292135.9613701344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86309,292136.3750989437,292136.3791322708,292136.3791322708,nan,nan,nan,nan
86336,nan,nan,nan,nan,nan,nan,-8.19307e-05,292139.5659532547,nan,nan,0.0006829993,292139.3452850819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86310,292139.7590138912,292139.7625513077,292139.7625513077,nan,nan,nan,nan
86337,nan,nan,nan,nan,nan,nan,-8.19321e-05,292142.9487423897,nan,nan,0.0006830768,292142.7278849125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86311,292143.14161372185,292143.14561223984,292143.14561223984,nan,nan,nan,nan
86338,nan,nan,nan,nan,nan,nan,-8.19309e-05,292146.33365774155,nan,nan,0.0006830146,292146.11312570574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86312,292146.5268545151,292146.5308535099,292146.5308535099,nan,nan,nan,nan
86339,nan,nan,nan,nan,nan,nan,-8.19324e-05,292149.71671414375,nan,nan,0.0006829858,292149.4961978436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86313,292149.9099266529,292149.91392469406,292149.91392469406,nan,nan,nan,nan
86340,nan,nan,nan,nan,nan,nan,-8.19319e-05,292153.1014237404,nan,nan,0.0006830568,292152.88107481005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86314,292153.2948036194,292153.2987971306,292153.2987971306,nan,nan,nan,nan
86341,nan,nan,nan,nan,nan,nan,-8.19315e-05,292156.4865465164,nan,nan,0.0006830161,292156.26590099337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86315,292156.6796298027,292156.68262934685,292156.68262934685,nan,nan,nan,nan
86342,nan,nan,nan,nan,nan,nan,-8.19332e-05,292159.8694717884,nan,nan,0.0006831344,292159.64901103976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86316,292160.0627398491,292160.0657134056,292160.0657134056,nan,nan,nan,nan
86343,nan,nan,nan,nan,nan,nan,-8.1933e-05,292163.25087046623,nan,nan,0.0006831591,292163.03095593455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86317,292163.4446847439,292163.44870591164,292163.44870591164,nan,nan,nan,nan
86344,nan,nan,nan,nan,nan,nan,-8.19405e-05,292166.63556933403,nan,nan,0.0006829886,292166.4149302483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86318,292166.8286590576,292166.8326499462,292166.8326499462,nan,nan,nan,nan
86345,nan,nan,nan,nan,nan,nan,-8.19347e-05,292170.0182566643,nan,nan,0.0006829257,292169.79783596995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86319,292170.2115647793,292170.2148013115,292170.2148013115,nan,nan,nan,nan
86346,nan,nan,nan,nan,nan,nan,-8.19313e-05,292173.40310287476,nan,nan,0.0006829311,292173.18287005427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86320,292173.5965988636,292173.59982967377,292173.59982967377,nan,nan,nan,nan
86347,nan,nan,nan,nan,nan,nan,-8.19384e-05,292176.78699946404,nan,nan,0.0006829709,292176.5661398411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86321,292176.97986865044,292176.9838678837,292176.9838678837,nan,nan,nan,nan
86348,nan,nan,nan,nan,nan,nan,-8.19346e-05,292180.17088890076,nan,nan,0.0006830062,292179.9508875847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86322,292180.36461639404,292180.36785292625,292180.36785292625,nan,nan,nan,nan
86349,nan,nan,nan,nan,nan,nan,-8.19388e-05,292183.5573062897,nan,nan,0.0006829518,292183.3364471436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86323,292183.7501759529,292183.75461244583,292183.75461244583,nan,nan,nan,nan
86350,nan,nan,nan,nan,nan,nan,-8.19361e-05,292186.9405093193,nan,nan,0.000682867,292186.71959033015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86324,292187.1333191395,292187.13731718063,292187.13731718063,nan,nan,nan,nan
86351,nan,nan,nan,nan,nan,nan,-8.19208e-05,292190.3230454922,nan,nan,0.0006829504,292190.1022254467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86325,292190.51595425606,292190.5207455158,292190.5207455158,nan,nan,nan,nan
86352,nan,nan,nan,nan,nan,nan,-8.19371e-05,292193.70692777634,nan,nan,0.0006829623,292193.48708500864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86326,292193.900813818,292193.90379691124,292193.90379691124,nan,nan,nan,nan
86353,nan,nan,nan,nan,nan,nan,-8.19363e-05,292197.0915019512,nan,nan,0.0006830685,292196.8707231522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86327,292197.2844519615,292197.28844952583,292197.28844952583,nan,nan,nan,nan
86354,nan,nan,nan,nan,nan,nan,-8.19272e-05,292200.4739689827,nan,nan,0.0006831315,292200.2534228802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86328,292200.66715168953,292200.67014837265,292200.67014837265,nan,nan,nan,nan
86355,nan,nan,nan,nan,nan,nan,-8.19407e-05,292203.8585522175,nan,nan,0.0006829855,292203.6369203568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86329,292204.0506491661,292204.0546324253,292204.0546324253,nan,nan,nan,nan
86356,nan,nan,nan,nan,nan,nan,-8.19348e-05,292207.24239230156,nan,nan,0.0006829378,292207.0223344803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86330,292207.43606328964,292207.4400727749,292207.4400727749,nan,nan,nan,nan
86357,nan,nan,nan,nan,nan,nan,-8.19357e-05,292210.6273126602,nan,nan,0.0006828922,292210.40645399096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86331,292210.8201828003,292210.8241825104,292210.8241825104,nan,nan,nan,nan
86358,nan,nan,nan,nan,nan,nan,-8.19309e-05,292214.0117609501,nan,nan,0.0006829682,292213.791004324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86332,292214.2047331333,292214.20889759064,292214.20889759064,nan,nan,nan,nan
86359,nan,nan,nan,nan,nan,nan,-8.19309e-05,292217.395427227,nan,nan,0.0006829702,292217.17477264407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86333,292217.5885014534,292217.59149718285,292217.59149718285,nan,nan,nan,nan
86360,nan,nan,nan,nan,nan,nan,-8.19305e-05,292220.7793931961,nan,nan,0.0006828611,292220.5583425999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86334,292220.9720714092,292220.9761044979,292220.9761044979,nan,nan,nan,nan
86361,nan,nan,nan,nan,nan,nan,-8.19353e-05,292224.16382694244,nan,nan,0.0006829784,292223.9430285931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86335,292224.3567574024,292224.3607554436,292224.3607554436,nan,nan,nan,nan
86362,nan,nan,nan,nan,nan,nan,-8.19356e-05,292227.54745459557,nan,nan,0.0006829334,292227.32684531214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86336,292227.7405741215,292227.7445721626,292227.7445721626,nan,nan,nan,nan
86363,nan,nan,nan,nan,nan,nan,-8.19291e-05,292230.93271040916,nan,nan,0.0006831565,292230.71136488917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86337,292231.12609004974,292231.129086256,292231.129086256,nan,nan,nan,nan
86364,nan,nan,nan,nan,nan,nan,-8.19274e-05,292234.31698060036,nan,nan,0.0006830397,292234.0963348389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86338,292234.5100636482,292234.5140609741,292234.5140609741,nan,nan,nan,nan
86365,nan,nan,nan,nan,nan,nan,-8.19316e-05,292237.7002005577,nan,nan,0.0006830114,292237.48029174807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86339,292237.8940205574,292237.8972952366,292237.8972952366,nan,nan,nan,nan
86366,nan,nan,nan,nan,nan,nan,-8.19332e-05,292241.08502435684,nan,nan,0.0006829776,292240.86370816233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86340,292241.27743697166,292241.2814297676,292241.2814297676,nan,nan,nan,nan
86367,nan,nan,nan,nan,nan,nan,-8.19314e-05,292244.4700264931,nan,nan,0.0006829459,292244.24954667094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86341,292244.66327548027,292244.6662726402,292244.6662726402,nan,nan,nan,nan
86368,nan,nan,nan,nan,nan,nan,-8.19328e-05,292247.8548209667,nan,nan,0.0006829148,292247.633622551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86342,292248.0473513603,292248.0513496399,292248.0513496399,nan,nan,nan,nan
86369,nan,nan,nan,nan,nan,nan,-8.19288e-05,292251.23689460754,nan,nan,0.0006830143,292251.0162250042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86343,292251.42995381355,292251.43295288086,292251.43295288086,nan,nan,nan,nan
86370,nan,nan,nan,nan,nan,nan,-8.1928e-05,292254.6220545769,nan,nan,0.0006828606,292254.401534462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86344,292254.81526327133,292254.8188922405,292254.8188922405,nan,nan,nan,nan
86371,nan,nan,nan,nan,nan,nan,-8.19302e-05,292258.0049226284,nan,nan,0.0006828136,292257.7840482235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86345,292258.19777703285,292258.20177435875,292258.20177435875,nan,nan,nan,nan
86372,nan,nan,nan,nan,nan,nan,-8.19218e-05,292261.3900837898,nan,nan,0.0006829124,292261.1687120438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86346,292261.5824408531,292261.586438179,292261.586438179,nan,nan,nan,nan
86373,nan,nan,nan,nan,nan,nan,-8.19323e-05,292264.7717349529,nan,nan,0.0006829294,292264.5512818337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86347,292264.965010643,292264.96800756454,292264.96800756454,nan,nan,nan,nan
86374,nan,nan,nan,nan,nan,nan,-8.193e-05,292268.1580018997,nan,nan,0.0006830283,292267.9372476578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86348,292268.35097646713,292268.3548169136,292268.3548169136,nan,nan,nan,nan
86375,nan,nan,nan,nan,nan,nan,-8.19264e-05,292271.541867733,nan,nan,0.0006829737,292271.3213058949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86349,292271.7350347042,292271.73898911476,292271.73898911476,nan,nan,nan,nan
86376,nan,nan,nan,nan,nan,nan,-8.19234e-05,292274.9255013466,nan,nan,0.0006829145,292274.7052558899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86350,292275.11898469925,292275.12298464775,292275.12298464775,nan,nan,nan,nan
86377,nan,nan,nan,nan,nan,nan,-8.19248e-05,292278.30949759483,nan,nan,0.0006833014,292278.08959736826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86351,292278.5033261776,292278.5073463917,292278.5073463917,nan,nan,nan,nan
86378,nan,nan,nan,nan,nan,nan,-8.19305e-05,292281.6960568428,nan,nan,0.000683012,292281.47485818865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86352,292281.888586998,292281.8925871849,292281.8925871849,nan,nan,nan,nan
86379,nan,nan,nan,nan,nan,nan,-8.19272e-05,292285.07984018326,nan,nan,0.000683101,292284.85967245104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86353,292285.2734012604,292285.2774190903,292285.2774190903,nan,nan,nan,nan
86380,nan,nan,nan,nan,nan,nan,-8.19283e-05,292288.46497249603,nan,nan,0.0006830884,292288.2437969685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86354,292288.6575257778,292288.6615462303,292288.6615462303,nan,nan,nan,nan
86381,nan,nan,nan,nan,nan,nan,-8.19198e-05,292291.8480498791,nan,nan,0.0006831674,292291.627421999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86355,292292.04115080833,292292.0441496372,292292.0441496372,nan,nan,nan,nan
86382,nan,nan,nan,nan,nan,nan,-8.19245e-05,292295.23319649696,nan,nan,0.0006829906,292295.01265540125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86356,292295.4263842106,292295.43038368225,292295.43038368225,nan,nan,nan,nan
86383,nan,nan,nan,nan,nan,nan,-8.19293e-05,292298.6150934696,nan,nan,0.0006830941,292298.3939723015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86357,292298.80770111084,292298.8116745949,292298.8116745949,nan,nan,nan,nan
86384,nan,nan,nan,nan,nan,nan,-8.19262e-05,292302.000221014,nan,nan,0.0006831065,292301.77885665896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86358,292302.1925854683,292302.19660663605,292302.19660663605,nan,nan,nan,nan
86385,nan,nan,nan,nan,nan,nan,-8.19278e-05,292305.38417482376,nan,nan,0.0006830716,292305.1629041672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86359,292305.57663297653,292305.5806529522,292305.5806529522,nan,nan,nan,nan
86386,nan,nan,nan,nan,nan,nan,-8.19278e-05,292308.7671093941,nan,nan,0.0006830681,292308.5458966732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86360,292308.95962548256,292308.96364712715,292308.96364712715,nan,nan,nan,nan
86387,nan,nan,nan,nan,nan,nan,-8.19231e-05,292312.1498837471,nan,nan,0.0006832042,292311.92959871294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86361,292312.3433275223,292312.3465397358,292312.3465397358,nan,nan,nan,nan
