index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
2315,nan,nan,nan,nan,nan,nan,-1.193e-07,7855.273537397385,nan,nan,2.282867e-08,7855.052630090713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2313,7855.46635890007,7855.470381736755,7855.470381736755,nan,nan,nan,nan
2316,nan,nan,nan,nan,nan,nan,-1.229e-07,7858.658874750137,nan,nan,4.841515e-08,7858.438016796112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2314,7858.851745605469,7858.855744600296,7858.855744600296,nan,nan,nan,nan
2317,nan,nan,nan,nan,nan,nan,-1.318e-07,7862.044142961502,nan,nan,2.068369e-08,7861.822999382019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2315,7862.236728191376,7862.24075460434,7862.24075460434,nan,nan,nan,nan
2318,nan,nan,nan,nan,nan,nan,-1.186e-07,7865.426655769348,nan,nan,6.817955e-08,7865.206063175201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2316,7865.619791984558,7865.622790813446,7865.622790813446,nan,nan,nan,nan
2319,nan,nan,nan,nan,nan,nan,-1.352e-07,7868.809691905975,nan,nan,1.072487e-08,7868.58883395195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2317,7869.002562761307,7869.00655913353,7869.00655913353,nan,nan,nan,nan
2320,nan,nan,nan,nan,nan,nan,-1.172e-07,7872.196211099625,nan,nan,4.106095e-08,7871.975889348983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2318,7872.38961815834,7872.392615556717,7872.392615556717,nan,nan,nan,nan
2321,nan,nan,nan,nan,nan,nan,-1.287e-07,7875.579221010208,nan,nan,5.822075e-09,7875.358567380905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2319,7875.772296190262,7875.776290178299,7875.776290178299,nan,nan,nan,nan
2322,nan,nan,nan,nan,nan,nan,-1.302e-07,7878.96283698082,nan,nan,3.6771e-09,7878.742056989669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2320,7879.1557857990265,7879.159774780273,7879.159774780273,nan,nan,nan,nan
2323,nan,nan,nan,nan,nan,nan,-1.243e-07,7882.3482122421265,nan,nan,6.281713e-09,7882.127104187011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2321,7882.540832996368,7882.544843673706,7882.544843673706,nan,nan,nan,nan
2324,nan,nan,nan,nan,nan,nan,-1.25e-07,7885.731071710587,nan,nan,2.803789e-08,7885.509447240829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2322,7885.923176050186,7885.927143573761,7885.927143573761,nan,nan,nan,nan
2325,nan,nan,nan,nan,nan,nan,-1.256e-07,7889.1141612529755,nan,nan,3.002965e-08,7888.893006706237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2323,7889.3067355155945,7889.3107624053955,7889.3107624053955,nan,nan,nan,nan
2326,nan,nan,nan,nan,nan,nan,-1.203e-07,7892.49810385704,nan,nan,1.685337e-09,7892.27732553482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2324,7892.691054344177,7892.694200992584,7892.694200992584,nan,nan,nan,nan
2327,nan,nan,nan,nan,nan,nan,-1.315e-07,7895.883313894272,nan,nan,7.660626e-09,7895.661924743652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2325,7896.075653553009,7896.079651594162,7896.079651594162,nan,nan,nan,nan
2328,nan,nan,nan,nan,nan,nan,-1.204e-07,7899.265964984894,nan,nan,2.022405e-08,7899.045106315612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2326,7899.4588351249695,7899.462832450867,7899.462832450867,nan,nan,nan,nan
2329,nan,nan,nan,nan,nan,nan,-1.216e-07,7902.648888349533,nan,nan,2.757826e-08,7902.4280501842495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2327,7902.841778993607,7902.845752477646,7902.845752477646,nan,nan,nan,nan
2330,nan,nan,nan,nan,nan,nan,-1.322e-07,7906.031851530075,nan,nan,3.79967e-08,7905.811274194717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2328,7906.225003004074,7906.229001522064,7906.229001522064,nan,nan,nan,nan
2331,nan,nan,nan,nan,nan,nan,-1.315e-07,7909.41588640213,nan,nan,1.777265e-08,7909.1950646877285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2329,7909.608793497086,7909.612756729126,7909.612756729126,nan,nan,nan,nan
2332,nan,nan,nan,nan,nan,nan,-1.316e-07,7912.80016207695,nan,nan,1.409555e-08,7912.57952466011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2330,7912.993253469467,7912.996075868607,7912.996075868607,nan,nan,nan,nan
2333,nan,nan,nan,nan,nan,nan,-1.268e-07,7916.1832621097565,nan,nan,3.983524e-08,7915.9620803833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2331,7916.3758091926575,7916.379805803299,7916.379805803299,nan,nan,nan,nan
2334,nan,nan,nan,nan,nan,nan,-1.332e-07,7919.566935300827,nan,nan,1.34827e-08,7919.346282625198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2332,7919.760011434555,7919.764008760452,7919.764008760452,nan,nan,nan,nan
2335,nan,nan,nan,nan,nan,nan,-1.231e-07,7922.949167013168,nan,nan,3.385997e-08,7922.727497720718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2333,7923.141226530075,7923.143228054047,7923.143228054047,nan,nan,nan,nan
2336,nan,nan,nan,nan,nan,nan,-1.256e-07,7926.331712961197,nan,nan,5.684184e-08,7926.110311412811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2334,7926.524040222168,7926.527948379517,7926.527948379517,nan,nan,nan,nan
2337,nan,nan,nan,nan,nan,nan,-1.369e-07,7929.713873624802,nan,nan,2.420758e-08,7929.492170476913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2335,7929.90589928627,7929.908929109573,7929.908929109573,nan,nan,nan,nan
2338,nan,nan,nan,nan,nan,nan,-1.285e-07,7933.098799467087,nan,nan,1.608731e-08,7932.877670669555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2336,7933.291399478912,7933.295421600342,7933.295421600342,nan,nan,nan,nan
2339,nan,nan,nan,nan,nan,nan,-1.312e-07,7936.482104301453,nan,nan,3.29407e-08,7936.261078262329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2337,7936.674807071686,7936.679105997086,7936.679105997086,nan,nan,nan,nan
2340,nan,nan,nan,nan,nan,nan,-1.341e-07,7939.864990234375,nan,nan,1.562768e-08,7939.644129419326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2338,7940.0578582286835,7940.062057733536,7940.062057733536,nan,nan,nan,nan
2341,nan,nan,nan,nan,nan,nan,-1.364e-07,7943.249330043793,nan,nan,8.242834e-08,7943.0280288696285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2339,7943.442715644836,7943.445708274841,7943.445708274841,nan,nan,nan,nan
2342,nan,nan,nan,nan,nan,nan,-1.346e-07,7946.634146690369,nan,nan,7.047775e-09,7946.413422250747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2340,7946.827151060104,7946.829999446869,7946.829999446869,nan,nan,nan,nan
2343,nan,nan,nan,nan,nan,nan,-1.261e-07,7950.019448757172,nan,nan,1.378913e-09,7949.799201869964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2341,7950.212930679321,7950.215930223465,7950.215930223465,nan,nan,nan,nan
2344,nan,nan,nan,nan,nan,nan,-1.349e-07,7953.400259017944,nan,nan,2.558649e-08,7953.179603719711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2342,7953.593332529068,7953.596329212189,7953.596329212189,nan,nan,nan,nan
2345,nan,nan,nan,nan,nan,nan,-1.364e-07,7956.788805007935,nan,nan,1.670017e-08,7956.568138027191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2343,7956.981866836548,7956.985860824585,7956.985860824585,nan,nan,nan,nan
2346,nan,nan,nan,nan,nan,nan,-1.165e-07,7960.171836614609,nan,nan,3.92224e-08,7959.950948381424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2344,7960.364677190781,7960.368847846985,7960.368847846985,nan,nan,nan,nan
2347,nan,nan,nan,nan,nan,nan,-1.283e-07,7963.555020332336,nan,nan,1.363591e-08,7963.334852361679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2345,7963.748581171036,7963.751865148544,7963.751865148544,nan,nan,nan,nan
2348,nan,nan,nan,nan,nan,nan,-1.358e-07,7966.938366174698,nan,nan,1.547446e-08,7966.716888332367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2346,7967.131603717804,7967.13460111618,7967.13460111618,nan,nan,nan,nan
2349,nan,nan,nan,nan,nan,nan,-1.266e-07,7970.322478294373,nan,nan,5.515651e-09,7970.101098442077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2347,7970.514827251434,7970.518824338913,7970.518824338913,nan,nan,nan,nan
2350,nan,nan,nan,nan,nan,nan,-1.241e-07,7973.706397294998,nan,nan,6.220429e-08,7973.485171222686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2348,7973.8989000320435,7973.901909828186,7973.901909828186,nan,nan,nan,nan
2351,nan,nan,nan,nan,nan,nan,-1.39e-07,7977.089655160904,nan,nan,7.691268e-08,7976.869313621521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2349,7977.283042430878,7977.28604221344,7977.28604221344,nan,nan,nan,nan
2352,nan,nan,nan,nan,nan,nan,-1.303e-07,7980.471918582916,nan,nan,5.010049e-08,7980.251070404052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2350,7980.664799213409,7980.668786764145,7980.668786764145,nan,nan,nan,nan
2353,nan,nan,nan,nan,nan,nan,-1.264e-07,7983.857927322388,nan,nan,3.431961e-08,7983.637308979034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2351,7984.051037788391,7984.055037498474,7984.055037498474,nan,nan,nan,nan
2354,nan,nan,nan,nan,nan,nan,-1.249e-07,7987.241336345673,nan,nan,3.692421e-08,7987.0202492713925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2352,7987.4339780807495,7987.438003063202,7987.438003063202,nan,nan,nan,nan
2355,nan,nan,nan,nan,nan,nan,-1.38e-07,7990.6233739852905,nan,nan,5.132618e-08,7990.40182723999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2353,7990.815556049347,7990.818456888199,7990.818456888199,nan,nan,nan,nan
2356,nan,nan,nan,nan,nan,nan,-1.322e-07,7994.0061066150665,nan,nan,7.078417e-08,7993.785836362838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2354,7994.199565172195,7994.202575206757,7994.202575206757,nan,nan,nan,nan
2357,nan,nan,nan,nan,nan,nan,-1.297e-07,7997.388590812683,nan,nan,1.853871e-08,7997.167280101776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2355,7997.581008911133,7997.585007429123,7997.585007429123,nan,nan,nan,nan
2358,nan,nan,nan,nan,nan,nan,-1.311e-07,8000.772347450256,nan,nan,2.911038e-09,8000.55167927742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2356,8000.965408086777,8000.969401836395,8000.969401836395,nan,nan,nan,nan
2359,nan,nan,nan,nan,nan,nan,-1.157e-07,8004.1553473472595,nan,nan,0.0,8003.934682273864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2357,8004.348411083221,8004.351409912109,8004.351409912109,nan,nan,nan,nan
2360,nan,nan,nan,nan,nan,nan,-1.242e-07,8007.53924536705,nan,nan,2.972323e-08,8007.3187324047085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2358,8007.732461214066,8007.73629450798,8007.73629450798,nan,nan,nan,nan
2361,nan,nan,nan,nan,nan,nan,-1.217e-07,8010.922343969345,nan,nan,3.263426e-08,8010.701241159439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2359,8011.114969968796,8011.118968486786,8011.118968486786,nan,nan,nan,nan
2362,nan,nan,nan,nan,nan,nan,-1.284e-07,8014.302453041077,nan,nan,2.819111e-08,8014.081784629821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2360,8014.4955134391785,8014.498477458954,8014.498477458954,nan,nan,nan,nan
2363,nan,nan,nan,nan,nan,nan,-1.343e-07,8017.687004804611,nan,nan,4.397198e-08,8017.466022634506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2361,8017.879751443863,8017.883762598038,8017.883762598038,nan,nan,nan,nan
2364,nan,nan,nan,nan,nan,nan,-1.252e-07,8021.069118261337,nan,nan,1.149094e-08,8020.848589801788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2362,8021.262318611145,8021.2653176784515,8021.2653176784515,nan,nan,nan,nan
2365,nan,nan,nan,nan,nan,nan,-1.287e-07,8024.453639745712,nan,nan,1.991762e-09,8024.232369327545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2363,8024.646098136902,8024.650102853775,8024.650102853775,nan,nan,nan,nan
2366,nan,nan,nan,nan,nan,nan,-1.335e-07,8027.836546421051,nan,nan,3.06425e-10,8027.616129541397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2364,8028.029858350754,8028.032835483551,8028.032835483551,nan,nan,nan,nan
2367,nan,nan,nan,nan,nan,nan,-1.285e-07,8031.219953298569,nan,nan,2.175617e-08,8030.9992939472195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2365,8031.4130227565765,8031.417021274567,8031.417021274567,nan,nan,nan,nan
2368,nan,nan,nan,nan,nan,nan,-1.251e-07,8034.603467702866,nan,nan,1.853871e-08,8034.3822480678555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2366,8034.7959768772125,8034.799974441528,8034.799974441528,nan,nan,nan,nan
2369,nan,nan,nan,nan,nan,nan,-1.26e-07,8037.985356330872,nan,nan,2.69654e-08,8037.763930225372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2367,8038.177659034729,8038.18211722374,8038.18211722374,nan,nan,nan,nan
2370,nan,nan,nan,nan,nan,nan,-1.285e-07,8041.369503498077,nan,nan,7.400164e-08,8041.149008178711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2368,8041.562736988068,8041.565744400024,8041.565744400024,nan,nan,nan,nan
2371,nan,nan,nan,nan,nan,nan,-1.271e-07,8044.752304553986,nan,nan,1.516804e-08,8044.531492137909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2369,8044.945220947266,8044.949172258377,8044.949172258377,nan,nan,nan,nan
2372,nan,nan,nan,nan,nan,nan,-1.357e-07,8048.134602546692,nan,nan,1.700659e-08,8047.913609886169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2370,8048.327338695526,8048.331336021423,8048.331336021423,nan,nan,nan,nan
2373,nan,nan,nan,nan,nan,nan,-1.293e-07,8051.517563343048,nan,nan,3.769028e-08,8051.295935773849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2371,8051.709664583206,8051.713587522507,8051.713587522507,nan,nan,nan,nan
2374,nan,nan,nan,nan,nan,nan,-1.224e-07,8054.900821447372,nan,nan,8.579901e-09,8054.680174016952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2372,8055.093902826309,8055.0979018211365,8055.0979018211365,nan,nan,nan,nan
2375,nan,nan,nan,nan,nan,nan,-1.227e-07,8058.285634279251,nan,nan,2.221581e-08,8058.064893150329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2373,8058.478621959686,8058.48161149025,8058.48161149025,nan,nan,nan,nan
2376,nan,nan,nan,nan,nan,nan,-1.349e-07,8061.666368722916,nan,nan,3.079571e-08,8061.445068740844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2374,8061.858797550201,8061.863355875015,8061.863355875015,nan,nan,nan,nan
2377,nan,nan,nan,nan,nan,nan,-1.243e-07,8065.051384449005,nan,nan,5.76079e-08,8064.830592298507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2375,8065.244321107864,8065.248341083527,8065.248341083527,nan,nan,nan,nan
2378,nan,nan,nan,nan,nan,nan,-1.271e-07,8068.434374332428,nan,nan,1.256343e-08,8068.214253568649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2376,8068.627982378006,8068.6314787864685,8068.6314787864685,nan,nan,nan,nan
2379,nan,nan,nan,nan,nan,nan,-1.318e-07,8071.817601442337,nan,nan,5.822074e-09,8071.597104215622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2377,8072.010833024979,8072.013829708099,8072.013829708099,nan,nan,nan,nan
2380,nan,nan,nan,nan,nan,nan,-1.27e-07,8075.198734045029,nan,nan,2.757825e-08,8074.978073978424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2378,8075.391802787781,8075.394757986069,8075.394757986069,nan,nan,nan,nan
2381,nan,nan,nan,nan,nan,nan,-1.349e-07,8078.582839250565,nan,nan,2.129654e-08,8078.361495161056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2379,8078.775223970413,8078.779246091843,8078.779246091843,nan,nan,nan,nan
2382,nan,nan,nan,nan,nan,nan,-1.372e-07,8081.966732501984,nan,nan,3.033607e-08,8081.746358299255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2380,8082.160087108612,8082.163085222244,8082.163085222244,nan,nan,nan,nan
2383,nan,nan,nan,nan,nan,nan,-1.26e-07,8085.3486206531525,nan,nan,5.209225e-08,8085.128242874145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2381,8085.541971683502,8085.544967889786,8085.544967889786,nan,nan,nan,nan
2384,nan,nan,nan,nan,nan,nan,-1.392e-07,8088.731525182724,nan,nan,3.508567e-08,8088.5106569766995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2382,8088.9243857860565,8088.928384304047,8088.928384304047,nan,nan,nan,nan
2385,nan,nan,nan,nan,nan,nan,-1.313e-07,8092.113480567932,nan,nan,5.914003e-08,8091.893221998214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2383,8092.306950807571,8092.309947490692,8092.309947490692,nan,nan,nan,nan
2386,nan,nan,nan,nan,nan,nan,-1.285e-07,8095.496672868729,nan,nan,1.47084e-08,8095.27500667572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2384,8095.688735485077,8095.692655324936,8095.692655324936,nan,nan,nan,nan
2387,nan,nan,nan,nan,nan,nan,-1.241e-07,8098.879896879196,nan,nan,3.263427e-08,8098.658558511734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2385,8099.072287321091,8099.076287746429,8099.076287746429,nan,nan,nan,nan
2388,nan,nan,nan,nan,nan,nan,-1.274e-07,8102.263204574585,nan,nan,1.761943e-08,8102.042484664917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2386,8102.456213474274,8102.460214138031,8102.460214138031,nan,nan,nan,nan
2389,nan,nan,nan,nan,nan,nan,-1.269e-07,8105.64675784111,nan,nan,1.516804e-08,8105.425354623794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2387,8105.839083433151,8105.84309053421,8105.84309053421,nan,nan,nan,nan
2390,nan,nan,nan,nan,nan,nan,-1.257e-07,8109.027867794037,nan,nan,9.499172e-09,8108.807029867172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2388,8109.220758676529,8109.22375702858,8109.22375702858,nan,nan,nan,nan
2391,nan,nan,nan,nan,nan,nan,-1.282e-07,8112.410636663437,nan,nan,1.011203e-08,8112.189799451828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2389,8112.603528261185,8112.607527017593,8112.607527017593,nan,nan,nan,nan
2392,nan,nan,nan,nan,nan,nan,-1.299e-07,8115.79158616066,nan,nan,1.072488e-08,8115.570922994613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2390,8115.98465180397,8115.987509965897,8115.987509965897,nan,nan,nan,nan
2393,nan,nan,nan,nan,nan,nan,-1.249e-07,8119.175215244293,nan,nan,3.983525e-09,8118.954394483566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2391,8119.368123292923,8119.3720853328705,8119.3720853328705,nan,nan,nan,nan
2394,nan,nan,nan,nan,nan,nan,-1.245e-07,8122.558056116104,nan,nan,9.958812e-09,8122.3382002353665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2392,8122.7519290447235,8122.754926681519,8122.754926681519,nan,nan,nan,nan
2395,nan,nan,nan,nan,nan,nan,-1.209e-07,8125.939882516861,nan,nan,5.515651e-09,8125.720363998413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2393,8126.13409280777,8126.137091159821,8126.137091159821,nan,nan,nan,nan
2396,nan,nan,nan,nan,nan,nan,-1.33e-07,8129.324613809586,nan,nan,2.665898e-08,8129.103753232956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2394,8129.517482042313,8129.521480560303,8129.521480560303,nan,nan,nan,nan
2397,nan,nan,nan,nan,nan,nan,-1.369e-07,8132.707558870316,nan,nan,3.799671e-08,8132.4865731239315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2395,8132.900301933289,8132.904325962067,8132.904325962067,nan,nan,nan,nan
2398,nan,nan,nan,nan,nan,nan,-1.256e-07,8136.090186595917,nan,nan,6.434925e-08,8135.870315217971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2396,8136.2840440273285,8136.287040472031,8136.287040472031,nan,nan,nan,nan
2399,nan,nan,nan,nan,nan,nan,-1.235e-07,8139.474655628204,nan,nan,1.777265e-08,8139.253943586349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2397,8139.667672395706,8139.6705157756805,8139.6705157756805,nan,nan,nan,nan
2400,nan,nan,nan,nan,nan,nan,-1.306e-07,8142.857925891876,nan,nan,9.192751e-09,8142.637285137176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2398,8143.051013946533,8143.054319143295,8143.054319143295,nan,nan,nan,nan
2401,nan,nan,nan,nan,nan,nan,-1.277e-07,8146.241456270218,nan,nan,4.535091e-08,8146.020734453201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2399,8146.434463262558,8146.438458681107,8146.438458681107,nan,nan,nan,nan
2402,nan,nan,nan,nan,nan,nan,-1.313e-07,8149.624891996384,nan,nan,1.363591e-08,8149.404246234893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2400,8149.8179750442505,8149.821975946426,8149.821975946426,nan,nan,nan,nan
2403,nan,nan,nan,nan,nan,nan,-1.245e-07,8153.008649587631,nan,nan,4.749587e-09,8152.787242078781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2401,8153.200970888138,8153.204968452454,8153.204968452454,nan,nan,nan,nan
2404,nan,nan,nan,nan,nan,nan,-1.317e-07,8156.390823364258,nan,nan,2.711861e-08,8156.169501924514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2402,8156.584192276001,8156.587190151215,8156.587190151215,nan,nan,nan,nan
2405,nan,nan,nan,nan,nan,nan,-1.41e-07,8159.774956703186,nan,nan,1.578089e-08,8159.553322219848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2403,8159.967051029205,8159.9710392951965,8159.9710392951965,nan,nan,nan,nan
2406,nan,nan,nan,nan,nan,nan,-1.407e-07,8163.160882234573,nan,nan,9.345961e-09,8162.939225101471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2404,8163.352953910828,8163.356952905655,8163.356952905655,nan,nan,nan,nan
2407,nan,nan,nan,nan,nan,nan,-1.235e-07,8166.5429010391235,nan,nan,5.056013e-09,8166.3215250015255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2405,8166.735253810883,8166.739251375198,8166.739251375198,nan,nan,nan,nan
2408,nan,nan,nan,nan,nan,nan,-1.313e-07,8169.925831317902,nan,nan,3.018286e-08,8169.704300308227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2406,8170.118029117584,8170.122049570084,8170.122049570084,nan,nan,nan,nan
2409,nan,nan,nan,nan,nan,nan,-1.372e-07,8173.308987617493,nan,nan,1.501482e-08,8173.088277959823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2407,8173.50200676918,8173.506016969681,8173.506016969681,nan,nan,nan,nan
2410,nan,nan,nan,nan,nan,nan,-1.218e-07,8176.693343162537,nan,nan,2.911037e-09,8176.472801351547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2408,8176.886530160904,8176.889203071594,8176.889203071594,nan,nan,nan,nan
2411,nan,nan,nan,nan,nan,nan,-1.456e-07,8180.077878475189,nan,nan,5.515649e-09,8179.857164049148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2409,8180.270892858505,8180.27391576767,8180.27391576767,nan,nan,nan,nan
