index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
50298,nan,nan,nan,nan,nan,nan,-4.36218e-05,170197.60295510292,nan,nan,0.0007303595,170197.38229718208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50281,170197.79602599144,170201.18443083763,170201.18443083763,nan,nan,nan,nan
50299,nan,nan,nan,nan,nan,nan,-4.3628e-05,170200.98803830147,nan,nan,0.0007303702,170200.76638021469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50282,170201.18109869957,170204.56778383255,170204.56778383255,nan,nan,nan,nan
50300,nan,nan,nan,nan,nan,nan,-4.36234e-05,170204.37112641335,nan,nan,0.000730483,170204.15046253204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50283,170204.5641913414,170207.95190310478,170207.95190310478,nan,nan,nan,nan
50301,nan,nan,nan,nan,nan,nan,-4.36321e-05,170207.7548031807,nan,nan,0.0007303919,170207.53417649269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50284,170207.94790530205,170211.33559536934,170211.33559536934,nan,nan,nan,nan
50302,nan,nan,nan,nan,nan,nan,-4.36225e-05,170211.13873195648,nan,nan,0.0007303817,170210.91786661147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50285,170211.33159542084,170214.7193851471,170214.7193851471,nan,nan,nan,nan
50303,nan,nan,nan,nan,nan,nan,-4.3614e-05,170214.5215702057,nan,nan,0.0007305471,170214.30163516998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50286,170214.71536397934,170218.0998980999,170218.0998980999,nan,nan,nan,nan
50304,nan,nan,nan,nan,nan,nan,-4.36257e-05,170217.90323781967,nan,nan,0.0007302567,170217.68216314315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50287,170218.09589195251,170221.48560404778,170221.48560404778,nan,nan,nan,nan
50305,nan,nan,nan,nan,nan,nan,-4.3628e-05,170221.28788638115,nan,nan,0.0007306192,170221.0668767929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50288,170221.48060560226,170224.86749839783,170224.86749839783,nan,nan,nan,nan
50306,nan,nan,nan,nan,nan,nan,-4.36336e-05,170224.67115426064,nan,nan,0.0007301953,170224.449772501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50289,170224.86350131035,170228.25063705444,170228.25063705444,nan,nan,nan,nan
50307,nan,nan,nan,nan,nan,nan,-4.3627e-05,170228.0545785427,nan,nan,0.0007304632,170227.83290948867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50290,170228.24663829803,170231.63623690605,170231.63623690605,nan,nan,nan,nan
50308,nan,nan,nan,nan,nan,nan,-4.3628e-05,170231.43914675713,nan,nan,0.0007305358,170231.2185558319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50291,170231.63228464127,170235.01979470253,170235.01979470253,nan,nan,nan,nan
50309,nan,nan,nan,nan,nan,nan,-4.3631e-05,170234.82307124138,nan,nan,0.0007305279,170234.60204496383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50292,170235.0157737732,170238.40257287025,170238.40257287025,nan,nan,nan,nan
50310,nan,nan,nan,nan,nan,nan,-4.36289e-05,170238.2060365677,nan,nan,0.0007303348,170237.98560872077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50293,170238.39933753014,170241.78698349,170241.78698349,nan,nan,nan,nan
50311,nan,nan,nan,nan,nan,nan,-4.36322e-05,170241.58971738815,nan,nan,0.0007303092,170241.36939921379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50294,170241.78312802315,170245.17030763626,170245.17030763626,nan,nan,nan,nan
50312,nan,nan,nan,nan,nan,nan,-4.36182e-05,170244.9740371704,nan,nan,0.0007303332,170244.75257816314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50295,170245.1663069725,170248.55340194702,170248.55340194702,nan,nan,nan,nan
50313,nan,nan,nan,nan,nan,nan,-4.36263e-05,170248.35653305054,nan,nan,0.0007303625,170248.1366759777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50296,170248.55040478706,170251.93618893623,170251.93618893623,nan,nan,nan,nan
50314,nan,nan,nan,nan,nan,nan,-4.36177e-05,170251.73913002014,nan,nan,0.0007304114,170251.51846160888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50297,170251.93219041824,170255.3190290928,170255.3190290928,nan,nan,nan,nan
50315,nan,nan,nan,nan,nan,nan,-4.36268e-05,170255.12296962738,nan,nan,0.0007304453,170254.9023190975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50298,170255.31604790688,170258.70273971558,170258.70273971558,nan,nan,nan,nan
50316,nan,nan,nan,nan,nan,nan,-4.36193e-05,170258.50607466698,nan,nan,0.0007303922,170258.2850364685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50299,170258.69876527786,170262.08581614494,170262.08581614494,nan,nan,nan,nan
50317,nan,nan,nan,nan,nan,nan,-4.3627e-05,170261.88883256912,nan,nan,0.0007303855,170261.66800513267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50300,170262.08173394203,170265.46742606163,170265.46742606163,nan,nan,nan,nan
50318,nan,nan,nan,nan,nan,nan,-4.362e-05,170265.2706298828,nan,nan,0.0007301945,170265.0494128704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50301,170265.46314167976,170268.850992918,170268.850992918,nan,nan,nan,nan
50319,nan,nan,nan,nan,nan,nan,-4.36211e-05,170268.65467500687,nan,nan,0.0007304751,170268.4342411995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50302,170268.84797000885,170272.2351284027,170272.2351284027,nan,nan,nan,nan
50320,nan,nan,nan,nan,nan,nan,-4.3631e-05,170272.03804588318,nan,nan,0.0007303872,170271.8174361229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50303,170272.23116493225,170275.61511397362,170275.61511397362,nan,nan,nan,nan
50321,nan,nan,nan,nan,nan,nan,-4.36349e-05,170275.4180893898,nan,nan,0.0007306049,170275.1964324951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50304,170275.61016130447,170278.99879264832,170278.99879264832,nan,nan,nan,nan
50322,nan,nan,nan,nan,nan,nan,-4.36263e-05,170278.8017117977,nan,nan,0.0007304641,170278.5810939312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50305,170278.99482274055,170282.38269281387,170282.38269281387,nan,nan,nan,nan
50323,nan,nan,nan,nan,nan,nan,-4.36308e-05,170282.1868212223,nan,nan,0.0007303141,170281.9659649372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50306,170282.37969374657,170285.76681995392,170285.76681995392,nan,nan,nan,nan
50324,nan,nan,nan,nan,nan,nan,-4.3626e-05,170285.56995081902,nan,nan,0.0007303579,170285.349095726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50307,170285.76282453537,170289.14962124825,170289.14962124825,nan,nan,nan,nan
50325,nan,nan,nan,nan,nan,nan,-4.36186e-05,170288.95338487625,nan,nan,0.0007302798,170288.73187246322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50308,170289.14560127258,170292.5352847576,170292.5352847576,nan,nan,nan,nan
50326,nan,nan,nan,nan,nan,nan,-4.36322e-05,170292.33801174164,nan,nan,0.0007305247,170292.11717214584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50309,170292.5309009552,170295.9180817604,170295.9180817604,nan,nan,nan,nan
50327,nan,nan,nan,nan,nan,nan,-4.36243e-05,170295.7209777832,nan,nan,0.0007305017,170295.50078525543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50310,170295.9145140648,170299.30181717873,170299.30181717873,nan,nan,nan,nan
50328,nan,nan,nan,nan,nan,nan,-4.36246e-05,170299.104742527,nan,nan,0.000730342,170298.88408842086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50311,170299.29781723022,170302.68521356583,170302.68521356583,nan,nan,nan,nan
50329,nan,nan,nan,nan,nan,nan,-4.36309e-05,170302.4882836342,nan,nan,0.0007304263,170302.26758613586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50312,170302.68131494522,170306.0677666664,170306.0677666664,nan,nan,nan,nan
50330,nan,nan,nan,nan,nan,nan,-4.36249e-05,170305.87141251564,nan,nan,0.0007303695,170305.65003838539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50313,170306.06376719475,170309.4530198574,170309.4530198574,nan,nan,nan,nan
50331,nan,nan,nan,nan,nan,nan,-4.36244e-05,170309.2562031746,nan,nan,0.0007304418,170309.03529372215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50314,170309.4490225315,170312.83579301834,170312.83579301834,nan,nan,nan,nan
50332,nan,nan,nan,nan,nan,nan,-4.3643e-05,170312.6389234066,nan,nan,0.0007305112,170312.41806735992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50315,170312.83179616928,170316.21902418137,170316.21902418137,nan,nan,nan,nan
50333,nan,nan,nan,nan,nan,nan,-4.36319e-05,170316.02247595787,nan,nan,0.0007304476,170315.8012749195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50316,170316.21500372887,170319.60102677345,170319.60102677345,nan,nan,nan,nan
50334,nan,nan,nan,nan,nan,nan,-4.36298e-05,170319.40696501732,nan,nan,0.0007303599,170319.18529787063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50317,170319.59902668,170322.9879345894,170322.9879345894,nan,nan,nan,nan
50335,nan,nan,nan,nan,nan,nan,-4.36304e-05,170322.79085612297,nan,nan,0.0007303751,170322.5709227562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50318,170322.98465156555,170326.36791181564,170326.36791181564,nan,nan,nan,nan
50336,nan,nan,nan,nan,nan,nan,-4.36294e-05,170326.1718559265,nan,nan,0.0007304276,170325.9501832962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50319,170326.36391210556,170329.7529914379,170329.7529914379,nan,nan,nan,nan
50337,nan,nan,nan,nan,nan,nan,-4.3628e-05,170329.5571255684,nan,nan,0.0007303601,170329.3363503456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50320,170329.75007915497,170333.13710832596,170333.13710832596,nan,nan,nan,nan
50338,nan,nan,nan,nan,nan,nan,-4.36327e-05,170332.9403514862,nan,nan,0.0007304874,170332.71935954093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50321,170333.1330883503,170336.51982665062,170336.51982665062,nan,nan,nan,nan
50339,nan,nan,nan,nan,nan,nan,-4.3631e-05,170336.32354164124,nan,nan,0.0007304478,170336.10208787918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50322,170336.51581668854,170339.9024937153,170339.9024937153,nan,nan,nan,nan
50340,nan,nan,nan,nan,nan,nan,-4.36192e-05,170339.70643496513,nan,nan,0.0007301286,170339.48480525016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50323,170339.89853405952,170343.2851548195,170343.2851548195,nan,nan,nan,nan
50341,nan,nan,nan,nan,nan,nan,-4.36312e-05,170343.08740496635,nan,nan,0.0007304675,170342.8664285183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50324,170343.28015732765,170346.6686117649,170346.6686117649,nan,nan,nan,nan
50342,nan,nan,nan,nan,nan,nan,-4.36253e-05,170346.4715309143,nan,nan,0.0007302958,170346.25091686248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50325,170346.66464567184,170350.05098628998,170350.05098628998,nan,nan,nan,nan
50343,nan,nan,nan,nan,nan,nan,-4.36172e-05,170349.8539044857,nan,nan,0.0007306424,170349.63425889015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50326,170350.0479876995,170353.43597984314,170353.43597984314,nan,nan,nan,nan
50344,nan,nan,nan,nan,nan,nan,-4.36338e-05,170353.23962903023,nan,nan,0.0007304549,170353.0182539463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50327,170353.43198275566,170356.8177461624,170356.8177461624,nan,nan,nan,nan
50345,nan,nan,nan,nan,nan,nan,-4.36247e-05,170356.62168955803,nan,nan,0.0007304845,170356.40003695487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50328,170356.8147497177,170360.20004558563,170360.20004558563,nan,nan,nan,nan
50346,nan,nan,nan,nan,nan,nan,-4.36363e-05,170360.00358963013,nan,nan,0.0007304589,170359.78231778144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50329,170360.1960465908,170363.5836341381,170363.5836341381,nan,nan,nan,nan
50347,nan,nan,nan,nan,nan,nan,-4.36192e-05,170363.38656377792,nan,nan,0.0007305057,170363.1659087181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50330,170363.57963752747,170366.96792435646,170366.96792435646,nan,nan,nan,nan
50348,nan,nan,nan,nan,nan,nan,-4.36279e-05,170366.7715191841,nan,nan,0.0007303279,170366.55019798278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50331,170366.96392679214,170370.35075211525,170370.35075211525,nan,nan,nan,nan
50349,nan,nan,nan,nan,nan,nan,-4.36324e-05,170370.154681921,nan,nan,0.0007304027,170369.93402614593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50332,170370.3477549553,170373.73430395126,170373.73430395126,nan,nan,nan,nan
50350,nan,nan,nan,nan,nan,nan,-4.36328e-05,170373.53843665123,nan,nan,0.0007303819,170373.31773104667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50333,170373.73145985603,170377.11874485016,170377.11874485016,nan,nan,nan,nan
50351,nan,nan,nan,nan,nan,nan,-4.363e-05,170376.92258810997,nan,nan,0.0007302879,170376.7020274639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50334,170377.11575627327,170380.50154423714,170380.50154423714,nan,nan,nan,nan
50352,nan,nan,nan,nan,nan,nan,-4.36251e-05,170380.30560159683,nan,nan,0.0007304334,170380.0848642826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50335,170380.49859309196,170383.8853137493,170383.8853137493,nan,nan,nan,nan
50353,nan,nan,nan,nan,nan,nan,-4.36254e-05,170383.68844914436,nan,nan,0.000730452,170383.4676395893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50336,170383.88136839867,170387.27004361153,170387.27004361153,nan,nan,nan,nan
50354,nan,nan,nan,nan,nan,nan,-4.36308e-05,170387.07224988937,nan,nan,0.0007302886,170386.85229291915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50337,170387.26602172852,170390.65440487862,170390.65440487862,nan,nan,nan,nan
50355,nan,nan,nan,nan,nan,nan,-4.36326e-05,170390.45754051208,nan,nan,0.000730481,170390.23667993545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50338,170390.6504087448,170394.0389316082,170394.0389316082,nan,nan,nan,nan
50356,nan,nan,nan,nan,nan,nan,-4.36304e-05,170393.84184908867,nan,nan,0.000730413,170393.62124528884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50339,170394.0349740982,170397.4210114479,170397.4210114479,nan,nan,nan,nan
50357,nan,nan,nan,nan,nan,nan,-4.36352e-05,170397.22414255142,nan,nan,0.0007303372,170397.00329437255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50340,170397.41702318192,170400.80543088913,170400.80543088913,nan,nan,nan,nan
50358,nan,nan,nan,nan,nan,nan,-4.3627e-05,170400.60828971863,nan,nan,0.0007303815,170400.3877038002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50341,170400.80143260956,170404.1907570362,170404.1907570362,nan,nan,nan,nan
50359,nan,nan,nan,nan,nan,nan,-4.36384e-05,170403.99376034737,nan,nan,0.0007304415,170403.77300610542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50342,170404.18673491478,170407.57458996773,170407.57458996773,nan,nan,nan,nan
50360,nan,nan,nan,nan,nan,nan,-4.36387e-05,170407.3778617382,nan,nan,0.0007302985,170407.15690174102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50343,170407.57063055038,170410.9579563141,170410.9579563141,nan,nan,nan,nan
50361,nan,nan,nan,nan,nan,nan,-4.36397e-05,170410.7618637085,nan,nan,0.0007304279,170410.54126086234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50344,170410.9549896717,170414.34222769737,170414.34222769737,nan,nan,nan,nan
50362,nan,nan,nan,nan,nan,nan,-4.36271e-05,170414.14593553543,nan,nan,0.0007305317,170413.92549958228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50345,170414.33922839165,170417.7249982357,170417.7249982357,nan,nan,nan,nan
50363,nan,nan,nan,nan,nan,nan,-4.3638e-05,170417.5287809372,nan,nan,0.0007303947,170417.30724372863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50346,170417.720972538,170421.10701727867,170421.10701727867,nan,nan,nan,nan
50364,nan,nan,nan,nan,nan,nan,-4.36319e-05,170420.91075587273,nan,nan,0.000730402,170420.69027867317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50347,170421.10400748253,170424.49212408066,170424.49212408066,nan,nan,nan,nan
50365,nan,nan,nan,nan,nan,nan,-4.36455e-05,170424.29507994652,nan,nan,0.0007303431,170424.07456889152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50348,170424.48829770088,170427.87632203102,170427.87632203102,nan,nan,nan,nan
50366,nan,nan,nan,nan,nan,nan,-4.36329e-05,170427.67997717857,nan,nan,0.0007303199,170427.45859613418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50349,170427.87232494354,170431.25891280174,170431.25891280174,nan,nan,nan,nan
50367,nan,nan,nan,nan,nan,nan,-4.36301e-05,170431.0636985302,nan,nan,0.000730391,170430.8419877529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50350,170431.25571656227,170434.63832712173,170434.63832712173,nan,nan,nan,nan
50368,nan,nan,nan,nan,nan,nan,-4.36275e-05,170434.44330072403,nan,nan,0.0007304747,170434.22162427902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50351,170434.63535308838,170438.02188372612,170438.02188372612,nan,nan,nan,nan
50369,nan,nan,nan,nan,nan,nan,-4.36247e-05,170437.82682180405,nan,nan,0.0007304663,170437.60518445968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50352,170438.01891326904,170441.40354061127,170441.40354061127,nan,nan,nan,nan
50370,nan,nan,nan,nan,nan,nan,-4.363e-05,170441.20848035812,nan,nan,0.0007303863,170440.98678102493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50353,170441.4005098343,170445.04934859276,170445.04934859276,170441.40354061127,170445.04934859276,nan,nan
50371,nan,nan,nan,nan,nan,nan,-4.36345e-05,170444.5928132534,nan,nan,0.0007302886,170444.37218227386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50354,170444.78591108322,170448.17134928703,170448.17134928703,nan,nan,nan,nan
50372,nan,nan,nan,nan,nan,nan,-4.36223e-05,170447.9749996662,nan,nan,0.0007304038,170447.7546242714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50355,170448.16835308075,170451.5571219921,170451.5571219921,nan,nan,nan,nan
50373,nan,nan,nan,nan,nan,nan,-4.36365e-05,170451.3600373268,nan,nan,0.0007303951,170451.13939085006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50356,170451.55311965942,170454.9395685196,170454.9395685196,nan,nan,nan,nan
50374,nan,nan,nan,nan,nan,nan,-4.36436e-05,170454.7429213524,nan,nan,0.0007304681,170454.52170290946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50357,170454.93543171883,170458.32140660286,170458.32140660286,nan,nan,nan,nan
50375,nan,nan,nan,nan,nan,nan,-4.36275e-05,170458.1250524521,nan,nan,0.0007303999,170457.9047929287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50358,170458.31852173805,170461.70537376404,170461.70537376404,nan,nan,nan,nan
50376,nan,nan,nan,nan,nan,nan,-4.36257e-05,170461.50902223587,nan,nan,0.000730593,170461.28764834403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50359,170461.7013771534,170465.0894062519,170465.0894062519,nan,nan,nan,nan
50377,nan,nan,nan,nan,nan,nan,-4.36343e-05,170464.89298057556,nan,nan,0.0007304949,170464.67237296104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50360,170465.0861017704,170468.47247242928,170468.47247242928,nan,nan,nan,nan
50378,nan,nan,nan,nan,nan,nan,-4.36341e-05,170468.2755970955,nan,nan,0.0007304028,170468.0547474861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50361,170468.46847629547,170471.85392045975,170471.85392045975,nan,nan,nan,nan
50379,nan,nan,nan,nan,nan,nan,-4.36279e-05,170471.6578528881,nan,nan,0.0007303475,170471.43719472885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50362,170471.8509235382,170475.24065113068,170475.24065113068,nan,nan,nan,nan
50380,nan,nan,nan,nan,nan,nan,-4.36318e-05,170475.04376268387,nan,nan,0.0007304265,170474.8229607582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50363,170475.23668956757,170478.62326097488,170478.62326097488,nan,nan,nan,nan
50381,nan,nan,nan,nan,nan,nan,-4.36308e-05,170478.42717766762,nan,nan,0.0007304982,170478.20652999877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50364,170478.62025880814,170482.00544953346,170482.00544953346,nan,nan,nan,nan
50382,nan,nan,nan,nan,nan,nan,-4.36343e-05,170481.8090991974,nan,nan,0.0007306301,170481.58772363662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50365,170482.00145244598,170485.38867282867,170485.38867282867,nan,nan,nan,nan
50383,nan,nan,nan,nan,nan,nan,-4.3624e-05,170485.1925714016,nan,nan,0.0007303943,170484.97194519042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50366,170485.3856739998,170488.77363991737,170488.77363991737,nan,nan,nan,nan
50384,nan,nan,nan,nan,nan,nan,-4.36315e-05,170488.57613778114,nan,nan,0.0007303933,170488.354911232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50367,170488.76864004135,170492.15441441536,170492.15441441536,nan,nan,nan,nan
50385,nan,nan,nan,nan,nan,nan,-4.36314e-05,170491.95833158493,nan,nan,0.0007303932,170491.73768630027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50368,170492.15141510963,170495.53651213646,170495.53651213646,nan,nan,nan,nan
50386,nan,nan,nan,nan,nan,nan,-4.36267e-05,170495.34016275406,nan,nan,0.0007304421,170495.11878647804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50369,170495.5325152874,170498.92139077187,170498.92139077187,nan,nan,nan,nan
50387,nan,nan,nan,nan,nan,nan,-4.3622e-05,170498.72530794144,nan,nan,0.0007304586,170498.50470199584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50370,170498.9184308052,170502.30566883087,170502.30566883087,nan,nan,nan,nan
50388,nan,nan,nan,nan,nan,nan,-4.36317e-05,170502.1091966629,nan,nan,0.0007305365,170501.88794293403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50371,170502.3016717434,170505.68964862823,170505.68964862823,nan,nan,nan,nan
50389,nan,nan,nan,nan,nan,nan,-4.36333e-05,170505.49322366714,nan,nan,0.0007303504,170505.27191987037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50372,170505.68564867973,170509.0722682476,170509.0722682476,nan,nan,nan,nan
50390,nan,nan,nan,nan,nan,nan,-4.36352e-05,170508.8772072792,nan,nan,0.0007304923,170508.655538702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50373,170509.06926751137,170512.45980858803,170512.45980858803,nan,nan,nan,nan
50391,nan,nan,nan,nan,nan,nan,-4.36317e-05,170512.26329398155,nan,nan,0.0007305312,170512.04195871353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50374,170512.4556875229,170515.8427426815,170515.8427426815,nan,nan,nan,nan
