index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
97321,nan,nan,nan,nan,nan,nan,-7.438e-05,329296.6864283085,nan,nan,0.0006062017,329296.4665650368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97290,329296.88029384613,329300.2665812969,329300.2665812969,nan,nan,nan,nan
97322,nan,nan,nan,nan,nan,nan,-7.4374e-05,329300.0699648857,nan,nan,0.0006061787,329299.84883155825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97291,329300.2625603676,329303.6493294239,329303.6493294239,nan,nan,nan,nan
97323,nan,nan,nan,nan,nan,nan,-7.43792e-05,329303.45303320885,nan,nan,0.0006060402,329303.23160424235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97292,329303.6453330517,329307.03363204,329307.03363204,nan,nan,nan,nan
97324,nan,nan,nan,nan,nan,nan,-7.43879e-05,329306.83697485924,nan,nan,0.0006060685,329306.61590518954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97293,329307.02963399887,329310.41847372055,329310.41847372055,nan,nan,nan,nan
97325,nan,nan,nan,nan,nan,nan,-7.43941e-05,329310.2219917774,nan,nan,0.0006061782,329310.00072469714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97294,329310.41445350647,329313.8037979603,329313.8037979603,nan,nan,nan,nan
97326,nan,nan,nan,nan,nan,nan,-7.43926e-05,329313.6064314842,nan,nan,0.0006061618,329313.38559331896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97295,329313.7993221283,329317.18743014336,329317.18743014336,nan,nan,nan,nan
97327,nan,nan,nan,nan,nan,nan,-7.43927e-05,329316.99110770226,nan,nan,0.0006060708,329316.7697052002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97296,329317.18343400955,329320.57175278664,329320.57175278664,nan,nan,nan,nan
97328,nan,nan,nan,nan,nan,nan,-7.43976e-05,329320.37496876717,nan,nan,0.0006062792,329320.15401329997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97297,329320.5677421093,329323.95453834534,329323.95453834534,nan,nan,nan,nan
97329,nan,nan,nan,nan,nan,nan,-7.44065e-05,329323.75766825676,nan,nan,0.0006062001,329323.53780975344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97298,329323.9515385628,329327.33941936493,329327.33941936493,nan,nan,nan,nan
97330,nan,nan,nan,nan,nan,nan,-7.44045e-05,329327.14208221436,nan,nan,0.000606051,329326.9206279755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97299,329327.3343567848,329330.72174167633,329330.72174167633,nan,nan,nan,nan
97331,nan,nan,nan,nan,nan,nan,-7.44077e-05,329330.5245065689,nan,nan,0.0006060818,329330.304658556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97300,329330.71838736534,329334.1055994034,329334.1055994034,nan,nan,nan,nan
97332,nan,nan,nan,nan,nan,nan,-7.44126e-05,329333.90907239914,nan,nan,0.0006061215,329333.6886326313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97301,329334.10236144066,329337.4861009121,329337.4861009121,nan,nan,nan,nan
97333,nan,nan,nan,nan,nan,nan,-7.44157e-05,329337.2920463085,nan,nan,0.0006060227,329337.07037010195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97302,329337.4840989113,329340.8736407757,329340.8736407757,nan,nan,nan,nan
97334,nan,nan,nan,nan,nan,nan,-7.44182e-05,329340.67678427696,nan,nan,0.0006060463,329340.4569152832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97303,329340.87064409256,329344.2586107254,329344.2586107254,nan,nan,nan,nan
97335,nan,nan,nan,nan,nan,nan,-7.44196e-05,329344.0619959831,nan,nan,0.0006061748,329343.84187116625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97304,329344.2555999756,329347.64360809326,329347.64360809326,nan,nan,nan,nan
97336,nan,nan,nan,nan,nan,nan,-7.44324e-05,329347.4472568035,nan,nan,0.0006061539,329347.22588362696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97305,329347.6396124363,329351.02772665024,329351.02772665024,nan,nan,nan,nan
97337,nan,nan,nan,nan,nan,nan,-7.44388e-05,329350.830753088,nan,nan,0.00060614,329350.6099981308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97306,329351.02372694016,329354.41055059433,329354.41055059433,nan,nan,nan,nan
97338,nan,nan,nan,nan,nan,nan,-7.44421e-05,329354.21308231354,nan,nan,0.0006061483,329353.99180998805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97307,329354.4055387974,329357.79367756844,329357.79367756844,nan,nan,nan,nan
97339,nan,nan,nan,nan,nan,nan,-7.44402e-05,329357.5968081951,nan,nan,0.0006061482,329357.3759511948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97308,329357.7896800041,329361.1783759594,329361.1783759594,nan,nan,nan,nan
97340,nan,nan,nan,nan,nan,nan,-7.44442e-05,329360.9812936783,nan,nan,0.0006060561,329360.7606567383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97309,329361.17438554764,329364.56068229675,329364.56068229675,nan,nan,nan,nan
97341,nan,nan,nan,nan,nan,nan,-7.44466e-05,329364.3638675213,nan,nan,0.0006061827,329364.142954731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97310,329364.55668354034,329367.94439578056,329367.94439578056,nan,nan,nan,nan
97342,nan,nan,nan,nan,nan,nan,-7.44486e-05,329367.74731326103,nan,nan,0.0006061018,329367.5266846657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97311,329367.94041347504,329371.32950878143,329371.32950878143,nan,nan,nan,nan
97343,nan,nan,nan,nan,nan,nan,-7.44558e-05,329371.1322157383,nan,nan,0.0006061863,329370.91178336146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97312,329371.3255121708,329374.71368432045,329374.71368432045,nan,nan,nan,nan
97344,nan,nan,nan,nan,nan,nan,-7.44608e-05,329374.517332077,nan,nan,0.0006059807,329374.29595866206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97313,329374.7096874714,329378.09695100784,329378.09695100784,nan,nan,nan,nan
97345,nan,nan,nan,nan,nan,nan,-7.44659e-05,329377.9014418125,nan,nan,0.0006059475,329377.68022384646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97314,329378.0939526558,329381.4842309952,329381.4842309952,nan,nan,nan,nan
97346,nan,nan,nan,nan,nan,nan,-7.44659e-05,329381.28695368767,nan,nan,0.000606153,329381.06613507273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97315,329381.47986388206,329384.8685679436,329384.8685679436,nan,nan,nan,nan
97347,nan,nan,nan,nan,nan,nan,-7.44658e-05,329384.67248654366,nan,nan,0.0006060788,329384.45184650423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97316,329384.86557531357,329388.2535736561,329388.2535736561,nan,nan,nan,nan
97348,nan,nan,nan,nan,nan,nan,-7.44729e-05,329388.0565047264,nan,nan,0.000606221,329387.8358944893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97317,329388.24962329865,329391.63690400124,329391.63690400124,nan,nan,nan,nan
97349,nan,nan,nan,nan,nan,nan,-7.44789e-05,329391.4400501251,nan,nan,0.0006059773,329391.2191878796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97318,329391.6329166889,329395.0224080086,329395.0224080086,nan,nan,nan,nan
97350,nan,nan,nan,nan,nan,nan,-7.44747e-05,329394.8263375759,nan,nan,0.000606017,329394.6056820393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97319,329395.0194108486,329398.407548666,329398.407548666,nan,nan,nan,nan
97351,nan,nan,nan,nan,nan,nan,-7.4483e-05,329398.2104821205,nan,nan,0.0006062543,329397.9897996426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97320,329398.4035284519,329401.7912147045,329401.7912147045,nan,nan,nan,nan
97352,nan,nan,nan,nan,nan,nan,-7.44893e-05,329401.59434080124,nan,nan,0.000605964,329401.37351527216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97321,329401.7872440815,329405.17449879646,329405.17449879646,nan,nan,nan,nan
97353,nan,nan,nan,nan,nan,nan,-7.44873e-05,329404.977414608,nan,nan,0.0006060412,329404.7567671776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97322,329405.17049598694,329408.5606722832,329408.5606722832,nan,nan,nan,nan
97354,nan,nan,nan,nan,nan,nan,-7.44814e-05,329408.36359000206,nan,nan,0.0006062777,329408.14296426775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97323,329408.5566930771,329411.94498229027,329411.94498229027,nan,nan,nan,nan
97355,nan,nan,nan,nan,nan,nan,-7.44969e-05,329411.7481045723,nan,nan,0.0006060798,329411.5272649765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97324,329411.94099378586,329415.32880210876,329415.32880210876,nan,nan,nan,nan
97356,nan,nan,nan,nan,nan,nan,-7.44954e-05,329415.1309373379,nan,nan,0.00060608,329414.9110769272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97325,329415.32480573654,329418.71254467964,329418.71254467964,nan,nan,nan,nan
97357,nan,nan,nan,nan,nan,nan,-7.44981e-05,329418.5156464577,nan,nan,0.0006062295,329418.29481782916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97326,329418.7085466385,329422.09793138504,329422.09793138504,nan,nan,nan,nan
97358,nan,nan,nan,nan,nan,nan,-7.45048e-05,329421.90148186684,nan,nan,0.0006061571,329421.67991318705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97327,329422.0936419964,329425.4827198982,329425.4827198982,nan,nan,nan,nan
97359,nan,nan,nan,nan,nan,nan,-7.45051e-05,329425.28531599045,nan,nan,0.0006062213,329425.06408061984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97328,329425.47780942917,329428.8659105301,329428.8659105301,nan,nan,nan,nan
97360,nan,nan,nan,nan,nan,nan,-7.45133e-05,329428.66955780983,nan,nan,0.0006061845,329428.44818439486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97329,329428.8619132042,329432.25049996376,329432.25049996376,nan,nan,nan,nan
97361,nan,nan,nan,nan,nan,nan,-7.45175e-05,329432.0544295311,nan,nan,0.0006062204,329431.83377375605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97330,329432.2475025654,329435.636074543,329435.636074543,nan,nan,nan,nan
97362,nan,nan,nan,nan,nan,nan,-7.45149e-05,329435.44024705887,nan,nan,0.0006061108,329435.2191869259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97331,329435.63291573524,329439.0219526291,329439.0219526291,nan,nan,nan,nan
97363,nan,nan,nan,nan,nan,nan,-7.45235e-05,329438.8254249096,nan,nan,0.0006060908,329438.6042284012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97332,329439.01795721054,329442.40562415123,329442.40562415123,nan,nan,nan,nan
97364,nan,nan,nan,nan,nan,nan,-7.45258e-05,329442.2093157768,nan,nan,0.0006063092,329441.9884547234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97333,329442.4021835327,329446.0321803093,329446.0321803093,329442.40562415123,329446.0321803093,nan,nan
97365,nan,nan,nan,nan,nan,nan,-7.45309e-05,329445.59584379196,nan,nan,0.0006061505,329445.37440028193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97334,329445.7891192436,329449.177172184,329449.177172184,nan,nan,nan,nan
97366,nan,nan,nan,nan,nan,nan,-7.45369e-05,329448.9804980755,nan,nan,0.0006060406,329448.7594169617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97335,329449.173145771,329452.5618813038,329452.5618813038,nan,nan,nan,nan
97367,nan,nan,nan,nan,nan,nan,-7.45334e-05,329452.36554169655,nan,nan,0.0006060268,329452.14415636065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97336,329452.55788517,329455.94481396675,329455.94481396675,nan,nan,nan,nan
97368,nan,nan,nan,nan,nan,nan,-7.45364e-05,329455.74774336815,nan,nan,0.0006062808,329455.52710881236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97337,329455.9408376217,329459.3293578625,329459.3293578625,nan,nan,nan,nan
97369,nan,nan,nan,nan,nan,nan,-7.45465e-05,329459.132584095,nan,nan,0.0006059671,329458.9119099617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97338,329459.32563877106,329462.7116639614,329462.7116639614,nan,nan,nan,nan
97370,nan,nan,nan,nan,nan,nan,-7.45442e-05,329462.51560640335,nan,nan,0.0006060967,329462.29502835276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97339,329462.7087571621,329466.09519410133,329466.09519410133,nan,nan,nan,nan
97371,nan,nan,nan,nan,nan,nan,-7.45542e-05,329465.89863038063,nan,nan,0.0006060745,329465.6774550915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97340,329466.09118390083,329469.48048090935,329469.48048090935,nan,nan,nan,nan
97372,nan,nan,nan,nan,nan,nan,-7.45548e-05,329469.2837407589,nan,nan,0.0006061291,329469.0627392769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97341,329469.47646808624,329472.865162611,329472.865162611,nan,nan,nan,nan
97373,nan,nan,nan,nan,nan,nan,-7.4558e-05,329472.6685490608,nan,nan,0.0006062257,329472.4474624634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97342,329472.86119127274,329476.2487003803,329476.2487003803,nan,nan,nan,nan
97374,nan,nan,nan,nan,nan,nan,-7.45648e-05,329476.05257320404,nan,nan,0.0006061833,329475.8319748879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97343,329476.2457036972,329479.6298518181,329479.6298518181,nan,nan,nan,nan
97375,nan,nan,nan,nan,nan,nan,-7.45623e-05,329479.43378281593,nan,nan,0.0006061106,329479.2131563664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97344,329479.6268851757,329483.01556634903,329483.01556634903,nan,nan,nan,nan
97376,nan,nan,nan,nan,nan,nan,-7.45614e-05,329482.8196027279,nan,nan,0.0006063568,329482.5989929676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97345,329483.01272177696,329486.40029883385,329486.40029883385,nan,nan,nan,nan
97377,nan,nan,nan,nan,nan,nan,-7.45706e-05,329486.2033789158,nan,nan,0.0006061628,329485.98254981043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97346,329486.39627861977,329489.782651186,329489.782651186,nan,nan,nan,nan
97378,nan,nan,nan,nan,nan,nan,-7.45758e-05,329489.58657097816,nan,nan,0.0006060884,329489.3659252167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97347,329489.77965402603,329493.16446208954,329493.16446208954,nan,nan,nan,nan
97379,nan,nan,nan,nan,nan,nan,-7.45718e-05,329492.96939229965,nan,nan,0.0006061487,329492.7477110863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97348,329493.16143989563,329496.54945611954,329496.54945611954,nan,nan,nan,nan
97380,nan,nan,nan,nan,nan,nan,-7.4579e-05,329496.3526124954,nan,nan,0.0006060884,329496.1317273617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97349,329496.54545617104,329499.93216753006,329499.93216753006,nan,nan,nan,nan
97381,nan,nan,nan,nan,nan,nan,-7.45842e-05,329499.73515582085,nan,nan,0.0006061347,329499.5144399643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97350,329499.92816877365,329503.3151893616,329503.3151893616,nan,nan,nan,nan
97382,nan,nan,nan,nan,nan,nan,-7.45843e-05,329503.11827254295,nan,nan,0.0006062053,329502.8974524975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97351,329503.31118130684,329506.70030641556,329506.70030641556,nan,nan,nan,nan
97383,nan,nan,nan,nan,nan,nan,-7.45887e-05,329506.50389003754,nan,nan,0.0006060122,329506.282578373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97352,329506.6963071823,329510.0840229988,329510.0840229988,nan,nan,nan,nan
97384,nan,nan,nan,nan,nan,nan,-7.45947e-05,329509.8864798546,nan,nan,0.0006062838,329509.66529669764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97353,329510.079025507,329513.46721839905,329513.46721839905,nan,nan,nan,nan
97385,nan,nan,nan,nan,nan,nan,-7.45894e-05,329513.2711625099,nan,nan,0.0006061452,329513.04952087405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97354,329513.4632496834,329516.85022878647,329516.85022878647,nan,nan,nan,nan
97386,nan,nan,nan,nan,nan,nan,-7.45926e-05,329516.653894186,nan,nan,0.0006061925,329516.4335028172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97355,329516.8472316265,329520.23525834084,329520.23525834084,nan,nan,nan,nan
97387,nan,nan,nan,nan,nan,nan,-7.46048e-05,329520.0389084816,nan,nan,0.0006061814,329519.8185328484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97356,329520.2322616577,329523.6158981323,329523.6158981323,nan,nan,nan,nan
97388,nan,nan,nan,nan,nan,nan,-7.46027e-05,329523.41983509064,nan,nan,0.0006062522,329523.1981967926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97357,329523.61192560196,329527.0004553795,329527.0004553795,nan,nan,nan,nan
97389,nan,nan,nan,nan,nan,nan,-7.46025e-05,329526.8033976555,nan,nan,0.0006059739,329526.5827042103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97358,329526.99643301964,329530.3836693764,329530.3836693764,nan,nan,nan,nan
97390,nan,nan,nan,nan,nan,nan,-7.46086e-05,329530.186627388,nan,nan,0.0006062762,329529.9661058426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97359,329530.37983465195,329533.7667505741,329533.7667505741,nan,nan,nan,nan
97391,nan,nan,nan,nan,nan,nan,-7.46118e-05,329533.5698404312,nan,nan,0.0006062323,329533.3490208626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97360,329533.76274967194,329537.1481385231,329537.1481385231,nan,nan,nan,nan
97392,nan,nan,nan,nan,nan,nan,-7.46143e-05,329536.9519174099,nan,nan,0.0006063031,329536.73038663866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97361,329537.144115448,329540.5325708389,329540.5325708389,nan,nan,nan,nan
97393,nan,nan,nan,nan,nan,nan,-7.46255e-05,329540.3360424042,nan,nan,0.0006062559,329540.1148461342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97362,329540.52857494354,329543.917062521,329543.917062521,nan,nan,nan,nan
97394,nan,nan,nan,nan,nan,nan,-7.46184e-05,329543.71998000145,nan,nan,0.0006059505,329543.4993731022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97363,329543.91310191154,329547.3003950119,329547.3003950119,nan,nan,nan,nan
97395,nan,nan,nan,nan,nan,nan,-7.46231e-05,329547.1040227413,nan,nan,0.000606135,329546.8826693535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97364,329547.29639816284,329550.6839311123,329550.6839311123,nan,nan,nan,nan
97396,nan,nan,nan,nan,nan,nan,-7.46254e-05,329550.4879398346,nan,nan,0.0006062398,329550.26718797686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97365,329550.6809167862,329554.0663816929,329554.0663816929,nan,nan,nan,nan
97397,nan,nan,nan,nan,nan,nan,-7.46263e-05,329553.8695590496,nan,nan,0.0006061413,329553.64865818026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97366,329554.0623869896,329557.4494969845,329557.4494969845,nan,nan,nan,nan
97398,nan,nan,nan,nan,nan,nan,-7.46318e-05,329557.25302267075,nan,nan,0.0006062312,329557.0317713261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97367,329557.4455001354,329560.8300728798,329560.8300728798,nan,nan,nan,nan
97399,nan,nan,nan,nan,nan,nan,-7.4631e-05,329560.6340095997,nan,nan,0.0006062527,329560.41234126093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97368,329560.82607007027,329564.2133831978,329564.2133831978,nan,nan,nan,nan
97400,nan,nan,nan,nan,nan,nan,-7.46423e-05,329564.0163323879,nan,nan,0.0006062354,329563.7956706524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97369,329564.20939946175,329567.59820079803,329567.59820079803,nan,nan,nan,nan
97401,nan,nan,nan,nan,nan,nan,-7.46484e-05,329567.40111112595,nan,nan,0.000606235,329567.18046488764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97370,329567.594193697,329570.9818222523,329570.9818222523,nan,nan,nan,nan
97402,nan,nan,nan,nan,nan,nan,-7.46443e-05,329570.7860455513,nan,nan,0.0006061134,329570.56412854197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97371,329570.9778573513,329574.36306524277,329574.36306524277,nan,nan,nan,nan
97403,nan,nan,nan,nan,nan,nan,-7.46449e-05,329574.1679928303,nan,nan,0.0006063698,329573.9463366509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97372,329574.3600654602,329577.7485575676,329577.7485575676,nan,nan,nan,nan
97404,nan,nan,nan,nan,nan,nan,-7.46512e-05,329577.5522046089,nan,nan,0.0006062176,329577.3308345318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97373,329577.74456334114,329581.13357138634,329581.13357138634,nan,nan,nan,nan
97405,nan,nan,nan,nan,nan,nan,-7.46513e-05,329580.9357094765,nan,nan,0.0006062084,329580.7148458004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97374,329581.12857460976,329584.5150630474,329584.5150630474,nan,nan,nan,nan
97406,nan,nan,nan,nan,nan,nan,-7.4662e-05,329584.31915044785,nan,nan,0.0006060679,329584.0984858513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97375,329584.51221466064,329587.89913749695,329587.89913749695,nan,nan,nan,nan
97407,nan,nan,nan,nan,nan,nan,-7.46582e-05,329587.7021150589,nan,nan,0.0006062137,329587.4814082623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97376,329587.8951370716,329591.282353878,329591.282353878,nan,nan,nan,nan
97408,nan,nan,nan,nan,nan,nan,-7.46638e-05,329591.08551335335,nan,nan,0.0006062035,329590.8646148682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97377,329591.2793574333,329594.6651263237,329594.6651263237,nan,nan,nan,nan
97409,nan,nan,nan,nan,nan,nan,-7.46662e-05,329594.46815133095,nan,nan,0.000606393,329594.2475546837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97378,329594.66128349304,329598.04538726807,329598.04538726807,nan,nan,nan,nan
97410,nan,nan,nan,nan,nan,nan,-7.46638e-05,329597.8500816822,nan,nan,0.0006061681,329597.628689909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97379,329598.04241871834,329601.42827534676,329601.42827534676,nan,nan,nan,nan
97411,nan,nan,nan,nan,nan,nan,-7.46775e-05,329601.23159599304,nan,nan,0.0006064432,329601.0105358601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97380,329601.4242646694,329604.81262016296,329604.81262016296,nan,nan,nan,nan
97412,nan,nan,nan,nan,nan,nan,-7.46743e-05,329604.61612558365,nan,nan,0.0006061681,329604.3948935509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97381,329604.80862236023,329608.19636416435,329608.19636416435,nan,nan,nan,nan
97413,nan,nan,nan,nan,nan,nan,-7.4678e-05,329608.0003094673,nan,nan,0.0006063132,329607.77864112856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97382,329608.1933658123,329611.58090257645,329611.58090257645,nan,nan,nan,nan
97414,nan,nan,nan,nan,nan,nan,-7.46844e-05,329611.3842048645,nan,nan,0.0006062669,329611.16319098475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97383,329611.5769197941,329614.96431040764,329614.96431040764,nan,nan,nan,nan
97415,nan,nan,nan,nan,nan,nan,-7.46819e-05,329614.768253088,nan,nan,0.0006062703,329614.54758467677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97384,329614.9613134861,329618.3507285118,329618.3507285118,nan,nan,nan,nan
