index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
42321,nan,nan,nan,nan,nan,nan,-3.16678e-05,143215.75321650505,nan,nan,0.0006740155,143215.53257050514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42308,143215.9462993145,143219.3327589035,143219.3327589035,nan,nan,nan,nan
42322,nan,nan,nan,nan,nan,nan,-3.16667e-05,143219.13597488403,nan,nan,0.000674084,143218.91503038406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42309,143219.32875919342,143222.71760892868,143222.71760892868,nan,nan,nan,nan
42323,nan,nan,nan,nan,nan,nan,-3.16645e-05,143222.52052664757,nan,nan,0.0006740376,143222.30088176727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42310,143222.71461057663,143226.1024672985,143226.1024672985,nan,nan,nan,nan
42324,nan,nan,nan,nan,nan,nan,-3.16673e-05,143225.90528321266,nan,nan,0.0006739001,143225.68474164009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42311,143226.09847044945,143229.4852218628,143229.4852218628,nan,nan,nan,nan
42325,nan,nan,nan,nan,nan,nan,-3.16692e-05,143229.28814649582,nan,nan,0.0006740256,143229.06749548911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42312,143229.48122429848,143232.86820721626,143232.86820721626,nan,nan,nan,nan
42326,nan,nan,nan,nan,nan,nan,-3.16701e-05,143232.67119455338,nan,nan,0.0006739441,143232.45047821998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42313,143232.86420702934,143236.25364899635,143236.25364899635,nan,nan,nan,nan
42327,nan,nan,nan,nan,nan,nan,-3.16707e-05,143236.05677843094,nan,nan,0.000674017,143235.83691587448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42314,143236.25064468384,143239.6378877163,143239.6378877163,nan,nan,nan,nan
42328,nan,nan,nan,nan,nan,nan,-3.16657e-05,143239.44095349312,nan,nan,0.0006740803,143239.2201701641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42315,143239.63389897346,143243.0225291252,143243.0225291252,nan,nan,nan,nan
42329,nan,nan,nan,nan,nan,nan,-3.16673e-05,143242.82478141785,nan,nan,0.0006740055,143242.6047767639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42316,143243.01850557327,143246.40398478508,143246.40398478508,nan,nan,nan,nan
42330,nan,nan,nan,nan,nan,nan,-3.16681e-05,143246.20734930038,nan,nan,0.0006738807,143245.98564567565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42317,143246.39937448502,143249.78843808174,143249.78843808174,nan,nan,nan,nan
42331,nan,nan,nan,nan,nan,nan,-3.16651e-05,143249.59236693382,nan,nan,0.0006740059,143249.370723629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42318,143249.78544187546,143253.17309212685,143253.17309212685,nan,nan,nan,nan
42332,nan,nan,nan,nan,nan,nan,-3.16715e-05,143252.9762248993,nan,nan,0.0006739242,143252.75539078712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42319,143253.16911959648,143256.5535709858,143256.5535709858,nan,nan,nan,nan
42333,nan,nan,nan,nan,nan,nan,-3.16648e-05,143256.35665893555,nan,nan,0.0006740062,143256.1359893322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42320,143256.54971814156,143259.9392695427,143259.9392695427,nan,nan,nan,nan
42334,nan,nan,nan,nan,nan,nan,-3.16726e-05,143259.74240732193,nan,nan,0.0006739363,143259.52154340743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42321,143259.9352722168,143263.3238182068,143263.3238182068,nan,nan,nan,nan
42335,nan,nan,nan,nan,nan,nan,-3.16718e-05,143263.12673521042,nan,nan,0.0006740219,143262.90619149207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42322,143263.31992030144,143266.70634937286,143266.70634937286,nan,nan,nan,nan
42336,nan,nan,nan,nan,nan,nan,-3.16747e-05,143266.50969457626,nan,nan,0.000673917,143266.2886089325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42323,143266.70233774185,143270.0876944065,143270.0876944065,nan,nan,nan,nan
42337,nan,nan,nan,nan,nan,nan,-3.16616e-05,143269.89173936844,nan,nan,0.0006741068,143269.670955801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42324,143270.08468461037,143273.47319817543,143273.47319817543,nan,nan,nan,nan
42338,nan,nan,nan,nan,nan,nan,-3.16714e-05,143273.27683353424,nan,nan,0.0006739328,143273.05545988082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42325,143273.4691886902,143276.85712981224,143276.85712981224,nan,nan,nan,nan
42339,nan,nan,nan,nan,nan,nan,-3.16697e-05,143276.66106963158,nan,nan,0.000674133,143276.44040050506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42326,143276.85412931442,143280.24036717415,143280.24036717415,nan,nan,nan,nan
42340,nan,nan,nan,nan,nan,nan,-3.16718e-05,143280.04371356964,nan,nan,0.0006741649,143279.82263436317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42327,143280.23636317253,143283.62428331375,143283.62428331375,nan,nan,nan,nan
42341,nan,nan,nan,nan,nan,nan,-3.16714e-05,143283.42660284042,nan,nan,0.0006740283,143283.2055346012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42328,143283.61926341057,143287.00628733635,143287.00628733635,nan,nan,nan,nan
42342,nan,nan,nan,nan,nan,nan,-3.16671e-05,143286.80985283852,nan,nan,0.0006739625,143286.58857598304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42329,143287.0023047924,143290.39124536514,143290.39124536514,nan,nan,nan,nan
42343,nan,nan,nan,nan,nan,nan,-3.16654e-05,143290.1939983368,nan,nan,0.0006738771,143289.97332921028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42330,143290.38705801964,143293.772844553,143293.772844553,nan,nan,nan,nan
42344,nan,nan,nan,nan,nan,nan,-3.16768e-05,143293.57694649696,nan,nan,0.00067415,143293.35613098144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42331,143293.7698597908,143297.15875267982,143297.15875267982,nan,nan,nan,nan
42345,nan,nan,nan,nan,nan,nan,-3.16648e-05,143296.96168398857,nan,nan,0.0006740867,143296.74102606773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42332,143297.1547548771,143300.54256367683,143300.54256367683,nan,nan,nan,nan
42346,nan,nan,nan,nan,nan,nan,-3.1665e-05,143300.34623503685,nan,nan,0.0006740179,143300.12481393814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42333,143300.5385427475,143303.9260122776,143303.9260122776,nan,nan,nan,nan
42347,nan,nan,nan,nan,nan,nan,-3.16626e-05,143303.72867059708,nan,nan,0.0006739709,143303.50860991477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42334,143303.92233872414,143307.30622506142,143307.30622506142,nan,nan,nan,nan
42348,nan,nan,nan,nan,nan,nan,-3.16668e-05,143307.11116456985,nan,nan,0.0006739615,143306.8895582199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42335,143307.30328702927,143310.69230794907,143310.69230794907,nan,nan,nan,nan
42349,nan,nan,nan,nan,nan,nan,-3.16706e-05,143310.49622488022,nan,nan,0.0006739487,143310.27458372116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42336,143310.68831253052,143314.0770971775,143314.0770971775,nan,nan,nan,nan
42350,nan,nan,nan,nan,nan,nan,-3.16733e-05,143313.87958693504,nan,nan,0.0006740796,143313.6597234249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42337,143314.07345223427,143317.45847511292,143317.45847511292,nan,nan,nan,nan
42351,nan,nan,nan,nan,nan,nan,-3.16663e-05,143317.2623925209,nan,nan,0.0006740876,143317.04176774024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42338,143317.4554965496,143320.84372663498,143320.84372663498,nan,nan,nan,nan
42352,nan,nan,nan,nan,nan,nan,-3.16677e-05,143320.6468577385,nan,nan,0.0006740477,143320.42600646018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42339,143320.83973526955,143324.22781538963,143324.22781538963,nan,nan,nan,nan
42353,nan,nan,nan,nan,nan,nan,-3.16707e-05,143324.0300655365,nan,nan,0.000674008,143323.80928459167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42340,143324.22301340103,143327.60965371132,143327.60965371132,nan,nan,nan,nan
42354,nan,nan,nan,nan,nan,nan,-3.16715e-05,143327.41291475296,nan,nan,0.0006739715,143327.1929148674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42341,143327.60664367676,143330.99373030663,143330.99373030663,nan,nan,nan,nan
42355,nan,nan,nan,nan,nan,nan,-3.16697e-05,143330.79656744003,nan,nan,0.0006739991,143330.57600369453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42342,143330.9897325039,143334.37586927414,143334.37586927414,nan,nan,nan,nan
42356,nan,nan,nan,nan,nan,nan,-3.16625e-05,143334.17961645126,nan,nan,0.0006739804,143333.9591416359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42343,143334.37287044525,143337.75998663902,143337.75998663902,nan,nan,nan,nan
42357,nan,nan,nan,nan,nan,nan,-3.16617e-05,143337.56292653084,nan,nan,0.0006740913,143337.3422624111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42344,143337.75599122047,143341.14360308647,143341.14360308647,nan,nan,nan,nan
42358,nan,nan,nan,nan,nan,nan,-3.16725e-05,143340.94767284393,nan,nan,0.0006741007,143340.72687735557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42345,143341.14060616493,143344.76917767525,143344.76917767525,143341.14360308647,143344.76917767525,nan,nan
42359,nan,nan,nan,nan,nan,nan,-3.16676e-05,143344.33167600632,nan,nan,0.000674061,143344.11125268936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42346,143344.52498149872,143347.91157746315,143347.91157746315,nan,nan,nan,nan
42360,nan,nan,nan,nan,nan,nan,-3.16655e-05,143347.7154533863,nan,nan,0.0006740557,143347.4948498249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42347,143347.90857863426,143351.29681444168,143351.29681444168,nan,nan,nan,nan
42361,nan,nan,nan,nan,nan,nan,-3.1673e-05,143351.09941768646,nan,nan,0.0006739115,143350.87880077361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42348,143351.29252958298,143354.67920041084,143354.67920041084,nan,nan,nan,nan
42362,nan,nan,nan,nan,nan,nan,-3.16709e-05,143354.48272156715,nan,nan,0.0006739413,143354.26246037483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42349,143354.6761891842,143358.062926054,143358.062926054,nan,nan,nan,nan
42363,nan,nan,nan,nan,nan,nan,-3.16672e-05,143357.86640119553,nan,nan,0.0006740412,143357.64617624282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42350,143358.05990505219,143361.4463479519,143361.4463479519,nan,nan,nan,nan
42364,nan,nan,nan,nan,nan,nan,-3.1658e-05,143361.25004911423,nan,nan,0.0006739462,143361.02962341308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42351,143361.44335222244,143364.83009696007,143364.83009696007,nan,nan,nan,nan
42365,nan,nan,nan,nan,nan,nan,-3.16654e-05,143364.633841753,nan,nan,0.0006739658,143364.41304244995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42352,143364.8267712593,143368.21313023567,143368.21313023567,nan,nan,nan,nan
42366,nan,nan,nan,nan,nan,nan,-3.16618e-05,143368.0170621872,nan,nan,0.0006741645,143367.79640426635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42353,143368.2101330757,143371.59737706184,143371.59737706184,nan,nan,nan,nan
42367,nan,nan,nan,nan,nan,nan,-3.16566e-05,143371.40035557747,nan,nan,0.0006740025,143371.17968645095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42354,143371.59341526031,143374.98260760307,143374.98260760307,nan,nan,nan,nan
42368,nan,nan,nan,nan,nan,nan,-3.16601e-05,143374.7847008705,nan,nan,0.0006741212,143374.5648416519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42355,143374.97857046127,143378.36267852783,143378.36267852783,nan,nan,nan,nan
42369,nan,nan,nan,nan,nan,nan,-3.16665e-05,143378.16557884216,nan,nan,0.000673914,143377.9449593067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42356,143378.35868811607,143381.7494764328,143381.7494764328,nan,nan,nan,nan
42370,nan,nan,nan,nan,nan,nan,-3.16565e-05,143381.55339431763,nan,nan,0.0006739574,143381.33275165557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42357,143381.74648046494,143385.13225340843,143385.13225340843,nan,nan,nan,nan
42371,nan,nan,nan,nan,nan,nan,-3.16674e-05,143384.9361832142,nan,nan,0.0006739876,143384.71453943252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42358,143385.12826824188,143388.51559448242,143388.51559448242,nan,nan,nan,nan
42372,nan,nan,nan,nan,nan,nan,-3.16566e-05,143388.31923365593,nan,nan,0.000674037,143388.09775509834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42359,143388.5114839077,143391.89955425262,143391.89955425262,nan,nan,nan,nan
42373,nan,nan,nan,nan,nan,nan,-3.16732e-05,143391.70269608498,nan,nan,0.0006740548,143391.4818247795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42360,143391.89555358887,143395.28292036057,143395.28292036057,nan,nan,nan,nan
42374,nan,nan,nan,nan,nan,nan,-3.16655e-05,143395.08628726006,nan,nan,0.0006740006,143394.8648683071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42361,143395.27959609032,143398.66713523865,143398.66713523865,nan,nan,nan,nan
42375,nan,nan,nan,nan,nan,nan,-3.16681e-05,143398.47058963776,nan,nan,0.0006741422,143398.24944558143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42362,143398.6631743908,143402.05078148842,143402.05078148842,nan,nan,nan,nan
42376,nan,nan,nan,nan,nan,nan,-3.16664e-05,143401.85470032692,nan,nan,0.0006739373,143401.63305654525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42363,143402.0467853546,143405.43495249748,143405.43495249748,nan,nan,nan,nan
42377,nan,nan,nan,nan,nan,nan,-3.16602e-05,143405.2382130623,nan,nan,0.0006739094,143405.01720347404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42364,143405.4309322834,143408.81909298897,143408.81909298897,nan,nan,nan,nan
42378,nan,nan,nan,nan,nan,nan,-3.16609e-05,143408.62261033058,nan,nan,0.0006740492,143408.40115323066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42365,143408.81488204002,143412.20431399345,143412.20431399345,nan,nan,nan,nan
42379,nan,nan,nan,nan,nan,nan,-3.16646e-05,143412.00624990463,nan,nan,0.0006738696,143411.7855857849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42366,143412.19931459427,143415.5862879753,143415.5862879753,nan,nan,nan,nan
42380,nan,nan,nan,nan,nan,nan,-3.16711e-05,143415.38942408562,nan,nan,0.0006739043,143415.1685613632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42367,143415.58229017258,143418.96789717674,143418.96789717674,nan,nan,nan,nan
42381,nan,nan,nan,nan,nan,nan,-3.16602e-05,143418.77117943764,nan,nan,0.0006741689,143418.55014457702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42368,143418.96387338638,143422.3518140316,143422.3518140316,nan,nan,nan,nan
42382,nan,nan,nan,nan,nan,nan,-3.16587e-05,143422.1567530632,nan,nan,0.0006739869,143421.9351204872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42369,143422.34884929657,143425.7364037037,143425.7364037037,nan,nan,nan,nan
42383,nan,nan,nan,nan,nan,nan,-3.1664e-05,143425.53907704353,nan,nan,0.0006740305,143425.31867041587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42370,143425.73239922523,143429.11908888817,143429.11908888817,nan,nan,nan,nan
42384,nan,nan,nan,nan,nan,nan,-3.16669e-05,143428.92318558693,nan,nan,0.0006738962,143428.70232834815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42371,143429.11605715752,143432.50553560257,143432.50553560257,nan,nan,nan,nan
42385,nan,nan,nan,nan,nan,nan,-3.16668e-05,143432.3076672554,nan,nan,0.0006740901,143432.0868057251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42372,143432.50053453445,143435.88954257965,143435.88954257965,nan,nan,nan,nan
42386,nan,nan,nan,nan,nan,nan,-3.16635e-05,143435.6926691532,nan,nan,0.0006741088,143435.4718140602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42373,143435.88554286957,143439.27269148827,143439.27269148827,nan,nan,nan,nan
42387,nan,nan,nan,nan,nan,nan,-3.1662e-05,143439.07605290413,nan,nan,0.0006740219,143438.8553232193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42374,143439.26905202866,143442.6567955017,143442.6567955017,nan,nan,nan,nan
42388,nan,nan,nan,nan,nan,nan,-3.16641e-05,143442.46001386642,nan,nan,0.0006740892,143442.23907461166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42375,143442.65280342102,143446.04063796997,143446.04063796997,nan,nan,nan,nan
42389,nan,nan,nan,nan,nan,nan,-3.16589e-05,143445.84359192848,nan,nan,0.0006739827,143445.62291231155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42376,143446.0366411209,143449.4253578186,143449.4253578186,nan,nan,nan,nan
42390,nan,nan,nan,nan,nan,nan,-3.1658e-05,143449.2282884121,nan,nan,0.0006741126,143449.00766935348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42377,143449.42139816284,143452.80558919907,143452.80558919907,nan,nan,nan,nan
42391,nan,nan,nan,nan,nan,nan,-3.16622e-05,143452.60870409012,nan,nan,0.0006740397,143452.38782992362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42378,143452.801558733,143456.1902668476,143456.1902668476,nan,nan,nan,nan
42392,nan,nan,nan,nan,nan,nan,-3.1665e-05,143455.9932308197,nan,nan,0.0006739913,143455.77254071235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42379,143456.1862695217,143459.57472968102,143459.57472968102,nan,nan,nan,nan
42393,nan,nan,nan,nan,nan,nan,-3.16627e-05,143459.3784687519,nan,nan,0.0006740508,143459.15680851936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42380,143459.57053732872,143462.95708107948,143462.95708107948,nan,nan,nan,nan
42394,nan,nan,nan,nan,nan,nan,-3.16665e-05,143462.76050281525,nan,nan,0.0006739345,143462.5398947239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42381,143462.95362353325,143466.34067082405,143466.34067082405,nan,nan,nan,nan
42395,nan,nan,nan,nan,nan,nan,-3.16648e-05,143466.1451535225,nan,nan,0.0006739531,143465.92444410324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42382,143466.3381729126,143469.72537326813,143469.72537326813,nan,nan,nan,nan
42396,nan,nan,nan,nan,nan,nan,-3.16625e-05,143469.5278749466,nan,nan,0.0006740981,143469.30801739692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42383,143469.72174620628,143473.10887479782,143473.10887479782,nan,nan,nan,nan
42397,nan,nan,nan,nan,nan,nan,-3.16603e-05,143472.912006855,nan,nan,0.0006740744,143472.69114627838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42384,143473.10487508774,143476.49395298958,143476.49395298958,nan,nan,nan,nan
42398,nan,nan,nan,nan,nan,nan,-3.1666e-05,143476.2963898182,nan,nan,0.0006741445,143476.07525482177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42385,143476.48898363113,143479.87853312492,143479.87853312492,nan,nan,nan,nan
42399,nan,nan,nan,nan,nan,nan,-3.16655e-05,143479.68135523796,nan,nan,0.0006738197,143479.46077957153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42386,143479.8745083809,143483.26186585426,143483.26186585426,nan,nan,nan,nan
42400,nan,nan,nan,nan,nan,nan,-3.16594e-05,143483.06478452682,nan,nan,0.000674098,143482.8441511631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42387,143483.25787997246,143486.6447300911,143486.6447300911,nan,nan,nan,nan
42401,nan,nan,nan,nan,nan,nan,-3.167e-05,143486.4476621151,nan,nan,0.000674247,143486.227003479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42388,143486.64073228836,143490.02919483185,143490.02919483185,nan,nan,nan,nan
42402,nan,nan,nan,nan,nan,nan,-3.16576e-05,143489.83178567886,nan,nan,0.0006741062,143489.61146583557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42389,143490.02519464493,143493.41518211365,143493.41518211365,nan,nan,nan,nan
42403,nan,nan,nan,nan,nan,nan,-3.16594e-05,143493.2181122303,nan,nan,0.0006741029,143492.9974740982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42390,143493.41120290756,143496.79777789116,143496.79777789116,nan,nan,nan,nan
42404,nan,nan,nan,nan,nan,nan,-3.1663e-05,143496.60176038742,nan,nan,0.000673939,143496.38109602928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42391,143496.79482483864,143500.18240571022,143500.18240571022,nan,nan,nan,nan
42405,nan,nan,nan,nan,nan,nan,-3.16678e-05,143499.98532414436,nan,nan,0.0006741714,143499.76470270156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42392,143500.17843151093,143503.56694102287,143503.56694102287,nan,nan,nan,nan
42406,nan,nan,nan,nan,nan,nan,-3.16702e-05,143503.37006235123,nan,nan,0.0006739335,143503.1495098114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42393,143503.56323862076,143506.95321130753,143506.95321130753,nan,nan,nan,nan
42407,nan,nan,nan,nan,nan,nan,-3.16617e-05,143506.75590085983,nan,nan,0.00067397,143506.534516716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42394,143506.94824552536,143510.33717131615,143510.33717131615,nan,nan,nan,nan
42408,nan,nan,nan,nan,nan,nan,-3.1662e-05,143510.13949489594,nan,nan,0.0006740234,143509.91863598823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42395,143510.3323647976,143513.7188887596,143513.7188887596,nan,nan,nan,nan
42409,nan,nan,nan,nan,nan,nan,-3.16607e-05,143513.52201867104,nan,nan,0.0006740484,143513.30126228332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42396,143513.71499109268,143517.1043996811,143517.1043996811,nan,nan,nan,nan
42410,nan,nan,nan,nan,nan,nan,-3.16682e-05,143516.9076013565,nan,nan,0.0006740242,143516.68667140006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42397,143517.10040020943,143520.48868608475,143520.48868608475,nan,nan,nan,nan
42411,nan,nan,nan,nan,nan,nan,-3.16672e-05,143520.2933022976,nan,nan,0.0006740278,143520.07164516448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42398,143520.48537397385,143523.87275791168,143523.87275791168,nan,nan,nan,nan
42412,nan,nan,nan,nan,nan,nan,-3.16632e-05,143523.675344944,nan,nan,0.0006739363,143523.45502963066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42399,143523.86875844002,143527.25443530083,143527.25443530083,nan,nan,nan,nan
42413,nan,nan,nan,nan,nan,nan,-3.16622e-05,143527.05817317963,nan,nan,0.0006739178,143526.83770980834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42400,143527.2514386177,143530.63839554787,143530.63839554787,nan,nan,nan,nan
42414,nan,nan,nan,nan,nan,nan,-3.16601e-05,143530.44236207008,nan,nan,0.0006741061,143530.2216445446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42401,143530.63537335396,143534.0225379467,143534.0225379467,nan,nan,nan,nan
