index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
28357,nan,nan,nan,nan,nan,nan,-1.4044e-05,95973.7891497612,nan,nan,0.0002467826,95973.56862988471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28348,95973.98235869408,95977.36842870712,95977.36842870712,nan,nan,nan,nan
28358,nan,nan,nan,nan,nan,nan,-1.40536e-05,95977.17226552963,nan,nan,0.0002467802,95976.95070257186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28349,95977.36443138123,95980.75307440758,95980.75307440758,nan,nan,nan,nan
28359,nan,nan,nan,nan,nan,nan,-1.40492e-05,95980.5571873188,nan,nan,0.0002468089,95980.33636107444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28350,95980.7500898838,95984.13952302933,95984.13952302933,nan,nan,nan,nan
28360,nan,nan,nan,nan,nan,nan,-1.40485e-05,95983.94226002693,nan,nan,0.0002467193,95983.72179617881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28351,95984.13552498817,95987.52278089523,95987.52278089523,nan,nan,nan,nan
28361,nan,nan,nan,nan,nan,nan,-1.40537e-05,95987.32532548904,nan,nan,0.0002468089,95987.10404481887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28352,95987.51777362823,95990.90493369102,95990.90493369102,nan,nan,nan,nan
28362,nan,nan,nan,nan,nan,nan,-1.40447e-05,95990.70785093307,nan,nan,0.0002469624,95990.48720612525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28353,95990.90093493462,95994.28786420822,95994.28786420822,nan,nan,nan,nan
28363,nan,nan,nan,nan,nan,nan,-1.4048e-05,95994.09114384651,nan,nan,0.0002468106,95993.87010993957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28354,95994.28383874893,95997.6713013649,95997.6713013649,nan,nan,nan,nan
28364,nan,nan,nan,nan,nan,nan,-1.40497e-05,95997.47517848015,nan,nan,0.0002466575,95997.25355019569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28355,95997.66727900505,96001.05331540108,96001.05331540108,nan,nan,nan,nan
28365,nan,nan,nan,nan,nan,nan,-1.40488e-05,96000.85725712776,nan,nan,0.0002466991,96000.6366323471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28356,96001.05036115646,96004.43826508522,96004.43826508522,nan,nan,nan,nan
28366,nan,nan,nan,nan,nan,nan,-1.40455e-05,96004.24047708511,nan,nan,0.0002466757,96004.01954522132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28357,96004.43327403069,96007.82198643684,96007.82198643684,nan,nan,nan,nan
28367,nan,nan,nan,nan,nan,nan,-1.40426e-05,96007.62512588501,nan,nan,0.0002467135,96007.4042886734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28358,96007.81801748276,96011.20490717888,96011.20490717888,nan,nan,nan,nan
28368,nan,nan,nan,nan,nan,nan,-1.40466e-05,96011.0081512928,nan,nan,0.0002467708,96010.78715672492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28359,96011.20088553429,96014.58801150322,96014.58801150322,nan,nan,nan,nan
28369,nan,nan,nan,nan,nan,nan,-1.40456e-05,96014.39165663719,nan,nan,0.0002467931,96014.17028560638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28360,96014.58401441574,96017.97289800644,96017.97289800644,nan,nan,nan,nan
28370,nan,nan,nan,nan,nan,nan,-1.4039e-05,96017.77646708488,nan,nan,0.0002467728,96017.55517115592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28361,96017.96889996529,96021.3563876152,96021.3563876152,nan,nan,nan,nan
28371,nan,nan,nan,nan,nan,nan,-1.4049e-05,96021.15948343277,nan,nan,0.0002469294,96020.93860855102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28362,96021.35233736038,96024.7376806736,96024.7376806736,nan,nan,nan,nan
28372,nan,nan,nan,nan,nan,nan,-1.40484e-05,96024.54164981842,nan,nan,0.0002467477,96024.32095470428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28363,96024.73468351364,96028.12002682686,96028.12002682686,nan,nan,nan,nan
28373,nan,nan,nan,nan,nan,nan,-1.40417e-05,96027.92388057709,nan,nan,0.0002468392,96027.70329942703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28364,96028.11702823639,96031.50376820564,96031.50476717949,nan,nan,nan,nan
28374,nan,nan,nan,nan,nan,nan,-1.40487e-05,96031.30771017075,nan,nan,0.0002467417,96031.08713545799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28365,96031.50086426735,96034.88945579529,96034.88945579529,nan,nan,nan,nan
28375,nan,nan,nan,nan,nan,nan,-1.40442e-05,96034.69235229492,nan,nan,0.0002466773,96034.47172346115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28366,96034.88545227051,96038.27255558968,96038.27255558968,nan,nan,nan,nan
28376,nan,nan,nan,nan,nan,nan,-1.40461e-05,96038.07554078102,nan,nan,0.000246705,96037.85482826232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28367,96038.26855707169,96041.65721988678,96041.65721988678,nan,nan,nan,nan
28377,nan,nan,nan,nan,nan,nan,-1.40461e-05,96041.4597928524,nan,nan,0.000246775,96041.23847808837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28368,96041.65220689774,96045.04066491127,96045.04066491127,nan,nan,nan,nan
28378,nan,nan,nan,nan,nan,nan,-1.4044e-05,96044.8439977169,nan,nan,0.0002468558,96044.62294259071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28369,96045.03667140007,96048.42325878143,96048.42325878143,nan,nan,nan,nan
28379,nan,nan,nan,nan,nan,nan,-1.40517e-05,96048.22618126869,nan,nan,0.0002467631,96048.00553240775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28370,96048.41926121712,96051.80673837662,96051.80673837662,nan,nan,nan,nan
28380,nan,nan,nan,nan,nan,nan,-1.40509e-05,96051.60952067375,nan,nan,0.0002468745,96051.38901104926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28371,96051.80273985863,96055.19208431244,96055.19208431244,nan,nan,nan,nan
28381,nan,nan,nan,nan,nan,nan,-1.40464e-05,96054.99551773071,nan,nan,0.0002467639,96054.7744957447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28372,96055.18822455406,96058.57326364517,96058.57326364517,nan,nan,nan,nan
28382,nan,nan,nan,nan,nan,nan,-1.40479e-05,96058.37638425827,nan,nan,0.0002467713,96058.15552392005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28373,96058.56925272942,96061.95651435852,96061.95651435852,nan,nan,nan,nan
28383,nan,nan,nan,nan,nan,nan,-1.40345e-05,96061.75947618484,nan,nan,0.0002466622,96061.53878846168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28374,96061.95251727104,96065.34180617332,96065.34180617332,nan,nan,nan,nan
28384,nan,nan,nan,nan,nan,nan,-1.40587e-05,96065.14440321922,nan,nan,0.0002468033,96064.9240778923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28375,96065.33780670166,96068.72431850433,96068.72431850433,nan,nan,nan,nan
28385,nan,nan,nan,nan,nan,nan,-1.40512e-05,96068.52836537361,nan,nan,0.0002468299,96068.30757894515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28376,96068.72130775452,96072.10759615898,96072.10759615898,nan,nan,nan,nan
28386,nan,nan,nan,nan,nan,nan,-1.40459e-05,96071.91058015823,nan,nan,0.0002467837,96071.69063248634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28377,96072.1043612957,96075.49270176888,96075.49270176888,nan,nan,nan,nan
28387,nan,nan,nan,nan,nan,nan,-1.40441e-05,96075.29528999329,nan,nan,0.0002468542,96075.07497348785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28378,96075.48870229721,96078.87679219246,96078.87679219246,nan,nan,nan,nan
28388,nan,nan,nan,nan,nan,nan,-1.40473e-05,96078.67940163612,nan,nan,0.0002467183,96078.4581073761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28379,96078.8727941513,96082.25926065445,96082.25926065445,nan,nan,nan,nan
28389,nan,nan,nan,nan,nan,nan,-1.40391e-05,96082.06283664703,nan,nan,0.0002467529,96081.84116950035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28380,96082.25489830971,96085.64144802094,96085.64144802094,nan,nan,nan,nan
28390,nan,nan,nan,nan,nan,nan,-1.40464e-05,96085.44523453712,nan,nan,0.0002466972,96085.22370090484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28381,96085.6384510994,96089.02408075333,96089.02408075333,nan,nan,nan,nan
28391,nan,nan,nan,nan,nan,nan,-1.40539e-05,96088.82720685005,nan,nan,0.000246702,96088.60652127265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28382,96089.02025008202,96092.40855145454,96092.40855145454,nan,nan,nan,nan
28392,nan,nan,nan,nan,nan,nan,-1.40448e-05,96092.21191215515,nan,nan,0.000246753,96091.9915699005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28383,96092.40529870987,96095.79311585426,96095.79311585426,nan,nan,nan,nan
28393,nan,nan,nan,nan,nan,nan,-1.40443e-05,96095.59656524658,nan,nan,0.0002468022,96095.3753780365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28384,96095.78910684586,96099.17454361916,96099.17454361916,nan,nan,nan,nan
28394,nan,nan,nan,nan,nan,nan,-1.40438e-05,96098.97847294807,nan,nan,0.0002468195,96098.75781788825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28385,96099.17154669762,96102.56047534943,96102.56047534943,nan,nan,nan,nan
28395,nan,nan,nan,nan,nan,nan,-1.40399e-05,96102.36380958557,nan,nan,0.0002467067,96102.14274134635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28386,96102.55647015572,96105.94445848465,96105.94445848465,nan,nan,nan,nan
28396,nan,nan,nan,nan,nan,nan,-1.40484e-05,96105.74761462212,nan,nan,0.0002468668,96105.52689900398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28387,96105.94062781334,96109.32570123672,96109.32570123672,nan,nan,nan,nan
28397,nan,nan,nan,nan,nan,nan,-1.40518e-05,96109.12963080406,nan,nan,0.0002467974,96108.90897598266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28388,96109.32270479202,96112.71064138412,96112.71064138412,nan,nan,nan,nan
28398,nan,nan,nan,nan,nan,nan,-1.4053e-05,96112.51332807541,nan,nan,0.0002466913,96112.29356851577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28389,96112.70729732513,96116.09496426582,96116.09496426582,nan,nan,nan,nan
28399,nan,nan,nan,nan,nan,nan,-1.4047e-05,96115.89789247513,nan,nan,0.0002468082,96115.67823424339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28390,96116.09196305275,96119.4794383049,96119.4794383049,nan,nan,nan,nan
28400,nan,nan,nan,nan,nan,nan,-1.40539e-05,96119.28302812576,nan,nan,0.000246738,96119.06227293014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28391,96119.4760017395,96122.86151099205,96122.86151099205,nan,nan,nan,nan
28401,nan,nan,nan,nan,nan,nan,-1.40565e-05,96122.66488933563,nan,nan,0.0002467871,96122.44380369186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28392,96122.85753250122,96126.24619817734,96126.24619817734,nan,nan,nan,nan
28402,nan,nan,nan,nan,nan,nan,-1.40578e-05,96126.04833507538,nan,nan,0.0002468247,96125.82748665809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28393,96126.24121546745,96129.63062858582,96129.63062858582,nan,nan,nan,nan
28403,nan,nan,nan,nan,nan,nan,-1.40403e-05,96129.43347406387,nan,nan,0.0002467505,96129.21330108642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28394,96129.62702989578,96133.01294732094,96133.01294732094,nan,nan,nan,nan
28404,nan,nan,nan,nan,nan,nan,-1.40492e-05,96132.81587576866,nan,nan,0.0002467115,96132.5952586174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28395,96133.00898742676,96136.39776206017,96136.39776206017,nan,nan,nan,nan
28405,nan,nan,nan,nan,nan,nan,-1.40451e-05,96136.1997051239,nan,nan,0.0002467134,96135.9800344944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28396,96136.39376330376,96139.77874994278,96139.77874994278,nan,nan,nan,nan
28406,nan,nan,nan,nan,nan,nan,-1.40602e-05,96139.58287119865,nan,nan,0.0002466962,96139.36215224265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28397,96139.77588105202,96143.16392636299,96143.16392636299,nan,nan,nan,nan
28407,nan,nan,nan,nan,nan,nan,-1.40509e-05,96142.96692228317,nan,nan,0.0002468468,96142.7462266922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28398,96143.15995550156,96146.54751777649,96146.54751777649,nan,nan,nan,nan
28408,nan,nan,nan,nan,nan,nan,-1.40525e-05,96146.35116791725,nan,nan,0.0002468071,96146.1297976017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28399,96146.54352641106,96149.93046975136,96149.93046975136,nan,nan,nan,nan
28409,nan,nan,nan,nan,nan,nan,-1.40536e-05,96149.73356580734,nan,nan,0.0002466739,96149.513448143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28400,96149.92717695236,96153.3136498928,96153.3136498928,nan,nan,nan,nan
28410,nan,nan,nan,nan,nan,nan,-1.40568e-05,96153.11765933037,nan,nan,0.0002467674,96152.89599194526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28401,96153.30972075462,96156.69865512848,96156.69865512848,nan,nan,nan,nan
28411,nan,nan,nan,nan,nan,nan,-1.40509e-05,96156.50061511993,nan,nan,0.0002467208,96156.27992286682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28402,96156.69365167618,96160.08122825623,96160.08122825623,nan,nan,nan,nan
28412,nan,nan,nan,nan,nan,nan,-1.40501e-05,96159.88414168358,nan,nan,0.0002468374,96159.6625427246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28403,96160.07627153397,96163.46564245224,96163.46564245224,nan,nan,nan,nan
28413,nan,nan,nan,nan,nan,nan,-1.40582e-05,96163.26958537102,nan,nan,0.0002467405,96163.0489443779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28404,96163.46267318726,96166.84867954254,96166.84867954254,nan,nan,nan,nan
28414,nan,nan,nan,nan,nan,nan,-1.40469e-05,96166.6518099308,nan,nan,0.0002469003,96166.43095293044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28405,96166.8446817398,96170.23128962517,96170.23128962517,nan,nan,nan,nan
28415,nan,nan,nan,nan,nan,nan,-1.40563e-05,96170.03527617455,nan,nan,0.0002467011,96169.81356539726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28406,96170.22729420662,96173.61508202553,96173.61508202553,nan,nan,nan,nan
28416,nan,nan,nan,nan,nan,nan,-1.40545e-05,96173.41863417625,nan,nan,0.0002467587,96173.19735708236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28407,96173.61108589172,96176.99995040894,96176.99995040894,nan,nan,nan,nan
28417,nan,nan,nan,nan,nan,nan,-1.40462e-05,96176.80353093147,nan,nan,0.0002467901,96176.58221974372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28408,96176.99594855309,96180.38197898865,96180.38197898865,nan,nan,nan,nan
28418,nan,nan,nan,nan,nan,nan,-1.40507e-05,96180.18488359451,nan,nan,0.0002466911,96179.96422805786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28409,96180.37795686722,96183.76291441917,96183.76291441917,nan,nan,nan,nan
28419,nan,nan,nan,nan,nan,nan,-1.40574e-05,96183.5659892559,nan,nan,0.0002467268,96183.34518828391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28410,96183.75891709328,96187.14820194244,96187.14820194244,nan,nan,nan,nan
28420,nan,nan,nan,nan,nan,nan,-1.40571e-05,96186.95129132271,nan,nan,0.0002467748,96186.73047556877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28411,96187.14420437813,96190.53186583519,96190.53186583519,nan,nan,nan,nan
28421,nan,nan,nan,nan,nan,nan,-1.4054e-05,96190.3354947567,nan,nan,0.0002467665,96190.11513700485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28412,96190.52886581421,96193.91587018967,96193.91587018967,nan,nan,nan,nan
28422,nan,nan,nan,nan,nan,nan,-1.40462e-05,96193.71821522713,nan,nan,0.0002467447,96193.49719395637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28413,96193.91092276573,96197.29641485214,96197.29641485214,nan,nan,nan,nan
28423,nan,nan,nan,nan,nan,nan,-1.40516e-05,96197.10053992271,nan,nan,0.0002465895,96196.87872138023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28414,96197.29245018959,96200.68154025078,96200.68154025078,nan,nan,nan,nan
28424,nan,nan,nan,nan,nan,nan,-1.40522e-05,96200.48549199104,nan,nan,0.0002467197,96200.26481547355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28415,96200.67854428291,96204.06672048569,96204.06672048569,nan,nan,nan,nan
28425,nan,nan,nan,nan,nan,nan,-1.40484e-05,96203.8688416481,nan,nan,0.0002467732,96203.64821662902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28416,96204.06194543839,96207.44678926468,96207.44678926468,nan,nan,nan,nan
28426,nan,nan,nan,nan,nan,nan,-1.40625e-05,96207.25069236755,nan,nan,0.0002467699,96207.03004493713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28417,96207.44377374649,96210.8317797184,96210.8317797184,nan,nan,nan,nan
28427,nan,nan,nan,nan,nan,nan,-1.40546e-05,96210.63585853577,nan,nan,0.0002468081,96210.41515507697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28418,96210.82888388634,96214.21576809883,96214.21576809883,nan,nan,nan,nan
28428,nan,nan,nan,nan,nan,nan,-1.40541e-05,96214.01969695091,nan,nan,0.0002468055,96213.79805459976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28419,96214.21277117729,96217.60014772415,96217.60014772415,nan,nan,nan,nan
28429,nan,nan,nan,nan,nan,nan,-1.40534e-05,96217.40352368355,nan,nan,0.000246803,96217.18240871429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28420,96217.59715175629,96220.9823524952,96220.9823524952,nan,nan,nan,nan
28430,nan,nan,nan,nan,nan,nan,-1.40564e-05,96220.78622436523,nan,nan,0.0002467843,96220.56461491584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28421,96220.97935581207,96224.36703586578,96224.36703586578,nan,nan,nan,nan
28431,nan,nan,nan,nan,nan,nan,-1.40501e-05,96224.17095375061,nan,nan,0.0002468228,96223.95030727386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28422,96224.36403608322,96227.7507584095,96227.7507584095,nan,nan,nan,nan
28432,nan,nan,nan,nan,nan,nan,-1.40572e-05,96227.55488324165,nan,nan,0.0002467521,96227.33321347236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28423,96227.74694228172,96231.13351392746,96231.13351392746,nan,nan,nan,nan
28433,nan,nan,nan,nan,nan,nan,-1.40529e-05,96230.9370238781,nan,nan,0.0002467664,96230.71578826904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28424,96231.1295170784,96234.51670908928,96234.51670908928,nan,nan,nan,nan
28434,nan,nan,nan,nan,nan,nan,-1.40558e-05,96234.31962895393,nan,nan,0.0002468223,96234.09898223876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28425,96234.51271104813,96237.90042972565,96237.90042972565,nan,nan,nan,nan
28435,nan,nan,nan,nan,nan,nan,-1.40521e-05,96237.7052090168,nan,nan,0.0002468976,96237.48353614807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28426,96237.89726495743,96241.28586435318,96241.28586435318,nan,nan,nan,nan
28436,nan,nan,nan,nan,nan,nan,-1.40468e-05,96241.08866095543,nan,nan,0.0002466569,96240.86813607215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28427,96241.28186488152,96244.6672410965,96244.6672410965,nan,nan,nan,nan
28437,nan,nan,nan,nan,nan,nan,-1.40548e-05,96244.47122597694,nan,nan,0.0002468164,96244.24957051277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28428,96244.66329932213,96248.05267357826,96248.05267357826,nan,nan,nan,nan
28438,nan,nan,nan,nan,nan,nan,-1.40592e-05,96247.85638403893,nan,nan,0.000246767,96247.63594784736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28429,96248.04967665672,96251.43487048149,96251.43487048149,nan,nan,nan,nan
28439,nan,nan,nan,nan,nan,nan,-1.40578e-05,96251.2380335331,nan,nan,0.0002467634,96251.01712145805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28430,96251.43085026741,96254.81889653206,96254.81889653206,nan,nan,nan,nan
28440,nan,nan,nan,nan,nan,nan,-1.40576e-05,96254.62202858925,nan,nan,0.0002467057,96254.40116848945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28431,96254.81489729881,96258.20231747627,96258.20231747627,nan,nan,nan,nan
28441,nan,nan,nan,nan,nan,nan,-1.4056e-05,96258.00524139404,nan,nan,0.0002467324,96257.7846449852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28432,96258.19837379456,96261.58592629433,96261.58592629433,nan,nan,nan,nan
28442,nan,nan,nan,nan,nan,nan,-1.40545e-05,96261.38966059685,nan,nan,0.0002467665,96261.16919698715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28433,96261.58292579651,96264.96938538551,96264.96938538551,nan,nan,nan,nan
28443,nan,nan,nan,nan,nan,nan,-1.40475e-05,96264.7723903656,nan,nan,0.0002467312,96264.55165877342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28434,96264.96538758278,96268.35184288025,96268.35184288025,nan,nan,nan,nan
28444,nan,nan,nan,nan,nan,nan,-1.40567e-05,96268.15553283691,nan,nan,0.0002469052,96267.9341041088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28435,96268.34783291817,96271.73686552048,96271.73686552048,nan,nan,nan,nan
28445,nan,nan,nan,nan,nan,nan,-1.40545e-05,96271.53948378563,nan,nan,0.0002467809,96271.3191391468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28436,96271.73286795616,96275.11896348,96275.11896348,nan,nan,nan,nan
28446,nan,nan,nan,nan,nan,nan,-1.40553e-05,96274.92199015617,nan,nan,0.0002467932,96274.70122494697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28437,96275.11495375633,96278.50479722023,96278.50479722023,nan,nan,nan,nan
28447,nan,nan,nan,nan,nan,nan,-1.40587e-05,96278.30691385269,nan,nan,0.0002467905,96278.08704652786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28438,96278.50077533722,96281.88671827316,96281.88671827316,nan,nan,nan,nan
28448,nan,nan,nan,nan,nan,nan,-1.4055e-05,96281.69064712524,nan,nan,0.0002467509,96281.46999230384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28439,96281.8837211132,96285.27090477943,96285.27090477943,nan,nan,nan,nan
28449,nan,nan,nan,nan,nan,nan,-1.4059e-05,96285.07382392883,nan,nan,0.0002467256,96284.85318484306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28440,96285.26691365242,96288.6537668705,96288.6537668705,nan,nan,nan,nan
28450,nan,nan,nan,nan,nan,nan,-1.40586e-05,96288.45770859718,nan,nan,0.0002467601,96288.23707141876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28441,96288.65080022812,96292.03678774834,96292.03678774834,nan,nan,nan,nan
28451,nan,nan,nan,nan,nan,nan,-1.40544e-05,96291.84072828293,nan,nan,0.0002466677,96291.620058918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28442,96292.03378772736,96295.42121720314,96295.42121720314,nan,nan,nan,nan
28452,nan,nan,nan,nan,nan,nan,-1.40525e-05,96295.22470927238,nan,nan,0.0002467589,96295.00404610633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28443,96295.4177749157,96298.80431318283,96298.80431318283,nan,nan,nan,nan
28453,nan,nan,nan,nan,nan,nan,-1.40602e-05,96298.60784697533,nan,nan,0.0002469136,96298.38658585548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28444,96298.80031466484,96302.18688559532,96302.18688559532,nan,nan,nan,nan
