index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
4290,nan,nan,nan,nan,nan,nan,-1.602e-07,14538.08116221428,nan,nan,1.455514e-08,14537.860515975952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4288,14538.274244785309,14538.277232408524,14538.277232408524,nan,nan,nan,nan
4291,nan,nan,nan,nan,nan,nan,-1.586e-07,14541.466123580933,nan,nan,7.507388e-08,14541.24511590004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4289,14541.658844709396,14541.661856651306,14541.661856651306,nan,nan,nan,nan
4292,nan,nan,nan,nan,nan,nan,-1.675e-07,14544.848564624786,nan,nan,2.328822e-08,14544.628539943695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4290,14545.042268753052,14545.044937849045,14545.044937849045,nan,nan,nan,nan
4293,nan,nan,nan,nan,nan,nan,-1.68e-07,14548.234770774841,nan,nan,2.129647e-08,14548.01391210556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4291,14548.427640914917,14548.431638002396,14548.431638002396,nan,nan,nan,nan
4294,nan,nan,nan,nan,nan,nan,-1.65e-07,14551.619104862213,nan,nan,2.941671e-08,14551.397345209121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4292,14551.811074018478,14551.81433224678,14551.81433224678,nan,nan,nan,nan
4295,nan,nan,nan,nan,nan,nan,-1.541e-07,14555.002285003662,nan,nan,8.273448e-09,14554.781749868393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4293,14555.19547867775,14555.198327302933,14555.198327302933,nan,nan,nan,nan
4296,nan,nan,nan,nan,nan,nan,-1.617e-07,14558.386296749115,nan,nan,2.849743e-08,14558.165860080719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4294,14558.579588890076,14558.582585811615,14558.582585811615,nan,nan,nan,nan
4297,nan,nan,nan,nan,nan,nan,-1.563e-07,14561.772491455078,nan,nan,2.17561e-08,14561.551176929474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4295,14561.96490573883,14561.968904018402,14561.968904018402,nan,nan,nan,nan
4298,nan,nan,nan,nan,nan,nan,-1.613e-07,14565.155288696289,nan,nan,1.991756e-08,14564.933890485763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4296,14565.348617553711,14565.351616382599,14565.351616382599,nan,nan,nan,nan
4299,nan,nan,nan,nan,nan,nan,-1.554e-07,14568.537029027939,nan,nan,4.152045e-08,14568.31622376442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4297,14568.730901002884,14568.733903884888,14568.733903884888,nan,nan,nan,nan
4300,nan,nan,nan,nan,nan,nan,-1.588e-07,14571.922623634338,nan,nan,8.273448e-09,14571.70215191841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4298,14572.115880727768,14572.119705915451,14572.119705915451,nan,nan,nan,nan
4301,nan,nan,nan,nan,nan,nan,-1.634e-07,14575.306433916092,nan,nan,2.29818e-09,14575.085173749923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4299,14575.49890255928,14575.502898216248,14575.502898216248,nan,nan,nan,nan
4302,nan,nan,nan,nan,nan,nan,-1.659e-07,14578.689755916595,nan,nan,7.354175e-09,14578.468380117416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4300,14578.882108926773,14578.885108232498,14578.885108232498,nan,nan,nan,nan
4303,nan,nan,nan,nan,nan,nan,-1.683e-07,14582.073614358902,nan,nan,2.757816e-08,14581.853179836273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4301,14582.26690864563,14582.269868135452,14582.269868135452,nan,nan,nan,nan
4304,nan,nan,nan,nan,nan,nan,-1.596e-07,14585.458115816116,nan,nan,1.991756e-08,14585.237189435958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4302,14585.650918245316,14585.654916524887,14585.654916524887,nan,nan,nan,nan
4305,nan,nan,nan,nan,nan,nan,-1.705e-07,14588.841304779053,nan,nan,3.156168e-08,14588.621235513687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4303,14589.034964323044,14589.038974285126,14589.038974285126,nan,nan,nan,nan
4306,nan,nan,nan,nan,nan,nan,-1.694e-07,14592.224180698395,nan,nan,3.033597e-08,14592.003314399719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4304,14592.417043209076,14592.421042203903,14592.421042203903,nan,nan,nan,nan
4307,nan,nan,nan,nan,nan,nan,-1.594e-07,14595.607507705688,nan,nan,2.267537e-08,14595.386417531967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4305,14595.80110502243,14595.804102182388,14595.804102182388,nan,nan,nan,nan
4308,nan,nan,nan,nan,nan,nan,-1.621e-07,14598.99174618721,nan,nan,1.91515e-08,14598.771100902557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4306,14599.184829711914,14599.187840223312,14599.187840223312,nan,nan,nan,nan
4309,nan,nan,nan,nan,nan,nan,-1.639e-07,14602.376360654831,nan,nan,1.164411e-08,14602.155486249923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4307,14602.56921505928,14602.572215557098,14602.572215557098,nan,nan,nan,nan
4310,nan,nan,nan,nan,nan,nan,-1.608e-07,14605.759048938751,nan,nan,8.886297e-09,14605.538464927673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4308,14605.95219373703,14605.956410646439,14605.956410646439,nan,nan,nan,nan
4311,nan,nan,nan,nan,nan,nan,-1.573e-07,14609.143852949142,nan,nan,2.236896e-08,14608.923391723632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4309,14609.33712053299,14609.340131282806,14609.340131282806,nan,nan,nan,nan
4312,nan,nan,nan,nan,nan,nan,-1.624e-07,14612.530134677887,nan,nan,3.585161e-08,14612.308568143844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4310,14612.722296953201,14612.72632408142,14612.72632408142,nan,nan,nan,nan
4313,nan,nan,nan,nan,nan,nan,-1.554e-07,14615.911962032318,nan,nan,1.639369e-08,14615.691647195816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4311,14616.105376005173,14616.10837340355,14616.10837340355,nan,nan,nan,nan
4314,nan,nan,nan,nan,nan,nan,-1.627e-07,14619.295950174332,nan,nan,2.221574e-08,14619.074890518188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4312,14619.488619327545,14619.492619991302,14619.492619991302,nan,nan,nan,nan
4315,nan,nan,nan,nan,nan,nan,-1.624e-07,14622.679461717606,nan,nan,1.838544e-09,14622.45844926834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4313,14622.873191833496,14622.87618803978,14622.87618803978,nan,nan,nan,nan
4316,nan,nan,nan,nan,nan,nan,-1.569e-07,14626.062376022339,nan,nan,2.573961e-08,14625.841454410553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4314,14626.25518321991,14626.25920534134,14626.25920534134,nan,nan,nan,nan
4317,nan,nan,nan,nan,nan,nan,-1.598e-07,14629.447550058365,nan,nan,3.370664e-08,14629.227597856521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4315,14629.641326665878,14629.644324064255,14629.644324064255,nan,nan,nan,nan
4318,nan,nan,nan,nan,nan,nan,-1.593e-07,14632.830219268799,nan,nan,7.017109e-08,14632.61057343483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4316,14633.024302244186,14633.027316331863,14633.027316331863,nan,nan,nan,nan
4319,nan,nan,nan,nan,nan,nan,-1.621e-07,14636.214889764786,nan,nan,1.087805e-08,14635.994120979309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4317,14636.407849788666,14636.411559820175,14636.411559820175,nan,nan,nan,nan
4320,nan,nan,nan,nan,nan,nan,-1.653e-07,14639.601188898087,nan,nan,2.849743e-08,14639.379624986648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4318,14639.793353796005,14639.797954082489,14639.797954082489,nan,nan,nan,nan
4321,nan,nan,nan,nan,nan,nan,-1.586e-07,14642.984228610992,nan,nan,6.327655e-08,14642.763580942154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4319,14643.17730975151,14643.181321620941,14643.181321620941,nan,nan,nan,nan
4322,nan,nan,nan,nan,nan,nan,-1.622e-07,14646.369152784348,nan,nan,1.103126e-08,14646.148497962951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4320,14646.562226772308,14646.565223693848,14646.565223693848,nan,nan,nan,nan
4323,nan,nan,nan,nan,nan,nan,-1.685e-07,14649.754362821579,nan,nan,7.262248e-08,14649.533219957351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4321,14649.946948766708,14649.950946807861,14649.950946807861,nan,nan,nan,nan
4324,nan,nan,nan,nan,nan,nan,-1.69e-07,14653.13842844963,nan,nan,6.434905e-09,14652.917783641815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4322,14653.331512451172,14653.334542036057,14653.334542036057,nan,nan,nan,nan
4325,nan,nan,nan,nan,nan,nan,-1.621e-07,14656.521402597427,nan,nan,5.270493e-08,14656.300808811187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4323,14656.714537620544,14656.717485904694,14656.717485904694,nan,nan,nan,nan
4326,nan,nan,nan,nan,nan,nan,-1.631e-07,14659.90727353096,nan,nan,5.791414e-08,14659.686311626434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4324,14660.100040435791,14660.104040145874,14660.104040145874,nan,nan,nan,nan
4327,nan,nan,nan,nan,nan,nan,-1.696e-07,14663.290067195892,nan,nan,1.103127e-08,14663.069148683548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4325,14663.482877492905,14663.486899852753,14663.486899852753,nan,nan,nan,nan
4328,nan,nan,nan,nan,nan,nan,-1.605e-07,14666.673711538315,nan,nan,5.822057e-09,14666.452374124527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4326,14666.866102933884,14666.870064496994,14666.870064496994,nan,nan,nan,nan
4329,nan,nan,nan,nan,nan,nan,-1.622e-07,14670.055748462677,nan,nan,3.723052e-08,14669.834938907623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4327,14670.24866771698,14670.252627372742,14670.252627372742,nan,nan,nan,nan
4330,nan,nan,nan,nan,nan,nan,-1.625e-07,14673.44057559967,nan,nan,4.596359e-10,14673.219915771484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4328,14673.633644580841,14673.6366584301,14673.6366584301,nan,nan,nan,nan
4331,nan,nan,nan,nan,nan,nan,-1.65e-07,14676.825427770615,nan,nan,1.057163e-08,14676.60457649231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4329,14677.018305301666,14677.022264242172,14677.022264242172,nan,nan,nan,nan
4332,nan,nan,nan,nan,nan,nan,-1.661e-07,14680.208583593369,nan,nan,2.773137e-08,14679.987352514267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4330,14680.401081323624,14680.405077934265,14680.405077934265,nan,nan,nan,nan
4333,nan,nan,nan,nan,nan,nan,-1.639e-07,14683.59412074089,nan,nan,5.500311e-08,14683.373672151565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4331,14683.787400960922,14683.790400505066,14683.790400505066,nan,nan,nan,nan
4334,nan,nan,nan,nan,nan,nan,-1.68e-07,14686.97466301918,nan,nan,3.06424e-09,14686.7539955616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4332,14687.167724370956,14687.169689178467,14687.169689178467,nan,nan,nan,nan
4335,nan,nan,nan,nan,nan,nan,-1.625e-07,14690.360796689987,nan,nan,1.991756e-09,14690.140161657333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4333,14690.55389046669,14690.556831359863,14690.556831359863,nan,nan,nan,nan
4336,nan,nan,nan,nan,nan,nan,-1.617e-07,14693.743640184402,nan,nan,2.55864e-08,14693.522839689254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4334,14693.936568498611,14693.940568208694,14693.940568208694,nan,nan,nan,nan
4337,nan,nan,nan,nan,nan,nan,-1.619e-07,14697.129549264908,nan,nan,3.125525e-08,14696.909288549423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4335,14697.32301735878,14697.326467752457,14697.326467752457,nan,nan,nan,nan
4338,nan,nan,nan,nan,nan,nan,-1.664e-07,14700.514905691147,nan,nan,1.363587e-08,14700.294104242324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4336,14700.707833051682,14700.711133480072,14700.711133480072,nan,nan,nan,nan
4339,nan,nan,nan,nan,nan,nan,-1.627e-07,14703.897823572159,nan,nan,9.039507e-09,14703.676167631149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4337,14704.089896440506,14704.093907356262,14704.093907356262,nan,nan,nan,nan
4340,nan,nan,nan,nan,nan,nan,-1.691e-07,14707.279951572418,nan,nan,4.044797e-08,14707.059281730651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4338,14707.473010540009,14707.476011037827,14707.476011037827,nan,nan,nan,nan
4341,nan,nan,nan,nan,nan,nan,-1.613e-07,14710.666835546494,nan,nan,2.956991e-08,14710.446178340912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4339,14710.859907150269,14710.862903356552,14710.862903356552,nan,nan,nan,nan
4342,nan,nan,nan,nan,nan,nan,-1.638e-07,14714.050806760788,nan,nan,9.192721e-10,14713.829434299469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4340,14714.243163108826,14714.247160196304,14714.247160196304,nan,nan,nan,nan
4343,nan,nan,nan,nan,nan,nan,-1.584e-07,14717.433706998825,nan,nan,5.393063e-08,14717.21283378601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4341,14717.626562595367,14717.629562854767,14717.629562854767,nan,nan,nan,nan
4344,nan,nan,nan,nan,nan,nan,-1.706e-07,14720.818836212158,nan,nan,1.884507e-08,14720.598097229004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4342,14721.01182603836,14721.015789031982,14721.015789031982,nan,nan,nan,nan
4345,nan,nan,nan,nan,nan,nan,-1.624e-07,14724.202952623367,nan,nan,2.926349e-08,14723.98226442337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4343,14724.395993232727,14724.399474859238,14724.399474859238,nan,nan,nan,nan
4346,nan,nan,nan,nan,nan,nan,-1.675e-07,14727.586928367615,nan,nan,2.757816e-08,14727.3655046463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4344,14727.779233455658,14727.78322482109,14727.78322482109,nan,nan,nan,nan
4347,nan,nan,nan,nan,nan,nan,-1.62e-07,14730.971227407455,nan,nan,3.324701e-08,14730.750551605224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4345,14731.164280414581,14731.167547941208,14731.167547941208,nan,nan,nan,nan
4348,nan,nan,nan,nan,nan,nan,-1.622e-07,14734.354816198349,nan,nan,9.039505e-09,14734.134031200409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4346,14734.547760009766,14734.550758361816,14734.550758361816,nan,nan,nan,nan
4349,nan,nan,nan,nan,nan,nan,-1.505e-07,14737.737545251846,nan,nan,2.727174e-08,14737.516856098175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4347,14737.930584907532,14737.934607744217,14737.934607744217,nan,nan,nan,nan
4350,nan,nan,nan,nan,nan,nan,-1.65e-07,14741.121972799301,nan,nan,2.114326e-08,14740.901197099685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4348,14741.314925909042,14741.318926334381,14741.318926334381,nan,nan,nan,nan
4351,nan,nan,nan,nan,nan,nan,-1.702e-07,14744.506316900253,nan,nan,1.225696e-09,14744.285913848877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4349,14744.699642658234,14744.702641963959,14744.702641963959,nan,nan,nan,nan
4352,nan,nan,nan,nan,nan,nan,-1.639e-07,14747.890288114548,nan,nan,1.486156e-08,14747.668952846527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4350,14748.082681655884,14748.086679697037,14748.086679697037,nan,nan,nan,nan
4353,nan,nan,nan,nan,nan,nan,-1.644e-07,14751.273292064667,nan,nan,2.482035e-08,14751.052532339096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4351,14751.466261148453,14751.469233036041,14751.469233036041,nan,nan,nan,nan
4354,nan,nan,nan,nan,nan,nan,-1.602e-07,14754.656438112259,nan,nan,6.588115e-09,14754.43576874733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4352,14754.849497556686,14754.852494955063,14754.852494955063,nan,nan,nan,nan
4355,nan,nan,nan,nan,nan,nan,-1.613e-07,14758.042594194412,nan,nan,1.348266e-08,14757.821220302581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4353,14758.234949111938,14758.238945484161,14758.238945484161,nan,nan,nan,nan
4356,nan,nan,nan,nan,nan,nan,-1.593e-07,14761.427392482758,nan,nan,3.523876e-08,14761.206737184524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4354,14761.620465993881,14761.623463630676,14761.623463630676,nan,nan,nan,nan
4357,nan,nan,nan,nan,nan,nan,-1.611e-07,14764.811218738556,nan,nan,9.039507e-09,14764.590517187118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4355,14765.004245996475,14765.00709271431,14765.00709271431,nan,nan,nan,nan
4358,nan,nan,nan,nan,nan,nan,-1.596e-07,14768.195613384247,nan,nan,2.619925e-08,14767.974966192245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4356,14768.388695001602,14768.391694307327,14768.391694307327,nan,nan,nan,nan
4359,nan,nan,nan,nan,nan,nan,-1.701e-07,14771.579170942307,nan,nan,5.607559e-08,14771.358475589752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4357,14771.772204399109,14771.776202201843,14771.776202201843,nan,nan,nan,nan
4360,nan,nan,nan,nan,nan,nan,-1.644e-07,14774.964583396912,nan,nan,7.660599e-10,14774.743864679336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4358,14775.157593488693,14775.161437988281,14775.161437988281,nan,nan,nan,nan
4361,nan,nan,nan,nan,nan,nan,-1.695e-07,14778.348695278168,nan,nan,5.62288e-08,14778.127853536605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4359,14778.541582345963,14778.544563531876,14778.544563531876,nan,nan,nan,nan
4362,nan,nan,nan,nan,nan,nan,-1.686e-07,14781.732112884521,nan,nan,4.136724e-09,14781.511486911773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4360,14781.92521572113,14781.928211688995,14781.928211688995,nan,nan,nan,nan
4363,nan,nan,nan,nan,nan,nan,-1.644e-07,14785.117686986923,nan,nan,9.499146e-09,14784.89600148201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4361,14785.309730291367,14785.313740253448,14785.313740253448,nan,nan,nan,nan
4364,nan,nan,nan,nan,nan,nan,-1.657e-07,14788.502631664276,nan,nan,9.95878e-09,14788.2817820549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4362,14788.695510864258,14788.698509454727,14788.698509454727,nan,nan,nan,nan
4365,nan,nan,nan,nan,nan,nan,-1.641e-07,14791.884886741638,nan,nan,2.911027e-09,14791.66352596283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4363,14792.077254772186,14792.08123755455,14792.08123755455,nan,nan,nan,nan
4366,nan,nan,nan,nan,nan,nan,-1.616e-07,14795.269926548004,nan,nan,2.05304e-08,14795.049228096008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4364,14795.462956905365,14795.465907812119,14795.465907812119,nan,nan,nan,nan
4367,nan,nan,nan,nan,nan,nan,-1.678e-07,14798.65538740158,nan,nan,9.192721e-10,14798.435346508026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4365,14798.849075317383,14798.852568864822,14798.852568864822,nan,nan,nan,nan
4368,nan,nan,nan,nan,nan,nan,-1.71e-07,14802.038895368576,nan,nan,1.225696e-09,14801.817793750763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4366,14802.23152256012,14802.235523462296,14802.235523462296,nan,nan,nan,nan
4369,nan,nan,nan,nan,nan,nan,-1.71e-07,14805.422221422195,nan,nan,5.055997e-09,14805.202193641662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4367,14805.61592245102,14805.61951494217,14805.61951494217,nan,nan,nan,nan
4370,nan,nan,nan,nan,nan,nan,-1.622e-07,14808.807913303375,nan,nan,4.59636e-09,14808.587514781952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4368,14809.001243591309,14809.00424003601,14809.00424003601,nan,nan,nan,nan
4371,nan,nan,nan,nan,nan,nan,-1.641e-07,14812.191844463348,nan,nan,3.723051e-08,14811.970761203766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4369,14812.384490013123,14812.388513088226,14812.388513088226,nan,nan,nan,nan
4372,nan,nan,nan,nan,nan,nan,-1.5e-07,14815.576940774918,nan,nan,1.578083e-08,14815.356270217895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4370,14815.769999027252,14815.77284169197,14815.77284169197,nan,nan,nan,nan
4373,nan,nan,nan,nan,nan,nan,-1.672e-07,14818.957180023193,nan,nan,3.8303e-08,14818.73609867096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4371,14819.149827480316,14819.153790473938,14819.153790473938,nan,nan,nan,nan
4374,nan,nan,nan,nan,nan,nan,-1.638e-07,14822.342461585999,nan,nan,1.670011e-08,14822.121645593643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4372,14822.535374403,14822.539672851562,14822.539672851562,nan,nan,nan,nan
4375,nan,nan,nan,nan,nan,nan,-1.615e-07,14825.727016687393,nan,nan,1.53212e-10,14825.506173992157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4373,14825.919902801514,14825.92327594757,14825.92327594757,nan,nan,nan,nan
4376,nan,nan,nan,nan,nan,nan,-1.639e-07,14829.10996556282,nan,nan,2.29818e-08,14828.88898243904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4374,14829.302711248398,14829.30671954155,14829.30671954155,nan,nan,nan,nan
4377,nan,nan,nan,nan,nan,nan,-1.615e-07,14832.494935750961,nan,nan,4.136724e-09,14832.273887062072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4375,14832.68761587143,14832.690637588501,14832.690637588501,nan,nan,nan,nan
4378,nan,nan,nan,nan,nan,nan,-1.589e-07,14835.878943920135,nan,nan,2.29818e-09,14835.657595777511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4376,14836.071324586868,14836.074356794357,14836.074356794357,nan,nan,nan,nan
4379,nan,nan,nan,nan,nan,nan,-1.598e-07,14839.261840343475,nan,nan,3.385986e-08,14839.040981197357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4377,14839.454710006714,14839.458705663681,14839.458705663681,nan,nan,nan,nan
4380,nan,nan,nan,nan,nan,nan,-1.636e-07,14842.643011331558,nan,nan,1.991756e-09,14842.421300792694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4378,14842.83502960205,14842.838030338287,14842.838030338287,nan,nan,nan,nan
4381,nan,nan,nan,nan,nan,nan,-1.591e-07,14846.029215335846,nan,nan,2.29818e-09,14845.808687353134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4379,14846.22241616249,14846.225373983383,14846.225373983383,nan,nan,nan,nan
4382,nan,nan,nan,nan,nan,nan,-1.61e-07,14849.413250684738,nan,nan,2.466713e-08,14849.192972326278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4380,14849.606701135635,14849.61066365242,14849.61066365242,nan,nan,nan,nan
4383,nan,nan,nan,nan,nan,nan,-1.653e-07,14852.797209262848,nan,nan,1.884508e-08,14852.575535917282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4381,14852.990263938904,14852.993252754211,14852.993252754211,nan,nan,nan,nan
4384,nan,nan,nan,nan,nan,nan,-1.625e-07,14856.180792093277,nan,nan,7.109035e-08,14855.96014585495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4382,14856.373874664307,14856.37790608406,14856.37790608406,nan,nan,nan,nan
4385,nan,nan,nan,nan,nan,nan,-1.605e-07,14859.566364765167,nan,nan,1.363587e-08,14859.345391654968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4383,14859.759120464325,14859.763118743896,14859.763118743896,nan,nan,nan,nan
4386,nan,nan,nan,nan,nan,nan,-1.62e-07,14862.950371980667,nan,nan,2.42075e-08,14862.728830003738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4384,14863.143572807312,14863.146569728851,14863.146569728851,nan,nan,nan,nan
