index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
115310,nan,nan,nan,nan,nan,nan,-2.07614e-05,390155.59953475,nan,nan,0.000146237,390155.3786670208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115273,390155.79239583015,390159.1797976494,390159.1797976494,nan,nan,nan,nan
115311,nan,nan,nan,nan,nan,nan,-2.07432e-05,390158.9835412502,nan,nan,0.0001460264,390158.7630728722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115274,390159.1768016815,390162.56464004517,390162.56464004517,nan,nan,nan,nan
115312,nan,nan,nan,nan,nan,nan,-2.07374e-05,390162.3677942753,nan,nan,0.0001461208,390162.1470786572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115275,390162.5608074665,390165.94608163834,390165.94608163834,nan,nan,nan,nan
115313,nan,nan,nan,nan,nan,nan,-2.0727e-05,390165.74907279015,nan,nan,0.0001461398,390165.52836360934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115276,390165.94209241867,390169.32476329803,390169.32476329803,nan,nan,nan,nan
115314,nan,nan,nan,nan,nan,nan,-2.07211e-05,390169.1307039261,nan,nan,0.000146151,390168.9080344677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115277,390169.32176327705,390172.7094256878,390172.7094256878,nan,nan,nan,nan
115315,nan,nan,nan,nan,nan,nan,-2.07176e-05,390172.51339769363,nan,nan,0.0001461884,390172.29169812205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115278,390172.7054269314,390176.094424963,390176.094424963,nan,nan,nan,nan
115316,nan,nan,nan,nan,nan,nan,-2.07085e-05,390175.89747977257,nan,nan,0.0001461485,390175.6768249512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115279,390176.0905537605,390179.47692632675,390179.47692632675,nan,nan,nan,nan
115317,nan,nan,nan,nan,nan,nan,-2.07122e-05,390179.28083467484,nan,nan,0.0001462408,390179.0591870785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115280,390179.47291588783,390182.8630156517,390182.8630156517,nan,nan,nan,nan
115318,nan,nan,nan,nan,nan,nan,-2.07067e-05,390182.6658062935,nan,nan,0.0001460831,390182.44533696177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115281,390182.8590657711,390186.2469332218,390186.2469332218,nan,nan,nan,nan
115319,nan,nan,nan,nan,nan,nan,-2.07001e-05,390186.05088567734,nan,nan,0.0001461887,390185.82930936816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115282,390186.2430381775,390189.62992596626,390189.62992596626,nan,nan,nan,nan
115320,nan,nan,nan,nan,nan,nan,-2.06954e-05,390189.43406128883,nan,nan,0.0001461082,390189.2133094311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115283,390189.62703824043,390193.00781965256,390193.00781965256,nan,nan,nan,nan
115321,nan,nan,nan,nan,nan,nan,-2.06864e-05,390192.8137638569,nan,nan,0.0001460695,390192.5920921803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115284,390193.0058209896,390196.3962714672,390196.3962714672,nan,nan,nan,nan
115322,nan,nan,nan,nan,nan,nan,-2.06718e-05,390196.1991841793,nan,nan,0.0001460221,390195.978548193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115285,390196.39227700233,390199.7759952545,390199.7759952545,nan,nan,nan,nan
115323,nan,nan,nan,nan,nan,nan,-2.06724e-05,390199.57996988297,nan,nan,0.0001461827,390199.35830059054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115286,390199.7720293999,390203.1616740227,390203.1616740227,nan,nan,nan,nan
115324,nan,nan,nan,nan,nan,nan,-2.0667e-05,390202.96501994133,nan,nan,0.0001461655,390202.74394645693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115287,390203.15767526627,390206.54440402985,390206.54440402985,nan,nan,nan,nan
115325,nan,nan,nan,nan,nan,nan,-2.06625e-05,390206.3474559784,nan,nan,0.0001461187,390206.12667551043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115288,390206.54040431976,390209.92582440376,390209.92582440376,nan,nan,nan,nan
115326,nan,nan,nan,nan,nan,nan,-2.06535e-05,390209.7295935154,nan,nan,0.0001462382,390209.5087677479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115289,390209.92249655724,390213.3102443218,390213.3102443218,nan,nan,nan,nan
115327,nan,nan,nan,nan,nan,nan,-2.06503e-05,390213.1131620407,nan,nan,0.0001460908,390212.8925160408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115290,390213.30624485016,390216.6919119358,390216.6919119358,nan,nan,nan,nan
115328,nan,nan,nan,nan,nan,nan,-2.06436e-05,390216.496227026,nan,nan,0.0001461004,390216.27518501284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115291,390216.6889138222,390220.0771369934,390220.0771369934,nan,nan,nan,nan
115329,nan,nan,nan,nan,nan,nan,-2.06361e-05,390219.88104844093,nan,nan,0.0001461157,390219.66040649416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115292,390220.0741353035,390223.46205616,390223.46205616,nan,nan,nan,nan
115330,nan,nan,nan,nan,nan,nan,-2.0633e-05,390223.2651517391,nan,nan,0.0001460813,390223.0443295479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115293,390223.45805835724,390226.8453242779,390226.8453242779,nan,nan,nan,nan
115331,nan,nan,nan,nan,nan,nan,-2.06282e-05,390226.6482644081,nan,nan,0.0001461303,390226.42764797213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115294,390226.84137678146,390230.2263684273,390230.2263684273,nan,nan,nan,nan
115332,nan,nan,nan,nan,nan,nan,-2.0627e-05,390230.0295152664,nan,nan,0.0001460557,390229.8086811543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115295,390230.2224099636,390233.6111416817,390233.6111416817,nan,nan,nan,nan
115333,nan,nan,nan,nan,nan,nan,-2.06216e-05,390233.4139134884,nan,nan,0.0001461824,390233.1936356068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115296,390233.6073644161,390236.9948453903,390236.9948453903,nan,nan,nan,nan
115334,nan,nan,nan,nan,nan,nan,-2.06062e-05,390236.7991759777,nan,nan,0.000146257,390236.57811822894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115297,390236.99184703827,390240.3791592121,390240.3791592121,nan,nan,nan,nan
115335,nan,nan,nan,nan,nan,nan,-2.06066e-05,390240.18208146095,nan,nan,0.0001462054,390239.96139564516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115298,390240.3751244545,390243.76449656487,390243.76449656487,nan,nan,nan,nan
115336,nan,nan,nan,nan,nan,nan,-2.0598e-05,390243.5672941208,nan,nan,0.000146196,390243.3467456341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115299,390243.76047444344,390247.14651441574,390247.14651441574,nan,nan,nan,nan
115337,nan,nan,nan,nan,nan,nan,-2.05999e-05,390246.9504914284,nan,nan,0.0001461214,390246.7288211823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115300,390247.1425499916,390250.52920913696,390250.52920913696,nan,nan,nan,nan
115338,nan,nan,nan,nan,nan,nan,-2.05938e-05,390250.33315372467,nan,nan,0.0001461392,390250.1125012875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115301,390250.5262300968,390253.9115855694,390253.9115855694,nan,nan,nan,nan
115339,nan,nan,nan,nan,nan,nan,-2.05905e-05,390253.7154095173,nan,nan,0.0001462425,390253.4938355923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115302,390253.9075644016,390257.2962741852,390257.2962741852,nan,nan,nan,nan
115340,nan,nan,nan,nan,nan,nan,-2.05843e-05,390257.0987484455,nan,nan,0.0001461412,390256.878546381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115303,390257.29227519035,390260.67999744415,390260.67999744415,nan,nan,nan,nan
115341,nan,nan,nan,nan,nan,nan,-2.05735e-05,390260.4828197956,nan,nan,0.0001461852,390260.26227059367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115304,390260.675999403,390264.0616207123,390264.0616207123,nan,nan,nan,nan
115342,nan,nan,nan,nan,nan,nan,-2.05708e-05,390263.86564588547,nan,nan,0.0001461882,390263.64489283564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115305,390264.058621645,390267.44681477547,390267.44681477547,nan,nan,nan,nan
115343,nan,nan,nan,nan,nan,nan,-2.05626e-05,390267.2497937679,nan,nan,0.0001461542,390267.02908983233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115306,390267.44281864166,390270.829693079,390270.829693079,nan,nan,nan,nan
115344,nan,nan,nan,nan,nan,nan,-2.05514e-05,390270.63279747963,nan,nan,0.0001461428,390270.4120368004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115307,390270.82576560974,390274.21297740936,390274.21297740936,nan,nan,nan,nan
115345,nan,nan,nan,nan,nan,nan,-2.05562e-05,390274.0165910721,nan,nan,0.0001460916,390273.7952686787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115308,390274.208997488,390277.8370909691,390277.8370909691,390274.21297740936,390277.8370909691,nan,nan
115346,nan,nan,nan,nan,nan,nan,-2.05596e-05,390277.39924764633,nan,nan,0.0001462147,390277.1776825428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115309,390277.59141135216,390280.9816889763,390280.9816889763,nan,nan,nan,nan
115347,nan,nan,nan,nan,nan,nan,-2.05464e-05,390280.784607172,nan,nan,0.0001461997,390280.5639611721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115310,390280.97768998146,390284.365657568,390284.365657568,nan,nan,nan,nan
115348,nan,nan,nan,nan,nan,nan,-2.05425e-05,390284.1685397625,nan,nan,0.0001461354,390283.9473506451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115311,390284.3610794544,390287.74683117867,390287.74683117867,nan,nan,nan,nan
115349,nan,nan,nan,nan,nan,nan,-2.05388e-05,390287.54994416237,nan,nan,0.0001461502,390287.33011236193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115312,390287.74384117126,390291.13111686707,390291.13111686707,nan,nan,nan,nan
115350,nan,nan,nan,nan,nan,nan,-2.05323e-05,390290.9347641468,nan,nan,0.0001461764,390290.71338953974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115313,390291.1271183491,390294.5138323307,390294.5138323307,nan,nan,nan,nan
115351,nan,nan,nan,nan,nan,nan,-2.05313e-05,390294.3187816143,nan,nan,0.0001461663,390294.09710564616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115314,390294.5108344555,390297.8972878456,390297.8972878456,nan,nan,nan,nan
115352,nan,nan,nan,nan,nan,nan,-2.05226e-05,390297.70123672485,nan,nan,0.0001460984,390297.47957053187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115315,390297.8932993412,390301.2816672325,390301.2816672325,nan,nan,nan,nan
115353,nan,nan,nan,nan,nan,nan,-2.05195e-05,390301.0845530033,nan,nan,0.000145931,390300.8643375874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115316,390301.2780663967,390304.6661040783,390304.6661040783,nan,nan,nan,nan
115354,nan,nan,nan,nan,nan,nan,-2.05149e-05,390304.46923565865,nan,nan,0.000146106,390304.24838151934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115317,390304.6621103287,390308.0520234108,390308.0520234108,nan,nan,nan,nan
115355,nan,nan,nan,nan,nan,nan,-2.05062e-05,390307.8549530506,nan,nan,0.0001459742,390307.6333273888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115318,390308.0480237007,390311.4335024357,390311.4335024357,nan,nan,nan,nan
115356,nan,nan,nan,nan,nan,nan,-2.05041e-05,390311.2363502979,nan,nan,0.0001462613,390311.01548256876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115319,390311.4292113781,390314.8161802292,390314.8161802292,nan,nan,nan,nan
115357,nan,nan,nan,nan,nan,nan,-2.05041e-05,390314.619856596,nan,nan,0.0001462526,390314.39921870234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115320,390314.8129475117,390318.19933366776,390318.19933366776,nan,nan,nan,nan
115358,nan,nan,nan,nan,nan,nan,-2.0497e-05,390318.00297927856,nan,nan,0.0001460555,390317.7816084862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115321,390318.19533729553,390321.5851151943,390321.5851151943,nan,nan,nan,nan
115359,nan,nan,nan,nan,nan,nan,-2.04835e-05,390321.38806056976,nan,nan,0.0001462601,390321.16738333704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115322,390321.5811121464,390324.9671163559,390324.9671163559,nan,nan,nan,nan
115360,nan,nan,nan,nan,nan,nan,-2.04896e-05,390324.7700588703,nan,nan,0.0001460919,390324.5503901482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115323,390324.9641189575,390328.3523900509,390328.3523900509,nan,nan,nan,nan
115361,nan,nan,nan,nan,nan,nan,-2.04855e-05,390328.15561819077,nan,nan,0.0001461251,390327.93462648394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115324,390328.3483552933,390331.7375268936,390331.7375268936,nan,nan,nan,nan
115362,nan,nan,nan,nan,nan,nan,-2.04812e-05,390331.5405037403,nan,nan,0.0001461136,390331.3197995663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115325,390331.7335283756,390335.1204562187,390335.1204562187,nan,nan,nan,nan
115363,nan,nan,nan,nan,nan,nan,-2.04734e-05,390334.9238290787,nan,nan,0.0001460422,390334.70340433123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115326,390335.11713314056,390338.50353884697,390338.50353884697,nan,nan,nan,nan
115364,nan,nan,nan,nan,nan,nan,-2.047e-05,390338.3067009449,nan,nan,0.0001461983,390338.08570375445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115327,390338.4994325638,390341.88767147064,390341.88767147064,nan,nan,nan,nan
115365,nan,nan,nan,nan,nan,nan,-2.04652e-05,390341.6916015148,nan,nan,0.0001461203,390341.4709550381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115328,390341.8846838474,390345.2725737095,390345.2725737095,nan,nan,nan,nan
115366,nan,nan,nan,nan,nan,nan,-2.04569e-05,390345.07512545586,nan,nan,0.0001460689,390344.85381689074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115329,390345.2675457001,390348.65704870224,390348.65704870224,nan,nan,nan,nan
115367,nan,nan,nan,nan,nan,nan,-2.04605e-05,390348.4603524208,nan,nan,0.0001460065,390348.2393213749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115330,390348.65305018425,390352.040579319,390352.040579319,nan,nan,nan,nan
115368,nan,nan,nan,nan,nan,nan,-2.0454e-05,390351.844227314,nan,nan,0.0001461012,390351.62285914423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115331,390352.03658795357,390355.42370700836,390355.42370700836,nan,nan,nan,nan
115369,nan,nan,nan,nan,nan,nan,-2.04472e-05,390355.227178812,nan,nan,0.0001461188,390355.00600781443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115332,390355.41973662376,390358.80751752853,390358.80751752853,nan,nan,nan,nan
115370,nan,nan,nan,nan,nan,nan,-2.04464e-05,390358.61044836044,nan,nan,0.0001461964,390358.389792347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115333,390358.8035211563,390362.1906862259,390362.1906862259,nan,nan,nan,nan
115371,nan,nan,nan,nan,nan,nan,-2.04385e-05,390361.99533987045,nan,nan,0.0001461093,390361.7739602566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115334,390362.18768906593,390365.5757329464,390365.5757329464,nan,nan,nan,nan
115372,nan,nan,nan,nan,nan,nan,-2.04409e-05,390365.3786649704,nan,nan,0.0001461266,390365.15801157954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115335,390365.57174038887,390368.95837569237,390368.95837569237,nan,nan,nan,nan
115373,nan,nan,nan,nan,nan,nan,-2.04254e-05,390368.76330542564,nan,nan,0.0001461516,390368.54172387125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115336,390368.9554526806,390372.34332442284,390372.34332442284,nan,nan,nan,nan
115374,nan,nan,nan,nan,nan,nan,-2.04272e-05,390372.14619994164,nan,nan,0.0001460476,390371.92534246447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115337,390372.3390712738,390375.7269883156,390375.7269883156,nan,nan,nan,nan
115375,nan,nan,nan,nan,nan,nan,-2.04175e-05,390375.53035855293,nan,nan,0.0001462058,390375.3092373848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115338,390375.72296619415,390379.1102039814,390379.1102039814,nan,nan,nan,nan
115376,nan,nan,nan,nan,nan,nan,-2.04027e-05,390378.9143218994,nan,nan,0.0001460975,390378.6936279774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115339,390379.1073567867,390382.4939506054,390382.4939506054,nan,nan,nan,nan
115377,nan,nan,nan,nan,nan,nan,-2.04166e-05,390382.2970814705,nan,nan,0.000146077,390382.07622423174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115340,390382.4899530411,390385.8781180382,390385.8781180382,nan,nan,nan,nan
115378,nan,nan,nan,nan,nan,nan,-2.04167e-05,390385.68107008934,nan,nan,0.0001460712,390385.4603773594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115341,390385.87410616875,390389.2605295181,390389.2605295181,nan,nan,nan,nan
115379,nan,nan,nan,nan,nan,nan,-2.04088e-05,390389.06344389915,nan,nan,0.0001461444,390388.84279742243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115342,390389.25652623177,390392.6442832947,390392.6442832947,nan,nan,nan,nan
115380,nan,nan,nan,nan,nan,nan,-2.0393e-05,390392.448571682,nan,nan,0.0001461849,390392.2275430203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115343,390392.6412718296,390396.0293273926,390396.0293273926,nan,nan,nan,nan
115381,nan,nan,nan,nan,nan,nan,-2.03933e-05,390395.8322446346,nan,nan,0.000146215,390395.611619854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115344,390396.02534866333,390399.4118356705,390399.4118356705,nan,nan,nan,nan
115382,nan,nan,nan,nan,nan,nan,-2.03932e-05,390399.2149028778,nan,nan,0.0001462687,390398.9950455666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115345,390399.4087743759,390402.79619407654,390402.79619407654,nan,nan,nan,nan
115383,nan,nan,nan,nan,nan,nan,-2.03825e-05,390402.5995078087,nan,nan,0.0001461937,390402.3784572125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115346,390402.7921860218,390406.181684494,390406.181684494,nan,nan,nan,nan
115384,nan,nan,nan,nan,nan,nan,-2.0371e-05,390405.9845890999,nan,nan,0.0001460716,390405.763973856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115347,390406.1777026653,390409.5634381771,390409.5634381771,nan,nan,nan,nan
115385,nan,nan,nan,nan,nan,nan,-2.0374e-05,390409.36765289307,nan,nan,0.0001460194,390409.1466890812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115348,390409.56041789055,390412.94828367233,390412.94828367233,nan,nan,nan,nan
115386,nan,nan,nan,nan,nan,nan,-2.03807e-05,390412.7510626316,nan,nan,0.0001461242,390412.53055968287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115349,390412.9442884922,390416.3315989971,390416.3315989971,nan,nan,nan,nan
115387,nan,nan,nan,nan,nan,nan,-2.03655e-05,390416.13434171677,nan,nan,0.0001461189,390415.9134866238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115350,390416.3272154331,390419.7169575691,390419.7169575691,nan,nan,nan,nan
115388,nan,nan,nan,nan,nan,nan,-2.03657e-05,390419.51983976364,nan,nan,0.0001461174,390419.2981950283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115351,390419.71192383766,390423.09695601463,390423.09695601463,nan,nan,nan,nan
115389,nan,nan,nan,nan,nan,nan,-2.03673e-05,390422.90063405037,nan,nan,0.0001462343,390422.6792310715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115352,390423.0929598808,390426.4818017483,390426.4818017483,nan,nan,nan,nan
115390,nan,nan,nan,nan,nan,nan,-2.0357e-05,390426.2857451439,nan,nan,0.0001461825,390426.06407561305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115353,390426.4778044224,390429.865306139,390429.865306139,nan,nan,nan,nan
115391,nan,nan,nan,nan,nan,nan,-2.03591e-05,390429.6688718796,nan,nan,0.0001461033,390429.4475571156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115354,390429.8612859249,390433.2481415272,390433.2481415272,nan,nan,nan,nan
115392,nan,nan,nan,nan,nan,nan,-2.03506e-05,390433.0511751175,nan,nan,0.0001460296,390432.8304149151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115355,390433.24414372444,390436.6323451996,390436.6323451996,nan,nan,nan,nan
115393,nan,nan,nan,nan,nan,nan,-2.0342e-05,390436.434207201,nan,nan,0.0001460252,390436.2136119843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115356,390436.6273407936,390440.0164499283,390440.0164499283,nan,nan,nan,nan
115394,nan,nan,nan,nan,nan,nan,-2.03449e-05,390439.8193809986,nan,nan,0.0001462133,390439.5987242699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115357,390440.0124530792,390443.4004011154,390443.4004011154,nan,nan,nan,nan
115395,nan,nan,nan,nan,nan,nan,-2.03368e-05,390443.20391607285,nan,nan,0.0001461801,390442.98314800265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115358,390443.396876812,390446.7809495926,390446.7809495926,nan,nan,nan,nan
115396,nan,nan,nan,nan,nan,nan,-2.03315e-05,390446.58497333527,nan,nan,0.0001460598,390446.3643054009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115359,390446.7780342102,390450.16755890846,390450.16755890846,nan,nan,nan,nan
115397,nan,nan,nan,nan,nan,nan,-2.03305e-05,390449.9706451893,nan,nan,0.0001461818,390449.7498325348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115360,390450.16356134415,390453.55030179024,390453.55030179024,nan,nan,nan,nan
115398,nan,nan,nan,nan,nan,nan,-2.03258e-05,390453.35403347015,nan,nan,0.0001460719,390453.1334046364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115361,390453.54713344574,390456.9330921173,390456.9330921173,nan,nan,nan,nan
115399,nan,nan,nan,nan,nan,nan,-2.03259e-05,390456.7360112667,nan,nan,0.0001461931,390456.51440300944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115362,390456.9281318188,390460.31721544266,390460.31721544266,nan,nan,nan,nan
115400,nan,nan,nan,nan,nan,nan,-2.03242e-05,390460.1201336384,nan,nan,0.0001462808,390459.8995110035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115363,390460.31323981285,390463.7017133236,390463.7017133236,nan,nan,nan,nan
115401,nan,nan,nan,nan,nan,nan,-2.03206e-05,390463.50520920753,nan,nan,0.0001461709,390463.28362145426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115364,390463.6973502636,390467.08458423615,390467.08458423615,nan,nan,nan,nan
115402,nan,nan,nan,nan,nan,nan,-2.03145e-05,390466.88799762726,nan,nan,0.0001459652,390466.66689314845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115365,390467.0806219578,390470.46638154984,390470.46638154984,nan,nan,nan,nan
