index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
57296,nan,nan,nan,nan,nan,nan,-3.31639e-05,193872.79233551025,nan,nan,0.0005591223,193872.57071700096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57277,193872.98444581032,193876.37360024452,193876.37360024452,nan,nan,nan,nan
57297,nan,nan,nan,nan,nan,nan,-3.316e-05,193876.17651844025,nan,nan,0.0005592108,193875.95591917037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57278,193876.36964797974,193879.75678014755,193879.75678014755,nan,nan,nan,nan
57298,nan,nan,nan,nan,nan,nan,-3.31606e-05,193879.55945396423,nan,nan,0.0005591401,193879.3380505085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57279,193879.75177931786,193883.13838005066,193883.13838005066,nan,nan,nan,nan
57299,nan,nan,nan,nan,nan,nan,-3.31585e-05,193882.94235897064,nan,nan,0.0005592731,193882.72073116302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57280,193883.13445997238,193886.5210671425,193886.5210671425,nan,nan,nan,nan
57300,nan,nan,nan,nan,nan,nan,-3.3161e-05,193886.32519936562,nan,nan,0.0005592594,193886.1043774128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57281,193886.51810622215,193889.90568256378,193889.90568256378,nan,nan,nan,nan
57301,nan,nan,nan,nan,nan,nan,-3.31587e-05,193889.70941972733,nan,nan,0.0005593157,193889.4886671543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57282,193889.90239596367,193893.28979110718,193893.28979110718,nan,nan,nan,nan
57302,nan,nan,nan,nan,nan,nan,-3.31581e-05,193893.09179115295,nan,nan,0.0005591648,193892.87104001045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57283,193893.2847688198,193896.67217993736,193896.67217993736,nan,nan,nan,nan
57303,nan,nan,nan,nan,nan,nan,-3.31613e-05,193896.4755177498,nan,nan,0.0005591246,193896.25566091537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57284,193896.66938972473,193900.05689764023,193900.05689764023,nan,nan,nan,nan
57304,nan,nan,nan,nan,nan,nan,-3.31638e-05,193899.86029362679,nan,nan,0.0005592691,193899.6392282486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57285,193900.05295705795,193903.44240951538,193903.44240951538,nan,nan,nan,nan
57305,nan,nan,nan,nan,nan,nan,-3.31632e-05,193903.24532318115,nan,nan,0.0005591947,193903.0246805191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57286,193903.43840932846,193906.82263350487,193906.82263350487,nan,nan,nan,nan
57306,nan,nan,nan,nan,nan,nan,-3.31629e-05,193906.62638950348,nan,nan,0.0005591816,193906.4059082508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57287,193906.81963706017,193910.20718216896,193910.20718216896,nan,nan,nan,nan
57307,nan,nan,nan,nan,nan,nan,-3.31661e-05,193910.01106882095,nan,nan,0.0005591819,193909.79034056663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57288,193910.204069376,193913.5910768509,193913.5910768509,nan,nan,nan,nan
57308,nan,nan,nan,nan,nan,nan,-3.31685e-05,193913.39354348183,nan,nan,0.0005592198,193913.1733504772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57289,193913.58707928658,193916.97344851494,193916.97344851494,nan,nan,nan,nan
57309,nan,nan,nan,nan,nan,nan,-3.31658e-05,193916.77636790276,nan,nan,0.0005591896,193916.55572047233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57290,193916.9694492817,193920.35502648354,193920.35502648354,nan,nan,nan,nan
57310,nan,nan,nan,nan,nan,nan,-3.31679e-05,193920.15820121765,nan,nan,0.0005591103,193919.9365717411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57291,193920.35030055046,193923.73825740814,193923.73825740814,nan,nan,nan,nan
57311,nan,nan,nan,nan,nan,nan,-3.31529e-05,193923.541233778,nan,nan,0.0005591868,193923.32050671577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57292,193923.73423552513,193927.12194132805,193927.12194132805,nan,nan,nan,nan
57312,nan,nan,nan,nan,nan,nan,-3.31606e-05,193926.92525434494,nan,nan,0.0005593228,193926.70419182777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57293,193927.11792063713,193930.50641155243,193930.50641155243,nan,nan,nan,nan
57313,nan,nan,nan,nan,nan,nan,-3.31662e-05,193930.30932879448,nan,nan,0.0005592395,193930.0887023449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57294,193930.50243115425,193934.14208102226,193934.14208102226,193930.50641155243,193934.14208102226,nan,nan
57314,nan,nan,nan,nan,nan,nan,-3.31656e-05,193933.69317531586,nan,nan,0.0005592783,193933.47187080383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57295,193933.8855996132,193937.27299904823,193937.27299904823,nan,nan,nan,nan
57315,nan,nan,nan,nan,nan,nan,-3.31652e-05,193937.07592129707,nan,nan,0.0005592463,193936.85543456077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57296,193937.26916337013,193940.6557943821,193940.6557943821,nan,nan,nan,nan
57316,nan,nan,nan,nan,nan,nan,-3.31697e-05,193940.46012544632,nan,nan,0.0005593027,193940.23848452567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57297,193940.65221333504,193944.03915715218,193944.03915715218,nan,nan,nan,nan
57317,nan,nan,nan,nan,nan,nan,-3.31597e-05,193943.84293031693,nan,nan,0.0005591629,193943.62240710258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57298,193944.03613591194,193947.4236805439,193947.4236805439,nan,nan,nan,nan
57318,nan,nan,nan,nan,nan,nan,-3.31685e-05,193947.22807216644,nan,nan,0.0005591036,193947.00721468925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57299,193947.4209434986,193950.80932545662,193950.80932545662,nan,nan,nan,nan
57319,nan,nan,nan,nan,nan,nan,-3.31638e-05,193950.61326861382,nan,nan,0.000559254,193950.39259972572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57300,193950.80632853508,193954.19203448296,193954.19203448296,nan,nan,nan,nan
57320,nan,nan,nan,nan,nan,nan,-3.31755e-05,193953.99452924728,nan,nan,0.0005592472,193953.7747293949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57301,193954.18845820427,193957.5770483017,193957.5770483017,nan,nan,nan,nan
57321,nan,nan,nan,nan,nan,nan,-3.31642e-05,193957.38052606583,nan,nan,0.000559161,193957.15935721397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57302,193957.57308602333,193960.96154022217,193960.96154022217,nan,nan,nan,nan
57322,nan,nan,nan,nan,nan,nan,-3.31722e-05,193960.76518964767,nan,nan,0.0005590569,193960.5438140869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57303,193960.95754289627,193964.34559345245,193964.34559345245,nan,nan,nan,nan
57323,nan,nan,nan,nan,nan,nan,-3.31756e-05,193964.14883875847,nan,nan,0.0005591888,193963.92786636352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57304,193964.34159517288,193967.7274787426,193967.7274787426,nan,nan,nan,nan
57324,nan,nan,nan,nan,nan,nan,-3.31697e-05,193967.5310201645,nan,nan,0.0005592073,193967.30974998474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57305,193967.7234787941,193971.1129834652,193971.1129834652,nan,nan,nan,nan
57325,nan,nan,nan,nan,nan,nan,-3.31641e-05,193970.91713404655,nan,nan,0.0005591582,193970.69598784446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57306,193971.10971665382,193974.4954278469,193974.4954278469,nan,nan,nan,nan
57326,nan,nan,nan,nan,nan,nan,-3.31623e-05,193974.29901313782,nan,nan,0.0005592079,193974.0771774292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57307,193974.49090623856,193977.87951111794,193977.87951111794,nan,nan,nan,nan
57327,nan,nan,nan,nan,nan,nan,-3.3169e-05,193977.68264436722,nan,nan,0.00055908,193977.46278419494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57308,193977.8765130043,193981.2638914585,193981.2638914585,nan,nan,nan,nan
57328,nan,nan,nan,nan,nan,nan,-3.31642e-05,193981.06697535515,nan,nan,0.0005591853,193980.8461622238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57309,193981.25989103317,193984.64743089676,193984.64743089676,nan,nan,nan,nan
57329,nan,nan,nan,nan,nan,nan,-3.31641e-05,193984.4505252838,nan,nan,0.0005592282,193984.229703331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57310,193984.64343214035,193988.03053927422,193988.03053927422,nan,nan,nan,nan
57330,nan,nan,nan,nan,nan,nan,-3.31719e-05,193987.83467292786,nan,nan,0.0005592176,193987.61281051635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57311,193988.0265393257,193991.41410517693,193991.41410517693,nan,nan,nan,nan
57331,nan,nan,nan,nan,nan,nan,-3.31761e-05,193991.2170097828,nan,nan,0.0005591963,193990.9963909626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57312,193991.41011977196,193994.79740667343,193994.79740667343,nan,nan,nan,nan
57332,nan,nan,nan,nan,nan,nan,-3.31705e-05,193994.60171365738,nan,nan,0.0005591871,193994.37965621948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57313,193994.79338502884,193998.18178868294,193998.18178868294,nan,nan,nan,nan
57333,nan,nan,nan,nan,nan,nan,-3.31648e-05,193997.98587799072,nan,nan,0.0005591873,193997.76502099037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57314,193998.17874979973,194001.56461501122,194001.56461501122,nan,nan,nan,nan
57334,nan,nan,nan,nan,nan,nan,-3.31651e-05,194001.36760807037,nan,nan,0.0005592613,194001.1474424839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57315,194001.56117129326,194004.9463880062,194004.9463880062,nan,nan,nan,nan
57335,nan,nan,nan,nan,nan,nan,-3.31611e-05,194004.7500896454,nan,nan,0.0005592018,194004.52966299056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57316,194004.94339179993,194008.3305311203,194008.3305311203,nan,nan,nan,nan
57336,nan,nan,nan,nan,nan,nan,-3.31627e-05,194008.13345122337,nan,nan,0.0005592715,194007.91280498504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57317,194008.3265337944,194011.71514868736,194011.71514868736,nan,nan,nan,nan
57337,nan,nan,nan,nan,nan,nan,-3.31597e-05,194011.5190806389,nan,nan,0.0005592015,194011.29842414855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57318,194011.71215295792,194015.09881472588,194015.09881472588,nan,nan,nan,nan
57338,nan,nan,nan,nan,nan,nan,-3.31746e-05,194014.90181565285,nan,nan,0.0005593373,194014.6809715271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57319,194015.09470033646,194018.48404312134,194018.48404312134,nan,nan,nan,nan
57339,nan,nan,nan,nan,nan,nan,-3.31683e-05,194018.28645825386,nan,nan,0.000559094,194018.0665995121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57320,194018.48032832146,194021.8675711155,194021.8675711155,nan,nan,nan,nan
57340,nan,nan,nan,nan,nan,nan,-3.31649e-05,194021.67072081566,nan,nan,0.0005591767,194021.4498445034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57321,194021.86357331276,194025.2509880066,194025.2509880066,nan,nan,nan,nan
57341,nan,nan,nan,nan,nan,nan,-3.31677e-05,194025.0549478531,nan,nan,0.0005591629,194024.8342494011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57322,194025.24797821045,194028.63451886177,194028.63451886177,nan,nan,nan,nan
57342,nan,nan,nan,nan,nan,nan,-3.3182e-05,194028.43765115738,nan,nan,0.0005592393,194028.21779313087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57323,194028.63152194023,194032.019408226,194032.019408226,nan,nan,nan,nan
57343,nan,nan,nan,nan,nan,nan,-3.31671e-05,194031.82267856598,nan,nan,0.0005590842,194031.6016570568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57324,194032.01538586617,194035.4029200077,194035.4029200077,nan,nan,nan,nan
57344,nan,nan,nan,nan,nan,nan,-3.31688e-05,194035.20717430115,nan,nan,0.0005591192,194034.98619141578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57325,194035.39992022514,194038.7838332653,194038.7838332653,nan,nan,nan,nan
57345,nan,nan,nan,nan,nan,nan,-3.31648e-05,194038.5878007412,nan,nan,0.0005592219,194038.36610355377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57326,194038.77983236313,194042.1668252945,194042.1668252945,nan,nan,nan,nan
57346,nan,nan,nan,nan,nan,nan,-3.31684e-05,194041.97176408768,nan,nan,0.0005593237,194041.75009670257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57327,194042.16382551193,194045.55452251434,194045.55452251434,nan,nan,nan,nan
57347,nan,nan,nan,nan,nan,nan,-3.31677e-05,194045.3577797413,nan,nan,0.000559147,194045.1367711067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57328,194045.55049991608,194048.9382829666,194048.9382829666,nan,nan,nan,nan
57348,nan,nan,nan,nan,nan,nan,-3.31737e-05,194048.7415471077,nan,nan,0.0005590986,194048.52154340743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57329,194048.9352722168,194052.32097530365,194052.32097530365,nan,nan,nan,nan
57349,nan,nan,nan,nan,nan,nan,-3.31766e-05,194052.12502098083,nan,nan,0.0005590112,194051.90423574447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57330,194052.31796455383,194055.70733213425,194055.70733213425,nan,nan,nan,nan
57350,nan,nan,nan,nan,nan,nan,-3.31651e-05,194055.509349823,nan,nan,0.0005590941,194055.2895819187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57331,194055.70331072807,194059.09077119827,194059.09077119827,nan,nan,nan,nan
57351,nan,nan,nan,nan,nan,nan,-3.31705e-05,194058.89389657974,nan,nan,0.0005592604,194058.67304387092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57332,194059.08677268028,194062.47513842583,194062.47513842583,nan,nan,nan,nan
57352,nan,nan,nan,nan,nan,nan,-3.31705e-05,194062.27737355232,nan,nan,0.0005591689,194062.05738749504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57333,194062.4711163044,194065.85820364952,194065.85820364952,nan,nan,nan,nan
57353,nan,nan,nan,nan,nan,nan,-3.31634e-05,194065.6609122753,nan,nan,0.0005591948,194065.44048037528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57334,194065.85420918465,194069.24103808403,194069.24103808403,nan,nan,nan,nan
57354,nan,nan,nan,nan,nan,nan,-3.31676e-05,194069.04495596886,nan,nan,0.0005593121,194068.8243147373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57335,194069.23804354668,194072.62599039078,194072.62599039078,nan,nan,nan,nan
57355,nan,nan,nan,nan,nan,nan,-3.31653e-05,194072.42889547348,nan,nan,0.0005592601,194072.20829119682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57336,194072.62202000618,194076.0083758831,194076.0083758831,nan,nan,nan,nan
57356,nan,nan,nan,nan,nan,nan,-3.31699e-05,194075.81130814552,nan,nan,0.0005591532,194075.5906850338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57337,194076.00441384315,194079.39093971252,194079.39194059372,nan,nan,nan,nan
57357,nan,nan,nan,nan,nan,nan,-3.31658e-05,194079.19485902786,nan,nan,0.0005592927,194078.97421922683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57338,194079.3879480362,194082.77713823318,194082.77713823318,nan,nan,nan,nan
57358,nan,nan,nan,nan,nan,nan,-3.31614e-05,194082.57989692688,nan,nan,0.0005592395,194082.3584481716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57339,194082.77313899994,194086.16032743454,194086.16032743454,nan,nan,nan,nan
57359,nan,nan,nan,nan,nan,nan,-3.31657e-05,194085.96232366562,nan,nan,0.0005591269,194085.74159898757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57340,194086.15532779694,194089.54333758354,194089.54333758354,nan,nan,nan,nan
57360,nan,nan,nan,nan,nan,nan,-3.31653e-05,194089.34691238403,nan,nan,0.0005593522,194089.12561097144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57341,194089.5393397808,194092.92804670334,194092.92804670334,nan,nan,nan,nan
57361,nan,nan,nan,nan,nan,nan,-3.31709e-05,194092.73197603226,nan,nan,0.0005592664,194092.51140799522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57342,194092.92513680458,194096.31087517738,194096.31087517738,nan,nan,nan,nan
57362,nan,nan,nan,nan,nan,nan,-3.31764e-05,194096.1148071289,nan,nan,0.0005592241,194095.89415063857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57343,194096.30787944794,194099.6962647438,194099.6962647438,nan,nan,nan,nan
57363,nan,nan,nan,nan,nan,nan,-3.31646e-05,194099.49979448318,nan,nan,0.0005591801,194099.27857460975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57344,194099.6923034191,194103.07935643196,194103.07935643196,nan,nan,nan,nan
57364,nan,nan,nan,nan,nan,nan,-3.31736e-05,194102.88248109818,nan,nan,0.0005591476,194102.66164531707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57345,194103.07537412643,194106.4651184082,194106.4651184082,nan,nan,nan,nan
57365,nan,nan,nan,nan,nan,nan,-3.31669e-05,194106.2679154873,nan,nan,0.0005590987,194106.0473917961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57346,194106.46112060547,194109.84725689888,194109.84725689888,nan,nan,nan,nan
57366,nan,nan,nan,nan,nan,nan,-3.31703e-05,194109.65085482597,nan,nan,0.0005593713,194109.42951359748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57347,194109.84324240685,194113.2315876484,194113.2315876484,nan,nan,nan,nan
57367,nan,nan,nan,nan,nan,nan,-3.31726e-05,194113.03468632698,nan,nan,0.0005592603,194112.8138598442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57348,194113.22758865356,194116.61495900154,194116.61495900154,nan,nan,nan,nan
57368,nan,nan,nan,nan,nan,nan,-3.31656e-05,194116.41886377335,nan,nan,0.000559133,194116.19722070693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57349,194116.6109495163,194119.99951004982,194119.99951004982,nan,nan,nan,nan
57369,nan,nan,nan,nan,nan,nan,-3.31676e-05,194119.80269670486,nan,nan,0.0005592412,194119.58178081512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57350,194119.99550962448,194123.3831243515,194123.3831243515,nan,nan,nan,nan
57370,nan,nan,nan,nan,nan,nan,-3.31639e-05,194123.18613481522,nan,nan,0.0005591771,194122.9653862953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57351,194123.37911510468,194126.76626229286,194126.76626229286,nan,nan,nan,nan
57371,nan,nan,nan,nan,nan,nan,-3.31716e-05,194126.56908154488,nan,nan,0.0005592467,194126.34844317436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57352,194126.76217198372,194130.14746165276,194130.14746165276,nan,nan,nan,nan
57372,nan,nan,nan,nan,nan,nan,-3.31713e-05,194129.9516093731,nan,nan,0.0005591237,194129.73073496818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57353,194130.14446377754,194133.5332312584,194133.5332312584,nan,nan,nan,nan
57373,nan,nan,nan,nan,nan,nan,-3.31723e-05,194133.33607530594,nan,nan,0.0005592023,194133.1155046463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57354,194133.52923345566,194136.91703772545,194136.91703772545,nan,nan,nan,nan
57374,nan,nan,nan,nan,nan,nan,-3.31675e-05,194136.71938300133,nan,nan,0.0005590517,194136.49926867484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57355,194136.9129974842,194140.29826688766,194140.29826688766,nan,nan,nan,nan
57375,nan,nan,nan,nan,nan,nan,-3.3175e-05,194140.10176205635,nan,nan,0.0005592658,194139.88009109496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57356,194140.29381990433,194143.68314695358,194143.68314695358,nan,nan,nan,nan
57376,nan,nan,nan,nan,nan,nan,-3.31732e-05,194143.4865694046,nan,nan,0.0005591871,194143.26601901054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57357,194143.6797478199,194147.06618237495,194147.06618237495,nan,nan,nan,nan
57377,nan,nan,nan,nan,nan,nan,-3.317e-05,194146.8694872856,nan,nan,0.0005591151,194146.64845314025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57358,194147.06218194962,194150.44925880432,194150.44925880432,nan,nan,nan,nan
57378,nan,nan,nan,nan,nan,nan,-3.31688e-05,194150.25217437744,nan,nan,0.0005593876,194150.03210010528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57359,194150.44582891464,194153.83399558067,194153.83399558067,nan,nan,nan,nan
57379,nan,nan,nan,nan,nan,nan,-3.31719e-05,194153.63719272614,nan,nan,0.0005590466,194153.4163271427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57360,194153.83005595207,194157.217117548,194157.217117548,nan,nan,nan,nan
57380,nan,nan,nan,nan,nan,nan,-3.31727e-05,194157.0206363201,nan,nan,0.0005591199,194156.79941692352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57361,194157.21314573288,194160.60003137589,194160.60003137589,nan,nan,nan,nan
57381,nan,nan,nan,nan,nan,nan,-3.3174e-05,194160.40317893028,nan,nan,0.0005591367,194160.18231859207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57362,194160.59604740143,194163.98503303528,194163.98503303528,nan,nan,nan,nan
57382,nan,nan,nan,nan,nan,nan,-3.31609e-05,194163.78710508347,nan,nan,0.0005591511,194163.56730594634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57363,194163.9810347557,194167.36861419678,194167.36861419678,nan,nan,nan,nan
57383,nan,nan,nan,nan,nan,nan,-3.31758e-05,194167.17138147354,nan,nan,0.000559189,194166.95052161216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57364,194167.36425042152,194170.7529449463,194170.7529449463,nan,nan,nan,nan
57384,nan,nan,nan,nan,nan,nan,-3.31723e-05,194170.55659008026,nan,nan,0.0005591468,194170.3352171421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57365,194170.74894595146,194174.13666129112,194174.13666129112,nan,nan,nan,nan
57385,nan,nan,nan,nan,nan,nan,-3.31684e-05,194173.93914604187,nan,nan,0.0005590118,194173.71832814216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57366,194174.13301706314,194177.5192604065,194177.5192604065,nan,nan,nan,nan
57386,nan,nan,nan,nan,nan,nan,-3.31838e-05,194177.322555542,nan,nan,0.000559135,194177.1015314102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57367,194177.51526021957,194180.90398597717,194180.90398597717,nan,nan,nan,nan
57387,nan,nan,nan,nan,nan,nan,-3.31805e-05,194180.70748806,nan,nan,0.0005591154,194180.4868191719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57368,194180.90054798126,194184.2873761654,194184.2873761654,nan,nan,nan,nan
57388,nan,nan,nan,nan,nan,nan,-3.31646e-05,194184.0902376175,nan,nan,0.0005591349,194183.87014546394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57369,194184.2838742733,194187.67032051086,194187.67032051086,nan,nan,nan,nan
57389,nan,nan,nan,nan,nan,nan,-3.31792e-05,194187.47323012352,nan,nan,0.0005591038,194187.2526008129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57370,194187.66632962227,194191.05487394333,194191.05487394333,nan,nan,nan,nan
