index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
89346,nan,nan,nan,nan,nan,nan,-8.09911e-05,302324.38428378105,nan,nan,0.0006829494,302324.16322674754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89320,302324.57695555687,302324.58097553253,302324.58097553253,nan,nan,nan,nan
89347,nan,nan,nan,nan,nan,nan,-8.09983e-05,302327.7684445381,nan,nan,0.0006829688,302327.5474900246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89321,302327.9612188339,302327.9654779434,302327.9654779434,nan,nan,nan,nan
89348,nan,nan,nan,nan,nan,nan,-8.10034e-05,302331.150570631,nan,nan,0.0006827646,302330.9297160149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89322,302331.3434448242,302331.347438097,302331.347438097,nan,nan,nan,nan
89349,nan,nan,nan,nan,nan,nan,-8.09857e-05,302334.5354537964,nan,nan,0.0006828918,302334.3151799679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89323,302334.72890877724,302334.73253035545,302334.73253035545,nan,nan,nan,nan
89350,nan,nan,nan,nan,nan,nan,-8.10027e-05,302337.91872668266,nan,nan,0.0006829873,302337.6983443737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89324,302338.11207318306,302338.1150226593,302338.1150226593,nan,nan,nan,nan
89351,nan,nan,nan,nan,nan,nan,-8.09933e-05,302341.30176234245,nan,nan,0.0006829356,302341.081088686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89325,302341.49481749535,302341.4977772236,302341.4977772236,302341.4977772236,302345.1383626461,nan,nan
89352,nan,nan,nan,nan,nan,nan,-8.10002e-05,302344.68696928024,nan,nan,0.0006828799,302344.46558799746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89326,302344.8793168068,302345.1383626461,302345.1383626461,nan,nan,nan,nan
89353,nan,nan,nan,nan,nan,nan,-8.09951e-05,302348.07024383545,nan,nan,0.0006829459,302347.8494929314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89327,302348.2632217407,302348.26719141006,302348.26719141006,nan,nan,nan,nan
89354,nan,nan,nan,nan,nan,nan,-8.09999e-05,302351.4542121887,nan,nan,0.0006828866,302351.23420920374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89328,302351.6479380131,302351.6509490013,302351.6509490013,nan,nan,nan,nan
89355,nan,nan,nan,nan,nan,nan,-8.09974e-05,302354.8374836445,nan,nan,0.0006828178,302354.61681928637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89329,302355.0305480957,302355.0334341526,302355.0334341526,nan,nan,nan,nan
89356,nan,nan,nan,nan,nan,nan,-8.09976e-05,302358.2226061821,nan,nan,0.0006829083,302358.0010556221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89330,302358.4157755375,302358.4187717438,302358.4187717438,nan,nan,nan,nan
89357,nan,nan,nan,nan,nan,nan,-8.0995e-05,302361.60622024536,nan,nan,0.0006828558,302361.3853947163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89331,302361.7991235256,302361.8031861782,302361.8031861782,nan,nan,nan,nan
89358,nan,nan,nan,nan,nan,nan,-8.09966e-05,302364.9896891117,nan,nan,0.0006830932,302364.7680562973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89332,302365.18178510666,302365.1863441467,302365.1863441467,nan,nan,nan,nan
89359,nan,nan,nan,nan,nan,nan,-8.09901e-05,302368.37235069275,nan,nan,0.0006830446,302368.15180459025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89333,302368.5655333996,302368.56953167915,302368.56953167915,nan,nan,nan,nan
89360,nan,nan,nan,nan,nan,nan,-8.09952e-05,302371.7566752434,nan,nan,0.0006829698,302371.5357774735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89334,302371.9495062828,302371.9534935951,302371.9534935951,nan,nan,nan,nan
89361,nan,nan,nan,nan,nan,nan,-8.09897e-05,302375.14123559,nan,nan,0.0006828636,302374.9204203129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89335,302375.33414912224,302375.33814525604,302375.33814525604,nan,nan,nan,nan
89362,nan,nan,nan,nan,nan,nan,-8.09915e-05,302378.52368330956,nan,nan,0.0006828851,302378.3024167061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89336,302378.71614551544,302378.7201321125,302378.7201321125,nan,nan,nan,nan
89363,nan,nan,nan,nan,nan,nan,-8.09904e-05,302381.90873098373,nan,nan,0.0006830562,302381.6872552872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89337,302382.1009840965,302382.10499310493,302382.10499310493,nan,nan,nan,nan
89364,nan,nan,nan,nan,nan,nan,-8.09927e-05,302385.2924692631,nan,nan,0.000683074,302385.07207026484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89338,302385.4857990742,302385.48879623413,302385.48879623413,nan,nan,nan,nan
89365,nan,nan,nan,nan,nan,nan,-8.0984e-05,302388.67541885376,nan,nan,0.0006829777,302388.45474066737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89339,302388.8684694767,302388.8724565506,302388.8724565506,nan,nan,nan,nan
89366,nan,nan,nan,nan,nan,nan,-8.09933e-05,302392.05803251266,nan,nan,0.0006829891,302391.837030077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89340,302392.25075888634,302392.2547800541,302392.2547800541,nan,nan,nan,nan
89367,nan,nan,nan,nan,nan,nan,-8.09901e-05,302395.4432928562,nan,nan,0.0006829626,302395.2234319687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89341,302395.63716077805,302395.6411600113,302395.6411600113,nan,nan,nan,nan
89368,nan,nan,nan,nan,nan,nan,-8.09853e-05,302398.8267426491,nan,nan,0.0006828847,302398.6055540085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89342,302399.01928281784,302399.0242779255,302399.0242779255,nan,nan,nan,nan
89369,nan,nan,nan,nan,nan,nan,-8.0997e-05,302402.2105052471,nan,nan,0.0006829133,302401.99011077883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89343,302402.40383958817,302402.40785980225,302402.40785980225,nan,nan,nan,nan
89370,nan,nan,nan,nan,nan,nan,-8.09923e-05,302405.59485530853,nan,nan,0.0006828362,302405.3731888771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89344,302405.78691768646,302405.790913105,302405.790913105,nan,nan,nan,nan
89371,nan,nan,nan,nan,nan,nan,-8.09873e-05,302408.9789247513,nan,nan,0.000682951,302408.7576157093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89345,302409.17134451866,302409.17634415627,302409.17634415627,nan,nan,nan,nan
89372,nan,nan,nan,nan,nan,nan,-8.0996e-05,302412.362847805,nan,nan,0.0006830564,302412.14211621287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89346,302412.5558450222,302412.5588424206,302412.5588424206,nan,nan,nan,nan
89373,nan,nan,nan,nan,nan,nan,-8.09958e-05,302415.74608159065,nan,nan,0.0006829297,302415.5254343987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89347,302415.939163208,302415.94316244125,302415.94316244125,nan,nan,nan,nan
89374,nan,nan,nan,nan,nan,nan,-8.09903e-05,302419.13077282906,nan,nan,0.0006830247,302418.91007914545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89348,302419.3238079548,302419.32769942284,302419.32769942284,nan,nan,nan,nan
89375,nan,nan,nan,nan,nan,nan,-8.10002e-05,302422.5136511326,nan,nan,0.0006830269,302422.29391064646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89349,302422.7076394558,302422.7112045288,302422.7112045288,nan,nan,nan,nan
89376,nan,nan,nan,nan,nan,nan,-8.09975e-05,302425.8974161148,nan,nan,0.0006828443,302425.67746367457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89350,302426.0911924839,302426.0942032337,302426.0942032337,nan,nan,nan,nan
89377,nan,nan,nan,nan,nan,nan,-8.09941e-05,302429.2799797058,nan,nan,0.0006829599,302429.058867836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89351,302429.47259664536,302429.47755622864,302429.47755622864,nan,nan,nan,nan
89378,nan,nan,nan,nan,nan,nan,-8.09965e-05,302432.6648042202,nan,nan,0.0006829804,302432.4441491604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89352,302432.85787796974,302432.8608760834,302432.8608760834,nan,nan,nan,nan
89379,nan,nan,nan,nan,nan,nan,-8.09985e-05,302436.0471177101,nan,nan,0.0006828996,302435.82732548716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89353,302436.2410542965,302436.2440638542,302436.2440638542,nan,nan,nan,nan
89380,nan,nan,nan,nan,nan,nan,-8.09931e-05,302439.43120765686,nan,nan,0.0006828284,302439.2107953072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89354,302439.6245241165,302439.6275229454,302439.6275229454,nan,nan,nan,nan
89381,nan,nan,nan,nan,nan,nan,-8.09964e-05,302442.81355047226,nan,nan,0.0006829842,302442.5918830872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89355,302443.0056118965,302443.00861024857,302443.00861024857,nan,nan,nan,nan
89382,nan,nan,nan,nan,nan,nan,-8.09909e-05,302446.19703507423,nan,nan,0.0006829381,302445.9757145882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89356,302446.3894433975,302446.39344000816,302446.39344000816,nan,nan,nan,nan
89383,nan,nan,nan,nan,nan,nan,-8.09899e-05,302449.57897639275,nan,nan,0.0006831351,302449.358160162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89357,302449.7718889713,302449.77649617195,302449.77649617195,nan,nan,nan,nan
89384,nan,nan,nan,nan,nan,nan,-8.09909e-05,302452.9614701271,nan,nan,0.0006830072,302452.74073185923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89358,302453.15446066856,302453.1584174633,302453.1584174633,nan,nan,nan,nan
89385,nan,nan,nan,nan,nan,nan,-8.09914e-05,302456.3464381695,nan,nan,0.0006829574,302456.1255716324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89359,302456.53930044174,302456.54329800606,302456.54329800606,nan,nan,nan,nan
89386,nan,nan,nan,nan,nan,nan,-8.09922e-05,302459.731924057,nan,nan,0.0006829592,302459.51038780215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89360,302459.9241166115,302459.92812657356,302459.92812657356,nan,nan,nan,nan
89387,nan,nan,nan,nan,nan,nan,-8.09943e-05,302463.11404561996,nan,nan,0.0006830654,302462.893309021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89361,302463.30703783035,302463.31103491783,302463.31103491783,nan,nan,nan,nan
89388,nan,nan,nan,nan,nan,nan,-8.09986e-05,302466.4995532036,nan,nan,0.000682917,302466.2794271946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89362,302466.69315600395,302466.69616508484,302466.69616508484,nan,nan,nan,nan
89389,nan,nan,nan,nan,nan,nan,-8.09942e-05,302469.88293480873,nan,nan,0.0006829766,302469.6611486912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89363,302470.07487750053,302470.0778479576,302470.0778479576,nan,nan,nan,nan
89390,nan,nan,nan,nan,nan,nan,-8.09929e-05,302473.26596426964,nan,nan,0.0006829441,302473.04491033556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89364,302473.4586391449,302473.4626619816,302473.4626619816,nan,nan,nan,nan
89391,nan,nan,nan,nan,nan,nan,-8.09869e-05,302476.64944052696,nan,nan,0.0006828728,302476.42936673167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89365,302476.843095541,302476.84709882736,302476.84709882736,nan,nan,nan,nan
89392,nan,nan,nan,nan,nan,nan,-8.09984e-05,302480.03279566765,nan,nan,0.0006828801,302479.8118459225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89366,302480.2255747318,302480.22957229614,302480.22957229614,nan,nan,nan,nan
89393,nan,nan,nan,nan,nan,nan,-8.09932e-05,302483.4171946049,nan,nan,0.0006829626,302483.1967646122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89367,302483.61049342155,302483.61348986626,302483.61348986626,nan,nan,nan,nan
89394,nan,nan,nan,nan,nan,nan,-8.09897e-05,302486.80091261864,nan,nan,0.0006830213,302486.5793217659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89368,302486.99305057526,302486.9970610142,302486.9970610142,nan,nan,nan,nan
89395,nan,nan,nan,nan,nan,nan,-8.09887e-05,302490.1838719845,nan,nan,0.0006828854,302489.9631065369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89369,302490.3768353462,302490.38082027435,302490.38082027435,nan,nan,nan,nan
89396,nan,nan,nan,nan,nan,nan,-8.09858e-05,302493.56531763077,nan,nan,0.0006829826,302493.3436488152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89370,302493.7573776245,302493.76140093803,302493.76140093803,nan,nan,nan,nan
89397,nan,nan,nan,nan,nan,nan,-8.09965e-05,302496.9460659027,nan,nan,0.0006828989,302496.72436156275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89371,302497.1380903721,302497.14208865166,302497.14208865166,nan,nan,nan,nan
89398,nan,nan,nan,nan,nan,nan,-8.09923e-05,302500.3312244415,nan,nan,0.0006828012,302500.1105536461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89372,302500.52428245544,302500.52828264236,302500.52828264236,nan,nan,nan,nan
89399,nan,nan,nan,nan,nan,nan,-8.09896e-05,302503.7155599594,nan,nan,0.0006830415,302503.4956954956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89373,302503.90942430496,302503.9124202728,302503.9124202728,nan,nan,nan,nan
89400,nan,nan,nan,nan,nan,nan,-8.09913e-05,302507.0990126133,nan,nan,0.0006829183,302506.87836589816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89374,302507.2920947075,302507.2950954437,302507.2950954437,nan,nan,nan,nan
89401,nan,nan,nan,nan,nan,nan,-8.09928e-05,302510.4821975231,nan,nan,0.0006830219,302510.2616046906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89375,302510.6753334999,302510.679292202,302510.679292202,nan,nan,nan,nan
89402,nan,nan,nan,nan,nan,nan,-8.09914e-05,302513.86554026604,nan,nan,0.0006829093,302513.64469017985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89376,302514.0584189892,302514.0629043579,302514.0629043579,nan,nan,nan,nan
89403,nan,nan,nan,nan,nan,nan,-8.09913e-05,302517.2492480278,nan,nan,0.0006829726,302517.02844228747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89377,302517.4421710968,302517.44560980797,302517.44560980797,nan,nan,nan,nan
89404,nan,nan,nan,nan,nan,nan,-8.0992e-05,302520.63305687904,nan,nan,0.000682831,302520.4119788647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89378,302520.825707674,302520.8296997547,302520.8296997547,nan,nan,nan,nan
89405,nan,nan,nan,nan,nan,nan,-8.09878e-05,302524.0173778534,nan,nan,0.0006828848,302523.79675951006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89379,302524.2104883194,302524.2144367695,302524.2144367695,nan,nan,nan,nan
89406,nan,nan,nan,nan,nan,nan,-8.09919e-05,302527.40186953545,nan,nan,0.000682853,302527.1806620598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89380,302527.59439086914,302527.5984110832,302527.5984110832,nan,nan,nan,nan
89407,nan,nan,nan,nan,nan,nan,-8.09915e-05,302530.78618884087,nan,nan,0.0006830772,302530.56578769686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89381,302530.9795165062,302530.9825131893,302530.9825131893,nan,nan,nan,nan
89408,nan,nan,nan,nan,nan,nan,-8.09948e-05,302534.17080140114,nan,nan,0.0006830772,302533.950495863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89382,302534.3642246723,302534.36723566055,302534.36723566055,nan,nan,nan,nan
89409,nan,nan,nan,nan,nan,nan,-8.09903e-05,302537.55370402336,nan,nan,0.000682927,302537.3330189228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89383,302537.74674773216,302537.7507472038,302537.7507472038,nan,nan,nan,nan
89410,nan,nan,nan,nan,nan,nan,-8.09919e-05,302540.9383947849,nan,nan,0.0006830337,302540.7167366982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89384,302541.1304655075,302541.1349000931,302541.1349000931,nan,nan,nan,nan
89411,nan,nan,nan,nan,nan,nan,-8.09914e-05,302544.3222000599,nan,nan,0.0006830409,302544.1008972168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89385,302544.51462602615,302544.51964855194,302544.51964855194,nan,nan,nan,nan
89412,nan,nan,nan,nan,nan,nan,-8.0988e-05,302547.70516228676,nan,nan,0.0006830125,302547.48428645136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89386,302547.8980152607,302547.9024503231,302547.9024503231,nan,nan,nan,nan
89413,nan,nan,nan,nan,nan,nan,-8.09947e-05,302551.08769369125,nan,nan,0.0006829306,302550.8678487778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89387,302551.2815775871,302551.2845489979,302551.2845489979,nan,nan,nan,nan
89414,nan,nan,nan,nan,nan,nan,-8.09943e-05,302554.4721722603,nan,nan,0.000682878,302554.2509144783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89388,302554.66464328766,302554.66866731644,302554.66866731644,nan,nan,nan,nan
89415,nan,nan,nan,nan,nan,nan,-8.09881e-05,302557.8561799526,nan,nan,0.0006829929,302557.63556613924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89389,302558.0492949486,302558.05325961113,302558.05325961113,nan,nan,nan,nan
89416,nan,nan,nan,nan,nan,nan,-8.09914e-05,302561.23912525177,nan,nan,0.0006830305,302561.01781001093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89390,302561.43153882027,302561.43654823303,302561.43654823303,nan,nan,nan,nan
89417,nan,nan,nan,nan,nan,nan,-8.09915e-05,302564.6221189499,nan,nan,0.0006828875,302564.4014498234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89391,302564.81517863274,302564.81817770004,302564.81817770004,nan,nan,nan,nan
89418,nan,nan,nan,nan,nan,nan,-8.09839e-05,302568.0056116581,nan,nan,0.0006828557,302567.7849654198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89392,302568.1986942291,302568.2027013302,302568.2027013302,nan,nan,nan,nan
89419,nan,nan,nan,nan,nan,nan,-8.09906e-05,302571.38933730125,nan,nan,0.0006829646,302571.16857185366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89393,302571.582300663,302571.5863213539,302571.5863213539,nan,nan,nan,nan
89420,nan,nan,nan,nan,nan,nan,-8.09889e-05,302574.77212905884,nan,nan,0.0006830505,302574.5505401135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89394,302574.9642689228,302574.96827840805,302574.96827840805,nan,nan,nan,nan
89421,nan,nan,nan,nan,nan,nan,-8.09905e-05,302578.1571762562,nan,nan,0.0006829252,302577.93612160685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89395,302578.3498504162,302578.3542945385,302578.3542945385,nan,nan,nan,nan
89422,nan,nan,nan,nan,nan,nan,-8.09908e-05,302581.5403227806,nan,nan,0.000682977,302581.31925215723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89396,302581.73298096657,302581.73697686195,302581.73697686195,nan,nan,nan,nan
89423,nan,nan,nan,nan,nan,nan,-8.09854e-05,302584.92434334755,nan,nan,0.0006830446,302584.70350732806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89397,302585.1172361374,302585.12123823166,302585.12123823166,nan,nan,nan,nan
89424,nan,nan,nan,nan,nan,nan,-8.09859e-05,302588.3086819649,nan,nan,0.0006829637,302588.087776804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89398,302588.5015056133,302588.5055158138,302588.5055158138,nan,nan,nan,nan
89425,nan,nan,nan,nan,nan,nan,-8.09904e-05,302591.69322514534,nan,nan,0.000682965,302591.47200908663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89399,302591.88573789597,302591.8897602558,302591.8897602558,nan,nan,nan,nan
89426,nan,nan,nan,nan,nan,nan,-8.0985e-05,302595.07715439796,nan,nan,0.0006828128,302594.85616030695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89400,302595.2698891163,302595.2738893032,302595.2738893032,nan,nan,nan,nan
89427,nan,nan,nan,nan,nan,nan,-8.0984e-05,302598.4596555233,nan,nan,0.0006829479,302598.23872485163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89401,302598.65245366096,302598.6567747593,302598.6567747593,nan,nan,nan,nan
89428,nan,nan,nan,nan,nan,nan,-8.09822e-05,302601.84504055977,nan,nan,0.0006829384,302601.6243680954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89402,302602.03809690475,302602.0409297943,302602.0409297943,nan,nan,nan,nan
89429,nan,nan,nan,nan,nan,nan,-8.09931e-05,302605.2282137871,nan,nan,0.000683006,302605.0074552536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89403,302605.42118406296,302605.4241299629,302605.4241299629,nan,nan,nan,nan
89430,nan,nan,nan,nan,nan,nan,-8.09836e-05,302608.6122455597,nan,nan,0.0006829016,302608.3909832478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89404,302608.8047120571,302608.80872130394,302608.80872130394,nan,nan,nan,nan
89431,nan,nan,nan,nan,nan,nan,-8.09826e-05,302611.9950211048,nan,nan,0.0006827135,302611.7741593361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89405,302612.18788814545,302612.1922404766,302612.1922404766,nan,nan,nan,nan
89432,nan,nan,nan,nan,nan,nan,-8.09895e-05,302615.379021883,nan,nan,0.0006828296,302615.15797080996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89406,302615.5726585388,302615.5766553879,302615.5766553879,nan,nan,nan,nan
89433,nan,nan,nan,nan,nan,nan,-8.0991e-05,302618.7632434368,nan,nan,0.0006828593,302618.5425306797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89407,302618.95625948906,302618.95909023285,302618.95909023285,nan,nan,nan,nan
89434,nan,nan,nan,nan,nan,nan,-8.0985e-05,302622.1470065117,nan,nan,0.0006828967,302621.9261485577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89408,302622.339877367,302622.3438770771,302622.3438770771,nan,nan,nan,nan
89435,nan,nan,nan,nan,nan,nan,-8.09913e-05,302625.5323448181,nan,nan,0.0006829134,302625.3116647244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89409,302625.7253935337,302625.729388237,302625.729388237,nan,nan,nan,nan
89436,nan,nan,nan,nan,nan,nan,-8.09811e-05,302628.91646432877,nan,nan,0.0006829571,302628.69578447344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89410,302629.1095132828,302629.1131513119,302629.1131513119,nan,nan,nan,nan
89437,nan,nan,nan,nan,nan,nan,-8.09878e-05,302632.298841238,nan,nan,0.0006829377,302632.07813873293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89411,302632.49186754227,302632.4958639145,302632.4958639145,nan,nan,nan,nan
89438,nan,nan,nan,nan,nan,nan,-8.0985e-05,302635.6786208153,nan,nan,0.0006830245,302635.45784225466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89412,302635.871571064,302635.87557673454,302635.87557673454,nan,nan,nan,nan
89439,nan,nan,nan,nan,nan,nan,-8.09807e-05,302639.0638964176,nan,nan,0.0006829388,302638.84304037096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89413,302639.2567691803,302639.2607617378,302639.2607617378,nan,nan,nan,nan
89440,nan,nan,nan,nan,nan,nan,-8.09834e-05,302642.44690299034,nan,nan,0.0006829193,302642.2267028332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89414,302642.64043164253,302642.6434278488,302642.6434278488,nan,nan,nan,nan
