index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
75312,nan,nan,nan,nan,nan,nan,1.818e-07,254818.89512372017,nan,nan,3.2481e-08,254818.67345585822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75287,254819.0871846676,254822.47188425064,254822.47188425064,nan,nan,nan,nan
75313,nan,nan,nan,nan,nan,nan,1.884e-07,254822.27682352066,nan,nan,1.715978e-08,254822.0551554203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75288,254822.46888422966,254825.85320687294,254825.85320687294,nan,nan,nan,nan
75314,nan,nan,nan,nan,nan,nan,1.861e-07,254825.65912342072,nan,nan,3.156175e-08,254825.43747439384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75289,254825.8512032032,254829.2345237732,254829.2345237732,nan,nan,nan,nan
75315,nan,nan,nan,nan,nan,nan,1.884e-07,254829.0394630432,nan,nan,5.852711e-08,254828.81879487037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75290,254829.23252367973,254832.61764597893,254832.61764597893,nan,nan,nan,nan
75316,nan,nan,nan,nan,nan,nan,1.833e-07,254832.4215836525,nan,nan,1.210378e-08,254832.20091524124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75291,254832.6146440506,254835.9999024868,254835.9999024868,nan,nan,nan,nan
75317,nan,nan,nan,nan,nan,nan,1.813e-07,254835.80484127998,nan,nan,3.753702e-08,254835.58317365646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75292,254835.99690246582,254839.38165593147,254839.38165593147,nan,nan,nan,nan
75318,nan,nan,nan,nan,nan,nan,1.805e-07,254839.18659639359,nan,nan,7.660617e-10,254838.96392669677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75293,254839.3786561489,254842.7617893219,254842.7617893219,nan,nan,nan,nan
75319,nan,nan,nan,nan,nan,nan,1.774e-07,254842.56672930717,nan,nan,5.975281e-09,254842.3450609684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75294,254842.75878977776,254846.1448454857,254846.1448454857,nan,nan,nan,nan
75320,nan,nan,nan,nan,nan,nan,1.805e-07,254845.94978427887,nan,nan,3.370671e-09,254845.7281159401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75295,254846.14184474945,254849.5255484581,254849.5255484581,nan,nan,nan,nan
75321,nan,nan,nan,nan,nan,nan,1.816e-07,254849.331489563,nan,nan,6.128493e-10,254849.10881867408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75296,254849.52254748344,254852.9080209732,254852.9080209732,nan,nan,nan,nan
75322,nan,nan,nan,nan,nan,nan,1.816e-07,254852.71293497086,nan,nan,1.225699e-09,254852.4912976265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75297,254852.90502643585,254856.29145932198,254856.29145932198,nan,nan,nan,nan
75323,nan,nan,nan,nan,nan,nan,1.865e-07,254856.09539747238,nan,nan,3.033604e-08,254855.8737238884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75298,254856.28745269775,254859.67409944534,254859.67409944534,nan,nan,nan,nan
75324,nan,nan,nan,nan,nan,nan,1.784e-07,254859.4770400524,nan,nan,4.213339e-08,254859.25537075996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75299,254859.66909956932,254863.054895401,254863.054895401,nan,nan,nan,nan
75325,nan,nan,nan,nan,nan,nan,1.886e-07,254862.8588271141,nan,nan,2.48204e-08,254862.63815774917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75300,254863.05188655853,254866.43441224098,254866.43441224098,nan,nan,nan,nan
75326,nan,nan,nan,nan,nan,nan,1.812e-07,254866.2403178215,nan,nan,5.975281e-09,254866.01864995956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75301,254866.43237876892,254869.81667613983,254869.81667613983,nan,nan,nan,nan
75327,nan,nan,nan,nan,nan,nan,1.931e-07,254869.62166166306,nan,nan,1.378911e-09,254869.39997925758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75302,254869.81370806694,254873.19917488098,254873.19917488098,nan,nan,nan,nan
75328,nan,nan,nan,nan,nan,nan,1.783e-07,254873.0031478405,nan,nan,1.286983e-08,254872.78147521018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75303,254873.19520401955,254876.58000969887,254876.58000969887,nan,nan,nan,nan
75329,nan,nan,nan,nan,nan,nan,1.854e-07,254876.38497567177,nan,nan,2.374791e-08,254876.1632806301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75304,254876.57700943947,254879.9612851143,254879.9612851143,nan,nan,nan,nan
75330,nan,nan,nan,nan,nan,nan,1.762e-07,254879.7662229538,nan,nan,1.746621e-08,254879.5445558071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75305,254879.95828461647,254883.34267258644,254883.34267258644,nan,nan,nan,nan
75331,nan,nan,nan,nan,nan,nan,1.741e-07,254883.14861106873,nan,nan,9.499166e-09,254882.92697134017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75306,254883.34070014954,254886.7242114544,254886.7242114544,nan,nan,nan,nan
75332,nan,nan,nan,nan,nan,nan,1.75e-07,254886.52918028831,nan,nan,4.198018e-08,254886.30751242637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75307,254886.72124123573,254890.106259346,254890.106259346,nan,nan,nan,nan
75333,nan,nan,nan,nan,nan,nan,1.825e-07,254889.91190838814,nan,nan,1.225699e-08,254889.68953027725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75308,254890.1032590866,254893.4901857376,254893.4901857376,nan,nan,nan,nan
75334,nan,nan,nan,nan,nan,nan,1.744e-07,254893.29412555695,nan,nan,9.80559e-09,254893.07345762252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75309,254893.48718643188,254896.87064886093,254896.87064886093,nan,nan,nan,nan
75335,nan,nan,nan,nan,nan,nan,1.85e-07,254896.67558336258,nan,nan,5.347111e-08,254896.45391430854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75310,254896.8676431179,254900.25235056877,254900.25235056877,nan,nan,nan,nan
75336,nan,nan,nan,nan,nan,nan,1.875e-07,254900.0572898388,nan,nan,9.039529e-09,254899.83562102317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75311,254900.24934983253,254903.63378071785,254903.63378071785,nan,nan,nan,nan
75337,nan,nan,nan,nan,nan,nan,1.761e-07,254903.43872189522,nan,nan,1.11845e-08,254903.2170516491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75312,254903.63078045845,254907.01392745972,254907.01392745972,nan,nan,nan,nan
75338,nan,nan,nan,nan,nan,nan,1.779e-07,254906.8198671341,nan,nan,2.144973e-09,254906.5982011795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75313,254907.01192998886,254910.39817476273,254910.39817476273,nan,nan,nan,nan
75339,nan,nan,nan,nan,nan,nan,1.722e-07,254910.20211434364,nan,nan,5.224541e-08,254909.98044600486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75314,254910.39417481422,254913.77957820892,254913.77957820892,nan,nan,nan,nan
75340,nan,nan,nan,nan,nan,nan,1.761e-07,254913.5845463276,nan,nan,1.36359e-08,254913.36288251876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75315,254913.77661132812,254917.16167116165,254917.16167116165,nan,nan,nan,nan
75341,nan,nan,nan,nan,nan,nan,1.822e-07,254916.9666235447,nan,nan,6.434919e-09,254916.7449513912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75316,254917.15868020058,254920.54302835464,254920.54302835464,nan,nan,nan,nan
75342,nan,nan,nan,nan,nan,nan,1.77e-07,254920.34797668457,nan,nan,4.136733e-09,254920.1262995243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75317,254920.54002833366,254923.92509627342,254923.92509627342,nan,nan,nan,nan
75343,nan,nan,nan,nan,nan,nan,1.711e-07,254923.7300350666,nan,nan,4.443159e-09,254923.508366251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75318,254923.92209506035,254927.3059258461,254927.3059258461,nan,nan,nan,nan
75344,nan,nan,nan,nan,nan,nan,1.758e-07,254927.11186480522,nan,nan,2.190936e-08,254926.89019670486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75319,254927.30392551422,254930.68795585632,254930.68795585632,nan,nan,nan,nan
75345,nan,nan,nan,nan,nan,nan,1.761e-07,254930.4928944111,nan,nan,3.171496e-08,254930.2712568283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75320,254930.68498563766,254934.06839370728,254934.06839370728,nan,nan,nan,nan
75346,nan,nan,nan,nan,nan,nan,1.831e-07,254933.8733279705,nan,nan,2.558646e-08,254933.6516582012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75321,254934.06538701057,254937.44908046722,254937.44908046722,nan,nan,nan,nan
75347,nan,nan,nan,nan,nan,nan,1.709e-07,254937.254019022,nan,nan,1.225699e-09,254937.03232159614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75322,254937.4460504055,254940.83003735542,254940.83003735542,nan,nan,nan,nan
75348,nan,nan,nan,nan,nan,nan,1.797e-07,254940.63597393036,nan,nan,4.09077e-08,254940.41430416107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75323,254940.82803297043,254944.2130227089,254944.2130227089,nan,nan,nan,nan
75349,nan,nan,nan,nan,nan,nan,1.727e-07,254944.0179619789,nan,nan,1.48616e-08,254943.7962934017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75324,254944.21002221107,254947.59477972984,254947.59477972984,nan,nan,nan,nan
75350,nan,nan,nan,nan,nan,nan,1.791e-07,254947.39971876144,nan,nan,5.056009e-09,254947.17801918983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75325,254947.5917479992,254950.97645139694,254950.97645139694,nan,nan,nan,nan
75351,nan,nan,nan,nan,nan,nan,1.716e-07,254950.78139328957,nan,nan,3.248102e-08,254950.5597211361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75326,254950.97344994545,254954.35803937912,254954.35803937912,nan,nan,nan,nan
75352,nan,nan,nan,nan,nan,nan,1.744e-07,254954.16197943687,nan,nan,3.002962e-08,254953.94030823707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75327,254954.35403704643,254957.73993325233,254957.73993325233,nan,nan,nan,nan
75353,nan,nan,nan,nan,nan,nan,1.704e-07,254957.5448729992,nan,nan,1.225699e-08,254957.32320394515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75328,254957.73693275452,254961.11998152733,254961.11998152733,nan,nan,nan,nan
75354,nan,nan,nan,nan,nan,nan,1.776e-07,254960.92591762543,nan,nan,1.332947e-08,254960.70424976348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75329,254961.11797857285,254964.50190091133,254964.50190091133,nan,nan,nan,nan
75355,nan,nan,nan,nan,nan,nan,1.714e-07,254964.30684018135,nan,nan,9.039529e-09,254964.08517136573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75330,254964.4989001751,254967.8830602169,254967.8830602169,nan,nan,nan,nan
75356,nan,nan,nan,nan,nan,nan,1.695e-07,254967.68819236755,nan,nan,1.961118e-08,254967.46649422645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75331,254967.8802230358,254971.42405819893,254971.42405819893,nan,nan,nan,nan
75357,nan,nan,nan,nan,nan,nan,1.75e-07,254971.14799571037,nan,nan,1.915155e-08,254970.9323293209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75332,254971.34605813026,254974.83425450325,254974.83425450325,nan,nan,nan,nan
75358,nan,nan,nan,nan,nan,nan,1.729e-07,254974.63219499588,nan,nan,5.347111e-08,254974.41252651214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75333,254974.8262553215,254978.2176015377,254978.2176015377,nan,nan,nan,nan
75359,nan,nan,nan,nan,nan,nan,1.764e-07,254978.02254915237,nan,nan,4.136735e-09,254977.80087246894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75334,254978.2146012783,254981.6011674404,254981.6011674404,nan,nan,nan,nan
75360,nan,nan,nan,nan,nan,nan,1.709e-07,254981.40509724617,nan,nan,7.231623e-08,254981.18442645072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75335,254981.5981552601,254984.9827823639,254984.9827823639,nan,nan,nan,nan
75361,nan,nan,nan,nan,nan,nan,1.685e-07,254984.78769779205,nan,nan,1.225699e-08,254984.56606235504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75336,254984.9797911644,254988.36917233467,254988.36917233467,nan,nan,nan,nan
75362,nan,nan,nan,nan,nan,nan,1.624e-07,254988.17311358452,nan,nan,4.565729e-08,254987.95244231223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75337,254988.3661711216,254991.77373027802,254991.77373027802,nan,nan,nan,nan
75363,nan,nan,nan,nan,nan,nan,1.741e-07,254991.57767105103,nan,nan,3.707739e-08,254991.35800185203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75338,254991.7717306614,254995.15619254112,254995.15619254112,nan,nan,nan,nan
75364,nan,nan,nan,nan,nan,nan,1.719e-07,254994.96113228798,nan,nan,1.103129e-08,254994.73946371078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75339,254995.15319252014,254998.57023262978,254998.57023262978,nan,nan,nan,nan
75365,nan,nan,nan,nan,nan,nan,1.675e-07,254998.37617325783,nan,nan,5.515646e-09,254998.15350379943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75340,254998.5672326088,255002.16427731514,255002.16427731514,nan,nan,nan,nan
75366,nan,nan,nan,nan,nan,nan,1.645e-07,255001.88621640205,nan,nan,5.255185e-08,255001.69754567146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75341,255002.11127448082,255005.4643163681,255005.4643163681,nan,nan,nan,nan
75367,nan,nan,nan,nan,nan,nan,1.639e-07,255005.26825523376,nan,nan,3.692418e-08,255005.0485364437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75342,255005.46226525307,255008.8506345749,255008.8506345749,nan,nan,nan,nan
75368,nan,nan,nan,nan,nan,nan,1.727e-07,255008.65657687187,nan,nan,5.08665e-08,255008.43490424156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75343,255008.84863305092,255012.25370573997,255012.25370573997,nan,nan,nan,nan
75369,nan,nan,nan,nan,nan,nan,1.69e-07,255012.04764413834,nan,nan,4.243983e-08,255011.8319741726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75344,255012.24570298195,255015.6528158188,255015.6528158188,nan,nan,nan,nan
75370,nan,nan,nan,nan,nan,nan,1.624e-07,255015.44175577164,nan,nan,9.254026e-08,255015.23008670806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75345,255015.64381551743,255019.01708340645,255019.01708340645,nan,nan,nan,nan
75371,nan,nan,nan,nan,nan,nan,1.635e-07,255018.82202243805,nan,nan,1.639373e-08,255018.60036554336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75346,255019.01409435272,255022.4001379013,255022.4001379013,nan,nan,nan,nan
75372,nan,nan,nan,nan,nan,nan,1.741e-07,255022.20507621765,nan,nan,3.309387e-08,255021.98340620994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75347,255022.3971350193,255025.77972769737,255025.77972769737,nan,nan,nan,nan
75373,nan,nan,nan,nan,nan,nan,1.696e-07,255025.58567142487,nan,nan,3.21746e-08,255025.3639992714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75348,255025.77772808075,255029.1637673378,255029.1637673378,nan,nan,nan,nan
75374,nan,nan,nan,nan,nan,nan,1.661e-07,255028.96770739555,nan,nan,2.497361e-08,255028.7470401764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75349,255029.16076898575,255032.54680776596,255032.54680776596,nan,nan,nan,nan
75375,nan,nan,nan,nan,nan,nan,1.68e-07,255032.35074830055,nan,nan,1.685336e-09,255032.13008036613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75350,255032.5438091755,255035.9295809269,255035.9295809269,nan,nan,nan,nan
75376,nan,nan,nan,nan,nan,nan,1.573e-07,255035.73354411125,nan,nan,1.195056e-08,255035.51185121536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75351,255035.92558002472,255039.31188106537,255039.31188106537,nan,nan,nan,nan
75377,nan,nan,nan,nan,nan,nan,1.617e-07,255039.11682844162,nan,nan,2.144973e-08,255038.8951300621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75352,255039.30885887146,255042.6921567917,255042.6921567917,nan,nan,nan,nan
75378,nan,nan,nan,nan,nan,nan,1.643e-07,255042.49709391594,nan,nan,4.581051e-08,255042.275426054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75353,255042.68915486336,255046.0729136467,255046.0729136467,nan,nan,nan,nan
75379,nan,nan,nan,nan,nan,nan,1.638e-07,255045.87885260582,nan,nan,6.281707e-08,255045.65718402862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75354,255046.07091283798,255049.4573378563,255049.4573378563,nan,nan,nan,nan
75380,nan,nan,nan,nan,nan,nan,1.652e-07,255049.2622771263,nan,nan,2.298186e-08,255049.04061641693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75355,255049.4543452263,255052.8389799595,255052.8389799595,nan,nan,nan,nan
75381,nan,nan,nan,nan,nan,nan,1.615e-07,255052.6429183483,nan,nan,2.22158e-08,255052.42125191688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75356,255052.83498072624,255056.22187376022,255056.22187376022,nan,nan,nan,nan
75382,nan,nan,nan,nan,nan,nan,1.697e-07,255056.02584028244,nan,nan,2.895714e-08,255055.8051492214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75357,255056.21887803078,255059.60497379303,255059.60497379303,nan,nan,nan,nan
75383,nan,nan,nan,nan,nan,nan,1.613e-07,255059.41091609,nan,nan,4.243983e-08,255059.18924512863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75358,255059.602973938,255062.9874470234,255062.9874470234,nan,nan,nan,nan
75384,nan,nan,nan,nan,nan,nan,1.672e-07,255062.79138684273,nan,nan,7.047769e-09,255062.56971826553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75359,255062.9834470749,255066.37181448936,255066.37181448936,nan,nan,nan,nan
75385,nan,nan,nan,nan,nan,nan,1.607e-07,255066.17675352097,nan,nan,7.660618e-09,255065.9550956726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75360,255066.36882448196,255069.75485372543,255069.75485372543,nan,nan,nan,nan
75386,nan,nan,nan,nan,nan,nan,1.687e-07,255069.55879306793,nan,nan,5.362434e-09,255069.3381251335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75361,255069.75185394287,255073.140894413,255073.140894413,nan,nan,nan,nan
75387,nan,nan,nan,nan,nan,nan,1.655e-07,255072.9458346367,nan,nan,3.156175e-08,255072.72416749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75362,255073.13789629936,255076.52190423012,255076.52190423012,nan,nan,nan,nan
75388,nan,nan,nan,nan,nan,nan,1.668e-07,255076.32687544823,nan,nan,1.470839e-08,255076.10517635345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75363,255076.51990509033,255079.90351700783,255079.90351700783,nan,nan,nan,nan
75389,nan,nan,nan,nan,nan,nan,1.732e-07,255079.70945692062,nan,nan,2.2369e-08,255079.48779287338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75364,255079.90152168274,255083.28392076492,255083.28392076492,nan,nan,nan,nan
75390,nan,nan,nan,nan,nan,nan,1.624e-07,255083.08985877037,nan,nan,2.144973e-08,255082.8681904316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75365,255083.28191924095,255086.6671011448,255086.6671011448,nan,nan,nan,nan
75391,nan,nan,nan,nan,nan,nan,1.564e-07,255086.4720711708,nan,nan,1.761942e-08,255086.25040211677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75366,255086.66413092613,255090.0499176979,255090.0499176979,nan,nan,nan,nan
75392,nan,nan,nan,nan,nan,nan,1.682e-07,255089.85484457016,nan,nan,1.60873e-08,255089.63320031165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75367,255090.04692912102,255093.4339442253,255093.4339442253,nan,nan,nan,nan
75393,nan,nan,nan,nan,nan,nan,1.578e-07,255093.2398827076,nan,nan,4.136735e-09,255093.01721420288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75368,255093.43094301224,255096.817984581,255096.817984581,nan,nan,nan,nan
75394,nan,nan,nan,nan,nan,nan,1.606e-07,255096.62392401695,nan,nan,3.09489e-08,255096.40225543975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75369,255096.81598424911,255100.1993010044,255100.1993010044,nan,nan,nan,nan
75395,nan,nan,nan,nan,nan,nan,1.697e-07,255100.00424838066,nan,nan,5.040688e-08,255099.78257741928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75370,255100.19630622864,255103.5894780159,255103.5894780159,nan,nan,nan,nan
75396,nan,nan,nan,nan,nan,nan,1.601e-07,255103.38841867447,nan,nan,7.200982e-09,255103.1727560997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75371,255103.58648490906,255106.96870946884,255106.96870946884,nan,nan,nan,nan
75397,nan,nan,nan,nan,nan,nan,1.708e-07,255106.77164626122,nan,nan,1.072487e-08,255106.55098023414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75372,255106.9647090435,255110.34769535065,255110.34769535065,nan,nan,nan,nan
75398,nan,nan,nan,nan,nan,nan,1.602e-07,255110.15263175964,nan,nan,2.987641e-08,255109.93096318244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75373,255110.3446919918,255113.7287209034,255113.7287209034,nan,nan,nan,nan
75399,nan,nan,nan,nan,nan,nan,1.611e-07,255113.5336909294,nan,nan,7.139697e-08,255113.31199183463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75374,255113.725720644,255117.1116423607,255117.1116423607,nan,nan,nan,nan
75400,nan,nan,nan,nan,nan,nan,1.583e-07,255116.91658234596,nan,nan,4.090771e-08,255116.69491353034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75375,255117.1086423397,255120.492893219,255120.492893219,nan,nan,nan,nan
75401,nan,nan,nan,nan,nan,nan,1.602e-07,255120.29784226418,nan,nan,4.596373e-09,255120.07615890502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75376,255120.4898877144,255123.8740491867,255123.8740491867,nan,nan,nan,nan
75402,nan,nan,nan,nan,nan,nan,1.559e-07,255123.6789805889,nan,nan,1.532124e-10,255123.45631446838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75377,255123.87004327774,255127.2565293312,255127.2565293312,nan,nan,nan,nan
75403,nan,nan,nan,nan,nan,nan,1.629e-07,255127.06146860123,nan,nan,3.707739e-08,255126.8397997856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75378,255127.25352859497,255130.63757133484,255130.63757133484,nan,nan,nan,nan
75404,nan,nan,nan,nan,nan,nan,1.681e-07,255130.4425084591,nan,nan,4.443158e-09,255130.22184147834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75379,255130.6355702877,255134.01825976372,255134.01825976372,nan,nan,nan,nan
75405,nan,nan,nan,nan,nan,nan,1.666e-07,255133.824198246,nan,nan,6.43492e-09,255133.60152950286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75380,255134.01625847816,255137.3994960785,255137.3994960785,nan,nan,nan,nan
75406,nan,nan,nan,nan,nan,nan,1.617e-07,255137.2044658661,nan,nan,1.85387e-08,255136.98279895782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75381,255137.39652776718,255140.78380990028,255140.78380990028,nan,nan,nan,nan
75407,nan,nan,nan,nan,nan,nan,1.575e-07,255140.58877158165,nan,nan,3.70774e-08,255140.36710205078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75382,255140.78083086014,255144.1655139923,255144.1655139923,nan,nan,nan,nan
