index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
56332,nan,nan,nan,nan,nan,nan,-3.31271e-05,190610.98447275162,nan,nan,0.0005592105,190610.7638164997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56313,190611.17754530907,190614.5640323162,190614.5640323162,nan,nan,nan,nan
56333,nan,nan,nan,nan,nan,nan,-3.31296e-05,190614.36792588234,nan,nan,0.0005593387,190614.14708223342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56314,190614.5608110428,190617.9480497837,190617.9480497837,nan,nan,nan,nan
56334,nan,nan,nan,nan,nan,nan,-3.31311e-05,190617.751390934,nan,nan,0.00055926,190617.53033771514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56315,190617.9440665245,190621.331240654,190621.331240654,nan,nan,nan,nan
56335,nan,nan,nan,nan,nan,nan,-3.3132e-05,190621.13450813293,nan,nan,0.0005594755,190620.91350212097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56316,190621.32723093033,190624.71356010437,190624.71356010437,nan,nan,nan,nan
56336,nan,nan,nan,nan,nan,nan,-3.31279e-05,190624.51720952988,nan,nan,0.0005593529,190624.2958339691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56317,190624.70956277847,190628.09891104698,190628.09891104698,nan,nan,nan,nan
56337,nan,nan,nan,nan,nan,nan,-3.31305e-05,190627.9017150402,nan,nan,0.0005592444,190627.6814528942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56318,190628.09518170357,190631.48185062408,190631.48185062408,nan,nan,nan,nan
56338,nan,nan,nan,nan,nan,nan,-3.31349e-05,190631.2862496376,nan,nan,0.0005592253,190631.0645450592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56319,190631.47827386856,190634.86740398407,190634.86740398407,nan,nan,nan,nan
56339,nan,nan,nan,nan,nan,nan,-3.31403e-05,190634.67031645775,nan,nan,0.0005593608,190634.4497393608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56320,190634.86346817017,190638.25167179108,190638.25167179108,nan,nan,nan,nan
56340,nan,nan,nan,nan,nan,nan,-3.31353e-05,190638.05465984344,nan,nan,0.0005592713,190637.83392276763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56321,190638.247651577,190641.6337761879,190641.6337761879,nan,nan,nan,nan
56341,nan,nan,nan,nan,nan,nan,-3.31285e-05,190641.43632769585,nan,nan,0.000559253,190641.2160495758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56322,190641.62977838516,190645.01499676704,190645.01499676704,nan,nan,nan,nan
56342,nan,nan,nan,nan,nan,nan,-3.31349e-05,190644.8199350834,nan,nan,0.0005592682,190644.598264122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56323,190645.01199293137,190648.4015672207,190648.4015672207,nan,nan,nan,nan
56343,nan,nan,nan,nan,nan,nan,-3.31273e-05,190648.2042248249,nan,nan,0.0005592777,190647.98383846282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56324,190648.3975672722,190651.78550124168,190651.78550124168,nan,nan,nan,nan
56344,nan,nan,nan,nan,nan,nan,-3.31368e-05,190651.5884385109,nan,nan,0.0005592963,190651.3677722454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56325,190651.78150105476,190655.16749310493,190655.16749310493,nan,nan,nan,nan
56345,nan,nan,nan,nan,nan,nan,-3.31309e-05,190654.9711315632,nan,nan,0.0005592357,190654.74975790977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56326,190655.16348671913,190658.55017876625,190658.55017876625,nan,nan,nan,nan
56346,nan,nan,nan,nan,nan,nan,-3.31338e-05,190658.3533499241,nan,nan,0.0005593066,190658.133130455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56327,190658.54685926437,190661.93394756317,190661.93394756317,nan,nan,nan,nan
56347,nan,nan,nan,nan,nan,nan,-3.31376e-05,190661.73798131943,nan,nan,0.0005591819,190661.51720895767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56328,190661.93093776703,190665.31832695007,190665.31832695007,nan,nan,nan,nan
56348,nan,nan,nan,nan,nan,nan,-3.31384e-05,190665.1219894886,nan,nan,0.0005592541,190664.90105929374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56329,190665.3147881031,190668.70365548134,190668.70365548134,nan,nan,nan,nan
56349,nan,nan,nan,nan,nan,nan,-3.31307e-05,190668.50638079643,nan,nan,0.0005593979,190668.28592743873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56330,190668.6996562481,190672.08618330956,190672.08618330956,nan,nan,nan,nan
56350,nan,nan,nan,nan,nan,nan,-3.3138e-05,190671.88992214203,nan,nan,0.0005593188,190671.66887965202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56331,190672.08260846138,190675.47028923035,190675.47028923035,nan,nan,nan,nan
56351,nan,nan,nan,nan,nan,nan,-3.31268e-05,190675.27417111397,nan,nan,0.0005590453,190675.0535744667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56332,190675.46730327606,190678.8545138836,190678.8545138836,nan,nan,nan,nan
56352,nan,nan,nan,nan,nan,nan,-3.31393e-05,190678.6576373577,nan,nan,0.0005593114,190678.43681254386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56333,190678.85054135323,190682.23811721802,190682.23811721802,nan,nan,nan,nan
56353,nan,nan,nan,nan,nan,nan,-3.31375e-05,190682.04103040695,nan,nan,0.000559169,190681.82038321494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56334,190682.2341120243,190685.62071704865,190685.62071704865,nan,nan,nan,nan
56354,nan,nan,nan,nan,nan,nan,-3.31288e-05,190685.4238770008,nan,nan,0.0005592615,190685.20300331115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56335,190685.6167321205,190689.0059478283,190689.0059478283,nan,nan,nan,nan
56355,nan,nan,nan,nan,nan,nan,-3.31404e-05,190688.80829310417,nan,nan,0.0005592394,190688.58749284744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56336,190689.0012216568,190692.3888039589,190692.3888039589,nan,nan,nan,nan
56356,nan,nan,nan,nan,nan,nan,-3.31404e-05,190692.19196248055,nan,nan,0.000559263,190691.9708773136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56337,190692.38460612297,190695.77112698555,190695.77112698555,nan,nan,nan,nan
56357,nan,nan,nan,nan,nan,nan,-3.31307e-05,190695.5748012066,nan,nan,0.0005591791,190695.35340418815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56338,190695.76813054085,190699.1560781002,190699.1560781002,nan,nan,nan,nan
56358,nan,nan,nan,nan,nan,nan,-3.31353e-05,190698.9598221779,nan,nan,0.0005592799,190698.73935070037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56339,190699.15307950974,190702.54124212265,190702.54124212265,nan,nan,nan,nan
56359,nan,nan,nan,nan,nan,nan,-3.31416e-05,190702.34386897087,nan,nan,0.0005591044,190702.12351455688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56340,190702.53724336624,190705.9218492508,190705.9218492508,nan,nan,nan,nan
56360,nan,nan,nan,nan,nan,nan,-3.31419e-05,190705.72570228577,nan,nan,0.0005591478,190705.50512208938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56341,190705.91885089874,190709.30593442917,190709.30593442917,nan,nan,nan,nan
56361,nan,nan,nan,nan,nan,nan,-3.3137e-05,190709.1098768711,nan,nan,0.0005592184,190708.88920869827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56342,190709.30293750763,190712.6906132698,190712.6906132698,nan,nan,nan,nan
56362,nan,nan,nan,nan,nan,nan,-3.31421e-05,190712.49372386932,nan,nan,0.0005591833,190712.2730545044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56343,190712.68678331375,190716.07404494286,190716.07404494286,nan,nan,nan,nan
56363,nan,nan,nan,nan,nan,nan,-3.31356e-05,190715.8777923584,nan,nan,0.0005591596,190715.65731897354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56344,190716.0710477829,190719.4574277401,190719.4574277401,nan,nan,nan,nan
56364,nan,nan,nan,nan,nan,nan,-3.31301e-05,190719.26066970825,nan,nan,0.0005592458,190719.03923811912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56345,190719.45296692848,190722.84185886383,190722.84185886383,nan,nan,nan,nan
56365,nan,nan,nan,nan,nan,nan,-3.31267e-05,190722.6448009014,nan,nan,0.0005592124,190722.4241510868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56346,190722.83787989616,190726.22381782532,190726.22381782532,nan,nan,nan,nan
56366,nan,nan,nan,nan,nan,nan,-3.31351e-05,190726.02774763107,nan,nan,0.0005592107,190725.80610527992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56347,190726.21983408928,190729.6074848175,190729.6074848175,nan,nan,nan,nan
56367,nan,nan,nan,nan,nan,nan,-3.31379e-05,190729.41184806824,nan,nan,0.0005591064,190729.19119944572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56348,190729.60492825508,190732.99249124527,190732.99249124527,nan,nan,nan,nan
56368,nan,nan,nan,nan,nan,nan,-3.31329e-05,190732.79583406448,nan,nan,0.000559186,190732.57476463317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56349,190732.98849344254,190736.37792229652,190736.37792229652,nan,nan,nan,nan
56369,nan,nan,nan,nan,nan,nan,-3.313e-05,190736.18084049225,nan,nan,0.0005591474,190735.9603122711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56350,190736.37404108047,190739.76137375832,190739.76137375832,nan,nan,nan,nan
56370,nan,nan,nan,nan,nan,nan,-3.31432e-05,190739.56490707397,nan,nan,0.0005593528,190739.34358325004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56351,190739.7573120594,190743.14419794083,190743.14419794083,nan,nan,nan,nan
56371,nan,nan,nan,nan,nan,nan,-3.31291e-05,190742.94781827927,nan,nan,0.0005592434,190742.72715177535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56352,190743.14088058472,190746.5281071663,190746.5281071663,nan,nan,nan,nan
56372,nan,nan,nan,nan,nan,nan,-3.31293e-05,190746.33174800873,nan,nan,0.0005593065,190746.1109541893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56353,190746.52468299866,190749.91429543495,190749.91429543495,nan,nan,nan,nan
56373,nan,nan,nan,nan,nan,nan,-3.31316e-05,190749.71680784225,nan,nan,0.0005591688,190749.49556651115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56354,190749.9092953205,190753.29726672173,190753.29726672173,nan,nan,nan,nan
56374,nan,nan,nan,nan,nan,nan,-3.3136e-05,190753.09991312027,nan,nan,0.0005591856,190752.87854065894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56355,190753.2922694683,190756.6805691719,190756.6805691719,nan,nan,nan,nan
56375,nan,nan,nan,nan,nan,nan,-3.31357e-05,190756.48369002342,nan,nan,0.0005592088,190756.26284327506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56356,190756.67657208443,190760.0629119873,190760.0629119873,nan,nan,nan,nan
56376,nan,nan,nan,nan,nan,nan,-3.31293e-05,190759.86656928062,nan,nan,0.0005591441,190759.6461886406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56357,190760.05991744995,190763.44973635674,190763.44973635674,nan,nan,nan,nan
56377,nan,nan,nan,nan,nan,nan,-3.31372e-05,190763.25268244743,nan,nan,0.000559219,190763.03200855255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56358,190763.4457373619,190766.83318042755,190766.83318042755,nan,nan,nan,nan
56378,nan,nan,nan,nan,nan,nan,-3.31288e-05,190766.63653850555,nan,nan,0.0005592584,190766.41545476913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56359,190766.8291835785,190770.2137811184,190770.2137811184,nan,nan,nan,nan
56379,nan,nan,nan,nan,nan,nan,-3.31356e-05,190770.01671099663,nan,nan,0.0005592267,190769.79705371856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56360,190770.21078252792,190773.59994649887,190773.59994649887,nan,nan,nan,nan
56380,nan,nan,nan,nan,nan,nan,-3.31295e-05,190773.40205717087,nan,nan,0.0005592466,190773.1812206745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56361,190773.59494948387,190776.98408603668,190776.98408603668,nan,nan,nan,nan
56381,nan,nan,nan,nan,nan,nan,-3.31282e-05,190776.78653740883,nan,nan,0.0005593064,190776.56535782813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56362,190776.9790866375,190780.36623191833,190780.36623191833,nan,nan,nan,nan
56382,nan,nan,nan,nan,nan,nan,-3.31428e-05,190780.16929650307,nan,nan,0.0005591141,190779.94850244522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56363,190780.36223125458,190783.74906110764,190783.74906110764,nan,nan,nan,nan
56383,nan,nan,nan,nan,nan,nan,-3.31372e-05,190783.55232143402,nan,nan,0.0005592473,190783.33133425712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56364,190783.74506306648,190787.13014054298,190787.13014054298,nan,nan,nan,nan
56384,nan,nan,nan,nan,nan,nan,-3.31459e-05,190786.93387317657,nan,nan,0.0005592276,190786.7134944439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56365,190787.12722325325,190790.51294970512,190790.51294970512,nan,nan,nan,nan
56385,nan,nan,nan,nan,nan,nan,-3.31329e-05,190790.31648087502,nan,nan,0.0005592442,190790.09622445106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56366,190790.50995326042,190793.89676356316,190793.89676356316,nan,nan,nan,nan
56386,nan,nan,nan,nan,nan,nan,-3.31305e-05,190793.6998963356,nan,nan,0.0005591752,190793.47907938957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56367,190793.89280819893,190797.2812833786,190797.2812833786,nan,nan,nan,nan
56387,nan,nan,nan,nan,nan,nan,-3.31315e-05,190797.08493494987,nan,nan,0.0005591983,190796.86454572677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56368,190797.27827453613,190800.66455316544,190800.66455316544,nan,nan,nan,nan
56388,nan,nan,nan,nan,nan,nan,-3.31391e-05,190800.46846938133,nan,nan,0.0005592376,190800.24681391715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56369,190800.66054272652,190804.04786372185,190804.04786372185,nan,nan,nan,nan
56389,nan,nan,nan,nan,nan,nan,-3.3136e-05,190803.8514430523,nan,nan,0.0005591569,190803.63113536834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56370,190804.0448641777,190807.42975878716,190807.42975878716,nan,nan,nan,nan
56390,nan,nan,nan,nan,nan,nan,-3.3124e-05,190807.2334060669,nan,nan,0.0005591732,190807.01203217506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56371,190807.42576098442,190810.814494133,190810.814494133,nan,nan,nan,nan
56391,nan,nan,nan,nan,nan,nan,-3.31428e-05,190810.61741185188,nan,nan,0.0005592135,190810.39676418304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56372,190810.8104929924,190814.19930148125,190814.19930148125,nan,nan,nan,nan
56392,nan,nan,nan,nan,nan,nan,-3.3122e-05,190814.00193214417,nan,nan,0.0005592034,190813.78186097144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56373,190814.1955897808,190817.58131575584,190817.58131575584,nan,nan,nan,nan
56393,nan,nan,nan,nan,nan,nan,-3.31371e-05,190817.3843536377,nan,nan,0.0005593204,190817.16356625556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56374,190817.57729506493,190820.96331071854,190820.96331071854,nan,nan,nan,nan
56394,nan,nan,nan,nan,nan,nan,-3.31389e-05,190820.7672407627,nan,nan,0.0005592413,190820.54658474922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56375,190820.96031355858,190824.347625494,190824.347625494,nan,nan,nan,nan
56395,nan,nan,nan,nan,nan,nan,-3.31285e-05,190824.15075588226,nan,nan,0.0005593324,190823.92987909316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56376,190824.34462952614,190827.73188996315,190827.73188996315,nan,nan,nan,nan
56396,nan,nan,nan,nan,nan,nan,-3.31361e-05,190827.53530812263,nan,nan,0.0005592402,190827.31416168212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56377,190827.7278904915,190831.11365914345,190831.11365914345,nan,nan,nan,nan
56397,nan,nan,nan,nan,nan,nan,-3.31338e-05,190830.91657471657,nan,nan,0.0005593116,190830.6959318161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56378,190831.10966062546,190834.49505281448,190834.49505281448,nan,nan,nan,nan
56398,nan,nan,nan,nan,nan,nan,-3.31413e-05,190834.30030441284,nan,nan,0.0005592798,190834.07832374572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56379,190834.49205255508,190837.88132715225,190837.88132715225,nan,nan,nan,nan
56399,nan,nan,nan,nan,nan,nan,-3.31404e-05,190837.68431544304,nan,nan,0.0005591122,190837.46363153457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56380,190837.87736034393,190841.2621691227,190841.2621691227,nan,nan,nan,nan
56400,nan,nan,nan,nan,nan,nan,-3.31333e-05,190841.0662624836,nan,nan,0.000559149,190840.84553232192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56381,190841.2592611313,190844.64473199844,190844.64473199844,nan,nan,nan,nan
56401,nan,nan,nan,nan,nan,nan,-3.3139e-05,190844.44886398315,nan,nan,0.0005590266,190844.22800626754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56382,190844.6417350769,190848.03027248383,190848.03027248383,nan,nan,nan,nan
56402,nan,nan,nan,nan,nan,nan,-3.31405e-05,190847.83420562744,nan,nan,0.0005591953,190847.61354722976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56383,190848.02727603912,190851.41409420967,190851.41409420967,nan,nan,nan,nan
56403,nan,nan,nan,nan,nan,nan,-3.31309e-05,190851.21891188622,nan,nan,0.0005592143,190850.99739685058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56384,190851.41112565994,190854.7987599373,190854.7987599373,nan,nan,nan,nan
56404,nan,nan,nan,nan,nan,nan,-3.31366e-05,190854.60211586952,nan,nan,0.0005591947,190854.38103141784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56385,190854.7947602272,190858.18260407448,190858.18260407448,nan,nan,nan,nan
56405,nan,nan,nan,nan,nan,nan,-3.31368e-05,190857.98611021042,nan,nan,0.0005592279,190857.76487603187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56386,190858.17860484123,190861.56738615036,190861.56738615036,nan,nan,nan,nan
56406,nan,nan,nan,nan,nan,nan,-3.31386e-05,190861.36985993385,nan,nan,0.0005593745,190861.14908971786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56387,190861.56281852722,190864.95009827614,190864.95009827614,nan,nan,nan,nan
56407,nan,nan,nan,nan,nan,nan,-3.31299e-05,190864.75312137604,nan,nan,0.0005592162,190864.5323699951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56388,190864.94609880447,190868.33180689812,190868.33180689812,nan,nan,nan,nan
56408,nan,nan,nan,nan,nan,nan,-3.31365e-05,190868.13515734673,nan,nan,0.0005591857,190867.91408290862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56389,190868.327811718,190871.71536016464,190871.71536016464,nan,nan,nan,nan
56409,nan,nan,nan,nan,nan,nan,-3.31352e-05,190871.51925683022,nan,nan,0.0005589968,190871.29762163162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56390,190871.71135044098,190875.10025787354,190875.10025787354,nan,nan,nan,nan
56410,nan,nan,nan,nan,nan,nan,-3.31334e-05,190874.9031984806,nan,nan,0.0005592424,190874.6825293541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56391,190875.09625816345,190878.4811360836,190878.4811360836,nan,nan,nan,nan
56411,nan,nan,nan,nan,nan,nan,-3.31346e-05,190878.28508758545,nan,nan,0.0005590871,190878.0644861698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56392,190878.47821497917,190881.86554074287,190881.86554074287,nan,nan,nan,nan
56412,nan,nan,nan,nan,nan,nan,-3.31311e-05,190881.6690979004,nan,nan,0.0005591461,190881.4478157997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56393,190881.86154460907,190885.2485845089,190885.2485845089,nan,nan,nan,nan
56413,nan,nan,nan,nan,nan,nan,-3.31393e-05,190885.0514471531,nan,nan,0.0005592124,190884.83045401573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56394,190885.2441828251,190888.63048887253,190888.63048887253,nan,nan,nan,nan
56414,nan,nan,nan,nan,nan,nan,-3.31325e-05,190888.43404746056,nan,nan,0.0005592823,190888.2127503395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56395,190888.62647914886,190892.0137181282,190892.0137181282,nan,nan,nan,nan
56415,nan,nan,nan,nan,nan,nan,-3.314e-05,190891.81664276123,nan,nan,0.0005593852,190891.59598436355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56396,190892.0097131729,190895.39825701714,190895.39825701714,nan,nan,nan,nan
56416,nan,nan,nan,nan,nan,nan,-3.31332e-05,190895.20117759705,nan,nan,0.0005591688,190894.98051896095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56397,190895.3942477703,190898.78072667122,190898.78072667122,nan,nan,nan,nan
56417,nan,nan,nan,nan,nan,nan,-3.31321e-05,190898.58398771286,nan,nan,0.0005592101,190898.36300005912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56398,190898.77672886848,190902.1644129753,190902.1644129753,nan,nan,nan,nan
56418,nan,nan,nan,nan,nan,nan,-3.31388e-05,190901.9680595398,nan,nan,0.0005592293,190901.7466873169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56399,190902.16041612625,190905.5487177372,190905.5487177372,nan,nan,nan,nan
56419,nan,nan,nan,nan,nan,nan,-3.31357e-05,190905.3521375656,nan,nan,0.0005592334,190905.13033213615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56400,190905.5440609455,190908.9323823452,190908.9323823452,nan,nan,nan,nan
56420,nan,nan,nan,nan,nan,nan,-3.31352e-05,190908.73617482185,nan,nan,0.0005592061,190908.51466431617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56401,190908.92938542366,190912.31541252136,190912.31541252136,nan,nan,nan,nan
56421,nan,nan,nan,nan,nan,nan,-3.31428e-05,190912.1199400425,nan,nan,0.0005591383,190911.89854183196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56402,190912.31227064133,190915.69697523117,190915.69697523117,nan,nan,nan,nan
56422,nan,nan,nan,nan,nan,nan,-3.31293e-05,190915.50090646744,nan,nan,0.0005591286,190915.27924718856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56403,190915.69297599792,190919.08168506622,190919.08168506622,nan,nan,nan,nan
56423,nan,nan,nan,nan,nan,nan,-3.31362e-05,190918.88497924805,nan,nan,0.0005591622,190918.66395845413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56404,190919.0776872635,190922.72214341164,190922.72214341164,190919.08168506622,190922.72214341164,nan,nan
56424,nan,nan,nan,nan,nan,nan,-3.31318e-05,190922.26991677284,nan,nan,0.0005592786,190922.04868950843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56405,190922.4624183178,190925.84893774986,190925.84893774986,nan,nan,nan,nan
56425,nan,nan,nan,nan,nan,nan,-3.31324e-05,190925.65313243866,nan,nan,0.0005591988,190925.4322101116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56406,190925.84593892097,190929.23320698738,190929.23320698738,nan,nan,nan,nan
