index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
102405,nan,nan,346500.82919692993,346504.2100338936,nan,nan,-7.50779e-05,346500.5206401348,nan,nan,0.0006057537,346500.2992724419,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346504.2090308666,5.951667272643078,346504.2100338936,nan,nan,102374,346500.82503151894,346504.213496685,346504.213496685,nan,nan,nan,nan
102406,nan,nan,346504.213496685,346507.5944364071,nan,nan,-7.50814e-05,346503.90399837494,nan,nan,0.0006057775,346503.6832450867,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346507.5944364071,4.852897930001279,346507.5944364071,nan,nan,102375,346504.2100338936,346507.5987570286,346507.5987570286,nan,nan,nan,nan
102407,nan,nan,346507.5987570286,346510.97705340385,nan,nan,-7.50842e-05,346507.2895646095,nan,nan,0.0006059174,346507.06873502734,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346510.97705340385,5.264936433491954,346510.97705340385,nan,nan,102376,346507.5944364071,346510.9810245037,346510.9810245037,nan,nan,nan,nan
102408,nan,nan,346510.9810245037,346514.36334085464,nan,nan,-7.50737e-05,346510.6741528511,nan,nan,0.0006059479,346510.4542929173,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346514.36334085464,5.676974936982629,346514.36334085464,nan,nan,102377,346510.97705340385,346514.36735510826,346514.36735510826,nan,nan,nan,nan
102409,nan,nan,346514.36735510826,346517.7465250492,nan,nan,-7.50771e-05,346514.0584347248,nan,nan,0.0006059296,346513.83761205676,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346517.74552822113,4.990244097831504,346517.7465250492,nan,nan,102378,346514.36334085464,346517.7495148182,346517.7495148182,nan,nan,nan,nan
102410,nan,nan,346517.7495148182,346521.1326227188,nan,nan,-7.50824e-05,346517.44249510765,nan,nan,0.0006058069,346517.2217506409,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346521.1326227188,5.402282601322179,346521.1326227188,nan,nan,102379,346517.7465250492,346521.1365673542,346521.1365673542,nan,nan,nan,nan
102411,nan,nan,346521.1365673542,346524.51985526085,nan,nan,-7.50804e-05,346520.82833218575,nan,nan,0.0006059997,346520.60687270167,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346524.51985526085,5.814321104812853,346524.51985526085,nan,nan,102380,346521.1326227188,346524.5248224735,346524.5248224735,nan,nan,nan,nan
102412,nan,nan,346524.5248224735,346527.90123200417,nan,nan,-7.50788e-05,346524.2126312256,nan,nan,0.0006057373,346523.9920670033,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346527.90123200417,5.951667272643078,346527.90123200417,nan,nan,102381,346524.51985526085,346527.9052345753,346527.9052345753,nan,nan,nan,nan
102413,nan,nan,346527.9052345753,346531.2844901085,nan,nan,-7.50833e-05,346527.5972690582,nan,nan,0.0006058267,346527.3766626358,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346531.2834877968,5.951667272643078,346531.2844901085,nan,nan,102382,346527.90123200417,346531.28835582733,346531.28835582733,nan,nan,nan,nan
102414,nan,nan,346531.28835582733,346534.6686074734,nan,nan,-7.50812e-05,346530.98239541054,nan,nan,0.0006057657,346530.76172747614,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346534.6676027775,4.990244097831504,346534.6686074734,nan,nan,102383,346531.2844901085,346534.67157530785,346534.67157530785,nan,nan,nan,nan
102415,nan,nan,346534.67157530785,346538.0529887676,nan,nan,-7.50804e-05,346534.36405944824,nan,nan,0.0006057582,346534.14282026293,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346538.0529887676,5.264936433491954,346538.0529887676,nan,nan,102384,346534.6686074734,346538.05695462227,346538.05695462227,nan,nan,nan,nan
102416,nan,nan,346538.05695462227,346541.4377157688,nan,nan,-7.50814e-05,346537.7480800152,nan,nan,0.0006058784,346537.5272630692,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346541.4377157688,5.402282601322179,346541.4377157688,nan,nan,102385,346538.0529887676,346541.44189691544,346541.44189691544,nan,nan,nan,nan
102417,nan,nan,346541.44189691544,346544.82349061966,nan,nan,-7.5079e-05,346541.13264393806,nan,nan,0.0006058631,346540.91198577883,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346544.82249069214,4.5782055943408295,346544.82349061966,nan,nan,102386,346541.4377157688,346544.8277657032,346544.8277657032,nan,nan,nan,nan
102418,nan,nan,346544.8277657032,346548.20284605026,nan,nan,-7.50789e-05,346544.51859760284,nan,nan,0.0006058969,346544.29773058894,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346548.20184993744,5.12759026566173,346548.20284605026,nan,nan,102387,346544.82349061966,346548.2068171501,346548.2068171501,nan,nan,nan,nan
102419,nan,nan,346548.2068171501,346551.59319353104,nan,nan,-7.50802e-05,346547.9008574486,nan,nan,0.0006058456,346547.68013134005,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346551.5921931267,5.402282601322179,346551.59319353104,nan,nan,102388,346548.20284605026,346551.59701657295,346551.59701657295,nan,nan,nan,nan
102420,nan,nan,346551.59701657295,346554.9715220928,nan,nan,-7.50844e-05,346551.2859609127,nan,nan,0.0006057593,346551.0644060612,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346554.97052264214,5.814321104812853,346554.9715220928,nan,nan,102389,346551.59319353104,346554.9755015373,346554.9755015373,nan,nan,nan,nan
102421,nan,nan,346554.9755015373,346558.35763669014,nan,nan,-7.50889e-05,346554.6690747738,nan,nan,0.0006057904,346554.4477576256,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346558.35763669014,5.264936433491954,346558.35763669014,nan,nan,102390,346554.9715220928,346558.3616042137,346558.3616042137,nan,nan,nan,nan
102422,nan,nan,346558.3616042137,346561.74133872986,nan,nan,-7.50799e-05,346558.05422854424,nan,nan,0.0006058124,346557.832872057,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346561.74133872986,4.852897930001279,346561.74133872986,nan,nan,102391,346558.35763669014,346561.7457756996,346561.7457756996,nan,nan,nan,nan
102423,nan,nan,346561.7457756996,346565.12779045105,nan,nan,-7.50727e-05,346561.4392545223,nan,nan,0.0006059134,346561.21861901286,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346565.12779045105,5.12759026566173,346565.12779045105,nan,nan,102392,346561.74133872986,346565.13195466995,346565.13195466995,nan,nan,nan,nan
102424,nan,nan,346565.13195466995,346568.5107033253,nan,nan,-7.50724e-05,346564.8229191303,nan,nan,0.0006059251,346564.60206260683,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346568.50970220566,4.990244097831504,346568.5107033253,nan,nan,102393,346565.12779045105,346568.513669014,346568.513669014,nan,nan,nan,nan
102425,nan,nan,346568.513669014,346571.8930914402,nan,nan,-7.50776e-05,346568.2063615322,nan,nan,0.000605855,346567.9849256516,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346571.8930914402,4.5782055943408295,346571.8930914402,nan,nan,102394,346568.5107033253,346571.8976109028,346571.8976109028,nan,nan,nan,nan
102426,nan,nan,346571.8976109028,346575.27775740623,nan,nan,-7.50766e-05,346571.5879728794,nan,nan,0.0006057037,346571.3673275948,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346575.2767202854,4.715551762171055,346575.27775740623,nan,nan,102395,346571.8930914402,346575.2815923691,346575.2815923691,nan,nan,nan,nan
102427,nan,nan,346575.2815923691,346578.661100626,nan,nan,-7.50774e-05,346574.97366142273,nan,nan,0.0006058395,346574.7519883156,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346578.66013765335,5.5396287691524035,346578.661100626,nan,nan,102396,346575.27775740623,346578.66491389275,346578.66491389275,nan,nan,nan,nan
102428,nan,nan,346578.66491389275,346582.0467171669,nan,nan,-7.50827e-05,346578.3556845188,nan,nan,0.0006057819,346578.13436784747,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346582.0467171669,5.676974936982629,346582.0467171669,nan,nan,102397,346578.661100626,346582.0507321358,346582.0507321358,nan,nan,nan,nan
102429,nan,nan,346582.0507321358,346585.42801618576,nan,nan,-7.50775e-05,346581.7416739464,nan,nan,0.0006059342,346581.52099933627,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346585.42801618576,4.715551762171055,346585.42801618576,nan,nan,102398,346582.0467171669,346585.43198537827,346585.43198537827,nan,nan,nan,nan
102430,nan,nan,346585.43198537827,346588.81101608276,nan,nan,-7.50761e-05,346585.1229541302,nan,nan,0.0006058352,346584.901288414,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346588.81001520157,4.715551762171055,346588.81101608276,nan,nan,102399,346585.42801618576,346588.81365442276,346588.81365442276,nan,nan,nan,nan
102431,nan,nan,346588.81365442276,346592.19769883156,nan,nan,-7.50784e-05,346588.50799274445,nan,nan,0.0006060418,346588.28732886317,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346592.1966993809,4.852897930001279,346592.19769883156,nan,nan,102400,346588.81101608276,346592.20067334175,346592.20067334175,nan,nan,nan,nan
102432,nan,nan,346592.20067334175,346595.5802664757,nan,nan,-7.50819e-05,346591.8920068741,nan,nan,0.0006059696,346591.67095198634,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346595.57926654816,4.440859426510605,346595.5802664757,nan,nan,102401,346592.19769883156,346595.5842502117,346595.5842502117,nan,nan,nan,nan
102433,nan,nan,346595.5842502117,346598.9643969536,nan,nan,-7.50729e-05,346595.27717089653,nan,nan,0.0006057952,346595.0555390358,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346598.9633927345,4.715551762171055,346598.9643969536,nan,nan,102402,346595.5802664757,346598.969158411,346598.969158411,nan,nan,nan,nan
102434,nan,nan,346598.969158411,346602.3464894295,nan,nan,-7.5076e-05,346598.660261631,nan,nan,0.0006058338,346598.4386154652,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346602.3454890251,4.990244097831504,346602.3464894295,nan,nan,102403,346598.9643969536,346602.35009121895,346602.35009121895,nan,nan,nan,nan
102435,nan,nan,346602.35009121895,346605.73446941376,nan,nan,-7.50817e-05,346602.0443930626,nan,nan,0.0006059391,346601.82375898364,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346605.7334690094,4.715551762171055,346605.73446941376,nan,nan,102404,346602.3464894295,346605.738342762,346605.738342762,nan,nan,nan,nan
102436,nan,nan,346605.738342762,346609.11513495445,nan,nan,-7.50852e-05,346605.4291498661,nan,nan,0.0006058808,346605.2084378243,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346609.1141345501,6.089013440473304,346609.11513495445,nan,nan,102405,346605.73446941376,346609.11860609055,346609.11860609055,nan,nan,nan,nan
102437,nan,nan,346609.11860609055,346612.5037872791,nan,nan,-7.50818e-05,346608.8130354881,nan,nan,0.0006058224,346608.5913673878,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346612.5037872791,4.166167090850156,346612.5037872791,nan,nan,102406,346609.11513495445,346612.5077679157,346612.5077679157,nan,nan,nan,nan
102438,nan,nan,346612.5077679157,346615.88337659836,nan,nan,-7.50774e-05,346612.19767284393,nan,nan,0.0006058872,346611.97707810404,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346615.88237833977,4.5782055943408295,346615.88337659836,nan,nan,102407,346612.5037872791,346615.8873524666,346615.8873524666,nan,nan,nan,nan
102439,nan,nan,346615.8873524666,346619.2727267742,nan,nan,-7.50776e-05,346615.581635952,nan,nan,0.0006058624,346615.3606125355,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346619.27172636986,4.852897930001279,346619.2727267742,nan,nan,102408,346615.88337659836,346619.27572727203,346619.27572727203,nan,nan,nan,nan
102440,nan,nan,346619.27572727203,346622.65531873703,nan,nan,-7.50819e-05,346618.96480989456,nan,nan,0.0006060936,346618.7440344334,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346622.6543211937,4.02882092301993,346622.65531873703,nan,nan,102409,346619.2727267742,346622.65900731087,346622.65900731087,nan,nan,nan,nan
102441,nan,nan,346622.65900731087,346626.03957748413,nan,nan,-7.50791e-05,346622.349891901,nan,nan,0.0006060438,346622.1285666466,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346626.03857564926,4.5782055943408295,346626.03957748413,nan,nan,102410,346622.65531873703,346626.04329538345,346626.04329538345,nan,nan,nan,nan
102442,nan,nan,346626.04329538345,346629.4190649986,nan,nan,-7.50779e-05,346625.7319073677,nan,nan,0.0006060181,346625.51080980303,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346629.4190649986,4.30351325868038,346629.4190649986,nan,nan,102411,346626.03957748413,346629.42352962494,346629.42352962494,nan,nan,nan,nan
102443,nan,nan,346629.42352962494,346632.80575442314,nan,nan,-7.50762e-05,346629.1149532795,nan,nan,0.0006058522,346628.8933128357,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346632.8047888279,4.715551762171055,346632.80575442314,nan,nan,102412,346629.4190649986,346632.8089904785,346632.8089904785,nan,nan,nan,nan
102444,nan,nan,346632.8089904785,346636.1863877773,nan,nan,-7.50739e-05,346632.4996817112,nan,nan,0.0006057051,346632.27902331355,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346636.18538713455,5.264936433491954,346636.1863877773,nan,nan,102413,346632.80575442314,346636.1895375252,346636.1895375252,nan,nan,nan,nan
102445,nan,nan,346636.1895375252,346639.5695593357,nan,nan,-7.50772e-05,346635.88431596756,nan,nan,0.0006059227,346635.6626619339,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346639.5695593357,3.8914747551897055,346639.5695593357,nan,nan,102414,346636.1863877773,346639.57470178604,346639.57470178604,nan,nan,nan,nan
102446,nan,nan,346639.57470178604,346642.9547188282,nan,nan,-7.50812e-05,346639.26616311073,nan,nan,0.000605898,346639.0448299885,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346642.9537420273,4.02882092301993,346642.9547188282,nan,nan,102415,346639.5695593357,346642.9587087631,346642.9587087631,nan,nan,nan,nan
102447,nan,nan,346642.9587087631,346646.3417606354,nan,nan,-7.5083e-05,346642.6516239643,nan,nan,0.0006060091,346642.4309786797,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346646.34076070786,4.166167090850156,346646.3417606354,nan,nan,102416,346642.9547188282,346646.3453373909,346646.3453373909,nan,nan,nan,nan
102448,nan,nan,346646.3453373909,346649.7224416733,nan,nan,-7.50838e-05,346646.034355402,nan,nan,0.0006058068,346645.8139733315,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346649.7224416733,3.479436251699031,346649.7224416733,nan,nan,102417,346646.3417606354,346649.72647714615,346649.72647714615,nan,nan,nan,nan
102449,nan,nan,346649.72647714615,346653.10794711113,nan,nan,-7.5086e-05,346649.41818523407,nan,nan,0.0006059576,346649.19735136034,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346653.10794711113,3.8914747551897055,346653.10794711113,nan,nan,102418,346649.7224416733,346653.11191797256,346653.11191797256,nan,nan,nan,nan
102450,nan,nan,346653.11191797256,346656.4902923107,nan,nan,-7.50854e-05,346652.8038318157,nan,nan,0.0006057912,346652.5832242012,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346656.4902923107,4.166167090850156,346656.4902923107,nan,nan,102419,346653.10794711113,346656.4942946434,346656.4942946434,nan,nan,nan,nan
102451,nan,nan,346656.4942946434,346659.87750577927,nan,nan,-7.50769e-05,346656.1878724098,nan,nan,0.0006058376,346655.96656336787,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346659.8765079975,3.8914747551897055,346659.87750577927,nan,nan,102420,346656.4902923107,346659.8814749718,346659.8814749718,nan,nan,nan,nan
102452,nan,nan,346659.8814749718,346663.2596569061,nan,nan,-7.50837e-05,346659.5726017952,nan,nan,0.0006057879,346659.35174336436,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346663.2586529255,4.715551762171055,346663.2596569061,nan,nan,102421,346659.87750577927,346663.26378393173,346663.26378393173,nan,nan,nan,nan
102453,nan,nan,346663.26378393173,346666.64874625206,nan,nan,-7.50749e-05,346662.95698451996,nan,nan,0.000605955,346662.73586478236,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346666.64774918556,3.616782419529256,346666.64874625206,nan,nan,102422,346663.2596569061,346666.65271019936,346666.65271019936,nan,nan,nan,nan
102454,nan,nan,346666.65271019936,346670.0295188427,nan,nan,-7.50798e-05,346666.3397297859,nan,nan,0.0006059463,346666.1191286087,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346670.028519392,3.616782419529256,346670.0295188427,nan,nan,102423,346666.64874625206,346670.0324833393,346670.0324833393,nan,nan,nan,nan
102455,nan,nan,346670.0324833393,346673.41434025764,nan,nan,-7.50766e-05,346669.7246103287,nan,nan,0.0006057831,346669.5037721634,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346673.41334080696,4.02882092301993,346673.41434025764,nan,nan,102424,346670.0295188427,346673.4173107147,346673.4173107147,nan,nan,nan,nan
102456,nan,nan,346673.4173107147,346676.79495692253,nan,nan,-7.50753e-05,346673.109249115,nan,nan,0.0006058791,346672.8885790348,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346676.7939572334,3.204743916038581,346676.79495692253,nan,nan,102425,346673.41434025764,346676.79815912247,346676.79815912247,nan,nan,nan,nan
102457,nan,nan,346676.79815912247,346680.18263959885,nan,nan,-7.50762e-05,346676.49019765854,nan,nan,0.0006059346,346676.2691942692,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346680.18163752556,3.8914747551897055,346680.18263959885,nan,nan,102426,346676.79495692253,346680.1867904663,346680.1867904663,nan,nan,nan,nan
102458,nan,nan,346680.1867904663,346683.5640962124,nan,nan,-7.50835e-05,346679.875521183,nan,nan,0.000605926,346679.65387334826,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346683.5630927086,3.616782419529256,346683.5640962124,nan,nan,102427,346680.18263959885,346683.5670597553,346683.5670597553,nan,nan,nan,nan
102459,nan,nan,346683.5670597553,346686.9507343769,nan,nan,-7.50775e-05,346683.2593719959,nan,nan,0.0006058494,346683.03830518725,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346686.9507343769,4.440859426510605,346686.9507343769,nan,nan,102428,346683.5640962124,346686.95407032967,346686.95407032967,nan,nan,nan,nan
102460,nan,nan,346686.95407032967,346690.33033156395,nan,nan,-7.50826e-05,346686.6426489353,nan,nan,0.0006058631,346686.42200293543,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346690.33033156395,3.8914747551897055,346690.33033156395,nan,nan,102429,346686.9507343769,346690.33442282677,346690.33442282677,nan,nan,nan,nan
102461,nan,nan,346690.33442282677,346693.7161836624,nan,nan,-7.50808e-05,346690.0269463062,nan,nan,0.0006057882,346689.80558409693,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346693.71518445015,3.616782419529256,346693.7161836624,nan,nan,102430,346690.33033156395,346693.7195825577,346693.7195825577,nan,nan,nan,nan
102462,nan,nan,346693.7195825577,346697.098505497,nan,nan,-7.50718e-05,346693.41068553925,nan,nan,0.0006058371,346693.19020762446,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346697.09750819206,3.479436251699031,346697.098505497,nan,nan,102431,346693.7161836624,346697.10203289986,346697.10203289986,nan,nan,nan,nan
102463,nan,nan,346697.10203289986,346700.47930788994,nan,nan,-7.50809e-05,346696.7938606739,nan,nan,0.0006058245,346696.57272114756,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346700.4783074856,3.7541285873594807,346700.47930788994,nan,nan,102432,346697.098505497,346700.4829661846,346700.4829661846,nan,nan,nan,nan
102464,nan,nan,346700.4829661846,346703.86535048485,nan,nan,-7.50685e-05,346700.17591261864,nan,nan,0.0006060291,346699.95554366114,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346703.86535048485,3.616782419529256,346703.86535048485,nan,nan,102433,346700.47930788994,346703.86931967735,346703.86931967735,nan,nan,nan,nan
102465,nan,nan,346703.86931967735,346707.2489821911,nan,nan,-7.50775e-05,346703.55986094475,nan,nan,0.0006058156,346703.3385888577,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346707.2489821911,3.616782419529256,346707.2489821911,nan,nan,102434,346703.86535048485,346707.25243783,346707.25243783,nan,nan,nan,nan
102466,nan,nan,346707.25243783,346710.63130664825,nan,nan,-7.5077e-05,346706.9440062046,nan,nan,0.0006056092,346706.7232665062,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346710.6303021908,4.02882092301993,346710.63130664825,nan,nan,102435,346707.2489821911,346710.6343050003,346710.6343050003,nan,nan,nan,nan
102467,nan,nan,346710.6343050003,346714.01566553116,nan,nan,-7.50812e-05,346710.3262107372,nan,nan,0.0006058236,346710.10454335215,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346714.01566553116,4.715551762171055,346714.01566553116,nan,nan,102436,346710.63130664825,346714.0198328495,346714.0198328495,nan,nan,nan,nan
102468,nan,nan,346714.0198328495,346717.4008779526,nan,nan,-7.50708e-05,346713.7105691433,nan,nan,0.0006057418,346713.4899002552,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346717.3998839855,4.02882092301993,346717.4008779526,nan,nan,102437,346714.01566553116,346717.40485048294,346717.40485048294,nan,nan,nan,nan
102469,nan,nan,346717.40485048294,346720.7853667736,nan,nan,-7.50803e-05,346717.0949807167,nan,nan,0.0006060516,346716.8741199017,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346720.7843654156,4.166167090850156,346720.7853667736,nan,nan,102438,346717.4008779526,346720.78914523125,346720.78914523125,nan,nan,nan,nan
