index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
118359,nan,nan,nan,nan,nan,nan,-2.0846e-05,400472.5739314556,nan,nan,0.0001461864,400472.352542305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118322,400472.76726698875,400476.1533834934,400476.1533834934,nan,nan,nan,nan
118360,nan,nan,nan,nan,nan,nan,-2.08408e-05,400475.95883893967,nan,nan,0.0001460793,400475.73752131464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118323,400476.151250124,400479.5397939682,400479.5397939682,nan,nan,nan,nan
118361,nan,nan,nan,nan,nan,nan,-2.08418e-05,400479.3427352905,nan,nan,0.0001462193,400479.1221064568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118324,400479.5358352661,400482.9216327667,400482.9216327667,nan,nan,nan,nan
118362,nan,nan,nan,nan,nan,nan,-2.08406e-05,400482.7256155014,nan,nan,0.000146259,400482.5049101353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118325,400482.9186389446,400486.30454039574,400486.30454039574,nan,nan,nan,nan
118363,nan,nan,nan,nan,nan,nan,-2.08475e-05,400486.10948729515,nan,nan,0.0001460567,400485.88778223994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118326,400486.30151104927,400489.6902320385,400489.6902320385,nan,nan,nan,nan
118364,nan,nan,nan,nan,nan,nan,-2.0843e-05,400489.4938926697,nan,nan,0.0001461967,400489.2735070229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118327,400489.6872358322,400493.07368707657,400493.07368707657,nan,nan,nan,nan
118365,nan,nan,nan,nan,nan,nan,-2.08472e-05,400492.876765728,nan,nan,0.0001461588,400492.6560026646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118328,400493.0697314739,400496.4596977234,400496.4596977234,nan,nan,nan,nan
118366,nan,nan,nan,nan,nan,nan,-2.0848e-05,400496.26285266876,nan,nan,0.0001461303,400496.0419708729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118329,400496.45569968224,400499.84434461594,400499.84434461594,nan,nan,nan,nan
118367,nan,nan,nan,nan,nan,nan,-2.08434e-05,400499.6478333473,nan,nan,0.0001462177,400499.42661776545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118330,400499.8403465748,400503.2270374298,400503.2270374298,nan,nan,nan,nan
118368,nan,nan,nan,nan,nan,nan,-2.08382e-05,400503.03041243553,nan,nan,0.000146114,400502.8102981091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118331,400503.2240269184,400506.6108033657,400506.6108033657,nan,nan,nan,nan
118369,nan,nan,nan,nan,nan,nan,-2.0848e-05,400506.4139792919,nan,nan,0.0001461562,400506.1930762768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118332,400506.60680508614,400509.99624204636,400509.99624204636,nan,nan,nan,nan
118370,nan,nan,nan,nan,nan,nan,-2.08363e-05,400509.79989242554,nan,nan,0.0001461962,400509.57852783205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118333,400509.9922566414,400513.3806736469,400513.3806736469,nan,nan,nan,nan
118371,nan,nan,nan,nan,nan,nan,-2.08484e-05,400513.1840260029,nan,nan,0.0001462743,400512.9629901886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118334,400513.37671899796,400517.0071423054,400517.0071423054,400513.3806736469,400517.0071423054,nan,nan
118372,nan,nan,nan,nan,nan,nan,-2.08419e-05,400516.5654144287,nan,nan,0.0001461353,400516.34461107256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118335,400516.7583398819,400520.14385056496,400520.14385056496,nan,nan,nan,nan
118373,nan,nan,nan,nan,nan,nan,-2.08397e-05,400519.9487879276,nan,nan,0.0001461432,400519.72712030413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118336,400520.14084911346,400523.5289313793,400523.5289313793,nan,nan,nan,nan
118374,nan,nan,nan,nan,nan,nan,-2.08419e-05,400523.3328883648,nan,nan,0.0001462032,400523.1122421265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118337,400523.5259709358,400526.91002583504,400526.91002583504,nan,nan,nan,nan
118375,nan,nan,nan,nan,nan,nan,-2.08442e-05,400526.7133626938,nan,nan,0.0001462565,400526.49231972697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118338,400526.9060485363,400530.2940890789,400530.2940890789,nan,nan,nan,nan
118376,nan,nan,nan,nan,nan,nan,-2.08432e-05,400530.09700632095,nan,nan,0.0001461041,400529.8764015675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118339,400530.2901303768,400533.67902326584,400533.67902326584,nan,nan,nan,nan
118377,nan,nan,nan,nan,nan,nan,-2.08466e-05,400533.48196291924,nan,nan,0.0001461045,400533.26126041415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118340,400533.6749892235,400537.06109166145,400537.06109166145,nan,nan,nan,nan
118378,nan,nan,nan,nan,nan,nan,-2.08514e-05,400536.8637099266,nan,nan,0.0001460957,400536.64241352084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118341,400537.05709528923,400540.4419577122,400540.4419577122,nan,nan,nan,nan
118379,nan,nan,nan,nan,nan,nan,-2.08437e-05,400540.2458746433,nan,nan,0.000146169,400540.025228405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118342,400540.43895721436,400543.82436418533,400543.8253660202,nan,nan,nan,nan
118380,nan,nan,nan,nan,nan,nan,-2.08406e-05,400543.6293401718,nan,nan,0.0001460054,400543.4076775551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118343,400543.82140636444,400547.2110476494,400547.2110476494,nan,nan,nan,nan
118381,nan,nan,nan,nan,nan,nan,-2.08397e-05,400547.0140955448,nan,nan,0.0001462015,400546.7934545517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118344,400547.20718336105,400550.59529161453,400550.59529161453,nan,nan,nan,nan
118382,nan,nan,nan,nan,nan,nan,-2.08433e-05,400550.39834308624,nan,nan,0.0001461263,400550.17760338786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118345,400550.5913321972,400553.97848916054,400553.97848916054,nan,nan,nan,nan
118383,nan,nan,nan,nan,nan,nan,-2.08446e-05,400553.78161382675,nan,nan,0.000146086,400553.5607298851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118346,400553.97445869446,400557.3631467819,400557.3631467819,nan,nan,nan,nan
118384,nan,nan,nan,nan,nan,nan,-2.08526e-05,400557.16594338417,nan,nan,0.0001461778,400556.94441523554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118347,400557.3581440449,400560.7472243309,400560.7472243309,nan,nan,nan,nan
118385,nan,nan,nan,nan,nan,nan,-2.08479e-05,400560.5499460697,nan,nan,0.0001462707,400560.3295370579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118348,400560.74326586723,400564.1301589012,400564.1301589012,nan,nan,nan,nan
118386,nan,nan,nan,nan,nan,nan,-2.0848e-05,400563.9331269264,nan,nan,0.0001461617,400563.71247234347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118349,400564.1262011528,400567.51058483124,400567.51058483124,nan,nan,nan,nan
118387,nan,nan,nan,nan,nan,nan,-2.08437e-05,400567.3143000603,nan,nan,0.0001461728,400567.09287872317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118350,400567.5066075325,400570.89729714394,400570.89729714394,nan,nan,nan,nan
118388,nan,nan,nan,nan,nan,nan,-2.08462e-05,400570.69994831085,nan,nan,0.0001462011,400570.4785710812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118351,400570.8922998905,400574.2790091038,400574.2790091038,nan,nan,nan,nan
118389,nan,nan,nan,nan,nan,nan,-2.08544e-05,400574.08292889595,nan,nan,0.0001462855,400573.86228408816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118352,400574.2760128975,400577.662886858,400577.662886858,nan,nan,nan,nan
118390,nan,nan,nan,nan,nan,nan,-2.08437e-05,400577.4659192562,nan,nan,0.0001461448,400577.2451433182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118353,400577.65887212753,400581.0477182865,400581.0477182865,nan,nan,nan,nan
118391,nan,nan,nan,nan,nan,nan,-2.08481e-05,400580.8511712551,nan,nan,0.0001462447,400580.629968071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118354,400581.04369688034,400584.43057847023,400584.43057847023,nan,nan,nan,nan
118392,nan,nan,nan,nan,nan,nan,-2.08456e-05,400584.2336268425,nan,nan,0.0001461603,400584.01361265185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118355,400584.4273414612,400587.81258797646,400587.81258797646,nan,nan,nan,nan
118393,nan,nan,nan,nan,nan,nan,-2.08483e-05,400587.61666965485,nan,nan,0.0001460457,400587.39585914614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118356,400587.8095879555,400591.1964595318,400591.1964595318,nan,nan,nan,nan
118394,nan,nan,nan,nan,nan,nan,-2.0847e-05,400590.99951195717,nan,nan,0.0001461382,400590.7787107468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118357,400591.1924395561,400594.5803742409,400594.5803742409,nan,nan,nan,nan
118395,nan,nan,nan,nan,nan,nan,-2.08537e-05,400594.38301992416,nan,nan,0.0001462639,400594.1626476288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118358,400594.57637643814,400597.9632015228,400597.9632015228,nan,nan,nan,nan
118396,nan,nan,nan,nan,nan,nan,-2.08391e-05,400597.7662534714,nan,nan,0.0001460157,400597.54546322825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118359,400597.9591920376,400601.3483605385,400601.3483605385,nan,nan,nan,nan
118397,nan,nan,nan,nan,nan,nan,-2.08513e-05,400601.15077519417,nan,nan,0.0001460543,400600.93061103823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118360,400601.34433984756,400604.73389959335,400604.73389959335,nan,nan,nan,nan
118398,nan,nan,nan,nan,nan,nan,-2.0839e-05,400604.53688693047,nan,nan,0.0001462296,400604.31658163073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118361,400604.73031044006,400608.1174633503,400608.1174633503,nan,nan,nan,nan
118399,nan,nan,nan,nan,nan,nan,-2.08416e-05,400607.9211192131,nan,nan,0.0001461161,400607.69973816874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118362,400608.1134669781,400611.501565218,400611.501565218,nan,nan,nan,nan
118400,nan,nan,nan,nan,nan,nan,-2.0842e-05,400611.304420948,nan,nan,0.0001462352,400611.0838145256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118363,400611.49754333496,400614.8833181858,400614.8833181858,nan,nan,nan,nan
118401,nan,nan,nan,nan,nan,nan,-2.08509e-05,400614.68707346916,nan,nan,0.0001461527,400614.4655999184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118364,400614.8803229332,400618.26796913147,400618.26796913147,nan,nan,nan,nan
118402,nan,nan,nan,nan,nan,nan,-2.08447e-05,400618.0710451603,nan,nan,0.000146113,400617.85025086405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118365,400618.2639796734,400621.65220594406,400621.65220594406,nan,nan,nan,nan
118403,nan,nan,nan,nan,nan,nan,-2.08442e-05,400621.45511364937,nan,nan,0.0001461847,400621.23449816706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118366,400621.6482269764,400625.03399300575,400625.03399300575,nan,nan,nan,nan
118404,nan,nan,nan,nan,nan,nan,-2.08438e-05,400624.8381333351,nan,nan,0.0001461352,400624.6162652016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118367,400625.0299940109,400628.4184527397,400628.4184527397,nan,nan,nan,nan
118405,nan,nan,nan,nan,nan,nan,-2.08434e-05,400628.2212100029,nan,nan,0.0001460042,400628.00054254534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118368,400628.4142713547,400631.8021607399,400631.8021607399,nan,nan,nan,nan
118406,nan,nan,nan,nan,nan,nan,-2.08438e-05,400631.6061525345,nan,nan,0.000146191,400631.3844322205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118369,400631.7981610298,400635.1866288185,400635.1866288185,nan,nan,nan,nan
118407,nan,nan,nan,nan,nan,nan,-2.0849e-05,400634.9902780056,nan,nan,0.0001461743,400634.76891794207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118370,400635.1826467514,400638.57064676285,400638.57064676285,nan,nan,nan,nan
118408,nan,nan,nan,nan,nan,nan,-2.08419e-05,400638.3737680912,nan,nan,0.0001461755,400638.15291848185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118371,400638.5666472912,400641.9549689293,400641.9549689293,nan,nan,nan,nan
118409,nan,nan,nan,nan,nan,nan,-2.08494e-05,400641.7578237057,nan,nan,0.000146073,400641.53724160197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118372,400641.9509704113,400645.3380792141,400645.3380792141,nan,nan,nan,nan
118410,nan,nan,nan,nan,nan,nan,-2.08533e-05,400645.14082694054,nan,nan,0.0001462481,400644.9200073719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118373,400645.33373618126,400648.7229344845,400648.7229344845,nan,nan,nan,nan
118411,nan,nan,nan,nan,nan,nan,-2.08507e-05,400648.52541184425,nan,nan,0.0001460955,400648.30421915057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118374,400648.7179479599,400652.1046383381,400652.1046383381,nan,nan,nan,nan
118412,nan,nan,nan,nan,nan,nan,-2.08461e-05,400651.9083161354,nan,nan,0.0001462024,400651.6869126797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118375,400652.100641489,400655.4897489548,400655.4897489548,nan,nan,nan,nan
118413,nan,nan,nan,nan,nan,nan,-2.08523e-05,400655.2928709984,nan,nan,0.0001461292,400655.07201161387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118376,400655.4857404232,400658.8743877411,400658.8743877411,nan,nan,nan,nan
118414,nan,nan,nan,nan,nan,nan,-2.0857e-05,400658.67833065987,nan,nan,0.0001462051,400658.4566620827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118377,400658.8713912964,400662.2566010952,400662.2566010952,nan,nan,nan,nan
118415,nan,nan,nan,nan,nan,nan,-2.08504e-05,400662.0604150295,nan,nan,0.0001460921,400661.83885135653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118378,400662.25258016586,400665.64032387733,400665.64032387733,nan,nan,nan,nan
118416,nan,nan,nan,nan,nan,nan,-2.0849e-05,400665.444270134,nan,nan,0.0001460757,400665.2236000538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118379,400665.63732886314,400669.0261247158,400669.0261247158,nan,nan,nan,nan
118417,nan,nan,nan,nan,nan,nan,-2.08494e-05,400668.82934451103,nan,nan,0.0001461246,400668.60838785174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118380,400669.0221166611,400672.40795373917,400672.40795373917,nan,nan,nan,nan
118418,nan,nan,nan,nan,nan,nan,-2.08471e-05,400672.21205353737,nan,nan,0.0001460718,400671.9913085938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118381,400672.4050374031,400675.7917189598,400675.7917189598,nan,nan,nan,nan
118419,nan,nan,nan,nan,nan,nan,-2.085e-05,400675.59485697746,nan,nan,0.0001461436,400675.37499346735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118382,400675.7887222767,400679.1745047569,400679.1745047569,nan,nan,nan,nan
118420,nan,nan,nan,nan,nan,nan,-2.0848e-05,400678.977421999,nan,nan,0.0001461222,400678.7567914963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118383,400679.17052030563,400682.5589520931,400682.5589520931,nan,nan,nan,nan
118421,nan,nan,nan,nan,nan,nan,-2.08539e-05,400682.36164164543,nan,nan,0.0001462845,400682.14122309687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118384,400682.5549519062,400685.9417498112,400685.9417498112,nan,nan,nan,nan
118422,nan,nan,nan,nan,nan,nan,-2.0849e-05,400685.74488449097,nan,nan,0.0001461833,400685.5250243187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118385,400685.93875312805,400689.32453894615,400689.32453894615,nan,nan,nan,nan
118423,nan,nan,nan,nan,nan,nan,-2.0849e-05,400689.12948441505,nan,nan,0.0001462702,400688.90784468653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118386,400689.32157349586,400692.7098145485,400692.7098145485,nan,nan,nan,nan
118424,nan,nan,nan,nan,nan,nan,-2.08507e-05,400692.51274466515,nan,nan,0.000146158,400692.2920943737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118387,400692.70582318306,400696.09241199493,400696.09241199493,nan,nan,nan,nan
118425,nan,nan,nan,nan,nan,nan,-2.08475e-05,400695.8963406086,nan,nan,0.0001462924,400695.67568602564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118388,400696.089414835,400699.47651028633,400699.47651028633,nan,nan,nan,nan
118426,nan,nan,nan,nan,nan,nan,-2.08508e-05,400699.2794277668,nan,nan,0.0001460275,400699.0587817669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118389,400699.47251057625,400702.861746788,400702.861746788,nan,nan,nan,nan
118427,nan,nan,nan,nan,nan,nan,-2.08475e-05,400702.665353775,nan,nan,0.0001462149,400702.4439975262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118390,400702.8577263355,400706.2458283901,400706.2458283901,nan,nan,nan,nan
118428,nan,nan,nan,nan,nan,nan,-2.08494e-05,400706.0494065285,nan,nan,0.0001461128,400705.82774343493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118391,400706.24246764183,400709.6318590641,400709.6318590641,nan,nan,nan,nan
118429,nan,nan,nan,nan,nan,nan,-2.08581e-05,400709.4349887371,nan,nan,0.0001462225,400709.21413674357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118392,400709.6278655529,400713.0159673691,400713.0159673691,nan,nan,nan,nan
118430,nan,nan,nan,nan,nan,nan,-2.08488e-05,400712.81846261024,nan,nan,0.000146188,400712.597239399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118393,400713.0109682083,400716.40067505836,400716.40067505836,nan,nan,nan,nan
118431,nan,nan,nan,nan,nan,nan,-2.0857e-05,400716.2042582035,nan,nan,0.0001459918,400715.982924366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118394,400716.39665317535,400719.78370285034,400719.78370285034,nan,nan,nan,nan
118432,nan,nan,nan,nan,nan,nan,-2.08494e-05,400719.58746027946,nan,nan,0.0001460983,400719.3660110474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118395,400719.7797398567,400723.1666331291,400723.1666331291,nan,nan,nan,nan
118433,nan,nan,nan,nan,nan,nan,-2.08488e-05,400722.96956276894,nan,nan,0.0001462317,400722.74890508654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118396,400723.1626338959,400726.5490653515,400726.5490653515,nan,nan,nan,nan
118434,nan,nan,nan,nan,nan,nan,-2.08615e-05,400726.3524978161,nan,nan,0.0001460523,400726.1313601971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118397,400726.5450890064,400729.9351027012,400729.9351027012,nan,nan,nan,nan
118435,nan,nan,nan,nan,nan,nan,-2.08474e-05,400729.73848176,nan,nan,0.0001461426,400729.51691451075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118398,400729.9306433201,400733.31692266464,400733.31692266464,nan,nan,nan,nan
118436,nan,nan,nan,nan,nan,nan,-2.0853e-05,400733.1205124855,nan,nan,0.0001461197,400732.89920201304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118399,400733.3129308224,400736.7000620365,400736.7000620365,nan,nan,nan,nan
118437,nan,nan,nan,nan,nan,nan,-2.08453e-05,400736.50300335884,nan,nan,0.0001463736,400736.2823685646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118400,400736.69609737396,400740.0838627815,400740.0838627815,nan,nan,nan,nan
118438,nan,nan,nan,nan,nan,nan,-2.08517e-05,400739.88749694824,nan,nan,0.0001461641,400739.66612043383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118401,400740.07984924316,400743.46876335144,400743.46876335144,nan,nan,nan,nan
118439,nan,nan,nan,nan,nan,nan,-2.08513e-05,400743.2716803551,nan,nan,0.0001461916,400743.05103411677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118402,400743.4647629261,400746.85183143616,400746.85183143616,nan,nan,nan,nan
118440,nan,nan,nan,nan,nan,nan,-2.08518e-05,400746.65497016907,nan,nan,0.0001462006,400746.43410458567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118403,400746.847833395,400750.23388671875,400750.23388671875,nan,nan,nan,nan
118441,nan,nan,nan,nan,nan,nan,-2.08577e-05,400750.0378162861,nan,nan,0.0001463486,400749.8161925316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118404,400750.22992134094,400753.6163983345,400753.6163983345,nan,nan,nan,nan
118442,nan,nan,nan,nan,nan,nan,-2.08532e-05,400753.4205892086,nan,nan,0.0001461334,400753.19967522623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118405,400753.61340403557,400757.0009534359,400757.0009534359,nan,nan,nan,nan
118443,nan,nan,nan,nan,nan,nan,-2.08381e-05,400756.80438518524,nan,nan,0.0001461708,400756.58323230746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118406,400756.9969611168,400760.3853201866,400760.3853201866,nan,nan,nan,nan
118444,nan,nan,nan,nan,nan,nan,-2.08569e-05,400760.1882278919,nan,nan,0.0001462159,400759.9675816536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118407,400760.38131046295,400763.76774811745,400763.76774811745,nan,nan,nan,nan
118445,nan,nan,nan,nan,nan,nan,-2.0848e-05,400763.57067894936,nan,nan,0.0001460063,400763.3500694275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118408,400763.76379823685,400767.15094184875,400767.15094184875,nan,nan,nan,nan
118446,nan,nan,nan,nan,nan,nan,-2.08523e-05,400766.95406389236,nan,nan,0.0001462397,400766.73324694636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118409,400767.1479449272,400770.5349767208,400770.5349767208,nan,nan,nan,nan
118447,nan,nan,nan,nan,nan,nan,-2.08478e-05,400770.33723664284,nan,nan,0.0001460454,400770.1162115574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118410,400770.52994036674,400773.9183588028,400773.9183588028,nan,nan,nan,nan
118448,nan,nan,nan,nan,nan,nan,-2.08533e-05,400773.7215960026,nan,nan,0.0001462709,400773.50063242915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118411,400773.9143612385,400777.3025546074,400777.3025546074,nan,nan,nan,nan
118449,nan,nan,nan,nan,nan,nan,-2.08521e-05,400777.10570192337,nan,nan,0.0001463451,400776.88482823374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118412,400777.2985570431,400780.6871922016,400780.6871922016,nan,nan,nan,nan
118450,nan,nan,nan,nan,nan,nan,-2.08522e-05,400780.48976397514,nan,nan,0.0001461781,400780.26846327784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118413,400780.6821920872,400784.06950616837,400784.06950616837,nan,nan,nan,nan
118451,nan,nan,nan,nan,nan,nan,-2.08489e-05,400783.8726811409,nan,nan,0.0001461805,400783.65177764895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118414,400784.0655064583,400787.45247101784,400787.45247101784,nan,nan,nan,nan
118452,nan,nan,nan,nan,nan,nan,-2.08511e-05,400787.2551190853,nan,nan,0.0001462671,400787.03471484187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118415,400787.4484436512,400790.836789608,400790.836789608,nan,nan,nan,nan
